[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 -0.00 | Vel:0.00 0.05 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.01 0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.03 -0.00 -0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.01 0.00 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.02 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.02 0.02 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 -0.10 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 -0.00 | Vel:0.01 -0.04 0.06 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.06 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.01 -0.07 -0.04 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.00 -0.06 0.02 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:0.00 -0.02 -0.07 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 -0.00 -0.00 | Vel:0.01 0.02 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 -0.00)
[0m[ INFO] [1782275132.937971644]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 -0.00 | Vel:0.00 0.03 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.05 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 1.668 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.01 0.05 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 0.07 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.06 -0.00 0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.13 0.01 -0.10 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.01 0.00 0.01 | Vel:0.15 0.08 0.26 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.00 0.00 0.01 | Vel:0.10 0.05 0.10 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.412 | Feat:74/74 | Pos:-0.00 0.00 0.01 | Vel:0.02 0.04 0.03 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.00 0.01 0.01 | Vel:-0.04 0.04 -0.01 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.562 | Feat:70/70 | Pos:-0.01 0.00 0.01 | Vel:-0.13 0.09 -0.23 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.612 | Feat:69/69 | Pos:-0.02 0.00 0.01 | Vel:-0.14 0.03 -0.07 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.662 | Feat:70/70 | Pos:-0.02 0.00 0.01 | Vel:-0.12 -0.06 0.12 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.712 | Feat:69/69 | Pos:-0.03 -0.00 0.02 | Vel:-0.16 -0.08 0.27 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.01)
[0m[ INFO] [1782275133.944177491]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.762 | Feat:68/68 | Pos:-0.04 -0.00 0.04 | Vel:-0.18 -0.08 0.22 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.812 | Feat:72/72 | Pos:-0.05 -0.01 0.05 | Vel:-0.20 -0.08 0.29 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.912 | Feat:71/71 | Pos:-0.07 -0.01 0.08 | Vel:-0.25 -0.03 0.22 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.012 | Feat:72/70 | Pos:-0.08 -0.02 0.11 | Vel:-0.20 -0.02 0.11 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.062 | Feat:75/75 | Pos:-0.09 -0.02 0.12 | Vel:-0.22 -0.08 -0.03 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.162 | Feat:77/77 | Pos:-0.10 -0.02 0.13 | Vel:-0.16 -0.01 -0.31 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.212 | Feat:78/78 | Pos:-0.11 -0.02 0.12 | Vel:-0.13 0.01 -0.24 | EOrth:0.000000 | Err:0.023 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.262 | Feat:86/86 | Pos:-0.12 -0.02 0.11 | Vel:-0.08 -0.04 -0.14 | EOrth:0.000000 | Err:0.024 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.362 | Feat:84/84 | Pos:-0.12 -0.02 0.11 | Vel:-0.08 -0.00 -0.06 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.462 | Feat:80/79 | Pos:-0.13 -0.02 0.11 | Vel:-0.02 -0.02 0.09 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715279.512 | Feat:80/80 | Pos:-0.13 -0.03 0.11 | Vel:-0.02 -0.02 0.17 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.562 | Feat:79/79 | Pos:-0.14 -0.03 0.11 | Vel:-0.06 -0.03 0.16 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.662 | Feat:80/80 | Pos:-0.14 -0.03 0.12 | Vel:-0.00 -0.04 0.09 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.712 | Feat:82/82 | Pos:-0.14 -0.03 0.12 | Vel:-0.07 -0.02 -0.03 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[0m[ INFO] [1782275134.979060661]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.812 | Feat:81/81 | Pos:-0.15 -0.03 0.13 | Vel:0.01 0.05 0.09 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.02)
[HNOFeature] frame 60 pts 102 stable 84 new 1 db 88 stereo 80/87 err_max 0.008 reproj 87/87 err_mean 0.001 err_max 0.017
[HNO] 1403715279.862 | Feat:84/84 | Pos:-0.15 -0.03 0.14 | Vel:0.04 0.05 0.14 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.962 | Feat:84/84 | Pos:-0.15 -0.02 0.15 | Vel:-0.07 0.01 0.06 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.012 | Feat:86/86 | Pos:-0.15 -0.02 0.15 | Vel:-0.03 -0.01 0.08 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 -0.01 -0.02)
[HNOUpdater] obs 87 accepted 86 chi2_max 18.638 chi2_rej 1 max 18.638 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715280.112 | Feat:87/87 | Pos:-0.15 -0.02 0.16 | Vel:-0.09 0.02 -0.14 | EOrth:0.000000 | Err:0.025 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715280.162 | Feat:86/86 | Pos:-0.15 -0.02 0.17 | Vel:-0.14 0.03 -0.02 | EOrth:0.000000 | Err:0.027 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715280.212 | Feat:85/85 | Pos:-0.16 -0.02 0.17 | Vel:-0.11 0.05 0.04 | EOrth:0.000000 | Err:0.028 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715280.262 | Feat:84/84 | Pos:-0.16 -0.02 0.18 | Vel:-0.14 0.01 -0.02 | EOrth:0.000000 | Err:0.028 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715280.362 | Feat:84/84 | Pos:-0.17 -0.02 0.19 | Vel:-0.14 0.02 0.12 | EOrth:0.000000 | Err:0.032 (xyz: 0.01 -0.00 -0.03)
[HNO] 1403715280.462 | Feat:81/81 | Pos:-0.19 -0.02 0.21 | Vel:-0.15 0.02 -0.02 | EOrth:0.000000 | Err:0.030 (xyz: 0.00 -0.00 -0.03)
[HNO] 1403715280.512 | Feat:81/81 | Pos:-0.19 -0.03 0.22 | Vel:-0.15 -0.01 0.09 | EOrth:0.000000 | Err:0.031 (xyz: 0.00 -0.00 -0.03)
[HNO] 1403715280.562 | Feat:78/77 | Pos:-0.20 -0.03 0.23 | Vel:-0.18 -0.05 0.06 | EOrth:0.000000 | Err:0.030 (xyz: 0.00 -0.00 -0.03)
[HNO] 1403715280.662 | Feat:76/76 | Pos:-0.22 -0.04 0.25 | Vel:-0.21 -0.01 0.08 | EOrth:0.000000 | Err:0.031 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715280.712 | Feat:79/79 | Pos:-0.23 -0.04 0.26 | Vel:-0.18 -0.05 0.22 | EOrth:0.000000 | Err:0.030 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715280.762 | Feat:84/83 | Pos:-0.24 -0.04 0.27 | Vel:-0.18 -0.02 0.10 | EOrth:0.000000 | Err:0.025 (xyz: 0.00 -0.01 -0.02)
[0m[ INFO] [1782275136.023233535]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.862 | Feat:83/83 | Pos:-0.26 -0.04 0.27 | Vel:-0.13 -0.08 0.17 | EOrth:0.000000 | Err:0.030 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715280.912 | Feat:82/82 | Pos:-0.27 -0.05 0.28 | Vel:-0.13 -0.04 0.12 | EOrth:0.000000 | Err:0.030 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715281.012 | Feat:76/75 | Pos:-0.29 -0.05 0.29 | Vel:-0.13 -0.05 0.13 | EOrth:0.000000 | Err:0.031 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715281.062 | Feat:76/76 | Pos:-0.30 -0.06 0.29 | Vel:-0.15 -0.08 0.15 | EOrth:0.000000 | Err:0.033 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.162 | Feat:79/79 | Pos:-0.32 -0.06 0.30 | Vel:-0.22 -0.10 0.04 | EOrth:0.000000 | Err:0.034 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.262 | Feat:87/85 | Pos:-0.34 -0.07 0.31 | Vel:-0.19 -0.02 0.06 | EOrth:0.000000 | Err:0.035 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.312 | Feat:89/89 | Pos:-0.35 -0.08 0.31 | Vel:-0.18 -0.07 0.21 | EOrth:0.000000 | Err:0.035 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.412 | Feat:89/89 | Pos:-0.36 -0.08 0.32 | Vel:-0.20 0.01 0.13 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.462 | Feat:91/91 | Pos:-0.37 -0.08 0.32 | Vel:-0.21 -0.01 0.05 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.562 | Feat:90/88 | Pos:-0.39 -0.08 0.32 | Vel:-0.20 0.03 -0.11 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.612 | Feat:90/90 | Pos:-0.40 -0.08 0.31 | Vel:-0.17 0.04 -0.16 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.662 | Feat:89/88 | Pos:-0.41 -0.08 0.31 | Vel:-0.15 0.05 -0.17 | EOrth:0.000000 | Err:0.052 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715281.712 | Feat:86/86 | Pos:-0.41 -0.08 0.30 | Vel:-0.17 0.03 -0.08 | EOrth:0.000000 | Err:0.054 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715281.812 | Feat:91/91 | Pos:-0.44 -0.08 0.30 | Vel:-0.17 -0.04 0.02 | EOrth:0.000000 | Err:0.055 (xyz: -0.02 -0.03 -0.05)
[0m[ INFO] [1782275137.063829237]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.862 | Feat:87/87 | Pos:-0.45 -0.08 0.30 | Vel:-0.19 0.00 -0.02 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715281.962 | Feat:85/84 | Pos:-0.47 -0.08 0.30 | Vel:-0.24 -0.00 -0.10 | EOrth:0.000000 | Err:0.051 (xyz: -0.01 -0.03 -0.04)
[HNOFeature] frame 90 pts 135 stable 92 new 17 db 116 stereo 108/116 err_max 0.005 reproj 98/99 err_mean 0.001 err_max 0.028
[HNO] 1403715282.012 | Feat:92/92 | Pos:-0.48 -0.08 0.29 | Vel:-0.20 0.01 -0.12 | EOrth:0.000000 | Err:0.053 (xyz: -0.01 -0.03 -0.04)
[HNO] 1403715282.112 | Feat:91/91 | Pos:-0.51 -0.08 0.28 | Vel:-0.24 0.01 -0.22 | EOrth:0.000000 | Err:0.054 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715282.212 | Feat:95/94 | Pos:-0.54 -0.08 0.27 | Vel:-0.20 -0.05 -0.16 | EOrth:0.000000 | Err:0.055 (xyz: -0.01 -0.03 -0.05)
[HNOUpdater] obs 107 accepted 106 chi2_max 93.799 chi2_rej 1 max 93.799 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715282.262 | Feat:107/107 | Pos:-0.55 -0.08 0.27 | Vel:-0.18 -0.07 -0.19 | EOrth:0.000000 | Err:0.053 (xyz: -0.01 -0.03 -0.04)
[HNO] 1403715282.362 | Feat:106/106 | Pos:-0.57 -0.09 0.26 | Vel:-0.24 0.02 -0.12 | EOrth:0.000000 | Err:0.054 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715282.412 | Feat:108/108 | Pos:-0.59 -0.09 0.26 | Vel:-0.27 0.07 -0.26 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715282.512 | Feat:105/103 | Pos:-0.62 -0.08 0.23 | Vel:-0.30 0.07 -0.12 | EOrth:0.000000 | Err:0.059 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715282.562 | Feat:106/105 | Pos:-0.63 -0.08 0.23 | Vel:-0.29 0.08 -0.14 | EOrth:0.000000 | Err:0.057 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715282.662 | Feat:106/99 | Pos:-0.67 -0.08 0.22 | Vel:-0.30 0.05 0.05 | EOrth:0.000000 | Err:0.056 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715282.712 | Feat:107/106 | Pos:-0.69 -0.08 0.22 | Vel:-0.33 0.06 -0.05 | EOrth:0.000000 | Err:0.051 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715282.812 | Feat:111/109 | Pos:-0.72 -0.08 0.21 | Vel:-0.32 0.01 0.01 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.03 -0.04)
[0m[ INFO] [1782275138.070644308]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.912 | Feat:108/107 | Pos:-0.76 -0.08 0.20 | Vel:-0.36 0.10 -0.27 | EOrth:0.000000 | Err:0.048 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715282.962 | Feat:113/111 | Pos:-0.78 -0.08 0.18 | Vel:-0.36 0.08 -0.26 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715283.062 | Feat:110/109 | Pos:-0.82 -0.08 0.16 | Vel:-0.44 0.19 -0.45 | EOrth:0.000000 | Err:0.055 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715283.162 | Feat:108/108 | Pos:-0.86 -0.08 0.14 | Vel:-0.38 0.14 -0.30 | EOrth:0.000000 | Err:0.063 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715283.212 | Feat:113/110 | Pos:-0.88 -0.07 0.13 | Vel:-0.38 0.08 -0.30 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715283.312 | Feat:108/108 | Pos:-0.91 -0.08 0.12 | Vel:-0.28 0.01 -0.20 | EOrth:0.000000 | Err:0.058 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715283.362 | Feat:111/111 | Pos:-0.92 -0.08 0.12 | Vel:-0.29 0.02 -0.14 | EOrth:0.000000 | Err:0.057 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715283.462 | Feat:105/101 | Pos:-0.95 -0.08 0.11 | Vel:-0.23 -0.02 -0.13 | EOrth:0.000000 | Err:0.055 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715283.562 | Feat:97/97 | Pos:-0.98 -0.08 0.10 | Vel:-0.16 0.04 0.01 | EOrth:0.000000 | Err:0.052 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.612 | Feat:98/98 | Pos:-0.99 -0.08 0.10 | Vel:-0.17 0.03 -0.08 | EOrth:0.000000 | Err:0.052 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715283.712 | Feat:94/91 | Pos:-1.01 -0.09 0.08 | Vel:-0.15 0.03 -0.14 | EOrth:0.000000 | Err:0.055 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.812 | Feat:101/101 | Pos:-1.04 -0.09 0.07 | Vel:-0.21 -0.00 0.07 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.02 -0.04)
[0m[ INFO] [1782275139.086191474]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.912 | Feat:107/107 | Pos:-1.06 -0.09 0.07 | Vel:-0.21 0.03 0.08 | EOrth:0.000000 | Err:0.051 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715284.012 | Feat:105/105 | Pos:-1.09 -0.08 0.06 | Vel:-0.25 -0.04 0.25 | EOrth:0.000000 | Err:0.048 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715284.112 | Feat:114/114 | Pos:-1.12 -0.08 0.06 | Vel:-0.25 -0.01 0.26 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715284.162 | Feat:111/111 | Pos:-1.13 -0.08 0.06 | Vel:-0.22 0.02 0.10 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715284.212 | Feat:117/117 | Pos:-1.14 -0.07 0.05 | Vel:-0.26 0.02 0.09 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715284.312 | Feat:115/112 | Pos:-1.16 -0.07 0.05 | Vel:-0.19 0.17 0.19 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715284.412 | Feat:114/114 | Pos:-1.18 -0.06 0.06 | Vel:-0.13 0.24 -0.10 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 0.01)
[HNOFeature] frame 120 pts 137 stable 115 new 3 db 118 stereo 111/113 err_max 0.006 reproj 115/115 err_mean 0.001 err_max 0.030
[HNO] 1403715284.462 | Feat:115/115 | Pos:-1.18 -0.05 0.05 | Vel:-0.07 0.18 -0.01 | EOrth:0.000000 | Err:0.034 (xyz: -0.03 -0.02 0.00)
[HNO] 1403715284.562 | Feat:114/114 | Pos:-1.19 -0.04 0.04 | Vel:-0.05 0.13 -0.03 | EOrth:0.000000 | Err:0.034 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715284.662 | Feat:113/110 | Pos:-1.20 -0.02 0.03 | Vel:-0.03 0.17 -0.26 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.02 -0.01)
[HNOUpdater] obs 116 accepted 109 chi2_max 3303.233 chi2_rej 7 max 3303.233 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715284.712 | Feat:116/116 | Pos:-1.21 -0.01 0.02 | Vel:-0.05 0.17 -0.20 | EOrth:0.000000 | Err:0.039 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.812 | Feat:116/116 | Pos:-1.22 -0.01 -0.00 | Vel:-0.11 0.10 0.12 | EOrth:0.000000 | Err:0.048 (xyz: -0.03 -0.01 -0.04)
[0m[ INFO] [1782275140.088715630]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.912 | Feat:115/113 | Pos:-1.23 -0.01 -0.00 | Vel:-0.01 0.23 0.02 | EOrth:0.000000 | Err:0.048 (xyz: -0.04 0.01 -0.03)
[HNO] 1403715285.012 | Feat:117/115 | Pos:-1.24 0.01 -0.01 | Vel:0.05 0.15 0.14 | EOrth:0.000000 | Err:0.053 (xyz: -0.04 0.01 -0.03)
[HNO] 1403715285.062 | Feat:119/117 | Pos:-1.24 0.01 -0.01 | Vel:0.02 0.12 0.12 | EOrth:0.000000 | Err:0.055 (xyz: -0.04 0.01 -0.03)
[HNO] 1403715285.162 | Feat:117/117 | Pos:-1.24 0.03 0.02 | Vel:0.01 -0.00 0.08 | EOrth:0.000000 | Err:0.049 (xyz: -0.05 0.01 -0.01)
[HNO] 1403715285.212 | Feat:117/116 | Pos:-1.23 0.03 0.02 | Vel:0.08 -0.03 -0.00 | EOrth:0.000000 | Err:0.055 (xyz: -0.05 0.01 -0.01)
[HNO] 1403715285.312 | Feat:118/115 | Pos:-1.25 0.06 0.01 | Vel:0.02 0.01 0.01 | EOrth:0.000000 | Err:0.046 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715285.362 | Feat:115/114 | Pos:-1.25 0.07 0.01 | Vel:0.05 0.01 0.05 | EOrth:0.000000 | Err:0.049 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715285.412 | Feat:119/118 | Pos:-1.25 0.07 0.02 | Vel:0.05 0.03 0.16 | EOrth:0.000000 | Err:0.051 (xyz: -0.04 -0.02 -0.03)
[HNO] 1403715285.512 | Feat:118/118 | Pos:-1.25 0.07 0.06 | Vel:0.05 -0.03 0.52 | EOrth:0.000000 | Err:0.050 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715285.562 | Feat:124/124 | Pos:-1.25 0.06 0.08 | Vel:0.13 -0.02 0.51 | EOrth:0.000000 | Err:0.048 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715285.662 | Feat:124/124 | Pos:-1.25 0.06 0.13 | Vel:0.12 0.05 0.51 | EOrth:0.000000 | Err:0.045 (xyz: -0.04 -0.01 -0.01)
[HNO] 1403715285.712 | Feat:122/122 | Pos:-1.24 0.07 0.15 | Vel:0.15 0.06 0.56 | EOrth:0.000000 | Err:0.045 (xyz: -0.04 -0.01 -0.01)
[HNO] 1403715285.762 | Feat:120/120 | Pos:-1.23 0.07 0.17 | Vel:0.17 0.09 0.43 | EOrth:0.000000 | Err:0.045 (xyz: -0.04 -0.01 -0.01)
[HNO] 1403715285.862 | Feat:119/119 | Pos:-1.22 0.08 0.20 | Vel:0.20 0.05 0.44 | EOrth:0.000000 | Err:0.047 (xyz: -0.04 -0.02 -0.02)
[0m[ INFO] [1782275141.114029234]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715285.962 | Feat:119/119 | Pos:-1.20 0.08 0.23 | Vel:0.25 0.17 0.29 | EOrth:0.000000 | Err:0.046 (xyz: -0.04 -0.01 -0.02)
[HNO] 1403715286.012 | Feat:119/119 | Pos:-1.19 0.09 0.24 | Vel:0.29 0.14 0.24 | EOrth:0.000000 | Err:0.048 (xyz: -0.04 -0.01 -0.02)
[HNO] 1403715286.112 | Feat:119/117 | Pos:-1.17 0.11 0.27 | Vel:0.27 0.10 0.19 | EOrth:0.000000 | Err:0.051 (xyz: -0.04 -0.01 -0.03)
[HNO] 1403715286.162 | Feat:119/119 | Pos:-1.16 0.11 0.28 | Vel:0.27 0.09 0.27 | EOrth:0.000000 | Err:0.052 (xyz: -0.04 -0.01 -0.03)
[HNO] 1403715286.212 | Feat:122/122 | Pos:-1.15 0.12 0.29 | Vel:0.25 0.11 0.23 | EOrth:0.000000 | Err:0.051 (xyz: -0.04 -0.01 -0.03)
[HNO] 1403715286.312 | Feat:126/126 | Pos:-1.13 0.14 0.33 | Vel:0.19 0.13 0.29 | EOrth:0.000000 | Err:0.050 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715286.362 | Feat:126/126 | Pos:-1.12 0.15 0.34 | Vel:0.18 0.22 0.26 | EOrth:0.000000 | Err:0.047 (xyz: -0.04 -0.01 -0.02)
