[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.00 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.00 0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 -0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.00 -0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.01 0.06 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.01 0.00 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.03 0.05 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.02 -0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[0m[ INFO] [1782270371.556560343]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 77 accepted 77 chi2_max 1.885 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.01 -0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.05 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.05 -0.01 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 -0.00 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.01 0.03 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.00 -0.01 0.12 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.112 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.05 -0.00 0.06 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.01 0.10 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.06 0.02 -0.01 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.05 0.05 0.15 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.01 0.01 | Vel:0.01 0.03 -0.00 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.00 0.01 0.01 | Vel:-0.06 0.05 -0.26 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.412 | Feat:74/74 | Pos:-0.00 0.01 0.00 | Vel:-0.09 0.03 -0.25 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.01 -0.00 | Vel:-0.10 0.02 -0.19 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.512 | Feat:70/70 | Pos:-0.01 0.01 -0.00 | Vel:-0.11 -0.00 -0.11 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.562 | Feat:70/69 | Pos:-0.01 0.00 0.00 | Vel:-0.11 -0.01 -0.03 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782270372.579750063]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.662 | Feat:68/68 | Pos:-0.03 0.00 0.01 | Vel:-0.15 -0.04 0.13 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.762 | Feat:70/68 | Pos:-0.04 -0.00 0.04 | Vel:-0.18 -0.07 0.15 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.812 | Feat:68/68 | Pos:-0.05 -0.01 0.05 | Vel:-0.13 -0.08 0.18 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.862 | Feat:73/66 | Pos:-0.06 -0.01 0.07 | Vel:-0.18 -0.09 0.35 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.912 | Feat:78/73 | Pos:-0.07 -0.01 0.08 | Vel:-0.24 -0.04 0.23 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715278.962 | Feat:77/77 | Pos:-0.08 -0.01 0.10 | Vel:-0.23 -0.03 0.22 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.012 | Feat:80/76 | Pos:-0.09 -0.02 0.11 | Vel:-0.21 -0.03 0.13 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.062 | Feat:78/78 | Pos:-0.09 -0.02 0.13 | Vel:-0.24 -0.09 -0.01 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.112 | Feat:84/78 | Pos:-0.10 -0.02 0.13 | Vel:-0.19 -0.10 -0.03 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.162 | Feat:84/83 | Pos:-0.11 -0.02 0.13 | Vel:-0.15 -0.08 -0.08 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 0.00 -0.01)
[HNOFeature] frame 60 pts 99 stable 82 new 0 db 84 stereo 80/91 err_max 0.003 reproj 84/84 err_mean 0.000 err_max 0.012
[HNO] 1403715279.212 | Feat:84/82 | Pos:-0.11 -0.03 0.13 | Vel:-0.11 -0.06 -0.09 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.262 | Feat:83/83 | Pos:-0.12 -0.03 0.12 | Vel:-0.09 -0.05 -0.07 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.362 | Feat:81/81 | Pos:-0.13 -0.03 0.12 | Vel:-0.07 -0.02 -0.04 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 0.00 -0.01)
[HNOUpdater] obs 78 accepted 76 chi2_max 17.804 chi2_rej 2 max 17.804 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.462 | Feat:80/78 | Pos:-0.13 -0.03 0.12 | Vel:-0.02 -0.03 0.09 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.512 | Feat:80/80 | Pos:-0.13 -0.03 0.12 | Vel:-0.02 -0.02 0.16 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.562 | Feat:80/79 | Pos:-0.14 -0.03 0.12 | Vel:-0.06 -0.03 0.15 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715279.612 | Feat:81/80 | Pos:-0.14 -0.03 0.12 | Vel:-0.04 -0.03 0.10 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715279.662 | Feat:82/81 | Pos:-0.14 -0.03 0.13 | Vel:0.01 -0.00 0.17 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 0.00 -0.00)
[0m[ INFO] [1782270373.588391176]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:85/82 | Pos:-0.14 -0.03 0.13 | Vel:-0.07 0.01 0.04 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715279.762 | Feat:83/83 | Pos:-0.15 -0.03 0.13 | Vel:-0.03 0.04 0.08 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.812 | Feat:83/83 | Pos:-0.15 -0.03 0.14 | Vel:0.01 0.04 0.11 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.862 | Feat:85/83 | Pos:-0.15 -0.03 0.14 | Vel:0.00 0.03 0.11 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.012 | Feat:86/85 | Pos:-0.15 -0.03 0.16 | Vel:0.02 0.02 0.14 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.062 | Feat:86/86 | Pos:-0.15 -0.03 0.17 | Vel:-0.03 0.02 0.02 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.112 | Feat:85/85 | Pos:-0.15 -0.02 0.17 | Vel:-0.08 0.04 0.08 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.162 | Feat:84/84 | Pos:-0.16 -0.02 0.18 | Vel:-0.07 0.02 0.24 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.212 | Feat:83/83 | Pos:-0.16 -0.02 0.19 | Vel:-0.06 0.04 0.24 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.262 | Feat:82/81 | Pos:-0.16 -0.02 0.20 | Vel:-0.12 0.01 0.12 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.312 | Feat:82/82 | Pos:-0.17 -0.02 0.21 | Vel:-0.07 -0.04 0.18 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.362 | Feat:81/81 | Pos:-0.17 -0.02 0.22 | Vel:-0.11 -0.02 0.22 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.412 | Feat:80/79 | Pos:-0.18 -0.03 0.23 | Vel:-0.13 -0.00 0.13 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.562 | Feat:78/75 | Pos:-0.21 -0.03 0.25 | Vel:-0.20 -0.08 0.07 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.612 | Feat:79/75 | Pos:-0.22 -0.04 0.26 | Vel:-0.23 -0.10 0.15 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.662 | Feat:79/78 | Pos:-0.23 -0.04 0.26 | Vel:-0.24 -0.04 0.12 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 0.00 -0.01)
[0m[ INFO] [1782270374.609214607]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.712 | Feat:87/77 | Pos:-0.24 -0.04 0.27 | Vel:-0.20 -0.07 0.24 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.762 | Feat:88/86 | Pos:-0.25 -0.05 0.28 | Vel:-0.19 -0.03 0.10 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.862 | Feat:87/80 | Pos:-0.26 -0.05 0.29 | Vel:-0.17 -0.00 0.06 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.912 | Feat:85/84 | Pos:-0.27 -0.05 0.29 | Vel:-0.15 -0.02 0.13 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.962 | Feat:84/84 | Pos:-0.28 -0.06 0.29 | Vel:-0.16 -0.05 0.09 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715281.012 | Feat:93/81 | Pos:-0.29 -0.06 0.30 | Vel:-0.14 -0.06 0.12 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 -0.00 -0.02)
[HNOFeature] frame 90 pts 108 stable 86 new 0 db 90 stereo 85/94 err_max 0.010 reproj 89/89 err_mean 0.001 err_max 0.036
[HNO] 1403715281.112 | Feat:87/86 | Pos:-0.31 -0.06 0.31 | Vel:-0.19 -0.06 0.08 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.212 | Feat:90/87 | Pos:-0.33 -0.07 0.31 | Vel:-0.21 -0.02 0.08 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.262 | Feat:88/88 | Pos:-0.34 -0.07 0.32 | Vel:-0.19 -0.08 0.23 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.01 -0.02)
[HNOUpdater] obs 86 accepted 83 chi2_max 58.569 chi2_rej 3 max 58.569 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.312 | Feat:92/86 | Pos:-0.35 -0.08 0.33 | Vel:-0.20 -0.05 0.19 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.362 | Feat:93/92 | Pos:-0.36 -0.08 0.33 | Vel:-0.22 -0.01 0.00 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.412 | Feat:93/93 | Pos:-0.37 -0.08 0.33 | Vel:-0.22 -0.03 -0.05 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.462 | Feat:94/92 | Pos:-0.38 -0.08 0.33 | Vel:-0.20 -0.03 0.08 | EOrth:0.000000 | Err:0.024 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.512 | Feat:92/91 | Pos:-0.39 -0.09 0.33 | Vel:-0.19 -0.01 0.00 | EOrth:0.000000 | Err:0.026 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.562 | Feat:92/92 | Pos:-0.40 -0.09 0.33 | Vel:-0.16 -0.00 -0.08 | EOrth:0.000000 | Err:0.029 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.662 | Feat:80/74 | Pos:-0.42 -0.09 0.32 | Vel:-0.17 0.01 -0.21 | EOrth:0.000000 | Err:0.032 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.712 | Feat:83/74 | Pos:-0.43 -0.09 0.32 | Vel:-0.18 0.00 -0.13 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.01 -0.03)
[0m[ INFO] [1782270375.667264868]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.762 | Feat:90/79 | Pos:-0.44 -0.09 0.32 | Vel:-0.20 0.02 -0.18 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.862 | Feat:86/81 | Pos:-0.46 -0.09 0.31 | Vel:-0.23 0.06 -0.16 | EOrth:0.000000 | Err:0.035 (xyz: -0.00 -0.02 -0.03)
[HNO] 1403715281.912 | Feat:88/81 | Pos:-0.47 -0.08 0.31 | Vel:-0.22 0.01 -0.13 | EOrth:0.000000 | Err:0.037 (xyz: -0.00 -0.02 -0.03)
[HNO] 1403715281.962 | Feat:90/86 | Pos:-0.48 -0.08 0.31 | Vel:-0.24 0.00 -0.15 | EOrth:0.000000 | Err:0.038 (xyz: -0.00 -0.02 -0.03)
[HNO] 1403715282.012 | Feat:98/88 | Pos:-0.50 -0.08 0.30 | Vel:-0.20 0.02 -0.15 | EOrth:0.000000 | Err:0.038 (xyz: -0.00 -0.02 -0.03)
[HNO] 1403715282.062 | Feat:103/97 | Pos:-0.51 -0.09 0.30 | Vel:-0.17 0.02 -0.02 | EOrth:0.000000 | Err:0.039 (xyz: -0.00 -0.02 -0.03)
[HNO] 1403715282.112 | Feat:113/102 | Pos:-0.52 -0.09 0.30 | Vel:-0.20 0.02 -0.13 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.212 | Feat:110/109 | Pos:-0.54 -0.08 0.29 | Vel:-0.21 -0.02 -0.16 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.262 | Feat:110/110 | Pos:-0.56 -0.09 0.28 | Vel:-0.21 0.02 -0.29 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.312 | Feat:109/109 | Pos:-0.57 -0.09 0.27 | Vel:-0.23 -0.03 -0.15 | EOrth:0.000000 | Err:0.043 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.412 | Feat:107/100 | Pos:-0.60 -0.09 0.26 | Vel:-0.28 0.05 -0.29 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.512 | Feat:106/101 | Pos:-0.62 -0.08 0.23 | Vel:-0.24 0.00 -0.26 | EOrth:0.000000 | Err:0.059 (xyz: -0.01 -0.03 -0.05)
[HNO] 1403715282.562 | Feat:108/103 | Pos:-0.65 -0.08 0.22 | Vel:-0.31 0.02 -0.14 | EOrth:0.000000 | Err:0.059 (xyz: -0.01 -0.03 -0.05)
[HNO] 1403715282.612 | Feat:110/106 | Pos:-0.67 -0.08 0.22 | Vel:-0.30 0.05 -0.14 | EOrth:0.000000 | Err:0.060 (xyz: -0.01 -0.03 -0.05)
[HNO] 1403715282.662 | Feat:108/107 | Pos:-0.69 -0.08 0.22 | Vel:-0.33 0.03 -0.00 | EOrth:0.000000 | Err:0.050 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715282.712 | Feat:114/106 | Pos:-0.70 -0.09 0.22 | Vel:-0.35 0.05 -0.07 | EOrth:0.000000 | Err:0.042 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715282.762 | Feat:111/111 | Pos:-0.72 -0.09 0.22 | Vel:-0.36 0.01 -0.02 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.02 -0.03)
[0m[ INFO] [1782270376.667718927]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.812 | Feat:117/111 | Pos:-0.74 -0.09 0.22 | Vel:-0.38 0.05 -0.15 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.862 | Feat:115/115 | Pos:-0.76 -0.09 0.21 | Vel:-0.34 0.03 -0.10 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.02 -0.03)
[HNOFeature] frame 120 pts 140 stable 114 new 3 db 118 stereo 112/115 err_max 0.009 reproj 115/115 err_mean 0.001 err_max 0.021
[HNO] 1403715282.912 | Feat:114/114 | Pos:-0.78 -0.08 0.20 | Vel:-0.35 0.04 -0.13 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715283.062 | Feat:107/101 | Pos:-0.83 -0.09 0.18 | Vel:-0.36 0.07 -0.16 | EOrth:0.000000 | Err:0.033 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715283.112 | Feat:104/103 | Pos:-0.85 -0.08 0.17 | Vel:-0.39 0.05 -0.22 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.02 -0.03)
[HNOUpdater] obs 103 accepted 96 chi2_max 2330.691 chi2_rej 7 max 2330.691 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.162 | Feat:104/103 | Pos:-0.87 -0.08 0.16 | Vel:-0.37 0.02 -0.16 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715283.262 | Feat:113/102 | Pos:-0.91 -0.08 0.15 | Vel:-0.37 0.05 -0.12 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715283.312 | Feat:109/109 | Pos:-0.92 -0.08 0.14 | Vel:-0.34 0.04 -0.08 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715283.362 | Feat:113/104 | Pos:-0.94 -0.08 0.13 | Vel:-0.30 0.03 -0.08 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715283.412 | Feat:112/104 | Pos:-0.95 -0.08 0.13 | Vel:-0.27 -0.00 -0.08 | EOrth:0.000000 | Err:0.036 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.512 | Feat:106/100 | Pos:-0.98 -0.09 0.12 | Vel:-0.22 0.03 -0.04 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715283.612 | Feat:106/106 | Pos:-1.00 -0.09 0.11 | Vel:-0.22 -0.04 -0.01 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715283.662 | Feat:104/104 | Pos:-1.02 -0.09 0.10 | Vel:-0.25 0.00 -0.03 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715283.712 | Feat:116/104 | Pos:-1.03 -0.09 0.10 | Vel:-0.21 0.03 -0.09 | EOrth:0.000000 | Err:0.033 (xyz: -0.01 -0.02 -0.02)
[0m[ INFO] [1782270377.669289133]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.762 | Feat:119/116 | Pos:-1.04 -0.09 0.10 | Vel:-0.22 -0.05 -0.21 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715283.862 | Feat:119/119 | Pos:-1.06 -0.09 0.09 | Vel:-0.16 -0.02 -0.11 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715283.912 | Feat:119/119 | Pos:-1.08 -0.09 0.08 | Vel:-0.26 0.05 -0.12 | EOrth:0.000000 | Err:0.033 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715284.012 | Feat:119/119 | Pos:-1.10 -0.09 0.07 | Vel:-0.19 0.10 -0.31 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715284.062 | Feat:119/119 | Pos:-1.12 -0.08 0.06 | Vel:-0.21 0.06 -0.33 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715284.112 | Feat:116/116 | Pos:-1.13 -0.08 0.05 | Vel:-0.24 0.01 -0.23 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715284.162 | Feat:114/114 | Pos:-1.14 -0.08 0.04 | Vel:-0.25 0.04 -0.21 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715284.262 | Feat:112/112 | Pos:-1.16 -0.07 0.03 | Vel:-0.21 0.12 -0.01 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715284.312 | Feat:112/112 | Pos:-1.17 -0.07 0.03 | Vel:-0.19 0.13 0.01 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715284.362 | Feat:112/112 | Pos:-1.18 -0.07 0.03 | Vel:-0.14 0.12 -0.06 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715284.512 | Feat:115/112 | Pos:-1.20 -0.05 0.02 | Vel:-0.09 0.13 -0.06 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.01 -0.03)
[HNO] 1403715284.562 | Feat:115/115 | Pos:-1.20 -0.04 0.02 | Vel:-0.11 0.14 -0.07 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.01 -0.02)
[HNO] 1403715284.662 | Feat:118/114 | Pos:-1.22 -0.02 0.02 | Vel:-0.05 0.18 -0.27 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.01 -0.02)
[HNO] 1403715284.762 | Feat:118/116 | Pos:-1.23 -0.01 -0.01 | Vel:-0.11 0.13 0.03 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.01 -0.05)
[0m[ INFO] [1782270378.674743403]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
