[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.00 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.00 0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.03 -0.05 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.01 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.03 -0.04 -0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.04 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.02 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782270957.668823684]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 77 accepted 77 chi2_max 1.732 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.01 -0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.04 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.05 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.03 0.04 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.01 0.01 0.03 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.01 -0.01 0.11 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.04 -0.01 0.05 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.04 0.01 0.10 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.06 0.02 -0.02 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.05 0.05 0.15 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.01 0.03 -0.01 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.00 0.01 0.01 | Vel:-0.06 0.05 -0.27 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.412 | Feat:74/74 | Pos:-0.00 0.01 0.00 | Vel:-0.09 0.03 -0.25 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.01 -0.00 | Vel:-0.10 0.02 -0.19 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.562 | Feat:70/70 | Pos:-0.02 0.00 -0.00 | Vel:-0.11 -0.01 -0.03 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782270958.679106980]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.662 | Feat:69/69 | Pos:-0.03 0.00 0.01 | Vel:-0.11 -0.10 0.25 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.712 | Feat:69/69 | Pos:-0.03 -0.00 0.03 | Vel:-0.15 -0.11 0.38 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.762 | Feat:68/68 | Pos:-0.04 -0.01 0.04 | Vel:-0.17 -0.10 0.30 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715278.812 | Feat:66/66 | Pos:-0.05 -0.01 0.06 | Vel:-0.13 -0.10 0.29 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715278.862 | Feat:70/70 | Pos:-0.06 -0.01 0.07 | Vel:-0.18 -0.10 0.43 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715278.912 | Feat:70/70 | Pos:-0.07 -0.01 0.09 | Vel:-0.23 -0.05 0.30 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.962 | Feat:77/77 | Pos:-0.08 -0.02 0.11 | Vel:-0.24 -0.03 0.26 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.012 | Feat:77/77 | Pos:-0.09 -0.02 0.12 | Vel:-0.21 -0.03 0.15 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.062 | Feat:82/82 | Pos:-0.09 -0.02 0.13 | Vel:-0.19 -0.03 0.08 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.112 | Feat:83/83 | Pos:-0.10 -0.02 0.14 | Vel:-0.15 -0.02 -0.02 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.212 | Feat:87/87 | Pos:-0.11 -0.02 0.13 | Vel:-0.10 -0.02 -0.11 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNOFeature] frame 60 pts 101 stable 86 new 2 db 88 stereo 83/91 err_max 0.005 reproj 86/86 err_mean 0.000 err_max 0.013
[HNO] 1403715279.312 | Feat:86/86 | Pos:-0.12 -0.03 0.12 | Vel:-0.02 -0.05 0.11 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.362 | Feat:83/83 | Pos:-0.12 -0.03 0.12 | Vel:-0.05 -0.02 0.10 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715279.412 | Feat:81/81 | Pos:-0.13 -0.03 0.12 | Vel:-0.08 -0.02 0.03 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 0.00 -0.00)
[HNOUpdater] obs 83 accepted 82 chi2_max 18.814 chi2_rej 1 max 18.814 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.462 | Feat:83/83 | Pos:-0.13 -0.03 0.12 | Vel:-0.03 -0.03 0.11 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.512 | Feat:83/83 | Pos:-0.13 -0.03 0.12 | Vel:-0.04 -0.02 0.16 | EOrth:0.000000 | Err:0.005 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.562 | Feat:84/84 | Pos:-0.14 -0.03 0.13 | Vel:-0.07 -0.03 0.14 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715279.612 | Feat:86/86 | Pos:-0.14 -0.03 0.13 | Vel:-0.04 -0.03 0.10 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 0.00 0.00)
[0m[ INFO] [1782270959.683919131]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.662 | Feat:87/87 | Pos:-0.14 -0.03 0.13 | Vel:0.01 -0.01 0.17 | EOrth:0.000000 | Err:0.005 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715279.712 | Feat:87/87 | Pos:-0.14 -0.03 0.13 | Vel:-0.07 0.01 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715279.762 | Feat:85/85 | Pos:-0.15 -0.03 0.14 | Vel:-0.03 0.04 0.08 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.912 | Feat:85/85 | Pos:-0.15 -0.03 0.15 | Vel:-0.06 0.00 0.08 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.962 | Feat:84/84 | Pos:-0.15 -0.03 0.16 | Vel:-0.03 -0.02 0.12 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.012 | Feat:86/86 | Pos:-0.15 -0.03 0.16 | Vel:0.01 -0.01 0.13 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.062 | Feat:86/86 | Pos:-0.15 -0.03 0.17 | Vel:-0.03 0.01 -0.00 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.112 | Feat:85/85 | Pos:-0.15 -0.03 0.17 | Vel:-0.07 0.03 0.06 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.162 | Feat:84/84 | Pos:-0.15 -0.02 0.18 | Vel:-0.06 0.01 0.23 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.212 | Feat:83/83 | Pos:-0.16 -0.02 0.19 | Vel:-0.06 0.04 0.23 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.262 | Feat:82/82 | Pos:-0.16 -0.02 0.20 | Vel:-0.12 0.00 0.11 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.312 | Feat:82/82 | Pos:-0.17 -0.02 0.21 | Vel:-0.06 -0.04 0.17 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.362 | Feat:82/82 | Pos:-0.17 -0.03 0.22 | Vel:-0.10 -0.04 0.16 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.462 | Feat:80/80 | Pos:-0.19 -0.03 0.23 | Vel:-0.10 -0.05 0.15 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.512 | Feat:80/80 | Pos:-0.19 -0.03 0.24 | Vel:-0.13 -0.06 0.21 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.562 | Feat:80/80 | Pos:-0.20 -0.03 0.25 | Vel:-0.17 -0.08 0.15 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.612 | Feat:80/80 | Pos:-0.21 -0.04 0.26 | Vel:-0.22 -0.10 0.21 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 0.00 -0.01)
[0m[ INFO] [1782270960.721656294]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.712 | Feat:80/79 | Pos:-0.24 -0.04 0.28 | Vel:-0.19 -0.11 0.30 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715280.762 | Feat:81/81 | Pos:-0.25 -0.05 0.29 | Vel:-0.19 -0.05 0.15 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715280.812 | Feat:83/83 | Pos:-0.25 -0.05 0.29 | Vel:-0.16 -0.07 0.16 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.862 | Feat:79/79 | Pos:-0.26 -0.05 0.30 | Vel:-0.16 -0.03 0.10 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.912 | Feat:87/87 | Pos:-0.27 -0.05 0.30 | Vel:-0.14 -0.03 0.16 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.962 | Feat:86/86 | Pos:-0.28 -0.06 0.30 | Vel:-0.15 -0.04 0.14 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNOFeature] frame 90 pts 107 stable 84 new 3 db 95 stereo 88/95 err_max 0.002 reproj 88/88 err_mean 0.001 err_max 0.023
[HNO] 1403715281.062 | Feat:86/84 | Pos:-0.30 -0.06 0.31 | Vel:-0.16 -0.08 0.15 | EOrth:0.000000 | Err:0.014 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.112 | Feat:89/89 | Pos:-0.31 -0.06 0.31 | Vel:-0.19 -0.08 0.11 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.162 | Feat:90/90 | Pos:-0.31 -0.06 0.32 | Vel:-0.20 -0.06 0.13 | EOrth:0.000000 | Err:0.023 (xyz: -0.01 -0.01 -0.02)
[HNOUpdater] obs 88 accepted 87 chi2_max 32.789 chi2_rej 1 max 32.789 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.312 | Feat:88/88 | Pos:-0.35 -0.07 0.33 | Vel:-0.16 -0.18 0.37 | EOrth:0.000000 | Err:0.021 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.362 | Feat:86/86 | Pos:-0.35 -0.08 0.33 | Vel:-0.17 -0.12 0.29 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715281.412 | Feat:93/93 | Pos:-0.36 -0.08 0.34 | Vel:-0.20 -0.06 0.07 | EOrth:0.000000 | Err:0.017 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715281.512 | Feat:91/91 | Pos:-0.38 -0.09 0.33 | Vel:-0.18 -0.02 0.26 | EOrth:0.000000 | Err:0.021 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.562 | Feat:92/92 | Pos:-0.39 -0.09 0.34 | Vel:-0.18 0.01 0.13 | EOrth:0.000000 | Err:0.022 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.612 | Feat:90/90 | Pos:-0.40 -0.09 0.33 | Vel:-0.19 0.02 0.06 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.662 | Feat:86/86 | Pos:-0.41 -0.09 0.33 | Vel:-0.17 0.03 -0.08 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.01 -0.02)
[0m[ INFO] [1782270961.745306834]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.712 | Feat:90/90 | Pos:-0.42 -0.08 0.33 | Vel:-0.18 0.03 -0.04 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.762 | Feat:99/99 | Pos:-0.43 -0.08 0.33 | Vel:-0.19 0.00 -0.03 | EOrth:0.000000 | Err:0.033 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.862 | Feat:88/88 | Pos:-0.45 -0.08 0.33 | Vel:-0.21 0.03 -0.09 | EOrth:0.000000 | Err:0.033 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.912 | Feat:85/85 | Pos:-0.46 -0.08 0.32 | Vel:-0.21 -0.01 -0.08 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.012 | Feat:89/87 | Pos:-0.48 -0.08 0.31 | Vel:-0.18 0.01 -0.10 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.062 | Feat:91/91 | Pos:-0.50 -0.09 0.31 | Vel:-0.16 0.02 0.01 | EOrth:0.000000 | Err:0.036 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.112 | Feat:98/98 | Pos:-0.50 -0.09 0.31 | Vel:-0.19 0.02 -0.10 | EOrth:0.000000 | Err:0.036 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715282.162 | Feat:100/100 | Pos:-0.52 -0.09 0.30 | Vel:-0.19 -0.02 -0.10 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.262 | Feat:113/113 | Pos:-0.55 -0.09 0.29 | Vel:-0.21 0.03 -0.26 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.312 | Feat:113/113 | Pos:-0.56 -0.09 0.29 | Vel:-0.24 -0.02 -0.13 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.412 | Feat:106/106 | Pos:-0.59 -0.09 0.28 | Vel:-0.28 0.05 -0.27 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715282.462 | Feat:104/104 | Pos:-0.61 -0.09 0.27 | Vel:-0.29 0.00 -0.20 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.512 | Feat:111/111 | Pos:-0.62 -0.09 0.26 | Vel:-0.31 0.02 -0.10 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.612 | Feat:104/102 | Pos:-0.65 -0.09 0.25 | Vel:-0.29 0.07 -0.16 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.662 | Feat:109/109 | Pos:-0.67 -0.09 0.24 | Vel:-0.31 0.05 -0.09 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.712 | Feat:109/108 | Pos:-0.69 -0.09 0.24 | Vel:-0.34 0.06 -0.17 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.02)
[0m[ INFO] [1782270962.806793680]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.812 | Feat:110/106 | Pos:-0.73 -0.09 0.22 | Vel:-0.33 -0.00 -0.04 | EOrth:0.000000 | Err:0.036 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.862 | Feat:116/114 | Pos:-0.74 -0.09 0.22 | Vel:-0.35 0.04 -0.17 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.912 | Feat:116/114 | Pos:-0.76 -0.08 0.21 | Vel:-0.31 0.03 -0.12 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.962 | Feat:117/115 | Pos:-0.78 -0.09 0.20 | Vel:-0.37 0.09 -0.26 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.02 -0.02)
[HNOFeature] frame 120 pts 138 stable 120 new 0 db 127 stereo 115/118 err_max 0.007 reproj 127/128 err_mean 0.002 err_max 0.048
[HNO] 1403715283.012 | Feat:120/120 | Pos:-0.80 -0.09 0.19 | Vel:-0.34 0.02 -0.13 | EOrth:0.000000 | Err:0.039 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715283.112 | Feat:115/115 | Pos:-0.84 -0.09 0.18 | Vel:-0.35 0.09 -0.11 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715283.162 | Feat:119/118 | Pos:-0.85 -0.08 0.18 | Vel:-0.34 0.05 -0.06 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.02 -0.01)
[HNOUpdater] obs 116 accepted 108 chi2_max 1137.160 chi2_rej 8 max 1137.160 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.212 | Feat:117/116 | Pos:-0.87 -0.08 0.17 | Vel:-0.32 0.03 -0.07 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715283.312 | Feat:116/111 | Pos:-0.90 -0.09 0.15 | Vel:-0.30 -0.01 -0.08 | EOrth:0.000000 | Err:0.038 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715283.362 | Feat:113/113 | Pos:-0.92 -0.09 0.15 | Vel:-0.28 -0.01 -0.08 | EOrth:0.000000 | Err:0.038 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715283.462 | Feat:107/106 | Pos:-0.95 -0.09 0.14 | Vel:-0.27 -0.01 -0.06 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715283.512 | Feat:111/111 | Pos:-0.96 -0.09 0.14 | Vel:-0.24 0.01 -0.01 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715283.612 | Feat:118/117 | Pos:-0.99 -0.09 0.13 | Vel:-0.23 -0.05 0.00 | EOrth:0.000000 | Err:0.034 (xyz: -0.03 -0.02 -0.00)
[HNO] 1403715283.662 | Feat:115/114 | Pos:-1.00 -0.10 0.12 | Vel:-0.22 -0.04 -0.03 | EOrth:0.000000 | Err:0.034 (xyz: -0.03 -0.02 -0.00)
[HNO] 1403715283.762 | Feat:115/114 | Pos:-1.03 -0.09 0.12 | Vel:-0.22 -0.09 -0.20 | EOrth:0.000000 | Err:0.033 (xyz: -0.03 -0.02 -0.00)
[0m[ INFO] [1782270963.855233907]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.812 | Feat:127/127 | Pos:-1.04 -0.10 0.11 | Vel:-0.25 -0.08 -0.02 | EOrth:0.000000 | Err:0.032 (xyz: -0.03 -0.01 -0.01)
[HNO] 1403715283.912 | Feat:126/126 | Pos:-1.06 -0.09 0.11 | Vel:-0.13 -0.03 0.03 | EOrth:0.000000 | Err:0.032 (xyz: -0.03 -0.01 0.01)
[HNO] 1403715283.962 | Feat:126/126 | Pos:-1.08 -0.09 0.10 | Vel:-0.23 0.04 -0.03 | EOrth:0.000000 | Err:0.033 (xyz: -0.03 -0.01 0.00)
[HNO] 1403715284.012 | Feat:125/125 | Pos:-1.09 -0.09 0.10 | Vel:-0.24 0.02 -0.13 | EOrth:0.000000 | Err:0.031 (xyz: -0.03 -0.01 0.00)
[HNO] 1403715284.112 | Feat:125/123 | Pos:-1.11 -0.09 0.08 | Vel:-0.23 -0.00 -0.07 | EOrth:0.000000 | Err:0.031 (xyz: -0.03 -0.01 -0.00)
[HNO] 1403715284.162 | Feat:124/124 | Pos:-1.13 -0.09 0.07 | Vel:-0.19 -0.01 -0.18 | EOrth:0.000000 | Err:0.031 (xyz: -0.03 -0.01 -0.00)
[HNO] 1403715284.262 | Feat:123/123 | Pos:-1.15 -0.08 0.06 | Vel:-0.17 0.11 -0.01 | EOrth:0.000000 | Err:0.033 (xyz: -0.03 -0.01 -0.00)
[HNO] 1403715284.312 | Feat:123/123 | Pos:-1.16 -0.08 0.06 | Vel:-0.15 0.11 -0.07 | EOrth:0.000000 | Err:0.033 (xyz: -0.03 -0.01 -0.00)
[HNO] 1403715284.362 | Feat:122/122 | Pos:-1.16 -0.08 0.06 | Vel:-0.14 0.15 -0.14 | EOrth:0.000000 | Err:0.034 (xyz: -0.03 -0.01 0.00)
[HNO] 1403715284.512 | Feat:122/122 | Pos:-1.19 -0.06 0.05 | Vel:-0.10 0.13 -0.08 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.01 -0.00)
[HNO] 1403715284.612 | Feat:120/119 | Pos:-1.20 -0.04 0.03 | Vel:-0.11 0.17 0.08 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.01 -0.01)
[HNO] 1403715284.662 | Feat:125/125 | Pos:-1.20 -0.03 0.03 | Vel:-0.08 0.18 -0.06 | EOrth:0.000000 | Err:0.034 (xyz: -0.03 -0.01 -0.00)
[HNO] 1403715284.762 | Feat:125/124 | Pos:-1.21 -0.02 0.02 | Vel:-0.11 0.11 0.15 | EOrth:0.000000 | Err:0.039 (xyz: -0.03 -0.01 -0.02)
[HNO] 1403715284.812 | Feat:125/124 | Pos:-1.22 -0.02 0.02 | Vel:-0.07 0.17 0.06 | EOrth:0.000000 | Err:0.038 (xyz: -0.04 0.00 -0.01)
[0m[ INFO] [1782270964.891145871]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.862 | Feat:124/123 | Pos:-1.22 -0.01 0.02 | Vel:-0.05 0.18 -0.01 | EOrth:0.000000 | Err:0.040 (xyz: -0.04 0.01 -0.01)
