[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.01 0.03 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.02 0.03 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.00 0.06 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 -0.06 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.03 0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.05 -0.04 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 104 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.03 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.02 -0.04 -0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.01 -0.04 0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782272128.606295293]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 77 accepted 77 chi2_max 1.976 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.00 -0.03 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:0.00 -0.01 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.00 -0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.04 -0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.02 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.02 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.01 0.06 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.00 -0.02 0.14 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.04 -0.01 0.08 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.01 0.11 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.06 0.02 -0.00 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.05 0.02 -0.03 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.412 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.06 0.01 -0.03 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.462 | Feat:73/73 | Pos:-0.01 0.00 0.01 | Vel:-0.09 0.02 -0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.512 | Feat:71/71 | Pos:-0.01 0.00 0.01 | Vel:-0.10 0.05 -0.15 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.562 | Feat:71/70 | Pos:-0.01 0.00 0.01 | Vel:-0.11 0.01 -0.01 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 -0.00)
[0m[ INFO] [1782272129.615420392]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.612 | Feat:69/69 | Pos:-0.02 0.00 0.01 | Vel:-0.11 0.02 0.05 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.662 | Feat:71/69 | Pos:-0.03 0.00 0.02 | Vel:-0.10 -0.05 0.21 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.712 | Feat:71/71 | Pos:-0.03 -0.00 0.03 | Vel:-0.14 -0.07 0.34 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.762 | Feat:72/70 | Pos:-0.04 -0.01 0.04 | Vel:-0.17 -0.07 0.26 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.812 | Feat:75/70 | Pos:-0.05 -0.01 0.06 | Vel:-0.13 -0.08 0.26 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.862 | Feat:74/73 | Pos:-0.06 -0.01 0.07 | Vel:-0.15 -0.06 0.29 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.962 | Feat:78/73 | Pos:-0.07 -0.01 0.11 | Vel:-0.18 -0.03 0.26 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.012 | Feat:77/75 | Pos:-0.08 -0.02 0.12 | Vel:-0.18 -0.02 0.15 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.062 | Feat:77/76 | Pos:-0.09 -0.02 0.13 | Vel:-0.21 -0.08 -0.01 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.112 | Feat:83/77 | Pos:-0.10 -0.02 0.13 | Vel:-0.18 -0.08 -0.04 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.162 | Feat:84/83 | Pos:-0.10 -0.02 0.13 | Vel:-0.16 -0.02 -0.25 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNOFeature] frame 60 pts 96 stable 82 new 0 db 83 stereo 78/86 err_max 0.006 reproj 83/83 err_mean 0.000 err_max 0.016
[HNO] 1403715279.212 | Feat:83/82 | Pos:-0.11 -0.02 0.13 | Vel:-0.13 -0.01 -0.20 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.262 | Feat:82/82 | Pos:-0.11 -0.02 0.12 | Vel:-0.08 -0.06 -0.10 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.312 | Feat:80/80 | Pos:-0.12 -0.02 0.12 | Vel:-0.02 -0.07 0.10 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[HNOUpdater] obs 79 accepted 77 chi2_max 31.398 chi2_rej 2 max 31.398 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.362 | Feat:81/79 | Pos:-0.12 -0.03 0.12 | Vel:-0.05 -0.03 0.10 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.412 | Feat:79/79 | Pos:-0.13 -0.03 0.12 | Vel:-0.08 -0.03 0.03 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.462 | Feat:79/79 | Pos:-0.13 -0.03 0.12 | Vel:-0.08 -0.02 0.04 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.562 | Feat:81/79 | Pos:-0.14 -0.03 0.12 | Vel:-0.10 -0.02 0.05 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.612 | Feat:82/80 | Pos:-0.14 -0.03 0.12 | Vel:-0.05 -0.03 0.02 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[0m[ INFO] [1782272130.645113592]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.662 | Feat:83/82 | Pos:-0.14 -0.03 0.12 | Vel:0.00 -0.01 0.12 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.712 | Feat:83/83 | Pos:-0.14 -0.03 0.12 | Vel:-0.07 0.01 0.01 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.762 | Feat:82/82 | Pos:-0.14 -0.03 0.13 | Vel:-0.03 0.04 0.06 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.812 | Feat:82/82 | Pos:-0.14 -0.03 0.13 | Vel:0.01 0.04 0.11 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.862 | Feat:84/82 | Pos:-0.14 -0.03 0.14 | Vel:0.00 -0.00 0.12 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.912 | Feat:85/84 | Pos:-0.14 -0.03 0.14 | Vel:-0.05 -0.01 0.09 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.962 | Feat:84/84 | Pos:-0.15 -0.03 0.15 | Vel:-0.02 -0.03 0.13 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.012 | Feat:84/84 | Pos:-0.15 -0.03 0.16 | Vel:0.02 -0.02 0.13 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.062 | Feat:82/82 | Pos:-0.15 -0.03 0.16 | Vel:-0.01 -0.00 0.14 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.162 | Feat:80/80 | Pos:-0.15 -0.03 0.18 | Vel:-0.05 0.01 0.16 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.262 | Feat:79/79 | Pos:-0.16 -0.02 0.20 | Vel:-0.13 -0.01 0.06 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.312 | Feat:79/78 | Pos:-0.16 -0.02 0.20 | Vel:-0.07 -0.05 0.14 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.362 | Feat:79/78 | Pos:-0.17 -0.03 0.21 | Vel:-0.11 -0.03 0.19 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.412 | Feat:79/78 | Pos:-0.18 -0.03 0.22 | Vel:-0.13 -0.00 0.11 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.462 | Feat:81/79 | Pos:-0.18 -0.03 0.23 | Vel:-0.10 -0.02 0.12 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.512 | Feat:82/79 | Pos:-0.19 -0.03 0.24 | Vel:-0.13 -0.03 0.20 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.562 | Feat:79/79 | Pos:-0.20 -0.03 0.25 | Vel:-0.17 -0.07 0.14 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[0m[ INFO] [1782272131.666883124]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.662 | Feat:82/77 | Pos:-0.22 -0.04 0.27 | Vel:-0.22 -0.01 0.12 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.712 | Feat:82/81 | Pos:-0.23 -0.04 0.27 | Vel:-0.20 -0.05 0.24 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.762 | Feat:85/81 | Pos:-0.24 -0.04 0.28 | Vel:-0.19 -0.05 0.21 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.862 | Feat:94/76 | Pos:-0.26 -0.05 0.30 | Vel:-0.21 -0.08 0.27 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.912 | Feat:93/91 | Pos:-0.27 -0.05 0.30 | Vel:-0.18 -0.08 0.29 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 -0.01)
[HNOFeature] frame 90 pts 119 stable 90 new 0 db 101 stereo 90/101 err_max 0.002 reproj 101/101 err_mean 0.001 err_max 0.049
[HNO] 1403715280.962 | Feat:90/90 | Pos:-0.28 -0.05 0.31 | Vel:-0.19 -0.09 0.22 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715281.062 | Feat:95/84 | Pos:-0.30 -0.06 0.32 | Vel:-0.14 -0.09 0.21 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715281.112 | Feat:94/94 | Pos:-0.31 -0.06 0.32 | Vel:-0.15 -0.11 0.20 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 -0.01)
[HNOUpdater] obs 93 accepted 91 chi2_max 92.629 chi2_rej 2 max 92.629 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.162 | Feat:96/93 | Pos:-0.32 -0.07 0.33 | Vel:-0.20 -0.12 0.11 | EOrth:0.000000 | Err:0.009 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.262 | Feat:91/90 | Pos:-0.34 -0.08 0.33 | Vel:-0.19 -0.02 0.09 | EOrth:0.000000 | Err:0.011 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.312 | Feat:92/89 | Pos:-0.35 -0.08 0.33 | Vel:-0.18 -0.07 0.22 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.362 | Feat:92/91 | Pos:-0.36 -0.08 0.34 | Vel:-0.19 -0.03 0.17 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.412 | Feat:93/91 | Pos:-0.37 -0.08 0.34 | Vel:-0.20 -0.05 0.08 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.462 | Feat:93/92 | Pos:-0.38 -0.08 0.34 | Vel:-0.19 -0.04 0.19 | EOrth:0.000000 | Err:0.014 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.512 | Feat:91/90 | Pos:-0.38 -0.08 0.35 | Vel:-0.20 -0.02 0.08 | EOrth:0.000000 | Err:0.014 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715281.612 | Feat:79/78 | Pos:-0.40 -0.09 0.35 | Vel:-0.20 0.00 0.01 | EOrth:0.000000 | Err:0.016 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715281.662 | Feat:80/77 | Pos:-0.41 -0.08 0.34 | Vel:-0.17 0.02 -0.13 | EOrth:0.000000 | Err:0.021 (xyz: -0.01 -0.02 -0.01)
[0m[ INFO] [1782272132.699273710]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.712 | Feat:83/75 | Pos:-0.42 -0.08 0.34 | Vel:-0.19 0.02 -0.07 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715281.762 | Feat:100/77 | Pos:-0.43 -0.08 0.34 | Vel:-0.19 -0.01 -0.06 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715281.862 | Feat:93/88 | Pos:-0.45 -0.08 0.34 | Vel:-0.23 0.02 -0.10 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715281.912 | Feat:91/89 | Pos:-0.47 -0.08 0.33 | Vel:-0.22 -0.02 -0.08 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715281.962 | Feat:93/89 | Pos:-0.48 -0.09 0.33 | Vel:-0.25 -0.02 -0.12 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.012 | Feat:95/92 | Pos:-0.49 -0.09 0.32 | Vel:-0.21 0.00 -0.13 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.062 | Feat:100/92 | Pos:-0.50 -0.09 0.32 | Vel:-0.18 0.01 -0.01 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.112 | Feat:109/99 | Pos:-0.51 -0.09 0.32 | Vel:-0.20 0.01 -0.02 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.212 | Feat:107/104 | Pos:-0.54 -0.09 0.31 | Vel:-0.21 -0.03 -0.10 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715282.312 | Feat:104/103 | Pos:-0.56 -0.09 0.30 | Vel:-0.25 -0.07 -0.00 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715282.362 | Feat:103/101 | Pos:-0.58 -0.09 0.30 | Vel:-0.27 -0.02 -0.00 | EOrth:0.000000 | Err:0.027 (xyz: -0.02 -0.02 -0.00)
[HNO] 1403715282.462 | Feat:98/95 | Pos:-0.61 -0.09 0.29 | Vel:-0.30 -0.03 0.00 | EOrth:0.000000 | Err:0.023 (xyz: -0.01 -0.02 0.00)
[HNO] 1403715282.512 | Feat:101/96 | Pos:-0.63 -0.09 0.29 | Vel:-0.31 0.00 0.06 | EOrth:0.000000 | Err:0.024 (xyz: -0.02 -0.02 0.00)
[HNO] 1403715282.562 | Feat:105/101 | Pos:-0.64 -0.09 0.28 | Vel:-0.30 0.04 -0.02 | EOrth:0.000000 | Err:0.026 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715282.662 | Feat:107/101 | Pos:-0.68 -0.08 0.27 | Vel:-0.33 0.05 0.07 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.02 0.01)
[0m[ INFO] [1782272133.700029251]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.712 | Feat:106/100 | Pos:-0.69 -0.09 0.27 | Vel:-0.36 0.08 -0.06 | EOrth:0.000000 | Err:0.030 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715282.762 | Feat:112/106 | Pos:-0.71 -0.08 0.26 | Vel:-0.36 0.05 -0.03 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715282.812 | Feat:113/111 | Pos:-0.73 -0.09 0.25 | Vel:-0.39 0.07 -0.17 | EOrth:0.000000 | Err:0.028 (xyz: -0.02 -0.02 0.01)
[HNOFeature] frame 120 pts 134 stable 110 new 2 db 117 stereo 108/112 err_max 0.006 reproj 115/115 err_mean 0.001 err_max 0.017
[HNO] 1403715282.912 | Feat:113/110 | Pos:-0.77 -0.08 0.24 | Vel:-0.30 0.01 -0.07 | EOrth:0.000000 | Err:0.029 (xyz: -0.01 -0.02 0.01)
[HNO] 1403715283.012 | Feat:110/108 | Pos:-0.81 -0.09 0.22 | Vel:-0.42 0.16 -0.38 | EOrth:0.000000 | Err:0.024 (xyz: -0.02 -0.01 0.01)
[HNO] 1403715283.062 | Feat:110/109 | Pos:-0.83 -0.08 0.20 | Vel:-0.39 0.07 -0.23 | EOrth:0.000000 | Err:0.024 (xyz: -0.02 -0.02 0.00)
[HNOUpdater] obs 109 accepted 106 chi2_max 2278.625 chi2_rej 3 max 2278.625 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.112 | Feat:116/109 | Pos:-0.85 -0.08 0.20 | Vel:-0.38 0.08 -0.21 | EOrth:0.000000 | Err:0.024 (xyz: -0.02 -0.02 0.00)
[HNO] 1403715283.212 | Feat:117/114 | Pos:-0.88 -0.08 0.19 | Vel:-0.33 0.03 -0.14 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715283.262 | Feat:117/116 | Pos:-0.90 -0.08 0.19 | Vel:-0.36 0.05 -0.11 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715283.362 | Feat:119/113 | Pos:-0.93 -0.08 0.17 | Vel:-0.30 0.01 -0.03 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715283.412 | Feat:119/117 | Pos:-0.94 -0.08 0.17 | Vel:-0.28 -0.01 -0.06 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715283.462 | Feat:121/115 | Pos:-0.96 -0.09 0.16 | Vel:-0.26 -0.03 -0.08 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715283.562 | Feat:114/113 | Pos:-0.98 -0.09 0.15 | Vel:-0.24 -0.00 -0.17 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715283.662 | Feat:111/105 | Pos:-1.01 -0.09 0.14 | Vel:-0.27 0.03 -0.14 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 -0.02 0.01)
[0m[ INFO] [1782272134.732138486]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.712 | Feat:109/109 | Pos:-1.02 -0.09 0.13 | Vel:-0.23 0.04 -0.16 | EOrth:0.000000 | Err:0.027 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715283.812 | Feat:117/109 | Pos:-1.05 -0.09 0.12 | Vel:-0.26 0.01 0.06 | EOrth:0.000000 | Err:0.028 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715283.862 | Feat:117/117 | Pos:-1.06 -0.09 0.13 | Vel:-0.19 -0.01 0.06 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.02 0.02)
[HNO] 1403715284.012 | Feat:117/117 | Pos:-1.09 -0.09 0.11 | Vel:-0.24 0.02 -0.08 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.02 0.02)
[HNO] 1403715284.062 | Feat:126/117 | Pos:-1.11 -0.08 0.11 | Vel:-0.24 0.05 0.01 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.02 0.02)
[HNO] 1403715284.162 | Feat:123/123 | Pos:-1.13 -0.08 0.09 | Vel:-0.24 -0.01 0.05 | EOrth:0.000000 | Err:0.030 (xyz: -0.02 -0.02 0.02)
[HNO] 1403715284.212 | Feat:121/121 | Pos:-1.14 -0.08 0.08 | Vel:-0.24 0.03 -0.03 | EOrth:0.000000 | Err:0.028 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715284.262 | Feat:120/120 | Pos:-1.15 -0.08 0.08 | Vel:-0.22 0.11 0.04 | EOrth:0.000000 | Err:0.030 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715284.362 | Feat:120/119 | Pos:-1.17 -0.07 0.08 | Vel:-0.21 0.16 0.05 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.02 0.02)
[HNO] 1403715284.412 | Feat:125/120 | Pos:-1.18 -0.06 0.09 | Vel:-0.16 0.18 -0.08 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 -0.02 0.03)
[HNO] 1403715284.462 | Feat:124/124 | Pos:-1.18 -0.05 0.09 | Vel:-0.10 0.14 0.03 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 -0.02 0.04)
[HNO] 1403715284.562 | Feat:124/124 | Pos:-1.20 -0.04 0.07 | Vel:-0.08 0.12 -0.02 | EOrth:0.000000 | Err:0.042 (xyz: -0.03 -0.02 0.03)
[HNO] 1403715284.612 | Feat:123/123 | Pos:-1.20 -0.03 0.07 | Vel:-0.06 0.15 -0.14 | EOrth:0.000000 | Err:0.042 (xyz: -0.03 -0.02 0.03)
[HNO] 1403715284.712 | Feat:123/123 | Pos:-1.21 -0.02 0.06 | Vel:-0.05 0.22 -0.15 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.01 0.02)
[0m[ INFO] [1782272135.791196411]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.762 | Feat:122/122 | Pos:-1.22 -0.01 0.05 | Vel:-0.06 0.23 -0.14 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.01 0.02)
