[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.862 | Feat:87/87 | Pos:0.00 0.00 -0.02 | Vel:0.00 0.04 -0.00 | EOrth:0.006754 | Err:0.018 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715276.912 | Feat:87/87 | Pos:0.00 0.00 -0.02 | Vel:-0.01 0.02 0.00 | EOrth:0.007217 | Err:0.018 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715276.962 | Feat:87/87 | Pos:0.00 0.00 -0.02 | Vel:-0.02 0.02 -0.01 | EOrth:0.007431 | Err:0.017 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715277.012 | Feat:87/87 | Pos:0.00 0.00 -0.02 | Vel:-0.00 0.01 -0.00 | EOrth:0.007451 | Err:0.018 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715277.062 | Feat:87/87 | Pos:0.00 0.00 -0.02 | Vel:-0.00 0.03 0.02 | EOrth:0.007286 | Err:0.018 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715277.162 | Feat:86/86 | Pos:0.00 0.00 -0.02 | Vel:0.01 0.00 0.03 | EOrth:0.006563 | Err:0.019 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715277.212 | Feat:86/86 | Pos:0.00 0.00 -0.02 | Vel:0.04 -0.01 0.02 | EOrth:0.006493 | Err:0.018 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715277.262 | Feat:86/86 | Pos:0.00 0.00 -0.02 | Vel:0.04 -0.00 0.05 | EOrth:0.006131 | Err:0.018 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715277.312 | Feat:86/86 | Pos:0.00 0.00 -0.02 | Vel:0.03 -0.00 0.04 | EOrth:0.005736 | Err:0.017 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715277.412 | Feat:86/86 | Pos:0.00 0.00 -0.02 | Vel:0.00 -0.03 -0.04 | EOrth:0.005245 | Err:0.017 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715277.462 | Feat:86/86 | Pos:0.00 0.00 -0.02 | Vel:-0.02 -0.02 0.03 | EOrth:0.005390 | Err:0.018 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715277.512 | Feat:86/86 | Pos:0.00 0.00 -0.02 | Vel:-0.02 -0.04 -0.03 | EOrth:0.005337 | Err:0.017 (xyz: -0.00 -0.00 -0.02)
[0m[ INFO] [1782244174.008278312]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.612 | Feat:86/86 | Pos:0.00 0.00 -0.02 | Vel:-0.00 -0.01 -0.07 | EOrth:0.005313 | Err:0.020 (xyz: -0.00 -0.00 -0.02)
[HNOFeature] frame 30 pts 119 stable 86 new 0 db 86 stereo 86/98 err_max 0.007 reproj 86/86 err_mean 0.000 err_max 0.000
[HNO] 1403715277.662 | Feat:86/86 | Pos:0.00 0.00 -0.02 | Vel:-0.02 0.02 -0.08 | EOrth:0.005448 | Err:0.021 (xyz: -0.00 -0.00 -0.02)
[HNOUpdater] obs 86 accepted 86 chi2_max 0.643 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.712 | Feat:86/86 | Pos:0.00 0.00 -0.02 | Vel:-0.01 0.04 -0.02 | EOrth:0.005567 | Err:0.024 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715277.762 | Feat:86/86 | Pos:0.00 0.00 -0.02 | Vel:-0.00 0.04 0.02 | EOrth:0.005863 | Err:0.023 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715277.812 | Feat:86/86 | Pos:0.00 0.00 -0.02 | Vel:0.02 0.05 -0.03 | EOrth:0.005760 | Err:0.022 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715277.962 | Feat:86/86 | Pos:0.00 0.00 -0.02 | Vel:0.00 -0.02 0.02 | EOrth:0.006069 | Err:0.023 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715278.012 | Feat:86/86 | Pos:0.00 0.00 -0.02 | Vel:-0.01 -0.01 0.04 | EOrth:0.005977 | Err:0.022 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715278.062 | Feat:85/85 | Pos:0.00 0.00 -0.02 | Vel:0.01 -0.02 0.12 | EOrth:0.005971 | Err:0.021 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715278.112 | Feat:85/85 | Pos:0.00 0.00 -0.02 | Vel:-0.04 -0.01 0.06 | EOrth:0.005361 | Err:0.020 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715278.212 | Feat:84/84 | Pos:0.00 0.00 -0.02 | Vel:-0.12 0.01 -0.07 | EOrth:0.005086 | Err:0.020 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715278.262 | Feat:83/83 | Pos:0.00 0.00 -0.02 | Vel:0.02 0.04 0.10 | EOrth:0.005418 | Err:0.021 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715278.312 | Feat:82/82 | Pos:0.00 0.01 -0.02 | Vel:-0.01 0.03 -0.05 | EOrth:0.005361 | Err:0.019 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715278.362 | Feat:81/81 | Pos:0.00 0.01 -0.02 | Vel:-0.07 0.05 -0.30 | EOrth:0.005236 | Err:0.023 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715278.412 | Feat:77/77 | Pos:0.00 0.01 -0.03 | Vel:-0.09 0.03 -0.27 | EOrth:0.005597 | Err:0.033 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715278.462 | Feat:76/76 | Pos:-0.00 0.01 -0.03 | Vel:-0.09 0.03 -0.21 | EOrth:0.006755 | Err:0.037 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715278.562 | Feat:74/74 | Pos:-0.01 0.01 -0.05 | Vel:-0.12 -0.01 -0.12 | EOrth:0.006755 | Err:0.061 (xyz: 0.00 -0.01 -0.06)
[HNO] 1403715278.612 | Feat:67/68 | Pos:-0.02 0.01 -0.05 | Vel:-0.12 0.02 -0.09 | EOrth:0.007125 | Err:0.069 (xyz: 0.01 -0.01 -0.07)
[0m[ INFO] [1782244175.031570583]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.662 | Feat:67/74 | Pos:-0.02 0.01 -0.06 | Vel:-0.10 -0.04 0.06 | EOrth:0.007131 | Err:0.080 (xyz: 0.00 -0.01 -0.08)
[HNO] 1403715278.712 | Feat:67/84 | Pos:-0.03 0.01 -0.05 | Vel:-0.14 -0.05 0.11 | EOrth:0.007154 | Err:0.084 (xyz: 0.00 -0.01 -0.08)
[HNO] 1403715278.762 | Feat:70/81 | Pos:-0.04 0.01 -0.04 | Vel:-0.15 -0.05 0.18 | EOrth:0.007450 | Err:0.088 (xyz: 0.00 -0.01 -0.09)
[HNO] 1403715278.812 | Feat:79/87 | Pos:-0.05 0.00 -0.03 | Vel:-0.17 -0.06 0.25 | EOrth:0.007736 | Err:0.091 (xyz: 0.00 -0.01 -0.09)
[HNO] 1403715278.862 | Feat:80/88 | Pos:-0.06 0.00 -0.02 | Vel:-0.18 -0.05 0.28 | EOrth:0.007951 | Err:0.093 (xyz: 0.00 -0.01 -0.09)
[HNO] 1403715278.962 | Feat:83/88 | Pos:-0.07 -0.00 0.02 | Vel:-0.19 -0.02 0.24 | EOrth:0.009242 | Err:0.095 (xyz: 0.00 -0.01 -0.09)
[HNO] 1403715279.012 | Feat:85/90 | Pos:-0.08 -0.00 0.03 | Vel:-0.18 -0.02 0.12 | EOrth:0.009296 | Err:0.100 (xyz: 0.00 -0.01 -0.10)
[HNO] 1403715279.062 | Feat:85/94 | Pos:-0.09 -0.00 0.04 | Vel:-0.17 -0.01 0.02 | EOrth:0.009704 | Err:0.106 (xyz: 0.00 -0.02 -0.10)
[HNO] 1403715279.112 | Feat:87/94 | Pos:-0.09 -0.01 0.04 | Vel:-0.15 0.00 -0.09 | EOrth:0.010233 | Err:0.109 (xyz: 0.01 -0.02 -0.11)
[HNO] 1403715279.162 | Feat:94/98 | Pos:-0.10 -0.00 0.03 | Vel:-0.13 0.01 -0.14 | EOrth:0.010915 | Err:0.113 (xyz: 0.01 -0.02 -0.11)
[HNO] 1403715279.262 | Feat:94/98 | Pos:-0.11 -0.00 0.02 | Vel:-0.07 -0.05 -0.06 | EOrth:0.011837 | Err:0.116 (xyz: 0.00 -0.02 -0.11)
[HNO] 1403715279.312 | Feat:96/97 | Pos:-0.11 -0.01 0.02 | Vel:-0.01 -0.06 0.13 | EOrth:0.012082 | Err:0.114 (xyz: 0.00 -0.02 -0.11)
[HNO] 1403715279.362 | Feat:97/98 | Pos:-0.12 -0.01 0.04 | Vel:-0.04 -0.07 0.25 | EOrth:0.015175 | Err:0.091 (xyz: 0.00 -0.01 -0.09)
[HNO] 1403715279.412 | Feat:93/94 | Pos:-0.12 -0.02 0.05 | Vel:-0.07 -0.07 0.19 | EOrth:0.014825 | Err:0.076 (xyz: 0.00 -0.01 -0.08)
[HNOFeature] frame 60 pts 111 stable 96 new 0 db 96 stereo 93/102 err_max 0.010 reproj 96/96 err_mean 0.000 err_max 0.014
[HNO] 1403715279.462 | Feat:94/96 | Pos:-0.13 -0.02 0.06 | Vel:-0.08 -0.05 0.20 | EOrth:0.014267 | Err:0.067 (xyz: 0.00 -0.01 -0.07)
[HNOUpdater] obs 95 accepted 66 chi2_max 62.796 chi2_rej 29 max 62.796 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.562 | Feat:93/95 | Pos:-0.13 -0.02 0.07 | Vel:-0.12 -0.04 0.17 | EOrth:0.013541 | Err:0.056 (xyz: 0.00 -0.01 -0.05)
[HNO] 1403715279.612 | Feat:94/94 | Pos:-0.14 -0.02 0.07 | Vel:-0.08 -0.04 0.13 | EOrth:0.013432 | Err:0.055 (xyz: 0.01 -0.01 -0.05)
[0m[ INFO] [1782244176.054092986]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.662 | Feat:93/93 | Pos:-0.14 -0.02 0.08 | Vel:-0.03 -0.01 0.20 | EOrth:0.013460 | Err:0.056 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715279.712 | Feat:93/93 | Pos:-0.14 -0.02 0.08 | Vel:-0.09 0.01 0.07 | EOrth:0.013180 | Err:0.056 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715279.762 | Feat:93/93 | Pos:-0.14 -0.02 0.08 | Vel:-0.06 0.02 0.07 | EOrth:0.013930 | Err:0.059 (xyz: 0.01 -0.01 -0.06)
[HNO] 1403715279.862 | Feat:93/93 | Pos:-0.14 -0.02 0.08 | Vel:-0.03 -0.01 0.08 | EOrth:0.014474 | Err:0.068 (xyz: 0.00 -0.01 -0.07)
[HNO] 1403715279.912 | Feat:93/93 | Pos:-0.14 -0.02 0.09 | Vel:-0.06 -0.02 0.04 | EOrth:0.015850 | Err:0.072 (xyz: 0.00 -0.01 -0.07)
[HNO] 1403715279.962 | Feat:93/93 | Pos:-0.15 -0.02 0.09 | Vel:-0.02 -0.03 0.09 | EOrth:0.017312 | Err:0.075 (xyz: 0.00 -0.01 -0.07)
[HNO] 1403715280.062 | Feat:89/89 | Pos:-0.15 -0.02 0.10 | Vel:-0.05 -0.00 -0.04 | EOrth:0.018200 | Err:0.079 (xyz: 0.00 -0.01 -0.08)
[HNO] 1403715280.112 | Feat:88/88 | Pos:-0.15 -0.02 0.10 | Vel:-0.09 0.01 0.03 | EOrth:0.020034 | Err:0.083 (xyz: 0.00 -0.01 -0.08)
[HNO] 1403715280.162 | Feat:87/90 | Pos:-0.15 -0.02 0.11 | Vel:-0.07 0.00 0.21 | EOrth:0.022237 | Err:0.082 (xyz: 0.01 -0.01 -0.08)
[HNO] 1403715280.212 | Feat:87/92 | Pos:-0.15 -0.01 0.12 | Vel:-0.07 0.03 0.21 | EOrth:0.022817 | Err:0.079 (xyz: 0.01 -0.01 -0.08)
[HNO] 1403715280.262 | Feat:89/91 | Pos:-0.16 -0.01 0.13 | Vel:-0.12 0.00 0.10 | EOrth:0.022988 | Err:0.078 (xyz: 0.01 -0.01 -0.08)
[HNO] 1403715280.412 | Feat:90/90 | Pos:-0.18 -0.02 0.15 | Vel:-0.15 0.00 0.05 | EOrth:0.024104 | Err:0.082 (xyz: 0.01 -0.01 -0.08)
[HNO] 1403715280.462 | Feat:88/91 | Pos:-0.19 -0.02 0.16 | Vel:-0.11 -0.01 0.07 | EOrth:0.024806 | Err:0.084 (xyz: 0.01 -0.01 -0.08)
[HNO] 1403715280.512 | Feat:90/94 | Pos:-0.19 -0.02 0.17 | Vel:-0.14 -0.03 0.16 | EOrth:0.025680 | Err:0.085 (xyz: 0.00 -0.01 -0.08)
[HNO] 1403715280.562 | Feat:88/90 | Pos:-0.20 -0.02 0.18 | Vel:-0.17 -0.06 0.11 | EOrth:0.026009 | Err:0.084 (xyz: 0.01 -0.01 -0.08)
[0m[ INFO] [1782244177.065138554]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.662 | Feat:85/86 | Pos:-0.22 -0.03 0.19 | Vel:-0.22 -0.01 0.10 | EOrth:0.026505 | Err:0.087 (xyz: 0.00 -0.01 -0.09)
[HNO] 1403715280.712 | Feat:83/87 | Pos:-0.23 -0.03 0.20 | Vel:-0.19 -0.05 0.22 | EOrth:0.027153 | Err:0.088 (xyz: 0.01 -0.01 -0.09)
[HNO] 1403715280.762 | Feat:83/88 | Pos:-0.24 -0.03 0.21 | Vel:-0.19 -0.02 0.09 | EOrth:0.026995 | Err:0.087 (xyz: 0.01 -0.01 -0.09)
[HNO] 1403715280.812 | Feat:83/87 | Pos:-0.25 -0.04 0.21 | Vel:-0.17 -0.05 0.12 | EOrth:0.027006 | Err:0.090 (xyz: 0.00 -0.01 -0.09)
[HNO] 1403715280.862 | Feat:81/85 | Pos:-0.26 -0.04 0.21 | Vel:-0.17 -0.02 0.09 | EOrth:0.027737 | Err:0.089 (xyz: 0.00 -0.01 -0.09)
[HNO] 1403715280.962 | Feat:77/79 | Pos:-0.28 -0.05 0.22 | Vel:-0.18 -0.06 0.05 | EOrth:0.027643 | Err:0.094 (xyz: 0.00 -0.01 -0.09)
[HNO] 1403715281.012 | Feat:77/81 | Pos:-0.29 -0.05 0.22 | Vel:-0.16 -0.07 0.09 | EOrth:0.027879 | Err:0.095 (xyz: 0.00 -0.01 -0.09)
[HNO] 1403715281.062 | Feat:77/84 | Pos:-0.30 -0.05 0.23 | Vel:-0.17 -0.08 0.12 | EOrth:0.027916 | Err:0.098 (xyz: 0.00 -0.02 -0.10)
[HNO] 1403715281.112 | Feat:78/91 | Pos:-0.31 -0.05 0.23 | Vel:-0.19 -0.07 0.09 | EOrth:0.027974 | Err:0.099 (xyz: 0.00 -0.02 -0.10)
[HNO] 1403715281.162 | Feat:80/90 | Pos:-0.31 -0.05 0.23 | Vel:-0.18 -0.04 0.11 | EOrth:0.029737 | Err:0.103 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715281.262 | Feat:85/90 | Pos:-0.34 -0.06 0.24 | Vel:-0.19 0.00 0.08 | EOrth:0.029305 | Err:0.101 (xyz: 0.00 -0.02 -0.10)
[HNO] 1403715281.312 | Feat:87/95 | Pos:-0.35 -0.06 0.25 | Vel:-0.18 -0.07 0.22 | EOrth:0.029437 | Err:0.101 (xyz: 0.00 -0.02 -0.10)
[HNOFeature] frame 90 pts 126 stable 96 new 7 db 105 stereo 101/109 err_max 0.016 reproj 96/96 err_mean 0.001 err_max 0.042
[HNO] 1403715281.362 | Feat:88/96 | Pos:-0.36 -0.07 0.25 | Vel:-0.19 -0.04 0.18 | EOrth:0.028867 | Err:0.099 (xyz: -0.00 -0.02 -0.10)
[HNOUpdater] obs 102 accepted 95 chi2_max 208.528 chi2_rej 7 max 208.528 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.412 | Feat:90/102 | Pos:-0.37 -0.07 0.25 | Vel:-0.22 -0.00 -0.00 | EOrth:0.028317 | Err:0.096 (xyz: -0.00 -0.02 -0.09)
[HNO] 1403715281.512 | Feat:89/99 | Pos:-0.38 -0.07 0.25 | Vel:-0.21 0.03 -0.07 | EOrth:0.028191 | Err:0.105 (xyz: -0.00 -0.02 -0.10)
[HNO] 1403715281.562 | Feat:96/98 | Pos:-0.39 -0.07 0.25 | Vel:-0.17 0.03 -0.14 | EOrth:0.028552 | Err:0.110 (xyz: -0.01 -0.03 -0.11)
[HNO] 1403715281.612 | Feat:99/103 | Pos:-0.40 -0.07 0.24 | Vel:-0.16 0.04 -0.14 | EOrth:0.029198 | Err:0.115 (xyz: -0.01 -0.03 -0.11)
[0m[ INFO] [1782244178.101785747]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.712 | Feat:87/92 | Pos:-0.42 -0.07 0.24 | Vel:-0.14 0.03 -0.34 | EOrth:0.030353 | Err:0.120 (xyz: -0.01 -0.03 -0.12)
[HNO] 1403715281.762 | Feat:89/91 | Pos:-0.43 -0.07 0.23 | Vel:-0.15 0.02 -0.22 | EOrth:0.031393 | Err:0.125 (xyz: -0.01 -0.04 -0.12)
[HNO] 1403715281.812 | Feat:89/98 | Pos:-0.43 -0.06 0.23 | Vel:-0.13 -0.03 -0.09 | EOrth:0.032727 | Err:0.125 (xyz: -0.01 -0.04 -0.12)
[HNO] 1403715281.862 | Feat:84/97 | Pos:-0.44 -0.06 0.23 | Vel:-0.16 0.01 -0.11 | EOrth:0.033634 | Err:0.125 (xyz: -0.02 -0.04 -0.12)
[HNO] 1403715281.962 | Feat:83/93 | Pos:-0.47 -0.07 0.22 | Vel:-0.22 -0.00 -0.15 | EOrth:0.034270 | Err:0.128 (xyz: -0.02 -0.04 -0.12)
[HNO] 1403715282.012 | Feat:89/100 | Pos:-0.48 -0.07 0.22 | Vel:-0.19 0.02 -0.15 | EOrth:0.034942 | Err:0.128 (xyz: -0.02 -0.04 -0.12)
[HNO] 1403715282.112 | Feat:90/107 | Pos:-0.50 -0.07 0.20 | Vel:-0.22 0.01 -0.23 | EOrth:0.035706 | Err:0.133 (xyz: -0.02 -0.04 -0.12)
[HNO] 1403715282.162 | Feat:95/107 | Pos:-0.51 -0.07 0.19 | Vel:-0.20 -0.03 -0.22 | EOrth:0.036752 | Err:0.138 (xyz: -0.02 -0.04 -0.13)
[HNO] 1403715282.262 | Feat:103/116 | Pos:-0.54 -0.07 0.18 | Vel:-0.20 0.02 -0.31 | EOrth:0.038202 | Err:0.141 (xyz: -0.03 -0.04 -0.13)
[HNO] 1403715282.312 | Feat:104/114 | Pos:-0.55 -0.07 0.17 | Vel:-0.21 -0.03 -0.16 | EOrth:0.039744 | Err:0.144 (xyz: -0.03 -0.04 -0.13)
[HNO] 1403715282.362 | Feat:112/119 | Pos:-0.56 -0.07 0.17 | Vel:-0.23 0.00 -0.11 | EOrth:0.040877 | Err:0.142 (xyz: -0.03 -0.04 -0.13)
[HNO] 1403715282.462 | Feat:103/110 | Pos:-0.58 -0.07 0.16 | Vel:-0.29 0.10 -0.40 | EOrth:0.041346 | Err:0.139 (xyz: -0.04 -0.04 -0.13)
[HNO] 1403715282.512 | Feat:103/109 | Pos:-0.60 -0.07 0.15 | Vel:-0.31 0.10 -0.24 | EOrth:0.042890 | Err:0.145 (xyz: -0.04 -0.04 -0.13)
[HNO] 1403715282.612 | Feat:101/108 | Pos:-0.63 -0.07 0.13 | Vel:-0.27 0.08 -0.22 | EOrth:0.044635 | Err:0.147 (xyz: -0.04 -0.04 -0.14)
[HNO] 1403715282.662 | Feat:103/112 | Pos:-0.65 -0.07 0.13 | Vel:-0.30 0.08 -0.24 | EOrth:0.045925 | Err:0.148 (xyz: -0.04 -0.04 -0.14)
[0m[ INFO] [1782244179.114329037]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.712 | Feat:108/119 | Pos:-0.66 -0.07 0.12 | Vel:-0.28 0.06 -0.22 | EOrth:0.047479 | Err:0.149 (xyz: -0.04 -0.04 -0.14)
[HNO] 1403715282.762 | Feat:111/118 | Pos:-0.68 -0.07 0.11 | Vel:-0.28 0.02 -0.13 | EOrth:0.048742 | Err:0.150 (xyz: -0.04 -0.04 -0.14)
[HNO] 1403715282.862 | Feat:113/113 | Pos:-0.71 -0.07 0.10 | Vel:-0.25 0.00 -0.05 | EOrth:0.049802 | Err:0.145 (xyz: -0.05 -0.04 -0.13)
[HNO] 1403715282.912 | Feat:112/114 | Pos:-0.73 -0.07 0.10 | Vel:-0.26 0.01 -0.06 | EOrth:0.050356 | Err:0.142 (xyz: -0.05 -0.04 -0.13)
[HNO] 1403715283.012 | Feat:105/114 | Pos:-0.77 -0.07 0.09 | Vel:-0.29 -0.05 0.04 | EOrth:0.050726 | Err:0.138 (xyz: -0.05 -0.04 -0.12)
[HNO] 1403715283.062 | Feat:105/117 | Pos:-0.79 -0.08 0.09 | Vel:-0.31 -0.01 -0.00 | EOrth:0.050724 | Err:0.134 (xyz: -0.06 -0.03 -0.12)
[HNO] 1403715283.162 | Feat:110/113 | Pos:-0.82 -0.08 0.07 | Vel:-0.31 -0.02 -0.01 | EOrth:0.050349 | Err:0.133 (xyz: -0.06 -0.03 -0.11)
[HNO] 1403715283.262 | Feat:108/112 | Pos:-0.85 -0.08 0.06 | Vel:-0.26 0.01 -0.07 | EOrth:0.050046 | Err:0.134 (xyz: -0.06 -0.03 -0.11)
[HNO] 1403715283.312 | Feat:108/114 | Pos:-0.87 -0.08 0.05 | Vel:-0.29 0.04 -0.06 | EOrth:0.050354 | Err:0.136 (xyz: -0.06 -0.04 -0.11)
[HNO] 1403715283.362 | Feat:107/122 | Pos:-0.88 -0.08 0.05 | Vel:-0.27 0.03 -0.03 | EOrth:0.050745 | Err:0.136 (xyz: -0.06 -0.04 -0.11)
[HNOFeature] frame 120 pts 130 stable 109 new 0 db 113 stereo 100/101 err_max 0.011 reproj 109/109 err_mean 0.002 err_max 0.070
[HNO] 1403715283.462 | Feat:99/109 | Pos:-0.91 -0.08 0.04 | Vel:-0.26 0.00 -0.03 | EOrth:0.050890 | Err:0.136 (xyz: -0.07 -0.04 -0.11)
[HNOUpdater] obs 101 accepted 82 chi2_max 1087.725 chi2_rej 19 max 1087.725 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.612 | Feat:101/101 | Pos:-0.95 -0.08 0.02 | Vel:-0.22 -0.03 -0.05 | EOrth:0.050622 | Err:0.135 (xyz: -0.07 -0.04 -0.11)
[HNO] 1403715283.662 | Feat:102/113 | Pos:-0.96 -0.08 0.01 | Vel:-0.25 0.00 -0.06 | EOrth:0.050857 | Err:0.135 (xyz: -0.06 -0.04 -0.11)
[0m[ INFO] [1782244180.186014358]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.762 | Feat:103/124 | Pos:-0.99 -0.08 0.01 | Vel:-0.23 -0.07 -0.19 | EOrth:0.051223 | Err:0.131 (xyz: -0.06 -0.04 -0.11)
[HNO] 1403715283.862 | Feat:110/120 | Pos:-1.01 -0.09 0.00 | Vel:-0.23 -0.07 0.17 | EOrth:0.051757 | Err:0.133 (xyz: -0.07 -0.03 -0.11)
[HNO] 1403715283.912 | Feat:119/119 | Pos:-1.02 -0.08 -0.00 | Vel:-0.18 -0.03 0.19 | EOrth:0.051998 | Err:0.130 (xyz: -0.07 -0.04 -0.11)
[HNO] 1403715283.962 | Feat:115/115 | Pos:-1.03 -0.08 -0.00 | Vel:-0.25 0.03 0.09 | EOrth:0.051623 | Err:0.127 (xyz: -0.07 -0.04 -0.10)
[HNO] 1403715284.012 | Feat:115/116 | Pos:-1.04 -0.08 -0.01 | Vel:-0.24 0.02 -0.04 | EOrth:0.051344 | Err:0.127 (xyz: -0.07 -0.04 -0.10)
[HNO] 1403715284.112 | Feat:114/116 | Pos:-1.07 -0.08 -0.02 | Vel:-0.21 0.01 -0.05 | EOrth:0.050840 | Err:0.132 (xyz: -0.07 -0.03 -0.11)
[HNO] 1403715284.162 | Feat:113/115 | Pos:-1.08 -0.08 -0.03 | Vel:-0.16 0.00 -0.18 | EOrth:0.050473 | Err:0.136 (xyz: -0.07 -0.03 -0.11)
[HNO] 1403715284.262 | Feat:109/111 | Pos:-1.10 -0.07 -0.04 | Vel:-0.15 0.12 -0.01 | EOrth:0.050743 | Err:0.139 (xyz: -0.08 -0.03 -0.11)
[HNO] 1403715284.312 | Feat:109/110 | Pos:-1.11 -0.06 -0.05 | Vel:-0.16 0.15 0.02 | EOrth:0.050775 | Err:0.138 (xyz: -0.08 -0.04 -0.11)
[HNO] 1403715284.412 | Feat:108/118 | Pos:-1.12 -0.05 -0.05 | Vel:-0.10 0.14 0.07 | EOrth:0.050250 | Err:0.132 (xyz: -0.08 -0.04 -0.10)
[HNO] 1403715284.462 | Feat:108/117 | Pos:-1.13 -0.05 -0.05 | Vel:-0.08 0.15 0.05 | EOrth:0.050036 | Err:0.133 (xyz: -0.08 -0.04 -0.10)
[HNO] 1403715284.562 | Feat:116/123 | Pos:-1.13 -0.04 -0.05 | Vel:-0.08 0.16 0.03 | EOrth:0.050454 | Err:0.137 (xyz: -0.09 -0.03 -0.09)
[0m[ INFO] [1782244181.340868150]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.912 | Feat:116/101 | Pos:-1.16 -0.01 -0.09 | Vel:0.10 0.43 -0.18 | EOrth:0.047448 | Err:0.151 (xyz: -0.10 -0.00 -0.11)
[HNO] 1403715285.012 | Feat:114/116 | Pos:-1.16 0.06 -0.09 | Vel:0.12 0.44 -0.20 | EOrth:0.046884 | Err:0.165 (xyz: -0.10 -0.06 -0.12)
[HNO] 1403715285.062 | Feat:114/114 | Pos:-1.16 0.09 -0.10 | Vel:0.14 0.44 -0.11 | EOrth:0.047118 | Err:0.179 (xyz: -0.10 -0.08 -0.12)
[HNO] 1403715285.112 | Feat:113/113 | Pos:-1.15 0.10 -0.10 | Vel:0.14 0.40 -0.08 | EOrth:0.047275 | Err:0.189 (xyz: -0.11 -0.09 -0.12)
[HNO] 1403715285.162 | Feat:109/106 | Pos:-1.15 0.12 -0.10 | Vel:0.11 0.39 -0.04 | EOrth:0.047203 | Err:0.203 (xyz: -0.11 -0.11 -0.13)
[HNO] 1403715285.212 | Feat:107/108 | Pos:-1.13 0.14 -0.10 | Vel:0.13 0.34 0.02 | EOrth:0.047590 | Err:0.215 (xyz: -0.13 -0.12 -0.12)
[HNO] 1403715285.262 | Feat:106/103 | Pos:-1.13 0.16 -0.10 | Vel:0.19 0.35 -0.08 | EOrth:0.047398 | Err:0.230 (xyz: -0.13 -0.14 -0.12)
[HNO] 1403715285.312 | Feat:103/103 | Pos:-1.11 0.18 -0.10 | Vel:0.24 0.37 -0.14 | EOrth:0.047147 | Err:0.255 (xyz: -0.14 -0.17 -0.13)
[HNO] 1403715285.362 | Feat:102/104 | Pos:-1.11 0.21 -0.10 | Vel:0.27 0.39 -0.12 | EOrth:0.047073 | Err:0.279 (xyz: -0.14 -0.20 -0.14)
[HNO] 1403715285.412 | Feat:100/101 | Pos:-1.08 0.23 -0.11 | Vel:0.29 0.38 -0.02 | EOrth:0.047047 | Err:0.317 (xyz: -0.16 -0.23 -0.15)
