[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.912 | Feat:112/112 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 0.05 -0.00 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.012 | Feat:112/112 | Pos:-0.00 0.00 -0.00 | Vel:-0.03 0.02 -0.03 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.062 | Feat:112/112 | Pos:-0.00 0.00 -0.00 | Vel:-0.02 0.04 -0.00 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.112 | Feat:112/112 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.03 0.06 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.162 | Feat:112/112 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.00 0.07 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.262 | Feat:112/112 | Pos:-0.00 0.00 -0.00 | Vel:0.02 0.00 0.07 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.312 | Feat:112/112 | Pos:-0.00 0.00 -0.00 | Vel:0.02 -0.01 -0.05 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.412 | Feat:112/113 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 -0.04 -0.08 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.462 | Feat:113/113 | Pos:-0.00 0.00 -0.00 | Vel:-0.02 -0.02 0.00 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.512 | Feat:113/113 | Pos:-0.00 0.00 -0.00 | Vel:-0.02 -0.03 -0.04 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.612 | Feat:112/112 | Pos:-0.00 0.00 -0.01 | Vel:0.01 -0.04 0.08 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.01)
[0m[ INFO] [1782248280.861115586]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:112/112 | Pos:-0.00 0.00 -0.00 | Vel:0.01 -0.02 0.03 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.712 | Feat:112/112 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.01 -0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNOFeature] frame 30 pts 153 stable 112 new 0 db 112 stereo 110/124 err_max 0.018 reproj 112/112 err_mean 0.000 err_max 0.009
[HNO] 1403715277.812 | Feat:112/112 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.02 0.06 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNOUpdater] obs 111 accepted 110 chi2_max 22.194 chi2_rej 1 max 22.194 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.862 | Feat:111/111 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.03 -0.01 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.912 | Feat:110/110 | Pos:-0.00 0.00 -0.00 | Vel:0.02 0.05 -0.01 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.962 | Feat:110/110 | Pos:-0.00 0.01 -0.00 | Vel:0.01 0.00 0.02 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.012 | Feat:110/110 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.00 0.04 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.112 | Feat:110/110 | Pos:-0.00 0.00 -0.00 | Vel:0.03 -0.02 0.19 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.162 | Feat:109/109 | Pos:-0.00 0.00 0.00 | Vel:0.08 -0.00 0.19 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.212 | Feat:109/109 | Pos:0.00 0.00 0.00 | Vel:-0.04 0.01 0.04 | EOrth:0.000000 | Err:0.004 (xyz: -0.00 -0.00 0.00)
[HNO] 1403715278.312 | Feat:108/108 | Pos:-0.00 0.01 0.00 | Vel:0.19 0.08 0.30 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.362 | Feat:106/106 | Pos:0.00 0.01 0.01 | Vel:0.06 0.08 -0.04 | EOrth:0.000000 | Err:0.007 (xyz: -0.00 -0.01 0.00)
[HNO] 1403715278.412 | Feat:102/102 | Pos:0.00 0.01 0.00 | Vel:-0.03 0.05 -0.08 | EOrth:0.000000 | Err:0.007 (xyz: -0.00 -0.01 -0.00)
[HNO] 1403715278.462 | Feat:101/102 | Pos:-0.00 0.01 0.00 | Vel:-0.08 0.04 -0.08 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715278.562 | Feat:100/100 | Pos:-0.01 0.01 0.00 | Vel:-0.13 0.08 -0.25 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715278.612 | Feat:90/91 | Pos:-0.02 0.01 -0.01 | Vel:-0.13 0.05 -0.13 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715278.662 | Feat:90/96 | Pos:-0.02 0.01 0.00 | Vel:-0.11 -0.06 0.14 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.01 -0.02)
[0m[ INFO] [1782248281.900068113]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:95/101 | Pos:-0.03 0.00 0.02 | Vel:-0.15 -0.08 0.30 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715278.762 | Feat:97/106 | Pos:-0.04 -0.00 0.03 | Vel:-0.18 -0.08 0.26 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715278.812 | Feat:104/114 | Pos:-0.04 -0.01 0.05 | Vel:-0.19 -0.08 0.32 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.912 | Feat:110/113 | Pos:-0.06 -0.01 0.08 | Vel:-0.25 -0.02 0.27 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.012 | Feat:107/114 | Pos:-0.08 -0.01 0.11 | Vel:-0.18 -0.01 0.14 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715279.062 | Feat:112/119 | Pos:-0.09 -0.01 0.12 | Vel:-0.21 -0.08 -0.00 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715279.162 | Feat:118/121 | Pos:-0.10 -0.02 0.12 | Vel:-0.14 0.00 -0.28 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715279.212 | Feat:119/127 | Pos:-0.11 -0.02 0.12 | Vel:-0.11 0.01 -0.21 | EOrth:0.000000 | Err:0.025 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715279.312 | Feat:126/126 | Pos:-0.12 -0.02 0.11 | Vel:-0.03 -0.10 -0.00 | EOrth:0.000000 | Err:0.026 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715279.362 | Feat:126/127 | Pos:-0.12 -0.02 0.11 | Vel:0.02 -0.10 0.18 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715279.462 | Feat:122/122 | Pos:-0.13 -0.02 0.11 | Vel:-0.00 -0.05 0.20 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.512 | Feat:122/124 | Pos:-0.13 -0.02 0.12 | Vel:-0.03 -0.03 0.23 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.562 | Feat:124/125 | Pos:-0.13 -0.02 0.12 | Vel:-0.08 -0.03 0.17 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.662 | Feat:124/124 | Pos:-0.14 -0.03 0.12 | Vel:-0.00 -0.03 0.07 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 -0.01)
[0m[ INFO] [1782248282.923882994]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:122/122 | Pos:-0.14 -0.03 0.13 | Vel:-0.08 -0.01 -0.05 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 -0.01)
[HNOFeature] frame 60 pts 141 stable 122 new 0 db 122 stereo 115/128 err_max 0.018 reproj 122/122 err_mean 0.001 err_max 0.024
[HNO] 1403715279.812 | Feat:122/122 | Pos:-0.14 -0.03 0.13 | Vel:0.02 0.06 0.09 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.01 -0.01)
[HNOUpdater] obs 122 accepted 117 chi2_max 139.182 chi2_rej 5 max 139.182 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.862 | Feat:122/122 | Pos:-0.14 -0.02 0.14 | Vel:0.01 0.01 0.11 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.912 | Feat:122/124 | Pos:-0.14 -0.02 0.14 | Vel:-0.05 -0.01 0.09 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.962 | Feat:124/124 | Pos:-0.14 -0.02 0.15 | Vel:-0.01 -0.02 0.13 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.062 | Feat:123/123 | Pos:-0.14 -0.02 0.16 | Vel:0.05 0.00 0.15 | EOrth:0.000000 | Err:0.016 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715280.112 | Feat:119/119 | Pos:-0.14 -0.02 0.17 | Vel:-0.03 0.02 0.04 | EOrth:0.000000 | Err:0.016 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715280.212 | Feat:119/120 | Pos:-0.15 -0.02 0.18 | Vel:-0.06 0.04 0.10 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715280.262 | Feat:118/119 | Pos:-0.15 -0.02 0.19 | Vel:-0.12 0.01 0.03 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715280.362 | Feat:116/118 | Pos:-0.17 -0.02 0.21 | Vel:-0.00 -0.08 0.23 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715280.412 | Feat:117/120 | Pos:-0.17 -0.02 0.22 | Vel:-0.08 -0.05 0.27 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715280.462 | Feat:119/119 | Pos:-0.18 -0.03 0.23 | Vel:-0.13 -0.03 0.15 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715280.562 | Feat:115/115 | Pos:-0.20 -0.03 0.24 | Vel:-0.08 -0.03 0.14 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715280.612 | Feat:114/115 | Pos:-0.21 -0.04 0.25 | Vel:-0.13 -0.02 0.22 | EOrth:0.000000 | Err:0.014 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715280.662 | Feat:112/122 | Pos:-0.22 -0.04 0.27 | Vel:-0.20 -0.05 0.27 | EOrth:0.000000 | Err:0.012 (xyz: -0.00 -0.01 -0.01)
[0m[ INFO] [1782248283.940746356]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.762 | Feat:103/105 | Pos:-0.24 -0.04 0.28 | Vel:-0.16 -0.11 0.42 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.812 | Feat:108/108 | Pos:-0.25 -0.04 0.29 | Vel:-0.17 -0.05 0.21 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715280.862 | Feat:99/103 | Pos:-0.26 -0.05 0.30 | Vel:-0.17 -0.08 0.21 | EOrth:0.000000 | Err:0.009 (xyz: -0.00 -0.01 -0.00)
[HNO] 1403715280.912 | Feat:101/104 | Pos:-0.27 -0.05 0.30 | Vel:-0.16 -0.07 0.23 | EOrth:0.000000 | Err:0.010 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715280.962 | Feat:101/103 | Pos:-0.28 -0.05 0.31 | Vel:-0.18 -0.09 0.15 | EOrth:0.000000 | Err:0.010 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.012 | Feat:102/103 | Pos:-0.29 -0.06 0.31 | Vel:-0.17 -0.08 0.15 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715281.162 | Feat:99/105 | Pos:-0.32 -0.07 0.33 | Vel:-0.25 -0.09 0.04 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715281.212 | Feat:101/107 | Pos:-0.32 -0.06 0.33 | Vel:-0.25 -0.07 0.06 | EOrth:0.000000 | Err:0.019 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715281.312 | Feat:102/113 | Pos:-0.35 -0.07 0.33 | Vel:-0.18 -0.16 0.35 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715281.362 | Feat:112/114 | Pos:-0.36 -0.07 0.34 | Vel:-0.19 -0.10 0.27 | EOrth:0.000000 | Err:0.014 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.412 | Feat:113/122 | Pos:-0.37 -0.08 0.34 | Vel:-0.23 -0.03 0.04 | EOrth:0.000000 | Err:0.014 (xyz: -0.00 -0.01 -0.00)
[HNO] 1403715281.512 | Feat:115/117 | Pos:-0.39 -0.08 0.34 | Vel:-0.21 -0.03 -0.09 | EOrth:0.000000 | Err:0.020 (xyz: -0.00 -0.02 -0.01)
[HNO] 1403715281.562 | Feat:117/118 | Pos:-0.40 -0.08 0.34 | Vel:-0.19 0.00 0.04 | EOrth:0.000000 | Err:0.023 (xyz: -0.00 -0.02 -0.01)
[HNO] 1403715281.612 | Feat:115/118 | Pos:-0.40 -0.08 0.34 | Vel:-0.18 0.04 -0.03 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715281.712 | Feat:103/107 | Pos:-0.42 -0.07 0.34 | Vel:-0.19 0.03 0.01 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.03 -0.01)
[0m[ INFO] [1782248284.975377287]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.762 | Feat:106/105 | Pos:-0.43 -0.07 0.34 | Vel:-0.19 0.04 -0.07 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.03 -0.01)
[HNOFeature] frame 90 pts 142 stable 112 new 2 db 119 stereo 97/105 err_max 0.012 reproj 112/112 err_mean 0.002 err_max 0.051
[HNO] 1403715281.812 | Feat:103/112 | Pos:-0.44 -0.07 0.33 | Vel:-0.16 -0.03 -0.01 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.03 -0.02)
[HNOUpdater] obs 97 accepted 86 chi2_max 249.467 chi2_rej 11 max 249.467 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.912 | Feat:96/97 | Pos:-0.46 -0.07 0.33 | Vel:-0.21 0.04 -0.11 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.03 -0.01)
[HNO] 1403715281.962 | Feat:96/100 | Pos:-0.47 -0.07 0.32 | Vel:-0.22 0.02 -0.11 | EOrth:0.000000 | Err:0.043 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715282.012 | Feat:96/118 | Pos:-0.48 -0.07 0.32 | Vel:-0.22 0.01 -0.15 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715282.112 | Feat:110/113 | Pos:-0.51 -0.07 0.30 | Vel:-0.17 0.00 0.08 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715282.162 | Feat:111/113 | Pos:-0.52 -0.07 0.31 | Vel:-0.21 0.00 -0.05 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.04 -0.02)
[HNO] 1403715282.212 | Feat:112/127 | Pos:-0.53 -0.07 0.30 | Vel:-0.21 -0.03 -0.06 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 -0.04 -0.01)
[HNO] 1403715282.312 | Feat:118/120 | Pos:-0.56 -0.08 0.30 | Vel:-0.23 0.07 -0.35 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715282.362 | Feat:118/120 | Pos:-0.57 -0.08 0.28 | Vel:-0.25 0.01 -0.20 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.04 -0.02)
[HNO] 1403715282.462 | Feat:110/126 | Pos:-0.60 -0.08 0.27 | Vel:-0.31 0.05 -0.11 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715282.512 | Feat:121/124 | Pos:-0.62 -0.08 0.27 | Vel:-0.31 0.01 -0.05 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715282.562 | Feat:121/132 | Pos:-0.64 -0.08 0.27 | Vel:-0.33 0.01 0.03 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715282.662 | Feat:124/125 | Pos:-0.67 -0.08 0.26 | Vel:-0.32 0.07 -0.11 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.03 -0.01)
[HNO] 1403715282.712 | Feat:127/129 | Pos:-0.69 -0.08 0.25 | Vel:-0.36 0.07 -0.19 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.03 -0.01)
[0m[ INFO] [1782248285.992154684]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.812 | Feat:122/129 | Pos:-0.73 -0.07 0.23 | Vel:-0.34 -0.01 -0.06 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715282.862 | Feat:126/128 | Pos:-0.75 -0.08 0.23 | Vel:-0.32 -0.02 -0.04 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.03 -0.00)
[HNO] 1403715282.912 | Feat:128/139 | Pos:-0.77 -0.08 0.22 | Vel:-0.33 0.02 -0.08 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.03 -0.00)
[HNO] 1403715282.962 | Feat:137/142 | Pos:-0.78 -0.08 0.21 | Vel:-0.40 0.10 -0.25 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.03 -0.00)
[HNO] 1403715283.062 | Feat:129/128 | Pos:-0.82 -0.08 0.19 | Vel:-0.33 -0.07 0.01 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715283.162 | Feat:124/125 | Pos:-0.86 -0.08 0.19 | Vel:-0.40 -0.01 -0.21 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.03 -0.00)
[HNO] 1403715283.212 | Feat:123/131 | Pos:-0.88 -0.08 0.18 | Vel:-0.36 -0.00 -0.20 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715283.262 | Feat:132/137 | Pos:-0.89 -0.08 0.17 | Vel:-0.38 0.04 -0.16 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715283.312 | Feat:134/137 | Pos:-0.91 -0.08 0.16 | Vel:-0.34 0.02 -0.10 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715283.412 | Feat:127/128 | Pos:-0.94 -0.08 0.15 | Vel:-0.27 -0.01 -0.09 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.02 -0.00)
[HNO] 1403715283.462 | Feat:126/127 | Pos:-0.96 -0.08 0.15 | Vel:-0.28 -0.01 -0.06 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 -0.00)
[HNO] 1403715283.562 | Feat:116/127 | Pos:-0.98 -0.08 0.15 | Vel:-0.22 0.06 0.04 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715283.612 | Feat:125/128 | Pos:-1.00 -0.08 0.14 | Vel:-0.23 0.05 -0.07 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715283.712 | Feat:124/130 | Pos:-1.02 -0.09 0.13 | Vel:-0.20 0.03 -0.14 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 -0.02 0.00)
[HNO] 1403715283.762 | Feat:127/130 | Pos:-1.03 -0.08 0.12 | Vel:-0.20 -0.06 -0.25 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.03 0.00)
[0m[ INFO] [1782248287.053684177]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.862 | Feat:128/137 | Pos:-1.05 -0.08 0.10 | Vel:-0.20 -0.03 0.17 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.03 -0.01)
[HNOFeature] frame 120 pts 178 stable 137 new 4 db 141 stereo 131/134 err_max 0.018 reproj 137/137 err_mean 0.002 err_max 0.056
[HNO] 1403715283.912 | Feat:136/137 | Pos:-1.06 -0.08 0.11 | Vel:-0.17 -0.02 0.13 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.03 0.00)
[HNOUpdater] obs 139 accepted 123 chi2_max 1963.785 chi2_rej 16 max 1963.785 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.962 | Feat:136/139 | Pos:-1.08 -0.08 0.11 | Vel:-0.22 0.04 0.08 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 -0.03 0.01)
[HNO] 1403715284.062 | Feat:138/139 | Pos:-1.10 -0.08 0.10 | Vel:-0.25 0.07 0.05 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.03 0.01)
[HNO] 1403715284.162 | Feat:129/130 | Pos:-1.13 -0.08 0.09 | Vel:-0.23 0.00 0.04 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715284.212 | Feat:128/128 | Pos:-1.14 -0.08 0.08 | Vel:-0.23 0.03 -0.01 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715284.262 | Feat:124/128 | Pos:-1.15 -0.07 0.08 | Vel:-0.21 0.11 0.05 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715284.362 | Feat:127/133 | Pos:-1.17 -0.07 0.07 | Vel:-0.17 0.14 0.00 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715284.412 | Feat:131/132 | Pos:-1.18 -0.06 0.08 | Vel:-0.09 0.13 -0.09 | EOrth:0.000000 | Err:0.041 (xyz: -0.03 -0.02 0.02)
[HNO] 1403715284.512 | Feat:129/130 | Pos:-1.19 -0.05 0.06 | Vel:-0.09 0.13 -0.08 | EOrth:0.000000 | Err:0.038 (xyz: -0.03 -0.02 0.02)
[HNO] 1403715284.562 | Feat:129/130 | Pos:-1.19 -0.04 0.07 | Vel:-0.11 0.15 -0.09 | EOrth:0.000000 | Err:0.043 (xyz: -0.03 -0.02 0.02)
[HNO] 1403715284.662 | Feat:130/135 | Pos:-1.20 -0.03 0.05 | Vel:-0.06 0.17 -0.27 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.01 0.01)
[HNO] 1403715284.762 | Feat:134/135 | Pos:-1.21 -0.01 0.04 | Vel:-0.02 0.27 -0.19 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.01 0.01)
[HNO] 1403715284.812 | Feat:135/136 | Pos:-1.22 -0.00 0.04 | Vel:-0.04 0.24 -0.13 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.01 0.01)
[0m[ INFO] [1782248288.083796501]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.862 | Feat:135/133 | Pos:-1.22 0.00 0.03 | Vel:-0.06 0.20 -0.09 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.01 0.00)
[HNO] 1403715284.962 | Feat:133/133 | Pos:-1.23 0.02 0.03 | Vel:-0.08 0.20 -0.22 | EOrth:0.000000 | Err:0.033 (xyz: -0.03 -0.01 0.00)
[HNO] 1403715285.012 | Feat:131/134 | Pos:-1.24 0.02 0.02 | Vel:-0.10 0.17 -0.11 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.00 -0.01)
[HNO] 1403715285.112 | Feat:125/125 | Pos:-1.25 0.04 0.03 | Vel:-0.11 0.05 -0.04 | EOrth:0.000000 | Err:0.033 (xyz: -0.03 -0.01 0.01)
[HNO] 1403715285.162 | Feat:122/125 | Pos:-1.25 0.04 0.03 | Vel:-0.03 0.05 -0.13 | EOrth:0.000000 | Err:0.033 (xyz: -0.03 -0.00 0.01)
[HNO] 1403715285.212 | Feat:122/127 | Pos:-1.25 0.05 0.02 | Vel:-0.09 0.03 -0.09 | EOrth:0.000000 | Err:0.032 (xyz: -0.03 -0.01 -0.00)
[HNO] 1403715285.312 | Feat:125/125 | Pos:-1.26 0.06 0.02 | Vel:0.01 0.06 -0.07 | EOrth:0.000000 | Err:0.033 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715285.362 | Feat:124/124 | Pos:-1.26 0.06 0.03 | Vel:-0.01 0.01 -0.02 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715285.412 | Feat:123/128 | Pos:-1.26 0.07 0.04 | Vel:-0.00 0.01 0.17 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715285.512 | Feat:124/121 | Pos:-1.26 0.07 0.09 | Vel:-0.07 -0.02 0.52 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.02 0.01)
[HNO] 1403715285.562 | Feat:125/125 | Pos:-1.26 0.07 0.11 | Vel:-0.02 -0.01 0.65 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715285.662 | Feat:122/128 | Pos:-1.26 0.07 0.15 | Vel:0.21 0.04 0.51 | EOrth:0.000000 | Err:0.032 (xyz: -0.03 -0.01 0.01)
[HNO] 1403715285.712 | Feat:125/127 | Pos:-1.25 0.07 0.17 | Vel:0.22 0.06 0.55 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.01 0.01)
