[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:75/75 | Pos:-0.00 0.00 -0.01 | Vel:-0.01 0.01 -0.00 | EOrth:0.004872 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715276.812 | Feat:75/75 | Pos:-0.00 0.00 -0.01 | Vel:-0.01 0.01 0.01 | EOrth:0.004848 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715276.862 | Feat:75/75 | Pos:-0.00 0.00 -0.01 | Vel:-0.01 0.00 0.00 | EOrth:0.004772 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715276.912 | Feat:75/75 | Pos:-0.00 0.00 -0.01 | Vel:-0.01 -0.00 -0.00 | EOrth:0.004762 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715276.962 | Feat:75/75 | Pos:-0.01 0.00 -0.01 | Vel:-0.00 -0.00 0.00 | EOrth:0.004756 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.012 | Feat:75/75 | Pos:-0.01 0.00 -0.01 | Vel:-0.01 0.01 0.00 | EOrth:0.004730 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.062 | Feat:75/75 | Pos:-0.01 0.00 -0.01 | Vel:-0.01 0.01 0.01 | EOrth:0.004748 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.112 | Feat:75/75 | Pos:-0.01 0.00 -0.01 | Vel:-0.00 0.01 0.01 | EOrth:0.004767 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.162 | Feat:75/75 | Pos:-0.01 0.00 -0.01 | Vel:0.00 0.00 0.00 | EOrth:0.004756 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.262 | Feat:75/75 | Pos:-0.01 0.00 -0.01 | Vel:0.02 0.01 0.04 | EOrth:0.004742 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.312 | Feat:75/75 | Pos:-0.01 0.00 -0.01 | Vel:0.01 -0.01 -0.06 | EOrth:0.004465 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.362 | Feat:75/75 | Pos:-0.01 0.00 -0.01 | Vel:0.01 -0.02 0.01 | EOrth:0.004766 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.412 | Feat:75/75 | Pos:-0.01 0.00 -0.01 | Vel:-0.00 -0.04 -0.04 | EOrth:0.004679 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNOFeature] frame 30 pts 106 stable 75 new 0 db 75 stereo 75/88 err_max 0.008 reproj 75/75 err_mean 0.000 err_max 0.000
[HNO] 1403715277.462 | Feat:75/75 | Pos:-0.01 0.00 -0.01 | Vel:-0.03 -0.02 0.03 | EOrth:0.004888 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.512 | Feat:75/75 | Pos:-0.01 0.00 -0.01 | Vel:-0.03 -0.03 -0.02 | EOrth:0.004756 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNOUpdater] obs 75 accepted 75 chi2_max 2.888 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.562 | Feat:76/75 | Pos:-0.01 0.00 -0.01 | Vel:-0.01 -0.03 0.03 | EOrth:0.004703 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.612 | Feat:76/76 | Pos:-0.01 0.00 -0.01 | Vel:-0.00 -0.01 -0.02 | EOrth:0.004464 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782248475.608340741]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:76/76 | Pos:-0.01 0.00 -0.01 | Vel:-0.03 0.02 -0.05 | EOrth:0.004463 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.712 | Feat:76/76 | Pos:-0.01 0.00 -0.01 | Vel:-0.02 0.04 0.01 | EOrth:0.004517 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.762 | Feat:76/76 | Pos:-0.01 0.00 -0.01 | Vel:-0.01 0.03 0.00 | EOrth:0.004527 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.862 | Feat:76/76 | Pos:-0.01 0.00 -0.01 | Vel:-0.00 0.01 0.01 | EOrth:0.004533 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.962 | Feat:75/75 | Pos:-0.01 0.00 -0.01 | Vel:-0.01 -0.03 0.03 | EOrth:0.004464 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.012 | Feat:75/75 | Pos:-0.01 0.00 -0.01 | Vel:-0.02 -0.01 0.05 | EOrth:0.004330 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.062 | Feat:76/75 | Pos:-0.01 0.00 -0.00 | Vel:0.00 -0.02 0.12 | EOrth:0.004229 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.01 0.00 -0.00 | Vel:-0.05 -0.01 0.05 | EOrth:0.004016 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.01 0.00 -0.00 | Vel:0.03 0.01 0.08 | EOrth:0.003956 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.01 0.00 -0.00 | Vel:-0.07 0.02 -0.03 | EOrth:0.004027 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.01 0.00 -0.00 | Vel:0.06 0.05 0.12 | EOrth:0.003971 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.01 0.01 -0.00 | Vel:0.01 0.03 -0.04 | EOrth:0.004044 | Err:0.012 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.362 | Feat:76/76 | Pos:-0.01 0.01 -0.00 | Vel:-0.01 0.02 -0.05 | EOrth:0.004021 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.412 | Feat:73/73 | Pos:-0.01 0.00 -0.00 | Vel:-0.04 -0.00 -0.04 | EOrth:0.003935 | Err:0.015 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.512 | Feat:72/72 | Pos:-0.02 0.00 -0.00 | Vel:-0.08 -0.03 0.02 | EOrth:0.003841 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.612 | Feat:68/68 | Pos:-0.03 0.00 0.00 | Vel:-0.11 0.01 0.09 | EOrth:0.004020 | Err:0.016 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715278.662 | Feat:69/64 | Pos:-0.03 0.00 0.01 | Vel:-0.11 -0.06 0.25 | EOrth:0.004102 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782248476.648174350]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:70/67 | Pos:-0.04 -0.00 0.02 | Vel:-0.16 -0.07 0.37 | EOrth:0.004240 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.762 | Feat:72/69 | Pos:-0.05 -0.00 0.04 | Vel:-0.18 -0.07 0.27 | EOrth:0.004295 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.812 | Feat:76/72 | Pos:-0.06 -0.01 0.05 | Vel:-0.14 -0.08 0.26 | EOrth:0.004524 | Err:0.016 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715278.862 | Feat:76/74 | Pos:-0.07 -0.01 0.06 | Vel:-0.19 -0.08 0.40 | EOrth:0.004958 | Err:0.017 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715278.912 | Feat:74/73 | Pos:-0.07 -0.01 0.08 | Vel:-0.24 -0.04 0.28 | EOrth:0.004835 | Err:0.018 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715278.962 | Feat:76/70 | Pos:-0.08 -0.01 0.10 | Vel:-0.24 -0.03 0.24 | EOrth:0.005290 | Err:0.021 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.012 | Feat:80/74 | Pos:-0.09 -0.02 0.11 | Vel:-0.21 -0.04 0.15 | EOrth:0.005862 | Err:0.024 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715279.062 | Feat:75/72 | Pos:-0.10 -0.02 0.12 | Vel:-0.17 -0.03 0.07 | EOrth:0.006312 | Err:0.025 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715279.112 | Feat:76/73 | Pos:-0.11 -0.02 0.12 | Vel:-0.15 -0.02 -0.04 | EOrth:0.006663 | Err:0.027 (xyz: 0.02 0.00 -0.02)
[HNOFeature] frame 60 pts 97 stable 75 new 2 db 80 stereo 76/91 err_max 0.010 reproj 78/78 err_mean 0.000 err_max 0.013
[HNO] 1403715279.212 | Feat:78/75 | Pos:-0.12 -0.02 0.12 | Vel:-0.11 -0.01 -0.07 | EOrth:0.007013 | Err:0.028 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715279.262 | Feat:79/77 | Pos:-0.13 -0.02 0.12 | Vel:-0.08 -0.05 0.00 | EOrth:0.007441 | Err:0.026 (xyz: 0.02 0.00 -0.02)
[HNOUpdater] obs 78 accepted 75 chi2_max 29.075 chi2_rej 3 max 29.075 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.312 | Feat:78/78 | Pos:-0.13 -0.02 0.11 | Vel:-0.02 -0.06 0.18 | EOrth:0.007609 | Err:0.024 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715279.362 | Feat:79/78 | Pos:-0.13 -0.03 0.12 | Vel:-0.07 -0.02 0.14 | EOrth:0.007336 | Err:0.019 (xyz: 0.02 0.00 -0.01)
[HNO] 1403715279.412 | Feat:76/76 | Pos:-0.14 -0.03 0.12 | Vel:-0.10 -0.02 0.05 | EOrth:0.007134 | Err:0.018 (xyz: 0.02 0.00 -0.01)
[HNO] 1403715279.462 | Feat:76/76 | Pos:-0.14 -0.03 0.12 | Vel:-0.05 -0.03 0.11 | EOrth:0.007058 | Err:0.019 (xyz: 0.02 -0.00 -0.01)
[HNO] 1403715279.512 | Feat:76/76 | Pos:-0.15 -0.03 0.12 | Vel:-0.06 -0.02 0.16 | EOrth:0.006904 | Err:0.018 (xyz: 0.02 -0.00 -0.01)
[HNO] 1403715279.562 | Feat:76/76 | Pos:-0.15 -0.03 0.12 | Vel:-0.09 -0.03 0.12 | EOrth:0.006690 | Err:0.018 (xyz: 0.02 -0.00 -0.00)
[HNO] 1403715279.612 | Feat:76/76 | Pos:-0.15 -0.03 0.12 | Vel:-0.05 -0.03 0.07 | EOrth:0.006480 | Err:0.018 (xyz: 0.02 0.00 -0.01)
[HNO] 1403715279.662 | Feat:76/76 | Pos:-0.15 -0.03 0.12 | Vel:0.00 -0.00 0.14 | EOrth:0.006333 | Err:0.019 (xyz: 0.02 -0.00 -0.01)
[0m[ INFO] [1782248477.667867451]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:76/76 | Pos:-0.15 -0.03 0.13 | Vel:-0.01 0.00 0.12 | EOrth:0.006187 | Err:0.018 (xyz: 0.02 -0.00 -0.01)
[HNO] 1403715279.762 | Feat:76/76 | Pos:-0.16 -0.03 0.13 | Vel:-0.01 0.01 0.11 | EOrth:0.006039 | Err:0.019 (xyz: 0.02 -0.00 -0.01)
[HNO] 1403715279.862 | Feat:76/76 | Pos:-0.16 -0.03 0.14 | Vel:-0.03 -0.03 0.10 | EOrth:0.005687 | Err:0.021 (xyz: 0.02 -0.00 -0.02)
[HNO] 1403715279.912 | Feat:76/76 | Pos:-0.16 -0.03 0.14 | Vel:-0.07 -0.04 0.09 | EOrth:0.006072 | Err:0.021 (xyz: 0.02 0.00 -0.01)
[HNO] 1403715279.962 | Feat:75/75 | Pos:-0.16 -0.03 0.15 | Vel:-0.02 -0.04 0.13 | EOrth:0.006426 | Err:0.022 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715280.012 | Feat:74/74 | Pos:-0.16 -0.03 0.16 | Vel:0.01 -0.03 0.14 | EOrth:0.006433 | Err:0.022 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715280.062 | Feat:73/73 | Pos:-0.16 -0.03 0.16 | Vel:-0.03 -0.00 0.02 | EOrth:0.006440 | Err:0.021 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715280.112 | Feat:73/72 | Pos:-0.16 -0.03 0.17 | Vel:-0.08 0.02 0.08 | EOrth:0.006840 | Err:0.024 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715280.162 | Feat:74/73 | Pos:-0.17 -0.02 0.17 | Vel:-0.06 0.01 0.23 | EOrth:0.007343 | Err:0.026 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715280.212 | Feat:74/74 | Pos:-0.17 -0.02 0.18 | Vel:-0.06 0.04 0.23 | EOrth:0.007319 | Err:0.023 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715280.262 | Feat:77/73 | Pos:-0.17 -0.02 0.19 | Vel:-0.13 0.01 0.11 | EOrth:0.007120 | Err:0.022 (xyz: 0.02 0.00 -0.01)
[HNO] 1403715280.312 | Feat:76/76 | Pos:-0.18 -0.02 0.20 | Vel:-0.07 -0.03 0.17 | EOrth:0.007232 | Err:0.024 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715280.362 | Feat:78/76 | Pos:-0.18 -0.02 0.21 | Vel:-0.11 -0.03 0.16 | EOrth:0.007302 | Err:0.024 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715280.412 | Feat:81/78 | Pos:-0.19 -0.02 0.22 | Vel:-0.14 -0.04 0.15 | EOrth:0.007423 | Err:0.025 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715280.462 | Feat:82/79 | Pos:-0.20 -0.03 0.22 | Vel:-0.16 -0.05 0.16 | EOrth:0.007592 | Err:0.026 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715280.512 | Feat:81/80 | Pos:-0.21 -0.03 0.23 | Vel:-0.18 -0.06 0.15 | EOrth:0.007730 | Err:0.026 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715280.612 | Feat:74/72 | Pos:-0.23 -0.04 0.25 | Vel:-0.20 -0.05 0.14 | EOrth:0.007912 | Err:0.027 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715280.712 | Feat:68/67 | Pos:-0.25 -0.04 0.26 | Vel:-0.17 -0.08 0.26 | EOrth:0.008343 | Err:0.028 (xyz: 0.02 0.00 -0.02)
[0m[ INFO] [1782248478.701931416]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.762 | Feat:72/66 | Pos:-0.26 -0.04 0.27 | Vel:-0.18 -0.03 0.11 | EOrth:0.008336 | Err:0.025 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715280.812 | Feat:73/70 | Pos:-0.27 -0.05 0.28 | Vel:-0.17 -0.06 0.15 | EOrth:0.008630 | Err:0.025 (xyz: 0.02 -0.00 -0.02)
[HNOFeature] frame 90 pts 93 stable 72 new 3 db 82 stereo 75/84 err_max 0.008 reproj 79/79 err_mean 0.002 err_max 0.072
[HNO] 1403715280.862 | Feat:79/72 | Pos:-0.28 -0.05 0.28 | Vel:-0.15 -0.04 0.16 | EOrth:0.009168 | Err:0.025 (xyz: 0.02 -0.00 -0.02)
[HNO] 1403715280.912 | Feat:77/73 | Pos:-0.29 -0.05 0.29 | Vel:-0.15 -0.05 0.22 | EOrth:0.009197 | Err:0.025 (xyz: 0.02 -0.00 -0.02)
[HNOUpdater] obs 74 accepted 70 chi2_max 1077.088 chi2_rej 4 max 1077.088 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715280.962 | Feat:75/74 | Pos:-0.30 -0.06 0.30 | Vel:-0.18 -0.07 0.16 | EOrth:0.009087 | Err:0.024 (xyz: 0.02 -0.00 -0.02)
[HNO] 1403715281.012 | Feat:78/74 | Pos:-0.31 -0.06 0.30 | Vel:-0.17 -0.08 0.17 | EOrth:0.009028 | Err:0.025 (xyz: 0.02 -0.00 -0.02)
[HNO] 1403715281.062 | Feat:79/77 | Pos:-0.31 -0.06 0.30 | Vel:-0.18 -0.10 0.17 | EOrth:0.008968 | Err:0.024 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715281.112 | Feat:78/77 | Pos:-0.32 -0.07 0.31 | Vel:-0.20 -0.09 0.13 | EOrth:0.009018 | Err:0.025 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715281.162 | Feat:80/78 | Pos:-0.34 -0.07 0.31 | Vel:-0.21 -0.07 0.10 | EOrth:0.009131 | Err:0.026 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715281.262 | Feat:79/77 | Pos:-0.36 -0.08 0.32 | Vel:-0.20 -0.12 0.25 | EOrth:0.009252 | Err:0.028 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715281.312 | Feat:83/78 | Pos:-0.37 -0.08 0.32 | Vel:-0.21 -0.07 0.20 | EOrth:0.009081 | Err:0.025 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715281.362 | Feat:88/82 | Pos:-0.38 -0.08 0.33 | Vel:-0.24 -0.02 -0.00 | EOrth:0.008849 | Err:0.025 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715281.412 | Feat:92/88 | Pos:-0.39 -0.08 0.32 | Vel:-0.23 -0.03 -0.06 | EOrth:0.008966 | Err:0.029 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715281.462 | Feat:93/91 | Pos:-0.40 -0.08 0.32 | Vel:-0.21 -0.02 0.08 | EOrth:0.009550 | Err:0.031 (xyz: 0.02 -0.00 -0.03)
[HNO] 1403715281.562 | Feat:87/84 | Pos:-0.41 -0.08 0.33 | Vel:-0.16 0.01 -0.05 | EOrth:0.009579 | Err:0.031 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715281.612 | Feat:87/84 | Pos:-0.42 -0.08 0.32 | Vel:-0.16 0.02 -0.08 | EOrth:0.009845 | Err:0.035 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715281.662 | Feat:91/86 | Pos:-0.43 -0.08 0.32 | Vel:-0.15 0.03 -0.19 | EOrth:0.010360 | Err:0.037 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715281.712 | Feat:86/82 | Pos:-0.44 -0.08 0.32 | Vel:-0.17 0.02 -0.10 | EOrth:0.010888 | Err:0.039 (xyz: 0.01 -0.02 -0.03)
[0m[ INFO] [1782248479.750836667]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.762 | Feat:84/78 | Pos:-0.45 -0.08 0.31 | Vel:-0.18 -0.00 -0.07 | EOrth:0.011102 | Err:0.039 (xyz: 0.01 -0.02 -0.04)
[HNO] 1403715281.862 | Feat:70/68 | Pos:-0.47 -0.08 0.31 | Vel:-0.22 0.04 -0.11 | EOrth:0.011751 | Err:0.040 (xyz: 0.01 -0.02 -0.03)
[HNO] 1403715281.912 | Feat:69/67 | Pos:-0.48 -0.08 0.31 | Vel:-0.21 0.00 -0.09 | EOrth:0.012237 | Err:0.042 (xyz: 0.01 -0.02 -0.04)
[HNO] 1403715281.962 | Feat:82/67 | Pos:-0.49 -0.08 0.30 | Vel:-0.23 -0.01 -0.13 | EOrth:0.012551 | Err:0.042 (xyz: 0.01 -0.02 -0.04)
[HNO] 1403715282.012 | Feat:84/82 | Pos:-0.50 -0.08 0.30 | Vel:-0.19 0.01 -0.15 | EOrth:0.012728 | Err:0.046 (xyz: 0.01 -0.02 -0.04)
[HNO] 1403715282.112 | Feat:86/79 | Pos:-0.52 -0.08 0.28 | Vel:-0.23 0.02 -0.23 | EOrth:0.013182 | Err:0.048 (xyz: 0.00 -0.02 -0.04)
[HNO] 1403715282.162 | Feat:85/82 | Pos:-0.54 -0.08 0.28 | Vel:-0.22 -0.02 -0.20 | EOrth:0.013791 | Err:0.052 (xyz: 0.00 -0.02 -0.05)
[HNO] 1403715282.212 | Feat:88/83 | Pos:-0.55 -0.08 0.27 | Vel:-0.20 -0.04 -0.21 | EOrth:0.014287 | Err:0.051 (xyz: 0.00 -0.02 -0.04)
[HNO] 1403715282.262 | Feat:88/85 | Pos:-0.56 -0.09 0.27 | Vel:-0.20 0.01 -0.31 | EOrth:0.014923 | Err:0.050 (xyz: -0.00 -0.02 -0.05)
[HNO] 1403715282.412 | Feat:79/75 | Pos:-0.60 -0.09 0.25 | Vel:-0.28 0.07 -0.33 | EOrth:0.016182 | Err:0.055 (xyz: -0.00 -0.02 -0.05)
[HNO] 1403715282.512 | Feat:79/74 | Pos:-0.64 -0.09 0.23 | Vel:-0.31 0.05 -0.12 | EOrth:0.017306 | Err:0.058 (xyz: -0.00 -0.02 -0.05)
[HNO] 1403715282.562 | Feat:87/79 | Pos:-0.65 -0.09 0.23 | Vel:-0.30 0.06 -0.12 | EOrth:0.017755 | Err:0.053 (xyz: -0.00 -0.02 -0.05)
[HNO] 1403715282.612 | Feat:92/86 | Pos:-0.67 -0.08 0.22 | Vel:-0.30 0.05 -0.04 | EOrth:0.017940 | Err:0.054 (xyz: -0.00 -0.02 -0.05)
[HNO] 1403715282.662 | Feat:88/87 | Pos:-0.69 -0.08 0.22 | Vel:-0.34 0.06 -0.11 | EOrth:0.018169 | Err:0.051 (xyz: -0.00 -0.02 -0.05)
[HNOFeature] frame 120 pts 120 stable 86 new 1 db 92 stereo 79/90 err_max 0.009 reproj 90/91 err_mean 0.001 err_max 0.020
[HNO] 1403715282.712 | Feat:91/86 | Pos:-0.70 -0.08 0.21 | Vel:-0.31 0.07 -0.15 | EOrth:0.018601 | Err:0.052 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715282.762 | Feat:91/89 | Pos:-0.72 -0.08 0.20 | Vel:-0.31 0.03 -0.09 | EOrth:0.019098 | Err:0.054 (xyz: -0.01 -0.02 -0.05)
[0m[ INFO] [1782248480.766842377]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 87 accepted 78 chi2_max 166.055 chi2_rej 9 max 166.055 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715282.812 | Feat:94/87 | Pos:-0.74 -0.08 0.19 | Vel:-0.35 0.05 -0.21 | EOrth:0.019502 | Err:0.053 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715282.862 | Feat:91/90 | Pos:-0.76 -0.08 0.19 | Vel:-0.31 0.02 -0.14 | EOrth:0.020337 | Err:0.053 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715282.912 | Feat:92/88 | Pos:-0.78 -0.08 0.18 | Vel:-0.32 0.03 -0.16 | EOrth:0.020927 | Err:0.053 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715283.062 | Feat:80/79 | Pos:-0.83 -0.08 0.15 | Vel:-0.34 0.08 -0.16 | EOrth:0.021441 | Err:0.055 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715283.112 | Feat:79/79 | Pos:-0.85 -0.08 0.15 | Vel:-0.37 0.06 -0.22 | EOrth:0.022052 | Err:0.056 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715283.162 | Feat:86/78 | Pos:-0.87 -0.08 0.14 | Vel:-0.35 0.02 -0.15 | EOrth:0.022745 | Err:0.058 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715283.212 | Feat:91/86 | Pos:-0.88 -0.08 0.13 | Vel:-0.31 0.02 -0.14 | EOrth:0.023485 | Err:0.058 (xyz: -0.02 -0.02 -0.05)
[HNO] 1403715283.262 | Feat:90/90 | Pos:-0.90 -0.07 0.13 | Vel:-0.32 0.06 -0.10 | EOrth:0.023986 | Err:0.059 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715283.312 | Feat:93/89 | Pos:-0.91 -0.07 0.12 | Vel:-0.29 0.03 -0.07 | EOrth:0.024493 | Err:0.061 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715283.362 | Feat:91/90 | Pos:-0.93 -0.07 0.11 | Vel:-0.26 0.02 -0.07 | EOrth:0.024815 | Err:0.061 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715283.412 | Feat:91/91 | Pos:-0.94 -0.07 0.11 | Vel:-0.24 0.01 -0.07 | EOrth:0.025017 | Err:0.061 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715283.512 | Feat:86/80 | Pos:-0.96 -0.08 0.10 | Vel:-0.19 0.03 -0.02 | EOrth:0.025249 | Err:0.060 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715283.562 | Feat:86/84 | Pos:-0.98 -0.08 0.10 | Vel:-0.17 -0.00 -0.05 | EOrth:0.025551 | Err:0.060 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715283.612 | Feat:97/85 | Pos:-0.99 -0.08 0.09 | Vel:-0.18 -0.00 -0.07 | EOrth:0.025932 | Err:0.061 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715283.712 | Feat:96/94 | Pos:-1.00 -0.08 0.08 | Vel:-0.14 0.04 -0.11 | EOrth:0.026450 | Err:0.064 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715283.762 | Feat:98/96 | Pos:-1.01 -0.07 0.08 | Vel:-0.14 -0.03 -0.22 | EOrth:0.026935 | Err:0.068 (xyz: -0.04 -0.04 -0.04)
[0m[ INFO] [1782248481.778669233]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.812 | Feat:97/96 | Pos:-1.02 -0.07 0.06 | Vel:-0.17 0.01 -0.05 | EOrth:0.027191 | Err:0.075 (xyz: -0.04 -0.04 -0.05)
[HNO] 1403715283.862 | Feat:97/97 | Pos:-1.03 -0.07 0.07 | Vel:-0.13 -0.02 0.01 | EOrth:0.027592 | Err:0.069 (xyz: -0.04 -0.04 -0.04)
[HNO] 1403715283.912 | Feat:97/97 | Pos:-1.05 -0.07 0.07 | Vel:-0.23 0.03 -0.03 | EOrth:0.027859 | Err:0.068 (xyz: -0.04 -0.04 -0.04)
[HNO] 1403715283.962 | Feat:98/97 | Pos:-1.06 -0.07 0.06 | Vel:-0.20 0.08 -0.20 | EOrth:0.028010 | Err:0.068 (xyz: -0.04 -0.04 -0.04)
[HNO] 1403715284.012 | Feat:98/96 | Pos:-1.07 -0.07 0.05 | Vel:-0.21 0.06 -0.15 | EOrth:0.028409 | Err:0.073 (xyz: -0.04 -0.04 -0.04)
[HNO] 1403715284.062 | Feat:98/98 | Pos:-1.08 -0.07 0.05 | Vel:-0.21 0.05 -0.13 | EOrth:0.028859 | Err:0.073 (xyz: -0.04 -0.04 -0.04)
[HNO] 1403715284.162 | Feat:97/97 | Pos:-1.10 -0.07 0.03 | Vel:-0.17 0.05 -0.01 | EOrth:0.029017 | Err:0.074 (xyz: -0.05 -0.04 -0.05)
[HNO] 1403715284.212 | Feat:96/96 | Pos:-1.12 -0.07 0.02 | Vel:-0.17 0.06 -0.06 | EOrth:0.029072 | Err:0.076 (xyz: -0.05 -0.04 -0.05)
