[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.00 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.03 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.03 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 0.09 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.01 0.07 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.00 0.09 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.03 -0.01 -0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.01 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 0.02 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[0m[ INFO] [1782273693.338880835]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.03 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.03 -0.06 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.05 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 1.603 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.05 0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.05 -0.02 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.06 -0.01 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.01 0.00 | Vel:0.01 0.03 -0.00 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.01 0.03 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.00 -0.01 0.03 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.07 0.01 0.08 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.03 0.02 -0.02 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.07 0.05 0.14 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.01 0.01 | Vel:0.02 0.03 -0.01 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.00 0.01 0.01 | Vel:-0.06 0.05 -0.26 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715278.412 | Feat:74/74 | Pos:-0.00 0.01 0.00 | Vel:-0.09 0.03 -0.25 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.01 -0.00 | Vel:-0.11 0.03 -0.21 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715278.512 | Feat:70/70 | Pos:-0.01 0.01 -0.00 | Vel:-0.11 0.06 -0.27 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715278.562 | Feat:70/69 | Pos:-0.01 0.01 -0.00 | Vel:-0.12 0.01 -0.10 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715278.612 | Feat:69/69 | Pos:-0.02 0.00 0.00 | Vel:-0.13 -0.03 0.04 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782273694.400016678]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.662 | Feat:71/69 | Pos:-0.03 0.00 0.01 | Vel:-0.14 -0.04 0.13 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.762 | Feat:71/71 | Pos:-0.04 -0.00 0.04 | Vel:-0.17 -0.06 0.15 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.812 | Feat:74/69 | Pos:-0.05 -0.01 0.05 | Vel:-0.13 -0.08 0.18 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.862 | Feat:75/72 | Pos:-0.06 -0.01 0.06 | Vel:-0.18 -0.09 0.35 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.912 | Feat:81/75 | Pos:-0.07 -0.01 0.08 | Vel:-0.24 -0.05 0.25 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715278.962 | Feat:80/79 | Pos:-0.08 -0.01 0.10 | Vel:-0.23 -0.03 0.23 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.012 | Feat:80/79 | Pos:-0.08 -0.01 0.11 | Vel:-0.21 -0.03 0.14 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.062 | Feat:78/78 | Pos:-0.09 -0.02 0.12 | Vel:-0.22 -0.08 -0.01 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.112 | Feat:83/77 | Pos:-0.10 -0.02 0.13 | Vel:-0.18 -0.09 -0.04 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.162 | Feat:84/83 | Pos:-0.11 -0.02 0.13 | Vel:-0.16 -0.03 -0.24 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.212 | Feat:82/82 | Pos:-0.11 -0.02 0.12 | Vel:-0.13 -0.01 -0.20 | EOrth:0.000000 | Err:0.023 (xyz: 0.01 -0.00 -0.02)
[HNOFeature] frame 60 pts 98 stable 81 new 2 db 83 stereo 79/87 err_max 0.007 reproj 81/81 err_mean 0.000 err_max 0.012
[HNO] 1403715279.262 | Feat:81/81 | Pos:-0.12 -0.02 0.11 | Vel:-0.10 -0.02 -0.15 | EOrth:0.000000 | Err:0.024 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.412 | Feat:78/78 | Pos:-0.13 -0.02 0.10 | Vel:-0.09 -0.02 -0.11 | EOrth:0.000000 | Err:0.022 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.462 | Feat:77/75 | Pos:-0.13 -0.03 0.10 | Vel:-0.03 -0.03 0.01 | EOrth:0.000000 | Err:0.023 (xyz: 0.01 -0.00 -0.02)
[HNOUpdater] obs 76 accepted 75 chi2_max 15.239 chi2_rej 1 max 15.239 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.512 | Feat:76/76 | Pos:-0.13 -0.03 0.10 | Vel:-0.03 -0.02 0.10 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.562 | Feat:79/76 | Pos:-0.14 -0.03 0.11 | Vel:-0.06 -0.03 0.11 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.612 | Feat:79/78 | Pos:-0.14 -0.03 0.11 | Vel:-0.03 -0.04 0.08 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.662 | Feat:79/79 | Pos:-0.14 -0.03 0.11 | Vel:0.01 -0.01 0.17 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.00 -0.02)
[0m[ INFO] [1782273695.419014563]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:79/79 | Pos:-0.14 -0.03 0.12 | Vel:-0.06 0.01 0.04 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.762 | Feat:78/78 | Pos:-0.14 -0.03 0.12 | Vel:-0.03 0.04 0.09 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.812 | Feat:78/78 | Pos:-0.15 -0.03 0.13 | Vel:0.01 0.04 0.13 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.862 | Feat:80/78 | Pos:-0.15 -0.03 0.13 | Vel:0.00 0.04 0.13 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.012 | Feat:81/80 | Pos:-0.15 -0.02 0.15 | Vel:0.02 0.02 0.14 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715280.062 | Feat:81/81 | Pos:-0.15 -0.02 0.16 | Vel:-0.03 0.03 0.02 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715280.112 | Feat:80/80 | Pos:-0.15 -0.02 0.16 | Vel:-0.07 0.04 0.08 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715280.162 | Feat:78/78 | Pos:-0.15 -0.02 0.17 | Vel:-0.06 0.02 0.24 | EOrth:0.000000 | Err:0.023 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715280.212 | Feat:79/78 | Pos:-0.16 -0.02 0.18 | Vel:-0.06 0.04 0.23 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715280.262 | Feat:78/78 | Pos:-0.16 -0.02 0.19 | Vel:-0.11 0.01 0.11 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.312 | Feat:79/78 | Pos:-0.16 -0.02 0.20 | Vel:-0.06 -0.04 0.17 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.362 | Feat:78/78 | Pos:-0.17 -0.02 0.20 | Vel:-0.10 -0.02 0.21 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.412 | Feat:76/76 | Pos:-0.18 -0.02 0.21 | Vel:-0.12 0.00 0.12 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.562 | Feat:74/72 | Pos:-0.20 -0.03 0.24 | Vel:-0.20 -0.07 0.07 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715280.612 | Feat:76/73 | Pos:-0.21 -0.03 0.25 | Vel:-0.23 -0.09 0.15 | EOrth:0.000000 | Err:0.023 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715280.662 | Feat:75/75 | Pos:-0.22 -0.03 0.26 | Vel:-0.24 -0.03 0.13 | EOrth:0.000000 | Err:0.023 (xyz: 0.01 -0.01 -0.02)
[0m[ INFO] [1782273696.432140195]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.712 | Feat:84/75 | Pos:-0.24 -0.04 0.26 | Vel:-0.20 -0.06 0.25 | EOrth:0.000000 | Err:0.023 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715280.762 | Feat:85/83 | Pos:-0.24 -0.04 0.27 | Vel:-0.18 -0.03 0.11 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715280.812 | Feat:87/80 | Pos:-0.25 -0.04 0.28 | Vel:-0.16 -0.05 0.14 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715280.862 | Feat:89/85 | Pos:-0.26 -0.04 0.28 | Vel:-0.16 -0.01 0.10 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715280.912 | Feat:87/86 | Pos:-0.27 -0.04 0.29 | Vel:-0.15 -0.02 0.16 | EOrth:0.000000 | Err:0.025 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715280.962 | Feat:88/83 | Pos:-0.28 -0.05 0.29 | Vel:-0.16 -0.05 0.12 | EOrth:0.000000 | Err:0.026 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.212 | Feat:80/71 | Pos:-0.33 -0.07 0.31 | Vel:-0.26 -0.11 -0.05 | EOrth:0.000000 | Err:0.028 (xyz: -0.00 -0.01 -0.03)
[HNOFeature] frame 90 pts 123 stable 78 new 18 db 99 stereo 92/102 err_max 0.008 reproj 81/81 err_mean 0.001 err_max 0.049
[HNO] 1403715281.262 | Feat:78/78 | Pos:-0.34 -0.07 0.31 | Vel:-0.24 -0.06 -0.05 | EOrth:0.000000 | Err:0.035 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715281.312 | Feat:80/75 | Pos:-0.35 -0.07 0.31 | Vel:-0.22 -0.11 0.12 | EOrth:0.000000 | Err:0.037 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715281.362 | Feat:96/79 | Pos:-0.36 -0.08 0.31 | Vel:-0.21 -0.07 0.11 | EOrth:0.000000 | Err:0.034 (xyz: -0.00 -0.01 -0.03)
[HNOUpdater] obs 95 accepted 92 chi2_max 51.365 chi2_rej 3 max 51.365 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.412 | Feat:95/95 | Pos:-0.37 -0.08 0.32 | Vel:-0.22 -0.02 -0.07 | EOrth:0.000000 | Err:0.035 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.462 | Feat:94/93 | Pos:-0.38 -0.08 0.31 | Vel:-0.21 -0.03 -0.11 | EOrth:0.000000 | Err:0.040 (xyz: -0.00 -0.01 -0.04)
[HNO] 1403715281.512 | Feat:95/94 | Pos:-0.39 -0.08 0.31 | Vel:-0.18 -0.02 0.03 | EOrth:0.000000 | Err:0.046 (xyz: -0.00 -0.01 -0.04)
[HNO] 1403715281.562 | Feat:94/94 | Pos:-0.39 -0.08 0.31 | Vel:-0.17 0.00 -0.04 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715281.662 | Feat:86/81 | Pos:-0.41 -0.09 0.31 | Vel:-0.18 0.03 -0.08 | EOrth:0.000000 | Err:0.049 (xyz: -0.01 -0.01 -0.04)
[0m[ INFO] [1782273697.432912689]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.712 | Feat:90/83 | Pos:-0.42 -0.08 0.31 | Vel:-0.18 0.03 -0.07 | EOrth:0.000000 | Err:0.049 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.762 | Feat:99/85 | Pos:-0.43 -0.08 0.30 | Vel:-0.20 0.01 -0.05 | EOrth:0.000000 | Err:0.050 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.862 | Feat:94/86 | Pos:-0.45 -0.08 0.30 | Vel:-0.22 0.04 -0.11 | EOrth:0.000000 | Err:0.051 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.912 | Feat:94/88 | Pos:-0.46 -0.08 0.30 | Vel:-0.20 -0.00 -0.09 | EOrth:0.000000 | Err:0.053 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715282.012 | Feat:93/89 | Pos:-0.49 -0.08 0.29 | Vel:-0.17 0.02 -0.11 | EOrth:0.000000 | Err:0.056 (xyz: -0.01 -0.03 -0.05)
[HNO] 1403715282.062 | Feat:102/91 | Pos:-0.50 -0.08 0.28 | Vel:-0.15 0.02 0.00 | EOrth:0.000000 | Err:0.056 (xyz: -0.01 -0.03 -0.05)
[HNO] 1403715282.112 | Feat:103/100 | Pos:-0.51 -0.08 0.28 | Vel:-0.17 0.03 -0.10 | EOrth:0.000000 | Err:0.055 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715282.212 | Feat:113/102 | Pos:-0.53 -0.08 0.27 | Vel:-0.19 -0.01 -0.15 | EOrth:0.000000 | Err:0.057 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715282.262 | Feat:117/112 | Pos:-0.55 -0.08 0.27 | Vel:-0.20 0.01 -0.28 | EOrth:0.000000 | Err:0.054 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715282.312 | Feat:120/115 | Pos:-0.56 -0.08 0.26 | Vel:-0.23 -0.04 -0.14 | EOrth:0.000000 | Err:0.057 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715282.412 | Feat:110/109 | Pos:-0.59 -0.09 0.25 | Vel:-0.27 0.04 -0.28 | EOrth:0.000000 | Err:0.054 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715282.512 | Feat:106/103 | Pos:-0.62 -0.08 0.22 | Vel:-0.27 -0.01 -0.22 | EOrth:0.000000 | Err:0.070 (xyz: -0.02 -0.03 -0.06)
[HNO] 1403715282.562 | Feat:104/103 | Pos:-0.64 -0.09 0.22 | Vel:-0.29 -0.01 -0.03 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.02 -0.05)
[HNO] 1403715282.612 | Feat:114/104 | Pos:-0.65 -0.09 0.23 | Vel:-0.28 0.03 -0.04 | EOrth:0.000000 | Err:0.053 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715282.662 | Feat:121/112 | Pos:-0.67 -0.08 0.23 | Vel:-0.30 0.03 0.03 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 -0.03 -0.04)
[0m[ INFO] [1782273698.471723832]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.762 | Feat:114/114 | Pos:-0.71 -0.09 0.22 | Vel:-0.38 0.08 -0.17 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.812 | Feat:118/112 | Pos:-0.73 -0.08 0.21 | Vel:-0.37 0.05 -0.13 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.862 | Feat:118/118 | Pos:-0.74 -0.08 0.20 | Vel:-0.39 0.08 -0.24 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.962 | Feat:116/110 | Pos:-0.78 -0.08 0.18 | Vel:-0.28 0.02 -0.12 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715283.012 | Feat:116/113 | Pos:-0.80 -0.08 0.17 | Vel:-0.34 0.09 -0.27 | EOrth:0.000000 | Err:0.053 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715283.062 | Feat:118/115 | Pos:-0.82 -0.08 0.16 | Vel:-0.34 0.10 -0.25 | EOrth:0.000000 | Err:0.057 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.162 | Feat:113/110 | Pos:-0.85 -0.08 0.14 | Vel:-0.40 0.03 -0.32 | EOrth:0.000000 | Err:0.060 (xyz: -0.03 -0.03 -0.05)
[HNOFeature] frame 120 pts 147 stable 108 new 16 db 131 stereo 123/125 err_max 0.004 reproj 113/114 err_mean 0.001 err_max 0.042
[HNO] 1403715283.212 | Feat:115/108 | Pos:-0.87 -0.08 0.14 | Vel:-0.37 -0.00 -0.22 | EOrth:0.000000 | Err:0.059 (xyz: -0.03 -0.03 -0.05)
[HNO] 1403715283.312 | Feat:113/113 | Pos:-0.91 -0.08 0.12 | Vel:-0.32 -0.02 -0.12 | EOrth:0.000000 | Err:0.059 (xyz: -0.03 -0.02 -0.05)
[HNO] 1403715283.362 | Feat:121/110 | Pos:-0.92 -0.08 0.12 | Vel:-0.29 -0.02 -0.10 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.02 -0.04)
[HNOUpdater] obs 110 accepted 102 chi2_max 318.774 chi2_rej 8 max 318.774 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.462 | Feat:113/110 | Pos:-0.95 -0.09 0.11 | Vel:-0.28 -0.01 -0.06 | EOrth:0.000000 | Err:0.054 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.512 | Feat:116/112 | Pos:-0.97 -0.09 0.11 | Vel:-0.24 0.02 -0.02 | EOrth:0.000000 | Err:0.052 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.612 | Feat:115/112 | Pos:-0.99 -0.09 0.10 | Vel:-0.18 -0.09 -0.17 | EOrth:0.000000 | Err:0.050 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.662 | Feat:117/109 | Pos:-1.00 -0.09 0.09 | Vel:-0.22 -0.04 -0.15 | EOrth:0.000000 | Err:0.052 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.712 | Feat:118/116 | Pos:-1.02 -0.09 0.08 | Vel:-0.22 -0.03 -0.15 | EOrth:0.000000 | Err:0.052 (xyz: -0.03 -0.02 -0.04)
[0m[ INFO] [1782273699.560260525]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.812 | Feat:123/117 | Pos:-1.04 -0.09 0.07 | Vel:-0.25 -0.02 0.07 | EOrth:0.000000 | Err:0.053 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715283.912 | Feat:120/120 | Pos:-1.07 -0.09 0.08 | Vel:-0.11 -0.03 0.10 | EOrth:0.000000 | Err:0.039 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715283.962 | Feat:120/120 | Pos:-1.08 -0.09 0.08 | Vel:-0.22 0.04 0.01 | EOrth:0.000000 | Err:0.041 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.012 | Feat:120/120 | Pos:-1.09 -0.09 0.07 | Vel:-0.20 0.07 -0.14 | EOrth:0.000000 | Err:0.040 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.112 | Feat:117/117 | Pos:-1.12 -0.09 0.05 | Vel:-0.25 0.03 -0.04 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715284.162 | Feat:116/116 | Pos:-1.13 -0.08 0.05 | Vel:-0.23 0.04 -0.11 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715284.262 | Feat:115/115 | Pos:-1.15 -0.08 0.04 | Vel:-0.19 0.12 0.02 | EOrth:0.000000 | Err:0.042 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715284.312 | Feat:120/115 | Pos:-1.16 -0.07 0.03 | Vel:-0.18 0.13 0.01 | EOrth:0.000000 | Err:0.043 (xyz: -0.03 -0.01 -0.03)
[HNO] 1403715284.412 | Feat:118/117 | Pos:-1.18 -0.06 0.04 | Vel:-0.13 0.20 -0.18 | EOrth:0.000000 | Err:0.032 (xyz: -0.03 -0.01 -0.01)
[HNO] 1403715284.462 | Feat:121/118 | Pos:-1.18 -0.06 0.03 | Vel:-0.11 0.20 -0.15 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.562 | Feat:118/118 | Pos:-1.18 -0.05 0.03 | Vel:-0.12 0.22 -0.14 | EOrth:0.000000 | Err:0.043 (xyz: -0.04 -0.01 -0.01)
[HNO] 1403715284.662 | Feat:123/117 | Pos:-1.21 -0.03 0.01 | Vel:-0.05 0.18 -0.28 | EOrth:0.000000 | Err:0.042 (xyz: -0.03 -0.01 -0.03)
[HNO] 1403715284.762 | Feat:124/122 | Pos:-1.22 -0.01 -0.01 | Vel:-0.11 0.11 0.06 | EOrth:0.000000 | Err:0.055 (xyz: -0.03 -0.01 -0.05)
[0m[ INFO] [1782273700.560338956]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.862 | Feat:124/121 | Pos:-1.22 -0.00 0.00 | Vel:-0.00 0.22 -0.01 | EOrth:0.000000 | Err:0.043 (xyz: -0.03 -0.00 -0.03)
[HNO] 1403715284.912 | Feat:122/119 | Pos:-1.23 -0.01 -0.01 | Vel:-0.02 0.23 -0.05 | EOrth:0.000000 | Err:0.058 (xyz: -0.04 0.02 -0.04)
[HNO] 1403715284.962 | Feat:120/119 | Pos:-1.23 -0.00 -0.02 | Vel:0.01 0.19 0.03 | EOrth:0.000000 | Err:0.059 (xyz: -0.04 0.01 -0.04)
[HNO] 1403715285.012 | Feat:119/117 | Pos:-1.24 0.00 -0.02 | Vel:-0.02 0.11 0.05 | EOrth:0.000000 | Err:0.064 (xyz: -0.04 0.02 -0.05)
[HNO] 1403715285.112 | Feat:118/116 | Pos:-1.23 0.03 -0.00 | Vel:0.01 0.14 0.11 | EOrth:0.000000 | Err:0.052 (xyz: -0.05 -0.00 -0.02)
