[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715277.362 | Feat:163/163 | Pos:-0.00 0.01 0.01 | Vel:0.01 -0.00 0.03 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715277.462 | Feat:163/163 | Pos:0.00 0.01 0.01 | Vel:0.01 0.00 0.13 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715277.562 | Feat:163/163 | Pos:-0.00 0.01 0.01 | Vel:0.06 -0.01 0.08 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 0.01)
[0m[ INFO] [1782242023.116909522]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:163/163 | Pos:0.00 0.01 0.01 | Vel:0.03 -0.03 0.14 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715277.762 | Feat:163/163 | Pos:0.00 0.01 0.01 | Vel:-0.00 -0.07 -0.03 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715277.862 | Feat:163/163 | Pos:0.00 0.00 0.01 | Vel:-0.04 -0.00 0.08 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.962 | Feat:163/163 | Pos:-0.00 0.01 0.01 | Vel:-0.03 -0.04 -0.04 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715278.062 | Feat:163/163 | Pos:-0.00 0.01 0.01 | Vel:-0.00 0.05 0.06 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.112 | Feat:163/163 | Pos:0.00 0.01 0.01 | Vel:0.02 0.06 -0.00 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715278.212 | Feat:161/161 | Pos:0.00 0.01 0.01 | Vel:0.00 0.00 0.01 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715278.312 | Feat:161/161 | Pos:-0.00 0.01 0.01 | Vel:-0.02 0.02 0.07 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715278.412 | Feat:160/160 | Pos:-0.00 0.01 0.01 | Vel:-0.11 0.02 -0.00 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715278.512 | Feat:152/152 | Pos:-0.01 0.01 0.02 | Vel:-0.25 0.02 -0.14 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 0.01)
[HNOFeature] frame 30 pts 201 stable 145 new 7 db 153 stereo 150/168 err_max 0.017 reproj 145/145 err_mean 0.001 err_max 0.037
[HNO] 1403715278.612 | Feat:145/145 | Pos:-0.03 0.01 0.00 | Vel:-0.30 0.01 -0.42 | EOrth:0.000000 | Err:0.024 (xyz: 0.02 -0.01 -0.01)
[0m[ INFO] [1782242024.117800613]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 150 accepted 6 chi2_max 158.478 chi2_rej 144 max 158.478 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715278.662 | Feat:144/150 | Pos:-0.05 0.01 -0.01 | Vel:-0.34 0.01 -0.40 | EOrth:0.000000 | Err:0.045 (xyz: 0.03 -0.01 -0.03)
[HNO] 1403715278.712 | Feat:149/181 | Pos:-0.06 0.01 -0.02 | Vel:-0.33 0.04 -0.48 | EOrth:0.000000 | Err:0.064 (xyz: 0.03 -0.01 -0.06)
[HNO] 1403715278.812 | Feat:174/170 | Pos:-0.09 0.01 -0.07 | Vel:-0.34 0.11 -0.46 | EOrth:0.000000 | Err:0.140 (xyz: 0.05 -0.01 -0.13)
[HNO] 1403715278.862 | Feat:174/186 | Pos:-0.10 0.02 -0.07 | Vel:-0.30 0.05 -0.22 | EOrth:0.000000 | Err:0.162 (xyz: 0.05 -0.02 -0.15)
[HNO] 1403715278.962 | Feat:186/195 | Pos:-0.12 0.01 -0.08 | Vel:-0.32 -0.02 0.12 | EOrth:0.000000 | Err:0.201 (xyz: 0.05 -0.02 -0.19)
[HNO] 1403715279.012 | Feat:194/200 | Pos:-0.12 -0.01 -0.06 | Vel:-0.24 -0.11 0.14 | EOrth:0.000000 | Err:0.190 (xyz: 0.04 0.00 -0.18)
[HNO] 1403715279.112 | Feat:197/198 | Pos:-0.14 -0.03 -0.03 | Vel:-0.27 -0.20 0.39 | EOrth:0.000000 | Err:0.185 (xyz: 0.04 0.02 -0.18)
[HNO] 1403715279.212 | Feat:193/200 | Pos:-0.15 -0.04 0.04 | Vel:-0.24 -0.26 0.28 | EOrth:0.000000 | Err:0.108 (xyz: 0.04 0.02 -0.10)
[HNO] 1403715279.262 | Feat:199/200 | Pos:-0.13 -0.03 0.07 | Vel:-0.09 -0.11 0.10 | EOrth:0.000000 | Err:0.070 (xyz: 0.02 0.01 -0.07)
[HNO] 1403715279.362 | Feat:200/200 | Pos:-0.14 -0.03 0.07 | Vel:-0.07 -0.02 0.05 | EOrth:0.000000 | Err:0.062 (xyz: 0.02 0.00 -0.06)
[HNO] 1403715279.462 | Feat:199/199 | Pos:-0.15 -0.03 0.07 | Vel:-0.04 -0.10 0.14 | EOrth:0.000000 | Err:0.061 (xyz: 0.02 0.00 -0.06)
[HNO] 1403715279.562 | Feat:195/195 | Pos:-0.16 -0.03 0.07 | Vel:-0.10 -0.00 0.14 | EOrth:0.000000 | Err:0.057 (xyz: 0.02 0.00 -0.05)
[0m[ INFO] [1782242025.123019278]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.662 | Feat:195/196 | Pos:-0.16 -0.03 0.08 | Vel:-0.13 0.00 0.02 | EOrth:0.000000 | Err:0.057 (xyz: 0.03 0.00 -0.05)
[HNO] 1403715279.762 | Feat:196/196 | Pos:-0.17 -0.03 0.08 | Vel:-0.07 0.00 0.22 | EOrth:0.000000 | Err:0.062 (xyz: 0.03 0.00 -0.05)
[HNO] 1403715279.862 | Feat:195/193 | Pos:-0.17 -0.03 0.10 | Vel:-0.10 -0.03 0.20 | EOrth:0.000000 | Err:0.058 (xyz: 0.03 0.00 -0.05)
[HNO] 1403715279.962 | Feat:194/194 | Pos:-0.17 -0.03 0.11 | Vel:0.04 0.02 0.33 | EOrth:0.000000 | Err:0.062 (xyz: 0.03 0.00 -0.05)
[HNO] 1403715280.062 | Feat:193/192 | Pos:-0.17 -0.02 0.14 | Vel:0.07 0.07 0.37 | EOrth:0.000000 | Err:0.044 (xyz: 0.02 0.00 -0.04)
[HNO] 1403715280.112 | Feat:192/189 | Pos:-0.16 -0.02 0.15 | Vel:0.13 0.10 0.33 | EOrth:0.000000 | Err:0.041 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715280.212 | Feat:189/189 | Pos:-0.15 0.00 0.13 | Vel:-0.02 0.08 0.03 | EOrth:0.000000 | Err:0.074 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715280.262 | Feat:190/193 | Pos:-0.17 -0.01 0.15 | Vel:-0.13 0.04 0.14 | EOrth:0.000000 | Err:0.067 (xyz: 0.02 -0.01 -0.06)
[HNO] 1403715280.362 | Feat:191/191 | Pos:-0.21 -0.00 0.16 | Vel:-0.41 0.02 0.27 | EOrth:0.000000 | Err:0.076 (xyz: 0.04 -0.01 -0.06)
[HNO] 1403715280.462 | Feat:188/189 | Pos:-0.22 -0.02 0.19 | Vel:-0.12 -0.15 0.40 | EOrth:0.000000 | Err:0.066 (xyz: 0.04 0.00 -0.05)
[HNO] 1403715280.562 | Feat:185/190 | Pos:-0.23 -0.04 0.21 | Vel:-0.15 -0.06 0.07 | EOrth:0.000000 | Err:0.061 (xyz: 0.03 0.01 -0.05)
[HNO] 1403715280.662 | Feat:182/171 | Pos:-0.25 -0.04 0.22 | Vel:-0.22 -0.05 0.21 | EOrth:0.000000 | Err:0.065 (xyz: 0.03 0.01 -0.06)
[0m[ INFO] [1782242026.208521920]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.762 | Feat:173/189 | Pos:-0.27 -0.04 0.25 | Vel:-0.26 -0.07 0.33 | EOrth:0.000000 | Err:0.054 (xyz: 0.03 0.00 -0.04)
[HNO] 1403715280.862 | Feat:178/175 | Pos:-0.29 -0.05 0.26 | Vel:-0.25 0.08 0.16 | EOrth:0.000000 | Err:0.052 (xyz: 0.03 -0.00 -0.04)
[HNO] 1403715280.962 | Feat:174/180 | Pos:-0.31 -0.04 0.27 | Vel:-0.20 0.09 -0.11 | EOrth:0.000000 | Err:0.060 (xyz: 0.03 -0.01 -0.05)
[HNO] 1403715281.062 | Feat:178/176 | Pos:-0.33 -0.04 0.27 | Vel:-0.17 -0.07 0.05 | EOrth:0.000000 | Err:0.069 (xyz: 0.03 -0.02 -0.06)
[HNO] 1403715281.162 | Feat:177/195 | Pos:-0.36 -0.05 0.28 | Vel:-0.18 -0.14 0.22 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 -0.01 -0.05)
[HNOFeature] frame 60 pts 261 stable 192 new 28 db 223 stereo 212/233 err_max 0.024 reproj 192/192 err_mean 0.001 err_max 0.039
[HNO] 1403715281.262 | Feat:187/192 | Pos:-0.37 -0.06 0.29 | Vel:-0.25 -0.12 0.03 | EOrth:0.000000 | Err:0.062 (xyz: 0.03 -0.01 -0.05)
[HNOUpdater] obs 215 accepted 194 chi2_max 376.755 chi2_rej 21 max 376.755 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.362 | Feat:190/215 | Pos:-0.39 -0.08 0.29 | Vel:-0.20 -0.02 0.03 | EOrth:0.000000 | Err:0.064 (xyz: 0.03 -0.00 -0.06)
[HNO] 1403715281.462 | Feat:204/215 | Pos:-0.41 -0.08 0.30 | Vel:-0.22 0.07 0.04 | EOrth:0.000000 | Err:0.062 (xyz: 0.03 -0.01 -0.05)
[HNO] 1403715281.612 | Feat:190/200 | Pos:-0.44 -0.07 0.30 | Vel:-0.23 0.09 -0.14 | EOrth:0.000000 | Err:0.064 (xyz: 0.03 -0.02 -0.06)
[HNO] 1403715281.712 | Feat:190/195 | Pos:-0.46 -0.07 0.29 | Vel:-0.19 0.07 -0.14 | EOrth:0.000000 | Err:0.072 (xyz: 0.03 -0.02 -0.06)
[0m[ INFO] [1782242027.286855141]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.812 | Feat:174/193 | Pos:-0.47 -0.06 0.28 | Vel:-0.20 0.05 -0.01 | EOrth:0.000000 | Err:0.080 (xyz: 0.02 -0.03 -0.07)
[HNO] 1403715281.962 | Feat:179/173 | Pos:-0.51 -0.06 0.27 | Vel:-0.18 -0.17 0.14 | EOrth:0.000000 | Err:0.084 (xyz: 0.03 -0.03 -0.07)
[HNO] 1403715282.062 | Feat:182/193 | Pos:-0.54 -0.07 0.27 | Vel:-0.24 -0.17 0.07 | EOrth:0.000000 | Err:0.075 (xyz: 0.03 -0.03 -0.07)
[HNO] 1403715282.162 | Feat:189/210 | Pos:-0.56 -0.08 0.27 | Vel:-0.20 -0.04 -0.01 | EOrth:0.000000 | Err:0.065 (xyz: 0.03 -0.03 -0.05)
[HNO] 1403715282.262 | Feat:204/217 | Pos:-0.59 -0.08 0.26 | Vel:-0.21 -0.07 -0.07 | EOrth:0.000000 | Err:0.066 (xyz: 0.03 -0.02 -0.05)
[HNO] 1403715282.412 | Feat:204/214 | Pos:-0.63 -0.10 0.24 | Vel:-0.24 0.08 -0.52 | EOrth:0.000000 | Err:0.056 (xyz: 0.02 -0.01 -0.05)
[HNO] 1403715282.512 | Feat:204/213 | Pos:-0.67 -0.10 0.22 | Vel:-0.32 0.05 -0.29 | EOrth:0.000000 | Err:0.070 (xyz: 0.03 -0.01 -0.07)
[HNO] 1403715282.662 | Feat:200/224 | Pos:-0.72 -0.09 0.19 | Vel:-0.40 0.06 0.10 | EOrth:0.000000 | Err:0.075 (xyz: 0.02 -0.01 -0.07)
[HNO] 1403715282.762 | Feat:219/222 | Pos:-0.76 -0.09 0.19 | Vel:-0.40 0.02 0.17 | EOrth:0.000000 | Err:0.065 (xyz: 0.03 -0.01 -0.06)
[0m[ INFO] [1782242028.370959994]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.912 | Feat:214/230 | Pos:-0.81 -0.09 0.20 | Vel:-0.42 0.12 -0.12 | EOrth:0.000000 | Err:0.033 (xyz: 0.02 -0.01 -0.02)
[HNO] 1403715283.012 | Feat:209/223 | Pos:-0.85 -0.09 0.16 | Vel:-0.47 0.12 -0.46 | EOrth:0.000000 | Err:0.058 (xyz: 0.03 -0.00 -0.05)
[HNO] 1403715283.112 | Feat:215/221 | Pos:-0.90 -0.09 0.12 | Vel:-0.50 0.18 -0.59 | EOrth:0.000000 | Err:0.083 (xyz: 0.03 0.00 -0.08)
[HNO] 1403715283.212 | Feat:204/217 | Pos:-0.94 -0.09 0.10 | Vel:-0.47 0.10 -0.37 | EOrth:0.000000 | Err:0.094 (xyz: 0.04 0.00 -0.09)
[HNO] 1403715283.362 | Feat:210/218 | Pos:-0.99 -0.08 0.08 | Vel:-0.28 -0.02 -0.19 | EOrth:0.000000 | Err:0.089 (xyz: 0.03 -0.01 -0.08)
[HNO] 1403715283.462 | Feat:206/210 | Pos:-1.02 -0.08 0.07 | Vel:-0.27 -0.03 -0.20 | EOrth:0.000000 | Err:0.089 (xyz: 0.03 -0.01 -0.08)
[HNO] 1403715283.612 | Feat:198/187 | Pos:-1.05 -0.09 0.05 | Vel:-0.26 0.00 -0.04 | EOrth:0.000000 | Err:0.096 (xyz: 0.03 -0.01 -0.09)
[HNO] 1403715283.712 | Feat:203/226 | Pos:-1.08 -0.08 0.04 | Vel:-0.26 0.02 -0.17 | EOrth:0.000000 | Err:0.099 (xyz: 0.04 -0.02 -0.09)
[HNO] 1403715283.862 | Feat:223/238 | Pos:-1.12 -0.09 0.01 | Vel:-0.28 -0.04 -0.15 | EOrth:0.000000 | Err:0.106 (xyz: 0.04 0.00 -0.10)
[0m[ INFO] [1782242029.381278641]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.912 | Feat:239/229 | Pos:-1.13 -0.09 0.00 | Vel:-0.25 -0.01 -0.19 | EOrth:0.000000 | Err:0.109 (xyz: 0.04 0.00 -0.10)
[HNO] 1403715284.012 | Feat:239/229 | Pos:-1.16 -0.06 -0.00 | Vel:-0.23 0.06 -0.40 | EOrth:0.000000 | Err:0.113 (xyz: 0.05 -0.02 -0.10)
[HNO] 1403715284.062 | Feat:235/231 | Pos:-1.17 -0.06 -0.01 | Vel:-0.30 0.04 -0.19 | EOrth:0.000000 | Err:0.114 (xyz: 0.05 -0.03 -0.10)
[HNO] 1403715284.162 | Feat:232/231 | Pos:-1.20 -0.08 -0.01 | Vel:-0.24 0.02 -0.23 | EOrth:0.000000 | Err:0.099 (xyz: 0.04 -0.00 -0.09)
[HNO] 1403715284.312 | Feat:219/218 | Pos:-1.23 -0.07 -0.05 | Vel:-0.24 0.09 -0.23 | EOrth:0.000000 | Err:0.118 (xyz: 0.04 0.00 -0.11)
[HNO] 1403715284.462 | Feat:215/225 | Pos:-1.24 -0.07 -0.01 | Vel:-0.11 0.11 -0.02 | EOrth:0.000000 | Err:0.070 (xyz: 0.03 0.01 -0.06)
[HNO] 1403715284.562 | Feat:229/229 | Pos:-1.25 -0.05 -0.01 | Vel:-0.02 0.08 0.22 | EOrth:0.000000 | Err:0.058 (xyz: 0.03 0.00 -0.05)
[HNOFeature] frame 90 pts 298 stable 227 new 0 db 227 stereo 214/255 err_max 0.026 reproj 227/227 err_mean 0.002 err_max 0.057
[HNO] 1403715284.662 | Feat:227/227 | Pos:-1.26 -0.03 -0.02 | Vel:-0.02 0.14 -0.07 | EOrth:0.000000 | Err:0.067 (xyz: 0.02 0.00 -0.06)
[HNOUpdater] obs 224 accepted 204 chi2_max 369.680 chi2_rej 20 max 369.680 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.005 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715284.812 | Feat:225/224 | Pos:-1.27 -0.02 -0.08 | Vel:-0.09 0.07 0.05 | EOrth:0.000000 | Err:0.117 (xyz: 0.02 0.02 -0.11)
[0m[ INFO] [1782242030.394680904]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.962 | Feat:222/221 | Pos:-1.28 -0.02 -0.07 | Vel:-0.03 0.14 -0.03 | EOrth:0.000000 | Err:0.104 (xyz: 0.00 0.04 -0.10)
[HNO] 1403715285.012 | Feat:231/228 | Pos:-1.28 -0.02 -0.08 | Vel:0.00 0.16 -0.07 | EOrth:0.000000 | Err:0.116 (xyz: -0.00 0.05 -0.10)
[HNO] 1403715285.112 | Feat:226/218 | Pos:-1.28 -0.00 -0.08 | Vel:0.09 0.10 0.09 | EOrth:0.000000 | Err:0.108 (xyz: -0.01 0.04 -0.10)
[HNO] 1403715285.162 | Feat:219/214 | Pos:-1.29 -0.03 -0.09 | Vel:-0.02 0.10 0.08 | EOrth:0.000000 | Err:0.140 (xyz: -0.01 0.08 -0.12)
[HNO] 1403715285.312 | Feat:205/208 | Pos:-1.30 0.06 -0.05 | Vel:-0.07 -0.03 0.12 | EOrth:0.000000 | Err:0.082 (xyz: 0.01 -0.01 -0.08)
[HNO] 1403715285.412 | Feat:206/200 | Pos:-1.31 0.05 -0.04 | Vel:0.01 -0.04 0.03 | EOrth:0.000000 | Err:0.087 (xyz: 0.01 0.01 -0.09)
[HNO] 1403715285.462 | Feat:202/205 | Pos:-1.33 0.02 -0.04 | Vel:-0.07 -0.17 0.09 | EOrth:0.000000 | Err:0.112 (xyz: 0.02 0.04 -0.10)
[HNO] 1403715285.512 | Feat:206/215 | Pos:-1.32 0.06 -0.01 | Vel:-0.10 -0.07 0.19 | EOrth:0.000000 | Err:0.096 (xyz: 0.03 0.00 -0.09)
[HNO] 1403715285.662 | Feat:210/217 | Pos:-1.32 0.05 0.04 | Vel:0.02 -0.02 0.51 | EOrth:0.000000 | Err:0.109 (xyz: 0.03 0.01 -0.10)
[HNO] 1403715285.762 | Feat:213/210 | Pos:-1.31 0.06 0.09 | Vel:0.22 0.02 0.53 | EOrth:0.000000 | Err:0.092 (xyz: 0.03 0.01 -0.09)
[HNO] 1403715285.862 | Feat:215/219 | Pos:-1.29 0.07 0.15 | Vel:0.22 0.08 0.49 | EOrth:0.000000 | Err:0.068 (xyz: 0.02 0.01 -0.06)
[0m[ INFO] [1782242031.450556987]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715286.012 | Feat:210/211 | Pos:-1.26 0.08 0.24 | Vel:0.23 0.05 0.68 | EOrth:0.000000 | Err:0.041 (xyz: 0.02 0.02 -0.03)
[HNO] 1403715286.112 | Feat:210/217 | Pos:-1.25 0.09 0.24 | Vel:0.14 0.03 0.60 | EOrth:0.000000 | Err:0.070 (xyz: 0.03 0.02 -0.06)
[HNO] 1403715286.212 | Feat:204/210 | Pos:-1.25 0.10 0.22 | Vel:0.17 0.09 0.34 | EOrth:0.000000 | Err:0.117 (xyz: 0.05 0.03 -0.10)
[HNO] 1403715286.362 | Feat:204/204 | Pos:-1.22 0.13 0.26 | Vel:0.09 0.23 0.36 | EOrth:0.000000 | Err:0.113 (xyz: 0.05 0.03 -0.10)
[HNO] 1403715286.462 | Feat:200/214 | Pos:-1.21 0.15 0.29 | Vel:0.16 0.30 0.14 | EOrth:0.000000 | Err:0.114 (xyz: 0.06 0.04 -0.09)
[HNO] 1403715286.612 | Feat:188/193 | Pos:-1.16 0.19 0.37 | Vel:0.20 0.24 0.07 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 0.03 -0.04)
[HNO] 1403715286.712 | Feat:170/168 | Pos:-1.15 0.20 0.37 | Vel:0.14 0.32 0.12 | EOrth:0.000000 | Err:0.087 (xyz: 0.05 0.05 -0.06)
[HNO] 1403715286.812 | Feat:161/155 | Pos:-1.14 0.22 0.37 | Vel:0.15 0.24 0.26 | EOrth:0.000000 | Err:0.104 (xyz: 0.05 0.06 -0.07)
[HNO] 1403715286.912 | Feat:161/163 | Pos:-1.12 0.24 0.39 | Vel:0.14 0.15 0.21 | EOrth:0.000000 | Err:0.101 (xyz: 0.05 0.06 -0.06)
[0m[ INFO] [1782242032.454415682]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715287.012 | Feat:156/160 | Pos:-1.10 0.27 0.41 | Vel:0.14 0.16 -0.00 | EOrth:0.000000 | Err:0.088 (xyz: 0.04 0.06 -0.06)
[HNO] 1403715287.062 | Feat:157/164 | Pos:-1.08 0.29 0.41 | Vel:0.20 0.24 -0.09 | EOrth:0.000000 | Err:0.084 (xyz: 0.04 0.05 -0.06)
[HNO] 1403715287.162 | Feat:154/155 | Pos:-1.06 0.33 0.40 | Vel:0.17 0.23 -0.09 | EOrth:0.000000 | Err:0.096 (xyz: 0.03 0.04 -0.08)
[HNO] 1403715287.212 | Feat:148/141 | Pos:-1.06 0.34 0.41 | Vel:0.08 0.16 -0.01 | EOrth:0.000000 | Err:0.100 (xyz: 0.03 0.04 -0.09)
[HNO] 1403715287.262 | Feat:144/131 | Pos:-1.06 0.36 0.42 | Vel:0.06 0.28 0.03 | EOrth:0.000000 | Err:0.094 (xyz: 0.04 0.04 -0.08)
[HNO] 1403715287.362 | Feat:125/117 | Pos:-1.06 0.40 0.43 | Vel:-0.04 0.29 0.27 | EOrth:0.000000 | Err:0.103 (xyz: 0.04 0.04 -0.08)
[HNO] 1403715287.412 | Feat:123/120 | Pos:-1.06 0.43 0.44 | Vel:-0.05 0.41 0.22 | EOrth:0.000000 | Err:0.093 (xyz: 0.04 0.03 -0.08)
[HNO] 1403715287.462 | Feat:120/125 | Pos:-1.04 0.46 0.44 | Vel:-0.03 0.43 0.15 | EOrth:0.000000 | Err:0.091 (xyz: 0.03 0.01 -0.08)
[HNOFeature] frame 120 pts 216 stable 126 new 3 db 129 stereo 114/169 err_max 0.023 reproj 126/127 err_mean 0.005 err_max 0.070
[HNO] 1403715287.512 | Feat:122/126 | Pos:-1.05 0.48 0.45 | Vel:-0.05 0.45 0.22 | EOrth:0.000000 | Err:0.091 (xyz: 0.04 0.01 -0.08)
[HNOUpdater] obs 121 accepted 71 chi2_max 536.983 chi2_rej 50 max 536.983 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715287.612 | Feat:118/121 | Pos:-1.07 0.50 0.46 | Vel:-0.02 0.35 0.13 | EOrth:0.000000 | Err:0.108 (xyz: 0.06 0.03 -0.08)
[HNO] 1403715287.662 | Feat:117/121 | Pos:-1.06 0.50 0.48 | Vel:0.01 0.26 0.22 | EOrth:0.000000 | Err:0.104 (xyz: 0.06 0.04 -0.08)
[HNO] 1403715287.712 | Feat:118/122 | Pos:-1.05 0.51 0.49 | Vel:0.03 0.18 0.25 | EOrth:0.000000 | Err:0.097 (xyz: 0.05 0.04 -0.07)
[HNO] 1403715287.812 | Feat:101/104 | Pos:-1.04 0.53 0.51 | Vel:0.16 0.25 0.04 | EOrth:0.000000 | Err:0.090 (xyz: 0.05 0.04 -0.06)
[HNO] 1403715287.862 | Feat:103/103 | Pos:-1.03 0.54 0.52 | Vel:0.17 0.20 -0.01 | EOrth:0.000000 | Err:0.092 (xyz: 0.04 0.04 -0.07)
[HNO] 1403715287.912 | Feat:100/105 | Pos:-1.02 0.56 0.53 | Vel:0.22 0.19 0.06 | EOrth:0.000000 | Err:0.091 (xyz: 0.04 0.04 -0.07)
[0m[ INFO] [1782242033.473701799]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715288.012 | Feat:95/97 | Pos:-1.00 0.57 0.54 | Vel:0.23 0.20 0.14 | EOrth:0.000000 | Err:0.097 (xyz: 0.04 0.05 -0.07)
[HNO] 1403715288.062 | Feat:94/97 | Pos:-1.00 0.57 0.54 | Vel:0.23 0.20 0.14 | EOrth:0.000000 | Err:0.112 (xyz: 0.05 0.06 -0.08)
[HNO] 1403715288.112 | Feat:92/107 | Pos:-0.98 0.61 0.56 | Vel:0.20 0.10 0.30 | EOrth:0.000000 | Err:0.097 (xyz: 0.05 0.03 -0.08)
[HNO] 1403715288.212 | Feat:101/102 | Pos:-0.97 0.62 0.58 | Vel:0.18 0.13 -0.02 | EOrth:0.000000 | Err:0.089 (xyz: 0.05 0.03 -0.07)
[HNO] 1403715288.262 | Feat:100/104 | Pos:-0.95 0.63 0.57 | Vel:0.16 0.11 -0.13 | EOrth:0.000000 | Err:0.096 (xyz: 0.04 0.02 -0.09)
[HNO] 1403715288.362 | Feat:100/110 | Pos:-0.93 0.65 0.56 | Vel:0.11 -0.03 -0.06 | EOrth:0.000000 | Err:0.093 (xyz: 0.03 0.02 -0.09)
[HNO] 1403715288.412 | Feat:111/110 | Pos:-0.92 0.65 0.55 | Vel:0.12 -0.08 -0.12 | EOrth:0.000000 | Err:0.095 (xyz: 0.03 0.02 -0.09)
[HNO] 1403715288.512 | Feat:111/109 | Pos:-0.91 0.65 0.53 | Vel:-0.00 -0.04 -0.16 | EOrth:0.000000 | Err:0.104 (xyz: 0.04 0.03 -0.09)
[HNO] 1403715288.562 | Feat:109/109 | Pos:-0.90 0.66 0.53 | Vel:-0.00 0.01 -0.22 | EOrth:0.000000 | Err:0.108 (xyz: 0.04 0.02 -0.10)
[HNO] 1403715288.662 | Feat:110/110 | Pos:-0.89 0.66 0.53 | Vel:0.04 0.02 -0.18 | EOrth:0.000000 | Err:0.115 (xyz: 0.04 0.03 -0.10)
[HNO] 1403715288.712 | Feat:107/107 | Pos:-0.88 0.66 0.53 | Vel:0.12 0.05 -0.19 | EOrth:0.000000 | Err:0.124 (xyz: 0.04 0.03 -0.11)
[HNO] 1403715288.812 | Feat:107/110 | Pos:-0.86 0.65 0.55 | Vel:0.19 -0.01 0.18 | EOrth:0.000000 | Err:0.116 (xyz: 0.03 0.04 -0.11)
[HNO] 1403715288.912 | Feat:106/111 | Pos:-0.86 0.63 0.56 | Vel:0.25 0.02 0.15 | EOrth:0.000000 | Err:0.125 (xyz: 0.04 0.06 -0.10)
[HNO] 1403715288.962 | Feat:110/110 | Pos:-0.85 0.63 0.57 | Vel:0.23 -0.03 0.17 | EOrth:0.000000 | Err:0.121 (xyz: 0.04 0.06 -0.10)
[0m[ INFO] [1782242034.493304556]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715289.012 | Feat:110/109 | Pos:-0.84 0.63 0.56 | Vel:0.18 -0.04 0.16 | EOrth:0.000000 | Err:0.120 (xyz: 0.05 0.06 -0.10)
[HNO] 1403715289.112 | Feat:104/105 | Pos:-0.83 0.63 0.55 | Vel:0.06 -0.00 0.02 | EOrth:0.000000 | Err:0.114 (xyz: 0.05 0.05 -0.09)
[HNO] 1403715289.162 | Feat:105/108 | Pos:-0.82 0.63 0.52 | Vel:0.09 -0.08 -0.20 | EOrth:0.000000 | Err:0.122 (xyz: 0.05 0.05 -0.10)
[HNO] 1403715289.262 | Feat:106/112 | Pos:-0.79 0.64 0.49 | Vel:0.14 -0.03 -0.24 | EOrth:0.000000 | Err:0.122 (xyz: 0.04 0.04 -0.11)
