[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.01 0.02 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.212 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.02 0.03 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.00 0.06 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 -0.06 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.03 0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.05 -0.04 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.462 | Feat:78/78 | Pos:-0.00 -0.00 0.00 | Vel:-0.02 -0.02 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.02 -0.04 -0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.02 -0.02 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782272911.733883410]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.02 0.10 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 1.728 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 0.03 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.05 0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.01 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.01 -0.00 0.06 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.00 -0.02 0.14 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.05 -0.01 0.07 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.12 0.01 -0.03 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.01 0.00 0.01 | Vel:-0.12 0.00 -0.15 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.01 0.00 0.00 | Vel:-0.09 0.01 -0.13 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715278.462 | Feat:74/74 | Pos:-0.01 0.00 0.00 | Vel:-0.08 0.01 -0.10 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.512 | Feat:70/70 | Pos:-0.01 0.00 0.00 | Vel:-0.09 0.05 -0.19 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.562 | Feat:69/69 | Pos:-0.02 0.00 0.00 | Vel:-0.10 0.00 -0.03 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.612 | Feat:68/68 | Pos:-0.02 0.00 0.01 | Vel:-0.10 0.02 0.03 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.662 | Feat:70/68 | Pos:-0.03 0.00 0.01 | Vel:-0.10 -0.05 0.20 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.712 | Feat:70/70 | Pos:-0.03 -0.00 0.03 | Vel:-0.14 -0.07 0.33 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.762 | Feat:73/69 | Pos:-0.04 -0.01 0.04 | Vel:-0.17 -0.07 0.26 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.812 | Feat:73/71 | Pos:-0.05 -0.01 0.05 | Vel:-0.13 -0.08 0.26 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.862 | Feat:72/71 | Pos:-0.06 -0.01 0.07 | Vel:-0.18 -0.08 0.40 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[0m[ INFO] [1782272912.754112252]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.912 | Feat:77/72 | Pos:-0.07 -0.01 0.08 | Vel:-0.24 -0.04 0.28 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.962 | Feat:79/77 | Pos:-0.08 -0.02 0.10 | Vel:-0.21 -0.04 0.25 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.012 | Feat:77/76 | Pos:-0.08 -0.02 0.12 | Vel:-0.19 -0.04 0.16 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.112 | Feat:76/76 | Pos:-0.10 -0.02 0.13 | Vel:-0.14 -0.05 0.03 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.162 | Feat:82/76 | Pos:-0.10 -0.02 0.13 | Vel:-0.14 -0.00 -0.18 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.212 | Feat:81/80 | Pos:-0.11 -0.02 0.13 | Vel:-0.12 0.01 -0.16 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.262 | Feat:80/80 | Pos:-0.12 -0.02 0.12 | Vel:-0.08 -0.05 -0.07 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.312 | Feat:78/77 | Pos:-0.12 -0.02 0.12 | Vel:-0.02 -0.06 0.12 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNOFeature] frame 60 pts 93 stable 77 new 0 db 79 stereo 75/84 err_max 0.007 reproj 79/79 err_mean 0.000 err_max 0.019
[HNO] 1403715279.362 | Feat:79/77 | Pos:-0.12 -0.03 0.12 | Vel:-0.05 -0.03 0.11 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.412 | Feat:77/77 | Pos:-0.13 -0.03 0.12 | Vel:-0.08 -0.02 0.03 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.462 | Feat:77/77 | Pos:-0.13 -0.03 0.12 | Vel:-0.04 -0.03 0.11 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.01)
[HNOUpdater] obs 76 accepted 74 chi2_max 34.967 chi2_rej 2 max 34.967 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.512 | Feat:78/76 | Pos:-0.13 -0.03 0.12 | Vel:-0.04 -0.02 0.17 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.562 | Feat:80/78 | Pos:-0.14 -0.03 0.12 | Vel:-0.08 -0.03 0.15 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.612 | Feat:81/80 | Pos:-0.14 -0.03 0.12 | Vel:-0.06 -0.02 0.14 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.762 | Feat:81/81 | Pos:-0.15 -0.03 0.14 | Vel:-0.01 0.04 0.15 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.812 | Feat:81/81 | Pos:-0.15 -0.03 0.14 | Vel:0.03 0.04 0.17 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.862 | Feat:81/80 | Pos:-0.14 -0.03 0.15 | Vel:0.01 0.00 0.15 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[0m[ INFO] [1782272913.770269928]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.912 | Feat:82/81 | Pos:-0.15 -0.03 0.15 | Vel:-0.05 -0.01 0.11 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.962 | Feat:82/81 | Pos:-0.15 -0.03 0.16 | Vel:-0.02 -0.03 0.14 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.012 | Feat:82/82 | Pos:-0.15 -0.03 0.16 | Vel:0.01 -0.01 0.14 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.062 | Feat:81/81 | Pos:-0.15 -0.03 0.17 | Vel:-0.03 0.01 0.01 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.112 | Feat:80/80 | Pos:-0.15 -0.02 0.17 | Vel:-0.08 0.03 0.07 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.162 | Feat:79/79 | Pos:-0.15 -0.02 0.18 | Vel:-0.06 0.02 0.24 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.212 | Feat:79/78 | Pos:-0.16 -0.02 0.19 | Vel:-0.08 0.02 0.22 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.362 | Feat:78/78 | Pos:-0.17 -0.02 0.22 | Vel:-0.15 0.01 0.24 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715280.412 | Feat:76/76 | Pos:-0.18 -0.02 0.23 | Vel:-0.15 0.02 0.14 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.462 | Feat:77/76 | Pos:-0.19 -0.03 0.24 | Vel:-0.11 0.00 0.13 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.512 | Feat:77/75 | Pos:-0.19 -0.03 0.24 | Vel:-0.13 -0.02 0.20 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.562 | Feat:76/75 | Pos:-0.20 -0.03 0.25 | Vel:-0.17 -0.05 0.14 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.612 | Feat:77/73 | Pos:-0.21 -0.03 0.26 | Vel:-0.21 -0.08 0.20 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.662 | Feat:78/76 | Pos:-0.22 -0.04 0.27 | Vel:-0.23 -0.03 0.16 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.712 | Feat:83/77 | Pos:-0.24 -0.04 0.28 | Vel:-0.20 -0.06 0.27 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.762 | Feat:82/81 | Pos:-0.24 -0.04 0.29 | Vel:-0.19 -0.02 0.13 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.812 | Feat:90/78 | Pos:-0.25 -0.04 0.29 | Vel:-0.19 -0.03 0.11 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 -0.00)
[0m[ INFO] [1782272914.819630590]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.962 | Feat:75/69 | Pos:-0.28 -0.05 0.31 | Vel:-0.19 -0.07 0.05 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715281.012 | Feat:77/74 | Pos:-0.29 -0.06 0.31 | Vel:-0.16 -0.08 0.09 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715281.062 | Feat:81/77 | Pos:-0.30 -0.06 0.31 | Vel:-0.16 -0.11 0.12 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715281.112 | Feat:92/80 | Pos:-0.31 -0.07 0.32 | Vel:-0.18 -0.11 0.09 | EOrth:0.000000 | Err:0.013 (xyz: -0.00 -0.00 -0.01)
[HNOFeature] frame 90 pts 120 stable 91 new 4 db 96 stereo 88/104 err_max 0.005 reproj 92/92 err_mean 0.002 err_max 0.042
[HNO] 1403715281.162 | Feat:91/91 | Pos:-0.31 -0.06 0.32 | Vel:-0.19 -0.07 0.12 | EOrth:0.000000 | Err:0.019 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715281.312 | Feat:88/88 | Pos:-0.35 -0.08 0.33 | Vel:-0.17 -0.18 0.38 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.362 | Feat:92/88 | Pos:-0.36 -0.08 0.34 | Vel:-0.18 -0.12 0.30 | EOrth:0.000000 | Err:0.012 (xyz: -0.01 -0.01 -0.01)
[HNOUpdater] obs 90 accepted 87 chi2_max 88.748 chi2_rej 3 max 88.748 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.412 | Feat:90/90 | Pos:-0.36 -0.09 0.34 | Vel:-0.21 -0.06 0.08 | EOrth:0.000000 | Err:0.012 (xyz: -0.01 -0.00 -0.01)
[HNO] 1403715281.462 | Feat:91/89 | Pos:-0.38 -0.09 0.34 | Vel:-0.20 -0.03 0.17 | EOrth:0.000000 | Err:0.015 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715281.562 | Feat:84/83 | Pos:-0.39 -0.09 0.34 | Vel:-0.18 0.00 -0.01 | EOrth:0.000000 | Err:0.019 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715281.612 | Feat:84/84 | Pos:-0.40 -0.09 0.33 | Vel:-0.17 0.02 -0.06 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.662 | Feat:86/82 | Pos:-0.41 -0.09 0.33 | Vel:-0.16 0.03 -0.18 | EOrth:0.000000 | Err:0.027 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.762 | Feat:95/73 | Pos:-0.43 -0.08 0.32 | Vel:-0.19 0.01 -0.04 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715281.812 | Feat:96/94 | Pos:-0.44 -0.09 0.32 | Vel:-0.18 -0.05 0.03 | EOrth:0.000000 | Err:0.033 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.862 | Feat:91/90 | Pos:-0.45 -0.09 0.33 | Vel:-0.21 -0.01 -0.01 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.912 | Feat:96/88 | Pos:-0.46 -0.09 0.32 | Vel:-0.21 -0.03 -0.02 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.02 -0.02)
[0m[ INFO] [1782272915.833409365]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.962 | Feat:96/96 | Pos:-0.47 -0.09 0.32 | Vel:-0.24 -0.03 -0.07 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.012 | Feat:99/96 | Pos:-0.49 -0.09 0.32 | Vel:-0.20 0.00 -0.10 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.112 | Feat:107/97 | Pos:-0.51 -0.09 0.31 | Vel:-0.24 0.02 -0.20 | EOrth:0.000000 | Err:0.033 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.162 | Feat:110/106 | Pos:-0.53 -0.09 0.30 | Vel:-0.23 -0.02 -0.18 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.312 | Feat:102/98 | Pos:-0.56 -0.09 0.28 | Vel:-0.25 -0.06 -0.02 | EOrth:0.000000 | Err:0.033 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.362 | Feat:104/100 | Pos:-0.58 -0.09 0.28 | Vel:-0.26 -0.01 -0.01 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.462 | Feat:101/99 | Pos:-0.60 -0.09 0.28 | Vel:-0.32 0.11 -0.35 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715282.512 | Feat:114/97 | Pos:-0.62 -0.09 0.27 | Vel:-0.32 0.07 -0.26 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.562 | Feat:112/111 | Pos:-0.64 -0.09 0.26 | Vel:-0.33 0.07 -0.15 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.662 | Feat:106/102 | Pos:-0.67 -0.08 0.25 | Vel:-0.29 0.09 -0.17 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.712 | Feat:112/105 | Pos:-0.69 -0.09 0.24 | Vel:-0.31 0.09 -0.23 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.762 | Feat:113/112 | Pos:-0.71 -0.09 0.23 | Vel:-0.30 0.08 -0.24 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.862 | Feat:112/110 | Pos:-0.74 -0.09 0.21 | Vel:-0.37 0.11 -0.39 | EOrth:0.000000 | Err:0.040 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715282.912 | Feat:114/109 | Pos:-0.76 -0.08 0.20 | Vel:-0.32 0.07 -0.27 | EOrth:0.000000 | Err:0.042 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715282.962 | Feat:113/111 | Pos:-0.78 -0.08 0.19 | Vel:-0.32 0.05 -0.24 | EOrth:0.000000 | Err:0.043 (xyz: -0.03 -0.02 -0.02)
[0m[ INFO] [1782272916.893499142]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.012 | Feat:121/110 | Pos:-0.80 -0.08 0.19 | Vel:-0.30 -0.03 -0.10 | EOrth:0.000000 | Err:0.043 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715283.062 | Feat:123/117 | Pos:-0.81 -0.08 0.18 | Vel:-0.31 0.02 -0.11 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715283.162 | Feat:119/117 | Pos:-0.85 -0.08 0.17 | Vel:-0.38 0.02 -0.27 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.02 -0.02)
[HNOFeature] frame 120 pts 148 stable 114 new 12 db 130 stereo 116/121 err_max 0.007 reproj 117/118 err_mean 0.001 err_max 0.027
[HNO] 1403715283.212 | Feat:118/114 | Pos:-0.87 -0.08 0.16 | Vel:-0.35 0.03 -0.24 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.312 | Feat:115/115 | Pos:-0.90 -0.08 0.14 | Vel:-0.31 0.00 -0.14 | EOrth:0.000000 | Err:0.051 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.362 | Feat:122/113 | Pos:-0.91 -0.08 0.14 | Vel:-0.27 0.00 -0.12 | EOrth:0.000000 | Err:0.051 (xyz: -0.04 -0.02 -0.03)
[HNOUpdater] obs 107 accepted 104 chi2_max 53.121 chi2_rej 3 max 53.121 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.462 | Feat:111/107 | Pos:-0.94 -0.09 0.12 | Vel:-0.25 -0.00 -0.07 | EOrth:0.000000 | Err:0.051 (xyz: -0.04 -0.02 -0.03)
[HNO] 1403715283.562 | Feat:120/108 | Pos:-0.97 -0.09 0.12 | Vel:-0.22 -0.01 -0.16 | EOrth:0.000000 | Err:0.049 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715283.612 | Feat:118/118 | Pos:-0.98 -0.09 0.11 | Vel:-0.21 -0.04 -0.17 | EOrth:0.000000 | Err:0.048 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715283.712 | Feat:118/118 | Pos:-1.01 -0.09 0.10 | Vel:-0.28 0.05 -0.11 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.762 | Feat:122/118 | Pos:-1.02 -0.09 0.10 | Vel:-0.27 -0.03 -0.22 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715283.812 | Feat:122/122 | Pos:-1.04 -0.09 0.09 | Vel:-0.27 -0.03 -0.01 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.912 | Feat:121/121 | Pos:-1.06 -0.09 0.09 | Vel:-0.13 -0.02 0.04 | EOrth:0.000000 | Err:0.038 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715283.962 | Feat:121/121 | Pos:-1.07 -0.09 0.09 | Vel:-0.23 0.05 -0.02 | EOrth:0.000000 | Err:0.040 (xyz: -0.03 -0.02 -0.01)
[0m[ INFO] [1782272917.901266397]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.012 | Feat:121/121 | Pos:-1.08 -0.09 0.08 | Vel:-0.24 0.03 -0.12 | EOrth:0.000000 | Err:0.040 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715284.112 | Feat:121/121 | Pos:-1.11 -0.09 0.06 | Vel:-0.22 0.01 -0.06 | EOrth:0.000000 | Err:0.041 (xyz: -0.03 -0.01 -0.02)
[HNO] 1403715284.212 | Feat:118/118 | Pos:-1.13 -0.08 0.05 | Vel:-0.15 -0.01 -0.27 | EOrth:0.000000 | Err:0.043 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.262 | Feat:118/118 | Pos:-1.14 -0.08 0.04 | Vel:-0.21 0.05 -0.29 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715284.362 | Feat:125/118 | Pos:-1.16 -0.07 0.03 | Vel:-0.12 0.10 -0.27 | EOrth:0.000000 | Err:0.047 (xyz: -0.04 -0.01 -0.03)
[HNO] 1403715284.412 | Feat:124/123 | Pos:-1.17 -0.07 0.04 | Vel:-0.10 0.15 -0.28 | EOrth:0.000000 | Err:0.042 (xyz: -0.04 -0.01 -0.01)
[HNO] 1403715284.512 | Feat:123/123 | Pos:-1.18 -0.05 0.03 | Vel:-0.09 0.15 -0.14 | EOrth:0.000000 | Err:0.046 (xyz: -0.04 -0.01 -0.02)
[HNO] 1403715284.562 | Feat:122/122 | Pos:-1.19 -0.05 0.02 | Vel:-0.09 0.16 -0.16 | EOrth:0.000000 | Err:0.047 (xyz: -0.04 -0.01 -0.02)
[HNO] 1403715284.662 | Feat:126/122 | Pos:-1.20 -0.03 0.02 | Vel:-0.04 0.19 -0.30 | EOrth:0.000000 | Err:0.047 (xyz: -0.04 -0.01 -0.02)
[HNO] 1403715284.712 | Feat:125/125 | Pos:-1.20 -0.02 0.00 | Vel:-0.07 0.15 -0.12 | EOrth:0.000000 | Err:0.054 (xyz: -0.04 -0.01 -0.03)
[HNO] 1403715284.812 | Feat:124/124 | Pos:-1.21 -0.01 -0.00 | Vel:-0.10 0.15 -0.03 | EOrth:0.000000 | Err:0.056 (xyz: -0.04 -0.00 -0.03)
[HNO] 1403715284.862 | Feat:121/121 | Pos:-1.21 -0.01 -0.00 | Vel:-0.08 0.18 -0.04 | EOrth:0.000000 | Err:0.057 (xyz: -0.05 0.00 -0.03)
[HNO] 1403715284.912 | Feat:120/120 | Pos:-1.22 -0.00 -0.01 | Vel:-0.09 0.16 -0.01 | EOrth:0.000000 | Err:0.058 (xyz: -0.04 0.00 -0.04)
[HNO] 1403715285.012 | Feat:118/117 | Pos:-1.23 0.01 -0.01 | Vel:-0.11 0.18 0.05 | EOrth:0.000000 | Err:0.061 (xyz: -0.05 0.01 -0.04)
[0m[ INFO] [1782272918.924638465]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715285.062 | Feat:119/117 | Pos:-1.23 0.02 -0.01 | Vel:-0.12 0.12 0.03 | EOrth:0.000000 | Err:0.055 (xyz: -0.04 0.00 -0.03)
