[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.912 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.962 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.112 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:0.00 0.01 0.07 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.162 | Feat:81/81 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.01 0.07 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.212 | Feat:81/81 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.01 0.06 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:82/81 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.00 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:83/81 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 -0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:83/82 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.02 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.05 -0.03 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.462 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 0.04 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 110 stable 83 new 0 db 83 stereo 83/92 err_max 0.007 reproj 83/83 err_mean 0.000 err_max 0.000
[HNO] 1403715277.512 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.04 -0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.562 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.02 -0.02 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782265364.337158450]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.00 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNOUpdater] obs 83 accepted 83 chi2_max 0.169 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.762 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.812 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 -0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.05 -0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 -0.00 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.962 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.01 0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 0.05 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.01 0.13 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.112 | Feat:83/83 | Pos:-0.00 0.00 0.01 | Vel:-0.04 -0.01 0.07 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.212 | Feat:82/82 | Pos:-0.00 0.00 0.01 | Vel:-0.12 0.01 -0.07 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.262 | Feat:81/81 | Pos:-0.00 0.00 0.00 | Vel:-0.09 0.01 -0.07 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.312 | Feat:81/81 | Pos:-0.00 0.00 0.00 | Vel:-0.07 0.02 -0.09 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.412 | Feat:80/80 | Pos:-0.01 0.00 -0.00 | Vel:-0.07 0.02 -0.08 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.462 | Feat:77/77 | Pos:-0.01 0.00 0.00 | Vel:-0.09 0.02 -0.07 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.512 | Feat:76/76 | Pos:-0.01 0.00 0.00 | Vel:-0.10 0.06 -0.17 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.562 | Feat:74/72 | Pos:-0.01 0.01 -0.00 | Vel:-0.11 0.04 -0.05 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715278.612 | Feat:73/71 | Pos:-0.02 0.01 0.00 | Vel:-0.12 0.04 0.02 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715278.662 | Feat:72/72 | Pos:-0.03 0.00 0.01 | Vel:-0.10 -0.05 0.21 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715278.712 | Feat:76/72 | Pos:-0.03 -0.00 0.03 | Vel:-0.13 -0.07 0.26 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[0m[ INFO] [1782265365.387547333]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.762 | Feat:75/70 | Pos:-0.04 -0.00 0.04 | Vel:-0.15 -0.07 0.31 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.812 | Feat:76/73 | Pos:-0.05 -0.01 0.06 | Vel:-0.17 -0.07 0.36 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.962 | Feat:77/70 | Pos:-0.08 -0.01 0.11 | Vel:-0.19 -0.03 0.31 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.012 | Feat:78/71 | Pos:-0.08 -0.02 0.13 | Vel:-0.19 -0.03 0.18 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.062 | Feat:87/76 | Pos:-0.09 -0.02 0.13 | Vel:-0.22 -0.08 0.01 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.112 | Feat:86/77 | Pos:-0.10 -0.02 0.14 | Vel:-0.19 -0.08 -0.03 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.162 | Feat:86/86 | Pos:-0.11 -0.02 0.14 | Vel:-0.17 -0.03 -0.24 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.212 | Feat:86/86 | Pos:-0.11 -0.02 0.13 | Vel:-0.14 -0.01 -0.20 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.262 | Feat:86/86 | Pos:-0.12 -0.02 0.12 | Vel:-0.09 -0.05 -0.10 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNOFeature] frame 60 pts 98 stable 85 new 1 db 86 stereo 79/89 err_max 0.015 reproj 85/85 err_mean 0.001 err_max 0.042
[HNO] 1403715279.312 | Feat:85/85 | Pos:-0.12 -0.02 0.12 | Vel:-0.02 -0.06 0.10 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.362 | Feat:85/84 | Pos:-0.12 -0.03 0.12 | Vel:-0.05 -0.03 0.10 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.412 | Feat:84/83 | Pos:-0.13 -0.03 0.12 | Vel:-0.05 -0.01 0.10 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNOUpdater] obs 83 accepted 81 chi2_max 39.177 chi2_rej 2 max 39.177 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.562 | Feat:86/83 | Pos:-0.14 -0.03 0.13 | Vel:-0.09 -0.02 0.07 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715279.612 | Feat:85/83 | Pos:-0.14 -0.03 0.13 | Vel:-0.06 -0.03 0.04 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.662 | Feat:86/85 | Pos:-0.14 -0.03 0.13 | Vel:-0.00 0.00 0.13 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.712 | Feat:86/84 | Pos:-0.14 -0.03 0.13 | Vel:-0.07 0.01 0.02 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[0m[ INFO] [1782265366.405210740]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.762 | Feat:86/85 | Pos:-0.15 -0.03 0.14 | Vel:-0.04 0.04 0.07 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.812 | Feat:86/86 | Pos:-0.15 -0.03 0.14 | Vel:0.01 0.04 0.12 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.862 | Feat:85/85 | Pos:-0.15 -0.03 0.15 | Vel:-0.00 0.00 0.12 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715279.912 | Feat:86/85 | Pos:-0.15 -0.03 0.15 | Vel:-0.05 -0.01 0.10 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715279.962 | Feat:86/85 | Pos:-0.15 -0.03 0.16 | Vel:-0.02 -0.03 0.14 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.112 | Feat:85/84 | Pos:-0.15 -0.02 0.18 | Vel:-0.07 0.02 0.16 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.162 | Feat:84/84 | Pos:-0.16 -0.02 0.19 | Vel:-0.07 0.01 0.30 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.212 | Feat:84/84 | Pos:-0.16 -0.02 0.20 | Vel:-0.07 0.04 0.27 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715280.262 | Feat:82/82 | Pos:-0.16 -0.02 0.21 | Vel:-0.13 0.01 0.14 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715280.312 | Feat:81/81 | Pos:-0.17 -0.02 0.22 | Vel:-0.07 -0.03 0.19 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.362 | Feat:80/79 | Pos:-0.17 -0.02 0.22 | Vel:-0.11 -0.01 0.23 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.412 | Feat:80/79 | Pos:-0.18 -0.02 0.23 | Vel:-0.13 0.00 0.13 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715280.462 | Feat:82/79 | Pos:-0.19 -0.03 0.24 | Vel:-0.10 -0.01 0.12 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.512 | Feat:83/78 | Pos:-0.20 -0.03 0.25 | Vel:-0.13 -0.03 0.18 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.562 | Feat:84/77 | Pos:-0.20 -0.03 0.26 | Vel:-0.16 -0.05 0.18 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.612 | Feat:85/78 | Pos:-0.21 -0.03 0.27 | Vel:-0.19 -0.04 0.18 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.712 | Feat:80/75 | Pos:-0.24 -0.04 0.29 | Vel:-0.18 -0.08 0.29 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715280.762 | Feat:79/77 | Pos:-0.25 -0.04 0.30 | Vel:-0.18 -0.04 0.15 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 0.01)
[0m[ INFO] [1782265367.431107503]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.812 | Feat:83/76 | Pos:-0.25 -0.04 0.30 | Vel:-0.17 -0.06 0.17 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.01 0.00)
[HNO] 1403715280.862 | Feat:78/74 | Pos:-0.26 -0.05 0.31 | Vel:-0.16 -0.02 0.12 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715280.912 | Feat:79/75 | Pos:-0.27 -0.05 0.31 | Vel:-0.15 -0.03 0.19 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.01 0.00)
[HNO] 1403715280.962 | Feat:75/70 | Pos:-0.28 -0.05 0.32 | Vel:-0.18 -0.06 0.14 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715281.012 | Feat:75/72 | Pos:-0.29 -0.06 0.32 | Vel:-0.17 -0.07 0.16 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 0.01)
[HNOFeature] frame 90 pts 103 stable 72 new 0 db 83 stereo 82/93 err_max 0.003 reproj 83/83 err_mean 0.000 err_max 0.004
[HNO] 1403715281.062 | Feat:83/72 | Pos:-0.30 -0.06 0.33 | Vel:-0.18 -0.10 0.18 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715281.112 | Feat:82/73 | Pos:-0.31 -0.07 0.34 | Vel:-0.21 -0.10 0.14 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715281.162 | Feat:84/82 | Pos:-0.31 -0.07 0.34 | Vel:-0.19 -0.09 0.17 | EOrth:0.000000 | Err:0.013 (xyz: -0.01 -0.01 0.01)
[HNOUpdater] obs 79 accepted 79 chi2_max 4.927 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.262 | Feat:83/79 | Pos:-0.35 -0.08 0.35 | Vel:-0.22 -0.13 0.26 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715281.312 | Feat:82/76 | Pos:-0.36 -0.08 0.36 | Vel:-0.23 -0.09 0.21 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715281.412 | Feat:96/78 | Pos:-0.38 -0.09 0.36 | Vel:-0.23 -0.08 0.06 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715281.462 | Feat:100/81 | Pos:-0.39 -0.09 0.36 | Vel:-0.22 -0.06 0.16 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 0.00 0.01)
[HNO] 1403715281.512 | Feat:101/95 | Pos:-0.39 -0.09 0.36 | Vel:-0.22 -0.02 0.06 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715281.562 | Feat:100/95 | Pos:-0.40 -0.09 0.36 | Vel:-0.20 -0.00 -0.04 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715281.612 | Feat:99/96 | Pos:-0.41 -0.09 0.36 | Vel:-0.19 0.02 -0.06 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715281.712 | Feat:93/84 | Pos:-0.43 -0.09 0.35 | Vel:-0.16 0.03 -0.30 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715281.762 | Feat:96/84 | Pos:-0.44 -0.09 0.34 | Vel:-0.17 0.02 -0.21 | EOrth:0.000000 | Err:0.014 (xyz: -0.00 -0.01 -0.01)
[0m[ INFO] [1782265368.441359980]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.812 | Feat:103/92 | Pos:-0.45 -0.09 0.34 | Vel:-0.16 -0.04 -0.11 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.02 -0.01)
[HNO] 1403715281.862 | Feat:95/88 | Pos:-0.46 -0.09 0.34 | Vel:-0.18 0.00 -0.13 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715281.962 | Feat:94/88 | Pos:-0.48 -0.09 0.33 | Vel:-0.24 0.01 -0.16 | EOrth:0.000000 | Err:0.021 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.012 | Feat:91/85 | Pos:-0.49 -0.09 0.33 | Vel:-0.21 0.03 -0.15 | EOrth:0.000000 | Err:0.022 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.062 | Feat:106/86 | Pos:-0.51 -0.09 0.32 | Vel:-0.19 0.03 -0.03 | EOrth:0.000000 | Err:0.022 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.112 | Feat:105/87 | Pos:-0.52 -0.09 0.32 | Vel:-0.21 0.03 -0.13 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715282.162 | Feat:103/103 | Pos:-0.53 -0.09 0.31 | Vel:-0.21 0.00 -0.14 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.262 | Feat:100/97 | Pos:-0.56 -0.09 0.30 | Vel:-0.22 0.05 -0.28 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.312 | Feat:107/97 | Pos:-0.57 -0.09 0.29 | Vel:-0.25 -0.01 -0.15 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.362 | Feat:112/98 | Pos:-0.58 -0.09 0.29 | Vel:-0.27 0.02 -0.12 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.412 | Feat:110/102 | Pos:-0.60 -0.09 0.29 | Vel:-0.30 0.06 -0.26 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.512 | Feat:105/103 | Pos:-0.63 -0.09 0.27 | Vel:-0.33 0.04 -0.10 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.562 | Feat:100/99 | Pos:-0.65 -0.09 0.27 | Vel:-0.32 0.06 -0.11 | EOrth:0.000000 | Err:0.023 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.612 | Feat:103/95 | Pos:-0.67 -0.09 0.26 | Vel:-0.33 0.04 -0.03 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.662 | Feat:106/95 | Pos:-0.68 -0.09 0.26 | Vel:-0.36 0.06 -0.12 | EOrth:0.000000 | Err:0.022 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715282.712 | Feat:105/100 | Pos:-0.70 -0.09 0.25 | Vel:-0.34 0.07 -0.15 | EOrth:0.000000 | Err:0.022 (xyz: -0.01 -0.02 -0.01)
[0m[ INFO] [1782265369.445393902]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.812 | Feat:100/95 | Pos:-0.74 -0.09 0.23 | Vel:-0.38 0.07 -0.27 | EOrth:0.000000 | Err:0.022 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.862 | Feat:100/97 | Pos:-0.76 -0.08 0.23 | Vel:-0.34 0.04 -0.19 | EOrth:0.000000 | Err:0.023 (xyz: -0.01 -0.02 -0.01)
[HNOFeature] frame 120 pts 127 stable 95 new 9 db 111 stereo 109/118 err_max 0.011 reproj 102/102 err_mean 0.000 err_max 0.017
[HNO] 1403715282.912 | Feat:102/95 | Pos:-0.77 -0.08 0.22 | Vel:-0.33 0.04 -0.18 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.962 | Feat:110/97 | Pos:-0.79 -0.09 0.21 | Vel:-0.38 0.10 -0.31 | EOrth:0.000000 | Err:0.023 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715283.062 | Feat:108/98 | Pos:-0.83 -0.08 0.19 | Vel:-0.37 0.09 -0.24 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.02 -0.02)
[HNOUpdater] obs 102 accepted 93 chi2_max 197.560 chi2_rej 9 max 197.560 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.112 | Feat:105/102 | Pos:-0.85 -0.08 0.18 | Vel:-0.40 0.07 -0.27 | EOrth:0.000000 | Err:0.029 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715283.162 | Feat:106/103 | Pos:-0.87 -0.08 0.17 | Vel:-0.38 0.02 -0.18 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715283.262 | Feat:108/102 | Pos:-0.90 -0.08 0.16 | Vel:-0.38 0.03 -0.12 | EOrth:0.000000 | Err:0.027 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715283.312 | Feat:110/103 | Pos:-0.92 -0.08 0.16 | Vel:-0.36 0.02 -0.11 | EOrth:0.000000 | Err:0.027 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715283.462 | Feat:100/92 | Pos:-0.97 -0.09 0.14 | Vel:-0.29 -0.01 -0.07 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715283.562 | Feat:107/93 | Pos:-0.99 -0.09 0.13 | Vel:-0.24 -0.01 -0.17 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715283.612 | Feat:118/96 | Pos:-1.00 -0.09 0.12 | Vel:-0.21 -0.03 -0.13 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715283.662 | Feat:124/104 | Pos:-1.02 -0.09 0.12 | Vel:-0.24 0.01 -0.11 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715283.762 | Feat:123/111 | Pos:-1.04 -0.09 0.11 | Vel:-0.24 -0.07 -0.23 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.01)
[0m[ INFO] [1782265370.466957322]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.812 | Feat:126/119 | Pos:-1.06 -0.09 0.10 | Vel:-0.26 -0.06 -0.03 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715283.912 | Feat:128/122 | Pos:-1.08 -0.09 0.09 | Vel:-0.25 -0.03 -0.09 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715284.012 | Feat:128/126 | Pos:-1.11 -0.09 0.08 | Vel:-0.24 0.02 -0.11 | EOrth:0.000000 | Err:0.023 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715284.112 | Feat:125/125 | Pos:-1.13 -0.09 0.07 | Vel:-0.27 0.02 -0.02 | EOrth:0.000000 | Err:0.023 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715284.212 | Feat:121/118 | Pos:-1.16 -0.08 0.05 | Vel:-0.26 0.04 -0.21 | EOrth:0.000000 | Err:0.022 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715284.262 | Feat:122/118 | Pos:-1.17 -0.08 0.05 | Vel:-0.23 0.11 -0.08 | EOrth:0.000000 | Err:0.022 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715284.312 | Feat:123/117 | Pos:-1.18 -0.07 0.05 | Vel:-0.21 0.12 -0.06 | EOrth:0.000000 | Err:0.022 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715284.412 | Feat:121/120 | Pos:-1.19 -0.06 0.06 | Vel:-0.15 0.21 -0.22 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.01 0.01)
[HNO] 1403715284.462 | Feat:122/121 | Pos:-1.20 -0.05 0.06 | Vel:-0.09 0.16 -0.07 | EOrth:0.000000 | Err:0.021 (xyz: -0.01 -0.01 0.01)
[HNO] 1403715284.512 | Feat:122/121 | Pos:-1.20 -0.05 0.05 | Vel:-0.08 0.13 -0.05 | EOrth:0.000000 | Err:0.020 (xyz: -0.01 -0.01 0.00)
[HNO] 1403715284.612 | Feat:120/120 | Pos:-1.21 -0.03 0.04 | Vel:-0.07 0.17 -0.17 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.662 | Feat:122/119 | Pos:-1.22 -0.02 0.03 | Vel:-0.09 0.14 -0.03 | EOrth:0.000000 | Err:0.023 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.762 | Feat:122/120 | Pos:-1.23 -0.01 0.02 | Vel:-0.04 0.26 -0.11 | EOrth:0.000000 | Err:0.023 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.812 | Feat:121/121 | Pos:-1.23 -0.00 0.02 | Vel:-0.07 0.24 -0.06 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.01 -0.01)
[0m[ INFO] [1782265371.523731604]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
