[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715277.112 | Feat:138/137 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.02 0.00 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.212 | Feat:138/137 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.01 0.12 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.262 | Feat:138/138 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.01 0.11 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:138/138 | Pos:-0.00 0.00 0.00 | Vel:0.06 -0.02 0.06 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.462 | Feat:138/138 | Pos:-0.00 0.00 0.01 | Vel:0.03 -0.04 0.14 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.512 | Feat:138/138 | Pos:-0.00 0.00 0.01 | Vel:0.01 -0.05 0.04 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.612 | Feat:139/138 | Pos:-0.00 0.00 0.01 | Vel:-0.02 -0.07 -0.08 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[0m[ INFO] [1782246130.838705079]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:139/138 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.07 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.762 | Feat:139/139 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.01 -0.09 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.862 | Feat:140/139 | Pos:-0.00 0.00 -0.00 | Vel:-0.04 0.05 -0.11 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.962 | Feat:140/139 | Pos:-0.00 0.00 -0.00 | Vel:0.02 0.06 -0.15 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.012 | Feat:140/140 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.03 -0.10 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.062 | Feat:140/140 | Pos:-0.00 0.00 -0.00 | Vel:0.01 -0.01 -0.04 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNOFeature] frame 30 pts 208 stable 140 new 0 db 141 stereo 141/165 err_max 0.007 reproj 141/141 err_mean 0.000 err_max 0.000
[HNO] 1403715278.162 | Feat:141/140 | Pos:-0.00 0.00 -0.00 | Vel:-0.02 0.00 0.05 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.262 | Feat:141/140 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.21 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.312 | Feat:140/140 | Pos:-0.00 0.00 0.01 | Vel:0.08 0.00 0.23 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNOUpdater] obs 140 accepted 140 chi2_max 6.804 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715278.412 | Feat:140/140 | Pos:-0.00 0.00 0.01 | Vel:-0.16 0.03 -0.06 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.512 | Feat:132/132 | Pos:-0.01 0.00 0.01 | Vel:-0.16 -0.00 -0.27 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.562 | Feat:127/127 | Pos:-0.01 0.00 0.01 | Vel:-0.17 -0.01 -0.22 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.662 | Feat:138/127 | Pos:-0.03 -0.00 0.01 | Vel:-0.17 0.05 -0.30 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 -0.01)
[0m[ INFO] [1782246131.877034996]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:147/127 | Pos:-0.03 -0.00 0.01 | Vel:-0.15 -0.00 -0.09 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715278.812 | Feat:148/135 | Pos:-0.05 -0.01 0.03 | Vel:-0.14 0.03 0.13 | EOrth:0.000000 | Err:0.026 (xyz: 0.00 -0.00 -0.03)
[HNO] 1403715278.912 | Feat:148/142 | Pos:-0.06 -0.01 0.07 | Vel:-0.18 -0.04 0.50 | EOrth:0.000000 | Err:0.029 (xyz: 0.00 -0.00 -0.03)
[HNO] 1403715278.962 | Feat:148/143 | Pos:-0.07 -0.01 0.09 | Vel:-0.11 -0.04 0.47 | EOrth:0.000000 | Err:0.025 (xyz: 0.00 -0.00 -0.03)
[HNO] 1403715279.062 | Feat:159/144 | Pos:-0.08 -0.01 0.11 | Vel:-0.17 -0.04 0.54 | EOrth:0.000000 | Err:0.031 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715279.162 | Feat:174/144 | Pos:-0.10 -0.02 0.13 | Vel:-0.19 -0.03 0.24 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.212 | Feat:177/153 | Pos:-0.10 -0.02 0.13 | Vel:-0.21 -0.08 -0.01 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.362 | Feat:179/171 | Pos:-0.12 -0.03 0.11 | Vel:-0.09 -0.00 -0.07 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.412 | Feat:176/173 | Pos:-0.12 -0.03 0.11 | Vel:-0.05 -0.06 -0.00 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.512 | Feat:177/175 | Pos:-0.13 -0.03 0.11 | Vel:-0.08 0.02 0.04 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.612 | Feat:178/176 | Pos:-0.14 -0.03 0.11 | Vel:0.03 -0.02 0.24 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715279.712 | Feat:180/177 | Pos:-0.14 -0.03 0.12 | Vel:-0.01 -0.01 0.34 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 -0.01)
[0m[ INFO] [1782246132.989363457]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.862 | Feat:178/176 | Pos:-0.14 -0.03 0.15 | Vel:0.05 -0.03 0.17 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.962 | Feat:176/176 | Pos:-0.14 -0.03 0.16 | Vel:-0.12 0.02 -0.09 | EOrth:0.000000 | Err:0.008 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715280.062 | Feat:173/173 | Pos:-0.14 -0.02 0.15 | Vel:-0.05 -0.04 -0.11 | EOrth:0.000000 | Err:0.032 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715280.112 | Feat:171/171 | Pos:-0.14 -0.02 0.16 | Vel:-0.07 -0.05 -0.07 | EOrth:0.000000 | Err:0.030 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715280.212 | Feat:171/169 | Pos:-0.15 -0.02 0.17 | Vel:-0.04 -0.06 0.15 | EOrth:0.000000 | Err:0.027 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715280.312 | Feat:174/169 | Pos:-0.16 -0.02 0.20 | Vel:-0.20 -0.01 0.07 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715280.412 | Feat:176/167 | Pos:-0.18 -0.02 0.21 | Vel:-0.18 -0.06 0.29 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 -0.00 -0.03)
[HNO] 1403715280.462 | Feat:175/169 | Pos:-0.20 -0.03 0.24 | Vel:-0.24 -0.11 0.33 | EOrth:0.000000 | Err:0.019 (xyz: 0.02 0.01 -0.01)
[HNO] 1403715280.562 | Feat:175/170 | Pos:-0.21 -0.04 0.25 | Vel:-0.16 -0.03 0.02 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 0.01 -0.01)
[HNO] 1403715280.662 | Feat:166/160 | Pos:-0.22 -0.04 0.26 | Vel:-0.14 0.00 0.19 | EOrth:0.000000 | Err:0.021 (xyz: -0.00 0.00 -0.02)
[HNO] 1403715280.712 | Feat:173/163 | Pos:-0.23 -0.05 0.27 | Vel:-0.20 -0.04 0.24 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 0.00 -0.02)
[HNOFeature] frame 60 pts 181 stable 148 new 2 db 159 stereo 151/166 err_max 0.008 reproj 155/155 err_mean 0.001 err_max 0.056
[HNO] 1403715280.812 | Feat:157/148 | Pos:-0.25 -0.05 0.28 | Vel:-0.22 0.07 0.11 | EOrth:0.000000 | Err:0.016 (xyz: -0.00 -0.00 -0.02)
[0m[ INFO] [1782246134.058537893]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.912 | Feat:149/145 | Pos:-0.27 -0.05 0.29 | Vel:-0.15 -0.04 0.31 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.012 | Feat:164/146 | Pos:-0.29 -0.06 0.30 | Vel:-0.17 -0.01 -0.01 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.01 -0.01)
[HNOUpdater] obs 144 accepted 128 chi2_max 129.069 chi2_rej 16 max 129.069 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.112 | Feat:183/144 | Pos:-0.31 -0.06 0.31 | Vel:-0.19 -0.10 -0.03 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.212 | Feat:197/159 | Pos:-0.33 -0.07 0.31 | Vel:-0.25 -0.12 -0.11 | EOrth:0.000000 | Err:0.025 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.262 | Feat:205/176 | Pos:-0.33 -0.08 0.32 | Vel:-0.27 -0.12 -0.09 | EOrth:0.000000 | Err:0.027 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.412 | Feat:206/184 | Pos:-0.37 -0.09 0.32 | Vel:-0.14 0.08 0.02 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 0.00 -0.03)
[HNO] 1403715281.512 | Feat:197/185 | Pos:-0.38 -0.09 0.32 | Vel:-0.14 -0.03 0.33 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.612 | Feat:193/183 | Pos:-0.40 -0.09 0.33 | Vel:-0.20 0.12 -0.11 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.712 | Feat:199/170 | Pos:-0.42 -0.08 0.32 | Vel:-0.15 0.11 0.14 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715281.812 | Feat:190/166 | Pos:-0.43 -0.07 0.32 | Vel:-0.11 0.11 -0.08 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.03 -0.02)
[0m[ INFO] [1782246135.084129277]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.962 | Feat:175/160 | Pos:-0.46 -0.06 0.31 | Vel:-0.11 0.11 -0.48 | EOrth:0.000000 | Err:0.059 (xyz: -0.02 -0.05 -0.03)
[HNO] 1403715282.062 | Feat:174/162 | Pos:-0.48 -0.05 0.29 | Vel:-0.17 0.12 -0.48 | EOrth:0.000000 | Err:0.074 (xyz: -0.02 -0.06 -0.04)
[HNO] 1403715282.162 | Feat:194/165 | Pos:-0.51 -0.05 0.28 | Vel:-0.25 0.02 -0.35 | EOrth:0.000000 | Err:0.075 (xyz: -0.02 -0.06 -0.04)
[HNO] 1403715282.212 | Feat:199/166 | Pos:-0.53 -0.06 0.28 | Vel:-0.23 0.02 -0.14 | EOrth:0.000000 | Err:0.070 (xyz: -0.02 -0.06 -0.04)
[HNO] 1403715282.312 | Feat:204/185 | Pos:-0.56 -0.06 0.28 | Vel:-0.20 -0.07 -0.08 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.05 -0.03)
[HNO] 1403715282.412 | Feat:203/188 | Pos:-0.58 -0.07 0.27 | Vel:-0.19 0.05 -0.36 | EOrth:0.000000 | Err:0.058 (xyz: -0.02 -0.05 -0.02)
[HNO] 1403715282.562 | Feat:187/177 | Pos:-0.62 -0.07 0.24 | Vel:-0.31 0.11 -0.12 | EOrth:0.000000 | Err:0.065 (xyz: -0.03 -0.05 -0.03)
[HNO] 1403715282.662 | Feat:185/178 | Pos:-0.66 -0.07 0.24 | Vel:-0.38 0.08 0.10 | EOrth:0.000000 | Err:0.058 (xyz: -0.03 -0.05 -0.02)
[HNO] 1403715282.762 | Feat:200/179 | Pos:-0.70 -0.06 0.24 | Vel:-0.39 0.03 0.17 | EOrth:0.000000 | Err:0.053 (xyz: -0.02 -0.05 -0.01)
[HNO] 1403715282.862 | Feat:196/178 | Pos:-0.74 -0.06 0.23 | Vel:-0.32 0.06 -0.04 | EOrth:0.000000 | Err:0.051 (xyz: -0.02 -0.05 -0.00)
[0m[ INFO] [1782246136.114163256]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.962 | Feat:195/182 | Pos:-0.77 -0.06 0.22 | Vel:-0.30 0.02 -0.02 | EOrth:0.000000 | Err:0.058 (xyz: -0.03 -0.05 -0.00)
[HNO] 1403715283.062 | Feat:200/183 | Pos:-0.81 -0.06 0.20 | Vel:-0.37 0.10 -0.30 | EOrth:0.000000 | Err:0.055 (xyz: -0.03 -0.05 -0.00)
[HNO] 1403715283.212 | Feat:221/185 | Pos:-0.87 -0.07 0.16 | Vel:-0.48 0.23 -0.58 | EOrth:0.000000 | Err:0.052 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715283.262 | Feat:230/192 | Pos:-0.89 -0.06 0.15 | Vel:-0.46 0.16 -0.51 | EOrth:0.000000 | Err:0.057 (xyz: -0.03 -0.04 -0.03)
[HNO] 1403715283.362 | Feat:216/206 | Pos:-0.91 -0.06 0.14 | Vel:-0.29 0.02 -0.27 | EOrth:0.000000 | Err:0.060 (xyz: -0.03 -0.05 -0.02)
[HNO] 1403715283.512 | Feat:202/191 | Pos:-0.96 -0.07 0.12 | Vel:-0.23 -0.05 -0.07 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.04 -0.02)
[HNO] 1403715283.612 | Feat:198/187 | Pos:-0.98 -0.07 0.12 | Vel:-0.23 -0.09 -0.15 | EOrth:0.000000 | Err:0.054 (xyz: -0.03 -0.04 -0.01)
[HNO] 1403715283.712 | Feat:234/186 | Pos:-1.01 -0.06 0.11 | Vel:-0.22 0.04 0.00 | EOrth:0.000000 | Err:0.058 (xyz: -0.03 -0.05 -0.02)
[HNO] 1403715283.812 | Feat:230/186 | Pos:-1.03 -0.07 0.10 | Vel:-0.22 0.02 0.02 | EOrth:0.000000 | Err:0.054 (xyz: -0.03 -0.04 -0.01)
[HNOFeature] frame 90 pts 307 stable 224 new 35 db 262 stereo 249/265 err_max 0.009 reproj 227/227 err_mean 0.003 err_max 0.082
[HNO] 1403715283.912 | Feat:227/224 | Pos:-1.06 -0.08 0.10 | Vel:-0.22 -0.17 -0.11 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.03 -0.00)
[HNO] 1403715283.962 | Feat:260/227 | Pos:-1.07 -0.04 0.09 | Vel:-0.30 -0.13 -0.05 | EOrth:0.000000 | Err:0.070 (xyz: -0.02 -0.07 -0.01)
[0m[ INFO] [1782246137.217860581]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.062 | Feat:259/226 | Pos:-1.09 -0.07 0.08 | Vel:-0.14 -0.13 0.01 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.03 -0.00)
[HNOUpdater] obs 253 accepted 41 chi2_max 414.581 chi2_rej 212 max 414.581 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.005 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715284.162 | Feat:253/253 | Pos:-1.11 -0.08 0.06 | Vel:-0.11 0.05 -0.41 | EOrth:0.000000 | Err:0.052 (xyz: -0.04 -0.03 -0.02)
[HNO] 1403715284.262 | Feat:246/245 | Pos:-1.14 -0.06 0.05 | Vel:-0.23 0.08 -0.45 | EOrth:0.000000 | Err:0.050 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715284.362 | Feat:243/242 | Pos:-1.16 -0.07 0.03 | Vel:-0.21 0.10 -0.18 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.462 | Feat:241/240 | Pos:-1.18 -0.05 0.06 | Vel:-0.07 0.18 -0.23 | EOrth:0.000000 | Err:0.041 (xyz: -0.03 -0.02 0.01)
[HNO] 1403715284.612 | Feat:238/236 | Pos:-1.19 -0.02 0.04 | Vel:-0.05 0.31 -0.36 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.03 0.00)
[HNO] 1403715284.712 | Feat:237/237 | Pos:-1.20 -0.01 0.01 | Vel:-0.09 0.16 -0.17 | EOrth:0.000000 | Err:0.051 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715284.812 | Feat:234/234 | Pos:-1.20 -0.00 0.02 | Vel:-0.14 0.21 -0.15 | EOrth:0.000000 | Err:0.050 (xyz: -0.05 -0.01 -0.02)
[HNO] 1403715284.962 | Feat:231/228 | Pos:-1.23 -0.02 -0.04 | Vel:-0.04 0.21 -0.09 | EOrth:0.000000 | Err:0.086 (xyz: -0.05 0.03 -0.06)
[0m[ INFO] [1782246138.229009079]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715285.062 | Feat:225/222 | Pos:-1.23 -0.02 -0.03 | Vel:0.05 0.20 -0.10 | EOrth:0.000000 | Err:0.087 (xyz: -0.05 0.04 -0.06)
[HNO] 1403715285.162 | Feat:216/205 | Pos:-1.23 0.05 -0.02 | Vel:0.13 0.20 -0.16 | EOrth:0.000000 | Err:0.071 (xyz: -0.05 -0.02 -0.04)
[HNO] 1403715285.262 | Feat:212/195 | Pos:-1.20 0.07 -0.04 | Vel:0.22 0.19 -0.38 | EOrth:0.000000 | Err:0.109 (xyz: -0.08 -0.04 -0.06)
[HNO] 1403715285.312 | Feat:214/203 | Pos:-1.20 0.01 -0.06 | Vel:0.18 0.05 -0.27 | EOrth:0.000000 | Err:0.134 (xyz: -0.10 0.02 -0.09)
[HNO] 1403715285.412 | Feat:220/203 | Pos:-1.18 0.06 -0.07 | Vel:0.33 0.05 -0.47 | EOrth:0.000000 | Err:0.167 (xyz: -0.11 -0.03 -0.12)
[HNO] 1403715285.512 | Feat:217/198 | Pos:-1.14 0.07 -0.10 | Vel:0.49 -0.01 -0.46 | EOrth:0.000000 | Err:0.239 (xyz: -0.14 -0.05 -0.18)
[HNO] 1403715285.562 | Feat:224/206 | Pos:-1.12 0.07 -0.13 | Vel:0.51 -0.01 -0.37 | EOrth:0.000000 | Err:0.285 (xyz: -0.17 -0.05 -0.22)
[HNO] 1403715285.612 | Feat:219/199 | Pos:-1.09 0.07 -0.14 | Vel:0.56 0.01 -0.34 | EOrth:0.000000 | Err:0.329 (xyz: -0.19 -0.06 -0.26)
[HNO] 1403715285.662 | Feat:212/207 | Pos:-1.07 0.07 -0.16 | Vel:0.58 0.01 -0.32 | EOrth:0.000000 | Err:0.373 (xyz: -0.22 -0.06 -0.30)
[HNO] 1403715285.762 | Feat:223/202 | Pos:-1.01 0.07 -0.19 | Vel:0.66 -0.04 -0.12 | EOrth:0.000000 | Err:0.457 (xyz: -0.26 -0.07 -0.37)
[HNO] 1403715285.862 | Feat:212/194 | Pos:-0.94 0.07 -0.20 | Vel:0.67 -0.03 -0.24 | EOrth:0.000000 | Err:0.527 (xyz: -0.32 -0.07 -0.42)
[HNO] 1403715285.912 | Feat:207/198 | Pos:-0.97 0.08 -0.12 | Vel:0.54 -0.08 0.01 | EOrth:0.000000 | Err:0.454 (xyz: -0.28 -0.06 -0.36)
[HNO] 1403715285.962 | Feat:230/198 | Pos:-0.96 0.08 -0.11 | Vel:0.57 -0.08 0.01 | EOrth:0.000000 | Err:0.466 (xyz: -0.28 -0.06 -0.36)
[HNO] 1403715286.012 | Feat:227/194 | Pos:-0.94 0.08 -0.11 | Vel:0.53 -0.07 0.10 | EOrth:0.000000 | Err:0.478 (xyz: -0.29 -0.06 -0.37)
[0m[ INFO] [1782246139.257312622]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715286.112 | Feat:224/218 | Pos:-0.89 0.08 -0.11 | Vel:0.56 -0.03 -0.05 | EOrth:0.000000 | Err:0.522 (xyz: -0.32 -0.05 -0.41)
[HNO] 1403715286.162 | Feat:219/218 | Pos:-0.87 0.08 -0.12 | Vel:0.55 -0.06 -0.09 | EOrth:0.000000 | Err:0.548 (xyz: -0.34 -0.05 -0.43)
[HNO] 1403715286.262 | Feat:235/216 | Pos:-0.82 0.08 -0.14 | Vel:0.57 -0.16 -0.06 | EOrth:0.000000 | Err:0.607 (xyz: -0.37 -0.04 -0.48)
[HNO] 1403715286.312 | Feat:233/209 | Pos:-0.79 0.07 -0.15 | Vel:0.58 -0.15 -0.12 | EOrth:0.000000 | Err:0.634 (xyz: -0.40 -0.03 -0.49)
[HNO] 1403715286.412 | Feat:230/221 | Pos:-0.75 0.06 -0.13 | Vel:0.51 -0.06 -0.02 | EOrth:0.000000 | Err:0.649 (xyz: -0.42 0.00 -0.50)
[HNOFeature] frame 120 pts 255 stable 213 new 0 db 221 stereo 191/215 err_max 0.010 reproj 213/221 err_mean 0.008 err_max 0.102
[HNO] 1403715286.512 | Feat:221/213 | Pos:-0.72 0.08 -0.10 | Vel:0.42 -0.05 0.18 | EOrth:0.000000 | Err:0.646 (xyz: -0.43 0.00 -0.49)
[HNO] 1403715286.562 | Feat:211/206 | Pos:-0.72 0.09 -0.08 | Vel:0.38 0.01 0.27 | EOrth:0.000000 | Err:0.638 (xyz: -0.43 0.01 -0.47)
[HNO] 1403715286.662 | Feat:206/193 | Pos:-0.69 0.10 -0.04 | Vel:0.38 -0.01 0.39 | EOrth:0.000000 | Err:0.629 (xyz: -0.43 0.02 -0.46)
[HNOUpdater] obs 180 accepted 20 chi2_max 1031.768 chi2_rej 160 max 1031.768 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715286.712 | Feat:202/180 | Pos:-0.68 0.11 -0.01 | Vel:0.37 -0.02 0.46 | EOrth:0.000000 | Err:0.616 (xyz: -0.43 0.03 -0.44)
[HNO] 1403715286.812 | Feat:187/168 | Pos:-0.65 0.12 0.00 | Vel:0.34 -0.11 0.24 | EOrth:0.000000 | Err:0.628 (xyz: -0.45 0.05 -0.44)
[HNO] 1403715286.862 | Feat:192/170 | Pos:-0.64 0.10 0.01 | Vel:0.31 -0.21 0.17 | EOrth:0.000000 | Err:0.639 (xyz: -0.46 0.07 -0.44)
[HNO] 1403715286.962 | Feat:197/170 | Pos:-0.64 0.09 0.04 | Vel:0.15 -0.16 0.08 | EOrth:0.000000 | Err:0.620 (xyz: -0.45 0.11 -0.42)
[HNO] 1403715287.012 | Feat:197/172 | Pos:-0.66 0.11 0.08 | Vel:0.11 -0.05 0.18 | EOrth:0.000000 | Err:0.585 (xyz: -0.43 0.11 -0.38)
[HNO] 1403715287.112 | Feat:193/172 | Pos:-0.63 0.13 0.11 | Vel:0.15 0.01 0.50 | EOrth:0.000000 | Err:0.583 (xyz: -0.44 0.12 -0.36)
[0m[ INFO] [1782246140.315124667]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715287.162 | Feat:184/173 | Pos:-0.61 0.14 0.12 | Vel:0.25 0.07 0.41 | EOrth:0.000000 | Err:0.598 (xyz: -0.46 0.12 -0.36)
[HNO] 1403715287.212 | Feat:184/181 | Pos:-0.59 0.15 0.13 | Vel:0.25 0.09 0.45 | EOrth:0.000000 | Err:0.607 (xyz: -0.47 0.13 -0.36)
[HNO] 1403715287.312 | Feat:160/154 | Pos:-0.58 0.17 0.15 | Vel:0.18 0.13 0.22 | EOrth:0.000000 | Err:0.616 (xyz: -0.48 0.14 -0.35)
[HNO] 1403715287.412 | Feat:151/146 | Pos:-0.56 0.20 0.16 | Vel:0.18 0.19 0.10 | EOrth:0.000000 | Err:0.621 (xyz: -0.49 0.14 -0.35)
[HNO] 1403715287.462 | Feat:155/150 | Pos:-0.56 0.21 0.16 | Vel:0.12 0.21 0.07 | EOrth:0.000000 | Err:0.627 (xyz: -0.49 0.14 -0.36)
[HNO] 1403715287.512 | Feat:160/149 | Pos:-0.56 0.23 0.16 | Vel:0.12 0.23 0.10 | EOrth:0.000000 | Err:0.635 (xyz: -0.50 0.14 -0.37)
[HNO] 1403715287.562 | Feat:164/152 | Pos:-0.55 0.24 0.16 | Vel:0.17 0.23 0.01 | EOrth:0.000000 | Err:0.641 (xyz: -0.50 0.14 -0.37)
[HNO] 1403715287.662 | Feat:153/144 | Pos:-0.54 0.27 0.17 | Vel:0.18 0.23 0.03 | EOrth:0.000000 | Err:0.647 (xyz: -0.50 0.14 -0.38)
[HNO] 1403715287.762 | Feat:151/144 | Pos:-0.54 0.30 0.20 | Vel:0.12 0.12 0.21 | EOrth:0.000000 | Err:0.634 (xyz: -0.50 0.14 -0.37)
[HNO] 1403715287.812 | Feat:149/139 | Pos:-0.55 0.31 0.22 | Vel:0.09 0.17 0.21 | EOrth:0.000000 | Err:0.611 (xyz: -0.48 0.15 -0.35)
[HNO] 1403715287.912 | Feat:151/134 | Pos:-0.58 0.35 0.27 | Vel:0.00 0.18 0.23 | EOrth:0.000000 | Err:0.564 (xyz: -0.44 0.14 -0.32)
[HNO] 1403715287.962 | Feat:143/132 | Pos:-0.58 0.37 0.29 | Vel:0.04 0.21 0.31 | EOrth:0.000000 | Err:0.539 (xyz: -0.42 0.14 -0.31)
[HNO] 1403715288.062 | Feat:148/131 | Pos:-0.58 0.39 0.32 | Vel:0.16 0.20 0.31 | EOrth:0.000000 | Err:0.524 (xyz: -0.41 0.13 -0.30)
[HNO] 1403715288.112 | Feat:145/129 | Pos:-0.57 0.41 0.33 | Vel:0.20 0.12 0.34 | EOrth:0.000000 | Err:0.522 (xyz: -0.40 0.12 -0.31)
[0m[ INFO] [1782246141.322841278]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715288.162 | Feat:163/141 | Pos:-0.56 0.42 0.33 | Vel:0.20 0.14 0.26 | EOrth:0.000000 | Err:0.525 (xyz: -0.41 0.12 -0.31)
[HNO] 1403715288.262 | Feat:157/140 | Pos:-0.54 0.44 0.35 | Vel:0.15 -0.02 0.10 | EOrth:0.000000 | Err:0.520 (xyz: -0.41 0.11 -0.30)
