[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715277.062 | Feat:160/160 | Pos:-0.00 0.00 -0.01 | Vel:-0.00 0.05 -0.03 | EOrth:0.010588 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.162 | Feat:160/160 | Pos:-0.00 0.00 -0.01 | Vel:-0.02 -0.00 -0.01 | EOrth:0.012092 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.262 | Feat:160/160 | Pos:-0.00 0.00 -0.01 | Vel:-0.04 0.00 -0.04 | EOrth:0.012440 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.362 | Feat:160/160 | Pos:-0.00 0.00 -0.01 | Vel:-0.03 0.06 0.03 | EOrth:0.013207 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.412 | Feat:161/160 | Pos:-0.00 0.00 -0.01 | Vel:-0.00 0.03 0.04 | EOrth:0.012032 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.512 | Feat:161/161 | Pos:-0.00 0.00 -0.01 | Vel:0.02 0.02 0.10 | EOrth:0.010583 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.612 | Feat:161/161 | Pos:-0.00 0.00 -0.00 | Vel:0.02 -0.02 0.17 | EOrth:0.008396 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[0m[ INFO] [1782244956.959343718]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.712 | Feat:161/161 | Pos:-0.00 0.00 0.00 | Vel:-0.03 0.01 0.21 | EOrth:0.004726 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.812 | Feat:161/161 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.02 0.19 | EOrth:0.003550 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:161/161 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.05 0.17 | EOrth:0.008238 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.962 | Feat:161/161 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.05 0.06 | EOrth:0.010206 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:160/160 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.01 0.02 | EOrth:0.011998 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.162 | Feat:160/160 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.05 0.05 | EOrth:0.012574 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNOFeature] frame 30 pts 218 stable 160 new 0 db 160 stereo 160/180 err_max 0.007 reproj 160/160 err_mean 0.000 err_max 0.000
[HNO] 1403715278.262 | Feat:160/160 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.05 0.20 | EOrth:0.012439 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.362 | Feat:155/155 | Pos:-0.00 0.00 0.01 | Vel:0.14 0.02 0.23 | EOrth:0.015133 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.462 | Feat:149/149 | Pos:-0.00 0.00 0.02 | Vel:-0.02 -0.00 -0.12 | EOrth:0.017411 | Err:0.014 (xyz: 0.00 -0.00 0.01)
[HNOUpdater] obs 138 accepted 138 chi2_max 1.867 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715278.512 | Feat:138/138 | Pos:-0.01 0.00 0.01 | Vel:-0.12 0.02 -0.37 | EOrth:0.017316 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.612 | Feat:134/130 | Pos:-0.02 0.00 -0.03 | Vel:-0.18 0.04 -0.44 | EOrth:0.017380 | Err:0.040 (xyz: 0.01 -0.00 -0.04)
[HNO] 1403715278.662 | Feat:137/129 | Pos:-0.03 0.01 -0.05 | Vel:-0.21 0.08 -0.56 | EOrth:0.017382 | Err:0.069 (xyz: 0.01 -0.01 -0.07)
[0m[ INFO] [1782244957.977907665]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:146/134 | Pos:-0.04 0.01 -0.08 | Vel:-0.21 0.06 -0.49 | EOrth:0.017383 | Err:0.108 (xyz: 0.01 -0.01 -0.11)
[HNO] 1403715278.762 | Feat:160/142 | Pos:-0.05 0.01 -0.10 | Vel:-0.22 0.11 -0.48 | EOrth:0.017383 | Err:0.145 (xyz: 0.02 -0.02 -0.14)
[HNO] 1403715278.862 | Feat:156/154 | Pos:-0.07 0.02 -0.15 | Vel:-0.15 0.08 -0.49 | EOrth:0.017384 | Err:0.228 (xyz: 0.02 -0.03 -0.22)
[HNO] 1403715278.912 | Feat:163/153 | Pos:-0.08 0.03 -0.17 | Vel:-0.22 0.11 -0.57 | EOrth:0.017384 | Err:0.272 (xyz: 0.02 -0.04 -0.27)
[HNO] 1403715278.962 | Feat:165/159 | Pos:-0.09 0.03 -0.20 | Vel:-0.25 0.12 -0.64 | EOrth:0.017384 | Err:0.320 (xyz: 0.03 -0.04 -0.32)
[HNO] 1403715279.012 | Feat:180/160 | Pos:-0.12 0.03 -0.19 | Vel:-0.29 0.10 -0.65 | EOrth:0.013849 | Err:0.321 (xyz: 0.04 -0.03 -0.32)
[HNO] 1403715279.112 | Feat:181/174 | Pos:-0.14 0.04 -0.25 | Vel:-0.40 -0.02 -0.98 | EOrth:0.013871 | Err:0.402 (xyz: 0.06 -0.04 -0.40)
[HNO] 1403715279.162 | Feat:186/175 | Pos:-0.16 0.04 -0.30 | Vel:-0.41 0.02 -1.20 | EOrth:0.013872 | Err:0.452 (xyz: 0.07 -0.04 -0.44)
[HNO] 1403715279.262 | Feat:75/68 | Pos:-0.21 0.04 -0.42 | Vel:-0.37 -0.01 -1.16 | EOrth:0.013872 | Err:0.569 (xyz: 0.10 -0.04 -0.56)
[HNO] 1403715279.312 | Feat:82/81 | Pos:-0.22 0.04 -0.48 | Vel:-0.32 -0.03 -0.98 | EOrth:0.013872 | Err:0.624 (xyz: 0.12 -0.03 -0.61)
[HNO] 1403715279.362 | Feat:78/77 | Pos:-0.24 0.04 -0.53 | Vel:-0.34 0.00 -0.96 | EOrth:0.013872 | Err:0.670 (xyz: 0.13 -0.03 -0.66)
[HNO] 1403715279.412 | Feat:188/73 | Pos:-0.26 0.04 -0.58 | Vel:-0.36 0.01 -1.01 | EOrth:0.013872 | Err:0.717 (xyz: 0.14 -0.03 -0.70)
[HNO] 1403715279.462 | Feat:174/174 | Pos:-0.25 0.03 -0.54 | Vel:-0.30 -0.02 -0.75 | EOrth:0.008960 | Err:0.679 (xyz: 0.13 -0.03 -0.67)
[HNO] 1403715279.562 | Feat:173/171 | Pos:-0.28 0.03 -0.62 | Vel:-0.31 -0.00 -0.57 | EOrth:0.008625 | Err:0.758 (xyz: 0.15 -0.03 -0.74)
[HNO] 1403715279.612 | Feat:177/173 | Pos:-0.29 0.04 -0.64 | Vel:-0.33 0.00 -0.51 | EOrth:0.007055 | Err:0.783 (xyz: 0.16 -0.03 -0.77)
[HNO] 1403715279.712 | Feat:191/177 | Pos:-0.32 0.04 -0.67 | Vel:-0.39 0.04 -0.55 | EOrth:0.005243 | Err:0.832 (xyz: 0.19 -0.03 -0.81)
[0m[ INFO] [1782244959.033759481]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.762 | Feat:191/191 | Pos:-0.31 0.04 -0.67 | Vel:-0.24 0.07 -0.40 | EOrth:0.003387 | Err:0.833 (xyz: 0.17 -0.03 -0.81)
[HNO] 1403715279.862 | Feat:190/190 | Pos:-0.32 0.04 -0.68 | Vel:-0.13 0.07 -0.21 | EOrth:0.006067 | Err:0.855 (xyz: 0.18 -0.02 -0.84)
[HNO] 1403715279.912 | Feat:192/190 | Pos:-0.32 0.05 -0.68 | Vel:-0.10 0.04 -0.16 | EOrth:0.007168 | Err:0.863 (xyz: 0.18 -0.03 -0.84)
[HNO] 1403715279.962 | Feat:192/192 | Pos:-0.31 0.04 -0.62 | Vel:-0.06 0.02 0.04 | EOrth:0.016699 | Err:0.808 (xyz: 0.17 -0.03 -0.79)
[HNO] 1403715280.062 | Feat:190/190 | Pos:-0.31 0.04 -0.60 | Vel:0.05 -0.03 0.13 | EOrth:0.018087 | Err:0.795 (xyz: 0.17 -0.03 -0.78)
[HNO] 1403715280.162 | Feat:188/188 | Pos:-0.31 0.04 -0.58 | Vel:0.03 0.01 0.18 | EOrth:0.018441 | Err:0.791 (xyz: 0.17 -0.02 -0.77)
[HNO] 1403715280.262 | Feat:184/183 | Pos:-0.30 0.04 -0.57 | Vel:-0.09 0.03 0.23 | EOrth:0.018362 | Err:0.789 (xyz: 0.15 -0.03 -0.77)
[HNO] 1403715280.312 | Feat:189/181 | Pos:-0.31 0.04 -0.55 | Vel:-0.11 0.02 0.34 | EOrth:0.018356 | Err:0.787 (xyz: 0.15 -0.03 -0.77)
[HNOFeature] frame 60 pts 232 stable 186 new 4 db 198 stereo 195/218 err_max 0.015 reproj 191/194 err_mean 0.000 err_max 0.000
[HNO] 1403715280.362 | Feat:193/186 | Pos:-0.31 0.05 -0.54 | Vel:-0.17 0.01 0.24 | EOrth:0.018354 | Err:0.780 (xyz: 0.15 -0.03 -0.76)
[HNO] 1403715280.412 | Feat:191/188 | Pos:-0.33 0.04 -0.53 | Vel:-0.19 -0.07 0.29 | EOrth:0.018048 | Err:0.783 (xyz: 0.16 -0.02 -0.77)
[HNO] 1403715280.512 | Feat:191/187 | Pos:-0.36 0.05 -0.48 | Vel:-0.33 0.01 0.44 | EOrth:0.020650 | Err:0.759 (xyz: 0.18 -0.03 -0.74)
[HNOUpdater] obs 187 accepted 126 chi2_max 272.372 chi2_rej 61 max 272.372 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715280.562 | Feat:187/187 | Pos:-0.36 0.05 -0.48 | Vel:-0.26 0.03 0.29 | EOrth:0.020903 | Err:0.763 (xyz: 0.17 -0.04 -0.74)
[HNO] 1403715280.662 | Feat:184/182 | Pos:-0.39 0.05 -0.46 | Vel:-0.14 0.09 0.23 | EOrth:0.021467 | Err:0.757 (xyz: 0.18 -0.04 -0.73)
[HNO] 1403715280.762 | Feat:176/171 | Pos:-0.40 0.06 -0.43 | Vel:-0.17 0.10 0.36 | EOrth:0.020756 | Err:0.749 (xyz: 0.17 -0.06 -0.73)
[0m[ INFO] [1782244960.091981391]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.862 | Feat:178/154 | Pos:-0.41 0.08 -0.41 | Vel:-0.10 0.14 0.51 | EOrth:0.019844 | Err:0.736 (xyz: 0.17 -0.09 -0.71)
[HNO] 1403715280.912 | Feat:181/170 | Pos:-0.44 0.05 -0.39 | Vel:-0.17 0.03 0.48 | EOrth:0.019482 | Err:0.730 (xyz: 0.18 -0.06 -0.70)
[HNO] 1403715281.012 | Feat:175/161 | Pos:-0.46 0.03 -0.38 | Vel:-0.22 -0.02 0.27 | EOrth:0.016903 | Err:0.725 (xyz: 0.18 -0.05 -0.70)
[HNO] 1403715281.112 | Feat:181/168 | Pos:-0.48 0.02 -0.37 | Vel:-0.28 -0.11 0.13 | EOrth:0.015798 | Err:0.727 (xyz: 0.18 -0.05 -0.70)
[HNO] 1403715281.212 | Feat:192/177 | Pos:-0.50 0.02 -0.37 | Vel:-0.34 -0.11 -0.02 | EOrth:0.016483 | Err:0.732 (xyz: 0.18 -0.05 -0.71)
[HNO] 1403715281.262 | Feat:213/184 | Pos:-0.51 0.00 -0.38 | Vel:-0.30 -0.09 -0.02 | EOrth:0.018628 | Err:0.742 (xyz: 0.18 -0.04 -0.72)
[HNO] 1403715281.362 | Feat:210/206 | Pos:-0.52 -0.01 -0.38 | Vel:-0.26 -0.05 -0.01 | EOrth:0.022194 | Err:0.749 (xyz: 0.17 -0.03 -0.73)
[HNO] 1403715281.512 | Feat:196/193 | Pos:-0.55 -0.01 -0.38 | Vel:-0.24 -0.07 -0.14 | EOrth:0.025179 | Err:0.751 (xyz: 0.17 -0.04 -0.73)
[HNO] 1403715281.612 | Feat:189/183 | Pos:-0.57 -0.02 -0.38 | Vel:-0.22 0.00 0.15 | EOrth:0.028742 | Err:0.757 (xyz: 0.16 -0.03 -0.74)
[HNO] 1403715281.712 | Feat:190/174 | Pos:-0.59 -0.01 -0.37 | Vel:-0.21 0.09 -0.00 | EOrth:0.029439 | Err:0.746 (xyz: 0.16 -0.05 -0.73)
[0m[ INFO] [1782244961.093252329]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.862 | Feat:168/150 | Pos:-0.61 -0.00 -0.38 | Vel:-0.23 0.11 -0.10 | EOrth:0.030996 | Err:0.750 (xyz: 0.16 -0.06 -0.73)
[HNO] 1403715281.912 | Feat:176/160 | Pos:-0.62 -0.00 -0.39 | Vel:-0.22 0.11 -0.23 | EOrth:0.033403 | Err:0.756 (xyz: 0.16 -0.06 -0.74)
[HNO] 1403715282.012 | Feat:175/168 | Pos:-0.64 0.01 -0.41 | Vel:-0.24 0.11 -0.33 | EOrth:0.035719 | Err:0.766 (xyz: 0.16 -0.07 -0.75)
[HNO] 1403715282.112 | Feat:194/169 | Pos:-0.67 0.01 -0.43 | Vel:-0.26 -0.07 -0.10 | EOrth:0.038683 | Err:0.774 (xyz: 0.16 -0.07 -0.75)
[HNO] 1403715282.212 | Feat:192/182 | Pos:-0.69 0.00 -0.42 | Vel:-0.28 -0.00 -0.14 | EOrth:0.040748 | Err:0.761 (xyz: 0.15 -0.07 -0.74)
[HNO] 1403715282.312 | Feat:198/183 | Pos:-0.72 0.00 -0.43 | Vel:-0.31 -0.08 -0.08 | EOrth:0.041786 | Err:0.757 (xyz: 0.16 -0.07 -0.74)
[HNO] 1403715282.462 | Feat:204/183 | Pos:-0.76 -0.00 -0.45 | Vel:-0.27 -0.11 -0.09 | EOrth:0.042468 | Err:0.757 (xyz: 0.15 -0.07 -0.74)
[HNO] 1403715282.562 | Feat:196/191 | Pos:-0.79 -0.00 -0.46 | Vel:-0.25 0.03 -0.39 | EOrth:0.043736 | Err:0.756 (xyz: 0.14 -0.07 -0.74)
[HNO] 1403715282.662 | Feat:192/180 | Pos:-0.81 0.01 -0.49 | Vel:-0.32 0.15 -0.59 | EOrth:0.046473 | Err:0.770 (xyz: 0.13 -0.08 -0.75)
[HNO] 1403715282.762 | Feat:201/180 | Pos:-0.85 0.01 -0.54 | Vel:-0.33 0.09 -0.54 | EOrth:0.046384 | Err:0.811 (xyz: 0.13 -0.08 -0.80)
[0m[ INFO] [1782244962.103918238]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.862 | Feat:217/195 | Pos:-0.89 0.02 -0.58 | Vel:-0.44 0.16 -0.55 | EOrth:0.048117 | Err:0.828 (xyz: 0.14 -0.08 -0.81)
[HNO] 1403715282.912 | Feat:222/208 | Pos:-0.90 0.02 -0.58 | Vel:-0.42 0.13 -0.39 | EOrth:0.050051 | Err:0.827 (xyz: 0.13 -0.09 -0.81)
[HNO] 1403715283.012 | Feat:214/207 | Pos:-0.95 0.02 -0.58 | Vel:-0.39 0.04 -0.16 | EOrth:0.052916 | Err:0.813 (xyz: 0.14 -0.08 -0.80)
[HNO] 1403715283.112 | Feat:218/208 | Pos:-0.98 0.01 -0.59 | Vel:-0.40 -0.14 0.15 | EOrth:0.056063 | Err:0.801 (xyz: 0.13 -0.07 -0.79)
[HNOFeature] frame 90 pts 293 stable 214 new 13 db 246 stereo 235/247 err_max 0.011 reproj 233/233 err_mean 0.001 err_max 0.038
[HNO] 1403715283.162 | Feat:222/214 | Pos:-0.99 -0.00 -0.58 | Vel:-0.43 -0.17 0.13 | EOrth:0.059553 | Err:0.778 (xyz: 0.12 -0.06 -0.77)
[HNO] 1403715283.312 | Feat:224/212 | Pos:-1.05 -0.02 -0.56 | Vel:-0.46 -0.02 0.12 | EOrth:0.059911 | Err:0.738 (xyz: 0.12 -0.05 -0.73)
[HNO] 1403715283.412 | Feat:219/204 | Pos:-1.08 -0.02 -0.56 | Vel:-0.38 0.00 0.11 | EOrth:0.060423 | Err:0.730 (xyz: 0.12 -0.05 -0.72)
[HNOUpdater] obs 191 accepted 131 chi2_max 65.476 chi2_rej 60 max 65.476 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.562 | Feat:201/191 | Pos:-1.12 -0.02 -0.58 | Vel:-0.39 0.06 0.07 | EOrth:0.060221 | Err:0.729 (xyz: 0.13 -0.05 -0.72)
[HNO] 1403715283.612 | Feat:210/198 | Pos:-1.14 -0.02 -0.58 | Vel:-0.35 0.09 0.08 | EOrth:0.061456 | Err:0.728 (xyz: 0.13 -0.05 -0.72)
[HNO] 1403715283.762 | Feat:221/204 | Pos:-1.17 -0.01 -0.60 | Vel:-0.42 0.15 0.01 | EOrth:0.061328 | Err:0.736 (xyz: 0.13 -0.06 -0.72)
[0m[ INFO] [1782244963.110312834]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.862 | Feat:241/217 | Pos:-1.20 -0.01 -0.61 | Vel:-0.32 0.13 -0.09 | EOrth:0.062616 | Err:0.738 (xyz: 0.13 -0.06 -0.72)
[HNO] 1403715283.962 | Feat:239/235 | Pos:-1.22 -0.00 -0.62 | Vel:-0.31 -0.08 -0.30 | EOrth:0.064276 | Err:0.738 (xyz: 0.13 -0.06 -0.72)
[HNO] 1403715284.062 | Feat:245/237 | Pos:-1.24 0.00 -0.63 | Vel:-0.18 -0.06 -0.16 | EOrth:0.065841 | Err:0.738 (xyz: 0.13 -0.06 -0.72)
[HNO] 1403715284.212 | Feat:243/230 | Pos:-1.27 0.01 -0.67 | Vel:-0.27 0.04 0.01 | EOrth:0.067571 | Err:0.751 (xyz: 0.11 -0.07 -0.74)
[HNO] 1403715284.312 | Feat:240/234 | Pos:-1.28 0.00 -0.67 | Vel:-0.23 0.04 0.14 | EOrth:0.069754 | Err:0.744 (xyz: 0.10 -0.06 -0.73)
[HNO] 1403715284.412 | Feat:237/235 | Pos:-1.30 0.00 -0.65 | Vel:-0.16 0.13 0.16 | EOrth:0.070675 | Err:0.718 (xyz: 0.10 -0.05 -0.71)
[HNO] 1403715284.562 | Feat:243/230 | Pos:-1.32 0.01 -0.61 | Vel:-0.09 0.17 0.25 | EOrth:0.070074 | Err:0.664 (xyz: 0.10 -0.03 -0.65)
[HNO] 1403715284.612 | Feat:243/236 | Pos:-1.35 0.01 -0.59 | Vel:-0.15 0.18 0.21 | EOrth:0.068576 | Err:0.645 (xyz: 0.12 -0.02 -0.63)
[HNO] 1403715284.712 | Feat:242/236 | Pos:-1.35 0.03 -0.60 | Vel:-0.11 0.10 0.33 | EOrth:0.067022 | Err:0.652 (xyz: 0.12 -0.02 -0.64)
[HNO] 1403715284.812 | Feat:238/236 | Pos:-1.34 0.04 -0.64 | Vel:-0.13 0.09 0.19 | EOrth:0.065658 | Err:0.675 (xyz: 0.09 -0.02 -0.67)
[0m[ INFO] [1782244964.196970533]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.962 | Feat:233/225 | Pos:-1.36 0.06 -0.62 | Vel:-0.12 0.26 0.12 | EOrth:0.065494 | Err:0.651 (xyz: 0.10 -0.02 -0.64)
[HNO] 1403715285.012 | Feat:228/212 | Pos:-1.37 0.08 -0.61 | Vel:-0.12 0.30 0.05 | EOrth:0.065493 | Err:0.645 (xyz: 0.10 -0.02 -0.64)
[HNO] 1403715285.062 | Feat:224/199 | Pos:-1.37 0.09 -0.61 | Vel:-0.12 0.29 0.12 | EOrth:0.065493 | Err:0.643 (xyz: 0.10 -0.03 -0.63)
[HNO] 1403715285.112 | Feat:221/202 | Pos:-1.38 0.11 -0.60 | Vel:-0.17 0.30 0.16 | EOrth:0.065493 | Err:0.638 (xyz: 0.11 -0.04 -0.63)
[HNO] 1403715285.262 | Feat:188/167 | Pos:-1.40 0.15 -0.58 | Vel:-0.10 0.34 -0.06 | EOrth:0.065492 | Err:0.624 (xyz: 0.13 -0.07 -0.61)
[HNO] 1403715285.312 | Feat:183/169 | Pos:-1.41 0.17 -0.58 | Vel:-0.17 0.30 -0.05 | EOrth:0.065492 | Err:0.634 (xyz: 0.14 -0.08 -0.61)
[HNO] 1403715285.362 | Feat:180/174 | Pos:-1.42 0.18 -0.60 | Vel:-0.14 0.28 -0.08 | EOrth:0.064728 | Err:0.668 (xyz: 0.15 -0.10 -0.64)
[HNO] 1403715285.462 | Feat:192/173 | Pos:-1.37 0.17 -0.64 | Vel:-0.06 0.11 0.12 | EOrth:0.064256 | Err:0.712 (xyz: 0.09 -0.10 -0.70)
[HNO] 1403715285.512 | Feat:210/191 | Pos:-1.36 0.17 -0.62 | Vel:-0.05 0.08 0.19 | EOrth:0.064504 | Err:0.713 (xyz: 0.09 -0.09 -0.70)
[HNO] 1403715285.612 | Feat:205/201 | Pos:-1.35 0.16 -0.59 | Vel:0.11 0.04 0.22 | EOrth:0.064156 | Err:0.720 (xyz: 0.08 -0.08 -0.71)
[HNO] 1403715285.662 | Feat:202/200 | Pos:-1.35 0.16 -0.56 | Vel:0.10 0.04 0.28 | EOrth:0.064523 | Err:0.706 (xyz: 0.07 -0.08 -0.70)
[HNO] 1403715285.762 | Feat:198/196 | Pos:-1.32 0.13 -0.52 | Vel:0.12 -0.02 0.55 | EOrth:0.065676 | Err:0.702 (xyz: 0.05 -0.05 -0.70)
[HNO] 1403715285.812 | Feat:204/195 | Pos:-1.32 0.12 -0.50 | Vel:0.09 0.03 0.50 | EOrth:0.065660 | Err:0.699 (xyz: 0.06 -0.03 -0.70)
[HNO] 1403715285.962 | Feat:195/185 | Pos:-1.32 0.17 -0.41 | Vel:0.06 -0.04 0.61 | EOrth:0.062950 | Err:0.670 (xyz: 0.09 -0.07 -0.66)
[0m[ INFO] [1782244965.287633645]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 120 pts 283 stable 182 new 12 db 212 stereo 200/234 err_max 0.014 reproj 192/201 err_mean 0.001 err_max 0.041
[HNO] 1403715286.012 | Feat:199/182 | Pos:-1.31 0.17 -0.39 | Vel:0.08 0.04 0.51 | EOrth:0.062220 | Err:0.668 (xyz: 0.09 -0.06 -0.66)
[HNO] 1403715286.112 | Feat:196/183 | Pos:-1.29 0.18 -0.37 | Vel:0.03 0.14 0.50 | EOrth:0.061072 | Err:0.675 (xyz: 0.09 -0.05 -0.67)
[HNO] 1403715286.212 | Feat:196/187 | Pos:-1.27 0.19 -0.37 | Vel:0.06 0.23 0.27 | EOrth:0.059265 | Err:0.701 (xyz: 0.09 -0.05 -0.69)
[HNOUpdater] obs 190 accepted 135 chi2_max 257.021 chi2_rej 55 max 257.021 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715286.312 | Feat:198/190 | Pos:-1.25 0.21 -0.34 | Vel:0.10 0.16 0.16 | EOrth:0.058487 | Err:0.699 (xyz: 0.09 -0.05 -0.69)
[HNO] 1403715286.412 | Feat:206/190 | Pos:-1.24 0.23 -0.30 | Vel:0.15 0.12 0.32 | EOrth:0.058845 | Err:0.680 (xyz: 0.10 -0.05 -0.67)
[HNO] 1403715286.512 | Feat:200/197 | Pos:-1.22 0.25 -0.26 | Vel:0.15 0.19 0.19 | EOrth:0.058506 | Err:0.659 (xyz: 0.10 -0.05 -0.65)
[HNO] 1403715286.612 | Feat:187/183 | Pos:-1.21 0.27 -0.25 | Vel:0.08 0.35 0.18 | EOrth:0.058796 | Err:0.665 (xyz: 0.10 -0.04 -0.66)
[HNO] 1403715286.712 | Feat:173/162 | Pos:-1.19 0.31 -0.23 | Vel:0.01 0.37 0.02 | EOrth:0.058861 | Err:0.669 (xyz: 0.11 -0.05 -0.66)
[HNO] 1403715286.762 | Feat:168/152 | Pos:-1.19 0.33 -0.23 | Vel:0.00 0.37 0.07 | EOrth:0.059020 | Err:0.677 (xyz: 0.12 -0.05 -0.67)
[HNO] 1403715286.812 | Feat:177/143 | Pos:-1.19 0.35 -0.23 | Vel:-0.04 0.34 0.11 | EOrth:0.059016 | Err:0.683 (xyz: 0.13 -0.06 -0.67)
[HNO] 1403715286.912 | Feat:169/141 | Pos:-1.19 0.39 -0.21 | Vel:-0.12 0.28 0.01 | EOrth:0.059009 | Err:0.688 (xyz: 0.15 -0.06 -0.67)
[HNO] 1403715286.962 | Feat:155/147 | Pos:-1.20 0.40 -0.21 | Vel:-0.10 0.32 -0.06 | EOrth:0.059008 | Err:0.696 (xyz: 0.16 -0.06 -0.67)
[HNO] 1403715287.012 | Feat:149/137 | Pos:-1.21 0.42 -0.22 | Vel:-0.12 0.32 -0.05 | EOrth:0.059008 | Err:0.708 (xyz: 0.18 -0.06 -0.68)
[0m[ INFO] [1782244966.324145926]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715287.062 | Feat:156/134 | Pos:-1.20 0.42 -0.24 | Vel:-0.11 0.28 -0.04 | EOrth:0.058745 | Err:0.732 (xyz: 0.17 -0.04 -0.71)
[HNO] 1403715287.112 | Feat:156/141 | Pos:-1.16 0.47 -0.20 | Vel:-0.09 0.34 0.19 | EOrth:0.059804 | Err:0.699 (xyz: 0.15 -0.08 -0.68)
[HNO] 1403715287.212 | Feat:143/133 | Pos:-1.16 0.50 -0.17 | Vel:-0.15 0.33 0.34 | EOrth:0.060102 | Err:0.690 (xyz: 0.16 -0.08 -0.67)
[HNO] 1403715287.262 | Feat:139/136 | Pos:-1.15 0.50 -0.17 | Vel:-0.15 0.31 0.26 | EOrth:0.059875 | Err:0.692 (xyz: 0.15 -0.07 -0.67)
[HNO] 1403715287.312 | Feat:135/133 | Pos:-1.16 0.51 -0.16 | Vel:-0.17 0.31 0.15 | EOrth:0.060020 | Err:0.686 (xyz: 0.16 -0.06 -0.66)
[HNO] 1403715287.362 | Feat:135/129 | Pos:-1.16 0.53 -0.14 | Vel:-0.17 0.30 0.14 | EOrth:0.060377 | Err:0.682 (xyz: 0.17 -0.05 -0.66)
[HNO] 1403715287.462 | Feat:138/128 | Pos:-1.16 0.56 -0.13 | Vel:-0.14 0.29 0.27 | EOrth:0.060845 | Err:0.681 (xyz: 0.17 -0.05 -0.66)
[HNO] 1403715287.512 | Feat:138/133 | Pos:-1.16 0.57 -0.12 | Vel:-0.12 0.29 0.33 | EOrth:0.060895 | Err:0.676 (xyz: 0.16 -0.05 -0.65)
[HNO] 1403715287.562 | Feat:140/133 | Pos:-1.15 0.58 -0.11 | Vel:-0.04 0.28 0.23 | EOrth:0.061007 | Err:0.673 (xyz: 0.16 -0.05 -0.65)
[HNO] 1403715287.612 | Feat:143/137 | Pos:-1.15 0.60 -0.10 | Vel:-0.03 0.24 0.29 | EOrth:0.061095 | Err:0.670 (xyz: 0.16 -0.05 -0.65)
[HNO] 1403715287.712 | Feat:130/125 | Pos:-1.13 0.61 -0.07 | Vel:0.03 0.28 0.24 | EOrth:0.061638 | Err:0.654 (xyz: 0.15 -0.03 -0.64)
[HNO] 1403715287.762 | Feat:125/121 | Pos:-1.12 0.63 -0.07 | Vel:0.13 0.30 0.11 | EOrth:0.062104 | Err:0.658 (xyz: 0.14 -0.04 -0.64)
