[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.862 | Feat:113/113 | Pos:-0.02 0.01 -0.00 | Vel:-0.00 0.04 0.05 | EOrth:0.014219 | Err:0.020 (xyz: 0.02 -0.00 -0.00)
[HNO] 1403715276.912 | Feat:113/113 | Pos:-0.02 0.01 -0.00 | Vel:-0.02 0.02 0.04 | EOrth:0.014160 | Err:0.020 (xyz: 0.02 -0.00 -0.00)
[HNO] 1403715276.962 | Feat:113/113 | Pos:-0.02 0.01 -0.00 | Vel:-0.03 0.02 0.02 | EOrth:0.013922 | Err:0.021 (xyz: 0.02 -0.00 -0.00)
[HNO] 1403715277.062 | Feat:113/113 | Pos:-0.02 0.01 -0.00 | Vel:-0.00 0.01 0.03 | EOrth:0.013340 | Err:0.022 (xyz: 0.02 -0.00 -0.00)
[HNO] 1403715277.112 | Feat:113/113 | Pos:-0.02 0.01 -0.00 | Vel:-0.01 0.03 0.04 | EOrth:0.013069 | Err:0.022 (xyz: 0.02 -0.00 -0.00)
[HNO] 1403715277.162 | Feat:113/113 | Pos:-0.02 0.01 -0.00 | Vel:-0.01 0.03 0.09 | EOrth:0.012168 | Err:0.022 (xyz: 0.02 -0.01 -0.00)
[HNO] 1403715277.262 | Feat:113/113 | Pos:-0.02 0.01 0.00 | Vel:0.01 0.03 0.09 | EOrth:0.010465 | Err:0.023 (xyz: 0.02 -0.01 -0.00)
[HNO] 1403715277.312 | Feat:113/113 | Pos:-0.02 0.01 0.00 | Vel:0.01 0.01 -0.03 | EOrth:0.009363 | Err:0.023 (xyz: 0.02 -0.01 -0.00)
[HNO] 1403715277.362 | Feat:113/113 | Pos:-0.02 0.01 -0.00 | Vel:0.00 -0.01 0.03 | EOrth:0.009776 | Err:0.023 (xyz: 0.02 -0.01 -0.00)
[HNO] 1403715277.462 | Feat:113/113 | Pos:-0.02 0.01 0.00 | Vel:-0.03 0.01 0.08 | EOrth:0.009867 | Err:0.024 (xyz: 0.02 -0.00 -0.00)
[HNO] 1403715277.512 | Feat:113/113 | Pos:-0.02 0.01 0.00 | Vel:-0.04 -0.01 0.01 | EOrth:0.009531 | Err:0.025 (xyz: 0.02 -0.00 0.00)
[HNO] 1403715277.612 | Feat:113/113 | Pos:-0.02 0.01 0.00 | Vel:-0.02 0.00 -0.05 | EOrth:0.009118 | Err:0.025 (xyz: 0.02 -0.00 -0.00)
[0m[ INFO] [1782249844.647495426]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:113/113 | Pos:-0.02 0.01 -0.00 | Vel:-0.04 0.03 -0.07 | EOrth:0.009218 | Err:0.025 (xyz: 0.02 -0.00 -0.00)
[HNOFeature] frame 30 pts 146 stable 113 new 0 db 113 stereo 113/119 err_max 0.028 reproj 113/113 err_mean 0.000 err_max 0.000
[HNO] 1403715277.712 | Feat:113/113 | Pos:-0.02 0.01 -0.00 | Vel:-0.03 0.05 -0.02 | EOrth:0.009289 | Err:0.027 (xyz: 0.03 -0.01 -0.01)
[HNO] 1403715277.762 | Feat:113/113 | Pos:-0.02 0.01 -0.00 | Vel:-0.03 0.05 0.03 | EOrth:0.009633 | Err:0.028 (xyz: 0.03 -0.01 -0.00)
[HNOUpdater] obs 113 accepted 113 chi2_max 8.483 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.862 | Feat:113/113 | Pos:-0.02 0.01 -0.00 | Vel:0.01 0.06 -0.09 | EOrth:0.009312 | Err:0.029 (xyz: 0.03 -0.01 -0.00)
[HNO] 1403715277.912 | Feat:112/112 | Pos:-0.02 0.02 -0.00 | Vel:0.01 0.08 -0.07 | EOrth:0.009707 | Err:0.029 (xyz: 0.03 -0.01 -0.01)
[HNO] 1403715278.012 | Feat:112/112 | Pos:-0.02 0.02 -0.01 | Vel:-0.01 -0.01 0.01 | EOrth:0.010577 | Err:0.030 (xyz: 0.03 -0.01 -0.01)
[HNO] 1403715278.062 | Feat:112/112 | Pos:-0.02 0.01 -0.00 | Vel:-0.03 -0.01 0.05 | EOrth:0.010896 | Err:0.029 (xyz: 0.03 -0.01 -0.01)
[HNO] 1403715278.112 | Feat:111/111 | Pos:-0.03 0.01 -0.00 | Vel:-0.01 -0.02 0.14 | EOrth:0.011190 | Err:0.030 (xyz: 0.03 -0.01 -0.00)
[HNO] 1403715278.162 | Feat:110/110 | Pos:-0.03 0.01 0.00 | Vel:0.05 0.00 0.17 | EOrth:0.010538 | Err:0.030 (xyz: 0.03 -0.01 0.00)
[HNO] 1403715278.212 | Feat:111/110 | Pos:-0.02 0.01 0.00 | Vel:-0.05 0.01 0.04 | EOrth:0.009601 | Err:0.029 (xyz: 0.03 -0.01 0.00)
[HNO] 1403715278.312 | Feat:110/110 | Pos:-0.03 0.02 0.01 | Vel:0.16 0.09 0.34 | EOrth:0.010444 | Err:0.034 (xyz: 0.03 -0.01 0.01)
[HNO] 1403715278.362 | Feat:108/108 | Pos:-0.03 0.02 0.02 | Vel:0.09 0.07 0.14 | EOrth:0.009537 | Err:0.033 (xyz: 0.03 -0.01 0.01)
[HNO] 1403715278.462 | Feat:103/103 | Pos:-0.03 0.02 0.02 | Vel:-0.05 0.04 0.03 | EOrth:0.009200 | Err:0.034 (xyz: 0.03 -0.01 0.01)
[HNO] 1403715278.512 | Feat:99/97 | Pos:-0.03 0.02 0.01 | Vel:-0.10 0.07 -0.13 | EOrth:0.009246 | Err:0.033 (xyz: 0.03 -0.01 0.01)
[HNO] 1403715278.612 | Feat:99/98 | Pos:-0.04 0.02 0.01 | Vel:-0.14 0.07 -0.02 | EOrth:0.009382 | Err:0.037 (xyz: 0.03 -0.01 -0.00)
[0m[ INFO] [1782249845.649274455]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.662 | Feat:93/93 | Pos:-0.05 0.02 0.02 | Vel:-0.14 -0.02 0.15 | EOrth:0.009631 | Err:0.037 (xyz: 0.03 -0.01 -0.00)
[HNO] 1403715278.712 | Feat:95/95 | Pos:-0.06 0.01 0.03 | Vel:-0.18 -0.05 0.29 | EOrth:0.010262 | Err:0.036 (xyz: 0.03 -0.01 -0.00)
[HNO] 1403715278.812 | Feat:93/93 | Pos:-0.08 0.01 0.05 | Vel:-0.22 -0.07 0.15 | EOrth:0.010419 | Err:0.037 (xyz: 0.04 -0.01 -0.00)
[HNO] 1403715278.862 | Feat:95/95 | Pos:-0.09 0.00 0.07 | Vel:-0.26 -0.08 0.31 | EOrth:0.011476 | Err:0.038 (xyz: 0.04 -0.01 -0.01)
[HNO] 1403715278.912 | Feat:106/94 | Pos:-0.10 0.00 0.08 | Vel:-0.30 -0.05 0.21 | EOrth:0.011191 | Err:0.040 (xyz: 0.04 -0.01 -0.02)
[HNO] 1403715278.962 | Feat:112/104 | Pos:-0.11 -0.00 0.10 | Vel:-0.29 -0.03 0.19 | EOrth:0.012882 | Err:0.044 (xyz: 0.04 -0.01 -0.02)
[HNO] 1403715279.062 | Feat:116/111 | Pos:-0.12 -0.00 0.12 | Vel:-0.25 -0.08 -0.05 | EOrth:0.014808 | Err:0.049 (xyz: 0.04 -0.01 -0.02)
[HNO] 1403715279.112 | Feat:115/113 | Pos:-0.13 -0.00 0.12 | Vel:-0.21 -0.08 -0.06 | EOrth:0.016523 | Err:0.050 (xyz: 0.04 -0.01 -0.02)
[HNO] 1403715279.212 | Feat:117/115 | Pos:-0.14 -0.01 0.11 | Vel:-0.14 -0.03 -0.09 | EOrth:0.017881 | Err:0.050 (xyz: 0.04 -0.01 -0.03)
[HNO] 1403715279.262 | Feat:117/115 | Pos:-0.15 -0.01 0.11 | Vel:-0.10 -0.07 -0.01 | EOrth:0.018676 | Err:0.049 (xyz: 0.04 -0.01 -0.02)
[HNO] 1403715279.362 | Feat:119/117 | Pos:-0.16 -0.01 0.11 | Vel:-0.10 -0.00 0.02 | EOrth:0.018503 | Err:0.045 (xyz: 0.04 -0.01 -0.02)
[HNO] 1403715279.412 | Feat:118/118 | Pos:-0.16 -0.01 0.11 | Vel:-0.12 -0.00 -0.03 | EOrth:0.018828 | Err:0.045 (xyz: 0.04 -0.01 -0.02)
[HNO] 1403715279.512 | Feat:118/117 | Pos:-0.17 -0.01 0.11 | Vel:-0.01 -0.02 0.18 | EOrth:0.019663 | Err:0.047 (xyz: 0.04 -0.01 -0.02)
[HNO] 1403715279.562 | Feat:115/115 | Pos:-0.17 -0.01 0.11 | Vel:-0.02 -0.01 0.24 | EOrth:0.019164 | Err:0.044 (xyz: 0.04 -0.01 -0.01)
[HNO] 1403715279.612 | Feat:116/115 | Pos:-0.17 -0.01 0.12 | Vel:-0.06 -0.02 0.21 | EOrth:0.018225 | Err:0.043 (xyz: 0.04 -0.01 -0.01)
[0m[ INFO] [1782249846.679708699]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:115/115 | Pos:-0.18 -0.01 0.13 | Vel:-0.02 -0.03 0.13 | EOrth:0.017067 | Err:0.043 (xyz: 0.04 -0.01 -0.01)
[HNOFeature] frame 60 pts 140 stable 115 new 0 db 119 stereo 116/127 err_max 0.028 reproj 119/119 err_mean 0.000 err_max 0.005
[HNO] 1403715279.762 | Feat:119/115 | Pos:-0.18 -0.01 0.13 | Vel:0.02 -0.00 0.20 | EOrth:0.016442 | Err:0.043 (xyz: 0.04 -0.01 -0.01)
[HNO] 1403715279.862 | Feat:119/119 | Pos:-0.18 -0.01 0.14 | Vel:0.04 0.06 0.22 | EOrth:0.015734 | Err:0.042 (xyz: 0.04 -0.01 -0.01)
[HNOUpdater] obs 115 accepted 115 chi2_max 9.767 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.912 | Feat:116/115 | Pos:-0.18 -0.01 0.15 | Vel:0.05 0.07 0.22 | EOrth:0.015142 | Err:0.043 (xyz: 0.04 -0.01 -0.01)
[HNO] 1403715279.962 | Feat:116/116 | Pos:-0.18 -0.01 0.15 | Vel:-0.02 0.04 0.15 | EOrth:0.014528 | Err:0.042 (xyz: 0.04 -0.01 -0.01)
[HNO] 1403715280.062 | Feat:115/113 | Pos:-0.18 -0.01 0.16 | Vel:-0.07 0.04 -0.02 | EOrth:0.014020 | Err:0.044 (xyz: 0.04 -0.01 -0.02)
[HNO] 1403715280.112 | Feat:111/111 | Pos:-0.18 -0.01 0.16 | Vel:-0.12 0.05 0.03 | EOrth:0.014892 | Err:0.048 (xyz: 0.04 -0.01 -0.02)
[HNO] 1403715280.162 | Feat:113/109 | Pos:-0.19 -0.01 0.17 | Vel:-0.10 0.03 0.20 | EOrth:0.016348 | Err:0.051 (xyz: 0.04 -0.01 -0.02)
[HNO] 1403715280.262 | Feat:112/111 | Pos:-0.20 -0.01 0.18 | Vel:-0.15 0.00 0.08 | EOrth:0.015978 | Err:0.050 (xyz: 0.04 -0.01 -0.02)
[HNO] 1403715280.362 | Feat:111/108 | Pos:-0.21 -0.01 0.20 | Vel:-0.03 -0.08 0.22 | EOrth:0.016871 | Err:0.053 (xyz: 0.04 -0.01 -0.03)
[HNO] 1403715280.412 | Feat:113/110 | Pos:-0.21 -0.01 0.21 | Vel:-0.06 -0.05 0.12 | EOrth:0.016945 | Err:0.050 (xyz: 0.04 -0.01 -0.03)
[HNO] 1403715280.462 | Feat:112/112 | Pos:-0.22 -0.01 0.21 | Vel:-0.05 -0.05 0.11 | EOrth:0.017145 | Err:0.050 (xyz: 0.04 -0.00 -0.03)
[HNO] 1403715280.562 | Feat:107/104 | Pos:-0.23 -0.02 0.23 | Vel:-0.15 -0.05 0.25 | EOrth:0.017779 | Err:0.050 (xyz: 0.04 -0.01 -0.03)
[HNO] 1403715280.612 | Feat:103/103 | Pos:-0.25 -0.02 0.24 | Vel:-0.21 -0.08 0.29 | EOrth:0.018128 | Err:0.049 (xyz: 0.04 -0.01 -0.03)
[HNO] 1403715280.662 | Feat:107/97 | Pos:-0.26 -0.02 0.25 | Vel:-0.24 -0.02 0.24 | EOrth:0.017749 | Err:0.048 (xyz: 0.04 -0.01 -0.03)
[0m[ INFO] [1782249847.701135297]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.712 | Feat:106/101 | Pos:-0.27 -0.02 0.26 | Vel:-0.22 -0.04 0.33 | EOrth:0.018088 | Err:0.050 (xyz: 0.04 -0.01 -0.03)
[HNO] 1403715280.812 | Feat:95/88 | Pos:-0.29 -0.03 0.28 | Vel:-0.22 0.04 0.02 | EOrth:0.016892 | Err:0.048 (xyz: 0.04 -0.01 -0.02)
[HNO] 1403715280.862 | Feat:88/88 | Pos:-0.30 -0.03 0.28 | Vel:-0.20 0.01 0.06 | EOrth:0.017396 | Err:0.053 (xyz: 0.04 -0.02 -0.03)
[HNO] 1403715280.912 | Feat:93/93 | Pos:-0.31 -0.03 0.28 | Vel:-0.18 -0.01 0.13 | EOrth:0.017719 | Err:0.056 (xyz: 0.04 -0.02 -0.03)
[HNO] 1403715280.962 | Feat:96/96 | Pos:-0.32 -0.03 0.28 | Vel:-0.18 -0.05 0.10 | EOrth:0.017937 | Err:0.055 (xyz: 0.04 -0.02 -0.03)
[HNO] 1403715281.012 | Feat:100/100 | Pos:-0.33 -0.04 0.29 | Vel:-0.17 -0.05 0.12 | EOrth:0.018304 | Err:0.056 (xyz: 0.04 -0.02 -0.03)
[HNO] 1403715281.162 | Feat:99/90 | Pos:-0.36 -0.04 0.30 | Vel:-0.24 -0.07 0.02 | EOrth:0.018250 | Err:0.058 (xyz: 0.04 -0.02 -0.04)
[HNO] 1403715281.212 | Feat:94/94 | Pos:-0.37 -0.05 0.30 | Vel:-0.24 -0.02 0.03 | EOrth:0.018916 | Err:0.061 (xyz: 0.04 -0.02 -0.04)
[HNO] 1403715281.262 | Feat:115/93 | Pos:-0.38 -0.05 0.30 | Vel:-0.23 -0.08 0.19 | EOrth:0.019725 | Err:0.063 (xyz: 0.04 -0.02 -0.04)
[HNO] 1403715281.362 | Feat:113/109 | Pos:-0.40 -0.05 0.31 | Vel:-0.23 -0.01 -0.05 | EOrth:0.019439 | Err:0.059 (xyz: 0.04 -0.02 -0.04)
[HNO] 1403715281.412 | Feat:113/109 | Pos:-0.41 -0.05 0.30 | Vel:-0.22 -0.03 -0.11 | EOrth:0.020012 | Err:0.066 (xyz: 0.04 -0.03 -0.05)
[HNO] 1403715281.462 | Feat:121/110 | Pos:-0.42 -0.06 0.30 | Vel:-0.20 -0.01 0.02 | EOrth:0.021305 | Err:0.071 (xyz: 0.04 -0.03 -0.05)
[HNO] 1403715281.562 | Feat:111/107 | Pos:-0.42 -0.06 0.30 | Vel:-0.17 0.04 -0.09 | EOrth:0.021696 | Err:0.069 (xyz: 0.03 -0.03 -0.05)
[HNO] 1403715281.612 | Feat:111/107 | Pos:-0.43 -0.05 0.30 | Vel:-0.15 0.06 -0.15 | EOrth:0.022753 | Err:0.074 (xyz: 0.03 -0.04 -0.06)
[HNO] 1403715281.662 | Feat:112/107 | Pos:-0.44 -0.05 0.29 | Vel:-0.15 0.05 -0.12 | EOrth:0.023947 | Err:0.078 (xyz: 0.03 -0.04 -0.06)
[0m[ INFO] [1782249848.751904420]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.762 | Feat:98/92 | Pos:-0.46 -0.05 0.29 | Vel:-0.17 0.06 -0.17 | EOrth:0.024699 | Err:0.082 (xyz: 0.02 -0.05 -0.06)
[HNOFeature] frame 90 pts 138 stable 93 new 6 db 107 stereo 95/106 err_max 0.008 reproj 101/101 err_mean 0.001 err_max 0.031
[HNO] 1403715281.812 | Feat:101/93 | Pos:-0.46 -0.05 0.28 | Vel:-0.15 -0.01 -0.08 | EOrth:0.025680 | Err:0.084 (xyz: 0.02 -0.05 -0.07)
[HNO] 1403715281.912 | Feat:87/84 | Pos:-0.48 -0.05 0.28 | Vel:-0.15 -0.04 -0.05 | EOrth:0.026710 | Err:0.083 (xyz: 0.01 -0.05 -0.06)
[HNOUpdater] obs 92 accepted 91 chi2_max 22.892 chi2_rej 1 max 22.892 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.962 | Feat:92/92 | Pos:-0.49 -0.05 0.27 | Vel:-0.16 -0.03 -0.10 | EOrth:0.027220 | Err:0.088 (xyz: 0.01 -0.05 -0.07)
[HNO] 1403715282.062 | Feat:102/80 | Pos:-0.51 -0.05 0.26 | Vel:-0.12 0.01 -0.13 | EOrth:0.027729 | Err:0.087 (xyz: 0.00 -0.05 -0.07)
[HNO] 1403715282.112 | Feat:104/97 | Pos:-0.52 -0.05 0.26 | Vel:-0.16 0.02 -0.21 | EOrth:0.028576 | Err:0.087 (xyz: 0.00 -0.05 -0.07)
[HNO] 1403715282.162 | Feat:113/103 | Pos:-0.53 -0.05 0.25 | Vel:-0.14 -0.01 -0.19 | EOrth:0.030618 | Err:0.092 (xyz: -0.00 -0.06 -0.07)
[HNO] 1403715282.212 | Feat:111/109 | Pos:-0.53 -0.05 0.24 | Vel:-0.12 -0.03 -0.22 | EOrth:0.032024 | Err:0.095 (xyz: -0.01 -0.06 -0.08)
[HNO] 1403715282.312 | Feat:107/98 | Pos:-0.56 -0.05 0.23 | Vel:-0.20 -0.06 -0.06 | EOrth:0.034100 | Err:0.098 (xyz: -0.01 -0.06 -0.08)
[HNO] 1403715282.362 | Feat:105/102 | Pos:-0.57 -0.06 0.23 | Vel:-0.23 -0.02 -0.04 | EOrth:0.035315 | Err:0.093 (xyz: -0.01 -0.05 -0.07)
[HNO] 1403715282.462 | Feat:110/98 | Pos:-0.60 -0.06 0.22 | Vel:-0.27 -0.04 -0.01 | EOrth:0.036561 | Err:0.087 (xyz: -0.01 -0.05 -0.07)
[HNO] 1403715282.512 | Feat:106/103 | Pos:-0.62 -0.06 0.22 | Vel:-0.29 0.00 0.05 | EOrth:0.037255 | Err:0.085 (xyz: -0.01 -0.05 -0.07)
[HNO] 1403715282.562 | Feat:118/104 | Pos:-0.63 -0.06 0.21 | Vel:-0.27 0.04 -0.01 | EOrth:0.037923 | Err:0.082 (xyz: -0.02 -0.05 -0.06)
[HNO] 1403715282.662 | Feat:110/102 | Pos:-0.66 -0.05 0.20 | Vel:-0.28 0.06 0.08 | EOrth:0.037602 | Err:0.089 (xyz: -0.02 -0.06 -0.06)
[HNO] 1403715282.712 | Feat:111/106 | Pos:-0.67 -0.05 0.20 | Vel:-0.29 0.09 -0.04 | EOrth:0.037928 | Err:0.090 (xyz: -0.03 -0.06 -0.06)
[0m[ INFO] [1782249849.751990397]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.762 | Feat:123/106 | Pos:-0.69 -0.05 0.19 | Vel:-0.27 0.10 -0.09 | EOrth:0.038806 | Err:0.092 (xyz: -0.03 -0.06 -0.06)
[HNO] 1403715282.862 | Feat:117/109 | Pos:-0.72 -0.05 0.18 | Vel:-0.32 0.14 -0.31 | EOrth:0.040024 | Err:0.094 (xyz: -0.04 -0.07 -0.06)
[HNO] 1403715282.912 | Feat:121/113 | Pos:-0.74 -0.05 0.17 | Vel:-0.28 0.08 -0.22 | EOrth:0.042228 | Err:0.097 (xyz: -0.04 -0.07 -0.06)
[HNO] 1403715282.962 | Feat:129/116 | Pos:-0.75 -0.05 0.16 | Vel:-0.28 0.05 -0.20 | EOrth:0.043785 | Err:0.098 (xyz: -0.04 -0.06 -0.06)
[HNO] 1403715283.012 | Feat:121/114 | Pos:-0.77 -0.05 0.15 | Vel:-0.25 -0.02 -0.08 | EOrth:0.045339 | Err:0.101 (xyz: -0.05 -0.06 -0.06)
[HNO] 1403715283.062 | Feat:127/118 | Pos:-0.78 -0.05 0.14 | Vel:-0.25 0.02 -0.09 | EOrth:0.046519 | Err:0.102 (xyz: -0.05 -0.06 -0.06)
[HNO] 1403715283.162 | Feat:120/116 | Pos:-0.81 -0.05 0.13 | Vel:-0.33 0.03 -0.23 | EOrth:0.047789 | Err:0.105 (xyz: -0.06 -0.07 -0.06)
[HNO] 1403715283.262 | Feat:120/115 | Pos:-0.84 -0.05 0.12 | Vel:-0.34 0.05 -0.15 | EOrth:0.050029 | Err:0.109 (xyz: -0.07 -0.07 -0.06)
[HNO] 1403715283.312 | Feat:119/116 | Pos:-0.86 -0.05 0.11 | Vel:-0.30 0.03 -0.10 | EOrth:0.051720 | Err:0.110 (xyz: -0.07 -0.06 -0.06)
[HNO] 1403715283.412 | Feat:121/110 | Pos:-0.88 -0.06 0.10 | Vel:-0.25 -0.05 -0.13 | EOrth:0.053096 | Err:0.112 (xyz: -0.07 -0.06 -0.06)
[HNO] 1403715283.512 | Feat:109/108 | Pos:-0.91 -0.06 0.09 | Vel:-0.23 -0.00 -0.05 | EOrth:0.054455 | Err:0.114 (xyz: -0.08 -0.06 -0.05)
[HNO] 1403715283.562 | Feat:116/106 | Pos:-0.92 -0.06 0.09 | Vel:-0.19 0.04 0.01 | EOrth:0.055534 | Err:0.114 (xyz: -0.08 -0.06 -0.05)
[HNO] 1403715283.612 | Feat:136/115 | Pos:-0.93 -0.06 0.08 | Vel:-0.17 0.05 -0.09 | EOrth:0.056580 | Err:0.117 (xyz: -0.08 -0.07 -0.05)
[HNO] 1403715283.712 | Feat:123/121 | Pos:-0.95 -0.05 0.07 | Vel:-0.22 0.11 -0.07 | EOrth:0.058387 | Err:0.125 (xyz: -0.08 -0.07 -0.06)
[HNO] 1403715283.762 | Feat:121/119 | Pos:-0.96 -0.05 0.07 | Vel:-0.20 0.02 -0.18 | EOrth:0.060055 | Err:0.127 (xyz: -0.09 -0.08 -0.05)
[0m[ INFO] [1782249850.809491707]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.812 | Feat:133/118 | Pos:-0.97 -0.05 0.06 | Vel:-0.21 0.00 0.00 | EOrth:0.062153 | Err:0.129 (xyz: -0.09 -0.07 -0.06)
[HNOFeature] frame 120 pts 166 stable 130 new 3 db 135 stereo 125/127 err_max 0.029 reproj 130/130 err_mean 0.001 err_max 0.022
[HNO] 1403715283.912 | Feat:132/130 | Pos:-0.99 -0.05 0.05 | Vel:-0.28 0.07 -0.07 | EOrth:0.063361 | Err:0.130 (xyz: -0.10 -0.07 -0.05)
[HNO] 1403715283.962 | Feat:132/130 | Pos:-1.00 -0.05 0.05 | Vel:-0.25 0.08 -0.10 | EOrth:0.064777 | Err:0.133 (xyz: -0.10 -0.07 -0.05)
[HNOUpdater] obs 127 accepted 117 chi2_max 61.611 chi2_rej 10 max 61.611 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715284.162 | Feat:130/127 | Pos:-1.04 -0.05 0.02 | Vel:-0.18 -0.01 0.02 | EOrth:0.066279 | Err:0.136 (xyz: -0.10 -0.07 -0.06)
[HNO] 1403715284.212 | Feat:130/129 | Pos:-1.05 -0.04 0.01 | Vel:-0.13 -0.00 -0.09 | EOrth:0.067474 | Err:0.141 (xyz: -0.11 -0.07 -0.06)
[HNO] 1403715284.312 | Feat:130/126 | Pos:-1.06 -0.04 0.01 | Vel:-0.09 0.18 0.13 | EOrth:0.068620 | Err:0.146 (xyz: -0.11 -0.07 -0.05)
[HNO] 1403715284.362 | Feat:128/127 | Pos:-1.06 -0.03 0.01 | Vel:-0.06 0.18 0.12 | EOrth:0.069556 | Err:0.150 (xyz: -0.12 -0.08 -0.05)
[HNO] 1403715284.412 | Feat:132/126 | Pos:-1.07 -0.02 0.02 | Vel:-0.03 0.21 0.00 | EOrth:0.070228 | Err:0.152 (xyz: -0.13 -0.08 -0.03)
[HNO] 1403715284.512 | Feat:132/128 | Pos:-1.07 -0.01 0.01 | Vel:0.04 0.21 -0.19 | EOrth:0.070905 | Err:0.164 (xyz: -0.13 -0.09 -0.04)
[HNO] 1403715284.562 | Feat:133/130 | Pos:-1.07 0.00 -0.00 | Vel:0.05 0.19 -0.16 | EOrth:0.073154 | Err:0.173 (xyz: -0.14 -0.09 -0.05)
[HNO] 1403715284.612 | Feat:133/130 | Pos:-1.07 0.01 -0.02 | Vel:0.04 0.15 -0.07 | EOrth:0.075135 | Err:0.181 (xyz: -0.15 -0.09 -0.06)
[HNO] 1403715284.712 | Feat:132/128 | Pos:-1.07 0.03 -0.02 | Vel:0.02 0.22 -0.10 | EOrth:0.076354 | Err:0.185 (xyz: -0.15 -0.09 -0.06)
[HNO] 1403715284.762 | Feat:134/130 | Pos:-1.08 0.03 -0.03 | Vel:-0.01 0.22 -0.05 | EOrth:0.078052 | Err:0.189 (xyz: -0.16 -0.09 -0.06)
[0m[ INFO] [1782249851.840962354]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.862 | Feat:132/132 | Pos:-1.08 0.04 -0.03 | Vel:0.02 0.22 -0.08 | EOrth:0.079299 | Err:0.193 (xyz: -0.16 -0.08 -0.06)
[HNO] 1403715284.912 | Feat:131/131 | Pos:-1.08 0.05 -0.04 | Vel:0.04 0.19 0.02 | EOrth:0.080758 | Err:0.197 (xyz: -0.17 -0.08 -0.06)
[HNO] 1403715285.012 | Feat:129/122 | Pos:-1.08 0.06 -0.04 | Vel:0.03 0.20 -0.14 | EOrth:0.081804 | Err:0.201 (xyz: -0.17 -0.08 -0.07)
[HNO] 1403715285.062 | Feat:127/125 | Pos:-1.08 0.06 -0.05 | Vel:0.02 0.17 -0.07 | EOrth:0.082862 | Err:0.205 (xyz: -0.18 -0.07 -0.07)
[HNO] 1403715285.162 | Feat:118/112 | Pos:-1.09 0.08 -0.03 | Vel:-0.01 0.02 -0.06 | EOrth:0.083097 | Err:0.206 (xyz: -0.18 -0.08 -0.06)
[HNO] 1403715285.212 | Feat:115/113 | Pos:-1.09 0.08 -0.03 | Vel:0.05 0.02 -0.15 | EOrth:0.083592 | Err:0.208 (xyz: -0.18 -0.08 -0.06)
[HNO] 1403715285.262 | Feat:120/111 | Pos:-1.09 0.09 -0.04 | Vel:0.01 -0.01 -0.10 | EOrth:0.084411 | Err:0.215 (xyz: -0.19 -0.09 -0.07)
[HNO] 1403715285.312 | Feat:123/112 | Pos:-1.09 0.10 -0.04 | Vel:0.06 -0.01 -0.01 | EOrth:0.085641 | Err:0.220 (xyz: -0.19 -0.09 -0.07)
[HNO] 1403715285.412 | Feat:119/112 | Pos:-1.08 0.10 -0.02 | Vel:0.04 -0.02 0.27 | EOrth:0.087105 | Err:0.226 (xyz: -0.19 -0.09 -0.07)
[HNO] 1403715285.462 | Feat:122/113 | Pos:-1.08 0.10 0.00 | Vel:0.06 -0.04 0.45 | EOrth:0.088195 | Err:0.227 (xyz: -0.20 -0.09 -0.06)
[HNO] 1403715285.562 | Feat:117/116 | Pos:-1.08 0.09 0.04 | Vel:0.17 0.01 0.49 | EOrth:0.088492 | Err:0.228 (xyz: -0.20 -0.09 -0.05)
[HNO] 1403715285.612 | Feat:116/116 | Pos:-1.07 0.10 0.07 | Vel:0.18 0.04 0.50 | EOrth:0.088926 | Err:0.231 (xyz: -0.21 -0.09 -0.05)
[HNO] 1403715285.712 | Feat:119/109 | Pos:-1.06 0.10 0.11 | Vel:0.21 0.07 0.57 | EOrth:0.088988 | Err:0.235 (xyz: -0.21 -0.09 -0.05)
[HNO] 1403715285.762 | Feat:124/115 | Pos:-1.05 0.11 0.13 | Vel:0.22 0.11 0.45 | EOrth:0.088903 | Err:0.235 (xyz: -0.21 -0.09 -0.05)
