[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.04 0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.912 | Feat:81/81 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:81/81 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:81/81 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.03 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:81/81 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.03 0.09 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:81/81 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.01 0.09 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:81/81 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.02 0.07 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:82/81 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.03 -0.16 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:82/81 | Pos:-0.00 0.00 -0.00 | Vel:0.01 -0.05 -0.18 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.462 | Feat:82/82 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 -0.03 -0.07 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.562 | Feat:82/82 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 -0.03 0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[0m[ INFO] [1782267363.709105207]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:82/82 | Pos:-0.00 0.00 -0.00 | Vel:0.01 -0.00 -0.06 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNOFeature] frame 30 pts 109 stable 82 new 0 db 82 stereo 82/91 err_max 0.007 reproj 82/82 err_mean 0.000 err_max 0.000
[HNO] 1403715277.712 | Feat:82/82 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.02 -0.07 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.762 | Feat:82/82 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.03 -0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.812 | Feat:82/82 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.04 -0.06 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNOUpdater] obs 82 accepted 82 chi2_max 0.300 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.862 | Feat:82/82 | Pos:-0.00 0.00 -0.00 | Vel:0.02 0.06 -0.04 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.962 | Feat:83/82 | Pos:-0.00 0.00 -0.00 | Vel:0.00 -0.01 0.01 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.012 | Feat:83/82 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 -0.00 0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.112 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.06 -0.00 0.00 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.162 | Feat:82/82 | Pos:-0.00 0.00 0.00 | Vel:0.03 0.01 0.06 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.262 | Feat:82/82 | Pos:-0.00 0.00 0.00 | Vel:-0.16 0.03 -0.13 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.312 | Feat:82/82 | Pos:-0.00 0.01 0.00 | Vel:-0.02 0.06 0.05 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.362 | Feat:81/81 | Pos:-0.00 0.01 0.00 | Vel:-0.03 0.04 -0.07 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715278.412 | Feat:79/79 | Pos:-0.00 0.01 0.00 | Vel:-0.09 0.05 -0.31 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715278.462 | Feat:78/78 | Pos:-0.01 0.01 -0.01 | Vel:-0.11 0.03 -0.26 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.562 | Feat:77/77 | Pos:-0.01 0.01 -0.01 | Vel:-0.14 0.09 -0.36 | EOrth:0.000000 | Err:0.022 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715278.612 | Feat:75/73 | Pos:-0.02 0.01 -0.03 | Vel:-0.14 0.07 -0.29 | EOrth:0.000000 | Err:0.045 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715278.662 | Feat:74/72 | Pos:-0.03 0.01 -0.04 | Vel:-0.12 0.00 -0.14 | EOrth:0.000000 | Err:0.067 (xyz: 0.01 -0.02 -0.06)
[0m[ INFO] [1782267364.742289974]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:78/74 | Pos:-0.03 0.01 -0.05 | Vel:-0.15 -0.00 -0.02 | EOrth:0.000000 | Err:0.084 (xyz: 0.01 -0.02 -0.08)
[HNO] 1403715278.762 | Feat:77/72 | Pos:-0.04 0.01 -0.05 | Vel:-0.16 -0.01 0.03 | EOrth:0.000000 | Err:0.096 (xyz: 0.01 -0.02 -0.09)
[HNO] 1403715278.812 | Feat:78/75 | Pos:-0.05 0.01 -0.03 | Vel:-0.18 -0.03 0.14 | EOrth:0.000000 | Err:0.096 (xyz: 0.01 -0.02 -0.09)
[HNO] 1403715278.862 | Feat:79/72 | Pos:-0.05 0.01 -0.02 | Vel:-0.15 -0.01 0.19 | EOrth:0.000000 | Err:0.101 (xyz: 0.00 -0.03 -0.10)
[HNO] 1403715278.912 | Feat:79/72 | Pos:-0.06 0.02 -0.01 | Vel:-0.15 0.01 0.20 | EOrth:0.000000 | Err:0.106 (xyz: 0.00 -0.03 -0.10)
[HNO] 1403715278.962 | Feat:88/76 | Pos:-0.07 0.02 0.00 | Vel:-0.14 0.02 0.15 | EOrth:0.000000 | Err:0.116 (xyz: 0.00 -0.04 -0.11)
[HNO] 1403715279.112 | Feat:86/77 | Pos:-0.09 0.02 0.02 | Vel:-0.12 -0.01 -0.08 | EOrth:0.000000 | Err:0.133 (xyz: 0.00 -0.04 -0.13)
[HNO] 1403715279.162 | Feat:88/86 | Pos:-0.09 0.02 0.02 | Vel:-0.13 0.02 -0.25 | EOrth:0.000000 | Err:0.126 (xyz: 0.00 -0.04 -0.12)
[HNO] 1403715279.212 | Feat:91/86 | Pos:-0.10 0.01 0.02 | Vel:-0.12 0.03 -0.22 | EOrth:0.000000 | Err:0.129 (xyz: 0.01 -0.04 -0.12)
[HNO] 1403715279.262 | Feat:90/87 | Pos:-0.11 0.01 0.01 | Vel:-0.09 -0.03 -0.13 | EOrth:0.000000 | Err:0.131 (xyz: 0.01 -0.04 -0.12)
[HNO] 1403715279.312 | Feat:90/90 | Pos:-0.11 0.01 0.01 | Vel:-0.02 -0.06 0.08 | EOrth:0.000000 | Err:0.129 (xyz: 0.01 -0.04 -0.12)
[HNO] 1403715279.362 | Feat:90/90 | Pos:-0.11 0.01 0.01 | Vel:-0.04 -0.03 0.08 | EOrth:0.000000 | Err:0.125 (xyz: 0.00 -0.04 -0.12)
[HNO] 1403715279.412 | Feat:89/88 | Pos:-0.12 0.01 0.01 | Vel:-0.07 -0.04 0.02 | EOrth:0.000000 | Err:0.122 (xyz: 0.00 -0.04 -0.12)
[HNO] 1403715279.462 | Feat:89/88 | Pos:-0.12 0.01 0.01 | Vel:-0.02 -0.05 0.11 | EOrth:0.000000 | Err:0.121 (xyz: 0.00 -0.04 -0.12)
[HNOFeature] frame 60 pts 100 stable 88 new 0 db 89 stereo 83/90 err_max 0.015 reproj 89/89 err_mean 0.001 err_max 0.045
[HNO] 1403715279.512 | Feat:89/88 | Pos:-0.12 0.01 0.01 | Vel:-0.02 -0.04 0.18 | EOrth:0.000000 | Err:0.119 (xyz: 0.00 -0.04 -0.11)
[HNO] 1403715279.562 | Feat:88/87 | Pos:-0.13 -0.00 0.03 | Vel:-0.05 -0.08 0.29 | EOrth:0.000000 | Err:0.095 (xyz: 0.00 -0.03 -0.09)
[HNO] 1403715279.612 | Feat:89/88 | Pos:-0.13 -0.01 0.05 | Vel:-0.04 -0.07 0.30 | EOrth:0.000000 | Err:0.084 (xyz: 0.00 -0.02 -0.08)
[0m[ INFO] [1782267365.765796408]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 88 accepted 60 chi2_max 48.007 chi2_rej 28 max 48.007 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.662 | Feat:90/88 | Pos:-0.14 -0.01 0.06 | Vel:-0.06 -0.05 0.26 | EOrth:0.000000 | Err:0.076 (xyz: 0.00 -0.02 -0.07)
[HNO] 1403715279.762 | Feat:90/89 | Pos:-0.14 -0.01 0.07 | Vel:-0.02 0.00 0.23 | EOrth:0.000000 | Err:0.070 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715279.812 | Feat:90/90 | Pos:-0.14 -0.01 0.08 | Vel:0.02 0.02 0.23 | EOrth:0.000000 | Err:0.070 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715279.862 | Feat:89/89 | Pos:-0.14 -0.01 0.08 | Vel:0.01 -0.01 0.20 | EOrth:0.000000 | Err:0.071 (xyz: 0.00 -0.02 -0.07)
[HNO] 1403715279.912 | Feat:89/89 | Pos:-0.14 -0.01 0.09 | Vel:-0.05 -0.02 0.15 | EOrth:0.000000 | Err:0.071 (xyz: 0.00 -0.02 -0.07)
[HNO] 1403715279.962 | Feat:89/89 | Pos:-0.15 -0.01 0.10 | Vel:-0.03 -0.04 0.16 | EOrth:0.000000 | Err:0.072 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715280.012 | Feat:89/89 | Pos:-0.14 -0.01 0.10 | Vel:0.01 -0.03 0.16 | EOrth:0.000000 | Err:0.073 (xyz: 0.00 -0.02 -0.07)
[HNO] 1403715280.062 | Feat:88/88 | Pos:-0.14 -0.01 0.11 | Vel:-0.03 -0.00 0.03 | EOrth:0.000000 | Err:0.074 (xyz: 0.00 -0.02 -0.07)
[HNO] 1403715280.112 | Feat:87/87 | Pos:-0.15 -0.01 0.11 | Vel:-0.08 0.03 0.08 | EOrth:0.000000 | Err:0.077 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715280.162 | Feat:87/87 | Pos:-0.15 -0.01 0.12 | Vel:-0.07 0.01 0.23 | EOrth:0.000000 | Err:0.077 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715280.212 | Feat:84/84 | Pos:-0.15 -0.00 0.13 | Vel:-0.06 0.04 0.23 | EOrth:0.000000 | Err:0.075 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715280.312 | Feat:83/83 | Pos:-0.16 -0.00 0.15 | Vel:-0.03 -0.02 0.27 | EOrth:0.000000 | Err:0.075 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715280.362 | Feat:80/80 | Pos:-0.17 -0.00 0.15 | Vel:-0.07 -0.01 0.28 | EOrth:0.000000 | Err:0.075 (xyz: 0.00 -0.02 -0.07)
[HNO] 1403715280.412 | Feat:81/80 | Pos:-0.17 -0.00 0.16 | Vel:-0.10 0.01 0.16 | EOrth:0.000000 | Err:0.076 (xyz: 0.00 -0.02 -0.07)
[HNO] 1403715280.462 | Feat:81/79 | Pos:-0.18 -0.00 0.17 | Vel:-0.08 -0.01 0.13 | EOrth:0.000000 | Err:0.080 (xyz: 0.00 -0.02 -0.08)
[HNO] 1403715280.512 | Feat:81/79 | Pos:-0.19 -0.01 0.17 | Vel:-0.12 -0.03 0.19 | EOrth:0.000000 | Err:0.082 (xyz: 0.00 -0.02 -0.08)
[HNO] 1403715280.562 | Feat:84/76 | Pos:-0.20 -0.01 0.18 | Vel:-0.16 -0.07 0.13 | EOrth:0.000000 | Err:0.081 (xyz: 0.00 -0.02 -0.08)
[HNO] 1403715280.612 | Feat:86/77 | Pos:-0.21 -0.01 0.19 | Vel:-0.21 -0.09 0.19 | EOrth:0.000000 | Err:0.081 (xyz: 0.00 -0.02 -0.08)
[HNO] 1403715280.662 | Feat:90/84 | Pos:-0.22 -0.02 0.20 | Vel:-0.23 -0.04 0.16 | EOrth:0.000000 | Err:0.080 (xyz: 0.00 -0.02 -0.08)
[0m[ INFO] [1782267366.794046248]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.712 | Feat:88/82 | Pos:-0.23 -0.02 0.21 | Vel:-0.20 -0.07 0.26 | EOrth:0.000000 | Err:0.080 (xyz: 0.00 -0.02 -0.08)
[HNO] 1403715280.762 | Feat:89/87 | Pos:-0.24 -0.02 0.22 | Vel:-0.19 -0.04 0.12 | EOrth:0.000000 | Err:0.078 (xyz: 0.00 -0.02 -0.07)
[HNO] 1403715280.912 | Feat:72/66 | Pos:-0.27 -0.03 0.23 | Vel:-0.16 -0.06 0.18 | EOrth:0.000000 | Err:0.081 (xyz: 0.00 -0.02 -0.08)
[HNO] 1403715281.012 | Feat:64/64 | Pos:-0.29 -0.04 0.24 | Vel:-0.14 -0.08 0.17 | EOrth:0.000000 | Err:0.080 (xyz: -0.00 -0.02 -0.08)
[HNO] 1403715281.062 | Feat:75/64 | Pos:-0.29 -0.04 0.24 | Vel:-0.14 -0.10 0.18 | EOrth:0.000000 | Err:0.084 (xyz: -0.00 -0.02 -0.08)
[HNO] 1403715281.162 | Feat:73/62 | Pos:-0.31 -0.05 0.25 | Vel:-0.22 -0.11 0.06 | EOrth:0.000000 | Err:0.084 (xyz: -0.00 -0.02 -0.08)
[HNO] 1403715281.212 | Feat:72/69 | Pos:-0.31 -0.05 0.26 | Vel:-0.21 -0.10 0.08 | EOrth:0.000000 | Err:0.086 (xyz: -0.01 -0.03 -0.08)
[HNO] 1403715281.262 | Feat:80/68 | Pos:-0.33 -0.06 0.26 | Vel:-0.20 -0.03 0.06 | EOrth:0.000000 | Err:0.086 (xyz: -0.00 -0.02 -0.08)
[HNOFeature] frame 90 pts 107 stable 68 new 11 db 91 stereo 88/97 err_max 0.007 reproj 79/79 err_mean 0.000 err_max 0.014
[HNO] 1403715281.312 | Feat:80/68 | Pos:-0.34 -0.06 0.26 | Vel:-0.19 -0.09 0.20 | EOrth:0.000000 | Err:0.089 (xyz: -0.00 -0.02 -0.09)
[HNO] 1403715281.412 | Feat:87/75 | Pos:-0.36 -0.07 0.27 | Vel:-0.23 0.02 -0.17 | EOrth:0.000000 | Err:0.085 (xyz: -0.01 -0.02 -0.08)
[HNO] 1403715281.462 | Feat:93/77 | Pos:-0.37 -0.07 0.26 | Vel:-0.20 0.02 -0.02 | EOrth:0.000000 | Err:0.091 (xyz: -0.01 -0.02 -0.09)
[HNOUpdater] obs 86 accepted 82 chi2_max 28.337 chi2_rej 4 max 28.337 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.512 | Feat:96/86 | Pos:-0.38 -0.07 0.26 | Vel:-0.20 0.02 -0.07 | EOrth:0.000000 | Err:0.094 (xyz: -0.01 -0.02 -0.09)
[HNO] 1403715281.562 | Feat:93/91 | Pos:-0.39 -0.07 0.26 | Vel:-0.16 0.02 -0.12 | EOrth:0.000000 | Err:0.095 (xyz: -0.01 -0.03 -0.09)
[0m[ INFO] [1782267367.829684942]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.712 | Feat:75/69 | Pos:-0.41 -0.07 0.25 | Vel:-0.17 -0.00 -0.03 | EOrth:0.000000 | Err:0.103 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715281.812 | Feat:75/67 | Pos:-0.44 -0.07 0.25 | Vel:-0.21 0.03 -0.17 | EOrth:0.000000 | Err:0.099 (xyz: -0.01 -0.03 -0.09)
[HNO] 1403715281.862 | Feat:80/66 | Pos:-0.45 -0.07 0.25 | Vel:-0.20 -0.03 -0.08 | EOrth:0.000000 | Err:0.102 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715281.912 | Feat:81/68 | Pos:-0.46 -0.07 0.25 | Vel:-0.21 0.00 -0.12 | EOrth:0.000000 | Err:0.101 (xyz: -0.01 -0.03 -0.09)
[HNO] 1403715281.962 | Feat:83/78 | Pos:-0.47 -0.07 0.24 | Vel:-0.24 -0.01 -0.15 | EOrth:0.000000 | Err:0.102 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715282.012 | Feat:86/76 | Pos:-0.49 -0.07 0.24 | Vel:-0.20 0.00 -0.15 | EOrth:0.000000 | Err:0.103 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715282.062 | Feat:94/77 | Pos:-0.50 -0.07 0.23 | Vel:-0.17 0.01 -0.03 | EOrth:0.000000 | Err:0.105 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715282.112 | Feat:94/83 | Pos:-0.51 -0.07 0.23 | Vel:-0.19 0.01 -0.13 | EOrth:0.000000 | Err:0.103 (xyz: -0.01 -0.04 -0.10)
[HNO] 1403715282.212 | Feat:85/85 | Pos:-0.53 -0.07 0.22 | Vel:-0.19 -0.02 -0.17 | EOrth:0.000000 | Err:0.107 (xyz: -0.02 -0.04 -0.10)
[HNO] 1403715282.262 | Feat:88/85 | Pos:-0.54 -0.07 0.21 | Vel:-0.20 0.02 -0.30 | EOrth:0.000000 | Err:0.107 (xyz: -0.02 -0.04 -0.10)
[HNO] 1403715282.312 | Feat:96/84 | Pos:-0.56 -0.07 0.20 | Vel:-0.22 0.02 -0.25 | EOrth:0.000000 | Err:0.111 (xyz: -0.02 -0.04 -0.10)
[HNO] 1403715282.412 | Feat:92/83 | Pos:-0.58 -0.07 0.19 | Vel:-0.26 0.07 -0.35 | EOrth:0.000000 | Err:0.113 (xyz: -0.02 -0.04 -0.10)
[HNO] 1403715282.462 | Feat:91/88 | Pos:-0.60 -0.07 0.17 | Vel:-0.25 0.04 -0.32 | EOrth:0.000000 | Err:0.126 (xyz: -0.02 -0.04 -0.12)
[HNO] 1403715282.512 | Feat:96/89 | Pos:-0.62 -0.07 0.17 | Vel:-0.29 0.02 -0.13 | EOrth:0.000000 | Err:0.121 (xyz: -0.02 -0.04 -0.11)
[HNO] 1403715282.562 | Feat:97/86 | Pos:-0.63 -0.08 0.17 | Vel:-0.28 0.03 -0.13 | EOrth:0.000000 | Err:0.115 (xyz: -0.02 -0.04 -0.11)
[HNO] 1403715282.612 | Feat:100/91 | Pos:-0.65 -0.07 0.17 | Vel:-0.29 0.02 -0.04 | EOrth:0.000000 | Err:0.113 (xyz: -0.02 -0.04 -0.10)
[HNO] 1403715282.712 | Feat:93/85 | Pos:-0.68 -0.07 0.16 | Vel:-0.29 0.05 -0.10 | EOrth:0.000000 | Err:0.108 (xyz: -0.02 -0.04 -0.10)
[0m[ INFO] [1782267368.835174857]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.762 | Feat:94/91 | Pos:-0.70 -0.07 0.15 | Vel:-0.31 0.02 -0.05 | EOrth:0.000000 | Err:0.107 (xyz: -0.02 -0.04 -0.10)
[HNO] 1403715282.812 | Feat:96/91 | Pos:-0.72 -0.07 0.15 | Vel:-0.34 0.06 -0.18 | EOrth:0.000000 | Err:0.105 (xyz: -0.02 -0.04 -0.10)
[HNO] 1403715282.862 | Feat:100/91 | Pos:-0.74 -0.07 0.14 | Vel:-0.29 0.03 -0.13 | EOrth:0.000000 | Err:0.106 (xyz: -0.02 -0.04 -0.10)
[HNO] 1403715282.962 | Feat:94/89 | Pos:-0.77 -0.07 0.12 | Vel:-0.36 0.10 -0.28 | EOrth:0.000000 | Err:0.108 (xyz: -0.03 -0.04 -0.10)
[HNO] 1403715283.012 | Feat:98/91 | Pos:-0.79 -0.07 0.11 | Vel:-0.34 0.02 -0.14 | EOrth:0.000000 | Err:0.108 (xyz: -0.03 -0.04 -0.10)
[HNO] 1403715283.062 | Feat:99/91 | Pos:-0.81 -0.07 0.11 | Vel:-0.34 0.05 -0.14 | EOrth:0.000000 | Err:0.107 (xyz: -0.03 -0.03 -0.10)
[HNO] 1403715283.112 | Feat:98/95 | Pos:-0.83 -0.07 0.10 | Vel:-0.38 0.03 -0.21 | EOrth:0.000000 | Err:0.106 (xyz: -0.03 -0.03 -0.10)
[HNO] 1403715283.162 | Feat:96/94 | Pos:-0.85 -0.07 0.09 | Vel:-0.36 -0.00 -0.14 | EOrth:0.000000 | Err:0.106 (xyz: -0.03 -0.03 -0.10)
[HNOFeature] frame 120 pts 113 stable 92 new 0 db 99 stereo 98/101 err_max 0.004 reproj 99/99 err_mean 0.000 err_max 0.003
[HNO] 1403715283.262 | Feat:99/92 | Pos:-0.89 -0.07 0.08 | Vel:-0.36 0.02 -0.10 | EOrth:0.000000 | Err:0.104 (xyz: -0.03 -0.03 -0.09)
[HNO] 1403715283.312 | Feat:98/92 | Pos:-0.90 -0.07 0.07 | Vel:-0.33 0.01 -0.07 | EOrth:0.000000 | Err:0.104 (xyz: -0.03 -0.03 -0.09)
[HNO] 1403715283.362 | Feat:107/96 | Pos:-0.92 -0.07 0.07 | Vel:-0.30 0.00 -0.07 | EOrth:0.000000 | Err:0.102 (xyz: -0.03 -0.03 -0.09)
[HNOUpdater] obs 95 accepted 89 chi2_max 98.217 chi2_rej 6 max 98.217 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.412 | Feat:113/95 | Pos:-0.93 -0.07 0.07 | Vel:-0.27 -0.02 -0.07 | EOrth:0.000000 | Err:0.101 (xyz: -0.03 -0.03 -0.09)
[HNO] 1403715283.512 | Feat:100/90 | Pos:-0.96 -0.08 0.05 | Vel:-0.25 -0.02 -0.10 | EOrth:0.000000 | Err:0.099 (xyz: -0.03 -0.03 -0.09)
[HNO] 1403715283.612 | Feat:101/93 | Pos:-0.99 -0.08 0.04 | Vel:-0.19 -0.07 -0.15 | EOrth:0.000000 | Err:0.100 (xyz: -0.03 -0.03 -0.09)
[HNO] 1403715283.662 | Feat:110/97 | Pos:-1.00 -0.08 0.04 | Vel:-0.22 -0.02 -0.13 | EOrth:0.000000 | Err:0.102 (xyz: -0.03 -0.03 -0.09)
[HNO] 1403715283.712 | Feat:112/99 | Pos:-1.01 -0.08 0.03 | Vel:-0.19 0.01 -0.16 | EOrth:0.000000 | Err:0.102 (xyz: -0.03 -0.03 -0.09)
[0m[ INFO] [1782267369.851881899]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.762 | Feat:113/106 | Pos:-1.02 -0.08 0.03 | Vel:-0.20 -0.06 -0.25 | EOrth:0.000000 | Err:0.101 (xyz: -0.03 -0.03 -0.09)
[HNO] 1403715283.812 | Feat:119/110 | Pos:-1.04 -0.08 0.02 | Vel:-0.21 -0.04 -0.06 | EOrth:0.000000 | Err:0.107 (xyz: -0.03 -0.03 -0.10)
[HNO] 1403715283.912 | Feat:117/111 | Pos:-1.06 -0.08 0.01 | Vel:-0.17 -0.04 -0.03 | EOrth:0.000000 | Err:0.107 (xyz: -0.03 -0.03 -0.10)
[HNO] 1403715283.962 | Feat:116/116 | Pos:-1.07 -0.08 0.01 | Vel:-0.17 -0.05 0.11 | EOrth:0.000000 | Err:0.104 (xyz: -0.03 -0.03 -0.09)
[HNO] 1403715284.062 | Feat:116/116 | Pos:-1.10 -0.08 0.00 | Vel:-0.21 0.01 0.00 | EOrth:0.000000 | Err:0.097 (xyz: -0.03 -0.03 -0.09)
[HNO] 1403715284.212 | Feat:113/112 | Pos:-1.13 -0.07 -0.02 | Vel:-0.22 0.04 -0.24 | EOrth:0.000000 | Err:0.102 (xyz: -0.03 -0.03 -0.09)
[HNO] 1403715284.312 | Feat:109/108 | Pos:-1.15 -0.06 -0.04 | Vel:-0.18 0.08 -0.15 | EOrth:0.000000 | Err:0.106 (xyz: -0.03 -0.03 -0.10)
[HNO] 1403715284.362 | Feat:109/108 | Pos:-1.16 -0.06 -0.04 | Vel:-0.13 0.09 -0.18 | EOrth:0.000000 | Err:0.103 (xyz: -0.03 -0.03 -0.09)
[HNO] 1403715284.412 | Feat:113/107 | Pos:-1.17 -0.05 -0.03 | Vel:-0.10 0.14 -0.22 | EOrth:0.000000 | Err:0.092 (xyz: -0.04 -0.03 -0.08)
[HNO] 1403715284.512 | Feat:113/108 | Pos:-1.18 -0.04 -0.02 | Vel:0.01 0.07 0.09 | EOrth:0.000000 | Err:0.083 (xyz: -0.04 -0.03 -0.07)
[HNO] 1403715284.562 | Feat:112/112 | Pos:-1.18 -0.03 -0.02 | Vel:-0.02 0.08 0.08 | EOrth:0.000000 | Err:0.083 (xyz: -0.04 -0.03 -0.07)
[HNO] 1403715284.612 | Feat:111/111 | Pos:-1.19 -0.02 -0.03 | Vel:-0.02 0.16 -0.06 | EOrth:0.000000 | Err:0.088 (xyz: -0.04 -0.03 -0.07)
[HNO] 1403715284.712 | Feat:111/111 | Pos:-1.20 -0.01 -0.04 | Vel:-0.05 0.17 -0.02 | EOrth:0.000000 | Err:0.096 (xyz: -0.04 -0.03 -0.08)
[HNO] 1403715284.762 | Feat:108/108 | Pos:-1.20 0.00 -0.05 | Vel:-0.05 0.19 -0.04 | EOrth:0.000000 | Err:0.095 (xyz: -0.04 -0.02 -0.08)
[0m[ INFO] [1782267370.919997536]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.812 | Feat:109/108 | Pos:-1.21 0.01 -0.05 | Vel:-0.05 0.19 -0.06 | EOrth:0.000000 | Err:0.096 (xyz: -0.04 -0.02 -0.08)
[HNO] 1403715284.912 | Feat:108/107 | Pos:-1.21 0.02 -0.06 | Vel:-0.01 0.15 0.10 | EOrth:0.000000 | Err:0.100 (xyz: -0.05 -0.02 -0.09)
[HNO] 1403715285.012 | Feat:108/108 | Pos:-1.22 0.02 -0.06 | Vel:-0.02 0.18 -0.13 | EOrth:0.000000 | Err:0.102 (xyz: -0.05 -0.01 -0.09)
