[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.00 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.00 0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.03 -0.05 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.01 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.03 -0.04 -0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.04 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782269785.878589300]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.02 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 1.732 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.01 -0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.04 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.05 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.03 0.04 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.01 -0.02 0.05 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.02 -0.01 0.06 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.00 -0.02 0.14 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.05 -0.01 0.08 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.01 0.11 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.06 0.02 -0.01 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.05 0.05 0.15 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.01 0.03 -0.00 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.00 0.00 0.01 | Vel:-0.06 0.05 -0.26 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.412 | Feat:74/74 | Pos:-0.00 0.01 0.00 | Vel:-0.09 0.03 -0.25 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.01 -0.00 | Vel:-0.10 0.02 -0.19 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.512 | Feat:70/70 | Pos:-0.01 0.00 -0.00 | Vel:-0.11 -0.00 -0.11 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.562 | Feat:69/69 | Pos:-0.01 0.00 0.00 | Vel:-0.11 -0.01 -0.03 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782269786.970759427]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.662 | Feat:68/68 | Pos:-0.03 -0.00 0.01 | Vel:-0.15 -0.04 0.13 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.762 | Feat:68/68 | Pos:-0.04 -0.01 0.04 | Vel:-0.18 -0.07 0.15 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.812 | Feat:66/66 | Pos:-0.05 -0.01 0.05 | Vel:-0.13 -0.08 0.18 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.862 | Feat:64/64 | Pos:-0.06 -0.01 0.06 | Vel:-0.17 -0.09 0.34 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.912 | Feat:71/71 | Pos:-0.07 -0.01 0.08 | Vel:-0.23 -0.05 0.24 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715278.962 | Feat:75/75 | Pos:-0.08 -0.02 0.10 | Vel:-0.23 -0.03 0.21 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.012 | Feat:74/74 | Pos:-0.08 -0.02 0.11 | Vel:-0.21 -0.03 0.12 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.062 | Feat:78/78 | Pos:-0.09 -0.02 0.12 | Vel:-0.23 -0.09 -0.01 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.112 | Feat:79/79 | Pos:-0.10 -0.02 0.13 | Vel:-0.19 -0.09 -0.03 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 0.00 -0.02)
[HNOFeature] frame 60 pts 103 stable 84 new 0 db 86 stereo 83/94 err_max 0.003 reproj 86/86 err_mean 0.000 err_max 0.010
[HNO] 1403715279.162 | Feat:84/84 | Pos:-0.11 -0.02 0.13 | Vel:-0.15 -0.07 -0.08 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.212 | Feat:81/81 | Pos:-0.11 -0.03 0.12 | Vel:-0.11 -0.06 -0.09 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.362 | Feat:82/82 | Pos:-0.13 -0.03 0.11 | Vel:-0.09 0.00 -0.06 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 0.00 -0.02)
[HNOUpdater] obs 76 accepted 76 chi2_max 21.847 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.412 | Feat:76/76 | Pos:-0.13 -0.03 0.11 | Vel:-0.10 -0.00 -0.09 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.462 | Feat:76/76 | Pos:-0.13 -0.03 0.11 | Vel:-0.04 -0.02 0.02 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.512 | Feat:79/79 | Pos:-0.13 -0.03 0.11 | Vel:-0.04 -0.01 0.10 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.562 | Feat:80/80 | Pos:-0.14 -0.03 0.11 | Vel:-0.07 -0.03 0.10 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715279.612 | Feat:82/82 | Pos:-0.14 -0.03 0.11 | Vel:-0.03 -0.03 0.07 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.662 | Feat:81/81 | Pos:-0.14 -0.03 0.11 | Vel:0.01 -0.01 0.15 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715279.712 | Feat:81/81 | Pos:-0.14 -0.03 0.12 | Vel:-0.06 0.01 0.03 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 0.00 -0.02)
[0m[ INFO] [1782269788.023655787]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.762 | Feat:80/80 | Pos:-0.15 -0.03 0.12 | Vel:-0.03 0.04 0.07 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715279.812 | Feat:80/80 | Pos:-0.15 -0.03 0.12 | Vel:-0.02 0.03 0.09 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715279.912 | Feat:80/80 | Pos:-0.15 -0.03 0.13 | Vel:-0.01 0.02 0.11 | EOrth:0.000000 | Err:0.024 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.012 | Feat:81/81 | Pos:-0.15 -0.03 0.14 | Vel:0.03 0.01 0.12 | EOrth:0.000000 | Err:0.029 (xyz: 0.00 0.00 -0.03)
[HNO] 1403715280.062 | Feat:81/81 | Pos:-0.15 -0.03 0.15 | Vel:-0.02 0.02 -0.00 | EOrth:0.000000 | Err:0.031 (xyz: 0.00 0.00 -0.03)
[HNO] 1403715280.112 | Feat:80/80 | Pos:-0.15 -0.03 0.15 | Vel:-0.06 0.03 0.05 | EOrth:0.000000 | Err:0.034 (xyz: 0.00 0.00 -0.03)
[HNO] 1403715280.162 | Feat:79/79 | Pos:-0.15 -0.03 0.16 | Vel:-0.05 0.02 0.24 | EOrth:0.000000 | Err:0.031 (xyz: 0.00 0.00 -0.03)
[HNO] 1403715280.212 | Feat:78/78 | Pos:-0.16 -0.02 0.17 | Vel:-0.05 0.04 0.24 | EOrth:0.000000 | Err:0.027 (xyz: 0.00 0.00 -0.03)
[HNO] 1403715280.262 | Feat:77/77 | Pos:-0.16 -0.03 0.18 | Vel:-0.11 0.01 0.13 | EOrth:0.000000 | Err:0.024 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.312 | Feat:77/77 | Pos:-0.16 -0.03 0.19 | Vel:-0.05 -0.04 0.19 | EOrth:0.000000 | Err:0.025 (xyz: 0.00 0.00 -0.03)
[HNO] 1403715280.362 | Feat:76/76 | Pos:-0.17 -0.03 0.20 | Vel:-0.10 -0.02 0.23 | EOrth:0.000000 | Err:0.025 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.462 | Feat:75/75 | Pos:-0.18 -0.03 0.22 | Vel:-0.09 -0.04 0.19 | EOrth:0.000000 | Err:0.024 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.512 | Feat:75/75 | Pos:-0.19 -0.03 0.23 | Vel:-0.13 -0.05 0.17 | EOrth:0.000000 | Err:0.024 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.562 | Feat:76/76 | Pos:-0.20 -0.04 0.24 | Vel:-0.16 -0.06 0.16 | EOrth:0.000000 | Err:0.024 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.612 | Feat:76/76 | Pos:-0.21 -0.04 0.25 | Vel:-0.18 -0.05 0.16 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.712 | Feat:74/74 | Pos:-0.23 -0.04 0.26 | Vel:-0.17 -0.08 0.26 | EOrth:0.000000 | Err:0.024 (xyz: 0.00 0.00 -0.02)
[0m[ INFO] [1782269789.040122376]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.762 | Feat:74/73 | Pos:-0.24 -0.05 0.27 | Vel:-0.17 -0.03 0.12 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.812 | Feat:77/76 | Pos:-0.25 -0.05 0.27 | Vel:-0.15 -0.05 0.14 | EOrth:0.000000 | Err:0.024 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.862 | Feat:74/73 | Pos:-0.26 -0.05 0.28 | Vel:-0.15 -0.01 0.10 | EOrth:0.000000 | Err:0.024 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.912 | Feat:83/82 | Pos:-0.27 -0.05 0.28 | Vel:-0.14 -0.02 0.17 | EOrth:0.000000 | Err:0.026 (xyz: 0.00 -0.01 -0.03)
[HNOFeature] frame 90 pts 114 stable 81 new 1 db 93 stereo 89/103 err_max 0.004 reproj 91/92 err_mean 0.001 err_max 0.032
[HNO] 1403715280.962 | Feat:82/81 | Pos:-0.28 -0.05 0.29 | Vel:-0.15 -0.03 0.15 | EOrth:0.000000 | Err:0.026 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.062 | Feat:82/81 | Pos:-0.30 -0.06 0.30 | Vel:-0.16 -0.07 0.16 | EOrth:0.000000 | Err:0.029 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.112 | Feat:86/86 | Pos:-0.31 -0.06 0.30 | Vel:-0.18 -0.07 0.12 | EOrth:0.000000 | Err:0.030 (xyz: -0.00 -0.01 -0.03)
[HNOUpdater] obs 85 accepted 81 chi2_max 55.654 chi2_rej 4 max 55.654 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.162 | Feat:85/85 | Pos:-0.31 -0.06 0.30 | Vel:-0.21 -0.06 0.12 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.312 | Feat:84/84 | Pos:-0.35 -0.07 0.31 | Vel:-0.15 -0.18 0.38 | EOrth:0.000000 | Err:0.035 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.362 | Feat:83/83 | Pos:-0.35 -0.08 0.32 | Vel:-0.16 -0.12 0.30 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.412 | Feat:90/90 | Pos:-0.36 -0.08 0.32 | Vel:-0.19 -0.05 0.07 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.462 | Feat:91/90 | Pos:-0.37 -0.08 0.32 | Vel:-0.20 -0.05 -0.00 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.562 | Feat:86/86 | Pos:-0.39 -0.09 0.32 | Vel:-0.20 0.01 -0.12 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.612 | Feat:84/84 | Pos:-0.40 -0.08 0.32 | Vel:-0.17 0.03 -0.17 | EOrth:0.000000 | Err:0.042 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.662 | Feat:82/82 | Pos:-0.41 -0.08 0.31 | Vel:-0.16 0.04 -0.16 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.712 | Feat:80/80 | Pos:-0.42 -0.08 0.31 | Vel:-0.15 0.05 -0.26 | EOrth:0.000000 | Err:0.049 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.762 | Feat:98/98 | Pos:-0.43 -0.08 0.30 | Vel:-0.17 0.04 -0.17 | EOrth:0.000000 | Err:0.055 (xyz: -0.01 -0.02 -0.05)
[0m[ INFO] [1782269790.088893396]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.812 | Feat:98/98 | Pos:-0.44 -0.08 0.30 | Vel:-0.18 0.03 -0.16 | EOrth:0.000000 | Err:0.057 (xyz: -0.01 -0.03 -0.05)
[HNO] 1403715281.862 | Feat:94/94 | Pos:-0.45 -0.08 0.30 | Vel:-0.17 0.01 -0.12 | EOrth:0.000000 | Err:0.058 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715281.962 | Feat:95/93 | Pos:-0.47 -0.08 0.29 | Vel:-0.21 0.00 -0.15 | EOrth:0.000000 | Err:0.059 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715282.012 | Feat:95/94 | Pos:-0.48 -0.08 0.29 | Vel:-0.17 0.02 -0.14 | EOrth:0.000000 | Err:0.060 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715282.112 | Feat:94/93 | Pos:-0.50 -0.08 0.28 | Vel:-0.22 0.01 -0.22 | EOrth:0.000000 | Err:0.060 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715282.162 | Feat:98/97 | Pos:-0.52 -0.08 0.27 | Vel:-0.21 -0.03 -0.19 | EOrth:0.000000 | Err:0.059 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715282.212 | Feat:110/109 | Pos:-0.53 -0.08 0.27 | Vel:-0.19 -0.05 -0.20 | EOrth:0.000000 | Err:0.059 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715282.312 | Feat:109/109 | Pos:-0.55 -0.08 0.26 | Vel:-0.22 -0.07 -0.04 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715282.362 | Feat:109/109 | Pos:-0.57 -0.08 0.26 | Vel:-0.24 -0.01 -0.02 | EOrth:0.000000 | Err:0.058 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715282.412 | Feat:104/104 | Pos:-0.58 -0.08 0.26 | Vel:-0.27 0.05 -0.19 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715282.512 | Feat:99/99 | Pos:-0.61 -0.08 0.24 | Vel:-0.29 0.05 -0.05 | EOrth:0.000000 | Err:0.058 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715282.562 | Feat:107/107 | Pos:-0.63 -0.08 0.24 | Vel:-0.28 0.07 -0.08 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715282.662 | Feat:103/103 | Pos:-0.66 -0.08 0.23 | Vel:-0.29 0.05 0.05 | EOrth:0.000000 | Err:0.057 (xyz: -0.03 -0.04 -0.03)
[HNO] 1403715282.712 | Feat:103/103 | Pos:-0.68 -0.08 0.22 | Vel:-0.32 0.06 -0.06 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715282.762 | Feat:106/105 | Pos:-0.70 -0.08 0.22 | Vel:-0.31 0.07 -0.11 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.03 -0.03)
[0m[ INFO] [1782269791.115017139]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.862 | Feat:111/99 | Pos:-0.73 -0.08 0.20 | Vel:-0.38 0.10 -0.33 | EOrth:0.000000 | Err:0.052 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715282.912 | Feat:113/112 | Pos:-0.75 -0.08 0.19 | Vel:-0.33 0.06 -0.24 | EOrth:0.000000 | Err:0.054 (xyz: -0.03 -0.03 -0.03)
[HNOFeature] frame 120 pts 136 stable 114 new 0 db 121 stereo 112/114 err_max 0.006 reproj 120/121 err_mean 0.001 err_max 0.036
[HNO] 1403715282.962 | Feat:115/114 | Pos:-0.77 -0.08 0.18 | Vel:-0.32 0.04 -0.23 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715283.012 | Feat:114/113 | Pos:-0.79 -0.08 0.17 | Vel:-0.37 0.10 -0.34 | EOrth:0.000000 | Err:0.058 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715283.062 | Feat:117/114 | Pos:-0.81 -0.08 0.16 | Vel:-0.37 0.11 -0.29 | EOrth:0.000000 | Err:0.061 (xyz: -0.03 -0.03 -0.04)
[HNOUpdater] obs 104 accepted 101 chi2_max 2332.152 chi2_rej 3 max 2332.152 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.212 | Feat:111/104 | Pos:-0.86 -0.08 0.14 | Vel:-0.30 0.02 -0.17 | EOrth:0.000000 | Err:0.062 (xyz: -0.04 -0.03 -0.04)
[HNO] 1403715283.262 | Feat:112/110 | Pos:-0.88 -0.07 0.14 | Vel:-0.32 0.04 -0.12 | EOrth:0.000000 | Err:0.061 (xyz: -0.04 -0.03 -0.04)
[HNO] 1403715283.362 | Feat:109/107 | Pos:-0.91 -0.08 0.13 | Vel:-0.26 0.01 -0.03 | EOrth:0.000000 | Err:0.061 (xyz: -0.04 -0.03 -0.04)
[HNO] 1403715283.412 | Feat:108/108 | Pos:-0.93 -0.08 0.12 | Vel:-0.25 -0.03 -0.08 | EOrth:0.000000 | Err:0.059 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715283.462 | Feat:120/120 | Pos:-0.94 -0.08 0.12 | Vel:-0.25 -0.02 -0.06 | EOrth:0.000000 | Err:0.059 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715283.562 | Feat:112/111 | Pos:-0.97 -0.08 0.11 | Vel:-0.21 -0.02 -0.16 | EOrth:0.000000 | Err:0.057 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715283.612 | Feat:115/115 | Pos:-0.98 -0.08 0.10 | Vel:-0.20 -0.05 -0.18 | EOrth:0.000000 | Err:0.057 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715283.712 | Feat:114/114 | Pos:-1.00 -0.09 0.09 | Vel:-0.17 0.00 -0.18 | EOrth:0.000000 | Err:0.058 (xyz: -0.04 -0.02 -0.04)
[HNO] 1403715283.762 | Feat:113/113 | Pos:-1.01 -0.09 0.08 | Vel:-0.18 0.00 -0.13 | EOrth:0.000000 | Err:0.059 (xyz: -0.04 -0.02 -0.04)
[0m[ INFO] [1782269792.171442092]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.862 | Feat:119/119 | Pos:-1.04 -0.09 0.08 | Vel:-0.13 -0.01 -0.05 | EOrth:0.000000 | Err:0.056 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715283.962 | Feat:118/116 | Pos:-1.06 -0.09 0.07 | Vel:-0.11 0.09 -0.30 | EOrth:0.000000 | Err:0.057 (xyz: -0.04 -0.02 -0.03)
[HNO] 1403715284.012 | Feat:124/124 | Pos:-1.07 -0.08 0.06 | Vel:-0.14 0.07 -0.23 | EOrth:0.000000 | Err:0.063 (xyz: -0.04 -0.03 -0.04)
[HNO] 1403715284.112 | Feat:122/122 | Pos:-1.09 -0.08 0.05 | Vel:-0.18 0.08 0.06 | EOrth:0.000000 | Err:0.064 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715284.162 | Feat:121/121 | Pos:-1.11 -0.08 0.05 | Vel:-0.18 0.04 0.09 | EOrth:0.000000 | Err:0.061 (xyz: -0.05 -0.03 -0.03)
[HNO] 1403715284.212 | Feat:120/120 | Pos:-1.12 -0.07 0.04 | Vel:-0.16 0.01 -0.05 | EOrth:0.000000 | Err:0.061 (xyz: -0.05 -0.03 -0.03)
[HNO] 1403715284.312 | Feat:119/118 | Pos:-1.14 -0.07 0.04 | Vel:-0.13 0.17 0.13 | EOrth:0.000000 | Err:0.060 (xyz: -0.05 -0.03 -0.03)
[HNO] 1403715284.362 | Feat:118/118 | Pos:-1.15 -0.06 0.04 | Vel:-0.12 0.16 0.09 | EOrth:0.000000 | Err:0.059 (xyz: -0.05 -0.03 -0.02)
[HNO] 1403715284.412 | Feat:117/117 | Pos:-1.15 -0.06 0.05 | Vel:-0.10 0.19 -0.03 | EOrth:0.000000 | Err:0.056 (xyz: -0.05 -0.03 -0.01)
[HNO] 1403715284.462 | Feat:118/118 | Pos:-1.16 -0.05 0.04 | Vel:-0.09 0.22 -0.15 | EOrth:0.000000 | Err:0.056 (xyz: -0.05 -0.03 -0.01)
[HNO] 1403715284.612 | Feat:118/118 | Pos:-1.18 -0.03 0.02 | Vel:-0.07 0.18 -0.20 | EOrth:0.000000 | Err:0.058 (xyz: -0.05 -0.02 -0.02)
[HNO] 1403715284.712 | Feat:118/118 | Pos:-1.19 -0.01 0.01 | Vel:-0.04 0.22 -0.16 | EOrth:0.000000 | Err:0.061 (xyz: -0.05 -0.02 -0.03)
[HNO] 1403715284.762 | Feat:118/118 | Pos:-1.19 -0.01 0.01 | Vel:-0.07 0.21 -0.09 | EOrth:0.000000 | Err:0.062 (xyz: -0.05 -0.02 -0.03)
[HNO] 1403715284.812 | Feat:120/120 | Pos:-1.20 0.00 0.00 | Vel:-0.06 0.20 -0.10 | EOrth:0.000000 | Err:0.063 (xyz: -0.05 -0.02 -0.03)
[HNO] 1403715284.862 | Feat:121/121 | Pos:-1.20 0.01 0.00 | Vel:-0.03 0.18 -0.00 | EOrth:0.000000 | Err:0.063 (xyz: -0.05 -0.02 -0.03)
