[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.03 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.01 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.00 0.07 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.03 0.00 0.09 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 -0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.05 -0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 106 stable 78 new 0 db 78 stereo 78/86 err_max 0.007 reproj 78/78 err_mean 0.000 err_max 0.000
[HNO] 1403715277.462 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.04 -0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 -0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782272520.780028426]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 77 accepted 77 chi2_max 1.739 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.03 0.02 -0.05 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.05 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.05 0.05 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.05 -0.01 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.06 -0.01 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 0.00 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.01 0.03 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.01 -0.00 0.05 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.00 -0.02 0.13 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.04 -0.01 0.07 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.05 -0.00 0.04 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.10 0.04 0.19 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.00 0.02 | Vel:0.05 0.03 0.03 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.00 0.01 0.01 | Vel:-0.04 0.05 -0.24 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.412 | Feat:74/74 | Pos:-0.00 0.01 0.00 | Vel:-0.08 0.03 -0.23 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.01 0.00 | Vel:-0.10 0.03 -0.20 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.512 | Feat:70/70 | Pos:-0.01 0.01 0.00 | Vel:-0.11 0.06 -0.27 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.562 | Feat:69/69 | Pos:-0.02 0.01 -0.01 | Vel:-0.12 0.04 -0.14 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715278.612 | Feat:68/68 | Pos:-0.02 0.01 -0.01 | Vel:-0.13 0.07 -0.07 | EOrth:0.000000 | Err:0.026 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715278.662 | Feat:68/68 | Pos:-0.03 0.00 0.01 | Vel:-0.10 -0.05 0.17 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.01 -0.01)
[0m[ INFO] [1782272521.802365824]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:70/70 | Pos:-0.03 0.00 0.02 | Vel:-0.14 -0.08 0.32 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.762 | Feat:69/69 | Pos:-0.04 -0.00 0.04 | Vel:-0.16 -0.07 0.37 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.812 | Feat:71/71 | Pos:-0.05 -0.01 0.06 | Vel:-0.19 -0.07 0.41 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.912 | Feat:71/70 | Pos:-0.07 -0.01 0.10 | Vel:-0.18 -0.05 0.42 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.012 | Feat:72/72 | Pos:-0.08 -0.01 0.13 | Vel:-0.17 -0.03 0.21 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.01 -0.00)
[HNO] 1403715279.062 | Feat:76/76 | Pos:-0.09 -0.01 0.14 | Vel:-0.21 -0.09 0.03 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.01 -0.00)
[HNO] 1403715279.162 | Feat:78/78 | Pos:-0.11 -0.02 0.14 | Vel:-0.16 -0.01 -0.29 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNOFeature] frame 60 pts 100 stable 78 new 0 db 86 stereo 82/89 err_max 0.007 reproj 86/86 err_mean 0.000 err_max 0.007
[HNO] 1403715279.212 | Feat:78/78 | Pos:-0.11 -0.02 0.13 | Vel:-0.13 0.00 -0.24 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.262 | Feat:85/85 | Pos:-0.12 -0.02 0.12 | Vel:-0.08 -0.05 -0.14 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.312 | Feat:83/83 | Pos:-0.12 -0.02 0.12 | Vel:-0.02 -0.06 0.07 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.01 -0.01)
[HNOUpdater] obs 82 accepted 81 chi2_max 24.087 chi2_rej 1 max 24.087 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.362 | Feat:82/82 | Pos:-0.12 -0.02 0.12 | Vel:-0.05 -0.03 0.08 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.412 | Feat:80/80 | Pos:-0.13 -0.02 0.12 | Vel:-0.08 -0.03 0.01 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.462 | Feat:79/79 | Pos:-0.13 -0.02 0.12 | Vel:-0.04 -0.03 0.10 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.512 | Feat:79/79 | Pos:-0.13 -0.02 0.12 | Vel:-0.05 -0.03 0.09 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.01 -0.00)
[HNO] 1403715279.612 | Feat:79/79 | Pos:-0.14 -0.03 0.12 | Vel:-0.02 -0.02 0.06 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.662 | Feat:82/82 | Pos:-0.14 -0.03 0.13 | Vel:-0.04 -0.01 0.05 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.01 -0.00)
[0m[ INFO] [1782272522.861940197]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.762 | Feat:83/83 | Pos:-0.14 -0.03 0.13 | Vel:-0.00 0.03 0.10 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.812 | Feat:82/82 | Pos:-0.14 -0.02 0.14 | Vel:0.03 0.03 0.14 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.862 | Feat:82/82 | Pos:-0.14 -0.02 0.14 | Vel:0.01 -0.00 0.14 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.912 | Feat:82/82 | Pos:-0.15 -0.02 0.15 | Vel:-0.05 -0.02 0.11 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.962 | Feat:83/83 | Pos:-0.15 -0.02 0.16 | Vel:-0.02 -0.03 0.14 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.012 | Feat:84/84 | Pos:-0.15 -0.02 0.16 | Vel:0.01 -0.02 0.14 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.062 | Feat:83/83 | Pos:-0.15 -0.02 0.17 | Vel:-0.03 0.00 0.02 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.112 | Feat:82/82 | Pos:-0.15 -0.02 0.17 | Vel:-0.04 0.01 0.07 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.212 | Feat:81/81 | Pos:-0.15 -0.02 0.19 | Vel:-0.06 0.03 0.12 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.262 | Feat:78/78 | Pos:-0.16 -0.02 0.20 | Vel:-0.08 0.01 0.16 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.362 | Feat:79/79 | Pos:-0.17 -0.02 0.22 | Vel:-0.14 0.01 0.22 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.412 | Feat:77/77 | Pos:-0.18 -0.02 0.23 | Vel:-0.15 0.02 0.13 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.462 | Feat:77/77 | Pos:-0.19 -0.02 0.23 | Vel:-0.11 -0.00 0.12 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.512 | Feat:77/77 | Pos:-0.19 -0.03 0.24 | Vel:-0.13 -0.02 0.19 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.562 | Feat:75/73 | Pos:-0.20 -0.03 0.25 | Vel:-0.17 -0.06 0.13 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.612 | Feat:73/72 | Pos:-0.21 -0.03 0.26 | Vel:-0.21 -0.09 0.20 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.662 | Feat:76/75 | Pos:-0.22 -0.03 0.27 | Vel:-0.23 -0.04 0.16 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.712 | Feat:82/82 | Pos:-0.23 -0.04 0.28 | Vel:-0.23 -0.04 0.14 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.01 -0.01)
[0m[ INFO] [1782272523.914606314]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.762 | Feat:81/81 | Pos:-0.24 -0.04 0.28 | Vel:-0.21 -0.04 0.13 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.912 | Feat:70/64 | Pos:-0.27 -0.05 0.30 | Vel:-0.15 -0.05 0.20 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.962 | Feat:71/71 | Pos:-0.28 -0.05 0.30 | Vel:-0.16 -0.08 0.15 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 -0.01)
[HNOFeature] frame 90 pts 103 stable 71 new 3 db 86 stereo 81/92 err_max 0.002 reproj 83/83 err_mean 0.001 err_max 0.022
[HNO] 1403715281.012 | Feat:71/71 | Pos:-0.29 -0.05 0.31 | Vel:-0.14 -0.08 0.16 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715281.062 | Feat:71/71 | Pos:-0.30 -0.06 0.31 | Vel:-0.15 -0.10 0.17 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715281.112 | Feat:80/80 | Pos:-0.31 -0.06 0.32 | Vel:-0.18 -0.10 0.13 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.01 -0.01)
[HNOUpdater] obs 82 accepted 1 chi2_max 92.742 chi2_rej 81 max 92.742 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.212 | Feat:82/82 | Pos:-0.31 -0.06 0.32 | Vel:-0.18 -0.10 0.13 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715281.262 | Feat:79/79 | Pos:-0.34 -0.07 0.33 | Vel:-0.18 -0.00 0.09 | EOrth:0.000000 | Err:0.016 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.312 | Feat:79/79 | Pos:-0.35 -0.07 0.33 | Vel:-0.17 -0.05 0.23 | EOrth:0.000000 | Err:0.020 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.362 | Feat:81/81 | Pos:-0.36 -0.08 0.33 | Vel:-0.18 -0.03 0.17 | EOrth:0.000000 | Err:0.019 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.412 | Feat:86/86 | Pos:-0.36 -0.08 0.33 | Vel:-0.19 -0.05 0.08 | EOrth:0.000000 | Err:0.019 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715281.462 | Feat:85/85 | Pos:-0.38 -0.08 0.33 | Vel:-0.18 -0.04 0.18 | EOrth:0.000000 | Err:0.020 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.512 | Feat:87/87 | Pos:-0.38 -0.09 0.33 | Vel:-0.19 -0.02 0.07 | EOrth:0.000000 | Err:0.022 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.562 | Feat:88/88 | Pos:-0.39 -0.09 0.33 | Vel:-0.17 -0.00 -0.04 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.662 | Feat:80/77 | Pos:-0.41 -0.08 0.33 | Vel:-0.16 0.01 -0.19 | EOrth:0.000000 | Err:0.029 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.712 | Feat:81/79 | Pos:-0.42 -0.08 0.33 | Vel:-0.17 0.01 -0.17 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.02 -0.03)
[0m[ INFO] [1782272524.937280262]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.812 | Feat:74/73 | Pos:-0.44 -0.09 0.32 | Vel:-0.18 -0.07 -0.05 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715281.862 | Feat:81/80 | Pos:-0.45 -0.09 0.32 | Vel:-0.21 -0.02 -0.07 | EOrth:0.000000 | Err:0.029 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.912 | Feat:84/84 | Pos:-0.46 -0.09 0.32 | Vel:-0.20 -0.04 -0.06 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.962 | Feat:87/86 | Pos:-0.48 -0.09 0.32 | Vel:-0.23 -0.03 -0.10 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.062 | Feat:90/90 | Pos:-0.50 -0.09 0.31 | Vel:-0.21 0.00 0.01 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.112 | Feat:93/93 | Pos:-0.51 -0.09 0.31 | Vel:-0.23 0.01 -0.09 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.212 | Feat:95/93 | Pos:-0.53 -0.09 0.30 | Vel:-0.22 -0.02 -0.14 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.262 | Feat:100/100 | Pos:-0.55 -0.09 0.29 | Vel:-0.21 0.02 -0.28 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.312 | Feat:104/104 | Pos:-0.56 -0.09 0.28 | Vel:-0.23 0.02 -0.23 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.412 | Feat:102/102 | Pos:-0.59 -0.09 0.27 | Vel:-0.27 0.07 -0.34 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.512 | Feat:97/97 | Pos:-0.62 -0.09 0.25 | Vel:-0.31 0.07 -0.15 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.562 | Feat:104/104 | Pos:-0.64 -0.09 0.25 | Vel:-0.30 0.08 -0.15 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.662 | Feat:100/100 | Pos:-0.67 -0.08 0.24 | Vel:-0.31 0.05 0.03 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.712 | Feat:102/101 | Pos:-0.69 -0.09 0.23 | Vel:-0.34 0.06 -0.07 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.762 | Feat:103/102 | Pos:-0.71 -0.08 0.23 | Vel:-0.34 0.03 -0.04 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.02 -0.02)
[0m[ INFO] [1782272525.962452095]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.862 | Feat:113/112 | Pos:-0.75 -0.09 0.21 | Vel:-0.39 0.10 -0.30 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.912 | Feat:110/110 | Pos:-0.77 -0.08 0.20 | Vel:-0.34 0.06 -0.23 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.02 -0.03)
[HNOFeature] frame 120 pts 135 stable 116 new 0 db 119 stereo 109/111 err_max 0.007 reproj 119/119 err_mean 0.001 err_max 0.018
[HNO] 1403715282.962 | Feat:116/116 | Pos:-0.79 -0.09 0.19 | Vel:-0.39 0.11 -0.34 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.012 | Feat:112/112 | Pos:-0.81 -0.08 0.18 | Vel:-0.35 0.02 -0.18 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.112 | Feat:106/106 | Pos:-0.84 -0.08 0.16 | Vel:-0.34 0.09 -0.15 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.02 -0.03)
[HNOUpdater] obs 105 accepted 99 chi2_max 1922.524 chi2_rej 6 max 1922.524 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.162 | Feat:105/105 | Pos:-0.86 -0.08 0.16 | Vel:-0.37 0.07 -0.20 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.212 | Feat:107/107 | Pos:-0.88 -0.08 0.15 | Vel:-0.33 0.04 -0.18 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.262 | Feat:107/107 | Pos:-0.90 -0.08 0.15 | Vel:-0.35 0.05 -0.14 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.362 | Feat:111/110 | Pos:-0.93 -0.08 0.13 | Vel:-0.29 -0.00 -0.04 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.412 | Feat:110/108 | Pos:-0.94 -0.09 0.13 | Vel:-0.27 -0.05 -0.10 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.462 | Feat:110/109 | Pos:-0.96 -0.09 0.12 | Vel:-0.27 -0.03 -0.07 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.562 | Feat:105/105 | Pos:-0.98 -0.09 0.11 | Vel:-0.22 -0.01 -0.17 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.612 | Feat:107/107 | Pos:-1.00 -0.09 0.10 | Vel:-0.22 0.02 -0.11 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.712 | Feat:106/103 | Pos:-1.02 -0.09 0.09 | Vel:-0.18 0.03 -0.15 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.762 | Feat:106/106 | Pos:-1.03 -0.09 0.09 | Vel:-0.19 -0.05 -0.24 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.812 | Feat:109/109 | Pos:-1.04 -0.09 0.08 | Vel:-0.22 -0.06 -0.04 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.02 -0.03)
[0m[ INFO] [1782272527.026848019]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.912 | Feat:115/115 | Pos:-1.07 -0.09 0.09 | Vel:-0.11 -0.03 0.03 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715283.962 | Feat:117/117 | Pos:-1.08 -0.09 0.08 | Vel:-0.15 -0.04 0.14 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715284.012 | Feat:124/124 | Pos:-1.09 -0.09 0.08 | Vel:-0.19 -0.03 0.11 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715284.112 | Feat:124/123 | Pos:-1.12 -0.08 0.07 | Vel:-0.21 0.06 0.19 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715284.162 | Feat:121/121 | Pos:-1.13 -0.08 0.07 | Vel:-0.21 0.03 0.16 | EOrth:0.000000 | Err:0.028 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715284.262 | Feat:118/118 | Pos:-1.16 -0.08 0.05 | Vel:-0.27 0.02 0.15 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715284.312 | Feat:118/118 | Pos:-1.17 -0.08 0.05 | Vel:-0.23 0.05 0.08 | EOrth:0.000000 | Err:0.027 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.362 | Feat:119/119 | Pos:-1.18 -0.07 0.05 | Vel:-0.15 0.10 -0.06 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.512 | Feat:119/119 | Pos:-1.19 -0.05 0.04 | Vel:-0.09 0.13 -0.08 | EOrth:0.000000 | Err:0.028 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.612 | Feat:120/120 | Pos:-1.20 -0.04 0.03 | Vel:-0.06 0.17 -0.19 | EOrth:0.000000 | Err:0.029 (xyz: -0.03 -0.01 -0.01)
[HNO] 1403715284.662 | Feat:120/120 | Pos:-1.21 -0.03 0.02 | Vel:-0.08 0.14 -0.05 | EOrth:0.000000 | Err:0.032 (xyz: -0.03 -0.01 -0.01)
[HNO] 1403715284.712 | Feat:124/124 | Pos:-1.21 -0.02 0.02 | Vel:-0.06 0.19 -0.09 | EOrth:0.000000 | Err:0.032 (xyz: -0.03 -0.01 -0.01)
