QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.862 | Feat:79/79 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.01 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715276.962 | Feat:79/79 | Pos:-0.00 0.00 -0.00 | Vel:-0.02 0.03 -0.06 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.062 | Feat:79/79 | Pos:-0.00 0.00 -0.00 | Vel:-0.03 -0.01 -0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.112 | Feat:79/79 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 -0.01 -0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.212 | Feat:78/78 | Pos:-0.00 0.00 -0.00 | Vel:0.00 0.00 0.11 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.312 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.06 -0.01 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:78/78 | Pos:-0.00 0.00 0.01 | Vel:0.04 -0.04 0.16 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.462 | Feat:78/78 | Pos:-0.00 0.00 0.01 | Vel:0.02 -0.05 0.07 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 0.00 0.01)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 -0.00 0.01 | Vel:-0.01 -0.08 -0.06 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 0.00 0.01)
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.01 -0.07 -0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782268534.314101639]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.00 -0.02 -0.09 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 -0.00 -0.00 | Vel:-0.04 0.04 -0.11 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.06 -0.17 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 -0.00 | Vel:0.02 0.07 -0.12 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 -0.01 | Vel:0.00 -0.02 -0.01 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNOFeature] frame 30 pts 103 stable 76 new 0 db 76 stereo 76/84 err_max 0.007 reproj 76/76 err_mean 0.000 err_max 0.000
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 -0.00 | Vel:-0.02 -0.01 0.07 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 -0.00 | Vel:-0.11 0.01 -0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.03 0.06 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNOUpdater] obs 75 accepted 75 chi2_max 12.926 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715278.412 | Feat:75/75 | Pos:-0.01 0.00 0.01 | Vel:0.21 0.09 0.37 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.512 | Feat:72/72 | Pos:-0.00 0.00 0.02 | Vel:-0.06 0.09 -0.26 | EOrth:0.000000 | Err:0.013 (xyz: -0.00 -0.00 0.01)
[HNO] 1403715278.612 | Feat:69/69 | Pos:-0.01 0.01 -0.01 | Vel:-0.13 0.10 -0.33 | EOrth:0.000000 | Err:0.026 (xyz: -0.00 -0.02 -0.02)
[HNO] 1403715278.662 | Feat:69/68 | Pos:-0.01 0.02 -0.02 | Vel:-0.15 0.15 -0.44 | EOrth:0.000000 | Err:0.050 (xyz: -0.00 -0.02 -0.04)
[HNO] 1403715278.712 | Feat:70/69 | Pos:-0.02 0.03 -0.05 | Vel:-0.16 0.19 -0.44 | EOrth:0.000000 | Err:0.082 (xyz: 0.00 -0.03 -0.08)
[0m[ INFO] [1782268535.379537572]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.762 | Feat:73/72 | Pos:-0.03 0.04 -0.07 | Vel:-0.20 0.18 -0.31 | EOrth:0.000000 | Err:0.119 (xyz: 0.00 -0.04 -0.11)
[HNO] 1403715278.862 | Feat:72/72 | Pos:-0.05 0.05 -0.10 | Vel:-0.13 0.16 -0.32 | EOrth:0.000000 | Err:0.188 (xyz: 0.01 -0.07 -0.18)
[HNO] 1403715278.912 | Feat:73/73 | Pos:-0.09 0.06 -0.07 | Vel:-0.27 0.12 -0.08 | EOrth:0.000000 | Err:0.186 (xyz: 0.04 -0.06 -0.17)
[HNO] 1403715279.012 | Feat:72/71 | Pos:-0.13 0.07 -0.07 | Vel:-0.38 0.15 -0.17 | EOrth:0.000000 | Err:0.224 (xyz: 0.07 -0.07 -0.20)
[HNO] 1403715279.062 | Feat:75/74 | Pos:-0.09 0.04 -0.03 | Vel:-0.30 0.01 -0.21 | EOrth:0.000000 | Err:0.183 (xyz: 0.02 -0.06 -0.17)
[HNO] 1403715279.112 | Feat:77/77 | Pos:-0.10 0.05 -0.02 | Vel:-0.29 0.01 -0.20 | EOrth:0.000000 | Err:0.179 (xyz: 0.02 -0.07 -0.16)
[HNO] 1403715279.212 | Feat:77/77 | Pos:-0.12 0.05 -0.03 | Vel:-0.26 0.04 -0.22 | EOrth:0.000000 | Err:0.191 (xyz: 0.03 -0.07 -0.18)
[HNO] 1403715279.262 | Feat:83/83 | Pos:-0.13 0.05 -0.03 | Vel:-0.21 0.00 -0.15 | EOrth:0.000000 | Err:0.187 (xyz: 0.03 -0.07 -0.17)
[HNO] 1403715279.362 | Feat:81/81 | Pos:-0.15 0.04 -0.04 | Vel:-0.10 -0.05 0.23 | EOrth:0.000000 | Err:0.187 (xyz: 0.04 -0.06 -0.17)
[HNO] 1403715279.412 | Feat:77/77 | Pos:-0.15 0.03 -0.04 | Vel:-0.11 -0.07 0.16 | EOrth:0.000000 | Err:0.174 (xyz: 0.04 -0.05 -0.16)
[HNO] 1403715279.512 | Feat:77/77 | Pos:-0.16 0.03 -0.03 | Vel:-0.02 -0.09 0.33 | EOrth:0.000000 | Err:0.164 (xyz: 0.04 -0.05 -0.15)
[HNO] 1403715279.562 | Feat:77/77 | Pos:-0.16 0.02 -0.02 | Vel:-0.02 -0.07 0.38 | EOrth:0.000000 | Err:0.158 (xyz: 0.04 -0.05 -0.15)
[HNO] 1403715279.662 | Feat:78/78 | Pos:-0.15 0.01 0.03 | Vel:-0.07 -0.14 0.52 | EOrth:0.000000 | Err:0.106 (xyz: 0.03 -0.04 -0.10)
[HNO] 1403715279.762 | Feat:81/80 | Pos:-0.16 0.00 0.06 | Vel:-0.01 -0.10 0.34 | EOrth:0.000000 | Err:0.092 (xyz: 0.02 -0.03 -0.08)
[0m[ INFO] [1782268536.432330788]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.862 | Feat:82/81 | Pos:-0.16 0.00 0.06 | Vel:-0.15 -0.03 -0.02 | EOrth:0.000000 | Err:0.097 (xyz: 0.02 -0.03 -0.09)
[HNO] 1403715279.912 | Feat:82/82 | Pos:-0.16 0.00 0.06 | Vel:-0.08 0.02 0.01 | EOrth:0.000000 | Err:0.109 (xyz: 0.02 -0.03 -0.10)
[HNO] 1403715280.012 | Feat:82/81 | Pos:-0.16 0.00 0.06 | Vel:0.05 0.04 0.06 | EOrth:0.000000 | Err:0.120 (xyz: 0.02 -0.03 -0.11)
[HNO] 1403715280.112 | Feat:83/82 | Pos:-0.15 0.01 0.06 | Vel:-0.07 0.01 -0.05 | EOrth:0.000000 | Err:0.127 (xyz: 0.01 -0.04 -0.12)
[HNO] 1403715280.212 | Feat:82/82 | Pos:-0.16 0.01 0.08 | Vel:-0.08 -0.03 0.12 | EOrth:0.000000 | Err:0.128 (xyz: 0.02 -0.03 -0.12)
[HNO] 1403715280.312 | Feat:80/80 | Pos:-0.18 0.01 0.11 | Vel:-0.23 -0.00 0.06 | EOrth:0.000000 | Err:0.118 (xyz: 0.02 -0.03 -0.11)
[HNO] 1403715280.412 | Feat:78/77 | Pos:-0.20 0.02 0.12 | Vel:-0.38 0.01 0.14 | EOrth:0.000000 | Err:0.125 (xyz: 0.04 -0.04 -0.11)
[HNO] 1403715280.462 | Feat:77/75 | Pos:-0.22 0.02 0.14 | Vel:-0.37 0.03 0.21 | EOrth:0.000000 | Err:0.120 (xyz: 0.04 -0.04 -0.11)
[HNOFeature] frame 60 pts 95 stable 77 new 4 db 83 stereo 80/88 err_max 0.008 reproj 78/79 err_mean 0.001 err_max 0.045
[HNO] 1403715280.512 | Feat:78/77 | Pos:-0.24 -0.01 0.16 | Vel:-0.32 -0.12 0.33 | EOrth:0.000000 | Err:0.107 (xyz: 0.05 -0.01 -0.10)
[HNO] 1403715280.612 | Feat:76/76 | Pos:-0.27 -0.02 0.20 | Vel:-0.34 -0.08 0.19 | EOrth:0.000000 | Err:0.089 (xyz: 0.06 -0.00 -0.07)
[HNO] 1403715280.662 | Feat:76/75 | Pos:-0.28 -0.02 0.21 | Vel:-0.33 -0.07 0.18 | EOrth:0.000000 | Err:0.094 (xyz: 0.07 -0.00 -0.07)
[HNOUpdater] obs 72 accepted 0 chi2_max 357.390 chi2_rej 72 max 357.390 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715280.762 | Feat:74/72 | Pos:-0.32 -0.03 0.23 | Vel:-0.38 -0.13 0.06 | EOrth:0.000000 | Err:0.101 (xyz: 0.08 -0.00 -0.06)
[HNO] 1403715280.812 | Feat:78/76 | Pos:-0.34 -0.03 0.23 | Vel:-0.42 -0.09 0.03 | EOrth:0.000000 | Err:0.109 (xyz: 0.09 0.00 -0.06)
[0m[ INFO] [1782268537.485522722]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.912 | Feat:76/72 | Pos:-0.37 -0.01 0.22 | Vel:-0.41 0.08 -0.25 | EOrth:0.000000 | Err:0.137 (xyz: 0.10 -0.03 -0.09)
[HNO] 1403715280.962 | Feat:73/73 | Pos:-0.38 0.00 0.22 | Vel:-0.40 0.12 -0.26 | EOrth:0.000000 | Err:0.152 (xyz: 0.11 -0.03 -0.09)
[HNO] 1403715281.062 | Feat:74/71 | Pos:-0.37 -0.02 0.22 | Vel:-0.21 0.08 -0.09 | EOrth:0.000000 | Err:0.132 (xyz: 0.08 -0.03 -0.10)
[HNO] 1403715281.112 | Feat:79/79 | Pos:-0.36 -0.03 0.21 | Vel:-0.13 -0.02 -0.00 | EOrth:0.000000 | Err:0.135 (xyz: 0.06 -0.03 -0.12)
[HNO] 1403715281.212 | Feat:87/87 | Pos:-0.38 -0.03 0.22 | Vel:-0.22 -0.10 -0.10 | EOrth:0.000000 | Err:0.137 (xyz: 0.05 -0.03 -0.12)
[HNO] 1403715281.312 | Feat:87/87 | Pos:-0.39 -0.04 0.21 | Vel:-0.21 -0.03 -0.05 | EOrth:0.000000 | Err:0.143 (xyz: 0.05 -0.03 -0.13)
[HNO] 1403715281.412 | Feat:86/85 | Pos:-0.41 -0.05 0.22 | Vel:-0.22 0.02 -0.02 | EOrth:0.000000 | Err:0.145 (xyz: 0.05 -0.03 -0.13)
[HNO] 1403715281.512 | Feat:87/86 | Pos:-0.43 -0.05 0.21 | Vel:-0.25 0.11 -0.31 | EOrth:0.000000 | Err:0.152 (xyz: 0.04 -0.04 -0.14)
[HNO] 1403715281.612 | Feat:86/82 | Pos:-0.45 -0.05 0.20 | Vel:-0.21 0.08 0.03 | EOrth:0.000000 | Err:0.166 (xyz: 0.05 -0.04 -0.16)
[HNO] 1403715281.712 | Feat:77/76 | Pos:-0.46 -0.05 0.20 | Vel:-0.18 0.10 -0.09 | EOrth:0.000000 | Err:0.164 (xyz: 0.04 -0.04 -0.15)
[HNO] 1403715281.762 | Feat:74/73 | Pos:-0.47 -0.05 0.19 | Vel:-0.19 0.09 -0.12 | EOrth:0.000000 | Err:0.168 (xyz: 0.04 -0.05 -0.16)
[HNO] 1403715281.862 | Feat:72/71 | Pos:-0.49 -0.02 0.19 | Vel:-0.16 0.15 -0.34 | EOrth:0.000000 | Err:0.178 (xyz: 0.04 -0.07 -0.16)
[0m[ INFO] [1782268538.546332505]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.962 | Feat:87/85 | Pos:-0.50 -0.01 0.17 | Vel:-0.17 0.11 -0.15 | EOrth:0.000000 | Err:0.194 (xyz: 0.03 -0.09 -0.17)
[HNO] 1403715282.062 | Feat:87/86 | Pos:-0.53 -0.01 0.16 | Vel:-0.21 0.09 -0.27 | EOrth:0.000000 | Err:0.193 (xyz: 0.03 -0.09 -0.17)
[HNO] 1403715282.162 | Feat:88/86 | Pos:-0.55 -0.01 0.15 | Vel:-0.25 0.09 -0.28 | EOrth:0.000000 | Err:0.198 (xyz: 0.03 -0.09 -0.17)
[HNO] 1403715282.262 | Feat:91/89 | Pos:-0.57 -0.00 0.13 | Vel:-0.29 0.05 -0.30 | EOrth:0.000000 | Err:0.207 (xyz: 0.03 -0.10 -0.18)
[HNO] 1403715282.362 | Feat:96/95 | Pos:-0.60 -0.01 0.13 | Vel:-0.22 -0.02 0.03 | EOrth:0.000000 | Err:0.197 (xyz: 0.03 -0.09 -0.17)
[HNO] 1403715282.462 | Feat:99/99 | Pos:-0.63 -0.02 0.13 | Vel:-0.22 -0.08 -0.00 | EOrth:0.000000 | Err:0.184 (xyz: 0.03 -0.09 -0.16)
[HNO] 1403715282.562 | Feat:99/99 | Pos:-0.67 -0.02 0.12 | Vel:-0.26 0.04 -0.32 | EOrth:0.000000 | Err:0.177 (xyz: 0.02 -0.08 -0.16)
[HNO] 1403715282.662 | Feat:99/98 | Pos:-0.70 -0.01 0.09 | Vel:-0.33 -0.00 -0.10 | EOrth:0.000000 | Err:0.196 (xyz: 0.02 -0.09 -0.17)
[HNO] 1403715282.762 | Feat:96/96 | Pos:-0.74 -0.02 0.08 | Vel:-0.43 0.04 -0.37 | EOrth:0.000000 | Err:0.188 (xyz: 0.03 -0.08 -0.17)
[HNO] 1403715282.862 | Feat:98/98 | Pos:-0.78 -0.02 0.06 | Vel:-0.44 0.06 -0.10 | EOrth:0.000000 | Err:0.193 (xyz: 0.03 -0.08 -0.17)
[0m[ INFO] [1782268539.552997889]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.962 | Feat:110/109 | Pos:-0.82 -0.02 0.06 | Vel:-0.40 -0.01 0.06 | EOrth:0.000000 | Err:0.179 (xyz: 0.03 -0.07 -0.16)
[HNO] 1403715283.062 | Feat:110/109 | Pos:-0.86 -0.03 0.05 | Vel:-0.33 0.01 -0.08 | EOrth:0.000000 | Err:0.168 (xyz: 0.03 -0.07 -0.15)
[HNO] 1403715283.212 | Feat:107/104 | Pos:-0.91 -0.03 0.02 | Vel:-0.31 0.03 -0.12 | EOrth:0.000000 | Err:0.175 (xyz: 0.02 -0.06 -0.16)
[HNOFeature] frame 90 pts 140 stable 105 new 10 db 122 stereo 114/116 err_max 0.004 reproj 111/112 err_mean 0.001 err_max 0.034
[HNO] 1403715283.312 | Feat:106/105 | Pos:-0.95 -0.03 0.01 | Vel:-0.28 -0.11 0.07 | EOrth:0.000000 | Err:0.168 (xyz: 0.02 -0.06 -0.16)
[HNO] 1403715283.412 | Feat:104/104 | Pos:-0.98 -0.03 0.02 | Vel:-0.32 -0.06 -0.15 | EOrth:0.000000 | Err:0.151 (xyz: 0.02 -0.06 -0.14)
[HNO] 1403715283.512 | Feat:99/93 | Pos:-1.00 -0.04 0.01 | Vel:-0.25 -0.06 -0.17 | EOrth:0.000000 | Err:0.143 (xyz: 0.02 -0.05 -0.13)
[HNOUpdater] obs 101 accepted 95 chi2_max 240.970 chi2_rej 6 max 240.970 trunc_p 0 trunc_r 0 nan 0 dP_max 0.011 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.662 | Feat:104/101 | Pos:-1.04 -0.04 -0.01 | Vel:-0.21 -0.01 -0.07 | EOrth:0.000000 | Err:0.152 (xyz: 0.02 -0.06 -0.14)
[HNO] 1403715283.762 | Feat:105/104 | Pos:-1.07 -0.03 -0.02 | Vel:-0.30 0.04 0.02 | EOrth:0.000000 | Err:0.158 (xyz: 0.03 -0.06 -0.14)
[HNO] 1403715283.862 | Feat:105/103 | Pos:-1.10 -0.03 -0.02 | Vel:-0.27 0.08 -0.07 | EOrth:0.000000 | Err:0.151 (xyz: 0.03 -0.06 -0.13)
[HNO] 1403715283.962 | Feat:119/117 | Pos:-1.11 -0.02 -0.03 | Vel:-0.20 -0.03 -0.26 | EOrth:0.000000 | Err:0.156 (xyz: 0.02 -0.08 -0.14)
[0m[ INFO] [1782268540.628557099]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.012 | Feat:119/116 | Pos:-1.11 -0.03 -0.05 | Vel:-0.17 -0.06 -0.11 | EOrth:0.000000 | Err:0.163 (xyz: 0.01 -0.07 -0.15)
[HNO] 1403715284.112 | Feat:126/125 | Pos:-1.11 -0.04 -0.07 | Vel:-0.25 0.02 -0.24 | EOrth:0.000000 | Err:0.161 (xyz: -0.02 -0.06 -0.15)
[HNO] 1403715284.212 | Feat:125/124 | Pos:-1.13 -0.04 -0.09 | Vel:-0.22 0.04 -0.14 | EOrth:0.000000 | Err:0.170 (xyz: -0.03 -0.06 -0.16)
[HNO] 1403715284.312 | Feat:123/123 | Pos:-1.16 -0.04 -0.09 | Vel:-0.23 0.03 0.01 | EOrth:0.000000 | Err:0.162 (xyz: -0.02 -0.05 -0.15)
[HNO] 1403715284.412 | Feat:122/122 | Pos:-1.21 -0.02 -0.07 | Vel:-0.48 0.11 -0.12 | EOrth:0.000000 | Err:0.135 (xyz: 0.02 -0.05 -0.13)
[HNO] 1403715284.512 | Feat:120/120 | Pos:-1.25 -0.04 -0.05 | Vel:-0.39 0.11 -0.02 | EOrth:0.000000 | Err:0.102 (xyz: 0.04 -0.01 -0.09)
[HNO] 1403715284.662 | Feat:119/113 | Pos:-1.28 -0.00 -0.05 | Vel:-0.13 0.27 -0.18 | EOrth:0.000000 | Err:0.104 (xyz: 0.05 -0.02 -0.09)
[HNO] 1403715284.762 | Feat:118/117 | Pos:-1.28 0.02 -0.10 | Vel:-0.07 0.22 -0.14 | EOrth:0.000000 | Err:0.141 (xyz: 0.03 -0.03 -0.13)
[HNO] 1403715284.862 | Feat:118/117 | Pos:-1.28 0.02 -0.13 | Vel:-0.08 0.11 0.02 | EOrth:0.000000 | Err:0.164 (xyz: 0.02 -0.01 -0.16)
[HNO] 1403715285.012 | Feat:117/112 | Pos:-1.29 0.05 -0.10 | Vel:-0.11 0.04 0.38 | EOrth:0.000000 | Err:0.128 (xyz: 0.02 -0.02 -0.13)
[0m[ INFO] [1782268541.680729420]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715285.112 | Feat:106/99 | Pos:-1.30 0.06 -0.06 | Vel:-0.09 0.02 0.51 | EOrth:0.000000 | Err:0.090 (xyz: 0.02 -0.02 -0.09)
[HNO] 1403715285.162 | Feat:101/96 | Pos:-1.30 0.06 -0.04 | Vel:-0.14 0.02 0.54 | EOrth:0.000000 | Err:0.066 (xyz: 0.02 -0.01 -0.06)
[HNO] 1403715285.262 | Feat:97/91 | Pos:-1.31 0.06 0.02 | Vel:-0.19 -0.04 0.56 | EOrth:0.000000 | Err:0.032 (xyz: 0.03 -0.01 -0.01)
[HNO] 1403715285.312 | Feat:93/92 | Pos:-1.32 0.06 0.05 | Vel:-0.26 -0.07 0.56 | EOrth:0.000000 | Err:0.040 (xyz: 0.04 -0.00 0.02)
[HNO] 1403715285.412 | Feat:93/89 | Pos:-1.35 0.06 0.10 | Vel:-0.25 -0.15 0.58 | EOrth:0.000000 | Err:0.078 (xyz: 0.06 0.01 0.05)
[HNO] 1403715285.512 | Feat:88/85 | Pos:-1.37 0.04 0.16 | Vel:-0.31 -0.22 0.54 | EOrth:0.000000 | Err:0.114 (xyz: 0.08 0.03 0.08)
[HNO] 1403715285.612 | Feat:89/88 | Pos:-1.44 0.08 0.17 | Vel:-0.39 -0.18 0.51 | EOrth:0.000000 | Err:0.157 (xyz: 0.15 0.02 0.05)
[HNO] 1403715285.662 | Feat:93/91 | Pos:-1.37 0.12 0.23 | Vel:-0.17 -0.08 0.60 | EOrth:0.000000 | Err:0.135 (xyz: 0.10 -0.04 0.09)
[HNO] 1403715285.762 | Feat:105/103 | Pos:-1.36 0.08 0.29 | Vel:-0.13 -0.11 0.60 | EOrth:0.000000 | Err:0.138 (xyz: 0.08 0.00 0.11)
[HNO] 1403715285.862 | Feat:113/112 | Pos:-1.35 0.07 0.35 | Vel:0.03 0.00 0.69 | EOrth:0.000000 | Err:0.162 (xyz: 0.08 0.02 0.14)
[HNO] 1403715285.962 | Feat:112/112 | Pos:-1.34 0.07 0.40 | Vel:0.02 -0.13 0.70 | EOrth:0.000000 | Err:0.173 (xyz: 0.09 0.03 0.15)
[HNO] 1403715286.012 | Feat:111/108 | Pos:-1.33 0.07 0.41 | Vel:0.06 -0.15 0.58 | EOrth:0.000000 | Err:0.176 (xyz: 0.09 0.04 0.14)
[0m[ INFO] [1782268542.740434761]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715286.112 | Feat:111/108 | Pos:-1.33 0.06 0.43 | Vel:0.09 -0.07 0.35 | EOrth:0.000000 | Err:0.184 (xyz: 0.11 0.07 0.13)
[HNOFeature] frame 120 pts 145 stable 103 new 10 db 127 stereo 117/118 err_max 0.006 reproj 109/117 err_mean 0.001 err_max 0.042
[HNO] 1403715286.212 | Feat:111/103 | Pos:-1.32 0.08 0.44 | Vel:0.08 -0.05 0.18 | EOrth:0.000000 | Err:0.181 (xyz: 0.12 0.07 0.12)
[HNO] 1403715286.362 | Feat:114/108 | Pos:-1.29 0.11 0.49 | Vel:0.11 -0.07 0.41 | EOrth:0.000000 | Err:0.190 (xyz: 0.12 0.06 0.13)
[HNO] 1403715286.462 | Feat:115/106 | Pos:-1.27 0.13 0.53 | Vel:0.12 0.00 0.28 | EOrth:0.000000 | Err:0.199 (xyz: 0.11 0.07 0.15)
[HNOUpdater] obs 106 accepted 44 chi2_max 1991.613 chi2_rej 62 max 1991.613 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715286.562 | Feat:110/106 | Pos:-1.24 0.14 0.56 | Vel:0.09 0.14 0.26 | EOrth:0.000000 | Err:0.207 (xyz: 0.10 0.08 0.16)
[HNO] 1403715286.662 | Feat:101/99 | Pos:-1.23 0.16 0.57 | Vel:0.00 0.15 0.33 | EOrth:0.000000 | Err:0.209 (xyz: 0.11 0.09 0.15)
[HNO] 1403715286.762 | Feat:102/97 | Pos:-1.24 0.17 0.61 | Vel:-0.01 0.11 0.42 | EOrth:0.000000 | Err:0.244 (xyz: 0.13 0.12 0.17)
[HNO] 1403715286.862 | Feat:97/90 | Pos:-1.23 0.17 0.63 | Vel:-0.00 -0.01 0.41 | EOrth:0.000000 | Err:0.265 (xyz: 0.13 0.14 0.18)
[HNO] 1403715286.962 | Feat:93/88 | Pos:-1.21 0.17 0.65 | Vel:0.01 -0.10 0.19 | EOrth:0.000000 | Err:0.278 (xyz: 0.12 0.16 0.19)
[HNO] 1403715287.012 | Feat:91/91 | Pos:-1.20 0.19 0.65 | Vel:0.05 0.03 0.04 | EOrth:0.000000 | Err:0.275 (xyz: 0.12 0.16 0.19)
[HNO] 1403715287.112 | Feat:95/88 | Pos:-1.17 0.23 0.65 | Vel:0.12 0.13 -0.00 | EOrth:0.000000 | Err:0.247 (xyz: 0.11 0.14 0.17)
[0m[ INFO] [1782268543.815807105]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715287.212 | Feat:89/81 | Pos:-1.15 0.25 0.64 | Vel:0.20 0.29 0.07 | EOrth:0.000000 | Err:0.238 (xyz: 0.09 0.16 0.15)
[HNO] 1403715287.312 | Feat:86/78 | Pos:-1.14 0.31 0.66 | Vel:0.10 0.41 0.04 | EOrth:0.000000 | Err:0.222 (xyz: 0.10 0.12 0.15)
[HNO] 1403715287.362 | Feat:86/84 | Pos:-1.18 0.39 0.64 | Vel:-0.11 0.50 -0.02 | EOrth:0.000000 | Err:0.220 (xyz: 0.16 0.08 0.13)
[HNO] 1403715287.412 | Feat:91/91 | Pos:-1.19 0.42 0.64 | Vel:-0.15 0.50 -0.04 | EOrth:0.000000 | Err:0.223 (xyz: 0.17 0.07 0.13)
[HNO] 1403715287.512 | Feat:92/92 | Pos:-1.19 0.46 0.65 | Vel:-0.23 0.43 0.04 | EOrth:0.000000 | Err:0.221 (xyz: 0.17 0.06 0.12)
[HNO] 1403715287.612 | Feat:91/90 | Pos:-1.17 0.49 0.65 | Vel:-0.15 0.34 0.15 | EOrth:0.000000 | Err:0.203 (xyz: 0.16 0.07 0.10)
[HNO] 1403715287.712 | Feat:87/85 | Pos:-1.19 0.48 0.66 | Vel:-0.07 0.24 -0.02 | EOrth:0.000000 | Err:0.225 (xyz: 0.18 0.10 0.10)
[HNO] 1403715287.762 | Feat:85/84 | Pos:-1.16 0.48 0.66 | Vel:0.02 0.06 0.04 | EOrth:0.000000 | Err:0.207 (xyz: 0.15 0.11 0.09)
[HNO] 1403715287.862 | Feat:82/77 | Pos:-1.15 0.49 0.68 | Vel:-0.00 0.09 0.03 | EOrth:0.000000 | Err:0.215 (xyz: 0.15 0.12 0.09)
[HNO] 1403715287.962 | Feat:80/75 | Pos:-1.15 0.49 0.69 | Vel:-0.01 -0.01 -0.02 | EOrth:0.000000 | Err:0.231 (xyz: 0.16 0.15 0.08)
[HNO] 1403715288.012 | Feat:82/75 | Pos:-1.12 0.49 0.70 | Vel:0.09 -0.01 0.03 | EOrth:0.000000 | Err:0.225 (xyz: 0.14 0.15 0.08)
[HNO] 1403715288.062 | Feat:85/84 | Pos:-1.13 0.49 0.74 | Vel:0.14 -0.00 0.22 | EOrth:0.000000 | Err:0.251 (xyz: 0.15 0.16 0.11)
[HNO] 1403715288.162 | Feat:79/77 | Pos:-1.11 0.54 0.74 | Vel:0.13 0.14 0.21 | EOrth:0.000000 | Err:0.229 (xyz: 0.16 0.13 0.09)
[0m[ INFO] [1782268544.831491224]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
