[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 0.00 0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 -0.07 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.05 -0.04 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 104 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 0.03 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.04 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.01 -0.04 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 1.976 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.00 -0.03 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782267753.627303337]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.02 0.01 -0.04 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.01 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 -0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.02 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.00 -0.00 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.012 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.01 0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.01 0.12 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.05 -0.00 0.07 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.162 | Feat:75/75 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.01 0.11 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.212 | Feat:75/75 | Pos:-0.00 0.00 0.01 | Vel:-0.06 0.02 -0.01 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:75/75 | Pos:-0.00 0.00 0.01 | Vel:0.05 0.05 0.15 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.01 0.03 -0.00 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.00 0.00 0.01 | Vel:-0.06 0.05 -0.26 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.412 | Feat:74/74 | Pos:-0.01 0.01 0.00 | Vel:-0.08 0.03 -0.22 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.00 0.00 | Vel:-0.09 0.02 -0.17 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.512 | Feat:70/70 | Pos:-0.01 0.00 0.00 | Vel:-0.10 -0.01 -0.10 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782267754.655724370]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.612 | Feat:69/69 | Pos:-0.02 0.00 0.01 | Vel:-0.13 -0.04 0.08 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.712 | Feat:70/70 | Pos:-0.03 -0.00 0.03 | Vel:-0.18 -0.06 0.30 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.762 | Feat:69/69 | Pos:-0.04 -0.01 0.04 | Vel:-0.19 -0.06 0.24 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.812 | Feat:69/69 | Pos:-0.05 -0.01 0.05 | Vel:-0.14 -0.08 0.25 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715278.862 | Feat:72/72 | Pos:-0.06 -0.01 0.07 | Vel:-0.19 -0.09 0.39 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715278.912 | Feat:73/73 | Pos:-0.07 -0.02 0.09 | Vel:-0.24 -0.05 0.28 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715278.962 | Feat:78/78 | Pos:-0.08 -0.02 0.10 | Vel:-0.24 -0.04 0.24 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.012 | Feat:77/77 | Pos:-0.09 -0.02 0.12 | Vel:-0.21 -0.03 0.13 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.062 | Feat:77/77 | Pos:-0.09 -0.02 0.12 | Vel:-0.23 -0.09 -0.02 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.112 | Feat:77/77 | Pos:-0.10 -0.02 0.13 | Vel:-0.18 -0.07 -0.10 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 0.00 -0.02)
[HNOFeature] frame 60 pts 98 stable 82 new 0 db 84 stereo 80/88 err_max 0.006 reproj 84/84 err_mean 0.000 err_max 0.012
[HNO] 1403715279.162 | Feat:82/82 | Pos:-0.11 -0.02 0.12 | Vel:-0.14 -0.05 -0.15 | EOrth:0.000000 | Err:0.022 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.262 | Feat:81/81 | Pos:-0.12 -0.03 0.11 | Vel:-0.07 -0.09 -0.06 | EOrth:0.000000 | Err:0.024 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.312 | Feat:80/80 | Pos:-0.12 -0.03 0.11 | Vel:-0.01 -0.09 0.13 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 0.00 -0.02)
[HNOUpdater] obs 79 accepted 79 chi2_max 16.758 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.362 | Feat:79/79 | Pos:-0.12 -0.03 0.11 | Vel:-0.04 -0.05 0.12 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715279.412 | Feat:77/77 | Pos:-0.13 -0.03 0.11 | Vel:-0.08 -0.04 0.04 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715279.462 | Feat:78/78 | Pos:-0.13 -0.03 0.11 | Vel:-0.03 -0.04 0.11 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715279.512 | Feat:79/79 | Pos:-0.13 -0.03 0.11 | Vel:-0.04 -0.03 0.17 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715279.562 | Feat:79/79 | Pos:-0.14 -0.03 0.12 | Vel:-0.07 -0.04 0.15 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715279.612 | Feat:81/81 | Pos:-0.14 -0.03 0.12 | Vel:-0.04 -0.04 0.10 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715279.662 | Feat:82/82 | Pos:-0.14 -0.04 0.12 | Vel:0.00 -0.01 0.18 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 0.00 -0.01)
[0m[ INFO] [1782267755.686722762]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:82/82 | Pos:-0.14 -0.04 0.12 | Vel:-0.07 0.00 0.05 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715279.762 | Feat:81/81 | Pos:-0.14 -0.03 0.13 | Vel:-0.05 0.01 0.07 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715279.812 | Feat:81/81 | Pos:-0.15 -0.03 0.13 | Vel:-0.04 0.01 0.09 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715279.962 | Feat:81/81 | Pos:-0.15 -0.03 0.15 | Vel:0.01 -0.01 0.15 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.012 | Feat:83/83 | Pos:-0.15 -0.03 0.15 | Vel:0.04 -0.01 0.15 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.062 | Feat:84/84 | Pos:-0.15 -0.03 0.16 | Vel:-0.01 0.01 0.02 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.112 | Feat:83/83 | Pos:-0.15 -0.03 0.16 | Vel:-0.07 0.03 0.08 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.162 | Feat:83/83 | Pos:-0.15 -0.03 0.17 | Vel:-0.06 0.01 0.25 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.212 | Feat:80/80 | Pos:-0.16 -0.03 0.18 | Vel:-0.06 0.03 0.23 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.262 | Feat:78/78 | Pos:-0.16 -0.03 0.19 | Vel:-0.12 0.01 0.12 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.312 | Feat:78/78 | Pos:-0.17 -0.03 0.20 | Vel:-0.06 -0.04 0.18 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.362 | Feat:78/78 | Pos:-0.17 -0.03 0.21 | Vel:-0.10 -0.02 0.22 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.412 | Feat:77/77 | Pos:-0.18 -0.03 0.22 | Vel:-0.13 -0.03 0.21 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.562 | Feat:74/73 | Pos:-0.20 -0.04 0.25 | Vel:-0.20 -0.09 0.10 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.612 | Feat:74/74 | Pos:-0.22 -0.04 0.25 | Vel:-0.23 -0.10 0.17 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.662 | Feat:75/75 | Pos:-0.23 -0.04 0.26 | Vel:-0.24 -0.04 0.14 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 0.00 -0.01)
[0m[ INFO] [1782267756.695511903]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.712 | Feat:75/75 | Pos:-0.24 -0.05 0.27 | Vel:-0.21 -0.07 0.25 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.762 | Feat:82/82 | Pos:-0.25 -0.05 0.28 | Vel:-0.20 -0.02 0.12 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.812 | Feat:81/80 | Pos:-0.25 -0.05 0.29 | Vel:-0.17 -0.05 0.15 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.862 | Feat:85/85 | Pos:-0.26 -0.05 0.29 | Vel:-0.16 -0.02 0.10 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[HNOFeature] frame 90 pts 112 stable 84 new 8 db 96 stereo 88/97 err_max 0.006 reproj 88/88 err_mean 0.001 err_max 0.038
[HNO] 1403715280.912 | Feat:84/84 | Pos:-0.27 -0.05 0.29 | Vel:-0.15 -0.03 0.17 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.962 | Feat:82/82 | Pos:-0.28 -0.06 0.30 | Vel:-0.17 -0.05 0.12 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715281.012 | Feat:83/83 | Pos:-0.29 -0.06 0.30 | Vel:-0.17 -0.07 0.12 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.00 -0.02)
[HNOUpdater] obs 86 accepted 85 chi2_max 48.254 chi2_rej 1 max 48.254 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.112 | Feat:87/86 | Pos:-0.31 -0.07 0.31 | Vel:-0.20 -0.07 0.09 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715281.212 | Feat:86/85 | Pos:-0.33 -0.07 0.32 | Vel:-0.20 -0.04 0.08 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715281.262 | Feat:84/84 | Pos:-0.34 -0.08 0.32 | Vel:-0.19 -0.09 0.23 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715281.312 | Feat:84/84 | Pos:-0.35 -0.08 0.33 | Vel:-0.20 -0.07 0.19 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715281.362 | Feat:90/90 | Pos:-0.36 -0.08 0.33 | Vel:-0.22 -0.02 -0.00 | EOrth:0.000000 | Err:0.016 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715281.412 | Feat:93/93 | Pos:-0.37 -0.09 0.33 | Vel:-0.22 -0.05 -0.06 | EOrth:0.000000 | Err:0.020 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715281.462 | Feat:92/92 | Pos:-0.38 -0.09 0.33 | Vel:-0.19 -0.04 0.07 | EOrth:0.000000 | Err:0.024 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715281.512 | Feat:91/90 | Pos:-0.39 -0.09 0.33 | Vel:-0.19 -0.03 -0.01 | EOrth:0.000000 | Err:0.026 (xyz: -0.00 -0.00 -0.03)
[HNO] 1403715281.562 | Feat:91/91 | Pos:-0.40 -0.09 0.32 | Vel:-0.16 -0.01 -0.09 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.00 -0.03)
[HNO] 1403715281.612 | Feat:88/88 | Pos:-0.40 -0.09 0.32 | Vel:-0.15 -0.01 -0.12 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.01 -0.03)
[0m[ INFO] [1782267757.793234250]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.762 | Feat:71/65 | Pos:-0.43 -0.09 0.31 | Vel:-0.20 0.01 -0.16 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715281.812 | Feat:74/71 | Pos:-0.45 -0.10 0.31 | Vel:-0.20 -0.05 -0.07 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715281.862 | Feat:81/78 | Pos:-0.46 -0.10 0.31 | Vel:-0.22 -0.01 -0.09 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.912 | Feat:82/81 | Pos:-0.47 -0.10 0.31 | Vel:-0.22 -0.04 -0.06 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.962 | Feat:93/93 | Pos:-0.48 -0.10 0.31 | Vel:-0.24 -0.04 -0.11 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715282.062 | Feat:91/89 | Pos:-0.51 -0.10 0.30 | Vel:-0.20 -0.01 0.01 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715282.112 | Feat:91/91 | Pos:-0.52 -0.10 0.30 | Vel:-0.23 -0.00 -0.10 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715282.162 | Feat:96/96 | Pos:-0.53 -0.10 0.29 | Vel:-0.22 -0.04 -0.10 | EOrth:0.000000 | Err:0.029 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715282.262 | Feat:97/97 | Pos:-0.56 -0.11 0.28 | Vel:-0.23 0.02 -0.26 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.00 -0.03)
[HNO] 1403715282.312 | Feat:109/109 | Pos:-0.57 -0.11 0.28 | Vel:-0.26 -0.04 -0.13 | EOrth:0.000000 | Err:0.029 (xyz: -0.01 -0.00 -0.03)
[HNO] 1403715282.362 | Feat:108/107 | Pos:-0.59 -0.11 0.27 | Vel:-0.28 -0.01 -0.10 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.00 -0.03)
[HNO] 1403715282.462 | Feat:106/106 | Pos:-0.62 -0.11 0.26 | Vel:-0.29 -0.04 -0.05 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.00 -0.03)
[HNO] 1403715282.512 | Feat:107/107 | Pos:-0.63 -0.11 0.26 | Vel:-0.30 -0.00 0.01 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.00 -0.02)
[HNO] 1403715282.562 | Feat:106/105 | Pos:-0.65 -0.11 0.26 | Vel:-0.29 0.03 -0.05 | EOrth:0.000000 | Err:0.023 (xyz: -0.01 -0.00 -0.02)
[HNO] 1403715282.662 | Feat:104/104 | Pos:-0.68 -0.10 0.25 | Vel:-0.33 0.03 0.07 | EOrth:0.000000 | Err:0.020 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715282.712 | Feat:109/107 | Pos:-0.70 -0.10 0.24 | Vel:-0.37 0.06 -0.06 | EOrth:0.000000 | Err:0.019 (xyz: -0.01 -0.00 -0.01)
[HNO] 1403715282.762 | Feat:107/106 | Pos:-0.72 -0.10 0.24 | Vel:-0.36 0.06 -0.11 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.00 -0.01)
[0m[ INFO] [1782267758.873624963]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 120 pts 129 stable 103 new 3 db 114 stereo 106/107 err_max 0.003 reproj 110/110 err_mean 0.001 err_max 0.018
[HNO] 1403715282.862 | Feat:104/103 | Pos:-0.76 -0.10 0.22 | Vel:-0.33 0.01 -0.07 | EOrth:0.000000 | Err:0.015 (xyz: -0.01 -0.00 -0.01)
[HNO] 1403715282.912 | Feat:109/109 | Pos:-0.78 -0.10 0.22 | Vel:-0.33 0.01 -0.09 | EOrth:0.000000 | Err:0.014 (xyz: -0.01 -0.00 -0.01)
[HNO] 1403715282.962 | Feat:110/107 | Pos:-0.80 -0.10 0.21 | Vel:-0.39 0.08 -0.25 | EOrth:0.000000 | Err:0.016 (xyz: -0.01 0.00 -0.01)
[HNOUpdater] obs 110 accepted 110 chi2_max 16.155 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.062 | Feat:110/110 | Pos:-0.84 -0.10 0.19 | Vel:-0.34 -0.06 0.00 | EOrth:0.000000 | Err:0.019 (xyz: -0.01 0.00 -0.02)
[HNO] 1403715283.162 | Feat:115/115 | Pos:-0.87 -0.10 0.18 | Vel:-0.40 -0.02 -0.19 | EOrth:0.000000 | Err:0.016 (xyz: -0.01 -0.00 -0.01)
[HNO] 1403715283.212 | Feat:117/117 | Pos:-0.89 -0.10 0.17 | Vel:-0.37 -0.00 -0.19 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.00 -0.01)
[HNO] 1403715283.262 | Feat:117/117 | Pos:-0.91 -0.10 0.16 | Vel:-0.38 0.03 -0.15 | EOrth:0.000000 | Err:0.019 (xyz: -0.02 -0.00 -0.01)
[HNO] 1403715283.312 | Feat:124/124 | Pos:-0.92 -0.10 0.16 | Vel:-0.35 0.02 -0.11 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 -0.00 -0.01)
[HNO] 1403715283.412 | Feat:120/119 | Pos:-0.95 -0.10 0.15 | Vel:-0.30 -0.05 -0.15 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 0.00 -0.01)
[HNO] 1403715283.512 | Feat:106/106 | Pos:-0.98 -0.11 0.14 | Vel:-0.24 -0.01 -0.06 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 0.00 -0.01)
[HNO] 1403715283.562 | Feat:106/106 | Pos:-0.99 -0.11 0.13 | Vel:-0.22 -0.00 -0.14 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 0.00 -0.01)
[HNO] 1403715283.662 | Feat:109/109 | Pos:-1.02 -0.11 0.12 | Vel:-0.26 0.02 -0.12 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 0.00 -0.01)
[HNO] 1403715283.712 | Feat:111/110 | Pos:-1.03 -0.11 0.11 | Vel:-0.22 0.04 -0.16 | EOrth:0.000000 | Err:0.022 (xyz: -0.02 0.00 -0.01)
[HNO] 1403715283.812 | Feat:122/122 | Pos:-1.06 -0.11 0.10 | Vel:-0.26 -0.00 0.06 | EOrth:0.000000 | Err:0.022 (xyz: -0.02 0.00 -0.02)
[0m[ INFO] [1782267759.885175554]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.862 | Feat:122/122 | Pos:-1.07 -0.11 0.10 | Vel:-0.19 -0.02 0.06 | EOrth:0.000000 | Err:0.018 (xyz: -0.02 0.00 -0.01)
[HNO] 1403715283.912 | Feat:121/121 | Pos:-1.08 -0.10 0.10 | Vel:-0.22 0.03 0.05 | EOrth:0.000000 | Err:0.017 (xyz: -0.02 -0.00 -0.00)
[HNO] 1403715284.012 | Feat:121/121 | Pos:-1.10 -0.10 0.09 | Vel:-0.24 0.02 0.01 | EOrth:0.000000 | Err:0.016 (xyz: -0.02 -0.00 -0.00)
[HNO] 1403715284.062 | Feat:129/129 | Pos:-1.12 -0.10 0.09 | Vel:-0.24 0.05 0.07 | EOrth:0.000000 | Err:0.015 (xyz: -0.02 -0.00 -0.00)
[HNO] 1403715284.162 | Feat:127/127 | Pos:-1.14 -0.10 0.08 | Vel:-0.25 0.11 -0.18 | EOrth:0.000000 | Err:0.015 (xyz: -0.01 -0.00 -0.00)
[HNO] 1403715284.212 | Feat:124/124 | Pos:-1.15 -0.09 0.06 | Vel:-0.23 0.10 -0.13 | EOrth:0.000000 | Err:0.019 (xyz: -0.01 -0.00 -0.01)
[HNO] 1403715284.312 | Feat:122/122 | Pos:-1.17 -0.09 0.05 | Vel:-0.19 0.10 -0.09 | EOrth:0.000000 | Err:0.022 (xyz: -0.02 0.00 -0.01)
[HNO] 1403715284.362 | Feat:121/121 | Pos:-1.18 -0.08 0.05 | Vel:-0.13 0.10 -0.14 | EOrth:0.000000 | Err:0.022 (xyz: -0.02 0.00 -0.01)
[HNO] 1403715284.462 | Feat:120/120 | Pos:-1.19 -0.07 0.05 | Vel:-0.08 0.21 -0.28 | EOrth:0.000000 | Err:0.020 (xyz: -0.02 0.00 -0.00)
[HNO] 1403715284.512 | Feat:122/122 | Pos:-1.20 -0.06 0.04 | Vel:-0.08 0.18 -0.22 | EOrth:0.000000 | Err:0.022 (xyz: -0.02 0.00 -0.01)
[HNO] 1403715284.562 | Feat:121/121 | Pos:-1.21 -0.06 0.04 | Vel:-0.09 0.18 -0.17 | EOrth:0.000000 | Err:0.023 (xyz: -0.02 0.00 -0.01)
[HNO] 1403715284.662 | Feat:120/120 | Pos:-1.21 -0.04 0.03 | Vel:-0.07 0.20 -0.14 | EOrth:0.000000 | Err:0.027 (xyz: -0.02 0.00 -0.01)
[HNO] 1403715284.712 | Feat:122/122 | Pos:-1.22 -0.03 0.02 | Vel:-0.05 0.23 -0.14 | EOrth:0.000000 | Err:0.028 (xyz: -0.02 0.00 -0.01)
