[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.912 | Feat:109/109 | Pos:0.00 0.00 -0.01 | Vel:-0.02 -0.01 -0.02 | EOrth:0.009431 | Err:0.011 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715276.962 | Feat:109/109 | Pos:0.00 0.00 -0.01 | Vel:-0.03 -0.00 -0.03 | EOrth:0.010844 | Err:0.011 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715277.012 | Feat:108/108 | Pos:0.00 0.00 -0.01 | Vel:-0.01 -0.00 -0.01 | EOrth:0.011564 | Err:0.011 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715277.062 | Feat:108/108 | Pos:0.00 0.00 -0.01 | Vel:-0.01 0.03 0.01 | EOrth:0.011645 | Err:0.012 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715277.162 | Feat:108/108 | Pos:0.00 0.00 -0.01 | Vel:0.01 0.02 0.12 | EOrth:0.010181 | Err:0.013 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715277.212 | Feat:108/108 | Pos:0.00 0.00 -0.01 | Vel:0.02 0.00 0.12 | EOrth:0.007084 | Err:0.011 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715277.262 | Feat:108/108 | Pos:0.00 0.00 -0.01 | Vel:0.03 0.01 0.13 | EOrth:0.005193 | Err:0.009 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715277.362 | Feat:108/108 | Pos:0.00 0.00 -0.00 | Vel:0.02 -0.01 0.15 | EOrth:0.004265 | Err:0.005 (xyz: -0.00 -0.00 -0.00)
[HNO] 1403715277.412 | Feat:108/108 | Pos:0.00 0.00 -0.00 | Vel:0.01 -0.04 0.06 | EOrth:0.006584 | Err:0.005 (xyz: -0.00 -0.00 -0.00)
[HNO] 1403715277.462 | Feat:108/108 | Pos:0.00 0.00 -0.00 | Vel:-0.01 -0.02 0.10 | EOrth:0.007072 | Err:0.004 (xyz: -0.00 -0.00 -0.00)
[HNO] 1403715277.562 | Feat:108/108 | Pos:0.00 0.00 -0.00 | Vel:-0.01 -0.03 0.11 | EOrth:0.010632 | Err:0.003 (xyz: -0.00 -0.00 -0.00)
[0m[ INFO] [1782249062.928954670]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.612 | Feat:108/108 | Pos:0.00 0.00 -0.00 | Vel:-0.00 -0.02 0.03 | EOrth:0.013192 | Err:0.004 (xyz: -0.00 -0.00 -0.00)
[HNO] 1403715277.712 | Feat:108/108 | Pos:0.00 0.00 -0.00 | Vel:0.01 0.03 0.05 | EOrth:0.015400 | Err:0.007 (xyz: -0.00 -0.00 -0.01)
[HNOFeature] frame 30 pts 148 stable 108 new 0 db 108 stereo 108/121 err_max 0.007 reproj 108/108 err_mean 0.000 err_max 0.000
[HNO] 1403715277.762 | Feat:108/108 | Pos:0.00 0.00 -0.00 | Vel:0.00 0.04 0.08 | EOrth:0.015565 | Err:0.006 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715277.812 | Feat:108/108 | Pos:0.00 0.00 -0.00 | Vel:0.02 0.05 -0.00 | EOrth:0.016611 | Err:0.006 (xyz: -0.00 -0.00 -0.00)
[HNOUpdater] obs 108 accepted 108 chi2_max 0.436 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.862 | Feat:108/108 | Pos:0.00 0.00 -0.01 | Vel:0.02 0.07 -0.01 | EOrth:0.017195 | Err:0.008 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715277.962 | Feat:108/108 | Pos:0.00 0.01 -0.01 | Vel:0.00 0.00 0.01 | EOrth:0.016579 | Err:0.010 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715278.012 | Feat:108/108 | Pos:0.00 0.00 -0.01 | Vel:-0.01 0.01 0.03 | EOrth:0.016351 | Err:0.009 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715278.062 | Feat:108/108 | Pos:0.00 0.00 -0.00 | Vel:0.00 -0.01 0.12 | EOrth:0.015664 | Err:0.008 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715278.162 | Feat:108/108 | Pos:0.00 0.00 -0.00 | Vel:0.08 0.01 0.13 | EOrth:0.017650 | Err:0.006 (xyz: -0.00 -0.00 -0.00)
[HNO] 1403715278.262 | Feat:108/108 | Pos:0.00 0.00 0.01 | Vel:0.16 0.05 0.25 | EOrth:0.018619 | Err:0.008 (xyz: -0.00 -0.01 0.00)
[HNO] 1403715278.312 | Feat:106/106 | Pos:0.01 0.01 0.01 | Vel:0.09 0.03 0.07 | EOrth:0.020631 | Err:0.011 (xyz: -0.01 -0.01 0.01)
[HNO] 1403715278.362 | Feat:102/102 | Pos:0.01 0.01 0.01 | Vel:-0.01 0.05 -0.21 | EOrth:0.023004 | Err:0.010 (xyz: -0.01 -0.01 0.00)
[HNO] 1403715278.412 | Feat:101/101 | Pos:0.00 0.01 -0.00 | Vel:-0.07 0.04 -0.23 | EOrth:0.022429 | Err:0.012 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715278.512 | Feat:101/101 | Pos:-0.00 0.01 -0.01 | Vel:-0.11 0.06 -0.28 | EOrth:0.018126 | Err:0.020 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715278.562 | Feat:90/90 | Pos:-0.01 0.01 -0.01 | Vel:-0.12 0.02 -0.11 | EOrth:0.012073 | Err:0.021 (xyz: -0.00 -0.01 -0.02)
[0m[ INFO] [1782249063.951171341]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.662 | Feat:87/90 | Pos:-0.02 0.00 -0.00 | Vel:-0.12 0.06 0.02 | EOrth:0.006216 | Err:0.022 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715278.712 | Feat:88/88 | Pos:-0.03 0.00 0.01 | Vel:-0.16 0.02 0.19 | EOrth:0.004879 | Err:0.022 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715278.762 | Feat:96/96 | Pos:-0.03 0.00 0.02 | Vel:-0.18 0.00 0.16 | EOrth:0.005817 | Err:0.020 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715278.812 | Feat:106/106 | Pos:-0.04 -0.00 0.04 | Vel:-0.14 -0.03 0.19 | EOrth:0.008491 | Err:0.021 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715278.912 | Feat:112/112 | Pos:-0.06 -0.01 0.07 | Vel:-0.22 -0.07 0.49 | EOrth:0.012203 | Err:0.029 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715278.962 | Feat:116/116 | Pos:-0.07 -0.01 0.09 | Vel:-0.26 -0.04 0.37 | EOrth:0.011707 | Err:0.029 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715279.012 | Feat:119/119 | Pos:-0.08 -0.01 0.10 | Vel:-0.26 -0.03 0.30 | EOrth:0.012870 | Err:0.026 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715279.112 | Feat:127/127 | Pos:-0.09 -0.01 0.12 | Vel:-0.18 -0.04 0.11 | EOrth:0.012727 | Err:0.026 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715279.212 | Feat:127/127 | Pos:-0.10 -0.02 0.11 | Vel:-0.12 -0.01 -0.01 | EOrth:0.011878 | Err:0.029 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715279.262 | Feat:125/125 | Pos:-0.11 -0.02 0.11 | Vel:-0.08 -0.06 0.03 | EOrth:0.012095 | Err:0.029 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715279.362 | Feat:129/129 | Pos:-0.12 -0.02 0.10 | Vel:-0.08 -0.01 0.03 | EOrth:0.011180 | Err:0.025 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715279.412 | Feat:126/126 | Pos:-0.12 -0.02 0.10 | Vel:-0.10 -0.01 -0.03 | EOrth:0.011359 | Err:0.024 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715279.512 | Feat:127/127 | Pos:-0.13 -0.02 0.10 | Vel:0.01 -0.04 0.17 | EOrth:0.011942 | Err:0.026 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715279.562 | Feat:128/128 | Pos:-0.13 -0.02 0.10 | Vel:0.01 -0.02 0.24 | EOrth:0.011447 | Err:0.023 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715279.662 | Feat:128/128 | Pos:-0.13 -0.03 0.11 | Vel:0.03 -0.04 0.14 | EOrth:0.009670 | Err:0.018 (xyz: -0.00 -0.01 -0.02)
[0m[ INFO] [1782249065.019617227]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:129/129 | Pos:-0.13 -0.03 0.12 | Vel:0.06 -0.01 0.21 | EOrth:0.009113 | Err:0.020 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715279.812 | Feat:126/126 | Pos:-0.13 -0.03 0.13 | Vel:0.06 0.02 0.21 | EOrth:0.007890 | Err:0.020 (xyz: -0.01 -0.01 -0.02)
[HNOFeature] frame 60 pts 148 stable 126 new 1 db 129 stereo 125/142 err_max 0.014 reproj 128/128 err_mean 0.000 err_max 0.017
[HNO] 1403715279.862 | Feat:126/126 | Pos:-0.13 -0.03 0.13 | Vel:0.03 -0.01 0.17 | EOrth:0.007264 | Err:0.022 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715279.962 | Feat:127/127 | Pos:-0.13 -0.02 0.14 | Vel:-0.09 -0.03 0.07 | EOrth:0.007002 | Err:0.024 (xyz: -0.01 -0.01 -0.02)
[HNOUpdater] obs 128 accepted 128 chi2_max 16.594 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715280.012 | Feat:128/128 | Pos:-0.14 -0.02 0.14 | Vel:-0.05 -0.04 0.07 | EOrth:0.006959 | Err:0.028 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715280.112 | Feat:126/126 | Pos:-0.14 -0.02 0.15 | Vel:-0.08 0.00 0.12 | EOrth:0.007529 | Err:0.031 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715280.162 | Feat:124/124 | Pos:-0.14 -0.02 0.16 | Vel:-0.06 -0.00 0.27 | EOrth:0.008437 | Err:0.028 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715280.262 | Feat:124/124 | Pos:-0.15 -0.02 0.19 | Vel:-0.07 0.05 0.26 | EOrth:0.008339 | Err:0.022 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715280.312 | Feat:124/124 | Pos:-0.15 -0.02 0.19 | Vel:-0.13 0.01 0.13 | EOrth:0.007951 | Err:0.024 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715280.412 | Feat:124/124 | Pos:-0.17 -0.02 0.21 | Vel:-0.15 0.01 0.03 | EOrth:0.008023 | Err:0.030 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715280.462 | Feat:123/123 | Pos:-0.18 -0.02 0.21 | Vel:-0.11 -0.01 0.04 | EOrth:0.008362 | Err:0.035 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715280.562 | Feat:118/118 | Pos:-0.19 -0.03 0.22 | Vel:-0.14 -0.04 0.19 | EOrth:0.009590 | Err:0.043 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715280.612 | Feat:118/118 | Pos:-0.20 -0.03 0.23 | Vel:-0.17 -0.06 0.14 | EOrth:0.010274 | Err:0.040 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715280.712 | Feat:113/113 | Pos:-0.22 -0.04 0.24 | Vel:-0.22 0.05 0.08 | EOrth:0.011186 | Err:0.042 (xyz: -0.01 -0.01 -0.04)
[0m[ INFO] [1782249066.055422657]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.762 | Feat:112/112 | Pos:-0.23 -0.04 0.25 | Vel:-0.19 0.01 0.20 | EOrth:0.012384 | Err:0.043 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715280.812 | Feat:112/112 | Pos:-0.24 -0.04 0.26 | Vel:-0.16 -0.03 0.21 | EOrth:0.012609 | Err:0.044 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715280.862 | Feat:111/111 | Pos:-0.25 -0.04 0.26 | Vel:-0.15 0.00 0.16 | EOrth:0.013431 | Err:0.043 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715280.962 | Feat:108/104 | Pos:-0.27 -0.05 0.27 | Vel:-0.16 -0.05 0.10 | EOrth:0.013659 | Err:0.044 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.012 | Feat:107/107 | Pos:-0.28 -0.05 0.28 | Vel:-0.15 -0.06 0.13 | EOrth:0.014313 | Err:0.043 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.162 | Feat:106/102 | Pos:-0.31 -0.06 0.30 | Vel:-0.22 -0.09 0.03 | EOrth:0.014151 | Err:0.042 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.212 | Feat:110/110 | Pos:-0.31 -0.06 0.29 | Vel:-0.24 -0.08 0.03 | EOrth:0.015919 | Err:0.051 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715281.312 | Feat:117/116 | Pos:-0.34 -0.07 0.30 | Vel:-0.17 -0.19 0.35 | EOrth:0.016680 | Err:0.050 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715281.412 | Feat:130/130 | Pos:-0.35 -0.07 0.31 | Vel:-0.18 -0.06 0.23 | EOrth:0.014815 | Err:0.045 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.462 | Feat:133/133 | Pos:-0.36 -0.07 0.31 | Vel:-0.21 0.01 0.03 | EOrth:0.014318 | Err:0.047 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715281.512 | Feat:142/142 | Pos:-0.37 -0.07 0.31 | Vel:-0.21 0.01 -0.03 | EOrth:0.015262 | Err:0.049 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.612 | Feat:130/126 | Pos:-0.39 -0.07 0.31 | Vel:-0.19 0.06 -0.14 | EOrth:0.015953 | Err:0.058 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715281.662 | Feat:130/130 | Pos:-0.40 -0.07 0.30 | Vel:-0.16 0.07 -0.18 | EOrth:0.017512 | Err:0.061 (xyz: -0.02 -0.03 -0.05)
[0m[ INFO] [1782249067.072160057]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.762 | Feat:123/122 | Pos:-0.42 -0.06 0.29 | Vel:-0.12 0.09 -0.39 | EOrth:0.019701 | Err:0.072 (xyz: -0.02 -0.04 -0.05)
[HNO] 1403715281.862 | Feat:112/112 | Pos:-0.43 -0.06 0.28 | Vel:-0.13 0.11 -0.42 | EOrth:0.022797 | Err:0.091 (xyz: -0.03 -0.05 -0.07)
[HNO] 1403715281.912 | Feat:110/109 | Pos:-0.44 -0.05 0.27 | Vel:-0.13 0.13 -0.40 | EOrth:0.025643 | Err:0.102 (xyz: -0.03 -0.06 -0.08)
[HNO] 1403715281.962 | Feat:111/111 | Pos:-0.44 -0.05 0.26 | Vel:-0.12 0.07 -0.32 | EOrth:0.028189 | Err:0.110 (xyz: -0.04 -0.06 -0.08)
[HNO] 1403715282.062 | Feat:129/129 | Pos:-0.46 -0.05 0.23 | Vel:-0.06 0.06 -0.29 | EOrth:0.031558 | Err:0.126 (xyz: -0.04 -0.07 -0.10)
[HNOFeature] frame 90 pts 187 stable 138 new 11 db 152 stereo 142/158 err_max 0.012 reproj 141/141 err_mean 0.002 err_max 0.058
[HNO] 1403715282.112 | Feat:138/138 | Pos:-0.46 -0.05 0.23 | Vel:-0.04 0.05 -0.14 | EOrth:0.035479 | Err:0.130 (xyz: -0.05 -0.07 -0.10)
[HNO] 1403715282.162 | Feat:139/139 | Pos:-0.47 -0.05 0.22 | Vel:-0.04 0.00 -0.12 | EOrth:0.039029 | Err:0.133 (xyz: -0.05 -0.07 -0.10)
[HNOUpdater] obs 137 accepted 134 chi2_max 44.826 chi2_rej 3 max 44.826 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715282.262 | Feat:140/137 | Pos:-0.49 -0.06 0.21 | Vel:-0.07 -0.06 -0.20 | EOrth:0.041070 | Err:0.136 (xyz: -0.07 -0.07 -0.10)
[HNO] 1403715282.362 | Feat:138/138 | Pos:-0.51 -0.06 0.20 | Vel:-0.16 0.01 -0.11 | EOrth:0.044495 | Err:0.138 (xyz: -0.07 -0.07 -0.10)
[HNO] 1403715282.412 | Feat:138/138 | Pos:-0.53 -0.06 0.20 | Vel:-0.21 0.06 -0.26 | EOrth:0.046096 | Err:0.135 (xyz: -0.07 -0.06 -0.09)
[HNO] 1403715282.512 | Feat:140/139 | Pos:-0.56 -0.06 0.18 | Vel:-0.23 -0.02 -0.10 | EOrth:0.050381 | Err:0.137 (xyz: -0.07 -0.06 -0.10)
[HNO] 1403715282.562 | Feat:145/145 | Pos:-0.57 -0.06 0.17 | Vel:-0.23 0.02 -0.02 | EOrth:0.052492 | Err:0.145 (xyz: -0.08 -0.07 -0.10)
[HNO] 1403715282.662 | Feat:143/143 | Pos:-0.60 -0.05 0.17 | Vel:-0.23 0.03 0.12 | EOrth:0.053921 | Err:0.145 (xyz: -0.08 -0.07 -0.09)
[HNO] 1403715282.762 | Feat:144/142 | Pos:-0.63 -0.06 0.17 | Vel:-0.31 0.07 -0.09 | EOrth:0.054069 | Err:0.138 (xyz: -0.09 -0.07 -0.08)
[0m[ INFO] [1782249068.140415733]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.812 | Feat:145/145 | Pos:-0.65 -0.06 0.16 | Vel:-0.29 0.08 -0.14 | EOrth:0.055904 | Err:0.139 (xyz: -0.09 -0.07 -0.08)
[HNO] 1403715282.912 | Feat:149/149 | Pos:-0.68 -0.05 0.16 | Vel:-0.25 0.02 0.02 | EOrth:0.059170 | Err:0.138 (xyz: -0.09 -0.07 -0.07)
[HNO] 1403715283.012 | Feat:145/144 | Pos:-0.71 -0.05 0.15 | Vel:-0.18 -0.01 0.08 | EOrth:0.060991 | Err:0.135 (xyz: -0.10 -0.07 -0.06)
[HNO] 1403715283.062 | Feat:142/141 | Pos:-0.73 -0.06 0.15 | Vel:-0.20 -0.00 0.04 | EOrth:0.062627 | Err:0.137 (xyz: -0.10 -0.07 -0.06)
[HNO] 1403715283.162 | Feat:140/139 | Pos:-0.76 -0.06 0.13 | Vel:-0.33 0.17 -0.29 | EOrth:0.063378 | Err:0.140 (xyz: -0.11 -0.06 -0.06)
[HNO] 1403715283.262 | Feat:143/142 | Pos:-0.80 -0.05 0.11 | Vel:-0.36 0.10 -0.34 | EOrth:0.067329 | Err:0.146 (xyz: -0.11 -0.07 -0.06)
[HNO] 1403715283.312 | Feat:140/140 | Pos:-0.81 -0.05 0.11 | Vel:-0.30 0.06 -0.28 | EOrth:0.070742 | Err:0.150 (xyz: -0.12 -0.07 -0.06)
[HNO] 1403715283.412 | Feat:135/134 | Pos:-0.84 -0.06 0.09 | Vel:-0.23 0.00 -0.11 | EOrth:0.074033 | Err:0.153 (xyz: -0.12 -0.07 -0.06)
[HNO] 1403715283.462 | Feat:131/130 | Pos:-0.85 -0.06 0.09 | Vel:-0.20 -0.03 -0.09 | EOrth:0.075792 | Err:0.153 (xyz: -0.12 -0.07 -0.06)
[HNO] 1403715283.512 | Feat:127/126 | Pos:-0.86 -0.06 0.09 | Vel:-0.15 0.01 -0.02 | EOrth:0.077254 | Err:0.156 (xyz: -0.13 -0.07 -0.05)
[HNO] 1403715283.612 | Feat:136/136 | Pos:-0.87 -0.06 0.08 | Vel:-0.12 0.07 -0.18 | EOrth:0.078463 | Err:0.163 (xyz: -0.13 -0.08 -0.05)
[HNO] 1403715283.712 | Feat:133/132 | Pos:-0.90 -0.05 0.07 | Vel:-0.16 0.00 -0.08 | EOrth:0.081002 | Err:0.169 (xyz: -0.13 -0.09 -0.05)
[HNO] 1403715283.762 | Feat:139/139 | Pos:-0.90 -0.05 0.06 | Vel:-0.13 0.02 -0.11 | EOrth:0.083487 | Err:0.173 (xyz: -0.14 -0.08 -0.06)
[0m[ INFO] [1782249069.163929206]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.862 | Feat:141/141 | Pos:-0.92 -0.05 0.06 | Vel:-0.15 0.00 0.26 | EOrth:0.087093 | Err:0.181 (xyz: -0.15 -0.08 -0.05)
[HNO] 1403715283.912 | Feat:140/140 | Pos:-0.92 -0.05 0.06 | Vel:-0.08 -0.01 0.24 | EOrth:0.088218 | Err:0.183 (xyz: -0.16 -0.09 -0.04)
[HNO] 1403715284.012 | Feat:141/139 | Pos:-0.94 -0.05 0.06 | Vel:-0.26 0.10 0.02 | EOrth:0.087510 | Err:0.188 (xyz: -0.16 -0.08 -0.03)
[HNO] 1403715284.062 | Feat:139/139 | Pos:-0.95 -0.05 0.05 | Vel:-0.25 0.10 -0.00 | EOrth:0.089031 | Err:0.189 (xyz: -0.16 -0.09 -0.04)
[HNO] 1403715284.162 | Feat:138/136 | Pos:-0.97 -0.04 0.04 | Vel:-0.21 0.14 0.18 | EOrth:0.090458 | Err:0.192 (xyz: -0.17 -0.09 -0.04)
[HNO] 1403715284.212 | Feat:139/139 | Pos:-0.98 -0.04 0.04 | Vel:-0.18 0.11 0.21 | EOrth:0.092589 | Err:0.201 (xyz: -0.17 -0.09 -0.04)
[HNO] 1403715284.312 | Feat:138/137 | Pos:-0.99 -0.04 0.02 | Vel:-0.10 0.13 0.04 | EOrth:0.093285 | Err:0.207 (xyz: -0.18 -0.09 -0.04)
[HNO] 1403715284.362 | Feat:136/136 | Pos:-0.99 -0.03 0.02 | Vel:-0.05 0.14 0.02 | EOrth:0.094432 | Err:0.214 (xyz: -0.19 -0.09 -0.04)
[HNOFeature] frame 120 pts 188 stable 138 new 2 db 142 stereo 128/153 err_max 0.014 reproj 140/140 err_mean 0.002 err_max 0.055
[HNO] 1403715284.462 | Feat:138/138 | Pos:-0.99 -0.02 0.04 | Vel:0.08 0.20 -0.17 | EOrth:0.095660 | Err:0.224 (xyz: -0.20 -0.10 -0.01)
[HNO] 1403715284.512 | Feat:140/140 | Pos:-1.00 -0.01 0.03 | Vel:0.09 0.21 -0.22 | EOrth:0.098023 | Err:0.230 (xyz: -0.21 -0.10 -0.02)
[HNOUpdater] obs 141 accepted 137 chi2_max 918.484 chi2_rej 4 max 918.484 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715284.612 | Feat:141/141 | Pos:-1.00 0.01 0.01 | Vel:0.06 0.18 -0.11 | EOrth:0.101663 | Err:0.239 (xyz: -0.21 -0.10 -0.03)
[HNO] 1403715284.662 | Feat:142/141 | Pos:-1.00 0.01 0.00 | Vel:0.04 0.14 -0.04 | EOrth:0.104168 | Err:0.243 (xyz: -0.22 -0.10 -0.04)
[HNO] 1403715284.762 | Feat:141/141 | Pos:-1.01 0.03 -0.00 | Vel:0.04 0.18 -0.22 | EOrth:0.106338 | Err:0.248 (xyz: -0.23 -0.10 -0.04)
[0m[ INFO] [1782249070.167843591]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.862 | Feat:141/141 | Pos:-1.01 0.03 -0.02 | Vel:0.09 0.29 -0.18 | EOrth:0.109120 | Err:0.255 (xyz: -0.24 -0.09 -0.05)
[HNO] 1403715284.962 | Feat:140/140 | Pos:-1.01 0.04 -0.03 | Vel:0.13 0.32 -0.21 | EOrth:0.111947 | Err:0.266 (xyz: -0.25 -0.08 -0.05)
[HNO] 1403715285.012 | Feat:140/140 | Pos:-1.01 0.04 -0.04 | Vel:0.15 0.24 -0.05 | EOrth:0.114490 | Err:0.271 (xyz: -0.25 -0.08 -0.06)
[HNO] 1403715285.112 | Feat:138/135 | Pos:-1.00 0.07 -0.02 | Vel:0.08 0.07 0.04 | EOrth:0.115689 | Err:0.279 (xyz: -0.26 -0.09 -0.04)
[HNO] 1403715285.162 | Feat:135/134 | Pos:-1.01 0.07 -0.01 | Vel:0.05 0.00 0.02 | EOrth:0.116636 | Err:0.279 (xyz: -0.26 -0.09 -0.04)
[HNO] 1403715285.212 | Feat:130/130 | Pos:-1.01 0.07 -0.02 | Vel:-0.00 -0.03 0.02 | EOrth:0.117625 | Err:0.280 (xyz: -0.26 -0.09 -0.04)
[HNO] 1403715285.312 | Feat:127/125 | Pos:-1.02 0.09 -0.02 | Vel:0.02 -0.03 0.08 | EOrth:0.118516 | Err:0.279 (xyz: -0.26 -0.10 -0.05)
[HNO] 1403715285.362 | Feat:125/124 | Pos:-1.02 0.09 -0.01 | Vel:0.02 -0.04 0.07 | EOrth:0.119325 | Err:0.283 (xyz: -0.26 -0.10 -0.05)
[HNO] 1403715285.462 | Feat:121/120 | Pos:-1.01 0.09 0.01 | Vel:-0.01 -0.03 0.37 | EOrth:0.120192 | Err:0.287 (xyz: -0.26 -0.10 -0.05)
[HNO] 1403715285.512 | Feat:122/121 | Pos:-1.01 0.09 0.04 | Vel:0.05 -0.02 0.44 | EOrth:0.121234 | Err:0.289 (xyz: -0.27 -0.10 -0.04)
[HNO] 1403715285.612 | Feat:122/122 | Pos:-1.00 0.09 0.08 | Vel:0.25 0.04 0.49 | EOrth:0.122176 | Err:0.292 (xyz: -0.27 -0.10 -0.04)
[HNO] 1403715285.662 | Feat:123/123 | Pos:-0.99 0.09 0.10 | Vel:0.26 0.07 0.50 | EOrth:0.122861 | Err:0.300 (xyz: -0.28 -0.10 -0.04)
[HNO] 1403715285.762 | Feat:122/120 | Pos:-0.97 0.10 0.14 | Vel:0.31 0.09 0.67 | EOrth:0.122854 | Err:0.308 (xyz: -0.29 -0.10 -0.03)
[HNO] 1403715285.812 | Feat:124/124 | Pos:-0.96 0.10 0.16 | Vel:0.33 0.11 0.54 | EOrth:0.122769 | Err:0.312 (xyz: -0.29 -0.10 -0.03)
[0m[ INFO] [1782249071.179889705]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715285.862 | Feat:124/124 | Pos:-0.95 0.11 0.18 | Vel:0.34 0.07 0.56 | EOrth:0.122868 | Err:0.317 (xyz: -0.30 -0.10 -0.03)
[HNO] 1403715285.912 | Feat:123/123 | Pos:-0.93 0.11 0.20 | Vel:0.36 0.13 0.46 | EOrth:0.122830 | Err:0.323 (xyz: -0.30 -0.10 -0.03)
[HNO] 1403715286.012 | Feat:119/119 | Pos:-0.91 0.12 0.23 | Vel:0.33 0.16 0.43 | EOrth:0.122410 | Err:0.330 (xyz: -0.31 -0.11 -0.04)
[HNO] 1403715286.062 | Feat:121/121 | Pos:-0.89 0.12 0.24 | Vel:0.36 0.17 0.34 | EOrth:0.123400 | Err:0.334 (xyz: -0.32 -0.10 -0.04)
[HNO] 1403715286.162 | Feat:120/119 | Pos:-0.87 0.14 0.27 | Vel:0.37 0.13 0.39 | EOrth:0.124311 | Err:0.342 (xyz: -0.32 -0.11 -0.04)
[HNO] 1403715286.262 | Feat:123/122 | Pos:-0.84 0.15 0.30 | Vel:0.36 0.16 0.27 | EOrth:0.125379 | Err:0.349 (xyz: -0.33 -0.11 -0.03)
[HNO] 1403715286.312 | Feat:123/122 | Pos:-0.82 0.16 0.31 | Vel:0.34 0.23 0.25 | EOrth:0.126913 | Err:0.354 (xyz: -0.34 -0.11 -0.03)
