[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.00 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.00 0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 -0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.00 -0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.05 -0.10 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 -0.06 -0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 -0.00)
[0m[ INFO] [1782271152.742994220]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 -0.04 -0.07 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 -0.00 -0.00 | Vel:-0.02 -0.00 -0.08 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 -0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 2.871 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.03 -0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.04 0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.04 -0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.02 -0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.02 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.02 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.02 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.01 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.362 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.09 0.04 -0.28 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.412 | Feat:75/75 | Pos:-0.01 0.00 -0.01 | Vel:-0.11 0.02 -0.25 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.462 | Feat:73/73 | Pos:-0.01 0.00 -0.01 | Vel:-0.12 0.03 -0.21 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.512 | Feat:71/71 | Pos:-0.01 0.00 -0.01 | Vel:-0.12 0.05 -0.27 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715278.562 | Feat:71/70 | Pos:-0.02 0.00 -0.01 | Vel:-0.11 0.00 -0.08 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715278.612 | Feat:69/69 | Pos:-0.02 0.00 -0.00 | Vel:-0.11 0.02 0.01 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.662 | Feat:71/69 | Pos:-0.03 0.00 0.01 | Vel:-0.09 -0.06 0.19 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.02)
[0m[ INFO] [1782271153.768709479]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:71/71 | Pos:-0.03 -0.00 0.02 | Vel:-0.14 -0.08 0.33 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.762 | Feat:74/70 | Pos:-0.04 -0.01 0.03 | Vel:-0.16 -0.07 0.37 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.812 | Feat:75/72 | Pos:-0.05 -0.01 0.05 | Vel:-0.18 -0.07 0.41 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.862 | Feat:74/73 | Pos:-0.06 -0.01 0.07 | Vel:-0.19 -0.05 0.41 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.962 | Feat:78/73 | Pos:-0.08 -0.01 0.11 | Vel:-0.17 -0.04 0.33 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.062 | Feat:77/75 | Pos:-0.09 -0.02 0.13 | Vel:-0.20 -0.09 0.03 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.112 | Feat:77/76 | Pos:-0.10 -0.02 0.13 | Vel:-0.17 -0.09 -0.02 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.162 | Feat:83/77 | Pos:-0.10 -0.02 0.13 | Vel:-0.16 -0.04 -0.23 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.212 | Feat:83/81 | Pos:-0.11 -0.02 0.12 | Vel:-0.13 -0.01 -0.20 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.262 | Feat:82/82 | Pos:-0.11 -0.02 0.12 | Vel:-0.08 -0.06 -0.10 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 -0.00 -0.02)
[HNOFeature] frame 60 pts 93 stable 80 new 0 db 82 stereo 77/83 err_max 0.007 reproj 82/82 err_mean 0.001 err_max 0.024
[HNO] 1403715279.312 | Feat:80/80 | Pos:-0.12 -0.02 0.11 | Vel:-0.01 -0.07 0.10 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.362 | Feat:81/79 | Pos:-0.12 -0.03 0.11 | Vel:-0.04 -0.03 0.09 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.412 | Feat:79/79 | Pos:-0.13 -0.03 0.12 | Vel:-0.08 -0.03 0.02 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNOUpdater] obs 79 accepted 77 chi2_max 47.344 chi2_rej 2 max 47.344 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.462 | Feat:79/79 | Pos:-0.13 -0.03 0.11 | Vel:-0.08 -0.02 0.04 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.512 | Feat:81/79 | Pos:-0.13 -0.03 0.11 | Vel:-0.04 -0.02 0.05 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.612 | Feat:82/80 | Pos:-0.14 -0.03 0.11 | Vel:-0.01 -0.02 0.03 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.662 | Feat:82/82 | Pos:-0.14 -0.03 0.11 | Vel:0.03 0.00 0.13 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.00 -0.02)
[0m[ INFO] [1782271154.788428363]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:83/82 | Pos:-0.14 -0.03 0.12 | Vel:-0.05 0.01 0.01 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.762 | Feat:83/83 | Pos:-0.14 -0.03 0.12 | Vel:-0.02 0.04 0.06 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.812 | Feat:83/83 | Pos:-0.14 -0.03 0.13 | Vel:0.02 0.04 0.11 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.862 | Feat:84/83 | Pos:-0.14 -0.03 0.13 | Vel:0.01 -0.00 0.11 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.912 | Feat:83/83 | Pos:-0.14 -0.03 0.14 | Vel:-0.05 -0.02 0.09 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.962 | Feat:82/82 | Pos:-0.15 -0.03 0.14 | Vel:-0.02 -0.03 0.13 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.012 | Feat:82/82 | Pos:-0.14 -0.03 0.15 | Vel:0.02 -0.02 0.14 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.062 | Feat:81/81 | Pos:-0.14 -0.03 0.16 | Vel:-0.02 0.00 0.02 | EOrth:0.000000 | Err:0.022 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715280.112 | Feat:80/80 | Pos:-0.15 -0.03 0.16 | Vel:-0.03 0.01 0.07 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.162 | Feat:79/79 | Pos:-0.15 -0.02 0.17 | Vel:-0.05 0.01 0.11 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.212 | Feat:80/79 | Pos:-0.15 -0.02 0.18 | Vel:-0.07 0.01 0.12 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.312 | Feat:79/79 | Pos:-0.16 -0.02 0.20 | Vel:-0.03 -0.05 0.22 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.362 | Feat:78/78 | Pos:-0.17 -0.02 0.21 | Vel:-0.08 -0.03 0.26 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715280.412 | Feat:76/76 | Pos:-0.17 -0.03 0.22 | Vel:-0.11 -0.00 0.16 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715280.462 | Feat:78/76 | Pos:-0.18 -0.03 0.23 | Vel:-0.09 -0.02 0.15 | EOrth:0.000000 | Err:0.018 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715280.512 | Feat:80/77 | Pos:-0.19 -0.03 0.23 | Vel:-0.12 -0.03 0.21 | EOrth:0.000000 | Err:0.018 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715280.562 | Feat:79/77 | Pos:-0.20 -0.03 0.24 | Vel:-0.16 -0.06 0.15 | EOrth:0.000000 | Err:0.016 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715280.612 | Feat:80/76 | Pos:-0.21 -0.03 0.25 | Vel:-0.21 -0.08 0.21 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.662 | Feat:80/78 | Pos:-0.22 -0.04 0.26 | Vel:-0.23 -0.03 0.17 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.712 | Feat:86/79 | Pos:-0.23 -0.04 0.27 | Vel:-0.20 -0.06 0.28 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.00 -0.01)
[0m[ INFO] [1782271155.824795004]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.762 | Feat:85/84 | Pos:-0.24 -0.04 0.28 | Vel:-0.18 -0.03 0.13 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.812 | Feat:93/80 | Pos:-0.25 -0.04 0.28 | Vel:-0.18 -0.03 0.10 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.862 | Feat:92/89 | Pos:-0.26 -0.05 0.29 | Vel:-0.18 -0.04 0.10 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.01 -0.02)
[HNOFeature] frame 90 pts 110 stable 83 new 6 db 95 stereo 92/100 err_max 0.004 reproj 88/88 err_mean 0.001 err_max 0.036
[HNO] 1403715280.962 | Feat:84/83 | Pos:-0.28 -0.05 0.29 | Vel:-0.17 -0.08 0.05 | EOrth:0.000000 | Err:0.021 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.012 | Feat:88/84 | Pos:-0.29 -0.06 0.30 | Vel:-0.15 -0.09 0.09 | EOrth:0.000000 | Err:0.022 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.062 | Feat:93/87 | Pos:-0.30 -0.06 0.30 | Vel:-0.15 -0.11 0.12 | EOrth:0.000000 | Err:0.024 (xyz: -0.00 -0.01 -0.02)
[HNOUpdater] obs 92 accepted 91 chi2_max 29.603 chi2_rej 1 max 29.603 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.112 | Feat:96/92 | Pos:-0.30 -0.07 0.31 | Vel:-0.18 -0.10 0.10 | EOrth:0.000000 | Err:0.023 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.162 | Feat:95/95 | Pos:-0.31 -0.06 0.31 | Vel:-0.20 -0.09 0.11 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.262 | Feat:91/87 | Pos:-0.34 -0.08 0.32 | Vel:-0.17 -0.01 0.08 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.312 | Feat:94/90 | Pos:-0.34 -0.08 0.32 | Vel:-0.16 -0.06 0.21 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.362 | Feat:94/94 | Pos:-0.35 -0.08 0.32 | Vel:-0.17 -0.03 0.16 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.412 | Feat:94/93 | Pos:-0.36 -0.08 0.32 | Vel:-0.19 0.01 -0.03 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.462 | Feat:91/91 | Pos:-0.37 -0.08 0.32 | Vel:-0.19 -0.01 -0.08 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.512 | Feat:92/91 | Pos:-0.38 -0.08 0.32 | Vel:-0.19 -0.00 -0.13 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715281.562 | Feat:93/92 | Pos:-0.39 -0.08 0.31 | Vel:-0.15 -0.00 -0.18 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.01 -0.04)
[HNO] 1403715281.612 | Feat:93/90 | Pos:-0.39 -0.08 0.31 | Vel:-0.15 0.01 -0.17 | EOrth:0.000000 | Err:0.049 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715281.662 | Feat:96/88 | Pos:-0.40 -0.08 0.31 | Vel:-0.14 0.02 -0.25 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 -0.02 -0.04)
[0m[ INFO] [1782271156.913186554]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.812 | Feat:81/70 | Pos:-0.43 -0.08 0.30 | Vel:-0.16 -0.06 -0.04 | EOrth:0.000000 | Err:0.054 (xyz: -0.02 -0.02 -0.05)
[HNO] 1403715281.862 | Feat:83/79 | Pos:-0.44 -0.08 0.31 | Vel:-0.19 -0.01 -0.05 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715281.912 | Feat:82/82 | Pos:-0.46 -0.09 0.31 | Vel:-0.19 -0.04 -0.04 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715281.962 | Feat:94/81 | Pos:-0.47 -0.09 0.31 | Vel:-0.22 -0.04 -0.08 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.012 | Feat:95/94 | Pos:-0.48 -0.09 0.30 | Vel:-0.19 -0.01 -0.10 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.062 | Feat:105/94 | Pos:-0.49 -0.09 0.30 | Vel:-0.16 0.00 0.00 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.162 | Feat:105/100 | Pos:-0.52 -0.09 0.29 | Vel:-0.19 -0.03 -0.04 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.212 | Feat:107/105 | Pos:-0.53 -0.09 0.29 | Vel:-0.18 -0.05 -0.10 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.262 | Feat:110/106 | Pos:-0.54 -0.09 0.28 | Vel:-0.19 -0.00 -0.24 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.362 | Feat:118/108 | Pos:-0.57 -0.09 0.27 | Vel:-0.24 0.05 -0.16 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715282.412 | Feat:115/113 | Pos:-0.58 -0.09 0.27 | Vel:-0.28 0.09 -0.29 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715282.512 | Feat:112/105 | Pos:-0.61 -0.09 0.25 | Vel:-0.31 0.06 -0.11 | EOrth:0.000000 | Err:0.048 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715282.562 | Feat:112/109 | Pos:-0.63 -0.09 0.25 | Vel:-0.29 0.07 -0.13 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715282.662 | Feat:109/108 | Pos:-0.66 -0.08 0.24 | Vel:-0.30 0.04 0.04 | EOrth:0.000000 | Err:0.048 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715282.712 | Feat:111/108 | Pos:-0.68 -0.08 0.23 | Vel:-0.33 0.06 -0.06 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715282.762 | Feat:126/110 | Pos:-0.70 -0.08 0.23 | Vel:-0.32 0.07 -0.11 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.03 -0.02)
[0m[ INFO] [1782271157.945581614]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 120 pts 137 stable 122 new 0 db 123 stereo 117/119 err_max 0.006 reproj 122/123 err_mean 0.001 err_max 0.040
[HNO] 1403715282.862 | Feat:123/122 | Pos:-0.73 -0.08 0.21 | Vel:-0.39 0.12 -0.34 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715282.912 | Feat:119/117 | Pos:-0.76 -0.08 0.20 | Vel:-0.38 0.09 -0.31 | EOrth:0.000000 | Err:0.048 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715282.962 | Feat:117/115 | Pos:-0.78 -0.08 0.18 | Vel:-0.42 0.12 -0.40 | EOrth:0.000000 | Err:0.050 (xyz: -0.03 -0.02 -0.03)
[HNOUpdater] obs 112 accepted 109 chi2_max 40.356 chi2_rej 3 max 40.356 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.012 | Feat:119/112 | Pos:-0.80 -0.08 0.17 | Vel:-0.38 0.01 -0.22 | EOrth:0.000000 | Err:0.053 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.112 | Feat:115/115 | Pos:-0.83 -0.08 0.16 | Vel:-0.34 0.08 -0.16 | EOrth:0.000000 | Err:0.053 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.162 | Feat:117/114 | Pos:-0.85 -0.08 0.15 | Vel:-0.37 0.05 -0.21 | EOrth:0.000000 | Err:0.053 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715283.262 | Feat:114/111 | Pos:-0.89 -0.08 0.14 | Vel:-0.37 0.04 -0.14 | EOrth:0.000000 | Err:0.052 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715283.312 | Feat:115/108 | Pos:-0.90 -0.08 0.14 | Vel:-0.34 0.01 -0.09 | EOrth:0.000000 | Err:0.051 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.362 | Feat:114/114 | Pos:-0.92 -0.08 0.13 | Vel:-0.29 -0.00 -0.08 | EOrth:0.000000 | Err:0.050 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.462 | Feat:113/104 | Pos:-0.95 -0.08 0.12 | Vel:-0.27 -0.01 -0.06 | EOrth:0.000000 | Err:0.049 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.562 | Feat:108/108 | Pos:-0.98 -0.09 0.11 | Vel:-0.23 -0.01 -0.16 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.612 | Feat:105/105 | Pos:-0.99 -0.09 0.10 | Vel:-0.23 -0.03 -0.14 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.662 | Feat:110/104 | Pos:-1.00 -0.09 0.10 | Vel:-0.22 -0.02 -0.13 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.762 | Feat:122/107 | Pos:-1.03 -0.09 0.09 | Vel:-0.23 -0.10 -0.24 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.02 -0.03)
[0m[ INFO] [1782271158.961180927]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.862 | Feat:121/121 | Pos:-1.05 -0.09 0.08 | Vel:-0.15 -0.04 -0.12 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.912 | Feat:121/121 | Pos:-1.06 -0.09 0.08 | Vel:-0.25 0.03 -0.13 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715284.012 | Feat:121/121 | Pos:-1.09 -0.09 0.07 | Vel:-0.18 0.09 -0.31 | EOrth:0.000000 | Err:0.043 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715284.062 | Feat:121/121 | Pos:-1.10 -0.08 0.06 | Vel:-0.19 0.10 -0.14 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715284.112 | Feat:121/121 | Pos:-1.11 -0.08 0.05 | Vel:-0.19 0.04 -0.06 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715284.162 | Feat:120/120 | Pos:-1.12 -0.08 0.05 | Vel:-0.17 0.00 -0.16 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715284.262 | Feat:115/115 | Pos:-1.14 -0.08 0.04 | Vel:-0.16 0.10 0.01 | EOrth:0.000000 | Err:0.048 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715284.312 | Feat:116/115 | Pos:-1.15 -0.07 0.03 | Vel:-0.15 0.12 -0.04 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715284.412 | Feat:115/114 | Pos:-1.17 -0.06 0.03 | Vel:-0.08 0.08 0.07 | EOrth:0.000000 | Err:0.044 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715284.462 | Feat:115/114 | Pos:-1.17 -0.06 0.03 | Vel:-0.08 0.10 0.04 | EOrth:0.000000 | Err:0.044 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715284.562 | Feat:119/114 | Pos:-1.19 -0.04 0.02 | Vel:-0.07 0.11 0.04 | EOrth:0.000000 | Err:0.046 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715284.662 | Feat:121/119 | Pos:-1.20 -0.03 0.02 | Vel:-0.04 0.19 -0.06 | EOrth:0.000000 | Err:0.046 (xyz: -0.04 -0.02 -0.02)
