[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:83/83 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:83/83 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.04 0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.912 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.02 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.962 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.02 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.01 0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.00 0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.04 0.00 0.06 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:83/83 | Pos:0.00 0.00 0.00 | Vel:0.03 -0.02 -0.16 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:83/83 | Pos:0.00 0.00 -0.00 | Vel:0.02 -0.05 -0.18 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.462 | Feat:83/83 | Pos:0.00 0.00 -0.00 | Vel:-0.01 -0.03 -0.08 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.562 | Feat:83/83 | Pos:-0.00 0.00 -0.01 | Vel:-0.01 -0.04 0.02 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.01)
[0m[ INFO] [1782242413.834658523]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 30 pts 126 stable 83 new 0 db 83 stereo 83/98 err_max 0.018 reproj 83/83 err_mean 0.000 err_max 0.000
[HNO] 1403715277.612 | Feat:83/83 | Pos:-0.00 0.00 -0.00 | Vel:0.00 -0.02 -0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.662 | Feat:83/83 | Pos:-0.00 0.00 -0.00 | Vel:-0.02 0.01 -0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNOUpdater] obs 83 accepted 83 chi2_max 6.202 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.762 | Feat:83/83 | Pos:-0.00 0.00 -0.01 | Vel:-0.00 0.06 0.07 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.812 | Feat:83/83 | Pos:-0.00 0.00 -0.00 | Vel:0.00 0.07 0.10 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.862 | Feat:82/82 | Pos:-0.00 0.01 0.00 | Vel:0.02 0.07 0.02 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715277.962 | Feat:81/81 | Pos:0.00 0.01 0.00 | Vel:0.01 0.01 0.04 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715278.012 | Feat:81/81 | Pos:-0.00 0.01 0.00 | Vel:-0.01 0.01 0.06 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715278.062 | Feat:81/81 | Pos:-0.00 0.01 0.00 | Vel:0.01 -0.01 0.14 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715278.112 | Feat:81/81 | Pos:0.00 0.01 0.00 | Vel:-0.04 -0.00 0.08 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715278.162 | Feat:81/82 | Pos:-0.00 0.01 0.01 | Vel:0.04 0.01 0.12 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715278.262 | Feat:82/82 | Pos:0.00 0.01 0.01 | Vel:-0.15 0.03 -0.11 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715278.312 | Feat:81/81 | Pos:-0.00 0.01 0.01 | Vel:-0.16 0.02 -0.22 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715278.362 | Feat:80/80 | Pos:-0.01 0.01 -0.00 | Vel:-0.18 0.04 -0.43 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715278.412 | Feat:75/75 | Pos:-0.01 0.01 -0.01 | Vel:-0.17 0.03 -0.37 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715278.462 | Feat:75/75 | Pos:-0.01 0.01 -0.02 | Vel:-0.14 0.02 -0.28 | EOrth:0.000000 | Err:0.023 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715278.562 | Feat:73/73 | Pos:-0.02 0.01 -0.01 | Vel:-0.11 -0.03 -0.02 | EOrth:0.000000 | Err:0.026 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715278.612 | Feat:68/68 | Pos:-0.02 0.00 -0.00 | Vel:-0.10 -0.01 0.07 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.00 -0.02)
[0m[ INFO] [1782242414.859035633]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.662 | Feat:68/70 | Pos:-0.03 0.00 0.00 | Vel:-0.08 -0.07 0.23 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715278.712 | Feat:70/71 | Pos:-0.03 0.00 0.02 | Vel:-0.12 -0.08 0.36 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715278.762 | Feat:69/70 | Pos:-0.04 -0.00 0.03 | Vel:-0.14 -0.07 0.39 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715278.862 | Feat:70/73 | Pos:-0.06 -0.01 0.07 | Vel:-0.20 -0.08 0.54 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715278.912 | Feat:71/72 | Pos:-0.06 -0.01 0.09 | Vel:-0.25 -0.04 0.39 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715278.962 | Feat:72/75 | Pos:-0.08 -0.01 0.11 | Vel:-0.26 -0.03 0.33 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.012 | Feat:74/78 | Pos:-0.08 -0.01 0.12 | Vel:-0.24 -0.03 0.20 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.112 | Feat:77/81 | Pos:-0.10 -0.02 0.13 | Vel:-0.17 -0.04 0.05 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.162 | Feat:81/85 | Pos:-0.11 -0.02 0.14 | Vel:-0.16 0.00 -0.18 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.212 | Feat:84/86 | Pos:-0.11 -0.02 0.13 | Vel:-0.13 0.01 -0.16 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.262 | Feat:85/88 | Pos:-0.12 -0.02 0.12 | Vel:-0.09 -0.05 -0.08 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.312 | Feat:87/87 | Pos:-0.12 -0.02 0.12 | Vel:-0.01 -0.07 0.10 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.412 | Feat:87/90 | Pos:-0.13 -0.02 0.12 | Vel:-0.06 -0.05 0.01 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNOFeature] frame 60 pts 109 stable 89 new 2 db 91 stereo 87/100 err_max 0.006 reproj 89/89 err_mean 0.000 err_max 0.007
[HNO] 1403715279.462 | Feat:88/89 | Pos:-0.13 -0.03 0.11 | Vel:-0.02 -0.05 0.09 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.512 | Feat:89/89 | Pos:-0.13 -0.03 0.11 | Vel:-0.02 -0.04 0.16 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNOUpdater] obs 90 accepted 89 chi2_max 23.455 chi2_rej 1 max 23.455 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.562 | Feat:89/90 | Pos:-0.14 -0.03 0.12 | Vel:-0.06 -0.05 0.14 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.612 | Feat:89/91 | Pos:-0.14 -0.03 0.12 | Vel:-0.03 -0.05 0.10 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782242415.912185018]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:90/90 | Pos:-0.14 -0.03 0.13 | Vel:-0.10 -0.01 -0.03 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.762 | Feat:90/90 | Pos:-0.15 -0.03 0.13 | Vel:-0.06 0.02 0.02 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.812 | Feat:90/90 | Pos:-0.15 -0.03 0.13 | Vel:-0.00 0.03 0.07 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.862 | Feat:90/91 | Pos:-0.15 -0.03 0.13 | Vel:0.00 -0.01 0.08 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715279.962 | Feat:90/93 | Pos:-0.15 -0.03 0.15 | Vel:0.03 -0.03 0.15 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.012 | Feat:93/93 | Pos:-0.15 -0.03 0.15 | Vel:0.05 -0.02 0.15 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.112 | Feat:93/94 | Pos:-0.14 -0.02 0.16 | Vel:-0.05 0.03 -0.10 | EOrth:0.000000 | Err:0.021 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715280.162 | Feat:91/91 | Pos:-0.15 -0.02 0.17 | Vel:-0.12 0.04 0.01 | EOrth:0.000000 | Err:0.025 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715280.212 | Feat:91/91 | Pos:-0.16 -0.02 0.18 | Vel:-0.12 0.02 0.21 | EOrth:0.000000 | Err:0.023 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715280.262 | Feat:90/90 | Pos:-0.16 -0.02 0.19 | Vel:-0.15 -0.01 0.12 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715280.312 | Feat:89/90 | Pos:-0.17 -0.02 0.20 | Vel:-0.07 -0.05 0.18 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715280.412 | Feat:89/89 | Pos:-0.18 -0.03 0.21 | Vel:-0.11 -0.03 0.08 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.462 | Feat:88/90 | Pos:-0.18 -0.03 0.22 | Vel:-0.08 -0.04 0.08 | EOrth:0.000000 | Err:0.024 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.512 | Feat:89/89 | Pos:-0.19 -0.03 0.23 | Vel:-0.10 -0.05 0.15 | EOrth:0.000000 | Err:0.025 (xyz: -0.00 -0.00 -0.03)
[HNO] 1403715280.562 | Feat:87/90 | Pos:-0.20 -0.03 0.24 | Vel:-0.14 -0.07 0.10 | EOrth:0.000000 | Err:0.024 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715280.662 | Feat:88/88 | Pos:-0.22 -0.04 0.25 | Vel:-0.20 -0.01 0.09 | EOrth:0.000000 | Err:0.026 (xyz: 0.00 -0.00 -0.03)
[0m[ INFO] [1782242416.916797495]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.712 | Feat:88/89 | Pos:-0.23 -0.04 0.26 | Vel:-0.18 -0.04 0.22 | EOrth:0.000000 | Err:0.025 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.762 | Feat:89/91 | Pos:-0.24 -0.04 0.27 | Vel:-0.18 -0.01 0.10 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715280.862 | Feat:88/87 | Pos:-0.26 -0.05 0.28 | Vel:-0.17 0.00 0.07 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.912 | Feat:85/88 | Pos:-0.27 -0.05 0.29 | Vel:-0.18 -0.02 0.06 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.012 | Feat:86/87 | Pos:-0.29 -0.05 0.30 | Vel:-0.15 -0.05 0.11 | EOrth:0.000000 | Err:0.024 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.062 | Feat:89/95 | Pos:-0.30 -0.06 0.30 | Vel:-0.15 -0.08 0.14 | EOrth:0.000000 | Err:0.025 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.162 | Feat:92/96 | Pos:-0.32 -0.06 0.31 | Vel:-0.22 -0.10 0.05 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.212 | Feat:94/101 | Pos:-0.33 -0.07 0.32 | Vel:-0.21 -0.06 0.06 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.312 | Feat:100/103 | Pos:-0.35 -0.07 0.32 | Vel:-0.18 -0.16 0.36 | EOrth:0.000000 | Err:0.025 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.362 | Feat:102/111 | Pos:-0.36 -0.08 0.33 | Vel:-0.19 -0.10 0.29 | EOrth:0.000000 | Err:0.020 (xyz: -0.00 -0.01 -0.02)
[HNOFeature] frame 90 pts 147 stable 111 new 8 db 128 stereo 123/138 err_max 0.016 reproj 120/120 err_mean 0.000 err_max 0.020
[HNO] 1403715281.412 | Feat:111/111 | Pos:-0.37 -0.08 0.34 | Vel:-0.20 -0.09 0.18 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.512 | Feat:109/109 | Pos:-0.39 -0.08 0.34 | Vel:-0.17 -0.02 0.33 | EOrth:0.000000 | Err:0.020 (xyz: -0.00 -0.01 -0.01)
[HNOUpdater] obs 111 accepted 111 chi2_max 14.387 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.562 | Feat:112/111 | Pos:-0.40 -0.08 0.34 | Vel:-0.15 0.00 0.18 | EOrth:0.000000 | Err:0.022 (xyz: -0.00 -0.02 -0.01)
[HNO] 1403715281.612 | Feat:115/115 | Pos:-0.40 -0.08 0.34 | Vel:-0.16 0.02 0.09 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.02 -0.01)
[0m[ INFO] [1782242417.926131219]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.712 | Feat:101/102 | Pos:-0.42 -0.07 0.34 | Vel:-0.19 0.01 0.08 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.03 -0.01)
[HNO] 1403715281.812 | Feat:92/94 | Pos:-0.44 -0.08 0.34 | Vel:-0.21 0.04 -0.14 | EOrth:0.000000 | Err:0.029 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715281.862 | Feat:92/92 | Pos:-0.45 -0.08 0.33 | Vel:-0.22 0.06 -0.17 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.912 | Feat:89/93 | Pos:-0.46 -0.08 0.32 | Vel:-0.21 0.00 -0.15 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.03 -0.02)
[HNO] 1403715282.012 | Feat:90/90 | Pos:-0.49 -0.08 0.31 | Vel:-0.26 -0.02 -0.20 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.03 -0.02)
[HNO] 1403715282.062 | Feat:91/96 | Pos:-0.50 -0.08 0.31 | Vel:-0.23 -0.02 -0.08 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.112 | Feat:94/97 | Pos:-0.51 -0.08 0.30 | Vel:-0.24 -0.00 -0.17 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.03 -0.02)
[HNO] 1403715282.212 | Feat:97/102 | Pos:-0.55 -0.08 0.29 | Vel:-0.21 -0.05 -0.13 | EOrth:0.000000 | Err:0.036 (xyz: -0.00 -0.03 -0.02)
[HNO] 1403715282.262 | Feat:102/106 | Pos:-0.56 -0.08 0.29 | Vel:-0.20 0.01 -0.27 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.03 -0.02)
[HNO] 1403715282.312 | Feat:101/105 | Pos:-0.57 -0.08 0.28 | Vel:-0.21 0.01 -0.24 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715282.412 | Feat:102/104 | Pos:-0.59 -0.08 0.27 | Vel:-0.24 0.07 -0.35 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.512 | Feat:98/95 | Pos:-0.62 -0.07 0.24 | Vel:-0.25 0.01 -0.23 | EOrth:0.000000 | Err:0.058 (xyz: -0.01 -0.04 -0.04)
[HNO] 1403715282.562 | Feat:100/103 | Pos:-0.64 -0.08 0.24 | Vel:-0.31 -0.00 -0.08 | EOrth:0.000000 | Err:0.050 (xyz: -0.01 -0.03 -0.04)
[HNO] 1403715282.612 | Feat:100/99 | Pos:-0.66 -0.08 0.24 | Vel:-0.31 0.02 -0.09 | EOrth:0.000000 | Err:0.044 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715282.662 | Feat:100/110 | Pos:-0.68 -0.08 0.23 | Vel:-0.32 -0.00 -0.01 | EOrth:0.000000 | Err:0.042 (xyz: -0.01 -0.03 -0.03)
[0m[ INFO] [1782242418.951548127]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.762 | Feat:108/108 | Pos:-0.71 -0.09 0.22 | Vel:-0.39 0.06 -0.19 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.812 | Feat:111/111 | Pos:-0.73 -0.09 0.22 | Vel:-0.38 0.03 -0.13 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.862 | Feat:113/113 | Pos:-0.75 -0.09 0.21 | Vel:-0.40 0.05 -0.24 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.962 | Feat:110/110 | Pos:-0.79 -0.08 0.19 | Vel:-0.29 -0.01 -0.11 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.012 | Feat:106/105 | Pos:-0.80 -0.08 0.19 | Vel:-0.29 0.01 -0.11 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.062 | Feat:111/111 | Pos:-0.82 -0.09 0.18 | Vel:-0.35 0.08 -0.24 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.162 | Feat:110/109 | Pos:-0.86 -0.08 0.16 | Vel:-0.42 0.04 -0.33 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.212 | Feat:112/111 | Pos:-0.88 -0.08 0.15 | Vel:-0.39 0.01 -0.24 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.262 | Feat:114/113 | Pos:-0.90 -0.08 0.15 | Vel:-0.35 -0.00 -0.20 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.362 | Feat:107/107 | Pos:-0.93 -0.09 0.13 | Vel:-0.31 -0.02 -0.09 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.412 | Feat:108/111 | Pos:-0.95 -0.09 0.13 | Vel:-0.28 -0.02 -0.09 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.02 -0.03)
[HNOFeature] frame 120 pts 135 stable 100 new 1 db 109 stereo 95/102 err_max 0.012 reproj 106/107 err_mean 0.002 err_max 0.049
[HNO] 1403715283.562 | Feat:101/100 | Pos:-0.99 -0.09 0.11 | Vel:-0.23 -0.02 -0.17 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.01 -0.03)
[HNO] 1403715283.662 | Feat:99/99 | Pos:-1.01 -0.09 0.10 | Vel:-0.26 -0.04 -0.12 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 -0.02 -0.03)
[HNOUpdater] obs 101 accepted 100 chi2_max 232.272 chi2_rej 1 max 232.272 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.712 | Feat:103/101 | Pos:-1.03 -0.09 0.09 | Vel:-0.30 0.00 -0.10 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 -0.02 -0.03)
[0m[ INFO] [1782242420.004828561]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.812 | Feat:104/102 | Pos:-1.06 -0.09 0.08 | Vel:-0.23 0.07 -0.16 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715283.862 | Feat:114/112 | Pos:-1.07 -0.08 0.08 | Vel:-0.23 -0.01 -0.26 | EOrth:0.000000 | Err:0.042 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715283.962 | Feat:115/115 | Pos:-1.09 -0.08 0.07 | Vel:-0.13 -0.03 -0.11 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715284.012 | Feat:118/118 | Pos:-1.10 -0.08 0.06 | Vel:-0.15 -0.05 0.05 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715284.062 | Feat:123/123 | Pos:-1.11 -0.08 0.06 | Vel:-0.18 -0.02 0.05 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715284.162 | Feat:121/121 | Pos:-1.14 -0.08 0.05 | Vel:-0.21 0.08 0.19 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715284.262 | Feat:117/116 | Pos:-1.16 -0.07 0.05 | Vel:-0.19 0.15 0.18 | EOrth:0.000000 | Err:0.030 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715284.312 | Feat:118/118 | Pos:-1.17 -0.07 0.05 | Vel:-0.17 0.15 0.12 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715284.412 | Feat:115/115 | Pos:-1.18 -0.06 0.06 | Vel:-0.13 0.23 -0.15 | EOrth:0.000000 | Err:0.028 (xyz: -0.02 -0.02 0.00)
[HNO] 1403715284.462 | Feat:114/114 | Pos:-1.19 -0.05 0.05 | Vel:-0.11 0.25 -0.25 | EOrth:0.000000 | Err:0.030 (xyz: -0.02 -0.02 -0.00)
[HNO] 1403715284.562 | Feat:113/112 | Pos:-1.20 -0.04 0.03 | Vel:-0.09 0.15 -0.16 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715284.612 | Feat:113/113 | Pos:-1.21 -0.03 0.02 | Vel:-0.09 0.11 -0.07 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715284.712 | Feat:114/114 | Pos:-1.22 -0.01 0.01 | Vel:-0.09 0.13 -0.01 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715284.762 | Feat:114/114 | Pos:-1.22 -0.01 0.01 | Vel:-0.06 0.19 -0.04 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.01 -0.02)
[0m[ INFO] [1782242421.041776282]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.812 | Feat:116/116 | Pos:-1.23 -0.00 0.01 | Vel:-0.08 0.19 -0.01 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.01 -0.02)
[HNO] 1403715284.912 | Feat:117/116 | Pos:-1.23 -0.00 -0.00 | Vel:-0.05 0.19 -0.06 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 0.00 -0.03)
[HNO] 1403715285.012 | Feat:113/109 | Pos:-1.24 0.02 -0.01 | Vel:-0.09 0.17 0.03 | EOrth:0.000000 | Err:0.048 (xyz: -0.03 0.00 -0.04)
[HNO] 1403715285.062 | Feat:113/111 | Pos:-1.25 0.02 -0.00 | Vel:-0.11 0.11 0.03 | EOrth:0.000000 | Err:0.042 (xyz: -0.03 0.00 -0.03)
[HNO] 1403715285.112 | Feat:113/113 | Pos:-1.25 0.03 0.00 | Vel:-0.04 0.09 -0.09 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 0.00 -0.02)
[HNO] 1403715285.162 | Feat:112/112 | Pos:-1.26 0.04 0.00 | Vel:-0.10 0.04 -0.07 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.00 -0.02)
[HNO] 1403715285.262 | Feat:109/109 | Pos:-1.26 0.05 -0.00 | Vel:-0.01 0.05 -0.13 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.00 -0.03)
[HNO] 1403715285.362 | Feat:103/106 | Pos:-1.27 0.06 0.00 | Vel:-0.06 -0.04 -0.08 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.01 -0.04)
[HNO] 1403715285.412 | Feat:104/106 | Pos:-1.27 0.06 0.01 | Vel:-0.04 -0.02 0.09 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.01 -0.03)
