[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.03 -0.01 -0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.02 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.02 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.01 0.08 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.01 -0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.01 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.03 -0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.04 0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[0m[ INFO] [1782274476.889745340]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.02 -0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.01 -0.05 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 2.457 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.04 -0.06 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.08 -0.02 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.04 -0.00 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 0.03 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.01 0.12 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.04 -0.01 0.06 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.04 0.01 0.10 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.06 0.02 -0.01 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.05 0.05 0.15 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.01 0.01 | Vel:0.03 0.04 0.09 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.462 | Feat:74/74 | Pos:-0.00 0.01 0.02 | Vel:-0.06 0.02 0.00 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715278.562 | Feat:69/69 | Pos:-0.01 0.00 0.02 | Vel:-0.10 -0.03 0.12 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 0.01)
[0m[ INFO] [1782274477.905884935]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.612 | Feat:68/68 | Pos:-0.02 0.00 0.02 | Vel:-0.11 -0.00 0.14 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.662 | Feat:69/68 | Pos:-0.02 0.00 0.03 | Vel:-0.10 -0.07 0.27 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.712 | Feat:69/68 | Pos:-0.03 -0.00 0.04 | Vel:-0.15 -0.08 0.38 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.762 | Feat:75/68 | Pos:-0.04 -0.00 0.06 | Vel:-0.18 -0.08 0.29 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.812 | Feat:73/72 | Pos:-0.05 -0.01 0.07 | Vel:-0.14 -0.08 0.28 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.862 | Feat:72/71 | Pos:-0.06 -0.01 0.08 | Vel:-0.19 -0.08 0.41 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.962 | Feat:78/72 | Pos:-0.08 -0.01 0.12 | Vel:-0.20 -0.04 0.32 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715279.012 | Feat:80/76 | Pos:-0.08 -0.02 0.14 | Vel:-0.19 -0.03 0.19 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715279.112 | Feat:80/79 | Pos:-0.10 -0.02 0.15 | Vel:-0.16 -0.04 0.04 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715279.162 | Feat:84/80 | Pos:-0.11 -0.02 0.15 | Vel:-0.16 0.00 -0.18 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715279.212 | Feat:84/82 | Pos:-0.11 -0.02 0.14 | Vel:-0.13 0.01 -0.16 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715279.262 | Feat:83/83 | Pos:-0.12 -0.02 0.14 | Vel:-0.09 -0.04 -0.07 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715279.312 | Feat:81/81 | Pos:-0.12 -0.02 0.14 | Vel:-0.03 -0.06 0.12 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715279.362 | Feat:82/80 | Pos:-0.12 -0.02 0.14 | Vel:-0.06 -0.03 0.10 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 0.01)
[HNOFeature] frame 60 pts 96 stable 81 new 1 db 82 stereo 75/85 err_max 0.007 reproj 81/81 err_mean 0.001 err_max 0.029
[HNO] 1403715279.412 | Feat:81/81 | Pos:-0.13 -0.03 0.14 | Vel:-0.09 -0.03 0.02 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715279.462 | Feat:81/81 | Pos:-0.13 -0.03 0.13 | Vel:-0.09 -0.02 0.04 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715279.562 | Feat:81/80 | Pos:-0.14 -0.03 0.13 | Vel:-0.10 -0.03 0.04 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 0.01)
[0m[ INFO] [1782274478.968679198]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 81 accepted 79 chi2_max 61.068 chi2_rej 2 max 61.068 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.662 | Feat:83/81 | Pos:-0.14 -0.03 0.14 | Vel:-0.02 0.01 0.16 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715279.762 | Feat:84/83 | Pos:-0.14 -0.03 0.15 | Vel:-0.15 0.03 -0.07 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715279.812 | Feat:83/83 | Pos:-0.15 -0.03 0.15 | Vel:-0.09 0.05 0.00 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715279.862 | Feat:83/83 | Pos:-0.15 -0.03 0.15 | Vel:-0.03 0.05 0.07 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715279.912 | Feat:84/83 | Pos:-0.15 -0.03 0.16 | Vel:-0.02 0.01 0.09 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715279.962 | Feat:84/83 | Pos:-0.15 -0.03 0.17 | Vel:-0.05 -0.01 0.06 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715280.012 | Feat:84/84 | Pos:-0.15 -0.03 0.17 | Vel:-0.02 -0.03 0.09 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.112 | Feat:83/83 | Pos:-0.15 -0.02 0.17 | Vel:0.03 0.01 0.10 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.162 | Feat:82/82 | Pos:-0.15 -0.02 0.19 | Vel:-0.05 0.02 0.19 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.01 -0.00)
[HNO] 1403715280.212 | Feat:80/80 | Pos:-0.16 -0.02 0.20 | Vel:-0.07 0.04 0.21 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.01 0.00)
[HNO] 1403715280.262 | Feat:78/78 | Pos:-0.16 -0.02 0.21 | Vel:-0.09 0.02 0.22 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.01 0.00)
[HNO] 1403715280.362 | Feat:78/78 | Pos:-0.17 -0.02 0.23 | Vel:-0.15 0.02 0.25 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715280.412 | Feat:76/76 | Pos:-0.18 -0.02 0.24 | Vel:-0.16 0.02 0.15 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715280.462 | Feat:78/76 | Pos:-0.19 -0.02 0.25 | Vel:-0.12 0.00 0.14 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715280.512 | Feat:79/76 | Pos:-0.20 -0.03 0.26 | Vel:-0.14 -0.02 0.20 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715280.562 | Feat:76/75 | Pos:-0.21 -0.03 0.27 | Vel:-0.17 -0.06 0.14 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.01 0.01)
[HNO] 1403715280.662 | Feat:79/71 | Pos:-0.23 -0.03 0.28 | Vel:-0.21 -0.01 0.11 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 0.00)
[0m[ INFO] [1782274479.999221994]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.712 | Feat:79/78 | Pos:-0.24 -0.04 0.29 | Vel:-0.19 -0.05 0.23 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.01 0.00)
[HNO] 1403715280.762 | Feat:77/76 | Pos:-0.25 -0.04 0.30 | Vel:-0.19 -0.01 0.10 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.01 0.01)
[HNO] 1403715280.912 | Feat:77/66 | Pos:-0.27 -0.04 0.31 | Vel:-0.16 -0.04 0.18 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.01 0.00)
[HNO] 1403715281.012 | Feat:75/73 | Pos:-0.29 -0.05 0.32 | Vel:-0.14 -0.06 0.17 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715281.062 | Feat:78/75 | Pos:-0.30 -0.06 0.32 | Vel:-0.15 -0.09 0.18 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715281.162 | Feat:83/75 | Pos:-0.32 -0.06 0.34 | Vel:-0.23 -0.10 0.06 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715281.212 | Feat:84/81 | Pos:-0.32 -0.06 0.34 | Vel:-0.23 -0.08 0.09 | EOrth:0.000000 | Err:0.020 (xyz: -0.01 -0.02 0.00)
[HNO] 1403715281.262 | Feat:83/83 | Pos:-0.34 -0.07 0.34 | Vel:-0.21 -0.01 0.07 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715281.312 | Feat:85/82 | Pos:-0.35 -0.07 0.34 | Vel:-0.19 -0.06 0.21 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715281.362 | Feat:90/85 | Pos:-0.36 -0.07 0.35 | Vel:-0.20 -0.03 0.16 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 0.00)
[HNOFeature] frame 90 pts 115 stable 88 new 1 db 93 stereo 87/103 err_max 0.008 reproj 91/91 err_mean 0.000 err_max 0.008
[HNO] 1403715281.412 | Feat:89/88 | Pos:-0.37 -0.08 0.35 | Vel:-0.21 -0.05 0.08 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 0.00)
[HNO] 1403715281.512 | Feat:89/87 | Pos:-0.39 -0.08 0.36 | Vel:-0.18 -0.01 0.28 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715281.562 | Feat:90/88 | Pos:-0.40 -0.08 0.36 | Vel:-0.17 0.00 0.14 | EOrth:0.000000 | Err:0.016 (xyz: -0.00 -0.02 0.01)
[HNOUpdater] obs 79 accepted 74 chi2_max 102.412 chi2_rej 5 max 102.412 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.662 | Feat:82/79 | Pos:-0.41 -0.08 0.36 | Vel:-0.19 0.04 0.02 | EOrth:0.000000 | Err:0.021 (xyz: -0.01 -0.02 0.01)
[0m[ INFO] [1782274481.002388561]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.712 | Feat:84/76 | Pos:-0.43 -0.08 0.36 | Vel:-0.18 0.05 -0.12 | EOrth:0.000000 | Err:0.023 (xyz: -0.00 -0.02 0.01)
[HNO] 1403715281.762 | Feat:92/77 | Pos:-0.44 -0.08 0.35 | Vel:-0.20 0.04 -0.08 | EOrth:0.000000 | Err:0.024 (xyz: -0.00 -0.02 0.00)
[HNO] 1403715281.862 | Feat:91/79 | Pos:-0.46 -0.08 0.34 | Vel:-0.18 -0.10 0.05 | EOrth:0.000000 | Err:0.027 (xyz: -0.01 -0.03 -0.00)
[HNO] 1403715281.912 | Feat:93/85 | Pos:-0.47 -0.08 0.35 | Vel:-0.20 -0.05 -0.01 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.02 0.00)
[HNO] 1403715281.962 | Feat:94/89 | Pos:-0.48 -0.08 0.34 | Vel:-0.21 -0.07 -0.02 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.02 0.00)
[HNO] 1403715282.012 | Feat:98/91 | Pos:-0.49 -0.08 0.34 | Vel:-0.25 -0.05 -0.08 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.02 0.00)
[HNO] 1403715282.112 | Feat:95/93 | Pos:-0.52 -0.08 0.33 | Vel:-0.28 -0.01 -0.20 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.03 0.00)
[HNO] 1403715282.212 | Feat:101/94 | Pos:-0.54 -0.08 0.31 | Vel:-0.25 -0.02 -0.22 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.03 -0.00)
[HNO] 1403715282.262 | Feat:107/101 | Pos:-0.55 -0.08 0.31 | Vel:-0.23 0.01 -0.33 | EOrth:0.000000 | Err:0.029 (xyz: -0.01 -0.03 -0.01)
[HNO] 1403715282.362 | Feat:110/103 | Pos:-0.58 -0.08 0.27 | Vel:-0.23 -0.07 -0.17 | EOrth:0.000000 | Err:0.044 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715282.412 | Feat:112/107 | Pos:-0.59 -0.08 0.28 | Vel:-0.27 -0.01 -0.21 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.03 -0.01)
[HNO] 1403715282.512 | Feat:103/100 | Pos:-0.63 -0.08 0.26 | Vel:-0.28 -0.05 -0.16 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.03 -0.02)
[HNO] 1403715282.562 | Feat:111/100 | Pos:-0.64 -0.09 0.26 | Vel:-0.30 -0.04 -0.03 | EOrth:0.000000 | Err:0.033 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.612 | Feat:110/109 | Pos:-0.66 -0.08 0.26 | Vel:-0.30 0.02 -0.03 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.662 | Feat:118/110 | Pos:-0.68 -0.09 0.26 | Vel:-0.33 0.05 -0.12 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.02 -0.01)
[0m[ INFO] [1782274482.022831122]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.712 | Feat:115/115 | Pos:-0.70 -0.08 0.25 | Vel:-0.32 0.07 -0.15 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.812 | Feat:113/112 | Pos:-0.73 -0.08 0.24 | Vel:-0.37 0.08 -0.26 | EOrth:0.000000 | Err:0.028 (xyz: -0.02 -0.02 -0.00)
[HNO] 1403715282.862 | Feat:113/110 | Pos:-0.75 -0.08 0.23 | Vel:-0.37 0.05 -0.24 | EOrth:0.000000 | Err:0.027 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.962 | Feat:110/110 | Pos:-0.79 -0.08 0.21 | Vel:-0.42 0.11 -0.34 | EOrth:0.000000 | Err:0.027 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715283.112 | Feat:104/100 | Pos:-0.85 -0.08 0.18 | Vel:-0.38 0.11 -0.22 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715283.162 | Feat:107/103 | Pos:-0.87 -0.08 0.18 | Vel:-0.39 0.08 -0.24 | EOrth:0.000000 | Err:0.030 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715283.212 | Feat:109/106 | Pos:-0.88 -0.08 0.17 | Vel:-0.36 0.03 -0.15 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715283.312 | Feat:120/105 | Pos:-0.92 -0.08 0.16 | Vel:-0.39 0.06 -0.08 | EOrth:0.000000 | Err:0.028 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715283.362 | Feat:117/116 | Pos:-0.93 -0.08 0.15 | Vel:-0.35 0.04 -0.05 | EOrth:0.000000 | Err:0.028 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715283.462 | Feat:106/104 | Pos:-0.96 -0.08 0.14 | Vel:-0.31 0.01 -0.03 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715283.562 | Feat:111/99 | Pos:-0.99 -0.09 0.13 | Vel:-0.25 -0.01 -0.15 | EOrth:0.000000 | Err:0.023 (xyz: -0.01 -0.02 -0.01)
[HNOFeature] frame 120 pts 140 stable 110 new 0 db 116 stereo 109/111 err_max 0.008 reproj 116/116 err_mean 0.001 err_max 0.026
[HNO] 1403715283.612 | Feat:110/110 | Pos:-1.00 -0.09 0.12 | Vel:-0.24 -0.01 -0.15 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.01)
[0m[ INFO] [1782274483.026391460]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.712 | Feat:116/110 | Pos:-1.03 -0.09 0.11 | Vel:-0.20 0.03 -0.17 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715283.812 | Feat:116/116 | Pos:-1.05 -0.08 0.10 | Vel:-0.22 -0.12 -0.36 | EOrth:0.000000 | Err:0.027 (xyz: -0.01 -0.02 -0.01)
[HNOUpdater] obs 116 accepted 39 chi2_max 2873.941 chi2_rej 77 max 2873.941 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.862 | Feat:116/116 | Pos:-1.07 -0.09 0.09 | Vel:-0.23 -0.11 -0.16 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715283.912 | Feat:118/116 | Pos:-1.08 -0.09 0.09 | Vel:-0.19 -0.06 -0.07 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715283.962 | Feat:117/117 | Pos:-1.09 -0.09 0.09 | Vel:-0.27 0.02 -0.09 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715284.062 | Feat:117/117 | Pos:-1.12 -0.08 0.07 | Vel:-0.26 -0.01 -0.24 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715284.112 | Feat:116/116 | Pos:-1.13 -0.08 0.07 | Vel:-0.25 0.04 -0.10 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715284.162 | Feat:117/114 | Pos:-1.14 -0.08 0.06 | Vel:-0.23 0.02 -0.03 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715284.212 | Feat:117/116 | Pos:-1.15 -0.08 0.05 | Vel:-0.26 0.02 0.02 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715284.312 | Feat:116/116 | Pos:-1.18 -0.08 0.05 | Vel:-0.21 0.08 -0.01 | EOrth:0.000000 | Err:0.020 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715284.362 | Feat:121/115 | Pos:-1.18 -0.07 0.05 | Vel:-0.17 0.14 -0.11 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715284.512 | Feat:121/118 | Pos:-1.20 -0.05 0.04 | Vel:-0.10 0.14 -0.09 | EOrth:0.000000 | Err:0.022 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.562 | Feat:120/120 | Pos:-1.21 -0.04 0.03 | Vel:-0.12 0.17 0.06 | EOrth:0.000000 | Err:0.024 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.662 | Feat:119/119 | Pos:-1.22 -0.03 0.04 | Vel:-0.05 0.18 -0.21 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.712 | Feat:119/119 | Pos:-1.22 -0.02 0.02 | Vel:-0.08 0.15 -0.09 | EOrth:0.000000 | Err:0.028 (xyz: -0.02 -0.01 -0.02)
[0m[ INFO] [1782274484.065954495]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.762 | Feat:119/119 | Pos:-1.23 -0.01 0.02 | Vel:-0.06 0.20 -0.11 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 -0.01 -0.02)
[HNO] 1403715284.862 | Feat:123/119 | Pos:-1.23 0.00 0.01 | Vel:-0.08 0.19 -0.07 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 -0.00 -0.02)
[HNO] 1403715284.912 | Feat:122/122 | Pos:-1.24 -0.00 0.00 | Vel:-0.09 0.16 0.04 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 0.01 -0.03)
[HNO] 1403715284.962 | Feat:122/122 | Pos:-1.25 0.01 -0.00 | Vel:-0.08 0.17 -0.05 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 0.01 -0.03)
[HNO] 1403715285.012 | Feat:122/122 | Pos:-1.25 0.02 0.00 | Vel:-0.11 0.16 -0.02 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 0.00 -0.02)
[HNO] 1403715285.112 | Feat:119/119 | Pos:-1.26 0.03 0.02 | Vel:-0.15 0.05 -0.00 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 0.00 -0.01)
[HNO] 1403715285.162 | Feat:116/114 | Pos:-1.26 0.03 0.01 | Vel:-0.07 0.05 -0.09 | EOrth:0.000000 | Err:0.026 (xyz: -0.02 0.01 -0.01)
[HNO] 1403715285.212 | Feat:114/114 | Pos:-1.26 0.04 0.02 | Vel:-0.04 0.02 -0.08 | EOrth:0.000000 | Err:0.023 (xyz: -0.02 -0.00 -0.01)
[HNO] 1403715285.312 | Feat:112/111 | Pos:-1.27 0.06 0.01 | Vel:0.06 0.01 0.01 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.01 -0.02)
[HNO] 1403715285.362 | Feat:117/112 | Pos:-1.27 0.06 0.01 | Vel:0.02 -0.02 0.02 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.01 -0.03)
