[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.812 | Feat:115/115 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.02 -0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:115/115 | Pos:-0.00 0.00 -0.00 | Vel:0.00 0.04 0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.912 | Feat:115/115 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.02 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.012 | Feat:115/115 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.00 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.062 | Feat:114/114 | Pos:-0.00 0.00 -0.00 | Vel:0.00 0.03 0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.112 | Feat:114/114 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.03 0.09 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.212 | Feat:114/114 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:114/114 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.02 0.07 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:114/114 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.01 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:114/114 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.03 -0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.462 | Feat:114/114 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 0.05 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.512 | Feat:114/114 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.04 -0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.612 | Feat:114/114 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.05 0.08 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[0m[ INFO] [1782247694.504906810]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 30 pts 157 stable 114 new 1 db 115 stereo 114/124 err_max 0.007 reproj 114/114 err_mean 0.000 err_max 0.004
[HNO] 1403715277.662 | Feat:114/114 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.03 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.762 | Feat:114/114 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.00 0.05 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.812 | Feat:113/113 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.02 -0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNOUpdater] obs 113 accepted 112 chi2_max 9.937 chi2_rej 1 max 9.937 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.862 | Feat:113/113 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.05 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:113/113 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.02 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:113/113 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.04 0.05 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.162 | Feat:113/113 | Pos:-0.00 0.00 0.01 | Vel:-0.03 0.00 0.11 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.262 | Feat:114/113 | Pos:-0.00 0.00 0.01 | Vel:0.01 -0.02 0.24 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.312 | Feat:113/112 | Pos:-0.00 0.00 0.01 | Vel:0.08 0.01 0.24 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:110/110 | Pos:0.00 0.00 0.02 | Vel:-0.03 0.02 0.09 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.412 | Feat:104/103 | Pos:-0.00 0.00 0.02 | Vel:-0.07 0.01 -0.07 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.512 | Feat:103/99 | Pos:-0.01 0.00 0.01 | Vel:-0.19 0.05 -0.52 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.562 | Feat:99/96 | Pos:-0.02 0.01 -0.01 | Vel:-0.23 0.06 -0.53 | EOrth:0.000000 | Err:0.025 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715278.612 | Feat:97/97 | Pos:-0.03 0.01 -0.04 | Vel:-0.26 0.06 -0.57 | EOrth:0.000000 | Err:0.057 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715278.662 | Feat:97/96 | Pos:-0.04 0.01 -0.07 | Vel:-0.26 0.04 -0.49 | EOrth:0.000000 | Err:0.093 (xyz: 0.02 -0.01 -0.09)
[HNO] 1403715278.712 | Feat:106/94 | Pos:-0.05 0.01 -0.09 | Vel:-0.30 0.03 -0.37 | EOrth:0.000000 | Err:0.127 (xyz: 0.03 -0.01 -0.12)
[0m[ INFO] [1782247695.547495997]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.762 | Feat:105/95 | Pos:-0.07 0.02 -0.11 | Vel:-0.32 0.03 -0.32 | EOrth:0.000000 | Err:0.159 (xyz: 0.04 -0.01 -0.15)
[HNO] 1403715278.812 | Feat:109/103 | Pos:-0.09 0.02 -0.13 | Vel:-0.35 0.02 -0.26 | EOrth:0.000000 | Err:0.190 (xyz: 0.04 -0.02 -0.18)
[HNO] 1403715278.862 | Feat:108/102 | Pos:-0.10 0.02 -0.14 | Vel:-0.37 0.02 -0.24 | EOrth:0.000000 | Err:0.222 (xyz: 0.05 -0.02 -0.21)
[HNO] 1403715278.912 | Feat:110/104 | Pos:-0.11 0.01 -0.11 | Vel:-0.33 -0.01 -0.14 | EOrth:0.000000 | Err:0.215 (xyz: 0.05 -0.01 -0.21)
[HNO] 1403715278.962 | Feat:109/103 | Pos:-0.12 0.00 -0.11 | Vel:-0.33 -0.02 -0.16 | EOrth:0.000000 | Err:0.231 (xyz: 0.06 -0.01 -0.22)
[HNO] 1403715279.012 | Feat:110/105 | Pos:-0.14 -0.00 -0.10 | Vel:-0.34 -0.04 -0.21 | EOrth:0.000000 | Err:0.237 (xyz: 0.06 -0.00 -0.23)
[HNO] 1403715279.062 | Feat:112/106 | Pos:-0.15 -0.00 -0.09 | Vel:-0.33 -0.05 -0.25 | EOrth:0.000000 | Err:0.243 (xyz: 0.07 -0.00 -0.23)
[HNO] 1403715279.112 | Feat:113/108 | Pos:-0.17 -0.01 -0.10 | Vel:-0.30 -0.05 -0.33 | EOrth:0.000000 | Err:0.251 (xyz: 0.07 0.00 -0.24)
[HNO] 1403715279.212 | Feat:113/111 | Pos:-0.18 -0.01 -0.13 | Vel:-0.24 -0.05 -0.38 | EOrth:0.000000 | Err:0.278 (xyz: 0.08 0.00 -0.27)
[HNO] 1403715279.312 | Feat:111/109 | Pos:-0.20 -0.01 -0.15 | Vel:-0.15 -0.07 -0.11 | EOrth:0.000000 | Err:0.292 (xyz: 0.09 0.00 -0.28)
[HNO] 1403715279.362 | Feat:111/109 | Pos:-0.20 -0.01 -0.14 | Vel:-0.15 -0.05 -0.05 | EOrth:0.000000 | Err:0.282 (xyz: 0.08 0.01 -0.27)
[HNO] 1403715279.412 | Feat:110/109 | Pos:-0.20 -0.02 -0.14 | Vel:-0.15 -0.06 -0.06 | EOrth:0.000000 | Err:0.274 (xyz: 0.08 0.01 -0.26)
[HNO] 1403715279.462 | Feat:110/109 | Pos:-0.21 -0.02 -0.14 | Vel:-0.09 -0.07 0.05 | EOrth:0.000000 | Err:0.272 (xyz: 0.08 0.01 -0.26)
[HNO] 1403715279.512 | Feat:113/109 | Pos:-0.21 -0.02 -0.13 | Vel:-0.07 -0.07 0.14 | EOrth:0.000000 | Err:0.269 (xyz: 0.08 0.01 -0.26)
[HNOFeature] frame 60 pts 133 stable 109 new 1 db 114 stereo 112/126 err_max 0.007 reproj 113/113 err_mean 0.001 err_max 0.074
[HNO] 1403715279.562 | Feat:113/109 | Pos:-0.21 -0.02 -0.13 | Vel:-0.10 -0.08 0.14 | EOrth:0.000000 | Err:0.264 (xyz: 0.08 0.01 -0.25)
[HNO] 1403715279.612 | Feat:114/113 | Pos:-0.21 -0.03 -0.11 | Vel:-0.06 -0.09 0.15 | EOrth:0.000000 | Err:0.253 (xyz: 0.08 0.01 -0.24)
[HNO] 1403715279.662 | Feat:114/113 | Pos:-0.21 -0.03 -0.11 | Vel:-0.00 -0.07 0.24 | EOrth:0.000000 | Err:0.250 (xyz: 0.07 0.02 -0.24)
[HNOUpdater] obs 114 accepted 25 chi2_max 181.427 chi2_rej 89 max 181.427 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.712 | Feat:114/114 | Pos:-0.21 -0.03 -0.10 | Vel:-0.06 -0.06 0.11 | EOrth:0.000000 | Err:0.247 (xyz: 0.07 0.02 -0.24)
[HNO] 1403715279.762 | Feat:114/114 | Pos:-0.21 -0.03 -0.10 | Vel:-0.05 -0.03 0.14 | EOrth:0.000000 | Err:0.248 (xyz: 0.07 0.02 -0.24)
[0m[ INFO] [1782247696.598451977]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.812 | Feat:113/112 | Pos:-0.22 -0.03 -0.09 | Vel:-0.05 -0.03 0.14 | EOrth:0.000000 | Err:0.248 (xyz: 0.07 0.02 -0.24)
[HNO] 1403715279.862 | Feat:114/112 | Pos:-0.22 -0.03 -0.09 | Vel:-0.06 -0.02 0.14 | EOrth:0.000000 | Err:0.248 (xyz: 0.07 0.02 -0.24)
[HNO] 1403715279.912 | Feat:115/113 | Pos:-0.22 -0.03 -0.08 | Vel:-0.06 -0.01 0.15 | EOrth:0.000000 | Err:0.249 (xyz: 0.07 0.02 -0.24)
[HNO] 1403715279.962 | Feat:116/114 | Pos:-0.22 -0.03 -0.07 | Vel:-0.05 -0.01 0.15 | EOrth:0.000000 | Err:0.249 (xyz: 0.07 0.02 -0.24)
[HNO] 1403715280.012 | Feat:116/115 | Pos:-0.22 -0.03 -0.06 | Vel:-0.06 -0.00 0.12 | EOrth:0.000000 | Err:0.249 (xyz: 0.08 0.02 -0.24)
[HNO] 1403715280.112 | Feat:116/116 | Pos:-0.23 -0.02 -0.05 | Vel:-0.13 0.02 0.15 | EOrth:0.000000 | Err:0.249 (xyz: 0.08 0.02 -0.24)
[HNO] 1403715280.162 | Feat:114/114 | Pos:-0.23 -0.02 -0.04 | Vel:-0.13 0.01 0.29 | EOrth:0.000000 | Err:0.248 (xyz: 0.08 0.02 -0.23)
[HNO] 1403715280.212 | Feat:112/112 | Pos:-0.24 -0.02 -0.03 | Vel:-0.12 0.02 0.30 | EOrth:0.000000 | Err:0.241 (xyz: 0.08 0.02 -0.23)
[HNO] 1403715280.262 | Feat:113/112 | Pos:-0.24 -0.02 -0.00 | Vel:-0.15 -0.02 0.26 | EOrth:0.000000 | Err:0.228 (xyz: 0.08 0.02 -0.21)
[HNO] 1403715280.312 | Feat:113/112 | Pos:-0.23 -0.02 0.01 | Vel:-0.04 -0.06 0.34 | EOrth:0.000000 | Err:0.218 (xyz: 0.07 0.02 -0.21)
[HNO] 1403715280.362 | Feat:113/113 | Pos:-0.24 -0.02 0.02 | Vel:-0.08 -0.04 0.35 | EOrth:0.000000 | Err:0.213 (xyz: 0.07 0.02 -0.20)
[HNO] 1403715280.412 | Feat:114/113 | Pos:-0.24 -0.02 0.04 | Vel:-0.12 -0.01 0.22 | EOrth:0.000000 | Err:0.210 (xyz: 0.07 0.01 -0.20)
[HNO] 1403715280.462 | Feat:114/113 | Pos:-0.25 -0.03 0.04 | Vel:-0.11 -0.03 0.17 | EOrth:0.000000 | Err:0.215 (xyz: 0.07 0.01 -0.20)
[HNO] 1403715280.512 | Feat:117/111 | Pos:-0.26 -0.03 0.04 | Vel:-0.14 -0.05 0.21 | EOrth:0.000000 | Err:0.218 (xyz: 0.06 0.01 -0.21)
[HNO] 1403715280.562 | Feat:115/108 | Pos:-0.27 -0.03 0.05 | Vel:-0.19 -0.09 0.13 | EOrth:0.000000 | Err:0.218 (xyz: 0.06 0.01 -0.21)
[HNO] 1403715280.612 | Feat:116/111 | Pos:-0.28 -0.04 0.06 | Vel:-0.20 -0.09 0.12 | EOrth:0.000000 | Err:0.222 (xyz: 0.06 0.02 -0.21)
[HNO] 1403715280.712 | Feat:113/109 | Pos:-0.30 -0.05 0.07 | Vel:-0.19 -0.12 0.23 | EOrth:0.000000 | Err:0.226 (xyz: 0.06 0.02 -0.22)
[0m[ INFO] [1782247697.605571064]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.762 | Feat:112/109 | Pos:-0.31 -0.05 0.08 | Vel:-0.20 -0.07 0.10 | EOrth:0.000000 | Err:0.222 (xyz: 0.06 0.02 -0.21)
[HNO] 1403715280.812 | Feat:109/107 | Pos:-0.32 -0.05 0.08 | Vel:-0.19 -0.10 0.13 | EOrth:0.000000 | Err:0.225 (xyz: 0.06 0.02 -0.21)
[HNO] 1403715280.912 | Feat:109/104 | Pos:-0.34 -0.06 0.09 | Vel:-0.18 -0.09 0.19 | EOrth:0.000000 | Err:0.227 (xyz: 0.06 0.02 -0.22)
[HNO] 1403715280.962 | Feat:116/102 | Pos:-0.35 -0.06 0.10 | Vel:-0.20 -0.10 0.14 | EOrth:0.000000 | Err:0.226 (xyz: 0.06 0.02 -0.22)
[HNO] 1403715281.012 | Feat:128/105 | Pos:-0.36 -0.06 0.10 | Vel:-0.19 -0.10 0.16 | EOrth:0.000000 | Err:0.226 (xyz: 0.06 0.02 -0.22)
[HNO] 1403715281.162 | Feat:131/111 | Pos:-0.39 -0.07 0.12 | Vel:-0.27 -0.10 0.04 | EOrth:0.000000 | Err:0.224 (xyz: 0.07 0.02 -0.21)
[HNO] 1403715281.212 | Feat:129/121 | Pos:-0.39 -0.07 0.12 | Vel:-0.26 -0.08 0.05 | EOrth:0.000000 | Err:0.223 (xyz: 0.06 0.01 -0.22)
[HNO] 1403715281.312 | Feat:133/124 | Pos:-0.42 -0.08 0.13 | Vel:-0.23 -0.20 0.36 | EOrth:0.000000 | Err:0.228 (xyz: 0.07 0.02 -0.22)
[HNOFeature] frame 90 pts 169 stable 120 new 21 db 155 stereo 151/157 err_max 0.019 reproj 133/133 err_mean 0.000 err_max 0.021
[HNO] 1403715281.412 | Feat:134/120 | Pos:-0.44 -0.09 0.14 | Vel:-0.28 -0.06 -0.07 | EOrth:0.000000 | Err:0.220 (xyz: 0.07 0.02 -0.21)
[HNO] 1403715281.462 | Feat:153/128 | Pos:-0.45 -0.09 0.14 | Vel:-0.27 -0.04 -0.12 | EOrth:0.000000 | Err:0.226 (xyz: 0.07 0.02 -0.22)
[HNO] 1403715281.562 | Feat:149/129 | Pos:-0.47 -0.09 0.13 | Vel:-0.23 0.00 -0.19 | EOrth:0.000000 | Err:0.235 (xyz: 0.06 0.01 -0.23)
[HNOUpdater] obs 144 accepted 122 chi2_max 175.924 chi2_rej 22 max 175.924 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.612 | Feat:147/144 | Pos:-0.48 -0.09 0.12 | Vel:-0.19 0.01 -0.22 | EOrth:0.000000 | Err:0.239 (xyz: 0.06 0.01 -0.23)
[HNO] 1403715281.662 | Feat:154/142 | Pos:-0.49 -0.09 0.12 | Vel:-0.18 0.02 -0.19 | EOrth:0.000000 | Err:0.241 (xyz: 0.06 0.01 -0.23)
[HNO] 1403715281.762 | Feat:140/121 | Pos:-0.50 -0.09 0.11 | Vel:-0.20 -0.00 -0.02 | EOrth:0.000000 | Err:0.242 (xyz: 0.06 0.00 -0.24)
[0m[ INFO] [1782247698.653335228]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.812 | Feat:143/131 | Pos:-0.51 -0.09 0.12 | Vel:-0.22 0.01 -0.09 | EOrth:0.000000 | Err:0.240 (xyz: 0.06 0.00 -0.23)
[HNO] 1403715281.912 | Feat:132/123 | Pos:-0.54 -0.09 0.11 | Vel:-0.25 0.05 -0.16 | EOrth:0.000000 | Err:0.241 (xyz: 0.06 -0.00 -0.23)
[HNO] 1403715281.962 | Feat:129/124 | Pos:-0.55 -0.08 0.10 | Vel:-0.24 0.00 -0.13 | EOrth:0.000000 | Err:0.244 (xyz: 0.06 -0.00 -0.24)
[HNO] 1403715282.012 | Feat:141/126 | Pos:-0.56 -0.08 0.10 | Vel:-0.26 -0.02 -0.16 | EOrth:0.000000 | Err:0.246 (xyz: 0.06 -0.00 -0.24)
[HNO] 1403715282.112 | Feat:138/120 | Pos:-0.59 -0.08 0.09 | Vel:-0.19 0.01 -0.17 | EOrth:0.000000 | Err:0.248 (xyz: 0.06 -0.01 -0.24)
[HNO] 1403715282.162 | Feat:141/135 | Pos:-0.60 -0.08 0.08 | Vel:-0.23 0.01 -0.23 | EOrth:0.000000 | Err:0.246 (xyz: 0.06 -0.01 -0.24)
[HNO] 1403715282.262 | Feat:144/133 | Pos:-0.63 -0.08 0.06 | Vel:-0.20 -0.04 -0.26 | EOrth:0.000000 | Err:0.260 (xyz: 0.06 -0.01 -0.25)
[HNO] 1403715282.312 | Feat:145/136 | Pos:-0.64 -0.09 0.06 | Vel:-0.21 -0.09 -0.21 | EOrth:0.000000 | Err:0.256 (xyz: 0.06 -0.01 -0.25)
[HNO] 1403715282.362 | Feat:157/141 | Pos:-0.65 -0.09 0.05 | Vel:-0.24 -0.12 -0.09 | EOrth:0.000000 | Err:0.254 (xyz: 0.05 -0.00 -0.25)
[HNO] 1403715282.462 | Feat:150/128 | Pos:-0.68 -0.09 0.04 | Vel:-0.29 -0.09 -0.05 | EOrth:0.000000 | Err:0.252 (xyz: 0.05 -0.00 -0.25)
[HNO] 1403715282.512 | Feat:155/139 | Pos:-0.70 -0.09 0.04 | Vel:-0.33 -0.04 0.03 | EOrth:0.000000 | Err:0.247 (xyz: 0.05 0.00 -0.24)
[HNO] 1403715282.612 | Feat:155/142 | Pos:-0.73 -0.09 0.04 | Vel:-0.32 0.05 -0.09 | EOrth:0.000000 | Err:0.240 (xyz: 0.05 0.00 -0.23)
[HNO] 1403715282.662 | Feat:155/149 | Pos:-0.75 -0.09 0.03 | Vel:-0.36 0.06 -0.18 | EOrth:0.000000 | Err:0.241 (xyz: 0.05 0.00 -0.24)
[HNO] 1403715282.762 | Feat:154/146 | Pos:-0.79 -0.09 0.01 | Vel:-0.35 0.06 -0.21 | EOrth:0.000000 | Err:0.245 (xyz: 0.05 0.00 -0.24)
[0m[ INFO] [1782247699.683877383]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.862 | Feat:150/143 | Pos:-0.82 -0.09 -0.00 | Vel:-0.41 0.09 -0.38 | EOrth:0.000000 | Err:0.244 (xyz: 0.05 0.01 -0.24)
[HNO] 1403715282.912 | Feat:148/146 | Pos:-0.84 -0.09 -0.01 | Vel:-0.36 0.04 -0.27 | EOrth:0.000000 | Err:0.246 (xyz: 0.05 0.00 -0.24)
[HNO] 1403715283.012 | Feat:159/142 | Pos:-0.88 -0.09 -0.03 | Vel:-0.35 0.02 -0.21 | EOrth:0.000000 | Err:0.252 (xyz: 0.05 0.00 -0.25)
[HNO] 1403715283.062 | Feat:159/143 | Pos:-0.90 -0.09 -0.04 | Vel:-0.33 -0.04 -0.08 | EOrth:0.000000 | Err:0.251 (xyz: 0.05 0.00 -0.25)
[HNO] 1403715283.162 | Feat:156/149 | Pos:-0.93 -0.09 -0.06 | Vel:-0.35 0.07 -0.12 | EOrth:0.000000 | Err:0.251 (xyz: 0.05 0.00 -0.25)
[HNO] 1403715283.262 | Feat:163/151 | Pos:-0.97 -0.09 -0.06 | Vel:-0.32 -0.01 -0.03 | EOrth:0.000000 | Err:0.245 (xyz: 0.05 0.00 -0.24)
[HNO] 1403715283.362 | Feat:173/151 | Pos:-1.00 -0.09 -0.08 | Vel:-0.30 -0.02 -0.00 | EOrth:0.000000 | Err:0.246 (xyz: 0.04 0.01 -0.24)
[HNO] 1403715283.412 | Feat:181/161 | Pos:-1.01 -0.09 -0.08 | Vel:-0.29 -0.03 -0.03 | EOrth:0.000000 | Err:0.244 (xyz: 0.04 0.01 -0.24)
[HNO] 1403715283.512 | Feat:175/155 | Pos:-1.04 -0.09 -0.09 | Vel:-0.25 0.01 -0.02 | EOrth:0.000000 | Err:0.239 (xyz: 0.04 0.01 -0.24)
[HNO] 1403715283.612 | Feat:173/162 | Pos:-1.07 -0.09 -0.10 | Vel:-0.25 -0.06 -0.02 | EOrth:0.000000 | Err:0.241 (xyz: 0.05 0.00 -0.24)
[HNOFeature] frame 120 pts 207 stable 164 new 8 db 184 stereo 162/174 err_max 0.004 reproj 175/176 err_mean 0.002 err_max 0.050
[HNO] 1403715283.712 | Feat:176/164 | Pos:-1.10 -0.09 -0.11 | Vel:-0.31 0.03 -0.05 | EOrth:0.000000 | Err:0.243 (xyz: 0.05 0.00 -0.24)
[HNO] 1403715283.812 | Feat:181/162 | Pos:-1.12 -0.09 -0.13 | Vel:-0.23 0.07 -0.15 | EOrth:0.000000 | Err:0.251 (xyz: 0.05 0.00 -0.25)
[0m[ INFO] [1782247700.727024316]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.912 | Feat:186/173 | Pos:-1.15 -0.08 -0.14 | Vel:-0.28 0.04 0.16 | EOrth:0.000000 | Err:0.252 (xyz: 0.05 -0.00 -0.25)
[HNOUpdater] obs 176 accepted 156 chi2_max 529.934 chi2_rej 20 max 529.934 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.962 | Feat:183/176 | Pos:-1.16 -0.08 -0.14 | Vel:-0.35 0.04 0.06 | EOrth:0.000000 | Err:0.245 (xyz: 0.05 -0.00 -0.24)
[HNO] 1403715284.062 | Feat:181/180 | Pos:-1.19 -0.09 -0.14 | Vel:-0.27 0.06 -0.15 | EOrth:0.000000 | Err:0.231 (xyz: 0.06 0.01 -0.22)
[HNO] 1403715284.112 | Feat:178/178 | Pos:-1.20 -0.08 -0.15 | Vel:-0.23 0.06 -0.29 | EOrth:0.000000 | Err:0.238 (xyz: 0.05 -0.00 -0.23)
[HNO] 1403715284.162 | Feat:178/178 | Pos:-1.21 -0.08 -0.16 | Vel:-0.23 0.02 -0.19 | EOrth:0.000000 | Err:0.243 (xyz: 0.05 -0.00 -0.24)
[HNO] 1403715284.262 | Feat:177/177 | Pos:-1.23 -0.07 -0.18 | Vel:-0.30 0.01 0.01 | EOrth:0.000000 | Err:0.255 (xyz: 0.05 -0.00 -0.25)
[HNO] 1403715284.362 | Feat:178/176 | Pos:-1.25 -0.07 -0.18 | Vel:-0.24 0.08 0.03 | EOrth:0.000000 | Err:0.242 (xyz: 0.05 0.01 -0.24)
[HNO] 1403715284.412 | Feat:178/176 | Pos:-1.26 -0.07 -0.17 | Vel:-0.18 0.15 -0.08 | EOrth:0.000000 | Err:0.226 (xyz: 0.05 0.01 -0.22)
[HNO] 1403715284.512 | Feat:182/178 | Pos:-1.27 -0.05 -0.18 | Vel:-0.14 0.22 -0.11 | EOrth:0.000000 | Err:0.231 (xyz: 0.05 0.01 -0.23)
[HNO] 1403715284.612 | Feat:188/175 | Pos:-1.28 -0.03 -0.19 | Vel:-0.12 0.14 -0.07 | EOrth:0.000000 | Err:0.237 (xyz: 0.05 0.01 -0.23)
[HNO] 1403715284.712 | Feat:187/178 | Pos:-1.29 -0.02 -0.21 | Vel:-0.15 0.16 0.08 | EOrth:0.000000 | Err:0.253 (xyz: 0.04 0.01 -0.25)
[HNO] 1403715284.812 | Feat:188/186 | Pos:-1.30 -0.01 -0.20 | Vel:-0.10 0.18 -0.18 | EOrth:0.000000 | Err:0.239 (xyz: 0.04 0.02 -0.23)
[HNO] 1403715284.862 | Feat:188/187 | Pos:-1.30 -0.01 -0.22 | Vel:-0.12 0.13 -0.05 | EOrth:0.000000 | Err:0.252 (xyz: 0.04 0.03 -0.25)
[0m[ INFO] [1782247701.795165590]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.962 | Feat:186/179 | Pos:-1.32 0.02 -0.21 | Vel:-0.09 0.21 -0.11 | EOrth:0.000000 | Err:0.242 (xyz: 0.05 0.01 -0.24)
[HNO] 1403715285.012 | Feat:185/181 | Pos:-1.32 0.03 -0.22 | Vel:-0.09 0.21 -0.14 | EOrth:0.000000 | Err:0.247 (xyz: 0.05 0.01 -0.24)
[HNO] 1403715285.062 | Feat:187/175 | Pos:-1.32 0.04 -0.22 | Vel:-0.08 0.22 -0.23 | EOrth:0.000000 | Err:0.251 (xyz: 0.05 0.01 -0.25)
[HNO] 1403715285.112 | Feat:192/160 | Pos:-1.33 0.05 -0.23 | Vel:-0.12 0.22 -0.20 | EOrth:0.000000 | Err:0.262 (xyz: 0.05 0.00 -0.26)
[HNO] 1403715285.162 | Feat:191/158 | Pos:-1.32 0.06 -0.24 | Vel:-0.11 0.17 -0.18 | EOrth:0.000000 | Err:0.269 (xyz: 0.04 0.00 -0.27)
[HNO] 1403715285.212 | Feat:182/164 | Pos:-1.33 0.07 -0.25 | Vel:-0.18 0.14 -0.17 | EOrth:0.000000 | Err:0.278 (xyz: 0.05 -0.01 -0.27)
[HNO] 1403715285.262 | Feat:175/166 | Pos:-1.33 0.09 -0.24 | Vel:-0.13 0.14 -0.11 | EOrth:0.000000 | Err:0.279 (xyz: 0.05 -0.02 -0.27)
[HNO] 1403715285.362 | Feat:165/156 | Pos:-1.34 0.09 -0.24 | Vel:-0.15 0.09 0.09 | EOrth:0.000000 | Err:0.286 (xyz: 0.06 -0.02 -0.28)
[HNO] 1403715285.412 | Feat:163/163 | Pos:-1.35 0.09 -0.23 | Vel:-0.19 0.04 0.21 | EOrth:0.000000 | Err:0.288 (xyz: 0.06 -0.02 -0.28)
[HNO] 1403715285.462 | Feat:164/161 | Pos:-1.35 0.09 -0.22 | Vel:-0.18 0.03 0.27 | EOrth:0.000000 | Err:0.289 (xyz: 0.07 -0.02 -0.28)
[HNO] 1403715285.562 | Feat:161/153 | Pos:-1.36 0.09 -0.18 | Vel:-0.08 0.02 0.35 | EOrth:0.000000 | Err:0.295 (xyz: 0.07 -0.02 -0.28)
