QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715277.062 | Feat:82/82 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.01 0.02 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.162 | Feat:82/82 | Pos:-0.00 0.00 -0.00 | Vel:-0.02 0.03 -0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.262 | Feat:82/82 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.07 0.04 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.362 | Feat:83/82 | Pos:-0.00 0.01 -0.00 | Vel:-0.01 0.09 0.07 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715277.412 | Feat:83/82 | Pos:-0.00 0.01 -0.00 | Vel:0.01 0.05 0.08 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715277.512 | Feat:83/83 | Pos:-0.00 0.01 0.00 | Vel:0.02 0.03 0.12 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715277.612 | Feat:83/83 | Pos:-0.00 0.01 0.01 | Vel:0.02 -0.02 0.18 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 0.00)
[0m[ INFO] [1782268339.306434875]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.712 | Feat:83/83 | Pos:-0.00 0.00 0.01 | Vel:-0.01 -0.07 0.01 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.762 | Feat:83/83 | Pos:-0.00 0.00 0.01 | Vel:-0.00 -0.05 -0.05 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.04 0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.962 | Feat:83/83 | Pos:-0.00 0.01 0.00 | Vel:0.03 0.06 -0.08 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:83/83 | Pos:-0.00 0.01 0.00 | Vel:0.01 0.01 -0.03 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715278.162 | Feat:83/83 | Pos:-0.00 0.01 0.00 | Vel:-0.00 -0.05 0.04 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715278.212 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.05 0.12 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.312 | Feat:82/82 | Pos:-0.00 0.00 0.01 | Vel:0.14 0.02 0.20 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNOFeature] frame 30 pts 108 stable 80 new 1 db 81 stereo 81/89 err_max 0.006 reproj 80/80 err_mean 0.000 err_max 0.000
[HNO] 1403715278.412 | Feat:80/80 | Pos:0.00 0.01 0.02 | Vel:0.26 0.09 0.44 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.01 0.02)
[HNO] 1403715278.512 | Feat:76/76 | Pos:0.02 0.02 0.06 | Vel:0.13 0.08 0.13 | EOrth:0.000000 | Err:0.057 (xyz: -0.02 -0.02 0.05)
[HNO] 1403715278.612 | Feat:71/71 | Pos:0.03 0.02 0.07 | Vel:-0.03 0.09 -0.31 | EOrth:0.000000 | Err:0.074 (xyz: -0.03 -0.03 0.06)
[HNOUpdater] obs 70 accepted 38 chi2_max 38.706 chi2_rej 32 max 38.706 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715278.662 | Feat:72/70 | Pos:-0.01 0.02 0.05 | Vel:-0.22 0.06 -0.33 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 -0.02 0.03)
[0m[ INFO] [1782268340.358895530]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.762 | Feat:75/70 | Pos:-0.03 0.02 0.02 | Vel:-0.27 0.14 -0.56 | EOrth:0.000000 | Err:0.039 (xyz: 0.00 -0.03 -0.02)
[HNO] 1403715278.812 | Feat:77/70 | Pos:-0.04 0.03 -0.01 | Vel:-0.26 0.17 -0.55 | EOrth:0.000000 | Err:0.078 (xyz: 0.01 -0.04 -0.07)
[HNO] 1403715278.862 | Feat:79/67 | Pos:-0.06 0.04 -0.04 | Vel:-0.28 0.17 -0.43 | EOrth:0.000000 | Err:0.124 (xyz: 0.01 -0.05 -0.11)
[HNO] 1403715278.962 | Feat:80/71 | Pos:-0.09 0.05 -0.08 | Vel:-0.31 0.15 -0.56 | EOrth:0.000000 | Err:0.207 (xyz: 0.03 -0.06 -0.19)
[HNO] 1403715279.012 | Feat:90/77 | Pos:-0.10 0.06 -0.11 | Vel:-0.34 0.13 -0.44 | EOrth:0.000000 | Err:0.252 (xyz: 0.04 -0.07 -0.24)
[HNO] 1403715279.062 | Feat:90/77 | Pos:-0.12 0.07 -0.13 | Vel:-0.36 0.14 -0.50 | EOrth:0.000000 | Err:0.285 (xyz: 0.05 -0.08 -0.27)
[HNO] 1403715279.162 | Feat:91/87 | Pos:-0.12 0.07 -0.11 | Vel:-0.38 -0.02 -0.67 | EOrth:0.000000 | Err:0.267 (xyz: 0.04 -0.08 -0.25)
[HNO] 1403715279.212 | Feat:93/88 | Pos:-0.14 0.06 -0.12 | Vel:-0.38 0.01 -0.83 | EOrth:0.000000 | Err:0.279 (xyz: 0.05 -0.08 -0.26)
[HNO] 1403715279.312 | Feat:91/89 | Pos:-0.17 0.07 -0.20 | Vel:-0.31 -0.01 -0.62 | EOrth:0.000000 | Err:0.354 (xyz: 0.08 -0.07 -0.34)
[HNO] 1403715279.362 | Feat:90/89 | Pos:-0.19 0.07 -0.24 | Vel:-0.32 0.01 -0.60 | EOrth:0.000000 | Err:0.382 (xyz: 0.09 -0.07 -0.36)
[HNO] 1403715279.462 | Feat:90/88 | Pos:-0.22 0.07 -0.30 | Vel:-0.35 0.01 -0.69 | EOrth:0.000000 | Err:0.441 (xyz: 0.11 -0.07 -0.42)
[HNO] 1403715279.512 | Feat:88/86 | Pos:-0.24 0.07 -0.33 | Vel:-0.35 0.01 -0.60 | EOrth:0.000000 | Err:0.478 (xyz: 0.13 -0.07 -0.46)
[HNO] 1403715279.612 | Feat:85/85 | Pos:-0.27 0.07 -0.39 | Vel:-0.40 -0.03 -0.59 | EOrth:0.000000 | Err:0.546 (xyz: 0.16 -0.06 -0.52)
[HNO] 1403715279.662 | Feat:86/85 | Pos:-0.32 0.08 -0.38 | Vel:-0.44 -0.01 -0.52 | EOrth:0.000000 | Err:0.554 (xyz: 0.20 -0.07 -0.51)
[0m[ INFO] [1782268341.381319283]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.762 | Feat:86/85 | Pos:-0.36 0.08 -0.43 | Vel:-0.36 0.02 -0.32 | EOrth:0.000000 | Err:0.624 (xyz: 0.24 -0.06 -0.57)
[HNO] 1403715279.862 | Feat:86/86 | Pos:-0.40 0.09 -0.46 | Vel:-0.31 0.07 -0.26 | EOrth:0.000000 | Err:0.676 (xyz: 0.27 -0.05 -0.62)
[HNO] 1403715279.912 | Feat:86/86 | Pos:-0.42 0.09 -0.48 | Vel:-0.28 0.07 -0.22 | EOrth:0.000000 | Err:0.700 (xyz: 0.29 -0.05 -0.64)
[HNO] 1403715279.962 | Feat:88/86 | Pos:-0.38 0.08 -0.45 | Vel:-0.21 0.01 -0.14 | EOrth:0.000000 | Err:0.670 (xyz: 0.25 -0.05 -0.62)
[HNO] 1403715280.062 | Feat:87/85 | Pos:-0.42 0.04 -0.44 | Vel:-0.35 -0.12 -0.15 | EOrth:0.000000 | Err:0.676 (xyz: 0.28 0.00 -0.61)
[HNO] 1403715280.112 | Feat:87/86 | Pos:-0.43 0.03 -0.45 | Vel:-0.31 -0.12 -0.14 | EOrth:0.000000 | Err:0.697 (xyz: 0.28 0.01 -0.64)
[HNO] 1403715280.212 | Feat:87/86 | Pos:-0.48 0.01 -0.47 | Vel:-0.42 -0.13 -0.38 | EOrth:0.000000 | Err:0.747 (xyz: 0.32 0.04 -0.67)
[HNO] 1403715280.262 | Feat:86/84 | Pos:-0.50 0.01 -0.49 | Vel:-0.40 -0.14 -0.27 | EOrth:0.000000 | Err:0.778 (xyz: 0.33 0.05 -0.70)
[HNO] 1403715280.362 | Feat:84/83 | Pos:-0.54 -0.01 -0.52 | Vel:-0.40 -0.12 -0.27 | EOrth:0.000000 | Err:0.830 (xyz: 0.36 0.07 -0.75)
[HNO] 1403715280.412 | Feat:84/84 | Pos:-0.56 -0.01 -0.53 | Vel:-0.35 -0.15 -0.21 | EOrth:0.000000 | Err:0.856 (xyz: 0.37 0.08 -0.77)
[HNO] 1403715280.512 | Feat:84/82 | Pos:-0.59 -0.03 -0.55 | Vel:-0.37 -0.12 -0.38 | EOrth:0.000000 | Err:0.898 (xyz: 0.38 0.09 -0.81)
[HNO] 1403715280.562 | Feat:83/80 | Pos:-0.61 -0.03 -0.57 | Vel:-0.33 -0.12 -0.39 | EOrth:0.000000 | Err:0.927 (xyz: 0.39 0.10 -0.84)
[HNOFeature] frame 60 pts 103 stable 77 new 6 db 94 stereo 90/92 err_max 0.012 reproj 84/88 err_mean 0.000 err_max 0.000
[HNO] 1403715280.662 | Feat:88/77 | Pos:-0.64 -0.04 -0.61 | Vel:-0.35 -0.15 -0.26 | EOrth:0.000000 | Err:0.983 (xyz: 0.40 0.11 -0.89)
[HNO] 1403715280.712 | Feat:92/75 | Pos:-0.65 0.01 -0.58 | Vel:-0.37 -0.10 -0.17 | EOrth:0.000000 | Err:0.962 (xyz: 0.41 0.05 -0.87)
[0m[ INFO] [1782268342.415360477]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.812 | Feat:85/75 | Pos:-0.71 0.03 -0.61 | Vel:-0.47 0.04 -0.22 | EOrth:0.000000 | Err:1.015 (xyz: 0.45 0.04 -0.91)
[HNOUpdater] obs 74 accepted 2 chi2_max 1157.507 chi2_rej 72 max 1157.507 trunc_p 0 trunc_r 0 nan 0 dP_max 0.014 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715280.862 | Feat:80/74 | Pos:-0.72 0.04 -0.61 | Vel:-0.46 0.11 -0.31 | EOrth:0.000000 | Err:1.029 (xyz: 0.46 0.03 -0.92)
[HNO] 1403715280.912 | Feat:84/73 | Pos:-0.74 0.04 -0.62 | Vel:-0.42 0.08 -0.25 | EOrth:0.000000 | Err:1.047 (xyz: 0.47 0.02 -0.93)
[HNO] 1403715281.012 | Feat:77/70 | Pos:-0.79 0.06 -0.62 | Vel:-0.40 0.12 -0.07 | EOrth:0.000000 | Err:1.070 (xyz: 0.51 0.00 -0.94)
[HNO] 1403715281.062 | Feat:79/74 | Pos:-0.82 0.08 -0.63 | Vel:-0.44 0.12 -0.10 | EOrth:0.000000 | Err:1.093 (xyz: 0.53 -0.01 -0.95)
[HNO] 1403715281.162 | Feat:81/73 | Pos:-0.86 0.07 -0.64 | Vel:-0.48 0.07 -0.18 | EOrth:0.000000 | Err:1.120 (xyz: 0.55 -0.01 -0.97)
[HNO] 1403715281.262 | Feat:79/74 | Pos:-0.87 0.05 -0.65 | Vel:-0.40 0.08 -0.12 | EOrth:0.000000 | Err:1.128 (xyz: 0.54 -0.00 -0.99)
[HNO] 1403715281.312 | Feat:76/71 | Pos:-0.87 0.05 -0.66 | Vel:-0.34 -0.00 0.05 | EOrth:0.000000 | Err:1.135 (xyz: 0.52 -0.00 -1.01)
[HNO] 1403715281.462 | Feat:84/69 | Pos:-0.90 0.05 -0.65 | Vel:-0.32 0.10 -0.41 | EOrth:0.000000 | Err:1.134 (xyz: 0.53 -0.01 -1.00)
[HNO] 1403715281.512 | Feat:90/73 | Pos:-0.91 0.06 -0.64 | Vel:-0.30 0.11 -0.38 | EOrth:0.000000 | Err:1.130 (xyz: 0.53 -0.02 -1.00)
[HNO] 1403715281.612 | Feat:90/77 | Pos:-0.94 0.06 -0.68 | Vel:-0.27 0.13 -0.15 | EOrth:0.000000 | Err:1.171 (xyz: 0.54 -0.02 -1.04)
[HNO] 1403715281.662 | Feat:91/84 | Pos:-0.95 0.07 -0.68 | Vel:-0.26 0.16 -0.16 | EOrth:0.000000 | Err:1.169 (xyz: 0.54 -0.03 -1.03)
[HNO] 1403715281.762 | Feat:89/80 | Pos:-0.98 0.08 -0.69 | Vel:-0.25 0.16 -0.20 | EOrth:0.000000 | Err:1.177 (xyz: 0.55 -0.04 -1.04)
[0m[ INFO] [1782268343.447317539]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.812 | Feat:96/75 | Pos:-0.99 0.07 -0.68 | Vel:-0.22 0.11 -0.29 | EOrth:0.000000 | Err:1.171 (xyz: 0.55 -0.04 -1.03)
[HNO] 1403715281.912 | Feat:87/73 | Pos:-1.00 0.08 -0.70 | Vel:-0.23 0.06 -0.13 | EOrth:0.000000 | Err:1.181 (xyz: 0.54 -0.04 -1.05)
[HNO] 1403715281.962 | Feat:91/81 | Pos:-1.01 0.09 -0.69 | Vel:-0.21 -0.00 -0.02 | EOrth:0.000000 | Err:1.168 (xyz: 0.54 -0.06 -1.03)
[HNO] 1403715282.062 | Feat:101/81 | Pos:-1.03 0.09 -0.69 | Vel:-0.23 0.05 -0.11 | EOrth:0.000000 | Err:1.161 (xyz: 0.53 -0.06 -1.03)
[HNO] 1403715282.162 | Feat:99/85 | Pos:-1.05 0.09 -0.70 | Vel:-0.17 0.06 -0.13 | EOrth:0.000000 | Err:1.160 (xyz: 0.53 -0.07 -1.03)
[HNO] 1403715282.262 | Feat:96/92 | Pos:-1.07 0.09 -0.72 | Vel:-0.12 0.04 0.08 | EOrth:0.000000 | Err:1.160 (xyz: 0.53 -0.07 -1.03)
[HNO] 1403715282.362 | Feat:104/91 | Pos:-1.09 0.09 -0.72 | Vel:-0.13 -0.05 -0.00 | EOrth:0.000000 | Err:1.152 (xyz: 0.52 -0.07 -1.03)
[HNO] 1403715282.462 | Feat:108/91 | Pos:-1.12 0.09 -0.73 | Vel:-0.14 0.05 -0.33 | EOrth:0.000000 | Err:1.146 (xyz: 0.51 -0.07 -1.02)
[HNO] 1403715282.562 | Feat:101/93 | Pos:-1.14 0.08 -0.75 | Vel:-0.25 0.08 -0.23 | EOrth:0.000000 | Err:1.153 (xyz: 0.51 -0.06 -1.03)
[HNO] 1403715282.612 | Feat:99/93 | Pos:-1.16 0.08 -0.76 | Vel:-0.25 0.04 -0.18 | EOrth:0.000000 | Err:1.151 (xyz: 0.50 -0.06 -1.03)
[HNO] 1403715282.712 | Feat:102/93 | Pos:-1.19 0.08 -0.78 | Vel:-0.32 0.07 0.00 | EOrth:0.000000 | Err:1.154 (xyz: 0.50 -0.06 -1.04)
[HNO] 1403715282.812 | Feat:107/95 | Pos:-1.23 0.08 -0.78 | Vel:-0.38 0.02 0.14 | EOrth:0.000000 | Err:1.146 (xyz: 0.50 -0.06 -1.03)
[0m[ INFO] [1782268344.501028416]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.862 | Feat:110/98 | Pos:-1.26 0.07 -0.77 | Vel:-0.39 -0.04 0.13 | EOrth:0.000000 | Err:1.128 (xyz: 0.51 -0.04 -1.01)
[HNO] 1403715282.962 | Feat:107/99 | Pos:-1.30 0.05 -0.76 | Vel:-0.44 -0.00 -0.14 | EOrth:0.000000 | Err:1.104 (xyz: 0.51 -0.03 -0.98)
[HNO] 1403715283.062 | Feat:109/97 | Pos:-1.34 0.05 -0.78 | Vel:-0.41 0.02 -0.17 | EOrth:0.000000 | Err:1.114 (xyz: 0.51 -0.02 -0.99)
[HNOFeature] frame 90 pts 125 stable 99 new 9 db 116 stereo 112/113 err_max 0.013 reproj 106/106 err_mean 0.001 err_max 0.055
[HNO] 1403715283.162 | Feat:107/99 | Pos:-1.38 0.05 -0.80 | Vel:-0.34 -0.06 -0.11 | EOrth:0.000000 | Err:1.117 (xyz: 0.50 -0.02 -1.00)
[HNO] 1403715283.262 | Feat:113/104 | Pos:-1.41 0.04 -0.82 | Vel:-0.39 -0.07 -0.26 | EOrth:0.000000 | Err:1.113 (xyz: 0.50 -0.01 -1.00)
[HNO] 1403715283.362 | Feat:109/102 | Pos:-1.45 0.03 -0.83 | Vel:-0.34 -0.09 -0.13 | EOrth:0.000000 | Err:1.112 (xyz: 0.50 -0.00 -0.99)
[HNOUpdater] obs 99 accepted 58 chi2_max 339.091 chi2_rej 41 max 339.091 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.462 | Feat:105/99 | Pos:-1.49 0.03 -0.83 | Vel:-0.39 0.01 -0.10 | EOrth:0.000000 | Err:1.109 (xyz: 0.51 -0.01 -0.98)
[HNO] 1403715283.562 | Feat:109/96 | Pos:-1.52 0.04 -0.84 | Vel:-0.31 0.01 -0.06 | EOrth:0.000000 | Err:1.110 (xyz: 0.52 -0.01 -0.98)
[HNO] 1403715283.662 | Feat:118/100 | Pos:-1.53 0.04 -0.87 | Vel:-0.27 0.10 -0.03 | EOrth:0.000000 | Err:1.120 (xyz: 0.50 -0.01 -1.00)
[HNO] 1403715283.762 | Feat:122/100 | Pos:-1.56 0.04 -0.87 | Vel:-0.24 0.11 -0.19 | EOrth:0.000000 | Err:1.120 (xyz: 0.51 -0.02 -1.00)
[HNO] 1403715283.862 | Feat:123/108 | Pos:-1.58 0.05 -0.89 | Vel:-0.28 0.19 -0.18 | EOrth:0.000000 | Err:1.129 (xyz: 0.51 -0.03 -1.00)
[0m[ INFO] [1782268345.554211511]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.912 | Feat:123/114 | Pos:-1.60 0.06 -0.90 | Vel:-0.27 0.13 -0.29 | EOrth:0.000000 | Err:1.134 (xyz: 0.52 -0.03 -1.01)
[HNO] 1403715284.012 | Feat:117/114 | Pos:-1.62 0.07 -0.93 | Vel:-0.17 0.11 -0.18 | EOrth:0.000000 | Err:1.153 (xyz: 0.52 -0.04 -1.03)
[HNO] 1403715284.112 | Feat:114/113 | Pos:-1.64 0.08 -0.95 | Vel:-0.31 0.20 -0.25 | EOrth:0.000000 | Err:1.156 (xyz: 0.52 -0.05 -1.03)
[HNO] 1403715284.212 | Feat:112/111 | Pos:-1.72 0.13 -0.99 | Vel:-0.41 0.18 -0.43 | EOrth:0.000000 | Err:1.213 (xyz: 0.58 -0.07 -1.06)
[HNO] 1403715284.262 | Feat:115/111 | Pos:-1.76 0.11 -0.98 | Vel:-0.46 0.15 -0.27 | EOrth:0.000000 | Err:1.214 (xyz: 0.60 -0.05 -1.05)
[HNO] 1403715284.362 | Feat:118/111 | Pos:-1.79 0.13 -1.00 | Vel:-0.40 0.12 -0.09 | EOrth:0.000000 | Err:1.224 (xyz: 0.61 -0.05 -1.06)
[HNO] 1403715284.462 | Feat:117/113 | Pos:-1.83 0.10 -1.01 | Vel:-0.44 0.16 0.16 | EOrth:0.000000 | Err:1.243 (xyz: 0.63 -0.01 -1.07)
[HNO] 1403715284.562 | Feat:117/114 | Pos:-1.85 0.10 -1.00 | Vel:-0.29 0.13 0.11 | EOrth:0.000000 | Err:1.225 (xyz: 0.64 0.01 -1.05)
[HNO] 1403715284.662 | Feat:117/116 | Pos:-1.88 0.11 -0.97 | Vel:-0.20 0.09 0.11 | EOrth:0.000000 | Err:1.205 (xyz: 0.65 0.02 -1.02)
[HNO] 1403715284.712 | Feat:120/117 | Pos:-1.88 0.12 -0.97 | Vel:-0.16 0.11 -0.01 | EOrth:0.000000 | Err:1.198 (xyz: 0.65 0.02 -1.01)
[HNO] 1403715284.812 | Feat:117/114 | Pos:-1.87 0.16 -0.93 | Vel:-0.09 0.02 0.18 | EOrth:0.000000 | Err:1.155 (xyz: 0.63 -0.01 -0.97)
[0m[ INFO] [1782268346.571473323]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.962 | Feat:117/114 | Pos:-1.87 0.13 -0.94 | Vel:-0.04 0.15 0.09 | EOrth:0.000000 | Err:1.143 (xyz: 0.60 0.04 -0.97)
[HNO] 1403715285.062 | Feat:115/108 | Pos:-1.87 0.15 -0.93 | Vel:-0.04 0.15 0.04 | EOrth:0.000000 | Err:1.131 (xyz: 0.60 0.04 -0.96)
[HNO] 1403715285.112 | Feat:121/109 | Pos:-1.87 0.15 -0.93 | Vel:-0.05 0.16 -0.05 | EOrth:0.000000 | Err:1.129 (xyz: 0.60 0.03 -0.96)
[HNO] 1403715285.212 | Feat:115/102 | Pos:-1.88 0.17 -0.93 | Vel:-0.13 0.09 -0.03 | EOrth:0.000000 | Err:1.135 (xyz: 0.60 0.03 -0.96)
[HNO] 1403715285.312 | Feat:110/104 | Pos:-1.89 0.18 -0.94 | Vel:-0.05 0.08 -0.19 | EOrth:0.000000 | Err:1.146 (xyz: 0.61 0.02 -0.97)
[HNO] 1403715285.412 | Feat:106/103 | Pos:-1.85 0.18 -1.01 | Vel:0.07 -0.02 -0.26 | EOrth:0.000000 | Err:1.207 (xyz: 0.57 0.02 -1.07)
[HNO] 1403715285.512 | Feat:110/105 | Pos:-1.86 0.19 -1.02 | Vel:0.03 -0.03 -0.06 | EOrth:0.000000 | Err:1.244 (xyz: 0.58 0.01 -1.10)
[HNO] 1403715285.562 | Feat:114/105 | Pos:-1.84 0.19 -1.01 | Vel:0.11 -0.05 -0.02 | EOrth:0.000000 | Err:1.246 (xyz: 0.56 0.00 -1.11)
[HNO] 1403715285.662 | Feat:114/107 | Pos:-1.84 0.18 -0.99 | Vel:0.24 -0.08 0.03 | EOrth:0.000000 | Err:1.266 (xyz: 0.56 0.02 -1.14)
[HNO] 1403715285.762 | Feat:112/108 | Pos:-1.82 0.18 -0.98 | Vel:0.24 -0.07 0.08 | EOrth:0.000000 | Err:1.289 (xyz: 0.54 0.02 -1.17)
[HNO] 1403715285.862 | Feat:111/106 | Pos:-1.80 0.17 -0.98 | Vel:0.28 -0.11 0.28 | EOrth:0.000000 | Err:1.309 (xyz: 0.53 0.04 -1.20)
[HNOFeature] frame 120 pts 125 stable 105 new 0 db 113 stereo 108/111 err_max 0.012 reproj 110/113 err_mean 0.001 err_max 0.063
[HNO] 1403715285.962 | Feat:113/105 | Pos:-1.77 0.16 -0.95 | Vel:0.31 -0.21 0.42 | EOrth:0.000000 | Err:1.310 (xyz: 0.52 0.06 -1.20)
[0m[ INFO] [1782268347.649836762]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715286.012 | Feat:111/104 | Pos:-1.75 0.15 -0.93 | Vel:0.32 -0.18 0.38 | EOrth:0.000000 | Err:1.303 (xyz: 0.51 0.07 -1.20)
[HNO] 1403715286.112 | Feat:116/105 | Pos:-1.72 0.13 -0.89 | Vel:0.44 -0.24 0.28 | EOrth:0.000000 | Err:1.289 (xyz: 0.49 0.10 -1.19)
[HNOUpdater] obs 104 accepted 0 chi2_max 71.328 chi2_rej 104 max 71.328 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.001,0.001,0.001
[HNO] 1403715286.212 | Feat:118/104 | Pos:-1.68 0.10 -0.86 | Vel:0.48 -0.21 0.14 | EOrth:0.000000 | Err:1.277 (xyz: 0.46 0.13 -1.19)
[HNO] 1403715286.312 | Feat:118/109 | Pos:-1.63 0.08 -0.84 | Vel:0.48 -0.27 0.16 | EOrth:0.000000 | Err:1.277 (xyz: 0.42 0.16 -1.19)
[HNO] 1403715286.412 | Feat:115/111 | Pos:-1.63 0.16 -0.86 | Vel:0.34 -0.03 0.10 | EOrth:0.000000 | Err:1.316 (xyz: 0.45 0.11 -1.23)
[HNO] 1403715286.462 | Feat:115/110 | Pos:-1.62 0.17 -0.83 | Vel:0.28 -0.02 0.19 | EOrth:0.000000 | Err:1.304 (xyz: 0.45 0.12 -1.22)
[HNO] 1403715286.562 | Feat:117/105 | Pos:-1.61 0.19 -0.80 | Vel:0.20 0.17 0.30 | EOrth:0.000000 | Err:1.294 (xyz: 0.46 0.13 -1.20)
[HNO] 1403715286.662 | Feat:106/101 | Pos:-1.60 0.21 -0.77 | Vel:0.12 0.16 0.36 | EOrth:0.000000 | Err:1.289 (xyz: 0.47 0.14 -1.19)
[HNO] 1403715286.762 | Feat:98/92 | Pos:-1.58 0.21 -0.73 | Vel:0.09 0.07 0.46 | EOrth:0.000000 | Err:1.269 (xyz: 0.47 0.16 -1.17)
[HNO] 1403715286.862 | Feat:99/85 | Pos:-1.57 0.23 -0.70 | Vel:0.15 0.17 0.24 | EOrth:0.000000 | Err:1.257 (xyz: 0.47 0.17 -1.15)
[HNO] 1403715286.912 | Feat:96/91 | Pos:-1.57 0.24 -0.69 | Vel:0.12 0.20 0.16 | EOrth:0.000000 | Err:1.251 (xyz: 0.47 0.17 -1.14)
[HNO] 1403715287.012 | Feat:97/91 | Pos:-1.56 0.26 -0.70 | Vel:0.07 0.16 0.11 | EOrth:0.000000 | Err:1.271 (xyz: 0.48 0.18 -1.16)
[0m[ INFO] [1782268348.712122350]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715287.112 | Feat:96/84 | Pos:-1.57 0.28 -0.68 | Vel:-0.03 0.12 0.19 | EOrth:0.000000 | Err:1.273 (xyz: 0.50 0.19 -1.16)
[HNO] 1403715287.162 | Feat:92/88 | Pos:-1.58 0.29 -0.66 | Vel:-0.11 0.13 0.35 | EOrth:0.000000 | Err:1.270 (xyz: 0.51 0.20 -1.14)
[HNO] 1403715287.262 | Feat:85/78 | Pos:-1.58 0.31 -0.63 | Vel:-0.13 0.23 0.27 | EOrth:0.000000 | Err:1.259 (xyz: 0.52 0.22 -1.13)
[HNO] 1403715287.312 | Feat:87/74 | Pos:-1.58 0.33 -0.61 | Vel:-0.15 0.26 0.24 | EOrth:0.000000 | Err:1.256 (xyz: 0.52 0.21 -1.12)
[HNO] 1403715287.412 | Feat:92/72 | Pos:-1.59 0.37 -0.59 | Vel:-0.21 0.18 0.22 | EOrth:0.000000 | Err:1.252 (xyz: 0.54 0.22 -1.11)
[HNO] 1403715287.462 | Feat:88/71 | Pos:-1.59 0.38 -0.58 | Vel:-0.24 0.17 0.21 | EOrth:0.000000 | Err:1.255 (xyz: 0.54 0.22 -1.11)
[HNO] 1403715287.562 | Feat:89/81 | Pos:-1.62 0.39 -0.57 | Vel:-0.29 0.18 0.10 | EOrth:0.000000 | Err:1.273 (xyz: 0.57 0.25 -1.11)
[HNO] 1403715287.662 | Feat:85/77 | Pos:-1.65 0.42 -0.55 | Vel:-0.27 0.17 -0.07 | EOrth:0.000000 | Err:1.290 (xyz: 0.60 0.26 -1.11)
[HNO] 1403715287.712 | Feat:84/77 | Pos:-1.67 0.43 -0.56 | Vel:-0.29 0.14 -0.01 | EOrth:0.000000 | Err:1.308 (xyz: 0.62 0.27 -1.12)
[HNO] 1403715287.762 | Feat:85/80 | Pos:-1.68 0.44 -0.56 | Vel:-0.31 0.17 -0.04 | EOrth:0.000000 | Err:1.326 (xyz: 0.64 0.28 -1.13)
