[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.812 | Feat:101/101 | Pos:-0.00 0.00 -0.01 | Vel:-0.01 0.02 -0.03 | EOrth:0.004820 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715276.912 | Feat:101/101 | Pos:-0.00 0.00 -0.01 | Vel:-0.02 -0.01 -0.02 | EOrth:0.006439 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715276.962 | Feat:101/101 | Pos:-0.00 0.00 -0.01 | Vel:-0.03 -0.00 -0.03 | EOrth:0.007190 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.062 | Feat:101/101 | Pos:-0.01 0.00 -0.01 | Vel:0.01 -0.01 0.00 | EOrth:0.008112 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.112 | Feat:101/101 | Pos:-0.00 0.00 -0.01 | Vel:0.00 0.02 0.03 | EOrth:0.008267 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.212 | Feat:101/101 | Pos:-0.00 0.00 -0.01 | Vel:0.02 -0.01 0.05 | EOrth:0.006230 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.262 | Feat:101/101 | Pos:-0.00 0.00 -0.01 | Vel:0.02 -0.00 0.08 | EOrth:0.005655 | Err:0.012 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.312 | Feat:101/101 | Pos:-0.00 0.00 -0.01 | Vel:0.02 -0.02 -0.04 | EOrth:0.004373 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.362 | Feat:101/101 | Pos:-0.00 0.00 -0.01 | Vel:0.02 -0.03 0.03 | EOrth:0.004910 | Err:0.012 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.462 | Feat:101/101 | Pos:-0.00 0.00 -0.01 | Vel:-0.02 0.00 0.08 | EOrth:0.004986 | Err:0.010 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715277.562 | Feat:101/101 | Pos:-0.01 0.00 -0.01 | Vel:-0.03 -0.05 -0.04 | EOrth:0.004386 | Err:0.009 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715277.612 | Feat:101/101 | Pos:-0.01 -0.00 -0.01 | Vel:-0.02 -0.06 0.00 | EOrth:0.004240 | Err:0.011 (xyz: 0.01 0.00 -0.01)
[0m[ INFO] [1782241045.017637683]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:101/101 | Pos:-0.01 -0.00 -0.01 | Vel:-0.01 -0.04 -0.05 | EOrth:0.004162 | Err:0.012 (xyz: 0.01 0.00 -0.01)
[HNOFeature] frame 30 pts 145 stable 101 new 0 db 101 stereo 101/115 err_max 0.007 reproj 101/101 err_mean 0.000 err_max 0.000
[HNO] 1403715277.762 | Feat:101/101 | Pos:-0.01 -0.00 -0.01 | Vel:0.00 0.04 0.05 | EOrth:0.004148 | Err:0.016 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715277.812 | Feat:101/101 | Pos:-0.01 0.00 -0.01 | Vel:0.00 0.05 0.09 | EOrth:0.004172 | Err:0.013 (xyz: 0.01 0.00 -0.01)
[HNOUpdater] obs 101 accepted 101 chi2_max 0.479 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.862 | Feat:101/101 | Pos:-0.01 0.00 -0.01 | Vel:0.02 0.05 0.01 | EOrth:0.004226 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.912 | Feat:101/101 | Pos:-0.01 0.00 -0.01 | Vel:0.02 0.07 0.01 | EOrth:0.004321 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.012 | Feat:101/101 | Pos:-0.01 0.00 -0.01 | Vel:0.01 0.01 0.01 | EOrth:0.004442 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.062 | Feat:101/101 | Pos:-0.01 0.00 -0.01 | Vel:-0.01 0.01 0.04 | EOrth:0.004414 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.112 | Feat:101/101 | Pos:-0.01 0.00 -0.01 | Vel:-0.06 0.01 0.00 | EOrth:0.004761 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.162 | Feat:100/100 | Pos:-0.01 0.00 -0.01 | Vel:0.02 0.02 0.05 | EOrth:0.004676 | Err:0.015 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.262 | Feat:100/100 | Pos:-0.01 0.00 -0.01 | Vel:-0.16 0.03 -0.14 | EOrth:0.005448 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.312 | Feat:97/97 | Pos:-0.01 0.00 -0.01 | Vel:-0.16 0.02 -0.24 | EOrth:0.004382 | Err:0.017 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.362 | Feat:94/94 | Pos:-0.01 0.00 -0.02 | Vel:-0.18 0.04 -0.44 | EOrth:0.004036 | Err:0.025 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715278.412 | Feat:89/89 | Pos:-0.01 0.00 -0.03 | Vel:-0.16 0.03 -0.38 | EOrth:0.004812 | Err:0.035 (xyz: 0.01 -0.00 -0.03)
[HNO] 1403715278.462 | Feat:88/88 | Pos:-0.02 0.00 -0.03 | Vel:-0.14 0.03 -0.31 | EOrth:0.008274 | Err:0.039 (xyz: 0.01 -0.00 -0.04)
[HNO] 1403715278.562 | Feat:89/89 | Pos:-0.03 0.01 -0.04 | Vel:-0.14 0.01 -0.10 | EOrth:0.013209 | Err:0.056 (xyz: 0.02 -0.01 -0.05)
[HNO] 1403715278.612 | Feat:93/93 | Pos:-0.03 0.00 -0.02 | Vel:-0.10 -0.00 0.05 | EOrth:0.019444 | Err:0.038 (xyz: 0.01 -0.00 -0.04)
[HNO] 1403715278.662 | Feat:91/91 | Pos:-0.03 0.00 -0.01 | Vel:-0.08 -0.07 0.22 | EOrth:0.021032 | Err:0.036 (xyz: 0.01 -0.00 -0.03)
[0m[ INFO] [1782241046.073048472]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:93/93 | Pos:-0.04 -0.00 0.00 | Vel:-0.12 -0.09 0.36 | EOrth:0.022796 | Err:0.031 (xyz: 0.01 -0.00 -0.03)
[HNO] 1403715278.812 | Feat:98/98 | Pos:-0.06 -0.01 0.04 | Vel:-0.11 -0.09 0.39 | EOrth:0.022245 | Err:0.024 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715278.862 | Feat:97/97 | Pos:-0.06 -0.01 0.06 | Vel:-0.17 -0.09 0.51 | EOrth:0.022571 | Err:0.023 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715278.912 | Feat:107/107 | Pos:-0.07 -0.01 0.07 | Vel:-0.23 -0.05 0.37 | EOrth:0.020423 | Err:0.025 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.012 | Feat:115/115 | Pos:-0.09 -0.02 0.11 | Vel:-0.23 -0.02 0.24 | EOrth:0.020791 | Err:0.025 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.062 | Feat:121/121 | Pos:-0.10 -0.02 0.12 | Vel:-0.21 -0.02 0.11 | EOrth:0.021089 | Err:0.025 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.162 | Feat:121/121 | Pos:-0.11 -0.02 0.13 | Vel:-0.15 -0.05 -0.03 | EOrth:0.021167 | Err:0.023 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.212 | Feat:120/120 | Pos:-0.12 -0.02 0.12 | Vel:-0.15 -0.01 -0.26 | EOrth:0.020951 | Err:0.023 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.312 | Feat:119/119 | Pos:-0.13 -0.03 0.10 | Vel:-0.10 0.00 -0.19 | EOrth:0.022072 | Err:0.031 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715279.362 | Feat:123/123 | Pos:-0.13 -0.03 0.10 | Vel:-0.06 -0.05 -0.09 | EOrth:0.023084 | Err:0.031 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715279.462 | Feat:120/120 | Pos:-0.14 -0.03 0.10 | Vel:-0.09 0.01 0.00 | EOrth:0.024210 | Err:0.030 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715279.512 | Feat:119/119 | Pos:-0.14 -0.03 0.10 | Vel:-0.10 0.00 -0.03 | EOrth:0.024473 | Err:0.029 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715279.562 | Feat:119/119 | Pos:-0.15 -0.03 0.10 | Vel:-0.04 -0.01 0.10 | EOrth:0.025241 | Err:0.029 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715279.662 | Feat:119/119 | Pos:-0.15 -0.03 0.11 | Vel:-0.09 -0.05 0.11 | EOrth:0.024944 | Err:0.026 (xyz: 0.01 0.00 -0.02)
[HNOFeature] frame 60 pts 136 stable 119 new 2 db 121 stereo 119/129 err_max 0.014 reproj 119/119 err_mean 0.000 err_max 0.008
[HNO] 1403715279.712 | Feat:119/119 | Pos:-0.15 -0.03 0.11 | Vel:-0.05 -0.05 0.10 | EOrth:0.024864 | Err:0.026 (xyz: 0.01 0.00 -0.02)
[0m[ INFO] [1782241047.131047890]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.762 | Feat:119/119 | Pos:-0.15 -0.03 0.12 | Vel:-0.10 -0.03 -0.01 | EOrth:0.024152 | Err:0.027 (xyz: 0.01 0.00 -0.02)
[HNOUpdater] obs 119 accepted 118 chi2_max 31.276 chi2_rej 1 max 31.276 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.862 | Feat:119/119 | Pos:-0.16 -0.03 0.12 | Vel:0.01 0.04 0.11 | EOrth:0.025503 | Err:0.032 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715279.912 | Feat:119/119 | Pos:-0.16 -0.03 0.13 | Vel:0.01 0.01 0.12 | EOrth:0.025132 | Err:0.031 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715280.012 | Feat:119/119 | Pos:-0.16 -0.03 0.14 | Vel:0.05 -0.04 0.17 | EOrth:0.024823 | Err:0.032 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715280.062 | Feat:117/117 | Pos:-0.15 -0.03 0.15 | Vel:0.06 -0.02 0.16 | EOrth:0.023937 | Err:0.031 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715280.162 | Feat:115/115 | Pos:-0.16 -0.02 0.16 | Vel:-0.09 0.03 -0.04 | EOrth:0.023850 | Err:0.028 (xyz: 0.01 -0.00 -0.03)
[HNO] 1403715280.212 | Feat:117/117 | Pos:-0.16 -0.02 0.17 | Vel:-0.17 0.05 0.07 | EOrth:0.026568 | Err:0.032 (xyz: 0.01 -0.00 -0.03)
[HNO] 1403715280.312 | Feat:117/117 | Pos:-0.18 -0.02 0.19 | Vel:-0.14 0.06 0.16 | EOrth:0.028542 | Err:0.035 (xyz: 0.02 -0.00 -0.03)
[HNO] 1403715280.362 | Feat:120/120 | Pos:-0.18 -0.02 0.19 | Vel:-0.17 0.01 0.08 | EOrth:0.028637 | Err:0.036 (xyz: 0.02 -0.00 -0.03)
[HNO] 1403715280.412 | Feat:119/119 | Pos:-0.19 -0.02 0.20 | Vel:-0.10 -0.05 0.16 | EOrth:0.028955 | Err:0.038 (xyz: 0.02 0.00 -0.03)
[HNO] 1403715280.512 | Feat:119/119 | Pos:-0.20 -0.04 0.21 | Vel:-0.12 -0.02 -0.03 | EOrth:0.028636 | Err:0.038 (xyz: 0.01 0.01 -0.04)
[HNO] 1403715280.562 | Feat:119/118 | Pos:-0.21 -0.04 0.22 | Vel:-0.08 -0.02 -0.01 | EOrth:0.029567 | Err:0.044 (xyz: 0.01 0.01 -0.04)
[HNO] 1403715280.612 | Feat:119/119 | Pos:-0.22 -0.04 0.22 | Vel:-0.10 -0.01 0.10 | EOrth:0.030907 | Err:0.046 (xyz: 0.01 0.00 -0.05)
[HNO] 1403715280.712 | Feat:110/109 | Pos:-0.23 -0.03 0.24 | Vel:-0.15 -0.01 0.01 | EOrth:0.031833 | Err:0.047 (xyz: 0.00 -0.01 -0.05)
[HNO] 1403715280.762 | Feat:119/119 | Pos:-0.24 -0.03 0.24 | Vel:-0.21 -0.02 0.09 | EOrth:0.033299 | Err:0.048 (xyz: 0.01 -0.01 -0.05)
[0m[ INFO] [1782241048.195387374]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.862 | Feat:109/109 | Pos:-0.27 -0.04 0.26 | Vel:-0.15 -0.08 0.33 | EOrth:0.034829 | Err:0.048 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715280.912 | Feat:110/110 | Pos:-0.28 -0.05 0.27 | Vel:-0.17 -0.06 0.18 | EOrth:0.034421 | Err:0.041 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715281.012 | Feat:106/105 | Pos:-0.30 -0.06 0.28 | Vel:-0.16 -0.11 0.29 | EOrth:0.033546 | Err:0.041 (xyz: 0.01 -0.00 -0.04)
[HNO] 1403715281.062 | Feat:107/107 | Pos:-0.31 -0.06 0.28 | Vel:-0.16 -0.13 0.21 | EOrth:0.032803 | Err:0.040 (xyz: 0.01 -0.00 -0.04)
[HNO] 1403715281.112 | Feat:107/107 | Pos:-0.32 -0.07 0.29 | Vel:-0.17 -0.14 0.22 | EOrth:0.032114 | Err:0.040 (xyz: 0.01 -0.00 -0.04)
[HNO] 1403715281.162 | Feat:114/114 | Pos:-0.33 -0.07 0.29 | Vel:-0.21 -0.13 0.13 | EOrth:0.032137 | Err:0.039 (xyz: 0.01 -0.00 -0.04)
[HNO] 1403715281.262 | Feat:114/110 | Pos:-0.32 -0.07 0.30 | Vel:-0.18 -0.13 0.17 | EOrth:0.035224 | Err:0.046 (xyz: -0.02 -0.01 -0.04)
[HNO] 1403715281.312 | Feat:118/118 | Pos:-0.36 -0.08 0.31 | Vel:-0.20 -0.20 0.41 | EOrth:0.034295 | Err:0.035 (xyz: 0.00 0.00 -0.03)
[HNO] 1403715281.412 | Feat:125/123 | Pos:-0.37 -0.09 0.32 | Vel:-0.22 -0.06 0.25 | EOrth:0.031579 | Err:0.032 (xyz: 0.00 0.00 -0.03)
[HNO] 1403715281.462 | Feat:130/130 | Pos:-0.38 -0.09 0.32 | Vel:-0.22 -0.05 0.13 | EOrth:0.030782 | Err:0.035 (xyz: 0.00 -0.00 -0.03)
[HNO] 1403715281.562 | Feat:130/129 | Pos:-0.40 -0.09 0.32 | Vel:-0.19 0.01 0.31 | EOrth:0.031092 | Err:0.035 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715281.612 | Feat:129/129 | Pos:-0.41 -0.09 0.32 | Vel:-0.16 0.03 0.16 | EOrth:0.030417 | Err:0.035 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.712 | Feat:124/122 | Pos:-0.42 -0.08 0.32 | Vel:-0.17 0.08 0.03 | EOrth:0.029822 | Err:0.036 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715281.762 | Feat:126/125 | Pos:-0.43 -0.08 0.32 | Vel:-0.16 0.09 -0.12 | EOrth:0.029966 | Err:0.041 (xyz: -0.01 -0.02 -0.03)
[0m[ INFO] [1782241049.199898039]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 90 pts 140 stable 113 new 3 db 127 stereo 117/122 err_max 0.012 reproj 118/118 err_mean 0.000 err_max 0.017
[HNO] 1403715281.862 | Feat:119/113 | Pos:-0.45 -0.07 0.31 | Vel:-0.18 0.05 -0.01 | EOrth:0.031032 | Err:0.052 (xyz: -0.01 -0.03 -0.04)
[HNO] 1403715281.912 | Feat:121/116 | Pos:-0.46 -0.07 0.30 | Vel:-0.18 0.06 -0.10 | EOrth:0.031931 | Err:0.053 (xyz: -0.01 -0.03 -0.04)
[HNOUpdater] obs 116 accepted 113 chi2_max 129.280 chi2_rej 3 max 129.280 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715282.012 | Feat:121/116 | Pos:-0.48 -0.07 0.30 | Vel:-0.23 0.09 -0.17 | EOrth:0.033096 | Err:0.055 (xyz: -0.01 -0.04 -0.04)
[HNO] 1403715282.062 | Feat:127/124 | Pos:-0.50 -0.07 0.29 | Vel:-0.26 0.05 -0.20 | EOrth:0.033990 | Err:0.057 (xyz: -0.01 -0.04 -0.04)
[HNO] 1403715282.162 | Feat:131/128 | Pos:-0.52 -0.08 0.28 | Vel:-0.28 0.02 -0.34 | EOrth:0.035185 | Err:0.059 (xyz: -0.01 -0.04 -0.04)
[HNO] 1403715282.212 | Feat:133/132 | Pos:-0.54 -0.08 0.26 | Vel:-0.25 -0.02 -0.28 | EOrth:0.036945 | Err:0.063 (xyz: -0.01 -0.03 -0.05)
[HNO] 1403715282.312 | Feat:134/131 | Pos:-0.56 -0.08 0.25 | Vel:-0.21 0.05 -0.48 | EOrth:0.038327 | Err:0.066 (xyz: -0.02 -0.03 -0.06)
[HNO] 1403715282.412 | Feat:134/125 | Pos:-0.58 -0.07 0.22 | Vel:-0.22 -0.06 -0.18 | EOrth:0.040417 | Err:0.085 (xyz: -0.02 -0.04 -0.07)
[HNO] 1403715282.462 | Feat:130/128 | Pos:-0.60 -0.08 0.23 | Vel:-0.27 -0.02 -0.25 | EOrth:0.042304 | Err:0.072 (xyz: -0.02 -0.03 -0.06)
[HNO] 1403715282.562 | Feat:127/127 | Pos:-0.63 -0.08 0.21 | Vel:-0.31 0.03 -0.01 | EOrth:0.044127 | Err:0.076 (xyz: -0.03 -0.03 -0.07)
[HNO] 1403715282.612 | Feat:136/133 | Pos:-0.64 -0.08 0.21 | Vel:-0.29 0.06 -0.05 | EOrth:0.045157 | Err:0.076 (xyz: -0.03 -0.03 -0.06)
[HNO] 1403715282.712 | Feat:133/132 | Pos:-0.68 -0.08 0.19 | Vel:-0.35 0.09 -0.21 | EOrth:0.045358 | Err:0.078 (xyz: -0.03 -0.03 -0.06)
[HNO] 1403715282.762 | Feat:142/140 | Pos:-0.69 -0.08 0.19 | Vel:-0.32 0.09 -0.20 | EOrth:0.046727 | Err:0.080 (xyz: -0.03 -0.03 -0.06)
[0m[ INFO] [1782241050.201618435]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.862 | Feat:138/137 | Pos:-0.73 -0.07 0.17 | Vel:-0.29 0.00 -0.05 | EOrth:0.047967 | Err:0.079 (xyz: -0.04 -0.04 -0.06)
[HNO] 1403715282.912 | Feat:138/135 | Pos:-0.74 -0.08 0.17 | Vel:-0.25 -0.01 -0.00 | EOrth:0.048845 | Err:0.077 (xyz: -0.04 -0.04 -0.06)
[HNO] 1403715283.012 | Feat:138/137 | Pos:-0.78 -0.08 0.16 | Vel:-0.39 0.15 -0.31 | EOrth:0.048987 | Err:0.075 (xyz: -0.04 -0.03 -0.06)
[HNO] 1403715283.062 | Feat:149/149 | Pos:-0.80 -0.08 0.14 | Vel:-0.37 0.05 -0.18 | EOrth:0.050909 | Err:0.081 (xyz: -0.04 -0.03 -0.06)
[HNO] 1403715283.162 | Feat:139/136 | Pos:-0.84 -0.08 0.13 | Vel:-0.41 0.01 -0.27 | EOrth:0.052677 | Err:0.080 (xyz: -0.05 -0.03 -0.06)
[HNO] 1403715283.262 | Feat:148/146 | Pos:-0.87 -0.08 0.12 | Vel:-0.32 -0.03 -0.08 | EOrth:0.055095 | Err:0.079 (xyz: -0.05 -0.03 -0.05)
[HNO] 1403715283.362 | Feat:140/139 | Pos:-0.90 -0.08 0.12 | Vel:-0.34 0.03 -0.01 | EOrth:0.055811 | Err:0.077 (xyz: -0.05 -0.03 -0.05)
[HNO] 1403715283.462 | Feat:130/124 | Pos:-0.93 -0.08 0.11 | Vel:-0.27 -0.01 0.03 | EOrth:0.056098 | Err:0.073 (xyz: -0.05 -0.03 -0.04)
[HNO] 1403715283.512 | Feat:134/132 | Pos:-0.94 -0.08 0.11 | Vel:-0.25 0.01 0.05 | EOrth:0.056945 | Err:0.073 (xyz: -0.06 -0.03 -0.04)
[HNO] 1403715283.612 | Feat:136/136 | Pos:-0.96 -0.08 0.11 | Vel:-0.18 0.06 0.12 | EOrth:0.057127 | Err:0.070 (xyz: -0.06 -0.03 -0.03)
[HNO] 1403715283.662 | Feat:153/148 | Pos:-0.97 -0.08 0.10 | Vel:-0.20 0.01 0.13 | EOrth:0.057857 | Err:0.069 (xyz: -0.05 -0.03 -0.02)
[HNO] 1403715283.762 | Feat:153/153 | Pos:-1.00 -0.08 0.09 | Vel:-0.28 0.07 0.06 | EOrth:0.057434 | Err:0.069 (xyz: -0.05 -0.04 -0.03)
[0m[ INFO] [1782241051.205418462]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.862 | Feat:154/154 | Pos:-1.02 -0.08 0.09 | Vel:-0.24 -0.10 -0.22 | EOrth:0.057542 | Err:0.068 (xyz: -0.05 -0.04 -0.02)
[HNO] 1403715283.912 | Feat:155/155 | Pos:-1.03 -0.08 0.08 | Vel:-0.17 -0.09 -0.16 | EOrth:0.058905 | Err:0.071 (xyz: -0.06 -0.03 -0.03)
[HNO] 1403715284.012 | Feat:156/156 | Pos:-1.05 -0.08 0.06 | Vel:-0.14 -0.08 -0.18 | EOrth:0.060249 | Err:0.077 (xyz: -0.06 -0.04 -0.03)
[HNO] 1403715284.112 | Feat:154/154 | Pos:-1.07 -0.08 0.05 | Vel:-0.17 -0.05 -0.27 | EOrth:0.061789 | Err:0.083 (xyz: -0.07 -0.03 -0.04)
[HNO] 1403715284.212 | Feat:155/155 | Pos:-1.09 -0.07 0.03 | Vel:-0.19 0.08 0.05 | EOrth:0.064160 | Err:0.087 (xyz: -0.07 -0.03 -0.04)
[HNOFeature] frame 120 pts 179 stable 155 new 4 db 159 stereo 139/148 err_max 0.012 reproj 155/155 err_mean 0.004 err_max 0.059
[HNO] 1403715284.262 | Feat:155/155 | Pos:-1.10 -0.07 0.03 | Vel:-0.14 0.07 -0.05 | EOrth:0.065337 | Err:0.088 (xyz: -0.07 -0.03 -0.04)
[HNO] 1403715284.362 | Feat:152/152 | Pos:-1.11 -0.07 0.03 | Vel:-0.09 0.21 0.19 | EOrth:0.066672 | Err:0.091 (xyz: -0.08 -0.03 -0.02)
[HNOUpdater] obs 154 accepted 136 chi2_max 470.981 chi2_rej 18 max 470.981 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715284.412 | Feat:154/154 | Pos:-1.11 -0.06 0.05 | Vel:-0.06 0.22 0.15 | EOrth:0.067908 | Err:0.094 (xyz: -0.09 -0.04 -0.01)
[HNO] 1403715284.462 | Feat:158/158 | Pos:-1.11 -0.05 0.05 | Vel:0.01 0.16 0.20 | EOrth:0.068925 | Err:0.100 (xyz: -0.09 -0.04 -0.00)
[HNO] 1403715284.562 | Feat:162/162 | Pos:-1.12 -0.04 0.04 | Vel:-0.01 0.13 0.08 | EOrth:0.068865 | Err:0.105 (xyz: -0.10 -0.04 -0.00)
[HNO] 1403715284.662 | Feat:160/157 | Pos:-1.13 -0.02 0.03 | Vel:0.01 0.18 -0.21 | EOrth:0.069336 | Err:0.110 (xyz: -0.10 -0.03 -0.01)
[HNO] 1403715284.762 | Feat:157/157 | Pos:-1.13 -0.01 0.00 | Vel:-0.05 0.13 0.07 | EOrth:0.071105 | Err:0.120 (xyz: -0.11 -0.03 -0.03)
[HNO] 1403715284.812 | Feat:159/158 | Pos:-1.13 -0.00 0.00 | Vel:-0.04 0.17 0.08 | EOrth:0.072657 | Err:0.124 (xyz: -0.12 -0.03 -0.03)
[0m[ INFO] [1782241052.262208085]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.912 | Feat:157/157 | Pos:-1.14 0.00 -0.01 | Vel:-0.00 0.20 -0.02 | EOrth:0.072850 | Err:0.129 (xyz: -0.12 -0.02 -0.03)
[HNO] 1403715285.012 | Feat:152/147 | Pos:-1.15 0.01 -0.01 | Vel:-0.06 0.12 0.02 | EOrth:0.073717 | Err:0.128 (xyz: -0.12 -0.01 -0.03)
[HNO] 1403715285.062 | Feat:154/154 | Pos:-1.15 0.01 -0.02 | Vel:-0.03 0.11 0.05 | EOrth:0.074323 | Err:0.137 (xyz: -0.13 -0.01 -0.04)
[HNO] 1403715285.162 | Feat:149/145 | Pos:-1.15 0.03 0.00 | Vel:-0.02 0.01 0.04 | EOrth:0.073574 | Err:0.135 (xyz: -0.13 -0.02 -0.02)
[HNO] 1403715285.212 | Feat:148/147 | Pos:-1.15 0.03 0.00 | Vel:0.03 0.00 -0.10 | EOrth:0.073388 | Err:0.136 (xyz: -0.13 -0.02 -0.02)
[HNO] 1403715285.312 | Feat:145/145 | Pos:-1.15 0.05 -0.01 | Vel:0.07 0.05 -0.11 | EOrth:0.073818 | Err:0.141 (xyz: -0.13 -0.03 -0.04)
[HNO] 1403715285.412 | Feat:144/140 | Pos:-1.15 0.06 0.01 | Vel:0.05 0.04 0.21 | EOrth:0.075230 | Err:0.147 (xyz: -0.14 -0.04 -0.04)
[HNO] 1403715285.462 | Feat:146/146 | Pos:-1.15 0.06 0.03 | Vel:0.06 0.00 0.41 | EOrth:0.076590 | Err:0.147 (xyz: -0.14 -0.04 -0.03)
[HNO] 1403715285.512 | Feat:150/150 | Pos:-1.15 0.06 0.05 | Vel:0.08 0.00 0.47 | EOrth:0.077518 | Err:0.149 (xyz: -0.14 -0.04 -0.03)
[HNO] 1403715285.612 | Feat:153/153 | Pos:-1.14 0.06 0.10 | Vel:0.24 0.04 0.51 | EOrth:0.078190 | Err:0.151 (xyz: -0.15 -0.04 -0.02)
[HNO] 1403715285.712 | Feat:152/152 | Pos:-1.13 0.07 0.15 | Vel:0.22 0.09 0.55 | EOrth:0.078445 | Err:0.158 (xyz: -0.15 -0.04 -0.01)
[HNO] 1403715285.812 | Feat:152/152 | Pos:-1.11 0.07 0.20 | Vel:0.26 0.10 0.69 | EOrth:0.078317 | Err:0.162 (xyz: -0.16 -0.04 0.00)
[HNO] 1403715285.862 | Feat:151/151 | Pos:-1.10 0.07 0.22 | Vel:0.28 0.10 0.54 | EOrth:0.078450 | Err:0.165 (xyz: -0.16 -0.04 0.01)
[0m[ INFO] [1782241053.289514834]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715285.962 | Feat:149/148 | Pos:-1.08 0.08 0.25 | Vel:0.29 0.19 0.34 | EOrth:0.077907 | Err:0.166 (xyz: -0.16 -0.04 -0.00)
[HNO] 1403715286.012 | Feat:147/147 | Pos:-1.07 0.09 0.26 | Vel:0.32 0.17 0.27 | EOrth:0.078340 | Err:0.167 (xyz: -0.16 -0.04 -0.01)
[HNO] 1403715286.112 | Feat:146/146 | Pos:-1.04 0.10 0.28 | Vel:0.24 0.18 0.37 | EOrth:0.078817 | Err:0.170 (xyz: -0.16 -0.04 -0.02)
[HNO] 1403715286.162 | Feat:142/141 | Pos:-1.04 0.11 0.28 | Vel:0.24 0.20 0.28 | EOrth:0.079113 | Err:0.167 (xyz: -0.16 -0.04 -0.03)
[HNO] 1403715286.262 | Feat:143/141 | Pos:-1.02 0.13 0.31 | Vel:0.27 0.13 0.41 | EOrth:0.079559 | Err:0.168 (xyz: -0.16 -0.04 -0.03)
