[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715277.012 | Feat:134/134 | Pos:0.00 0.00 -0.00 | Vel:0.02 0.07 0.06 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.062 | Feat:134/134 | Pos:0.00 0.01 -0.00 | Vel:0.01 0.05 0.05 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715277.162 | Feat:134/134 | Pos:0.00 0.01 0.00 | Vel:-0.03 0.03 0.00 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715277.262 | Feat:134/134 | Pos:-0.00 0.01 -0.00 | Vel:-0.01 0.03 0.11 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715277.312 | Feat:134/134 | Pos:-0.00 0.01 -0.00 | Vel:0.01 0.00 0.10 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715277.412 | Feat:134/134 | Pos:-0.00 0.00 0.00 | Vel:0.06 -0.01 0.07 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.462 | Feat:134/134 | Pos:0.00 0.00 0.00 | Vel:0.06 -0.03 -0.05 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.562 | Feat:134/134 | Pos:0.00 0.00 -0.00 | Vel:0.02 -0.07 -0.14 | EOrth:0.000000 | Err:0.004 (xyz: -0.00 -0.00 -0.00)
[0m[ INFO] [1782246324.914818486]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.612 | Feat:134/134 | Pos:0.00 0.00 -0.00 | Vel:-0.01 -0.05 -0.05 | EOrth:0.000000 | Err:0.004 (xyz: -0.00 -0.00 -0.00)
[HNO] 1403715277.712 | Feat:134/134 | Pos:0.00 0.00 -0.00 | Vel:0.00 -0.06 0.07 | EOrth:0.000000 | Err:0.005 (xyz: -0.00 -0.00 -0.00)
[HNO] 1403715277.762 | Feat:134/134 | Pos:0.00 0.00 -0.00 | Vel:0.01 -0.04 0.02 | EOrth:0.000000 | Err:0.003 (xyz: -0.00 -0.00 -0.00)
[HNO] 1403715277.862 | Feat:134/134 | Pos:0.00 0.00 -0.00 | Vel:0.02 0.04 0.09 | EOrth:0.000000 | Err:0.004 (xyz: -0.00 -0.00 -0.00)
[HNO] 1403715277.912 | Feat:134/134 | Pos:0.00 0.00 0.00 | Vel:0.03 0.06 0.03 | EOrth:0.000000 | Err:0.003 (xyz: -0.00 -0.00 -0.00)
[HNOFeature] frame 30 pts 177 stable 134 new 0 db 134 stereo 134/151 err_max 0.018 reproj 134/134 err_mean 0.000 err_max 0.000
[HNO] 1403715278.012 | Feat:134/134 | Pos:0.00 0.01 0.00 | Vel:0.03 0.10 0.02 | EOrth:0.000000 | Err:0.006 (xyz: -0.00 -0.01 -0.00)
[HNO] 1403715278.062 | Feat:134/134 | Pos:0.00 0.01 0.00 | Vel:0.02 0.05 0.05 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 -0.00)
[HNOUpdater] obs 134 accepted 134 chi2_max 2.669 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715278.162 | Feat:134/134 | Pos:0.00 0.01 0.00 | Vel:-0.01 0.04 0.09 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715278.262 | Feat:134/134 | Pos:0.00 0.01 0.00 | Vel:-0.10 0.03 -0.00 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715278.312 | Feat:132/132 | Pos:-0.00 0.01 0.00 | Vel:-0.02 0.04 0.06 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715278.362 | Feat:131/131 | Pos:-0.00 0.01 0.01 | Vel:0.09 0.07 0.22 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715278.462 | Feat:125/125 | Pos:-0.00 0.01 0.02 | Vel:-0.02 0.02 -0.07 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.01 0.02)
[HNO] 1403715278.562 | Feat:117/116 | Pos:-0.01 0.01 0.03 | Vel:-0.13 0.03 -0.07 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.01 0.02)
[HNO] 1403715278.612 | Feat:116/117 | Pos:-0.02 0.01 0.03 | Vel:-0.15 -0.01 0.04 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.01 0.01)
[0m[ INFO] [1782246325.969969866]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.662 | Feat:115/116 | Pos:-0.02 0.01 0.03 | Vel:-0.14 0.01 0.06 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715278.762 | Feat:116/124 | Pos:-0.04 -0.00 0.05 | Vel:-0.25 -0.06 0.38 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715278.812 | Feat:122/147 | Pos:-0.05 -0.01 0.07 | Vel:-0.19 -0.07 0.38 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.912 | Feat:146/150 | Pos:-0.07 -0.01 0.11 | Vel:-0.27 -0.10 0.62 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715279.012 | Feat:144/151 | Pos:-0.10 -0.02 0.17 | Vel:-0.41 -0.05 0.48 | EOrth:0.000000 | Err:0.043 (xyz: 0.02 0.00 0.04)
[HNO] 1403715279.062 | Feat:146/153 | Pos:-0.12 -0.02 0.19 | Vel:-0.42 -0.04 0.41 | EOrth:0.000000 | Err:0.061 (xyz: 0.03 0.01 0.05)
[HNO] 1403715279.112 | Feat:150/152 | Pos:-0.13 -0.02 0.20 | Vel:-0.40 -0.03 0.26 | EOrth:0.000000 | Err:0.072 (xyz: 0.04 0.01 0.06)
[HNO] 1403715279.162 | Feat:151/160 | Pos:-0.14 -0.02 0.20 | Vel:-0.35 -0.03 0.15 | EOrth:0.000000 | Err:0.075 (xyz: 0.05 0.01 0.06)
[HNO] 1403715279.212 | Feat:160/160 | Pos:-0.14 -0.01 0.18 | Vel:-0.26 0.06 -0.17 | EOrth:0.000000 | Err:0.058 (xyz: 0.04 -0.01 0.04)
[HNO] 1403715279.262 | Feat:160/160 | Pos:-0.13 -0.01 0.15 | Vel:-0.14 0.06 -0.29 | EOrth:0.000000 | Err:0.026 (xyz: 0.02 -0.01 0.01)
[HNO] 1403715279.362 | Feat:160/160 | Pos:-0.13 -0.02 0.13 | Vel:-0.02 -0.08 -0.09 | EOrth:0.000000 | Err:0.021 (xyz: 0.02 -0.01 0.00)
[HNO] 1403715279.462 | Feat:158/158 | Pos:-0.14 -0.02 0.13 | Vel:0.10 -0.10 0.32 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.01 0.00)
[HNO] 1403715279.562 | Feat:157/157 | Pos:-0.14 -0.02 0.15 | Vel:0.11 -0.09 0.44 | EOrth:0.000000 | Err:0.026 (xyz: 0.01 -0.01 0.02)
[HNO] 1403715279.612 | Feat:157/157 | Pos:-0.14 -0.03 0.16 | Vel:0.03 -0.08 0.37 | EOrth:0.000000 | Err:0.031 (xyz: 0.01 -0.00 0.03)
[0m[ INFO] [1782246326.997441869]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:157/157 | Pos:-0.15 -0.03 0.17 | Vel:0.03 -0.07 0.23 | EOrth:0.000000 | Err:0.039 (xyz: 0.01 -0.00 0.04)
[HNO] 1403715279.812 | Feat:156/156 | Pos:-0.15 -0.03 0.17 | Vel:-0.13 -0.01 -0.06 | EOrth:0.000000 | Err:0.032 (xyz: 0.01 -0.00 0.03)
[HNO] 1403715279.862 | Feat:155/155 | Pos:-0.16 -0.03 0.17 | Vel:-0.09 0.03 -0.01 | EOrth:0.000000 | Err:0.027 (xyz: 0.01 -0.00 0.02)
[HNO] 1403715279.962 | Feat:154/154 | Pos:-0.16 -0.03 0.18 | Vel:0.04 0.05 0.09 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715280.062 | Feat:153/155 | Pos:-0.15 -0.02 0.18 | Vel:-0.05 0.01 -0.05 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.01 0.00)
[HNO] 1403715280.162 | Feat:152/150 | Pos:-0.16 -0.02 0.20 | Vel:-0.13 0.04 -0.16 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.01 0.00)
[HNO] 1403715280.212 | Feat:150/150 | Pos:-0.17 -0.01 0.21 | Vel:-0.19 0.05 -0.01 | EOrth:0.000000 | Err:0.021 (xyz: 0.02 -0.01 0.01)
[HNOFeature] frame 60 pts 174 stable 148 new 0 db 151 stereo 143/158 err_max 0.015 reproj 151/151 err_mean 0.002 err_max 0.056
[HNO] 1403715280.312 | Feat:148/148 | Pos:-0.18 -0.01 0.21 | Vel:-0.17 0.02 0.23 | EOrth:0.000000 | Err:0.029 (xyz: 0.03 -0.01 -0.01)
[HNO] 1403715280.362 | Feat:148/151 | Pos:-0.19 -0.01 0.22 | Vel:-0.22 -0.00 0.15 | EOrth:0.000000 | Err:0.030 (xyz: 0.03 -0.01 -0.00)
[HNOUpdater] obs 147 accepted 1 chi2_max 79.485 chi2_rej 146 max 79.485 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715280.412 | Feat:147/147 | Pos:-0.20 -0.01 0.23 | Vel:-0.17 -0.05 0.23 | EOrth:0.000000 | Err:0.033 (xyz: 0.03 -0.01 -0.00)
[HNO] 1403715280.462 | Feat:147/147 | Pos:-0.21 -0.03 0.26 | Vel:-0.18 -0.07 0.37 | EOrth:0.000000 | Err:0.034 (xyz: 0.03 0.01 0.02)
[HNO] 1403715280.512 | Feat:144/146 | Pos:-0.22 -0.03 0.27 | Vel:-0.15 -0.05 0.22 | EOrth:0.000000 | Err:0.028 (xyz: 0.02 0.01 0.01)
[HNO] 1403715280.612 | Feat:138/133 | Pos:-0.23 -0.04 0.28 | Vel:-0.17 -0.02 0.31 | EOrth:0.000000 | Err:0.023 (xyz: 0.02 0.00 0.02)
[HNO] 1403715280.662 | Feat:136/136 | Pos:-0.24 -0.03 0.30 | Vel:-0.20 -0.03 0.33 | EOrth:0.000000 | Err:0.027 (xyz: 0.02 -0.00 0.02)
[0m[ INFO] [1782246328.060842236]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.762 | Feat:125/124 | Pos:-0.26 -0.04 0.32 | Vel:-0.17 -0.08 0.49 | EOrth:0.000000 | Err:0.038 (xyz: 0.02 -0.01 0.03)
[HNO] 1403715280.862 | Feat:119/137 | Pos:-0.27 -0.04 0.34 | Vel:-0.16 -0.00 0.13 | EOrth:0.000000 | Err:0.043 (xyz: 0.01 -0.01 0.04)
[HNO] 1403715280.962 | Feat:129/129 | Pos:-0.29 -0.05 0.35 | Vel:-0.18 0.03 0.04 | EOrth:0.000000 | Err:0.039 (xyz: 0.02 -0.01 0.03)
[HNO] 1403715281.012 | Feat:129/129 | Pos:-0.31 -0.05 0.35 | Vel:-0.17 -0.01 0.10 | EOrth:0.000000 | Err:0.033 (xyz: 0.02 -0.01 0.03)
[HNO] 1403715281.112 | Feat:129/135 | Pos:-0.33 -0.06 0.36 | Vel:-0.20 -0.09 0.04 | EOrth:0.000000 | Err:0.033 (xyz: 0.02 -0.01 0.03)
[HNO] 1403715281.162 | Feat:136/150 | Pos:-0.34 -0.06 0.36 | Vel:-0.18 -0.10 0.08 | EOrth:0.000000 | Err:0.032 (xyz: 0.02 -0.01 0.03)
[HNO] 1403715281.262 | Feat:145/145 | Pos:-0.35 -0.07 0.36 | Vel:-0.19 -0.17 0.14 | EOrth:0.000000 | Err:0.025 (xyz: 0.01 -0.01 0.02)
[HNO] 1403715281.362 | Feat:142/147 | Pos:-0.37 -0.08 0.37 | Vel:-0.26 -0.14 -0.03 | EOrth:0.000000 | Err:0.024 (xyz: 0.01 -0.00 0.02)
[HNO] 1403715281.462 | Feat:144/144 | Pos:-0.39 -0.08 0.37 | Vel:-0.23 -0.16 0.28 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 -0.01 0.02)
[HNO] 1403715281.512 | Feat:145/153 | Pos:-0.40 -0.09 0.37 | Vel:-0.22 -0.08 0.24 | EOrth:0.000000 | Err:0.023 (xyz: 0.01 -0.01 0.02)
[HNO] 1403715281.612 | Feat:142/142 | Pos:-0.42 -0.08 0.38 | Vel:-0.21 -0.02 0.05 | EOrth:0.000000 | Err:0.033 (xyz: 0.01 -0.02 0.03)
[HNO] 1403715281.712 | Feat:134/143 | Pos:-0.43 -0.08 0.38 | Vel:-0.21 0.07 -0.10 | EOrth:0.000000 | Err:0.033 (xyz: 0.00 -0.02 0.02)
[0m[ INFO] [1782246329.096207429]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.812 | Feat:124/136 | Pos:-0.45 -0.06 0.36 | Vel:-0.13 0.14 -0.25 | EOrth:0.000000 | Err:0.042 (xyz: -0.00 -0.04 0.01)
[HNO] 1403715281.912 | Feat:128/163 | Pos:-0.46 -0.04 0.34 | Vel:-0.16 0.14 -0.10 | EOrth:0.000000 | Err:0.066 (xyz: -0.01 -0.07 0.00)
[HNO] 1403715282.012 | Feat:159/160 | Pos:-0.48 -0.04 0.34 | Vel:-0.16 -0.05 0.05 | EOrth:0.000000 | Err:0.066 (xyz: -0.01 -0.07 0.00)
[HNO] 1403715282.112 | Feat:163/171 | Pos:-0.50 -0.05 0.34 | Vel:-0.19 -0.11 0.03 | EOrth:0.000000 | Err:0.063 (xyz: -0.01 -0.06 0.01)
[HNO] 1403715282.212 | Feat:168/175 | Pos:-0.53 -0.05 0.33 | Vel:-0.16 -0.04 -0.05 | EOrth:0.000000 | Err:0.061 (xyz: -0.01 -0.06 0.02)
[HNO] 1403715282.312 | Feat:172/178 | Pos:-0.56 -0.06 0.32 | Vel:-0.14 -0.02 0.12 | EOrth:0.000000 | Err:0.059 (xyz: -0.01 -0.06 0.02)
[HNO] 1403715282.412 | Feat:184/192 | Pos:-0.59 -0.06 0.32 | Vel:-0.17 -0.06 0.03 | EOrth:0.000000 | Err:0.059 (xyz: -0.01 -0.05 0.03)
[HNO] 1403715282.512 | Feat:180/179 | Pos:-0.61 -0.07 0.31 | Vel:-0.19 0.05 -0.32 | EOrth:0.000000 | Err:0.055 (xyz: -0.02 -0.04 0.03)
[HNO] 1403715282.612 | Feat:170/176 | Pos:-0.64 -0.06 0.29 | Vel:-0.28 0.09 -0.19 | EOrth:0.000000 | Err:0.057 (xyz: -0.02 -0.05 0.02)
[HNO] 1403715282.762 | Feat:169/170 | Pos:-0.70 -0.07 0.27 | Vel:-0.41 0.09 0.14 | EOrth:0.000000 | Err:0.051 (xyz: -0.02 -0.04 0.02)
[0m[ INFO] [1782246330.127227167]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.812 | Feat:172/188 | Pos:-0.72 -0.07 0.27 | Vel:-0.39 0.07 0.05 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.04 0.03)
[HNOFeature] frame 90 pts 217 stable 176 new 0 db 199 stereo 182/185 err_max 0.004 reproj 198/198 err_mean 0.003 err_max 0.079
[HNO] 1403715282.962 | Feat:175/176 | Pos:-0.78 -0.07 0.26 | Vel:-0.44 0.12 -0.27 | EOrth:0.000000 | Err:0.056 (xyz: -0.02 -0.04 0.04)
[HNO] 1403715283.062 | Feat:169/189 | Pos:-0.82 -0.06 0.24 | Vel:-0.34 0.04 -0.12 | EOrth:0.000000 | Err:0.056 (xyz: -0.02 -0.04 0.03)
[HNOUpdater] obs 181 accepted 179 chi2_max 95.318 chi2_rej 2 max 95.318 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.162 | Feat:182/181 | Pos:-0.86 -0.07 0.22 | Vel:-0.44 0.16 -0.38 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 -0.03 0.03)
[HNO] 1403715283.262 | Feat:180/210 | Pos:-0.90 -0.06 0.19 | Vel:-0.40 0.15 -0.29 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.04 0.02)
[HNO] 1403715283.412 | Feat:194/194 | Pos:-0.94 -0.06 0.18 | Vel:-0.43 0.10 -0.12 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.04 0.03)
[HNO] 1403715283.512 | Feat:186/177 | Pos:-0.97 -0.07 0.17 | Vel:-0.33 0.01 -0.14 | EOrth:0.000000 | Err:0.048 (xyz: -0.02 -0.04 0.03)
[HNO] 1403715283.562 | Feat:183/183 | Pos:-0.99 -0.07 0.17 | Vel:-0.28 0.02 -0.06 | EOrth:0.000000 | Err:0.048 (xyz: -0.02 -0.03 0.03)
[HNO] 1403715283.712 | Feat:180/190 | Pos:-1.03 -0.06 0.15 | Vel:-0.30 -0.05 -0.04 | EOrth:0.000000 | Err:0.049 (xyz: -0.00 -0.04 0.02)
[HNO] 1403715283.812 | Feat:188/204 | Pos:-1.07 -0.06 0.14 | Vel:-0.39 0.05 -0.01 | EOrth:0.000000 | Err:0.049 (xyz: 0.01 -0.04 0.02)
[0m[ INFO] [1782246331.189851993]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.912 | Feat:204/204 | Pos:-1.09 -0.07 0.14 | Vel:-0.21 0.00 0.03 | EOrth:0.000000 | Err:0.048 (xyz: 0.00 -0.03 0.03)
[HNO] 1403715283.962 | Feat:204/204 | Pos:-1.10 -0.07 0.14 | Vel:-0.20 -0.03 0.17 | EOrth:0.000000 | Err:0.049 (xyz: -0.00 -0.03 0.04)
[HNO] 1403715284.112 | Feat:204/204 | Pos:-1.14 -0.06 0.12 | Vel:-0.23 0.01 0.13 | EOrth:0.000000 | Err:0.052 (xyz: 0.00 -0.03 0.04)
[HNO] 1403715284.162 | Feat:202/201 | Pos:-1.15 -0.06 0.12 | Vel:-0.25 0.03 0.13 | EOrth:0.000000 | Err:0.050 (xyz: 0.00 -0.03 0.04)
[HNO] 1403715284.262 | Feat:198/197 | Pos:-1.17 -0.06 0.10 | Vel:-0.23 -0.01 0.14 | EOrth:0.000000 | Err:0.040 (xyz: 0.00 -0.03 0.03)
[HNO] 1403715284.362 | Feat:196/195 | Pos:-1.20 -0.05 0.09 | Vel:-0.13 0.00 -0.14 | EOrth:0.000000 | Err:0.039 (xyz: 0.00 -0.02 0.03)
[HNO] 1403715284.462 | Feat:195/199 | Pos:-1.20 -0.04 0.11 | Vel:-0.05 0.18 0.09 | EOrth:0.000000 | Err:0.066 (xyz: -0.01 -0.03 0.06)
[HNO] 1403715284.612 | Feat:198/198 | Pos:-1.21 -0.02 0.14 | Vel:-0.05 0.29 -0.21 | EOrth:0.000000 | Err:0.103 (xyz: -0.02 -0.02 0.10)
[HNO] 1403715284.712 | Feat:196/196 | Pos:-1.22 -0.01 0.09 | Vel:-0.09 0.21 -0.18 | EOrth:0.000000 | Err:0.059 (xyz: -0.01 -0.02 0.05)
[HNO] 1403715284.812 | Feat:194/194 | Pos:-1.24 0.00 0.06 | Vel:-0.13 0.13 0.10 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.01 0.03)
[0m[ INFO] [1782246332.191183163]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.912 | Feat:194/205 | Pos:-1.25 -0.00 0.05 | Vel:-0.05 0.23 -0.00 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 0.01 0.02)
[HNO] 1403715285.012 | Feat:203/203 | Pos:-1.26 -0.00 0.04 | Vel:-0.05 0.19 -0.04 | EOrth:0.000000 | Err:0.036 (xyz: -0.02 0.02 0.02)
[HNO] 1403715285.112 | Feat:201/201 | Pos:-1.26 0.01 0.04 | Vel:-0.01 0.16 -0.21 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 0.02 0.02)
[HNO] 1403715285.212 | Feat:196/193 | Pos:-1.26 0.04 0.05 | Vel:-0.04 0.05 -0.16 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 0.01 0.02)
[HNO] 1403715285.312 | Feat:195/194 | Pos:-1.27 0.07 0.04 | Vel:-0.17 -0.02 -0.10 | EOrth:0.000000 | Err:0.023 (xyz: -0.01 -0.02 0.01)
[HNO] 1403715285.412 | Feat:193/195 | Pos:-1.29 0.09 0.06 | Vel:-0.04 -0.02 0.06 | EOrth:0.000000 | Err:0.034 (xyz: 0.00 -0.03 0.01)
[HNO] 1403715285.512 | Feat:194/194 | Pos:-1.28 0.09 0.10 | Vel:-0.00 0.04 0.38 | EOrth:0.000000 | Err:0.038 (xyz: -0.00 -0.03 0.02)
[HNO] 1403715285.662 | Feat:191/199 | Pos:-1.28 0.09 0.17 | Vel:0.02 -0.06 0.88 | EOrth:0.000000 | Err:0.046 (xyz: 0.00 -0.03 0.03)
[HNO] 1403715285.712 | Feat:197/192 | Pos:-1.28 0.09 0.20 | Vel:0.12 -0.04 0.79 | EOrth:0.000000 | Err:0.047 (xyz: 0.00 -0.03 0.04)
[HNO] 1403715285.812 | Feat:195/194 | Pos:-1.26 0.08 0.26 | Vel:0.20 0.03 0.80 | EOrth:0.000000 | Err:0.063 (xyz: -0.01 -0.02 0.06)
[0m[ INFO] [1782246333.224387861]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715285.912 | Feat:191/210 | Pos:-1.24 0.09 0.31 | Vel:0.24 0.09 0.44 | EOrth:0.000000 | Err:0.073 (xyz: -0.01 -0.01 0.07)
[HNOFeature] frame 120 pts 223 stable 189 new 0 db 203 stereo 170/171 err_max 0.008 reproj 189/190 err_mean 0.003 err_max 0.041
[HNO] 1403715286.012 | Feat:198/189 | Pos:-1.22 0.10 0.33 | Vel:0.21 0.06 0.44 | EOrth:0.000000 | Err:0.063 (xyz: -0.01 -0.02 0.06)
[HNO] 1403715286.112 | Feat:200/196 | Pos:-1.21 0.12 0.34 | Vel:0.27 0.09 0.30 | EOrth:0.000000 | Err:0.041 (xyz: 0.00 -0.01 0.04)
[HNOUpdater] obs 185 accepted 177 chi2_max 281.707 chi2_rej 8 max 281.707 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715286.212 | Feat:195/185 | Pos:-1.21 0.12 0.34 | Vel:0.24 0.20 0.15 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715286.362 | Feat:187/184 | Pos:-1.16 0.16 0.40 | Vel:0.23 0.21 0.02 | EOrth:0.000000 | Err:0.048 (xyz: 0.00 -0.02 0.05)
[HNO] 1403715286.462 | Feat:184/209 | Pos:-1.14 0.19 0.43 | Vel:0.16 0.20 0.15 | EOrth:0.000000 | Err:0.056 (xyz: -0.00 -0.02 0.05)
[HNO] 1403715286.562 | Feat:200/192 | Pos:-1.12 0.21 0.46 | Vel:0.14 0.26 0.07 | EOrth:0.000000 | Err:0.062 (xyz: 0.00 -0.01 0.06)
[HNO] 1403715286.612 | Feat:193/193 | Pos:-1.12 0.22 0.46 | Vel:0.14 0.34 0.16 | EOrth:0.000000 | Err:0.053 (xyz: 0.00 -0.01 0.05)
[HNO] 1403715286.762 | Feat:148/146 | Pos:-1.09 0.25 0.49 | Vel:0.16 0.26 0.33 | EOrth:0.000000 | Err:0.057 (xyz: 0.01 -0.01 0.06)
[HNO] 1403715286.812 | Feat:143/152 | Pos:-1.08 0.27 0.49 | Vel:0.17 0.23 0.22 | EOrth:0.000000 | Err:0.050 (xyz: 0.01 -0.00 0.05)
[HNO] 1403715286.912 | Feat:145/136 | Pos:-1.06 0.30 0.51 | Vel:0.25 0.28 0.03 | EOrth:0.000000 | Err:0.059 (xyz: 0.01 -0.01 0.06)
[0m[ INFO] [1782246334.246964643]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715286.962 | Feat:142/156 | Pos:-1.05 0.31 0.51 | Vel:0.26 0.29 -0.04 | EOrth:0.000000 | Err:0.052 (xyz: 0.00 -0.01 0.05)
[HNO] 1403715287.062 | Feat:151/151 | Pos:-1.03 0.35 0.52 | Vel:0.22 0.37 0.11 | EOrth:0.000000 | Err:0.052 (xyz: 0.00 -0.02 0.05)
[HNO] 1403715287.162 | Feat:145/160 | Pos:-1.02 0.38 0.53 | Vel:0.19 0.45 0.12 | EOrth:0.000000 | Err:0.053 (xyz: 0.00 -0.02 0.05)
[HNO] 1403715287.212 | Feat:152/155 | Pos:-1.02 0.41 0.54 | Vel:0.15 0.48 0.11 | EOrth:0.000000 | Err:0.053 (xyz: 0.01 -0.03 0.05)
[HNO] 1403715287.312 | Feat:132/132 | Pos:-1.01 0.45 0.55 | Vel:0.01 0.42 0.35 | EOrth:0.000000 | Err:0.061 (xyz: 0.01 -0.04 0.05)
[HNO] 1403715287.412 | Feat:120/138 | Pos:-1.01 0.47 0.58 | Vel:-0.06 0.33 0.52 | EOrth:0.000000 | Err:0.064 (xyz: 0.01 -0.02 0.06)
[HNO] 1403715287.462 | Feat:138/147 | Pos:-1.02 0.49 0.59 | Vel:-0.07 0.34 0.41 | EOrth:0.000000 | Err:0.066 (xyz: 0.02 -0.02 0.06)
[HNO] 1403715287.562 | Feat:141/150 | Pos:-1.02 0.51 0.61 | Vel:-0.05 0.30 0.45 | EOrth:0.000000 | Err:0.073 (xyz: 0.02 -0.01 0.07)
[HNO] 1403715287.662 | Feat:138/133 | Pos:-1.02 0.54 0.65 | Vel:-0.06 0.28 0.57 | EOrth:0.000000 | Err:0.104 (xyz: 0.03 -0.01 0.10)
[HNO] 1403715287.712 | Feat:136/140 | Pos:-1.02 0.54 0.68 | Vel:-0.02 0.23 0.61 | EOrth:0.000000 | Err:0.120 (xyz: 0.03 0.00 0.12)
[HNO] 1403715287.762 | Feat:137/140 | Pos:-1.02 0.54 0.70 | Vel:-0.02 0.17 0.59 | EOrth:0.000000 | Err:0.138 (xyz: 0.03 0.02 0.13)
[HNO] 1403715287.812 | Feat:138/142 | Pos:-1.01 0.55 0.71 | Vel:0.06 0.21 0.38 | EOrth:0.000000 | Err:0.132 (xyz: 0.03 0.02 0.13)
[HNO] 1403715287.912 | Feat:135/137 | Pos:-0.99 0.59 0.71 | Vel:0.12 0.17 0.17 | EOrth:0.000000 | Err:0.119 (xyz: 0.03 0.00 0.12)
[0m[ INFO] [1782246335.262026412]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715287.962 | Feat:133/133 | Pos:-0.98 0.61 0.71 | Vel:0.12 0.18 0.10 | EOrth:0.000000 | Err:0.107 (xyz: 0.03 -0.00 0.10)
[HNO] 1403715288.062 | Feat:126/121 | Pos:-0.97 0.62 0.71 | Vel:0.20 0.23 0.10 | EOrth:0.000000 | Err:0.089 (xyz: 0.03 0.00 0.08)
[HNO] 1403715288.112 | Feat:122/129 | Pos:-0.96 0.63 0.71 | Vel:0.18 0.26 0.09 | EOrth:0.000000 | Err:0.083 (xyz: 0.03 -0.00 0.08)
