[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.03 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.01 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.00 0.07 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.03 0.00 0.09 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 -0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.05 -0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.462 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782271738.088881980]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.00 -0.02 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.03 -0.05 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 2.062 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.05 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.05 0.05 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.05 -0.02 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.06 -0.01 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 -0.00 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.01 0.03 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.01 -0.00 0.05 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.00 -0.02 0.13 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.02 -0.00 0.05 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.11 0.04 0.20 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.00 0.02 | Vel:0.05 0.03 0.03 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.00 0.01 0.01 | Vel:-0.04 0.05 -0.24 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.412 | Feat:74/74 | Pos:-0.00 0.01 0.01 | Vel:-0.08 0.03 -0.23 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.01 0.00 | Vel:-0.11 0.03 -0.20 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.512 | Feat:70/70 | Pos:-0.01 0.01 0.00 | Vel:-0.11 0.06 -0.27 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.562 | Feat:69/69 | Pos:-0.01 0.01 -0.01 | Vel:-0.12 0.04 -0.13 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.01 -0.02)
[0m[ INFO] [1782271739.100346746]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.612 | Feat:69/69 | Pos:-0.02 0.01 0.00 | Vel:-0.12 0.03 -0.02 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715278.712 | Feat:69/69 | Pos:-0.03 0.00 0.02 | Vel:-0.17 -0.03 0.24 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715278.762 | Feat:70/70 | Pos:-0.04 -0.00 0.04 | Vel:-0.18 -0.04 0.31 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.812 | Feat:67/67 | Pos:-0.05 -0.00 0.05 | Vel:-0.18 -0.06 0.37 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.912 | Feat:71/71 | Pos:-0.07 -0.01 0.08 | Vel:-0.24 -0.02 0.26 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.962 | Feat:72/72 | Pos:-0.08 -0.01 0.10 | Vel:-0.25 -0.02 0.24 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.012 | Feat:75/75 | Pos:-0.09 -0.01 0.12 | Vel:-0.22 -0.02 0.14 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.062 | Feat:74/74 | Pos:-0.09 -0.01 0.13 | Vel:-0.23 -0.08 -0.01 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.112 | Feat:74/74 | Pos:-0.10 -0.02 0.13 | Vel:-0.19 -0.09 -0.04 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.162 | Feat:80/80 | Pos:-0.11 -0.02 0.13 | Vel:-0.17 -0.04 -0.25 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.212 | Feat:81/81 | Pos:-0.11 -0.02 0.12 | Vel:-0.13 -0.03 -0.23 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 -0.00 -0.02)
[HNOFeature] frame 60 pts 98 stable 80 new 2 db 82 stereo 78/87 err_max 0.009 reproj 80/80 err_mean 0.000 err_max 0.012
[HNO] 1403715279.312 | Feat:80/80 | Pos:-0.12 -0.02 0.11 | Vel:-0.03 -0.05 0.04 | EOrth:0.000000 | Err:0.022 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.362 | Feat:77/77 | Pos:-0.12 -0.02 0.11 | Vel:-0.05 -0.02 0.06 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.412 | Feat:75/75 | Pos:-0.13 -0.02 0.11 | Vel:-0.05 -0.01 0.08 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNOUpdater] obs 77 accepted 76 chi2_max 16.206 chi2_rej 1 max 16.206 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.462 | Feat:77/77 | Pos:-0.13 -0.02 0.12 | Vel:-0.05 -0.00 0.09 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.562 | Feat:77/77 | Pos:-0.14 -0.03 0.12 | Vel:-0.09 -0.02 0.08 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.612 | Feat:78/78 | Pos:-0.14 -0.03 0.12 | Vel:-0.05 -0.03 0.06 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782271740.144986274]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.662 | Feat:79/79 | Pos:-0.14 -0.03 0.12 | Vel:-0.00 -0.01 0.15 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.712 | Feat:80/80 | Pos:-0.14 -0.03 0.13 | Vel:-0.07 0.01 0.03 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.762 | Feat:79/79 | Pos:-0.15 -0.03 0.13 | Vel:-0.03 0.03 0.08 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.862 | Feat:79/79 | Pos:-0.15 -0.03 0.14 | Vel:-0.03 -0.01 0.11 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.912 | Feat:79/79 | Pos:-0.15 -0.03 0.15 | Vel:-0.07 -0.02 0.09 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.962 | Feat:79/79 | Pos:-0.15 -0.03 0.15 | Vel:-0.03 -0.04 0.13 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.012 | Feat:80/80 | Pos:-0.15 -0.03 0.16 | Vel:0.01 -0.03 0.14 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.062 | Feat:80/80 | Pos:-0.15 -0.03 0.17 | Vel:-0.01 -0.01 0.14 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.162 | Feat:78/78 | Pos:-0.16 -0.02 0.18 | Vel:-0.02 0.00 0.29 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.212 | Feat:77/77 | Pos:-0.16 -0.02 0.19 | Vel:-0.04 0.03 0.27 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.262 | Feat:76/76 | Pos:-0.16 -0.02 0.20 | Vel:-0.11 0.01 0.14 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.312 | Feat:77/77 | Pos:-0.17 -0.02 0.21 | Vel:-0.06 -0.04 0.18 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.362 | Feat:76/76 | Pos:-0.17 -0.02 0.22 | Vel:-0.09 -0.04 0.16 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.462 | Feat:76/74 | Pos:-0.19 -0.03 0.23 | Vel:-0.10 -0.05 0.14 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.512 | Feat:74/74 | Pos:-0.19 -0.03 0.24 | Vel:-0.12 -0.05 0.20 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.562 | Feat:72/72 | Pos:-0.20 -0.03 0.25 | Vel:-0.16 -0.08 0.14 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.612 | Feat:74/74 | Pos:-0.21 -0.03 0.26 | Vel:-0.21 -0.10 0.20 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782271741.149016356]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.662 | Feat:77/77 | Pos:-0.23 -0.04 0.27 | Vel:-0.21 -0.09 0.19 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.712 | Feat:78/78 | Pos:-0.23 -0.04 0.27 | Vel:-0.21 -0.08 0.15 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.812 | Feat:73/73 | Pos:-0.25 -0.05 0.28 | Vel:-0.16 -0.10 0.16 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.862 | Feat:72/71 | Pos:-0.26 -0.05 0.29 | Vel:-0.15 -0.06 0.12 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.912 | Feat:83/83 | Pos:-0.27 -0.05 0.29 | Vel:-0.13 -0.06 0.17 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715281.012 | Feat:78/78 | Pos:-0.29 -0.06 0.30 | Vel:-0.13 -0.07 0.16 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715281.062 | Feat:86/86 | Pos:-0.29 -0.06 0.31 | Vel:-0.14 -0.10 0.17 | EOrth:0.000000 | Err:0.019 (xyz: -0.01 -0.00 -0.02)
[HNOFeature] frame 90 pts 114 stable 91 new 2 db 99 stereo 92/101 err_max 0.009 reproj 97/97 err_mean 0.001 err_max 0.021
[HNO] 1403715281.112 | Feat:91/91 | Pos:-0.30 -0.07 0.31 | Vel:-0.18 -0.09 0.13 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.00 -0.02)
[HNO] 1403715281.212 | Feat:90/87 | Pos:-0.30 -0.07 0.31 | Vel:-0.18 -0.09 0.13 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.01 -0.03)
[HNO] 1403715281.262 | Feat:92/92 | Pos:-0.33 -0.08 0.32 | Vel:-0.25 -0.13 0.15 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.00 -0.02)
[HNOUpdater] obs 92 accepted 89 chi2_max 69.202 chi2_rej 3 max 69.202 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.312 | Feat:92/92 | Pos:-0.34 -0.08 0.32 | Vel:-0.22 -0.16 0.28 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.00 -0.02)
[HNO] 1403715281.412 | Feat:92/92 | Pos:-0.36 -0.09 0.33 | Vel:-0.26 -0.02 -0.11 | EOrth:0.000000 | Err:0.019 (xyz: -0.01 0.00 -0.01)
[HNO] 1403715281.462 | Feat:94/94 | Pos:-0.37 -0.09 0.33 | Vel:-0.24 -0.02 -0.15 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.00 -0.02)
[HNO] 1403715281.512 | Feat:94/94 | Pos:-0.38 -0.09 0.32 | Vel:-0.20 -0.00 -0.00 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.612 | Feat:83/82 | Pos:-0.40 -0.09 0.33 | Vel:-0.13 0.02 -0.14 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.662 | Feat:81/81 | Pos:-0.41 -0.09 0.32 | Vel:-0.14 0.03 -0.14 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.01 -0.03)
[0m[ INFO] [1782271742.201666843]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.712 | Feat:79/78 | Pos:-0.42 -0.09 0.32 | Vel:-0.14 0.04 -0.24 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.01 -0.03)
[HNO] 1403715281.762 | Feat:81/79 | Pos:-0.43 -0.09 0.32 | Vel:-0.16 0.05 -0.27 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715281.862 | Feat:88/87 | Pos:-0.45 -0.08 0.31 | Vel:-0.16 -0.08 -0.05 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715281.912 | Feat:91/91 | Pos:-0.46 -0.09 0.31 | Vel:-0.18 -0.04 -0.07 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715281.962 | Feat:91/90 | Pos:-0.47 -0.09 0.31 | Vel:-0.21 -0.03 -0.11 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.012 | Feat:94/94 | Pos:-0.48 -0.09 0.31 | Vel:-0.18 0.00 -0.12 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.062 | Feat:97/97 | Pos:-0.49 -0.09 0.30 | Vel:-0.17 0.01 -0.01 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.162 | Feat:100/96 | Pos:-0.52 -0.09 0.30 | Vel:-0.19 -0.03 -0.04 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.212 | Feat:106/106 | Pos:-0.53 -0.09 0.29 | Vel:-0.18 -0.05 -0.11 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.262 | Feat:105/105 | Pos:-0.54 -0.09 0.29 | Vel:-0.19 0.00 -0.26 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.312 | Feat:103/103 | Pos:-0.56 -0.09 0.28 | Vel:-0.22 -0.04 -0.14 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.412 | Feat:108/106 | Pos:-0.58 -0.09 0.27 | Vel:-0.27 0.04 -0.28 | EOrth:0.000000 | Err:0.040 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715282.512 | Feat:97/96 | Pos:-0.62 -0.09 0.24 | Vel:-0.27 -0.03 -0.20 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715282.562 | Feat:99/98 | Pos:-0.64 -0.09 0.24 | Vel:-0.31 -0.00 -0.05 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.612 | Feat:97/96 | Pos:-0.65 -0.09 0.24 | Vel:-0.30 0.03 -0.07 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.662 | Feat:101/101 | Pos:-0.67 -0.09 0.24 | Vel:-0.31 0.03 0.00 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 -0.02 -0.02)
[0m[ INFO] [1782271743.213758308]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.712 | Feat:108/108 | Pos:-0.69 -0.09 0.24 | Vel:-0.30 0.05 -0.05 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.812 | Feat:110/108 | Pos:-0.72 -0.09 0.22 | Vel:-0.36 0.07 -0.22 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715282.862 | Feat:113/113 | Pos:-0.74 -0.09 0.21 | Vel:-0.32 0.04 -0.16 | EOrth:0.000000 | Err:0.038 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715282.962 | Feat:111/111 | Pos:-0.78 -0.09 0.19 | Vel:-0.38 0.11 -0.32 | EOrth:0.000000 | Err:0.043 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715283.012 | Feat:111/111 | Pos:-0.79 -0.09 0.18 | Vel:-0.35 0.03 -0.19 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.02 -0.03)
[HNOFeature] frame 120 pts 135 stable 111 new 3 db 118 stereo 103/107 err_max 0.004 reproj 115/115 err_mean 0.002 err_max 0.026
[HNO] 1403715283.112 | Feat:111/111 | Pos:-0.83 -0.08 0.17 | Vel:-0.38 0.02 -0.24 | EOrth:0.000000 | Err:0.049 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.162 | Feat:111/106 | Pos:-0.85 -0.08 0.16 | Vel:-0.36 -0.01 -0.16 | EOrth:0.000000 | Err:0.049 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.262 | Feat:112/111 | Pos:-0.88 -0.08 0.15 | Vel:-0.36 0.03 -0.11 | EOrth:0.000000 | Err:0.049 (xyz: -0.04 -0.02 -0.03)
[HNOUpdater] obs 112 accepted 105 chi2_max 542.209 chi2_rej 7 max 542.209 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.312 | Feat:112/112 | Pos:-0.90 -0.09 0.14 | Vel:-0.34 0.02 -0.07 | EOrth:0.000000 | Err:0.049 (xyz: -0.04 -0.02 -0.03)
[HNO] 1403715283.412 | Feat:111/110 | Pos:-0.93 -0.09 0.14 | Vel:-0.26 -0.01 -0.08 | EOrth:0.000000 | Err:0.046 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715283.462 | Feat:109/108 | Pos:-0.94 -0.09 0.13 | Vel:-0.26 -0.00 -0.05 | EOrth:0.000000 | Err:0.046 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715283.562 | Feat:106/105 | Pos:-0.97 -0.09 0.12 | Vel:-0.22 -0.01 -0.15 | EOrth:0.000000 | Err:0.045 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715283.612 | Feat:103/102 | Pos:-0.98 -0.09 0.11 | Vel:-0.21 -0.06 -0.21 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715283.712 | Feat:104/104 | Pos:-1.01 -0.10 0.10 | Vel:-0.18 0.00 -0.19 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.01 -0.02)
[0m[ INFO] [1782271744.254267055]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.762 | Feat:111/111 | Pos:-1.02 -0.10 0.10 | Vel:-0.20 -0.07 -0.27 | EOrth:0.000000 | Err:0.043 (xyz: -0.03 -0.01 -0.02)
[HNO] 1403715283.812 | Feat:115/115 | Pos:-1.03 -0.10 0.09 | Vel:-0.23 -0.07 -0.06 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.01 -0.03)
[HNO] 1403715283.912 | Feat:115/115 | Pos:-1.06 -0.10 0.08 | Vel:-0.26 0.00 -0.07 | EOrth:0.000000 | Err:0.041 (xyz: -0.03 -0.01 -0.02)
[HNO] 1403715283.962 | Feat:115/115 | Pos:-1.07 -0.10 0.08 | Vel:-0.25 0.02 -0.05 | EOrth:0.000000 | Err:0.040 (xyz: -0.03 -0.01 -0.02)
[HNO] 1403715284.012 | Feat:121/121 | Pos:-1.09 -0.10 0.08 | Vel:-0.25 0.03 -0.06 | EOrth:0.000000 | Err:0.039 (xyz: -0.03 -0.01 -0.02)
[HNO] 1403715284.112 | Feat:121/119 | Pos:-1.11 -0.09 0.07 | Vel:-0.23 0.00 -0.03 | EOrth:0.000000 | Err:0.038 (xyz: -0.03 -0.01 -0.02)
[HNO] 1403715284.212 | Feat:114/114 | Pos:-1.14 -0.09 0.05 | Vel:-0.18 0.01 0.12 | EOrth:0.000000 | Err:0.038 (xyz: -0.03 -0.01 -0.02)
[HNO] 1403715284.262 | Feat:114/114 | Pos:-1.15 -0.09 0.05 | Vel:-0.17 0.08 0.17 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.01 -0.01)
[HNO] 1403715284.312 | Feat:114/114 | Pos:-1.15 -0.08 0.05 | Vel:-0.16 0.10 0.12 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.01 -0.01)
[HNO] 1403715284.412 | Feat:119/119 | Pos:-1.17 -0.08 0.07 | Vel:-0.13 0.19 -0.12 | EOrth:0.000000 | Err:0.040 (xyz: -0.04 -0.00 0.02)
[HNO] 1403715284.462 | Feat:116/116 | Pos:-1.18 -0.07 0.06 | Vel:-0.10 0.20 -0.21 | EOrth:0.000000 | Err:0.037 (xyz: -0.04 -0.01 0.01)
[HNO] 1403715284.512 | Feat:116/116 | Pos:-1.18 -0.06 0.05 | Vel:-0.09 0.17 -0.18 | EOrth:0.000000 | Err:0.037 (xyz: -0.04 -0.01 -0.00)
[HNO] 1403715284.562 | Feat:116/116 | Pos:-1.19 -0.05 0.03 | Vel:-0.08 0.13 -0.09 | EOrth:0.000000 | Err:0.038 (xyz: -0.04 -0.01 -0.01)
[HNO] 1403715284.662 | Feat:121/121 | Pos:-1.20 -0.03 0.02 | Vel:-0.09 0.12 0.06 | EOrth:0.000000 | Err:0.041 (xyz: -0.04 -0.01 -0.02)
[HNO] 1403715284.712 | Feat:120/120 | Pos:-1.21 -0.03 0.03 | Vel:-0.10 0.15 0.04 | EOrth:0.000000 | Err:0.039 (xyz: -0.04 -0.01 -0.01)
[0m[ INFO] [1782271745.314119605]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.812 | Feat:119/119 | Pos:-1.22 -0.01 0.02 | Vel:-0.08 0.18 -0.04 | EOrth:0.000000 | Err:0.039 (xyz: -0.04 -0.00 -0.01)
[HNO] 1403715284.862 | Feat:118/118 | Pos:-1.22 -0.00 0.02 | Vel:-0.05 0.17 0.02 | EOrth:0.000000 | Err:0.039 (xyz: -0.04 -0.00 -0.01)
