[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.01 0.07 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.01 0.07 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.01 0.06 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.00 0.08 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 -0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.05 -0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 104 stable 77 new 0 db 77 stereo 77/84 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.04 -0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.01 -0.04 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782272715.907424527]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 77 accepted 77 chi2_max 1.579 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.01 -0.02 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.00 0.01 0.05 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.01 0.02 -0.02 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.05 -0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 -0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.01 0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.01 -0.00 0.05 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.00 -0.01 0.13 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.05 -0.01 0.07 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.01 0.11 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.01 0.01 0.04 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.08 0.04 -0.26 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.412 | Feat:75/75 | Pos:-0.00 0.00 0.00 | Vel:-0.11 0.03 -0.24 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.00 0.00 | Vel:-0.12 0.03 -0.20 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.512 | Feat:70/70 | Pos:-0.01 0.00 -0.00 | Vel:-0.12 0.06 -0.27 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.562 | Feat:70/69 | Pos:-0.02 0.01 -0.01 | Vel:-0.12 0.04 -0.13 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715278.612 | Feat:69/68 | Pos:-0.02 0.00 0.00 | Vel:-0.12 0.03 -0.02 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782272716.921834973]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.662 | Feat:71/69 | Pos:-0.03 0.00 0.01 | Vel:-0.10 -0.06 0.18 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.712 | Feat:71/71 | Pos:-0.03 -0.00 0.02 | Vel:-0.14 -0.07 0.33 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.762 | Feat:74/70 | Pos:-0.04 -0.01 0.04 | Vel:-0.16 -0.07 0.37 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.812 | Feat:74/72 | Pos:-0.05 -0.01 0.06 | Vel:-0.18 -0.07 0.41 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.962 | Feat:72/71 | Pos:-0.08 -0.01 0.12 | Vel:-0.19 -0.03 0.34 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715279.012 | Feat:75/69 | Pos:-0.08 -0.02 0.13 | Vel:-0.19 -0.02 0.20 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.062 | Feat:74/73 | Pos:-0.09 -0.02 0.14 | Vel:-0.21 -0.08 0.02 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.112 | Feat:81/74 | Pos:-0.10 -0.02 0.14 | Vel:-0.18 -0.08 -0.02 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.162 | Feat:83/81 | Pos:-0.11 -0.02 0.14 | Vel:-0.16 -0.03 -0.24 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.212 | Feat:82/81 | Pos:-0.11 -0.02 0.13 | Vel:-0.14 -0.01 -0.20 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNOFeature] frame 60 pts 98 stable 81 new 2 db 83 stereo 79/88 err_max 0.007 reproj 81/81 err_mean 0.000 err_max 0.019
[HNO] 1403715279.262 | Feat:81/81 | Pos:-0.12 -0.02 0.13 | Vel:-0.09 -0.06 -0.10 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.312 | Feat:79/79 | Pos:-0.12 -0.02 0.12 | Vel:-0.02 -0.07 0.10 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.362 | Feat:80/78 | Pos:-0.12 -0.03 0.12 | Vel:-0.05 -0.03 0.09 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNOUpdater] obs 78 accepted 77 chi2_max 23.972 chi2_rej 1 max 23.972 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.462 | Feat:78/78 | Pos:-0.13 -0.03 0.12 | Vel:-0.06 -0.01 0.08 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.562 | Feat:78/78 | Pos:-0.14 -0.03 0.12 | Vel:-0.09 -0.02 0.06 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.612 | Feat:79/77 | Pos:-0.14 -0.03 0.12 | Vel:-0.05 -0.03 0.04 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[0m[ INFO] [1782272717.958876855]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.662 | Feat:80/79 | Pos:-0.14 -0.03 0.13 | Vel:-0.00 -0.01 0.13 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.712 | Feat:83/79 | Pos:-0.14 -0.03 0.13 | Vel:-0.07 0.01 0.02 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.762 | Feat:82/82 | Pos:-0.15 -0.03 0.13 | Vel:-0.04 0.04 0.07 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.812 | Feat:82/82 | Pos:-0.15 -0.03 0.14 | Vel:0.01 0.04 0.11 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.862 | Feat:84/82 | Pos:-0.15 -0.03 0.14 | Vel:0.00 0.00 0.12 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.962 | Feat:85/84 | Pos:-0.15 -0.03 0.16 | Vel:0.01 -0.02 0.17 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.012 | Feat:85/85 | Pos:-0.15 -0.03 0.16 | Vel:0.03 -0.01 0.17 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.062 | Feat:85/85 | Pos:-0.15 -0.03 0.17 | Vel:0.00 0.00 0.16 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.162 | Feat:83/83 | Pos:-0.15 -0.02 0.19 | Vel:-0.02 0.00 0.31 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.212 | Feat:81/81 | Pos:-0.16 -0.02 0.20 | Vel:-0.04 0.03 0.28 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715280.262 | Feat:79/79 | Pos:-0.16 -0.02 0.21 | Vel:-0.11 0.01 0.15 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715280.312 | Feat:79/79 | Pos:-0.17 -0.02 0.21 | Vel:-0.06 -0.04 0.19 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.362 | Feat:78/78 | Pos:-0.17 -0.02 0.22 | Vel:-0.11 -0.02 0.23 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.412 | Feat:80/77 | Pos:-0.18 -0.02 0.23 | Vel:-0.13 0.00 0.13 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.512 | Feat:78/78 | Pos:-0.19 -0.03 0.25 | Vel:-0.17 -0.04 0.21 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.562 | Feat:79/76 | Pos:-0.20 -0.03 0.26 | Vel:-0.20 -0.07 0.15 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.612 | Feat:77/77 | Pos:-0.22 -0.03 0.27 | Vel:-0.23 -0.09 0.21 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.662 | Feat:80/75 | Pos:-0.23 -0.04 0.28 | Vel:-0.24 -0.04 0.16 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[0m[ INFO] [1782272719.000713700]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.712 | Feat:86/79 | Pos:-0.24 -0.04 0.28 | Vel:-0.21 -0.06 0.27 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.762 | Feat:86/85 | Pos:-0.25 -0.04 0.29 | Vel:-0.19 -0.03 0.12 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715280.812 | Feat:90/83 | Pos:-0.25 -0.04 0.29 | Vel:-0.16 -0.06 0.14 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715280.912 | Feat:84/81 | Pos:-0.27 -0.05 0.31 | Vel:-0.14 -0.06 0.20 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715280.962 | Feat:85/81 | Pos:-0.28 -0.05 0.31 | Vel:-0.16 -0.08 0.15 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715281.012 | Feat:86/82 | Pos:-0.29 -0.06 0.31 | Vel:-0.17 -0.08 0.14 | EOrth:0.000000 | Err:0.007 (xyz: -0.00 -0.00 -0.01)
[HNOFeature] frame 90 pts 112 stable 83 new 4 db 99 stereo 92/96 err_max 0.009 reproj 93/93 err_mean 0.001 err_max 0.048
[HNO] 1403715281.162 | Feat:89/83 | Pos:-0.32 -0.07 0.33 | Vel:-0.24 -0.09 0.02 | EOrth:0.000000 | Err:0.009 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715281.262 | Feat:91/84 | Pos:-0.34 -0.08 0.33 | Vel:-0.21 -0.01 0.03 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715281.312 | Feat:93/89 | Pos:-0.35 -0.08 0.33 | Vel:-0.19 -0.07 0.18 | EOrth:0.000000 | Err:0.018 (xyz: -0.00 -0.01 -0.02)
[HNOUpdater] obs 92 accepted 89 chi2_max 39.875 chi2_rej 3 max 39.875 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.362 | Feat:98/92 | Pos:-0.36 -0.08 0.34 | Vel:-0.20 -0.03 0.15 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.412 | Feat:101/98 | Pos:-0.37 -0.08 0.34 | Vel:-0.22 0.02 -0.02 | EOrth:0.000000 | Err:0.014 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.462 | Feat:99/98 | Pos:-0.38 -0.08 0.34 | Vel:-0.20 0.01 0.09 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.512 | Feat:100/98 | Pos:-0.38 -0.08 0.34 | Vel:-0.19 0.01 0.01 | EOrth:0.000000 | Err:0.021 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.562 | Feat:100/100 | Pos:-0.39 -0.08 0.33 | Vel:-0.16 0.01 -0.08 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.662 | Feat:90/83 | Pos:-0.41 -0.09 0.33 | Vel:-0.18 0.03 -0.11 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.712 | Feat:91/83 | Pos:-0.42 -0.09 0.33 | Vel:-0.19 0.01 -0.04 | EOrth:0.000000 | Err:0.029 (xyz: -0.01 -0.02 -0.02)
[0m[ INFO] [1782272720.048510522]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.762 | Feat:100/86 | Pos:-0.43 -0.09 0.33 | Vel:-0.21 0.02 -0.11 | EOrth:0.000000 | Err:0.029 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.812 | Feat:104/99 | Pos:-0.44 -0.09 0.32 | Vel:-0.19 -0.05 -0.04 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.862 | Feat:100/95 | Pos:-0.45 -0.09 0.32 | Vel:-0.21 -0.01 -0.08 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.962 | Feat:98/93 | Pos:-0.48 -0.09 0.31 | Vel:-0.26 -0.01 -0.14 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.012 | Feat:101/94 | Pos:-0.49 -0.09 0.31 | Vel:-0.22 0.01 -0.14 | EOrth:0.000000 | Err:0.033 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.062 | Feat:103/99 | Pos:-0.50 -0.09 0.30 | Vel:-0.18 0.01 -0.02 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.162 | Feat:107/95 | Pos:-0.52 -0.09 0.30 | Vel:-0.24 0.01 -0.23 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.212 | Feat:108/106 | Pos:-0.54 -0.09 0.29 | Vel:-0.22 -0.03 -0.25 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.312 | Feat:104/104 | Pos:-0.56 -0.09 0.28 | Vel:-0.25 -0.07 -0.08 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.362 | Feat:114/102 | Pos:-0.58 -0.09 0.27 | Vel:-0.27 -0.02 -0.05 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.412 | Feat:111/110 | Pos:-0.59 -0.09 0.27 | Vel:-0.29 0.04 -0.22 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.512 | Feat:110/106 | Pos:-0.62 -0.09 0.26 | Vel:-0.32 0.05 -0.08 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.562 | Feat:109/106 | Pos:-0.64 -0.09 0.25 | Vel:-0.30 0.06 -0.11 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.662 | Feat:107/100 | Pos:-0.67 -0.08 0.24 | Vel:-0.31 0.04 0.05 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715282.712 | Feat:109/104 | Pos:-0.69 -0.08 0.24 | Vel:-0.29 0.05 -0.01 | EOrth:0.000000 | Err:0.036 (xyz: -0.02 -0.03 -0.02)
[0m[ INFO] [1782272721.074924232]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.762 | Feat:113/106 | Pos:-0.71 -0.08 0.23 | Vel:-0.30 0.02 0.01 | EOrth:0.000000 | Err:0.036 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715282.862 | Feat:113/111 | Pos:-0.75 -0.08 0.22 | Vel:-0.28 0.01 -0.01 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715282.962 | Feat:106/103 | Pos:-0.78 -0.08 0.21 | Vel:-0.30 0.04 -0.09 | EOrth:0.000000 | Err:0.030 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715283.012 | Feat:106/106 | Pos:-0.80 -0.09 0.20 | Vel:-0.36 0.10 -0.25 | EOrth:0.000000 | Err:0.030 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715283.062 | Feat:117/106 | Pos:-0.82 -0.09 0.19 | Vel:-0.37 0.11 -0.24 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 -0.02)
[HNOFeature] frame 120 pts 139 stable 115 new 0 db 125 stereo 121/123 err_max 0.005 reproj 125/125 err_mean 0.000 err_max 0.030
[HNO] 1403715283.112 | Feat:122/115 | Pos:-0.84 -0.08 0.18 | Vel:-0.39 0.07 -0.26 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715283.212 | Feat:120/113 | Pos:-0.88 -0.09 0.17 | Vel:-0.34 -0.02 -0.10 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715283.262 | Feat:119/116 | Pos:-0.89 -0.09 0.16 | Vel:-0.30 -0.02 -0.10 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 -0.01)
[HNOUpdater] obs 116 accepted 113 chi2_max 83.727 chi2_rej 3 max 83.727 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.362 | Feat:119/116 | Pos:-0.93 -0.09 0.15 | Vel:-0.26 -0.01 -0.02 | EOrth:0.000000 | Err:0.034 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715283.412 | Feat:122/119 | Pos:-0.94 -0.09 0.15 | Vel:-0.24 -0.02 -0.04 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715283.512 | Feat:113/109 | Pos:-0.96 -0.09 0.14 | Vel:-0.20 0.01 -0.00 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.02 -0.00)
[HNO] 1403715283.612 | Feat:118/112 | Pos:-0.99 -0.09 0.13 | Vel:-0.20 0.02 -0.21 | EOrth:0.000000 | Err:0.033 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715283.712 | Feat:114/114 | Pos:-1.02 -0.09 0.11 | Vel:-0.28 0.06 -0.15 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715283.762 | Feat:121/114 | Pos:-1.03 -0.09 0.10 | Vel:-0.25 0.07 -0.17 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.02 -0.01)
[0m[ INFO] [1782272722.106148897]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.812 | Feat:121/121 | Pos:-1.05 -0.09 0.10 | Vel:-0.27 0.03 0.03 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715283.862 | Feat:121/121 | Pos:-1.06 -0.09 0.11 | Vel:-0.19 -0.00 0.05 | EOrth:0.000000 | Err:0.027 (xyz: -0.02 -0.02 -0.00)
[HNO] 1403715283.962 | Feat:118/118 | Pos:-1.08 -0.09 0.10 | Vel:-0.37 0.10 -0.09 | EOrth:0.000000 | Err:0.026 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.012 | Feat:117/117 | Pos:-1.10 -0.09 0.09 | Vel:-0.31 0.11 -0.22 | EOrth:0.000000 | Err:0.024 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.112 | Feat:116/116 | Pos:-1.12 -0.09 0.07 | Vel:-0.26 0.15 -0.22 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.162 | Feat:119/116 | Pos:-1.13 -0.08 0.07 | Vel:-0.25 0.11 -0.17 | EOrth:0.000000 | Err:0.027 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.262 | Feat:117/117 | Pos:-1.16 -0.08 0.06 | Vel:-0.20 0.13 0.01 | EOrth:0.000000 | Err:0.026 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.312 | Feat:127/117 | Pos:-1.16 -0.08 0.06 | Vel:-0.18 0.12 0.02 | EOrth:0.000000 | Err:0.026 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.412 | Feat:127/127 | Pos:-1.18 -0.07 0.07 | Vel:-0.14 0.20 -0.17 | EOrth:0.000000 | Err:0.030 (xyz: -0.02 -0.01 0.02)
[HNO] 1403715284.462 | Feat:125/125 | Pos:-1.19 -0.06 0.06 | Vel:-0.11 0.24 -0.25 | EOrth:0.000000 | Err:0.030 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715284.612 | Feat:124/123 | Pos:-1.21 -0.03 0.04 | Vel:-0.08 0.19 -0.22 | EOrth:0.000000 | Err:0.028 (xyz: -0.02 -0.02 -0.00)
[HNO] 1403715284.662 | Feat:127/124 | Pos:-1.21 -0.02 0.04 | Vel:-0.07 0.19 -0.19 | EOrth:0.000000 | Err:0.028 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.762 | Feat:127/127 | Pos:-1.22 -0.01 0.01 | Vel:-0.12 0.11 0.11 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.01 -0.02)
[0m[ INFO] [1782272723.109136008]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.812 | Feat:128/127 | Pos:-1.23 -0.01 0.02 | Vel:-0.07 0.17 0.05 | EOrth:0.000000 | Err:0.030 (xyz: -0.03 -0.00 -0.01)
[HNO] 1403715284.912 | Feat:126/126 | Pos:-1.24 0.01 0.02 | Vel:-0.01 0.15 0.15 | EOrth:0.000000 | Err:0.029 (xyz: -0.03 -0.00 -0.01)
[HNO] 1403715284.962 | Feat:125/125 | Pos:-1.24 0.01 0.02 | Vel:-0.01 0.17 0.01 | EOrth:0.000000 | Err:0.030 (xyz: -0.03 -0.00 -0.01)
[HNO] 1403715285.012 | Feat:123/123 | Pos:-1.24 0.02 0.01 | Vel:-0.04 0.16 0.02 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 0.00 -0.01)
