[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:74/73 | Pos:-0.00 0.00 -0.01 | Vel:-0.00 0.01 -0.01 | EOrth:0.007709 | Err:0.007 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715276.812 | Feat:75/73 | Pos:-0.00 0.00 -0.01 | Vel:-0.01 0.01 -0.00 | EOrth:0.008111 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715276.862 | Feat:75/74 | Pos:-0.00 0.00 -0.01 | Vel:-0.01 0.00 -0.00 | EOrth:0.008630 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715276.912 | Feat:75/75 | Pos:-0.00 0.00 -0.01 | Vel:-0.01 -0.00 -0.01 | EOrth:0.009037 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715276.962 | Feat:75/75 | Pos:-0.00 0.00 -0.01 | Vel:-0.00 -0.00 -0.00 | EOrth:0.009263 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.012 | Feat:75/75 | Pos:-0.00 0.00 -0.01 | Vel:-0.00 0.01 -0.00 | EOrth:0.009456 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.062 | Feat:75/75 | Pos:-0.00 0.00 -0.01 | Vel:-0.00 0.01 0.00 | EOrth:0.009688 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.112 | Feat:74/74 | Pos:-0.00 0.00 -0.01 | Vel:0.00 0.01 0.00 | EOrth:0.009470 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.212 | Feat:74/74 | Pos:-0.00 0.00 -0.01 | Vel:0.02 0.01 0.01 | EOrth:0.009449 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.312 | Feat:74/74 | Pos:0.00 0.00 -0.01 | Vel:0.02 -0.01 -0.11 | EOrth:0.006513 | Err:0.011 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715277.362 | Feat:74/74 | Pos:0.00 0.00 -0.01 | Vel:0.02 -0.02 -0.03 | EOrth:0.010704 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.412 | Feat:74/74 | Pos:0.00 0.00 -0.01 | Vel:0.01 -0.05 -0.07 | EOrth:0.010778 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.462 | Feat:74/74 | Pos:0.00 -0.00 -0.01 | Vel:-0.01 -0.03 0.01 | EOrth:0.014289 | Err:0.011 (xyz: 0.00 0.00 -0.01)
[HNOFeature] frame 30 pts 108 stable 74 new 0 db 74 stereo 74/88 err_max 0.007 reproj 74/74 err_mean 0.000 err_max 0.000
[HNO] 1403715277.512 | Feat:74/74 | Pos:-0.00 -0.00 -0.01 | Vel:-0.02 -0.05 -0.03 | EOrth:0.015219 | Err:0.009 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715277.562 | Feat:74/74 | Pos:-0.00 -0.00 -0.01 | Vel:-0.01 -0.06 0.02 | EOrth:0.015449 | Err:0.011 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715277.612 | Feat:74/74 | Pos:-0.00 -0.00 -0.01 | Vel:-0.00 -0.04 -0.02 | EOrth:0.013839 | Err:0.011 (xyz: 0.00 0.00 -0.01)
[0m[ INFO] [1782244566.305631450]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 74 accepted 74 chi2_max 0.191 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.662 | Feat:74/74 | Pos:-0.00 -0.00 -0.01 | Vel:-0.02 -0.01 -0.05 | EOrth:0.013635 | Err:0.012 (xyz: -0.00 0.00 -0.01)
[HNO] 1403715277.712 | Feat:74/74 | Pos:-0.00 -0.00 -0.01 | Vel:-0.02 -0.00 -0.03 | EOrth:0.014431 | Err:0.012 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715277.762 | Feat:74/74 | Pos:-0.00 -0.00 -0.01 | Vel:-0.01 0.00 -0.04 | EOrth:0.015115 | Err:0.013 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715277.862 | Feat:74/74 | Pos:-0.00 -0.00 -0.01 | Vel:0.01 0.04 -0.02 | EOrth:0.015475 | Err:0.014 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715277.912 | Feat:73/73 | Pos:-0.00 0.00 -0.01 | Vel:0.01 0.02 -0.01 | EOrth:0.016008 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.962 | Feat:73/73 | Pos:0.00 0.00 -0.01 | Vel:0.00 -0.01 0.03 | EOrth:0.016462 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.012 | Feat:73/73 | Pos:0.00 0.00 -0.01 | Vel:-0.01 -0.00 0.06 | EOrth:0.016280 | Err:0.012 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.062 | Feat:73/73 | Pos:-0.00 0.00 -0.01 | Vel:0.01 -0.01 0.14 | EOrth:0.016669 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.112 | Feat:73/73 | Pos:0.00 0.00 -0.01 | Vel:-0.04 -0.01 0.09 | EOrth:0.013171 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.162 | Feat:73/73 | Pos:-0.00 0.00 -0.00 | Vel:0.03 0.01 0.13 | EOrth:0.011525 | Err:0.007 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.212 | Feat:73/73 | Pos:0.00 0.00 -0.00 | Vel:-0.06 0.02 0.01 | EOrth:0.008746 | Err:0.006 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715278.262 | Feat:73/73 | Pos:-0.00 0.00 -0.00 | Vel:0.05 0.05 0.18 | EOrth:0.011523 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.312 | Feat:72/72 | Pos:-0.00 0.00 0.01 | Vel:0.01 0.04 0.03 | EOrth:0.010846 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.362 | Feat:71/71 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.04 0.01 | EOrth:0.009235 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.412 | Feat:67/67 | Pos:-0.00 0.00 0.00 | Vel:-0.03 0.02 -0.01 | EOrth:0.008524 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.462 | Feat:67/67 | Pos:-0.00 0.00 0.00 | Vel:-0.06 0.02 -0.02 | EOrth:0.008146 | Err:0.006 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.612 | Feat:65/65 | Pos:-0.02 0.00 0.01 | Vel:-0.11 0.02 0.08 | EOrth:0.011510 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.662 | Feat:61/60 | Pos:-0.02 -0.00 0.01 | Vel:-0.10 -0.05 0.22 | EOrth:0.011129 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[0m[ INFO] [1782244567.348067562]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:72/60 | Pos:-0.03 -0.00 0.02 | Vel:-0.14 -0.07 0.35 | EOrth:0.011676 | Err:0.006 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.762 | Feat:71/59 | Pos:-0.04 -0.01 0.04 | Vel:-0.16 -0.07 0.27 | EOrth:0.010793 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.812 | Feat:69/66 | Pos:-0.05 -0.01 0.05 | Vel:-0.12 -0.09 0.27 | EOrth:0.010767 | Err:0.007 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.862 | Feat:72/68 | Pos:-0.05 -0.01 0.07 | Vel:-0.17 -0.09 0.41 | EOrth:0.011716 | Err:0.011 (xyz: -0.00 -0.00 -0.01)
[HNO] 1403715278.912 | Feat:76/64 | Pos:-0.06 -0.02 0.08 | Vel:-0.22 -0.05 0.28 | EOrth:0.008563 | Err:0.016 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715278.962 | Feat:79/67 | Pos:-0.07 -0.02 0.10 | Vel:-0.24 -0.04 0.23 | EOrth:0.010126 | Err:0.017 (xyz: -0.00 0.00 -0.02)
[HNO] 1403715279.012 | Feat:82/74 | Pos:-0.08 -0.02 0.11 | Vel:-0.23 -0.03 0.12 | EOrth:0.010781 | Err:0.019 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715279.062 | Feat:82/77 | Pos:-0.09 -0.02 0.12 | Vel:-0.21 -0.03 0.04 | EOrth:0.012062 | Err:0.021 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715279.112 | Feat:85/80 | Pos:-0.10 -0.02 0.12 | Vel:-0.18 -0.02 -0.07 | EOrth:0.013311 | Err:0.023 (xyz: 0.00 0.00 -0.02)
[HNOFeature] frame 60 pts 107 stable 82 new 1 db 88 stereo 81/94 err_max 0.004 reproj 87/87 err_mean 0.000 err_max 0.014
[HNO] 1403715279.162 | Feat:87/82 | Pos:-0.10 -0.02 0.12 | Vel:-0.15 -0.02 -0.12 | EOrth:0.014344 | Err:0.025 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715279.262 | Feat:86/83 | Pos:-0.11 -0.03 0.11 | Vel:-0.11 -0.03 -0.11 | EOrth:0.015608 | Err:0.026 (xyz: 0.00 0.00 -0.03)
[HNO] 1403715279.362 | Feat:85/84 | Pos:-0.12 -0.03 0.10 | Vel:-0.10 0.01 -0.05 | EOrth:0.016089 | Err:0.024 (xyz: 0.00 0.00 -0.02)
[HNOUpdater] obs 81 accepted 81 chi2_max 0.808 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.412 | Feat:83/81 | Pos:-0.12 -0.03 0.10 | Vel:-0.11 -0.01 -0.08 | EOrth:0.016645 | Err:0.022 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715279.462 | Feat:84/83 | Pos:-0.13 -0.03 0.10 | Vel:-0.06 -0.02 0.03 | EOrth:0.017357 | Err:0.023 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715279.512 | Feat:82/82 | Pos:-0.13 -0.03 0.10 | Vel:-0.04 -0.02 0.12 | EOrth:0.017008 | Err:0.022 (xyz: -0.00 0.00 -0.02)
[HNO] 1403715279.562 | Feat:83/82 | Pos:-0.13 -0.03 0.11 | Vel:-0.07 -0.03 0.13 | EOrth:0.016863 | Err:0.017 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715279.612 | Feat:82/81 | Pos:-0.13 -0.03 0.11 | Vel:-0.04 -0.04 0.10 | EOrth:0.016149 | Err:0.016 (xyz: -0.00 0.00 -0.02)
[0m[ INFO] [1782244568.366812075]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:82/82 | Pos:-0.14 -0.03 0.12 | Vel:-0.11 -0.01 -0.02 | EOrth:0.014266 | Err:0.018 (xyz: -0.00 0.00 -0.02)
[HNO] 1403715279.762 | Feat:81/81 | Pos:-0.14 -0.03 0.12 | Vel:-0.07 0.02 0.03 | EOrth:0.015352 | Err:0.020 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715279.812 | Feat:81/81 | Pos:-0.14 -0.03 0.12 | Vel:-0.02 0.02 0.08 | EOrth:0.015753 | Err:0.022 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715279.862 | Feat:81/81 | Pos:-0.14 -0.03 0.13 | Vel:-0.02 0.02 0.09 | EOrth:0.016041 | Err:0.023 (xyz: -0.00 0.00 -0.02)
[HNO] 1403715279.962 | Feat:81/81 | Pos:-0.14 -0.03 0.14 | Vel:0.01 -0.01 0.15 | EOrth:0.016872 | Err:0.023 (xyz: -0.00 0.00 -0.02)
[HNO] 1403715280.012 | Feat:82/81 | Pos:-0.14 -0.03 0.15 | Vel:0.04 -0.00 0.15 | EOrth:0.015568 | Err:0.026 (xyz: -0.00 -0.00 -0.03)
[HNO] 1403715280.062 | Feat:81/80 | Pos:-0.14 -0.03 0.15 | Vel:-0.00 0.01 0.02 | EOrth:0.014399 | Err:0.027 (xyz: -0.00 -0.00 -0.03)
[HNO] 1403715280.112 | Feat:79/79 | Pos:-0.14 -0.03 0.16 | Vel:-0.06 0.03 0.07 | EOrth:0.015989 | Err:0.027 (xyz: -0.00 -0.00 -0.03)
[HNO] 1403715280.162 | Feat:79/79 | Pos:-0.15 -0.03 0.17 | Vel:-0.06 0.02 0.24 | EOrth:0.018898 | Err:0.024 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.262 | Feat:77/77 | Pos:-0.15 -0.03 0.19 | Vel:-0.14 -0.02 0.12 | EOrth:0.017707 | Err:0.020 (xyz: -0.00 0.00 -0.02)
[HNO] 1403715280.312 | Feat:77/76 | Pos:-0.16 -0.03 0.19 | Vel:-0.07 -0.06 0.18 | EOrth:0.017698 | Err:0.023 (xyz: -0.00 0.00 -0.02)
[HNO] 1403715280.362 | Feat:82/76 | Pos:-0.17 -0.03 0.20 | Vel:-0.10 -0.04 0.22 | EOrth:0.017534 | Err:0.024 (xyz: -0.00 0.00 -0.02)
[HNO] 1403715280.412 | Feat:84/77 | Pos:-0.17 -0.03 0.21 | Vel:-0.11 -0.01 0.13 | EOrth:0.016907 | Err:0.023 (xyz: -0.00 0.00 -0.02)
[HNO] 1403715280.462 | Feat:82/80 | Pos:-0.18 -0.03 0.22 | Vel:-0.14 -0.03 0.14 | EOrth:0.016933 | Err:0.025 (xyz: -0.00 0.00 -0.02)
[HNO] 1403715280.512 | Feat:80/79 | Pos:-0.19 -0.03 0.23 | Vel:-0.17 -0.05 0.13 | EOrth:0.017022 | Err:0.026 (xyz: -0.00 0.00 -0.03)
[HNO] 1403715280.562 | Feat:80/78 | Pos:-0.20 -0.04 0.23 | Vel:-0.18 -0.06 0.13 | EOrth:0.017240 | Err:0.027 (xyz: -0.00 0.00 -0.03)
[HNO] 1403715280.662 | Feat:81/75 | Pos:-0.22 -0.04 0.25 | Vel:-0.21 -0.01 0.11 | EOrth:0.017626 | Err:0.029 (xyz: -0.00 0.00 -0.03)
[0m[ INFO] [1782244569.382223791]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.712 | Feat:84/74 | Pos:-0.23 -0.05 0.26 | Vel:-0.19 -0.05 0.24 | EOrth:0.018879 | Err:0.027 (xyz: -0.00 0.00 -0.03)
[HNO] 1403715280.812 | Feat:79/73 | Pos:-0.25 -0.05 0.27 | Vel:-0.16 -0.08 0.23 | EOrth:0.017356 | Err:0.025 (xyz: -0.00 -0.00 -0.03)
[HNO] 1403715280.862 | Feat:82/71 | Pos:-0.26 -0.05 0.28 | Vel:-0.15 -0.04 0.18 | EOrth:0.017218 | Err:0.024 (xyz: -0.01 0.00 -0.02)
[HNO] 1403715280.912 | Feat:83/75 | Pos:-0.26 -0.06 0.29 | Vel:-0.14 -0.05 0.24 | EOrth:0.016730 | Err:0.024 (xyz: -0.01 -0.00 -0.02)
[HNO] 1403715280.962 | Feat:83/77 | Pos:-0.27 -0.06 0.29 | Vel:-0.15 -0.07 0.19 | EOrth:0.015795 | Err:0.023 (xyz: -0.01 -0.00 -0.02)
[HNOFeature] frame 90 pts 112 stable 79 new 2 db 92 stereo 85/104 err_max 0.005 reproj 90/90 err_mean 0.001 err_max 0.011
[HNO] 1403715281.012 | Feat:90/79 | Pos:-0.28 -0.06 0.30 | Vel:-0.14 -0.08 0.21 | EOrth:0.015244 | Err:0.021 (xyz: -0.01 -0.00 -0.02)
[HNO] 1403715281.062 | Feat:91/82 | Pos:-0.29 -0.07 0.30 | Vel:-0.14 -0.10 0.21 | EOrth:0.013803 | Err:0.023 (xyz: -0.01 -0.00 -0.02)
[HNO] 1403715281.112 | Feat:97/87 | Pos:-0.30 -0.07 0.31 | Vel:-0.17 -0.10 0.17 | EOrth:0.013031 | Err:0.022 (xyz: -0.01 -0.00 -0.02)
[HNOUpdater] obs 85 accepted 85 chi2_max 5.763 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.212 | Feat:93/85 | Pos:-0.32 -0.08 0.32 | Vel:-0.20 -0.06 0.14 | EOrth:0.012273 | Err:0.020 (xyz: -0.01 0.00 -0.02)
[HNO] 1403715281.262 | Feat:89/89 | Pos:-0.33 -0.08 0.32 | Vel:-0.20 -0.11 0.28 | EOrth:0.012269 | Err:0.019 (xyz: -0.01 0.00 -0.02)
[HNO] 1403715281.362 | Feat:94/88 | Pos:-0.35 -0.09 0.34 | Vel:-0.18 -0.10 0.30 | EOrth:0.010123 | Err:0.014 (xyz: -0.01 0.00 -0.01)
[HNO] 1403715281.412 | Feat:93/87 | Pos:-0.36 -0.09 0.34 | Vel:-0.19 -0.10 0.19 | EOrth:0.008795 | Err:0.013 (xyz: -0.01 -0.00 -0.01)
[HNO] 1403715281.462 | Feat:98/92 | Pos:-0.37 -0.09 0.34 | Vel:-0.19 -0.07 0.27 | EOrth:0.008426 | Err:0.012 (xyz: -0.01 -0.00 -0.01)
[HNO] 1403715281.562 | Feat:96/85 | Pos:-0.39 -0.09 0.35 | Vel:-0.20 -0.00 0.05 | EOrth:0.005539 | Err:0.018 (xyz: -0.02 -0.00 -0.01)
[HNO] 1403715281.612 | Feat:98/91 | Pos:-0.40 -0.09 0.34 | Vel:-0.18 0.03 -0.05 | EOrth:0.005422 | Err:0.020 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715281.662 | Feat:101/96 | Pos:-0.41 -0.09 0.34 | Vel:-0.18 0.04 -0.08 | EOrth:0.005735 | Err:0.026 (xyz: -0.02 -0.01 -0.02)
[0m[ INFO] [1782244570.383310121]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.712 | Feat:96/92 | Pos:-0.41 -0.09 0.33 | Vel:-0.16 0.05 -0.19 | EOrth:0.006994 | Err:0.028 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715281.762 | Feat:91/88 | Pos:-0.42 -0.09 0.33 | Vel:-0.18 0.06 -0.26 | EOrth:0.007648 | Err:0.034 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715281.912 | Feat:77/72 | Pos:-0.46 -0.09 0.31 | Vel:-0.21 -0.02 -0.17 | EOrth:0.010821 | Err:0.044 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715281.962 | Feat:74/70 | Pos:-0.47 -0.09 0.30 | Vel:-0.24 -0.04 -0.18 | EOrth:0.011840 | Err:0.042 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.012 | Feat:88/72 | Pos:-0.48 -0.09 0.30 | Vel:-0.20 -0.02 -0.18 | EOrth:0.012677 | Err:0.042 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715282.062 | Feat:90/72 | Pos:-0.49 -0.09 0.30 | Vel:-0.17 -0.02 -0.05 | EOrth:0.013745 | Err:0.042 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.112 | Feat:87/82 | Pos:-0.50 -0.09 0.30 | Vel:-0.19 -0.01 -0.14 | EOrth:0.013866 | Err:0.043 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.162 | Feat:90/87 | Pos:-0.51 -0.09 0.29 | Vel:-0.18 -0.03 -0.13 | EOrth:0.015075 | Err:0.044 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.262 | Feat:92/84 | Pos:-0.54 -0.09 0.28 | Vel:-0.18 0.03 -0.28 | EOrth:0.016032 | Err:0.048 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715282.312 | Feat:93/87 | Pos:-0.55 -0.09 0.27 | Vel:-0.20 -0.01 -0.15 | EOrth:0.018314 | Err:0.054 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715282.362 | Feat:98/87 | Pos:-0.55 -0.09 0.27 | Vel:-0.21 0.02 -0.10 | EOrth:0.020075 | Err:0.056 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715282.462 | Feat:96/83 | Pos:-0.59 -0.09 0.26 | Vel:-0.27 -0.03 -0.05 | EOrth:0.021972 | Err:0.049 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715282.512 | Feat:94/91 | Pos:-0.60 -0.09 0.26 | Vel:-0.29 -0.01 0.03 | EOrth:0.022837 | Err:0.049 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715282.562 | Feat:99/91 | Pos:-0.62 -0.09 0.26 | Vel:-0.28 0.02 -0.02 | EOrth:0.023475 | Err:0.048 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715282.612 | Feat:97/89 | Pos:-0.63 -0.09 0.25 | Vel:-0.29 0.02 0.04 | EOrth:0.024439 | Err:0.049 (xyz: -0.04 -0.02 -0.01)
[HNO] 1403715282.662 | Feat:98/94 | Pos:-0.64 -0.09 0.25 | Vel:-0.30 0.05 -0.07 | EOrth:0.024764 | Err:0.057 (xyz: -0.05 -0.03 -0.02)
[0m[ INFO] [1782244571.421059866]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.762 | Feat:90/87 | Pos:-0.68 -0.08 0.24 | Vel:-0.31 0.02 -0.03 | EOrth:0.025591 | Err:0.061 (xyz: -0.05 -0.03 -0.01)
[HNO] 1403715282.812 | Feat:95/88 | Pos:-0.69 -0.08 0.23 | Vel:-0.33 0.06 -0.15 | EOrth:0.026289 | Err:0.064 (xyz: -0.05 -0.03 -0.01)
[HNO] 1403715282.862 | Feat:98/87 | Pos:-0.71 -0.08 0.23 | Vel:-0.28 0.05 -0.10 | EOrth:0.028085 | Err:0.069 (xyz: -0.06 -0.04 -0.01)
[HNOFeature] frame 120 pts 136 stable 90 new 3 db 102 stereo 92/105 err_max 0.019 reproj 97/98 err_mean 0.002 err_max 0.064
[HNO] 1403715282.912 | Feat:99/90 | Pos:-0.72 -0.08 0.22 | Vel:-0.27 0.06 -0.10 | EOrth:0.029361 | Err:0.075 (xyz: -0.06 -0.04 -0.01)
[HNO] 1403715283.012 | Feat:95/88 | Pos:-0.76 -0.08 0.21 | Vel:-0.29 -0.03 0.01 | EOrth:0.029536 | Err:0.075 (xyz: -0.07 -0.04 -0.00)
[HNO] 1403715283.062 | Feat:97/91 | Pos:-0.77 -0.08 0.20 | Vel:-0.30 -0.00 -0.03 | EOrth:0.029366 | Err:0.074 (xyz: -0.07 -0.03 -0.00)
[HNOUpdater] obs 92 accepted 87 chi2_max 142.537 chi2_rej 5 max 142.537 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.112 | Feat:102/92 | Pos:-0.79 -0.08 0.19 | Vel:-0.34 0.00 -0.12 | EOrth:0.029707 | Err:0.075 (xyz: -0.07 -0.03 -0.00)
[HNO] 1403715283.162 | Feat:104/96 | Pos:-0.81 -0.08 0.19 | Vel:-0.33 -0.01 -0.08 | EOrth:0.030168 | Err:0.077 (xyz: -0.07 -0.03 -0.00)
[HNO] 1403715283.262 | Feat:103/99 | Pos:-0.84 -0.08 0.17 | Vel:-0.35 0.04 -0.08 | EOrth:0.030245 | Err:0.081 (xyz: -0.07 -0.03 -0.00)
[HNO] 1403715283.312 | Feat:101/98 | Pos:-0.86 -0.08 0.16 | Vel:-0.32 0.03 -0.05 | EOrth:0.030837 | Err:0.082 (xyz: -0.07 -0.03 -0.00)
[HNO] 1403715283.362 | Feat:104/99 | Pos:-0.87 -0.08 0.16 | Vel:-0.29 0.03 -0.06 | EOrth:0.030949 | Err:0.083 (xyz: -0.07 -0.04 -0.00)
[HNO] 1403715283.462 | Feat:95/85 | Pos:-0.90 -0.08 0.15 | Vel:-0.28 0.02 -0.04 | EOrth:0.030904 | Err:0.081 (xyz: -0.07 -0.03 -0.00)
[HNO] 1403715283.512 | Feat:96/90 | Pos:-0.92 -0.09 0.14 | Vel:-0.24 0.04 0.01 | EOrth:0.031010 | Err:0.083 (xyz: -0.08 -0.03 -0.00)
[HNO] 1403715283.662 | Feat:95/84 | Pos:-0.95 -0.08 0.13 | Vel:-0.24 0.05 -0.03 | EOrth:0.030180 | Err:0.083 (xyz: -0.07 -0.04 0.00)
[HNO] 1403715283.712 | Feat:93/86 | Pos:-0.96 -0.09 0.13 | Vel:-0.20 0.06 -0.09 | EOrth:0.030354 | Err:0.083 (xyz: -0.08 -0.04 0.00)
[0m[ INFO] [1782244572.471107073]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.812 | Feat:99/90 | Pos:-0.99 -0.08 0.11 | Vel:-0.23 0.04 0.11 | EOrth:0.031341 | Err:0.087 (xyz: -0.08 -0.04 0.00)
[HNO] 1403715283.862 | Feat:98/90 | Pos:-1.00 -0.08 0.12 | Vel:-0.16 0.03 0.10 | EOrth:0.030710 | Err:0.090 (xyz: -0.08 -0.04 0.01)
[HNO] 1403715283.912 | Feat:99/96 | Pos:-1.00 -0.08 0.11 | Vel:-0.18 0.06 0.09 | EOrth:0.030419 | Err:0.094 (xyz: -0.08 -0.04 0.01)
[HNO] 1403715283.962 | Feat:99/97 | Pos:-1.01 -0.07 0.11 | Vel:-0.17 0.09 -0.10 | EOrth:0.030258 | Err:0.098 (xyz: -0.08 -0.05 0.01)
[HNO] 1403715284.062 | Feat:99/98 | Pos:-1.03 -0.07 0.10 | Vel:-0.18 0.09 0.00 | EOrth:0.031118 | Err:0.103 (xyz: -0.09 -0.05 0.01)
[HNO] 1403715284.112 | Feat:99/97 | Pos:-1.04 -0.07 0.09 | Vel:-0.17 0.05 0.04 | EOrth:0.031721 | Err:0.106 (xyz: -0.09 -0.05 0.01)
[HNO] 1403715284.262 | Feat:94/91 | Pos:-1.07 -0.06 0.08 | Vel:-0.15 0.13 0.10 | EOrth:0.030980 | Err:0.112 (xyz: -0.10 -0.05 0.02)
[HNO] 1403715284.362 | Feat:92/89 | Pos:-1.09 -0.06 0.07 | Vel:-0.08 0.13 -0.06 | EOrth:0.030120 | Err:0.115 (xyz: -0.10 -0.05 0.02)
[HNO] 1403715284.412 | Feat:94/90 | Pos:-1.09 -0.05 0.08 | Vel:-0.05 0.18 -0.14 | EOrth:0.030980 | Err:0.121 (xyz: -0.11 -0.05 0.02)
[HNO] 1403715284.462 | Feat:93/90 | Pos:-1.09 -0.04 0.08 | Vel:-0.00 0.15 -0.01 | EOrth:0.032483 | Err:0.126 (xyz: -0.11 -0.05 0.03)
[HNO] 1403715284.512 | Feat:95/93 | Pos:-1.10 -0.03 0.08 | Vel:0.01 0.14 -0.00 | EOrth:0.033652 | Err:0.130 (xyz: -0.11 -0.05 0.03)
[HNO] 1403715284.562 | Feat:95/93 | Pos:-1.10 -0.02 0.07 | Vel:-0.01 0.17 0.07 | EOrth:0.034432 | Err:0.132 (xyz: -0.12 -0.06 0.02)
[HNO] 1403715284.612 | Feat:95/95 | Pos:-1.10 -0.01 0.07 | Vel:-0.01 0.20 0.03 | EOrth:0.034725 | Err:0.135 (xyz: -0.12 -0.06 0.02)
[HNO] 1403715284.662 | Feat:95/95 | Pos:-1.10 -0.01 0.06 | Vel:-0.03 0.17 0.12 | EOrth:0.035130 | Err:0.138 (xyz: -0.12 -0.06 0.02)
[0m[ INFO] [1782244573.492559513]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
