[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 -0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.04 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.01 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.03 -0.00 -0.00 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.01 0.00 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.00 0.12 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.01 0.11 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.04 -0.01 0.09 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.03 -0.15 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.04 -0.06 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.05 -0.08 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 -0.05 -0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 0.00 -0.00)
[0m[ INFO] [1782272324.613698662]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:0.00 -0.03 -0.05 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 0.00 -0.00)
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 -0.00 -0.00 | Vel:0.01 0.03 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.04 0.10 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.04 0.02 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 1.296 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.06 0.02 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.02 0.06 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.01 -0.01 0.08 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.112 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.00 -0.02 0.15 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.04 -0.01 0.08 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.10 0.03 0.22 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:76/76 | Pos:-0.00 0.00 0.02 | Vel:-0.03 0.05 -0.16 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.412 | Feat:75/75 | Pos:-0.00 0.00 0.01 | Vel:-0.08 0.04 -0.17 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.462 | Feat:73/73 | Pos:-0.01 0.01 0.01 | Vel:-0.10 0.04 -0.16 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.512 | Feat:71/71 | Pos:-0.01 0.00 0.00 | Vel:-0.11 0.06 -0.24 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.612 | Feat:70/70 | Pos:-0.02 0.01 -0.02 | Vel:-0.12 0.02 -0.09 | EOrth:0.000000 | Err:0.036 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715278.662 | Feat:71/71 | Pos:-0.03 0.01 -0.02 | Vel:-0.12 0.06 -0.08 | EOrth:0.000000 | Err:0.048 (xyz: 0.01 -0.01 -0.05)
[0m[ INFO] [1782272325.645585013]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:70/70 | Pos:-0.03 0.01 -0.03 | Vel:-0.12 -0.01 0.06 | EOrth:0.000000 | Err:0.062 (xyz: 0.01 -0.02 -0.06)
[HNO] 1403715278.762 | Feat:71/71 | Pos:-0.04 0.01 -0.01 | Vel:-0.16 -0.04 0.24 | EOrth:0.000000 | Err:0.058 (xyz: 0.01 -0.01 -0.06)
[HNO] 1403715278.812 | Feat:71/71 | Pos:-0.05 0.01 0.01 | Vel:-0.12 -0.06 0.26 | EOrth:0.000000 | Err:0.055 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715278.862 | Feat:70/70 | Pos:-0.05 0.00 0.02 | Vel:-0.16 -0.06 0.40 | EOrth:0.000000 | Err:0.056 (xyz: 0.00 -0.02 -0.05)
[HNO] 1403715278.912 | Feat:68/68 | Pos:-0.06 -0.01 0.06 | Vel:-0.25 -0.08 0.43 | EOrth:0.000000 | Err:0.033 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715278.962 | Feat:78/78 | Pos:-0.07 -0.01 0.09 | Vel:-0.25 -0.07 0.39 | EOrth:0.000000 | Err:0.026 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715279.012 | Feat:77/77 | Pos:-0.08 -0.01 0.11 | Vel:-0.22 -0.05 0.26 | EOrth:0.000000 | Err:0.023 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715279.062 | Feat:78/78 | Pos:-0.09 -0.01 0.12 | Vel:-0.24 -0.10 0.08 | EOrth:0.000000 | Err:0.022 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715279.112 | Feat:79/79 | Pos:-0.10 -0.02 0.12 | Vel:-0.19 -0.07 -0.04 | EOrth:0.000000 | Err:0.024 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.212 | Feat:85/85 | Pos:-0.11 -0.02 0.11 | Vel:-0.12 -0.02 -0.10 | EOrth:0.000000 | Err:0.030 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715279.312 | Feat:83/83 | Pos:-0.12 -0.02 0.10 | Vel:-0.04 -0.09 0.04 | EOrth:0.000000 | Err:0.031 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715279.362 | Feat:83/83 | Pos:-0.12 -0.02 0.10 | Vel:0.01 -0.09 0.22 | EOrth:0.000000 | Err:0.025 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715279.462 | Feat:81/81 | Pos:-0.13 -0.02 0.11 | Vel:-0.08 0.01 0.17 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.512 | Feat:83/83 | Pos:-0.13 -0.02 0.11 | Vel:-0.11 0.01 0.08 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.612 | Feat:82/82 | Pos:-0.14 -0.02 0.11 | Vel:-0.08 0.02 0.22 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 -0.01 -0.01)
[HNOFeature] frame 60 pts 98 stable 83 new 2 db 87 stereo 84/90 err_max 0.008 reproj 85/85 err_mean 0.000 err_max 0.011
[HNO] 1403715279.662 | Feat:83/83 | Pos:-0.14 -0.02 0.12 | Vel:-0.09 -0.00 0.19 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.01 -0.01)
[0m[ INFO] [1782272326.692418080]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:84/84 | Pos:-0.14 -0.02 0.12 | Vel:-0.05 -0.02 0.15 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.812 | Feat:83/83 | Pos:-0.15 -0.02 0.13 | Vel:0.05 0.03 0.31 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.01 -0.01)
[HNOUpdater] obs 85 accepted 80 chi2_max 27.972 chi2_rej 5 max 27.972 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.912 | Feat:85/85 | Pos:-0.15 -0.02 0.15 | Vel:0.06 0.09 0.30 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.012 | Feat:84/84 | Pos:-0.14 -0.01 0.18 | Vel:-0.03 0.05 0.21 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 -0.02 0.01)
[HNO] 1403715280.062 | Feat:85/85 | Pos:-0.14 -0.01 0.19 | Vel:-0.02 0.06 0.22 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.02 0.01)
[HNO] 1403715280.112 | Feat:85/85 | Pos:-0.14 -0.01 0.19 | Vel:-0.04 0.07 0.10 | EOrth:0.000000 | Err:0.026 (xyz: -0.00 -0.02 0.01)
[HNO] 1403715280.162 | Feat:83/83 | Pos:-0.14 -0.00 0.18 | Vel:-0.10 0.06 0.04 | EOrth:0.000000 | Err:0.028 (xyz: 0.00 -0.02 -0.01)
[HNO] 1403715280.212 | Feat:83/83 | Pos:-0.15 -0.00 0.19 | Vel:-0.13 0.03 0.22 | EOrth:0.000000 | Err:0.024 (xyz: 0.01 -0.02 -0.01)
[HNO] 1403715280.262 | Feat:82/82 | Pos:-0.16 -0.00 0.20 | Vel:-0.13 0.04 0.24 | EOrth:0.000000 | Err:0.022 (xyz: 0.01 -0.02 -0.01)
[HNO] 1403715280.362 | Feat:82/82 | Pos:-0.17 -0.01 0.22 | Vel:-0.16 0.03 0.27 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 -0.02 -0.01)
[HNO] 1403715280.462 | Feat:79/79 | Pos:-0.19 -0.01 0.24 | Vel:-0.12 -0.01 0.21 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 -0.02 -0.01)
[HNO] 1403715280.512 | Feat:78/78 | Pos:-0.19 -0.01 0.25 | Vel:-0.14 -0.02 0.25 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 -0.02 -0.01)
[HNO] 1403715280.612 | Feat:76/76 | Pos:-0.21 -0.02 0.27 | Vel:-0.21 -0.07 0.26 | EOrth:0.000000 | Err:0.022 (xyz: 0.01 -0.02 -0.00)
[HNO] 1403715280.662 | Feat:77/77 | Pos:-0.22 -0.02 0.27 | Vel:-0.23 -0.01 0.20 | EOrth:0.000000 | Err:0.022 (xyz: 0.01 -0.02 -0.00)
[0m[ INFO] [1782272327.721662122]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.762 | Feat:74/73 | Pos:-0.25 -0.02 0.29 | Vel:-0.17 -0.07 0.40 | EOrth:0.000000 | Err:0.024 (xyz: 0.01 -0.02 -0.00)
[HNO] 1403715280.812 | Feat:74/74 | Pos:-0.25 -0.03 0.30 | Vel:-0.16 -0.02 0.22 | EOrth:0.000000 | Err:0.025 (xyz: 0.01 -0.02 0.00)
[HNO] 1403715280.912 | Feat:72/69 | Pos:-0.27 -0.03 0.31 | Vel:-0.17 0.04 0.10 | EOrth:0.000000 | Err:0.025 (xyz: 0.01 -0.02 0.01)
[HNO] 1403715280.962 | Feat:80/79 | Pos:-0.28 -0.03 0.32 | Vel:-0.16 0.01 0.15 | EOrth:0.000000 | Err:0.027 (xyz: 0.01 -0.03 0.00)
[HNO] 1403715281.012 | Feat:83/82 | Pos:-0.29 -0.03 0.32 | Vel:-0.15 -0.01 0.16 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 -0.03 -0.00)
[HNO] 1403715281.212 | Feat:81/79 | Pos:-0.33 -0.05 0.33 | Vel:-0.26 -0.09 -0.05 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715281.262 | Feat:80/80 | Pos:-0.34 -0.05 0.33 | Vel:-0.24 -0.06 -0.05 | EOrth:0.000000 | Err:0.029 (xyz: 0.00 -0.03 -0.01)
[HNO] 1403715281.362 | Feat:85/85 | Pos:-0.36 -0.06 0.33 | Vel:-0.19 -0.15 0.28 | EOrth:0.000000 | Err:0.032 (xyz: 0.00 -0.03 -0.02)
[HNO] 1403715281.412 | Feat:85/85 | Pos:-0.36 -0.06 0.34 | Vel:-0.19 -0.09 0.23 | EOrth:0.000000 | Err:0.029 (xyz: -0.00 -0.03 -0.01)
[HNO] 1403715281.512 | Feat:94/94 | Pos:-0.38 -0.06 0.35 | Vel:-0.22 -0.06 0.05 | EOrth:0.000000 | Err:0.030 (xyz: -0.00 -0.03 -0.01)
[HNO] 1403715281.562 | Feat:93/93 | Pos:-0.40 -0.07 0.34 | Vel:-0.21 -0.02 0.14 | EOrth:0.000000 | Err:0.031 (xyz: -0.00 -0.03 -0.01)
[HNO] 1403715281.612 | Feat:94/94 | Pos:-0.40 -0.07 0.34 | Vel:-0.21 0.01 0.04 | EOrth:0.000000 | Err:0.031 (xyz: -0.00 -0.03 -0.01)
[HNO] 1403715281.712 | Feat:81/79 | Pos:-0.42 -0.07 0.34 | Vel:-0.17 0.05 -0.14 | EOrth:0.000000 | Err:0.033 (xyz: -0.00 -0.03 -0.01)
[0m[ INFO] [1782272328.736556457]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.762 | Feat:83/83 | Pos:-0.43 -0.07 0.34 | Vel:-0.16 0.06 -0.26 | EOrth:0.000000 | Err:0.037 (xyz: -0.00 -0.03 -0.01)
[HNO] 1403715281.862 | Feat:87/87 | Pos:-0.45 -0.06 0.32 | Vel:-0.16 -0.04 -0.06 | EOrth:0.000000 | Err:0.055 (xyz: -0.00 -0.05 -0.03)
[HNOFeature] frame 90 pts 115 stable 87 new 7 db 107 stereo 99/99 err_max 0.010 reproj 99/99 err_mean 0.001 err_max 0.014
[HNO] 1403715281.912 | Feat:88/87 | Pos:-0.46 -0.05 0.32 | Vel:-0.16 -0.05 -0.04 | EOrth:0.000000 | Err:0.055 (xyz: -0.00 -0.05 -0.02)
[HNO] 1403715281.962 | Feat:95/95 | Pos:-0.47 -0.05 0.32 | Vel:-0.20 -0.03 -0.08 | EOrth:0.000000 | Err:0.056 (xyz: -0.01 -0.05 -0.02)
[HNO] 1403715282.012 | Feat:97/97 | Pos:-0.48 -0.05 0.32 | Vel:-0.17 0.01 -0.09 | EOrth:0.000000 | Err:0.057 (xyz: -0.01 -0.05 -0.02)
[HNOUpdater] obs 99 accepted 93 chi2_max 19.777 chi2_rej 6 max 19.777 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715282.112 | Feat:99/99 | Pos:-0.51 -0.05 0.31 | Vel:-0.14 0.03 0.13 | EOrth:0.000000 | Err:0.057 (xyz: -0.01 -0.06 -0.01)
[HNO] 1403715282.212 | Feat:100/98 | Pos:-0.54 -0.06 0.31 | Vel:-0.16 -0.03 0.05 | EOrth:0.000000 | Err:0.053 (xyz: -0.01 -0.05 -0.00)
[HNO] 1403715282.262 | Feat:108/108 | Pos:-0.55 -0.06 0.31 | Vel:-0.17 0.01 -0.14 | EOrth:0.000000 | Err:0.049 (xyz: -0.01 -0.05 -0.00)
[HNO] 1403715282.362 | Feat:110/110 | Pos:-0.57 -0.06 0.30 | Vel:-0.25 -0.06 0.05 | EOrth:0.000000 | Err:0.053 (xyz: -0.01 -0.05 -0.00)
[HNO] 1403715282.462 | Feat:108/108 | Pos:-0.60 -0.07 0.30 | Vel:-0.31 0.06 -0.29 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.05 0.02)
[HNO] 1403715282.512 | Feat:108/108 | Pos:-0.62 -0.06 0.29 | Vel:-0.34 0.04 -0.24 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.05 0.01)
[HNO] 1403715282.612 | Feat:102/102 | Pos:-0.66 -0.06 0.27 | Vel:-0.39 0.09 -0.03 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 -0.05 -0.00)
[HNO] 1403715282.662 | Feat:112/112 | Pos:-0.68 -0.06 0.27 | Vel:-0.38 0.09 -0.04 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.05 0.01)
[0m[ INFO] [1782272329.743978643]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.762 | Feat:112/111 | Pos:-0.71 -0.06 0.26 | Vel:-0.42 0.11 -0.21 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.04 0.01)
[HNO] 1403715282.862 | Feat:109/108 | Pos:-0.75 -0.06 0.24 | Vel:-0.37 0.04 -0.08 | EOrth:0.000000 | Err:0.051 (xyz: -0.01 -0.05 0.01)
[HNO] 1403715282.962 | Feat:119/118 | Pos:-0.78 -0.06 0.23 | Vel:-0.39 0.10 -0.31 | EOrth:0.000000 | Err:0.051 (xyz: -0.02 -0.05 0.01)
[HNO] 1403715283.062 | Feat:114/113 | Pos:-0.82 -0.05 0.21 | Vel:-0.29 0.03 -0.15 | EOrth:0.000000 | Err:0.051 (xyz: -0.02 -0.05 0.00)
[HNO] 1403715283.162 | Feat:112/112 | Pos:-0.86 -0.06 0.19 | Vel:-0.29 0.03 -0.15 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 -0.05 -0.00)
[HNO] 1403715283.262 | Feat:117/117 | Pos:-0.89 -0.06 0.18 | Vel:-0.27 -0.08 0.07 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.05 0.00)
[HNO] 1403715283.362 | Feat:116/116 | Pos:-0.92 -0.06 0.18 | Vel:-0.27 0.03 -0.02 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 -0.04 0.01)
[HNO] 1403715283.462 | Feat:117/117 | Pos:-0.95 -0.06 0.17 | Vel:-0.23 0.01 0.04 | EOrth:0.000000 | Err:0.055 (xyz: -0.02 -0.04 0.02)
[HNO] 1403715283.512 | Feat:114/113 | Pos:-0.96 -0.06 0.17 | Vel:-0.20 0.02 -0.01 | EOrth:0.000000 | Err:0.058 (xyz: -0.03 -0.05 0.02)
[HNO] 1403715283.562 | Feat:116/115 | Pos:-0.97 -0.06 0.16 | Vel:-0.18 0.01 -0.02 | EOrth:0.000000 | Err:0.059 (xyz: -0.03 -0.05 0.02)
[HNO] 1403715283.662 | Feat:117/117 | Pos:-1.00 -0.06 0.14 | Vel:-0.21 0.04 -0.04 | EOrth:0.000000 | Err:0.057 (xyz: -0.03 -0.05 0.01)
[HNO] 1403715283.712 | Feat:124/123 | Pos:-1.01 -0.06 0.13 | Vel:-0.23 0.05 -0.14 | EOrth:0.000000 | Err:0.056 (xyz: -0.02 -0.05 0.00)
[HNO] 1403715283.762 | Feat:124/123 | Pos:-1.03 -0.05 0.12 | Vel:-0.28 0.09 -0.13 | EOrth:0.000000 | Err:0.057 (xyz: -0.02 -0.05 -0.00)
[0m[ INFO] [1782272330.804527652]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.812 | Feat:131/130 | Pos:-1.05 -0.06 0.12 | Vel:-0.32 -0.04 -0.22 | EOrth:0.000000 | Err:0.049 (xyz: -0.01 -0.05 0.01)
[HNO] 1403715283.912 | Feat:131/131 | Pos:-1.07 -0.07 0.12 | Vel:-0.16 -0.03 -0.07 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.04 0.01)
[HNO] 1403715284.012 | Feat:129/128 | Pos:-1.10 -0.07 0.11 | Vel:-0.16 -0.10 0.04 | EOrth:0.000000 | Err:0.042 (xyz: -0.01 -0.04 0.01)
[HNO] 1403715284.112 | Feat:128/127 | Pos:-1.12 -0.07 0.10 | Vel:-0.20 0.04 0.19 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.03 0.02)
[HNO] 1403715284.212 | Feat:125/124 | Pos:-1.15 -0.06 0.09 | Vel:-0.21 0.08 -0.04 | EOrth:0.000000 | Err:0.043 (xyz: -0.01 -0.04 0.02)
[HNO] 1403715284.262 | Feat:123/123 | Pos:-1.16 -0.05 0.08 | Vel:-0.23 0.11 -0.11 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.04 0.01)
[HNOFeature] frame 120 pts 141 stable 122 new 0 db 127 stereo 120/122 err_max 0.010 reproj 127/127 err_mean 0.001 err_max 0.035
[HNO] 1403715284.362 | Feat:122/122 | Pos:-1.18 -0.05 0.07 | Vel:-0.19 0.23 0.10 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 -0.03 0.02)
[HNO] 1403715284.462 | Feat:126/126 | Pos:-1.20 -0.03 0.09 | Vel:-0.15 0.26 0.12 | EOrth:0.000000 | Err:0.052 (xyz: -0.01 -0.04 0.04)
[HNO] 1403715284.562 | Feat:126/123 | Pos:-1.22 0.00 0.09 | Vel:-0.13 0.38 -0.03 | EOrth:0.000000 | Err:0.070 (xyz: 0.00 -0.05 0.05)
[HNOUpdater] obs 122 accepted 3 chi2_max 1170.839 chi2_rej 119 max 1170.839 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715284.612 | Feat:126/122 | Pos:-1.22 0.02 0.09 | Vel:-0.10 0.37 -0.02 | EOrth:0.000000 | Err:0.079 (xyz: 0.01 -0.06 0.05)
[HNO] 1403715284.662 | Feat:125/121 | Pos:-1.23 0.03 0.09 | Vel:-0.06 0.38 -0.13 | EOrth:0.000000 | Err:0.086 (xyz: 0.01 -0.07 0.05)
[HNO] 1403715284.712 | Feat:122/122 | Pos:-1.23 0.05 0.09 | Vel:-0.05 0.35 -0.02 | EOrth:0.000000 | Err:0.088 (xyz: 0.01 -0.07 0.05)
[HNO] 1403715284.762 | Feat:125/124 | Pos:-1.24 0.06 0.06 | Vel:-0.01 0.36 -0.13 | EOrth:0.000000 | Err:0.077 (xyz: 0.00 -0.07 0.03)
[HNO] 1403715284.812 | Feat:125/124 | Pos:-1.24 0.04 0.05 | Vel:0.00 0.32 -0.25 | EOrth:0.000000 | Err:0.054 (xyz: 0.00 -0.05 0.02)
[0m[ INFO] [1782272331.840867552]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.862 | Feat:125/125 | Pos:-1.24 0.04 0.07 | Vel:0.05 0.24 -0.21 | EOrth:0.000000 | Err:0.057 (xyz: -0.01 -0.04 0.04)
[HNO] 1403715284.962 | Feat:125/125 | Pos:-1.24 0.05 0.04 | Vel:-0.02 0.22 -0.28 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.04 0.02)
[HNO] 1403715285.062 | Feat:124/123 | Pos:-1.25 0.07 0.04 | Vel:-0.07 0.13 -0.13 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.04 0.01)
[HNO] 1403715285.162 | Feat:121/120 | Pos:-1.26 0.09 0.04 | Vel:-0.11 0.08 -0.04 | EOrth:0.000000 | Err:0.049 (xyz: -0.01 -0.05 0.01)
[HNO] 1403715285.262 | Feat:120/119 | Pos:-1.27 0.09 0.04 | Vel:0.01 0.10 -0.10 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.05 0.01)
[HNO] 1403715285.362 | Feat:119/116 | Pos:-1.27 0.10 0.03 | Vel:0.14 0.09 -0.07 | EOrth:0.000000 | Err:0.058 (xyz: -0.01 -0.06 -0.01)
[HNO] 1403715285.412 | Feat:122/119 | Pos:-1.26 0.11 0.03 | Vel:0.13 0.09 -0.09 | EOrth:0.000000 | Err:0.070 (xyz: -0.02 -0.07 -0.02)
[HNO] 1403715285.462 | Feat:125/122 | Pos:-1.26 0.12 0.03 | Vel:0.21 0.04 -0.00 | EOrth:0.000000 | Err:0.082 (xyz: -0.02 -0.07 -0.04)
[HNO] 1403715285.512 | Feat:122/118 | Pos:-1.25 0.12 0.03 | Vel:0.19 0.03 0.11 | EOrth:0.000000 | Err:0.096 (xyz: -0.03 -0.07 -0.06)
[HNO] 1403715285.562 | Feat:126/121 | Pos:-1.24 0.12 0.03 | Vel:0.23 0.01 0.21 | EOrth:0.000000 | Err:0.109 (xyz: -0.04 -0.07 -0.07)
[HNO] 1403715285.612 | Feat:126/121 | Pos:-1.23 0.12 0.04 | Vel:0.32 0.02 0.21 | EOrth:0.000000 | Err:0.119 (xyz: -0.05 -0.07 -0.08)
[HNO] 1403715285.662 | Feat:121/119 | Pos:-1.21 0.12 0.05 | Vel:0.34 0.04 0.24 | EOrth:0.000000 | Err:0.132 (xyz: -0.06 -0.08 -0.09)
[HNO] 1403715285.712 | Feat:120/117 | Pos:-1.19 0.12 0.06 | Vel:0.38 0.05 0.34 | EOrth:0.000000 | Err:0.145 (xyz: -0.08 -0.08 -0.10)
[HNO] 1403715285.762 | Feat:118/117 | Pos:-1.17 0.12 0.08 | Vel:0.43 0.08 0.26 | EOrth:0.000000 | Err:0.155 (xyz: -0.09 -0.08 -0.10)
[HNO] 1403715285.812 | Feat:117/116 | Pos:-1.19 0.15 0.11 | Vel:0.39 0.14 0.27 | EOrth:0.000000 | Err:0.144 (xyz: -0.06 -0.09 -0.09)
[0m[ INFO] [1782272332.954347834]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715285.962 | Feat:118/115 | Pos:-1.11 0.17 0.12 | Vel:0.56 0.12 0.14 | EOrth:0.000000 | Err:0.209 (xyz: -0.11 -0.12 -0.13)
[HNO] 1403715286.012 | Feat:116/112 | Pos:-1.09 0.18 0.12 | Vel:0.56 0.14 0.17 | EOrth:0.000000 | Err:0.227 (xyz: -0.12 -0.12 -0.15)
[HNO] 1403715286.112 | Feat:114/111 | Pos:-1.04 0.20 0.13 | Vel:0.54 0.20 0.10 | EOrth:0.000000 | Err:0.260 (xyz: -0.15 -0.14 -0.17)
