[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:90/90 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 0.01 -0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:90/90 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.912 | Feat:90/90 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.012 | Feat:90/90 | Pos:-0.00 0.00 -0.00 | Vel:0.01 -0.00 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.062 | Feat:90/90 | Pos:-0.00 0.00 -0.00 | Vel:0.00 0.03 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.112 | Feat:90/90 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.03 0.09 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.162 | Feat:90/90 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.01 0.09 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.212 | Feat:90/90 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.00 0.07 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:90/90 | Pos:-0.00 0.00 0.00 | Vel:0.04 0.00 0.10 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:90/90 | Pos:0.00 0.00 0.00 | Vel:0.04 -0.01 -0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:90/90 | Pos:0.00 0.00 0.00 | Vel:0.03 -0.02 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.462 | Feat:90/90 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.09 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.512 | Feat:90/90 | Pos:-0.00 0.00 0.01 | Vel:-0.01 -0.00 0.08 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[0m[ INFO] [1782249649.357950759]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 30 pts 122 stable 90 new 1 db 91 stereo 91/103 err_max 0.007 reproj 90/90 err_mean 0.000 err_max 0.000
[HNO] 1403715277.612 | Feat:90/90 | Pos:-0.00 0.00 0.01 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNOUpdater] obs 90 accepted 90 chi2_max 0.235 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.662 | Feat:90/90 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.03 -0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.712 | Feat:90/90 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.05 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.762 | Feat:90/90 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.05 0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.812 | Feat:90/90 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.06 -0.02 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:90/90 | Pos:-0.00 0.01 0.00 | Vel:0.02 0.07 -0.02 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715277.912 | Feat:90/90 | Pos:-0.00 0.01 0.00 | Vel:0.02 0.04 -0.00 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715277.962 | Feat:90/90 | Pos:-0.00 0.01 0.00 | Vel:0.01 0.03 0.00 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715278.062 | Feat:90/90 | Pos:-0.00 0.01 0.00 | Vel:0.02 0.00 0.10 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715278.112 | Feat:90/90 | Pos:-0.00 0.01 0.01 | Vel:0.02 -0.00 0.09 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715278.212 | Feat:90/90 | Pos:-0.00 0.01 0.01 | Vel:-0.09 0.01 -0.05 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.312 | Feat:90/90 | Pos:-0.00 0.01 0.01 | Vel:0.15 0.08 0.30 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.01 0.01)
[HNO] 1403715278.362 | Feat:90/90 | Pos:-0.00 0.01 0.02 | Vel:0.10 0.06 0.13 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.01 0.02)
[HNO] 1403715278.412 | Feat:84/84 | Pos:0.00 0.01 0.02 | Vel:0.01 0.07 -0.16 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 0.01)
[HNO] 1403715278.462 | Feat:82/82 | Pos:-0.00 0.01 0.01 | Vel:-0.05 0.05 -0.17 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715278.512 | Feat:78/78 | Pos:-0.01 0.01 0.01 | Vel:-0.10 0.05 -0.16 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715278.562 | Feat:76/76 | Pos:-0.01 0.01 0.01 | Vel:-0.13 0.07 -0.22 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 -0.00)
[0m[ INFO] [1782249650.381870722]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.612 | Feat:76/76 | Pos:-0.02 0.01 0.01 | Vel:-0.14 0.08 -0.14 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715278.662 | Feat:76/76 | Pos:-0.02 0.01 0.01 | Vel:-0.12 -0.01 0.06 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715278.712 | Feat:76/81 | Pos:-0.03 0.01 0.02 | Vel:-0.15 -0.04 0.21 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715278.762 | Feat:76/86 | Pos:-0.04 0.00 0.03 | Vel:-0.16 -0.05 0.15 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715278.862 | Feat:80/87 | Pos:-0.05 -0.00 0.05 | Vel:-0.21 -0.07 0.38 | EOrth:0.000000 | Err:0.027 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715278.912 | Feat:84/90 | Pos:-0.06 -0.00 0.07 | Vel:-0.25 -0.04 0.27 | EOrth:0.000000 | Err:0.029 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715278.962 | Feat:86/97 | Pos:-0.07 -0.01 0.09 | Vel:-0.26 -0.04 0.25 | EOrth:0.000000 | Err:0.028 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715279.012 | Feat:89/100 | Pos:-0.08 -0.01 0.10 | Vel:-0.24 -0.03 0.15 | EOrth:0.000000 | Err:0.027 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715279.062 | Feat:95/101 | Pos:-0.09 -0.01 0.11 | Vel:-0.25 -0.09 -0.00 | EOrth:0.000000 | Err:0.027 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715279.162 | Feat:98/100 | Pos:-0.10 -0.02 0.12 | Vel:-0.18 -0.02 -0.30 | EOrth:0.000000 | Err:0.030 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715279.212 | Feat:100/100 | Pos:-0.11 -0.02 0.11 | Vel:-0.15 -0.01 -0.24 | EOrth:0.000000 | Err:0.034 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715279.262 | Feat:100/101 | Pos:-0.11 -0.02 0.10 | Vel:-0.09 -0.06 -0.14 | EOrth:0.000000 | Err:0.036 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715279.412 | Feat:100/101 | Pos:-0.13 -0.02 0.09 | Vel:-0.08 -0.04 -0.10 | EOrth:0.000000 | Err:0.033 (xyz: 0.00 -0.01 -0.03)
[HNOFeature] frame 60 pts 113 stable 100 new 2 db 102 stereo 98/107 err_max 0.004 reproj 100/100 err_mean 0.000 err_max 0.009
[HNO] 1403715279.462 | Feat:100/100 | Pos:-0.13 -0.02 0.09 | Vel:-0.03 -0.04 0.02 | EOrth:0.000000 | Err:0.033 (xyz: 0.00 -0.01 -0.03)
[HNOUpdater] obs 100 accepted 100 chi2_max 14.555 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.512 | Feat:99/100 | Pos:-0.13 -0.02 0.09 | Vel:-0.03 -0.03 0.11 | EOrth:0.000000 | Err:0.032 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715279.562 | Feat:99/101 | Pos:-0.13 -0.02 0.10 | Vel:-0.06 -0.04 0.11 | EOrth:0.000000 | Err:0.028 (xyz: 0.00 -0.01 -0.03)
[0m[ INFO] [1782249651.402344604]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.612 | Feat:100/101 | Pos:-0.14 -0.02 0.10 | Vel:-0.03 -0.04 0.09 | EOrth:0.000000 | Err:0.027 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715279.712 | Feat:101/101 | Pos:-0.14 -0.03 0.11 | Vel:-0.10 -0.01 -0.03 | EOrth:0.000000 | Err:0.028 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715279.812 | Feat:101/101 | Pos:-0.15 -0.02 0.11 | Vel:-0.01 0.05 0.09 | EOrth:0.000000 | Err:0.032 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715279.862 | Feat:100/100 | Pos:-0.15 -0.02 0.12 | Vel:0.04 0.05 0.13 | EOrth:0.000000 | Err:0.033 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715279.912 | Feat:100/101 | Pos:-0.14 -0.02 0.13 | Vel:-0.01 0.03 0.10 | EOrth:0.000000 | Err:0.032 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715279.962 | Feat:98/101 | Pos:-0.15 -0.02 0.13 | Vel:0.01 -0.00 0.14 | EOrth:0.000000 | Err:0.033 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715280.012 | Feat:99/102 | Pos:-0.14 -0.02 0.14 | Vel:0.03 -0.00 0.14 | EOrth:0.000000 | Err:0.034 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715280.062 | Feat:101/102 | Pos:-0.14 -0.02 0.14 | Vel:-0.01 0.01 0.01 | EOrth:0.000000 | Err:0.036 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715280.112 | Feat:102/102 | Pos:-0.15 -0.02 0.15 | Vel:-0.06 0.03 0.07 | EOrth:0.000000 | Err:0.038 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715280.262 | Feat:100/101 | Pos:-0.16 -0.02 0.17 | Vel:-0.13 -0.00 0.03 | EOrth:0.000000 | Err:0.038 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715280.312 | Feat:99/100 | Pos:-0.16 -0.02 0.18 | Vel:-0.07 -0.05 0.12 | EOrth:0.000000 | Err:0.039 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715280.362 | Feat:100/103 | Pos:-0.17 -0.02 0.19 | Vel:-0.10 -0.03 0.18 | EOrth:0.000000 | Err:0.039 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715280.412 | Feat:99/102 | Pos:-0.17 -0.02 0.20 | Vel:-0.11 -0.01 0.10 | EOrth:0.000000 | Err:0.038 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715280.462 | Feat:102/106 | Pos:-0.18 -0.02 0.20 | Vel:-0.08 -0.02 0.10 | EOrth:0.000000 | Err:0.040 (xyz: -0.00 -0.01 -0.04)
[HNO] 1403715280.562 | Feat:97/101 | Pos:-0.20 -0.03 0.22 | Vel:-0.12 -0.05 0.24 | EOrth:0.000000 | Err:0.043 (xyz: -0.00 -0.01 -0.04)
[HNO] 1403715280.612 | Feat:100/100 | Pos:-0.21 -0.03 0.23 | Vel:-0.16 -0.06 0.19 | EOrth:0.000000 | Err:0.039 (xyz: -0.00 -0.01 -0.04)
[0m[ INFO] [1782249652.425128152]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.662 | Feat:98/102 | Pos:-0.22 -0.03 0.24 | Vel:-0.19 -0.07 0.24 | EOrth:0.000000 | Err:0.037 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715280.712 | Feat:98/102 | Pos:-0.23 -0.03 0.25 | Vel:-0.21 -0.02 0.19 | EOrth:0.000000 | Err:0.034 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715280.762 | Feat:101/103 | Pos:-0.24 -0.04 0.26 | Vel:-0.21 0.01 0.07 | EOrth:0.000000 | Err:0.034 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715280.862 | Feat:96/104 | Pos:-0.26 -0.04 0.27 | Vel:-0.18 0.01 0.05 | EOrth:0.000000 | Err:0.038 (xyz: -0.00 -0.01 -0.04)
[HNO] 1403715280.912 | Feat:93/103 | Pos:-0.27 -0.04 0.27 | Vel:-0.16 -0.02 0.13 | EOrth:0.000000 | Err:0.039 (xyz: -0.00 -0.01 -0.04)
[HNO] 1403715280.962 | Feat:100/107 | Pos:-0.28 -0.05 0.28 | Vel:-0.16 -0.05 0.10 | EOrth:0.000000 | Err:0.038 (xyz: -0.00 -0.01 -0.04)
[HNO] 1403715281.012 | Feat:96/108 | Pos:-0.29 -0.05 0.28 | Vel:-0.14 -0.06 0.14 | EOrth:0.000000 | Err:0.037 (xyz: -0.00 -0.01 -0.04)
[HNO] 1403715281.162 | Feat:98/102 | Pos:-0.31 -0.06 0.30 | Vel:-0.21 -0.08 0.04 | EOrth:0.000000 | Err:0.038 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.212 | Feat:103/103 | Pos:-0.32 -0.06 0.30 | Vel:-0.24 -0.08 0.03 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.312 | Feat:99/108 | Pos:-0.35 -0.07 0.31 | Vel:-0.17 -0.20 0.36 | EOrth:0.000000 | Err:0.042 (xyz: -0.00 -0.01 -0.04)
[HNO] 1403715281.362 | Feat:95/113 | Pos:-0.35 -0.08 0.31 | Vel:-0.16 -0.14 0.30 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.01 -0.03)
[HNOFeature] frame 90 pts 126 stable 113 new 1 db 114 stereo 112/119 err_max 0.003 reproj 113/113 err_mean 0.000 err_max 0.019
[HNO] 1403715281.412 | Feat:104/113 | Pos:-0.36 -0.08 0.32 | Vel:-0.19 -0.07 0.10 | EOrth:0.000000 | Err:0.033 (xyz: -0.01 -0.01 -0.03)
[HNOUpdater] obs 110 accepted 110 chi2_max 8.388 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.512 | Feat:111/110 | Pos:-0.38 -0.08 0.32 | Vel:-0.17 -0.01 0.30 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.562 | Feat:111/112 | Pos:-0.39 -0.08 0.32 | Vel:-0.17 0.01 0.17 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.612 | Feat:110/121 | Pos:-0.40 -0.08 0.32 | Vel:-0.16 0.03 0.05 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 -0.02 -0.03)
[0m[ INFO] [1782249653.459683722]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.712 | Feat:98/130 | Pos:-0.41 -0.08 0.32 | Vel:-0.18 0.02 0.06 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715281.762 | Feat:102/126 | Pos:-0.42 -0.08 0.32 | Vel:-0.19 0.03 -0.04 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715281.862 | Feat:111/127 | Pos:-0.45 -0.08 0.32 | Vel:-0.22 0.05 -0.10 | EOrth:0.000000 | Err:0.043 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715281.912 | Feat:110/126 | Pos:-0.46 -0.08 0.31 | Vel:-0.22 0.00 -0.09 | EOrth:0.000000 | Err:0.044 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715282.012 | Feat:120/127 | Pos:-0.49 -0.08 0.30 | Vel:-0.27 -0.02 -0.17 | EOrth:0.000000 | Err:0.044 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715282.062 | Feat:120/128 | Pos:-0.50 -0.08 0.30 | Vel:-0.23 -0.01 -0.05 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.03 -0.04)
[HNO] 1403715282.112 | Feat:126/134 | Pos:-0.51 -0.08 0.30 | Vel:-0.25 -0.00 -0.14 | EOrth:0.000000 | Err:0.044 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715282.212 | Feat:121/128 | Pos:-0.54 -0.08 0.28 | Vel:-0.21 -0.07 -0.13 | EOrth:0.000000 | Err:0.042 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.262 | Feat:126/135 | Pos:-0.55 -0.09 0.28 | Vel:-0.20 -0.10 -0.17 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.362 | Feat:117/124 | Pos:-0.58 -0.10 0.27 | Vel:-0.20 0.01 -0.42 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.01 -0.03)
[HNO] 1403715282.412 | Feat:120/122 | Pos:-0.59 -0.10 0.26 | Vel:-0.22 -0.04 -0.26 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.462 | Feat:118/124 | Pos:-0.61 -0.10 0.25 | Vel:-0.26 0.01 -0.40 | EOrth:0.000000 | Err:0.049 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715282.562 | Feat:115/117 | Pos:-0.64 -0.09 0.22 | Vel:-0.26 0.05 -0.33 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.02 -0.05)
[HNO] 1403715282.612 | Feat:115/116 | Pos:-0.65 -0.09 0.22 | Vel:-0.27 0.04 -0.19 | EOrth:0.000000 | Err:0.063 (xyz: -0.02 -0.02 -0.05)
[0m[ INFO] [1782249654.478278935]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.712 | Feat:112/127 | Pos:-0.68 -0.09 0.20 | Vel:-0.34 0.09 -0.27 | EOrth:0.000000 | Err:0.063 (xyz: -0.03 -0.02 -0.05)
[HNO] 1403715282.762 | Feat:112/126 | Pos:-0.70 -0.09 0.20 | Vel:-0.33 0.09 -0.24 | EOrth:0.000000 | Err:0.062 (xyz: -0.03 -0.02 -0.05)
[HNO] 1403715282.862 | Feat:120/127 | Pos:-0.74 -0.09 0.19 | Vel:-0.32 -0.01 -0.07 | EOrth:0.000000 | Err:0.057 (xyz: -0.02 -0.02 -0.05)
[HNO] 1403715282.912 | Feat:120/126 | Pos:-0.76 -0.09 0.19 | Vel:-0.35 0.02 -0.17 | EOrth:0.000000 | Err:0.051 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.012 | Feat:120/122 | Pos:-0.80 -0.09 0.16 | Vel:-0.44 0.16 -0.42 | EOrth:0.000000 | Err:0.055 (xyz: -0.03 -0.01 -0.05)
[HNO] 1403715283.062 | Feat:120/129 | Pos:-0.82 -0.09 0.16 | Vel:-0.41 0.08 -0.23 | EOrth:0.000000 | Err:0.053 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715283.112 | Feat:120/127 | Pos:-0.84 -0.09 0.15 | Vel:-0.39 0.10 -0.20 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715283.212 | Feat:126/131 | Pos:-0.88 -0.08 0.14 | Vel:-0.34 0.01 -0.06 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715283.262 | Feat:126/130 | Pos:-0.89 -0.08 0.14 | Vel:-0.35 0.02 -0.03 | EOrth:0.000000 | Err:0.048 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.312 | Feat:128/142 | Pos:-0.91 -0.08 0.13 | Vel:-0.33 0.00 -0.01 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.462 | Feat:111/124 | Pos:-0.96 -0.09 0.12 | Vel:-0.29 -0.02 -0.05 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.01 -0.03)
[HNO] 1403715283.562 | Feat:119/117 | Pos:-0.98 -0.09 0.11 | Vel:-0.22 0.03 0.04 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 -0.01 -0.03)
[HNOFeature] frame 120 pts 142 stable 131 new 0 db 131 stereo 131/131 err_max 0.004 reproj 131/131 err_mean 0.000 err_max 0.000
[HNO] 1403715283.612 | Feat:117/131 | Pos:-1.00 -0.09 0.10 | Vel:-0.21 0.03 -0.07 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.02 -0.03)
[HNOUpdater] obs 128 accepted 127 chi2_max 168.403 chi2_rej 1 max 168.403 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.712 | Feat:116/128 | Pos:-1.02 -0.09 0.09 | Vel:-0.28 0.07 -0.07 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.02 -0.03)
[0m[ INFO] [1782249655.520621570]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.762 | Feat:127/129 | Pos:-1.04 -0.09 0.08 | Vel:-0.25 0.07 -0.11 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.812 | Feat:129/129 | Pos:-1.05 -0.09 0.08 | Vel:-0.25 -0.02 -0.21 | EOrth:0.000000 | Err:0.043 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715283.912 | Feat:128/139 | Pos:-1.07 -0.09 0.07 | Vel:-0.10 -0.04 -0.09 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.962 | Feat:128/139 | Pos:-1.08 -0.09 0.07 | Vel:-0.09 -0.06 -0.06 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715284.062 | Feat:139/139 | Pos:-1.10 -0.09 0.06 | Vel:-0.15 0.01 0.04 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715284.112 | Feat:139/139 | Pos:-1.11 -0.09 0.06 | Vel:-0.16 -0.01 0.06 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.01 -0.03)
[HNO] 1403715284.212 | Feat:139/139 | Pos:-1.14 -0.09 0.04 | Vel:-0.13 -0.03 -0.20 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.01 -0.03)
[HNO] 1403715284.262 | Feat:137/137 | Pos:-1.14 -0.08 0.03 | Vel:-0.13 0.06 -0.09 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.01 -0.03)
[HNO] 1403715284.362 | Feat:136/136 | Pos:-1.16 -0.08 0.03 | Vel:-0.08 0.09 -0.18 | EOrth:0.000000 | Err:0.048 (xyz: -0.04 -0.01 -0.03)
[HNO] 1403715284.412 | Feat:136/136 | Pos:-1.17 -0.07 0.03 | Vel:-0.06 0.15 -0.22 | EOrth:0.000000 | Err:0.044 (xyz: -0.04 -0.01 -0.02)
[HNO] 1403715284.462 | Feat:135/136 | Pos:-1.17 -0.06 0.03 | Vel:-0.03 0.12 -0.07 | EOrth:0.000000 | Err:0.044 (xyz: -0.04 -0.01 -0.02)
[HNO] 1403715284.562 | Feat:134/135 | Pos:-1.18 -0.05 0.02 | Vel:-0.04 0.10 -0.04 | EOrth:0.000000 | Err:0.046 (xyz: -0.04 -0.01 -0.02)
[HNO] 1403715284.612 | Feat:135/135 | Pos:-1.19 -0.04 0.03 | Vel:-0.06 0.13 -0.04 | EOrth:0.000000 | Err:0.046 (xyz: -0.04 -0.01 -0.01)
[HNO] 1403715284.712 | Feat:134/134 | Pos:-1.20 -0.03 -0.00 | Vel:-0.10 0.07 0.18 | EOrth:0.000000 | Err:0.055 (xyz: -0.04 -0.00 -0.04)
[0m[ INFO] [1782249656.543608645]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.762 | Feat:133/133 | Pos:-1.21 -0.02 0.00 | Vel:-0.09 0.05 0.18 | EOrth:0.000000 | Err:0.050 (xyz: -0.04 -0.00 -0.03)
[HNO] 1403715284.862 | Feat:133/133 | Pos:-1.22 -0.02 0.00 | Vel:-0.04 0.14 0.00 | EOrth:0.000000 | Err:0.051 (xyz: -0.04 0.01 -0.03)
[HNO] 1403715284.962 | Feat:133/133 | Pos:-1.23 -0.00 -0.01 | Vel:-0.06 0.12 0.01 | EOrth:0.000000 | Err:0.060 (xyz: -0.05 0.01 -0.04)
[HNO] 1403715285.012 | Feat:133/132 | Pos:-1.23 0.00 -0.01 | Vel:-0.07 0.13 0.03 | EOrth:0.000000 | Err:0.063 (xyz: -0.05 0.01 -0.04)
[HNO] 1403715285.062 | Feat:133/133 | Pos:-1.23 0.01 -0.01 | Vel:-0.08 0.10 0.03 | EOrth:0.000000 | Err:0.058 (xyz: -0.05 0.01 -0.03)
[HNO] 1403715285.162 | Feat:132/130 | Pos:-1.24 0.02 -0.00 | Vel:0.06 0.09 -0.23 | EOrth:0.000000 | Err:0.053 (xyz: -0.05 0.01 -0.03)
[HNO] 1403715285.212 | Feat:132/132 | Pos:-1.24 0.03 -0.01 | Vel:-0.01 0.05 -0.19 | EOrth:0.000000 | Err:0.057 (xyz: -0.05 0.00 -0.03)
[HNO] 1403715285.262 | Feat:131/131 | Pos:-1.24 0.04 -0.01 | Vel:0.03 0.03 -0.10 | EOrth:0.000000 | Err:0.058 (xyz: -0.04 -0.00 -0.04)
[HNO] 1403715285.362 | Feat:127/119 | Pos:-1.25 0.05 -0.01 | Vel:-0.03 -0.06 -0.08 | EOrth:0.000000 | Err:0.063 (xyz: -0.04 -0.01 -0.04)
[HNO] 1403715285.412 | Feat:127/137 | Pos:-1.25 0.05 0.01 | Vel:-0.04 -0.04 0.09 | EOrth:0.000000 | Err:0.058 (xyz: -0.04 -0.00 -0.04)
