[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.01 0.07 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.162 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.01 0.07 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.01 0.06 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.00 0.08 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 -0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.05 -0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/84 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.04 -0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.02 -0.02 -0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782267949.305790097]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 1.404 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.05 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 -0.02 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.05 -0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 -0.00 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.01 0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 0.05 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.00 -0.01 0.13 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.05 -0.01 0.07 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.05 0.00 0.03 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.02 0.00 0.04 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.02 0.01 0.00 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.412 | Feat:75/75 | Pos:-0.00 0.00 0.01 | Vel:-0.06 0.01 -0.03 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.512 | Feat:72/72 | Pos:-0.01 0.00 0.01 | Vel:-0.10 0.05 -0.14 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.562 | Feat:69/69 | Pos:-0.01 0.00 0.01 | Vel:-0.10 0.00 0.00 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.612 | Feat:68/68 | Pos:-0.02 0.00 0.02 | Vel:-0.11 0.03 0.06 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715278.662 | Feat:69/69 | Pos:-0.02 0.00 0.02 | Vel:-0.10 -0.05 0.21 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[0m[ INFO] [1782267950.341368599]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:72/72 | Pos:-0.03 -0.00 0.03 | Vel:-0.14 -0.07 0.34 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.762 | Feat:71/71 | Pos:-0.04 -0.01 0.04 | Vel:-0.16 -0.07 0.26 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.812 | Feat:73/73 | Pos:-0.05 -0.01 0.06 | Vel:-0.13 -0.07 0.26 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.912 | Feat:73/73 | Pos:-0.06 -0.01 0.09 | Vel:-0.22 -0.08 0.53 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.962 | Feat:74/74 | Pos:-0.07 -0.01 0.11 | Vel:-0.23 -0.06 0.46 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.012 | Feat:77/76 | Pos:-0.08 -0.02 0.13 | Vel:-0.21 -0.04 0.30 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715279.062 | Feat:77/77 | Pos:-0.09 -0.02 0.14 | Vel:-0.23 -0.09 0.11 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715279.112 | Feat:78/78 | Pos:-0.10 -0.02 0.15 | Vel:-0.19 -0.09 0.04 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715279.162 | Feat:84/84 | Pos:-0.10 -0.02 0.14 | Vel:-0.17 -0.03 -0.19 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715279.212 | Feat:83/83 | Pos:-0.11 -0.02 0.14 | Vel:-0.13 -0.00 -0.17 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.262 | Feat:83/83 | Pos:-0.11 -0.02 0.13 | Vel:-0.08 -0.05 -0.10 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNOFeature] frame 60 pts 98 stable 81 new 0 db 83 stereo 77/85 err_max 0.007 reproj 83/83 err_mean 0.000 err_max 0.012
[HNO] 1403715279.362 | Feat:81/81 | Pos:-0.12 -0.02 0.12 | Vel:-0.08 -0.01 -0.05 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.462 | Feat:78/78 | Pos:-0.13 -0.02 0.12 | Vel:-0.02 -0.02 0.08 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.512 | Feat:80/80 | Pos:-0.13 -0.03 0.12 | Vel:-0.02 -0.01 0.15 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNOUpdater] obs 79 accepted 79 chi2_max 17.595 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.562 | Feat:79/79 | Pos:-0.13 -0.03 0.12 | Vel:-0.06 -0.03 0.14 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.612 | Feat:80/80 | Pos:-0.14 -0.03 0.12 | Vel:-0.03 -0.03 0.10 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.662 | Feat:81/81 | Pos:-0.14 -0.03 0.13 | Vel:0.01 -0.00 0.18 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.712 | Feat:82/82 | Pos:-0.14 -0.03 0.13 | Vel:-0.07 0.01 0.05 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[0m[ INFO] [1782267951.382842218]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.762 | Feat:84/84 | Pos:-0.14 -0.03 0.13 | Vel:-0.03 0.04 0.09 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.862 | Feat:84/84 | Pos:-0.14 -0.03 0.14 | Vel:-0.02 -0.00 0.11 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.012 | Feat:84/84 | Pos:-0.14 -0.03 0.16 | Vel:0.02 0.01 0.14 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.162 | Feat:84/84 | Pos:-0.15 -0.02 0.18 | Vel:-0.13 0.05 -0.18 | EOrth:0.000000 | Err:0.013 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715280.262 | Feat:83/80 | Pos:-0.16 -0.01 0.16 | Vel:-0.11 0.03 0.04 | EOrth:0.000000 | Err:0.046 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715280.312 | Feat:83/79 | Pos:-0.17 -0.01 0.16 | Vel:-0.13 0.04 0.04 | EOrth:0.000000 | Err:0.053 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715280.362 | Feat:81/77 | Pos:-0.17 -0.01 0.17 | Vel:-0.19 0.03 -0.06 | EOrth:0.000000 | Err:0.061 (xyz: 0.01 -0.01 -0.06)
[HNO] 1403715280.412 | Feat:79/78 | Pos:-0.18 -0.01 0.17 | Vel:-0.14 -0.02 0.03 | EOrth:0.000000 | Err:0.065 (xyz: 0.01 -0.01 -0.06)
[HNO] 1403715280.462 | Feat:79/78 | Pos:-0.19 -0.01 0.18 | Vel:-0.19 0.02 0.09 | EOrth:0.000000 | Err:0.071 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715280.512 | Feat:80/79 | Pos:-0.21 -0.04 0.22 | Vel:-0.21 -0.05 0.17 | EOrth:0.000000 | Err:0.039 (xyz: 0.01 0.01 -0.03)
[HNO] 1403715280.562 | Feat:83/81 | Pos:-0.21 -0.04 0.23 | Vel:-0.18 -0.03 0.27 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715280.612 | Feat:80/80 | Pos:-0.22 -0.04 0.24 | Vel:-0.19 -0.03 0.20 | EOrth:0.000000 | Err:0.025 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715280.662 | Feat:83/83 | Pos:-0.23 -0.04 0.25 | Vel:-0.19 -0.04 0.17 | EOrth:0.000000 | Err:0.027 (xyz: 0.01 -0.00 -0.03)
[HNO] 1403715280.712 | Feat:83/83 | Pos:-0.23 -0.04 0.26 | Vel:-0.19 -0.05 0.13 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 -0.00 -0.03)
[0m[ INFO] [1782267952.415810541]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.812 | Feat:85/85 | Pos:-0.25 -0.04 0.26 | Vel:-0.17 -0.07 0.13 | EOrth:0.000000 | Err:0.034 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715280.862 | Feat:82/81 | Pos:-0.26 -0.05 0.27 | Vel:-0.16 -0.03 0.09 | EOrth:0.000000 | Err:0.036 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715280.912 | Feat:90/88 | Pos:-0.27 -0.05 0.27 | Vel:-0.15 -0.04 0.15 | EOrth:0.000000 | Err:0.038 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715280.962 | Feat:90/90 | Pos:-0.28 -0.05 0.28 | Vel:-0.18 -0.07 0.12 | EOrth:0.000000 | Err:0.037 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715281.012 | Feat:89/89 | Pos:-0.29 -0.05 0.28 | Vel:-0.17 -0.07 0.14 | EOrth:0.000000 | Err:0.036 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715281.062 | Feat:94/94 | Pos:-0.30 -0.06 0.29 | Vel:-0.18 -0.10 0.16 | EOrth:0.000000 | Err:0.036 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715281.162 | Feat:93/92 | Pos:-0.32 -0.07 0.30 | Vel:-0.24 -0.11 0.06 | EOrth:0.000000 | Err:0.034 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715281.212 | Feat:91/91 | Pos:-0.32 -0.07 0.30 | Vel:-0.26 -0.10 0.06 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715281.262 | Feat:91/91 | Pos:-0.34 -0.08 0.30 | Vel:-0.21 -0.04 0.06 | EOrth:0.000000 | Err:0.039 (xyz: 0.00 -0.00 -0.04)
[HNOFeature] frame 90 pts 114 stable 92 new 0 db 103 stereo 99/103 err_max 0.010 reproj 103/103 err_mean 0.000 err_max 0.013
[HNO] 1403715281.312 | Feat:92/92 | Pos:-0.35 -0.08 0.30 | Vel:-0.19 -0.09 0.20 | EOrth:0.000000 | Err:0.042 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715281.362 | Feat:98/97 | Pos:-0.36 -0.08 0.30 | Vel:-0.21 -0.05 0.00 | EOrth:0.000000 | Err:0.043 (xyz: -0.00 -0.00 -0.04)
[HNO] 1403715281.412 | Feat:102/102 | Pos:-0.37 -0.09 0.30 | Vel:-0.21 -0.07 -0.06 | EOrth:0.000000 | Err:0.047 (xyz: -0.00 -0.00 -0.05)
[HNOUpdater] obs 97 accepted 96 chi2_max 45.907 chi2_rej 1 max 45.907 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.512 | Feat:98/97 | Pos:-0.39 -0.09 0.30 | Vel:-0.21 -0.03 -0.09 | EOrth:0.000000 | Err:0.052 (xyz: -0.01 -0.00 -0.05)
[HNO] 1403715281.562 | Feat:96/96 | Pos:-0.40 -0.09 0.30 | Vel:-0.17 -0.02 -0.14 | EOrth:0.000000 | Err:0.054 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715281.612 | Feat:94/91 | Pos:-0.40 -0.09 0.30 | Vel:-0.17 -0.01 -0.14 | EOrth:0.000000 | Err:0.057 (xyz: -0.01 -0.01 -0.06)
[HNO] 1403715281.712 | Feat:78/77 | Pos:-0.42 -0.09 0.29 | Vel:-0.21 -0.02 -0.04 | EOrth:0.000000 | Err:0.059 (xyz: -0.01 -0.01 -0.06)
[HNO] 1403715281.762 | Feat:82/82 | Pos:-0.44 -0.09 0.29 | Vel:-0.22 0.01 -0.09 | EOrth:0.000000 | Err:0.056 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715281.812 | Feat:93/93 | Pos:-0.45 -0.09 0.29 | Vel:-0.20 -0.05 -0.02 | EOrth:0.000000 | Err:0.057 (xyz: -0.01 -0.01 -0.06)
[0m[ INFO] [1782267953.464905824]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.862 | Feat:89/89 | Pos:-0.46 -0.09 0.29 | Vel:-0.22 -0.01 -0.06 | EOrth:0.000000 | Err:0.055 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715281.912 | Feat:96/96 | Pos:-0.47 -0.09 0.29 | Vel:-0.22 -0.04 -0.05 | EOrth:0.000000 | Err:0.055 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715281.962 | Feat:97/96 | Pos:-0.48 -0.10 0.29 | Vel:-0.25 -0.04 -0.10 | EOrth:0.000000 | Err:0.055 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715282.062 | Feat:96/96 | Pos:-0.51 -0.10 0.28 | Vel:-0.22 -0.02 0.01 | EOrth:0.000000 | Err:0.057 (xyz: -0.01 -0.01 -0.06)
[HNO] 1403715282.112 | Feat:96/95 | Pos:-0.52 -0.10 0.28 | Vel:-0.24 -0.00 -0.10 | EOrth:0.000000 | Err:0.053 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715282.162 | Feat:101/101 | Pos:-0.53 -0.10 0.27 | Vel:-0.23 -0.03 -0.10 | EOrth:0.000000 | Err:0.054 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715282.262 | Feat:108/108 | Pos:-0.56 -0.10 0.26 | Vel:-0.24 0.02 -0.26 | EOrth:0.000000 | Err:0.054 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715282.312 | Feat:110/110 | Pos:-0.57 -0.10 0.25 | Vel:-0.25 -0.03 -0.13 | EOrth:0.000000 | Err:0.056 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715282.412 | Feat:107/106 | Pos:-0.60 -0.10 0.24 | Vel:-0.29 0.04 -0.29 | EOrth:0.000000 | Err:0.052 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715282.462 | Feat:103/102 | Pos:-0.62 -0.10 0.23 | Vel:-0.30 -0.00 -0.20 | EOrth:0.000000 | Err:0.056 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715282.512 | Feat:117/116 | Pos:-0.63 -0.10 0.23 | Vel:-0.31 0.01 -0.10 | EOrth:0.000000 | Err:0.059 (xyz: -0.01 -0.01 -0.06)
[HNO] 1403715282.612 | Feat:109/106 | Pos:-0.66 -0.10 0.22 | Vel:-0.34 0.01 -0.02 | EOrth:0.000000 | Err:0.056 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715282.712 | Feat:108/105 | Pos:-0.70 -0.10 0.20 | Vel:-0.41 0.07 -0.21 | EOrth:0.000000 | Err:0.056 (xyz: -0.02 -0.00 -0.05)
[HNO] 1403715282.762 | Feat:106/106 | Pos:-0.72 -0.10 0.19 | Vel:-0.39 0.07 -0.22 | EOrth:0.000000 | Err:0.058 (xyz: -0.01 -0.01 -0.06)
[HNO] 1403715282.812 | Feat:107/107 | Pos:-0.74 -0.10 0.18 | Vel:-0.40 0.09 -0.31 | EOrth:0.000000 | Err:0.059 (xyz: -0.01 -0.01 -0.06)
[0m[ INFO] [1782267954.467623028]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.862 | Feat:114/113 | Pos:-0.76 -0.10 0.18 | Vel:-0.36 0.04 -0.22 | EOrth:0.000000 | Err:0.060 (xyz: -0.01 -0.01 -0.06)
[HNO] 1403715282.912 | Feat:117/117 | Pos:-0.78 -0.10 0.17 | Vel:-0.35 0.03 -0.20 | EOrth:0.000000 | Err:0.061 (xyz: -0.01 -0.01 -0.06)
[HNO] 1403715282.962 | Feat:116/116 | Pos:-0.79 -0.10 0.16 | Vel:-0.40 0.09 -0.31 | EOrth:0.000000 | Err:0.063 (xyz: -0.01 -0.01 -0.06)
[HNO] 1403715283.062 | Feat:110/110 | Pos:-0.83 -0.10 0.14 | Vel:-0.38 0.07 -0.23 | EOrth:0.000000 | Err:0.066 (xyz: -0.01 -0.01 -0.06)
[HNO] 1403715283.112 | Feat:110/110 | Pos:-0.85 -0.09 0.13 | Vel:-0.37 0.03 -0.18 | EOrth:0.000000 | Err:0.064 (xyz: -0.02 -0.01 -0.06)
[HNO] 1403715283.212 | Feat:107/107 | Pos:-0.89 -0.09 0.12 | Vel:-0.33 0.00 -0.15 | EOrth:0.000000 | Err:0.063 (xyz: -0.02 -0.01 -0.06)
[HNOFeature] frame 120 pts 144 stable 107 new 5 db 125 stereo 123/128 err_max 0.004 reproj 120/120 err_mean 0.000 err_max 0.015
[HNO] 1403715283.262 | Feat:107/107 | Pos:-0.90 -0.09 0.12 | Vel:-0.36 0.03 -0.11 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.01 -0.06)
[HNO] 1403715283.362 | Feat:110/109 | Pos:-0.93 -0.09 0.11 | Vel:-0.30 0.00 -0.11 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.01 -0.06)
[HNO] 1403715283.412 | Feat:118/118 | Pos:-0.95 -0.09 0.10 | Vel:-0.29 -0.01 -0.11 | EOrth:0.000000 | Err:0.062 (xyz: -0.02 -0.01 -0.06)
[HNOUpdater] obs 103 accepted 99 chi2_max 2917.643 chi2_rej 4 max 2917.643 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.512 | Feat:112/103 | Pos:-0.97 -0.10 0.09 | Vel:-0.23 -0.00 -0.07 | EOrth:0.000000 | Err:0.063 (xyz: -0.02 -0.01 -0.06)
[HNO] 1403715283.562 | Feat:112/112 | Pos:-0.99 -0.10 0.08 | Vel:-0.22 -0.00 -0.15 | EOrth:0.000000 | Err:0.064 (xyz: -0.02 -0.01 -0.06)
[HNO] 1403715283.662 | Feat:117/117 | Pos:-1.01 -0.10 0.07 | Vel:-0.26 0.02 -0.12 | EOrth:0.000000 | Err:0.066 (xyz: -0.02 -0.01 -0.06)
[HNO] 1403715283.712 | Feat:116/116 | Pos:-1.03 -0.10 0.06 | Vel:-0.23 0.03 -0.15 | EOrth:0.000000 | Err:0.067 (xyz: -0.02 -0.01 -0.06)
[HNO] 1403715283.762 | Feat:117/117 | Pos:-1.04 -0.10 0.05 | Vel:-0.24 0.02 -0.11 | EOrth:0.000000 | Err:0.067 (xyz: -0.02 -0.01 -0.06)
[0m[ INFO] [1782267955.492139249]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.862 | Feat:119/119 | Pos:-1.06 -0.10 0.05 | Vel:-0.17 -0.01 -0.05 | EOrth:0.000000 | Err:0.060 (xyz: -0.02 -0.01 -0.06)
[HNO] 1403715283.962 | Feat:121/119 | Pos:-1.09 -0.10 0.04 | Vel:-0.36 0.08 -0.13 | EOrth:0.000000 | Err:0.063 (xyz: -0.02 -0.01 -0.06)
[HNO] 1403715284.012 | Feat:121/121 | Pos:-1.10 -0.09 0.04 | Vel:-0.31 0.10 -0.24 | EOrth:0.000000 | Err:0.062 (xyz: -0.02 -0.01 -0.06)
[HNO] 1403715284.062 | Feat:121/121 | Pos:-1.12 -0.09 0.03 | Vel:-0.30 0.05 -0.28 | EOrth:0.000000 | Err:0.066 (xyz: -0.02 -0.01 -0.06)
[HNO] 1403715284.112 | Feat:118/118 | Pos:-1.13 -0.09 0.02 | Vel:-0.27 0.01 -0.17 | EOrth:0.000000 | Err:0.069 (xyz: -0.02 -0.01 -0.07)
[HNO] 1403715284.212 | Feat:117/117 | Pos:-1.15 -0.09 -0.00 | Vel:-0.25 0.05 -0.18 | EOrth:0.000000 | Err:0.075 (xyz: -0.02 -0.01 -0.07)
[HNO] 1403715284.262 | Feat:117/117 | Pos:-1.16 -0.08 -0.00 | Vel:-0.22 0.11 -0.04 | EOrth:0.000000 | Err:0.072 (xyz: -0.02 -0.01 -0.07)
[HNO] 1403715284.312 | Feat:118/118 | Pos:-1.17 -0.08 -0.01 | Vel:-0.20 0.11 -0.02 | EOrth:0.000000 | Err:0.070 (xyz: -0.02 -0.01 -0.07)
[HNO] 1403715284.412 | Feat:119/119 | Pos:-1.19 -0.07 -0.01 | Vel:-0.13 0.09 0.02 | EOrth:0.000000 | Err:0.066 (xyz: -0.02 -0.01 -0.06)
[HNO] 1403715284.512 | Feat:122/120 | Pos:-1.20 -0.06 -0.01 | Vel:-0.11 0.10 -0.02 | EOrth:0.000000 | Err:0.062 (xyz: -0.02 -0.00 -0.06)
[HNO] 1403715284.562 | Feat:121/121 | Pos:-1.21 -0.05 -0.01 | Vel:-0.10 0.13 -0.05 | EOrth:0.000000 | Err:0.062 (xyz: -0.02 -0.00 -0.06)
[HNO] 1403715284.662 | Feat:121/121 | Pos:-1.22 -0.03 -0.02 | Vel:-0.07 0.19 -0.10 | EOrth:0.000000 | Err:0.064 (xyz: -0.02 -0.00 -0.06)
[HNO] 1403715284.712 | Feat:124/124 | Pos:-1.22 -0.02 -0.03 | Vel:-0.10 0.15 0.02 | EOrth:0.000000 | Err:0.071 (xyz: -0.02 -0.00 -0.07)
[HNO] 1403715284.812 | Feat:124/124 | Pos:-1.23 -0.02 -0.03 | Vel:-0.13 0.15 0.03 | EOrth:0.000000 | Err:0.070 (xyz: -0.03 0.01 -0.06)
[HNO] 1403715284.862 | Feat:122/122 | Pos:-1.24 -0.01 -0.04 | Vel:-0.10 0.16 -0.03 | EOrth:0.000000 | Err:0.072 (xyz: -0.03 0.01 -0.07)
[0m[ INFO] [1782267956.539110436]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.912 | Feat:121/121 | Pos:-1.24 -0.01 -0.04 | Vel:-0.07 0.14 0.03 | EOrth:0.000000 | Err:0.076 (xyz: -0.03 0.01 -0.07)
[HNO] 1403715285.012 | Feat:116/111 | Pos:-1.25 0.00 -0.05 | Vel:-0.10 0.14 0.07 | EOrth:0.000000 | Err:0.079 (xyz: -0.03 0.02 -0.07)
[HNO] 1403715285.062 | Feat:115/115 | Pos:-1.25 0.01 -0.04 | Vel:-0.11 0.10 0.05 | EOrth:0.000000 | Err:0.074 (xyz: -0.03 0.01 -0.07)
