[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.02 -0.02 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.01 -0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.03 -0.00 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.01 -0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.02 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.02 0.07 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.01 0.09 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.01 -0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.01 0.08 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.02 -0.02 0.02 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.01 -0.03 0.06 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/85 err_max 0.008 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.00 -0.02 -0.00 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[0m[ INFO] [1782273889.388425224]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.01 -0.03 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 2.196 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.00 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.05 0.00 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.02 0.01 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.01 0.02 0.04 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.00 -0.00 0.12 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.05 -0.00 0.07 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.162 | Feat:75/75 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.01 0.11 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.212 | Feat:75/75 | Pos:-0.00 0.00 0.01 | Vel:-0.06 0.02 -0.01 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:75/75 | Pos:-0.00 0.00 0.01 | Vel:0.05 0.05 0.16 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.01 0.02 | Vel:0.01 0.03 -0.00 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.00 0.01 0.01 | Vel:-0.01 0.03 -0.02 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.412 | Feat:74/74 | Pos:-0.00 0.01 0.01 | Vel:-0.03 0.01 -0.03 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.01 0.01 | Vel:-0.06 0.01 -0.03 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.562 | Feat:70/70 | Pos:-0.01 0.00 0.02 | Vel:-0.10 -0.04 0.12 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.612 | Feat:69/69 | Pos:-0.02 0.00 0.02 | Vel:-0.11 -0.01 0.14 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.662 | Feat:70/70 | Pos:-0.03 0.00 0.03 | Vel:-0.10 -0.07 0.27 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 0.01)
[0m[ INFO] [1782273890.425648984]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:69/69 | Pos:-0.03 -0.00 0.04 | Vel:-0.15 -0.08 0.38 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.762 | Feat:68/68 | Pos:-0.04 -0.00 0.05 | Vel:-0.18 -0.08 0.29 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.812 | Feat:72/72 | Pos:-0.05 -0.01 0.07 | Vel:-0.14 -0.08 0.27 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.862 | Feat:71/71 | Pos:-0.06 -0.01 0.08 | Vel:-0.19 -0.09 0.41 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.912 | Feat:72/72 | Pos:-0.07 -0.01 0.10 | Vel:-0.24 -0.04 0.28 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.962 | Feat:78/78 | Pos:-0.08 -0.01 0.11 | Vel:-0.24 -0.03 0.25 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715279.012 | Feat:74/74 | Pos:-0.08 -0.02 0.13 | Vel:-0.22 -0.03 0.14 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.062 | Feat:73/73 | Pos:-0.09 -0.02 0.14 | Vel:-0.18 -0.03 0.06 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.112 | Feat:73/73 | Pos:-0.10 -0.02 0.14 | Vel:-0.15 -0.01 -0.04 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.212 | Feat:79/79 | Pos:-0.11 -0.02 0.13 | Vel:-0.11 -0.01 -0.08 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.262 | Feat:78/78 | Pos:-0.11 -0.02 0.13 | Vel:-0.08 -0.06 -0.01 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNOFeature] frame 60 pts 96 stable 78 new 0 db 80 stereo 77/87 err_max 0.007 reproj 80/80 err_mean 0.000 err_max 0.014
[HNO] 1403715279.312 | Feat:78/78 | Pos:-0.12 -0.02 0.13 | Vel:-0.02 -0.07 0.17 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.362 | Feat:77/77 | Pos:-0.12 -0.03 0.13 | Vel:-0.05 -0.03 0.15 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715279.412 | Feat:77/77 | Pos:-0.13 -0.03 0.13 | Vel:-0.08 -0.02 0.06 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 0.01)
[HNOUpdater] obs 77 accepted 75 chi2_max 19.440 chi2_rej 2 max 19.440 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.462 | Feat:77/77 | Pos:-0.13 -0.03 0.13 | Vel:-0.05 -0.03 0.13 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715279.512 | Feat:77/77 | Pos:-0.13 -0.03 0.13 | Vel:-0.05 -0.02 0.18 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715279.562 | Feat:79/79 | Pos:-0.14 -0.03 0.14 | Vel:-0.09 -0.03 0.15 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715279.612 | Feat:81/81 | Pos:-0.14 -0.03 0.14 | Vel:-0.06 -0.03 0.10 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 0.01)
[0m[ INFO] [1782273891.499605052]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.762 | Feat:82/82 | Pos:-0.15 -0.03 0.15 | Vel:-0.01 0.03 0.12 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715279.812 | Feat:82/82 | Pos:-0.15 -0.03 0.15 | Vel:0.02 0.03 0.14 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715279.862 | Feat:81/81 | Pos:-0.14 -0.03 0.15 | Vel:0.01 -0.00 0.11 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715279.912 | Feat:81/81 | Pos:-0.15 -0.03 0.16 | Vel:-0.05 -0.02 0.08 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715279.962 | Feat:80/80 | Pos:-0.15 -0.03 0.16 | Vel:-0.02 -0.03 0.12 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.062 | Feat:80/80 | Pos:-0.15 -0.03 0.17 | Vel:-0.05 -0.00 -0.03 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.112 | Feat:79/79 | Pos:-0.15 -0.02 0.18 | Vel:-0.09 0.02 0.03 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.162 | Feat:78/78 | Pos:-0.15 -0.02 0.19 | Vel:-0.08 0.01 0.22 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.212 | Feat:78/78 | Pos:-0.16 -0.02 0.20 | Vel:-0.07 0.04 0.23 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715280.262 | Feat:77/77 | Pos:-0.16 -0.02 0.21 | Vel:-0.08 0.01 0.24 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715280.362 | Feat:77/77 | Pos:-0.17 -0.02 0.23 | Vel:-0.14 0.01 0.26 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715280.462 | Feat:76/76 | Pos:-0.19 -0.03 0.25 | Vel:-0.12 -0.02 0.20 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715280.512 | Feat:75/75 | Pos:-0.19 -0.03 0.25 | Vel:-0.14 -0.03 0.25 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715280.612 | Feat:71/71 | Pos:-0.21 -0.03 0.27 | Vel:-0.21 -0.08 0.26 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715280.662 | Feat:73/73 | Pos:-0.22 -0.04 0.28 | Vel:-0.23 -0.02 0.20 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715280.712 | Feat:75/75 | Pos:-0.24 -0.04 0.29 | Vel:-0.20 -0.06 0.29 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715280.762 | Feat:76/76 | Pos:-0.24 -0.04 0.30 | Vel:-0.20 -0.02 0.14 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.01 0.01)
[0m[ INFO] [1782273892.539413975]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.812 | Feat:76/76 | Pos:-0.25 -0.04 0.30 | Vel:-0.17 -0.05 0.16 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715280.862 | Feat:86/85 | Pos:-0.26 -0.05 0.31 | Vel:-0.17 -0.02 0.11 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715281.012 | Feat:77/76 | Pos:-0.29 -0.05 0.32 | Vel:-0.15 -0.06 0.11 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715281.162 | Feat:77/76 | Pos:-0.32 -0.06 0.33 | Vel:-0.23 -0.08 0.01 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715281.262 | Feat:79/79 | Pos:-0.34 -0.07 0.33 | Vel:-0.20 -0.01 0.03 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.312 | Feat:81/81 | Pos:-0.35 -0.07 0.33 | Vel:-0.19 -0.06 0.18 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.01 -0.01)
[HNOFeature] frame 90 pts 110 stable 85 new 0 db 91 stereo 90/99 err_max 0.003 reproj 91/91 err_mean 0.000 err_max 0.006
[HNO] 1403715281.362 | Feat:85/85 | Pos:-0.36 -0.08 0.34 | Vel:-0.19 -0.03 0.15 | EOrth:0.000000 | Err:0.016 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.412 | Feat:84/84 | Pos:-0.36 -0.08 0.34 | Vel:-0.21 0.01 -0.03 | EOrth:0.000000 | Err:0.016 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715281.462 | Feat:89/89 | Pos:-0.37 -0.08 0.34 | Vel:-0.21 -0.01 -0.08 | EOrth:0.000000 | Err:0.021 (xyz: -0.01 -0.01 -0.01)
[HNOUpdater] obs 83 accepted 82 chi2_max 42.511 chi2_rej 1 max 42.511 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.562 | Feat:85/83 | Pos:-0.39 -0.08 0.33 | Vel:-0.19 0.02 -0.18 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.612 | Feat:84/84 | Pos:-0.40 -0.08 0.33 | Vel:-0.17 0.03 -0.21 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715281.662 | Feat:82/82 | Pos:-0.41 -0.08 0.32 | Vel:-0.16 0.02 -0.28 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715281.712 | Feat:81/79 | Pos:-0.42 -0.08 0.32 | Vel:-0.18 0.02 -0.19 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.02 -0.03)
[0m[ INFO] [1782273893.548529396]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.812 | Feat:91/90 | Pos:-0.44 -0.08 0.32 | Vel:-0.18 -0.04 -0.04 | EOrth:0.000000 | Err:0.044 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715281.862 | Feat:88/87 | Pos:-0.45 -0.08 0.32 | Vel:-0.19 0.01 -0.06 | EOrth:0.000000 | Err:0.042 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715281.962 | Feat:84/84 | Pos:-0.47 -0.08 0.31 | Vel:-0.23 0.01 -0.11 | EOrth:0.000000 | Err:0.043 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715282.012 | Feat:91/91 | Pos:-0.48 -0.07 0.31 | Vel:-0.19 0.03 -0.13 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715282.062 | Feat:90/90 | Pos:-0.49 -0.07 0.30 | Vel:-0.21 0.03 -0.14 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715282.162 | Feat:91/90 | Pos:-0.52 -0.08 0.29 | Vel:-0.21 -0.03 -0.12 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715282.212 | Feat:101/101 | Pos:-0.53 -0.08 0.29 | Vel:-0.19 -0.05 -0.16 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.312 | Feat:99/99 | Pos:-0.56 -0.08 0.28 | Vel:-0.19 0.05 -0.41 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.412 | Feat:98/98 | Pos:-0.58 -0.08 0.26 | Vel:-0.25 0.09 -0.23 | EOrth:0.000000 | Err:0.051 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.462 | Feat:104/104 | Pos:-0.60 -0.08 0.25 | Vel:-0.30 0.12 -0.35 | EOrth:0.000000 | Err:0.051 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.512 | Feat:101/101 | Pos:-0.62 -0.08 0.24 | Vel:-0.32 0.11 -0.20 | EOrth:0.000000 | Err:0.053 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715282.612 | Feat:104/102 | Pos:-0.65 -0.07 0.23 | Vel:-0.28 0.10 -0.21 | EOrth:0.000000 | Err:0.054 (xyz: -0.02 -0.04 -0.04)
[HNO] 1403715282.662 | Feat:107/106 | Pos:-0.67 -0.07 0.23 | Vel:-0.29 0.07 -0.11 | EOrth:0.000000 | Err:0.057 (xyz: -0.02 -0.04 -0.04)
[HNO] 1403715282.712 | Feat:107/105 | Pos:-0.69 -0.07 0.22 | Vel:-0.27 0.07 -0.13 | EOrth:0.000000 | Err:0.057 (xyz: -0.02 -0.04 -0.04)
[HNO] 1403715282.762 | Feat:105/105 | Pos:-0.70 -0.07 0.21 | Vel:-0.28 0.03 -0.07 | EOrth:0.000000 | Err:0.057 (xyz: -0.02 -0.04 -0.04)
[0m[ INFO] [1782273894.618719319]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.862 | Feat:111/111 | Pos:-0.74 -0.07 0.21 | Vel:-0.27 0.00 -0.04 | EOrth:0.000000 | Err:0.052 (xyz: -0.03 -0.04 -0.03)
[HNO] 1403715282.962 | Feat:106/106 | Pos:-0.77 -0.08 0.19 | Vel:-0.37 0.09 -0.23 | EOrth:0.000000 | Err:0.048 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715283.062 | Feat:102/101 | Pos:-0.81 -0.07 0.18 | Vel:-0.33 -0.05 0.02 | EOrth:0.000000 | Err:0.049 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715283.112 | Feat:100/99 | Pos:-0.83 -0.08 0.17 | Vel:-0.33 -0.00 -0.01 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715283.162 | Feat:102/101 | Pos:-0.85 -0.08 0.17 | Vel:-0.33 -0.01 0.00 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715283.212 | Feat:108/107 | Pos:-0.87 -0.07 0.16 | Vel:-0.31 0.01 -0.04 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715283.312 | Feat:115/115 | Pos:-0.90 -0.07 0.15 | Vel:-0.37 0.07 -0.05 | EOrth:0.000000 | Err:0.048 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715283.362 | Feat:114/112 | Pos:-0.92 -0.07 0.15 | Vel:-0.34 0.05 -0.03 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.03 -0.01)
[HNOFeature] frame 120 pts 128 stable 101 new 0 db 111 stereo 108/109 err_max 0.004 reproj 110/110 err_mean 0.000 err_max 0.021
[HNO] 1403715283.462 | Feat:102/101 | Pos:-0.95 -0.08 0.14 | Vel:-0.31 0.01 -0.03 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.03 -0.01)
[HNO] 1403715283.562 | Feat:103/100 | Pos:-0.98 -0.08 0.13 | Vel:-0.24 -0.01 -0.14 | EOrth:0.000000 | Err:0.041 (xyz: -0.03 -0.03 -0.01)
[HNO] 1403715283.612 | Feat:106/106 | Pos:-0.99 -0.08 0.12 | Vel:-0.24 -0.03 -0.13 | EOrth:0.000000 | Err:0.042 (xyz: -0.03 -0.03 -0.01)
[HNOUpdater] obs 106 accepted 100 chi2_max 210.006 chi2_rej 6 max 210.006 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.712 | Feat:106/106 | Pos:-1.02 -0.08 0.11 | Vel:-0.29 0.05 -0.10 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715283.762 | Feat:112/112 | Pos:-1.03 -0.08 0.10 | Vel:-0.26 0.06 -0.14 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715283.862 | Feat:114/114 | Pos:-1.06 -0.07 0.10 | Vel:-0.25 -0.11 -0.32 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.04 -0.01)
[0m[ INFO] [1782273895.664240331]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.912 | Feat:113/113 | Pos:-1.07 -0.08 0.08 | Vel:-0.26 -0.10 -0.11 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715284.012 | Feat:113/113 | Pos:-1.09 -0.07 0.08 | Vel:-0.13 -0.04 -0.03 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715284.062 | Feat:120/119 | Pos:-1.10 -0.08 0.08 | Vel:-0.23 0.02 -0.08 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715284.162 | Feat:117/117 | Pos:-1.13 -0.07 0.07 | Vel:-0.24 0.09 0.14 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715284.212 | Feat:116/116 | Pos:-1.14 -0.07 0.06 | Vel:-0.23 0.07 0.14 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715284.312 | Feat:119/119 | Pos:-1.17 -0.06 0.05 | Vel:-0.14 0.04 -0.16 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715284.362 | Feat:118/118 | Pos:-1.17 -0.06 0.04 | Vel:-0.12 0.12 -0.07 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715284.462 | Feat:119/119 | Pos:-1.18 -0.05 0.06 | Vel:-0.07 0.15 -0.04 | EOrth:0.000000 | Err:0.034 (xyz: -0.03 -0.02 0.01)
[HNO] 1403715284.512 | Feat:121/121 | Pos:-1.19 -0.04 0.07 | Vel:-0.03 0.14 0.07 | EOrth:0.000000 | Err:0.038 (xyz: -0.03 -0.02 0.02)
[HNO] 1403715284.612 | Feat:121/121 | Pos:-1.20 -0.03 0.05 | Vel:-0.03 0.16 -0.12 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.02 0.01)
[HNO] 1403715284.712 | Feat:121/121 | Pos:-1.21 -0.01 0.04 | Vel:-0.03 0.19 -0.31 | EOrth:0.000000 | Err:0.033 (xyz: -0.03 -0.02 -0.00)
[HNO] 1403715284.762 | Feat:124/124 | Pos:-1.22 -0.01 0.02 | Vel:-0.05 0.21 -0.26 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.01 -0.01)
[HNO] 1403715284.862 | Feat:124/124 | Pos:-1.22 -0.00 0.01 | Vel:-0.03 0.27 -0.31 | EOrth:0.000000 | Err:0.040 (xyz: -0.03 -0.00 -0.02)
[HNO] 1403715284.912 | Feat:122/122 | Pos:-1.23 0.01 0.00 | Vel:-0.03 0.22 -0.14 | EOrth:0.000000 | Err:0.042 (xyz: -0.03 -0.00 -0.03)
[0m[ INFO] [1782273896.728609983]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715285.012 | Feat:119/119 | Pos:-1.24 0.02 -0.00 | Vel:-0.04 0.19 -0.22 | EOrth:0.000000 | Err:0.046 (xyz: -0.04 0.00 -0.03)
[HNO] 1403715285.062 | Feat:119/119 | Pos:-1.24 0.03 -0.00 | Vel:-0.07 0.14 -0.15 | EOrth:0.000000 | Err:0.045 (xyz: -0.04 -0.00 -0.03)
[HNO] 1403715285.112 | Feat:119/119 | Pos:-1.24 0.03 0.00 | Vel:-0.06 0.12 -0.15 | EOrth:0.000000 | Err:0.041 (xyz: -0.04 -0.00 -0.02)
[HNO] 1403715285.262 | Feat:111/108 | Pos:-1.25 0.06 0.00 | Vel:-0.01 0.02 -0.00 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715285.362 | Feat:109/107 | Pos:-1.25 0.06 0.01 | Vel:0.13 -0.01 0.06 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.01 -0.03)
[HNO] 1403715285.412 | Feat:111/108 | Pos:-1.25 0.06 0.02 | Vel:0.15 -0.03 0.06 | EOrth:0.000000 | Err:0.058 (xyz: -0.05 -0.01 -0.03)
