[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.03 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.01 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.00 0.07 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.03 0.00 0.09 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 -0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.05 -0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 106 stable 78 new 0 db 78 stereo 78/86 err_max 0.007 reproj 78/78 err_mean 0.000 err_max 0.000
[HNO] 1403715277.462 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.04 -0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 -0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782271348.034947405]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 77 accepted 77 chi2_max 1.739 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.03 0.02 -0.05 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.05 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.04 -0.06 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.06 -0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 -0.02 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.04 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.03 0.07 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.112 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.00 -0.03 0.15 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.04 -0.02 0.08 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.12 -0.00 -0.03 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.01 0.00 0.01 | Vel:-0.09 0.00 -0.16 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.01 0.00 0.00 | Vel:-0.12 0.03 -0.38 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.412 | Feat:74/74 | Pos:-0.01 0.00 -0.01 | Vel:-0.12 0.02 -0.33 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.00 -0.01 | Vel:-0.12 0.02 -0.26 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.512 | Feat:70/70 | Pos:-0.01 0.00 -0.01 | Vel:-0.11 0.00 -0.16 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715278.612 | Feat:70/69 | Pos:-0.02 0.00 -0.00 | Vel:-0.11 0.02 -0.00 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715278.662 | Feat:70/70 | Pos:-0.03 -0.00 0.01 | Vel:-0.09 -0.06 0.20 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782271349.058498604]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:73/70 | Pos:-0.03 -0.00 0.02 | Vel:-0.13 -0.08 0.34 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.762 | Feat:73/70 | Pos:-0.04 -0.01 0.04 | Vel:-0.16 -0.08 0.27 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.862 | Feat:72/66 | Pos:-0.06 -0.01 0.07 | Vel:-0.22 -0.08 0.47 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.912 | Feat:71/71 | Pos:-0.07 -0.02 0.08 | Vel:-0.28 -0.05 0.34 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715278.962 | Feat:80/70 | Pos:-0.08 -0.02 0.10 | Vel:-0.25 -0.03 0.28 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.012 | Feat:84/79 | Pos:-0.09 -0.02 0.12 | Vel:-0.23 -0.02 0.17 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.062 | Feat:84/81 | Pos:-0.09 -0.02 0.13 | Vel:-0.24 -0.08 0.01 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.112 | Feat:88/84 | Pos:-0.10 -0.02 0.13 | Vel:-0.19 -0.06 -0.08 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.162 | Feat:91/88 | Pos:-0.11 -0.02 0.13 | Vel:-0.15 -0.05 -0.12 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.262 | Feat:90/89 | Pos:-0.12 -0.03 0.12 | Vel:-0.07 -0.08 -0.04 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 0.00 -0.01)
[HNOFeature] frame 60 pts 100 stable 88 new 1 db 89 stereo 84/91 err_max 0.010 reproj 88/88 err_mean 0.000 err_max 0.014
[HNO] 1403715279.312 | Feat:88/88 | Pos:-0.12 -0.03 0.12 | Vel:-0.01 -0.08 0.15 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.412 | Feat:86/86 | Pos:-0.13 -0.03 0.12 | Vel:-0.07 -0.05 0.04 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715279.462 | Feat:86/85 | Pos:-0.13 -0.03 0.12 | Vel:-0.03 -0.04 0.11 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 0.00 -0.00)
[HNOUpdater] obs 86 accepted 83 chi2_max 22.585 chi2_rej 3 max 22.585 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.512 | Feat:87/86 | Pos:-0.14 -0.03 0.12 | Vel:-0.04 -0.03 0.17 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715279.612 | Feat:88/86 | Pos:-0.14 -0.03 0.13 | Vel:-0.02 -0.02 0.10 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 0.00 0.00)
[HNO] 1403715279.662 | Feat:89/88 | Pos:-0.14 -0.03 0.13 | Vel:0.02 0.01 0.17 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 0.00 -0.00)
[0m[ INFO] [1782271350.088894552]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:90/89 | Pos:-0.14 -0.03 0.13 | Vel:-0.06 0.02 0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715279.812 | Feat:88/88 | Pos:-0.15 -0.03 0.14 | Vel:0.00 0.02 0.10 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.862 | Feat:88/88 | Pos:-0.15 -0.03 0.14 | Vel:-0.00 -0.01 0.10 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.912 | Feat:90/88 | Pos:-0.15 -0.03 0.15 | Vel:-0.05 -0.02 0.08 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.012 | Feat:89/88 | Pos:-0.15 -0.03 0.16 | Vel:0.01 -0.01 0.12 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.062 | Feat:88/88 | Pos:-0.15 -0.03 0.17 | Vel:-0.03 0.01 0.01 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.112 | Feat:87/87 | Pos:-0.15 -0.03 0.17 | Vel:-0.08 0.03 0.07 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.212 | Feat:86/86 | Pos:-0.16 -0.02 0.19 | Vel:-0.07 0.04 0.13 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.262 | Feat:84/83 | Pos:-0.16 -0.02 0.20 | Vel:-0.12 0.01 0.05 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.312 | Feat:84/84 | Pos:-0.17 -0.03 0.20 | Vel:-0.13 -0.01 0.08 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.412 | Feat:81/81 | Pos:-0.18 -0.03 0.22 | Vel:-0.14 -0.01 0.03 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715280.462 | Feat:81/80 | Pos:-0.19 -0.03 0.22 | Vel:-0.10 -0.03 0.05 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715280.512 | Feat:83/80 | Pos:-0.20 -0.03 0.23 | Vel:-0.12 -0.05 0.15 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.562 | Feat:85/81 | Pos:-0.21 -0.04 0.24 | Vel:-0.16 -0.08 0.10 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.612 | Feat:89/83 | Pos:-0.22 -0.04 0.25 | Vel:-0.21 -0.10 0.18 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715280.662 | Feat:86/85 | Pos:-0.23 -0.04 0.26 | Vel:-0.23 -0.04 0.15 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715280.712 | Feat:88/81 | Pos:-0.24 -0.04 0.27 | Vel:-0.21 -0.04 0.13 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 0.00 -0.02)
[0m[ INFO] [1782271351.149292124]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.762 | Feat:87/85 | Pos:-0.25 -0.05 0.28 | Vel:-0.19 -0.05 0.13 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715280.862 | Feat:85/80 | Pos:-0.26 -0.06 0.29 | Vel:-0.17 -0.02 0.08 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.912 | Feat:89/83 | Pos:-0.27 -0.06 0.29 | Vel:-0.16 -0.04 0.06 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715281.012 | Feat:82/80 | Pos:-0.29 -0.06 0.30 | Vel:-0.13 -0.06 0.10 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715281.062 | Feat:92/82 | Pos:-0.30 -0.07 0.30 | Vel:-0.14 -0.09 0.13 | EOrth:0.000000 | Err:0.024 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715281.112 | Feat:92/92 | Pos:-0.31 -0.07 0.31 | Vel:-0.18 -0.09 0.10 | EOrth:0.000000 | Err:0.023 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715281.212 | Feat:94/89 | Pos:-0.31 -0.07 0.31 | Vel:-0.18 -0.09 0.10 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.01 -0.03)
[HNOFeature] frame 90 pts 108 stable 90 new 4 db 95 stereo 89/94 err_max 0.008 reproj 90/90 err_mean 0.001 err_max 0.024
[HNO] 1403715281.362 | Feat:90/90 | Pos:-0.36 -0.08 0.32 | Vel:-0.15 -0.23 0.52 | EOrth:0.000000 | Err:0.026 (xyz: -0.00 -0.00 -0.03)
[HNO] 1403715281.412 | Feat:90/89 | Pos:-0.36 -0.09 0.34 | Vel:-0.15 -0.17 0.44 | EOrth:0.000000 | Err:0.015 (xyz: -0.01 0.00 -0.01)
[HNO] 1403715281.462 | Feat:93/89 | Pos:-0.37 -0.09 0.35 | Vel:-0.18 -0.13 0.31 | EOrth:0.000000 | Err:0.011 (xyz: -0.01 -0.00 -0.00)
[HNOUpdater] obs 92 accepted 73 chi2_max 48.228 chi2_rej 19 max 48.228 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.512 | Feat:95/92 | Pos:-0.38 -0.10 0.35 | Vel:-0.19 -0.09 0.34 | EOrth:0.000000 | Err:0.011 (xyz: -0.01 0.00 -0.00)
[HNO] 1403715281.562 | Feat:94/94 | Pos:-0.39 -0.10 0.35 | Vel:-0.21 -0.04 0.19 | EOrth:0.000000 | Err:0.012 (xyz: -0.01 0.00 -0.00)
[HNO] 1403715281.612 | Feat:94/92 | Pos:-0.40 -0.10 0.35 | Vel:-0.20 -0.00 0.05 | EOrth:0.000000 | Err:0.012 (xyz: -0.01 -0.00 -0.00)
[HNO] 1403715281.712 | Feat:84/74 | Pos:-0.43 -0.09 0.34 | Vel:-0.17 0.03 -0.25 | EOrth:0.000000 | Err:0.012 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715281.762 | Feat:91/81 | Pos:-0.43 -0.09 0.33 | Vel:-0.18 0.05 -0.33 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.01 -0.02)
[0m[ INFO] [1782271352.166716229]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.812 | Feat:95/89 | Pos:-0.44 -0.09 0.32 | Vel:-0.16 -0.01 -0.22 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.862 | Feat:107/89 | Pos:-0.45 -0.09 0.32 | Vel:-0.17 -0.02 -0.18 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.962 | Feat:106/100 | Pos:-0.47 -0.09 0.31 | Vel:-0.22 -0.01 -0.18 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715282.062 | Feat:106/101 | Pos:-0.50 -0.09 0.30 | Vel:-0.19 0.01 -0.04 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.112 | Feat:106/102 | Pos:-0.51 -0.09 0.30 | Vel:-0.21 0.01 -0.12 | EOrth:0.000000 | Err:0.036 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.212 | Feat:113/103 | Pos:-0.53 -0.09 0.29 | Vel:-0.21 -0.02 -0.15 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.262 | Feat:119/106 | Pos:-0.55 -0.09 0.28 | Vel:-0.20 0.02 -0.29 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.312 | Feat:120/117 | Pos:-0.56 -0.09 0.27 | Vel:-0.22 -0.03 -0.15 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.362 | Feat:123/119 | Pos:-0.57 -0.09 0.27 | Vel:-0.23 0.01 -0.11 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.462 | Feat:117/115 | Pos:-0.60 -0.09 0.26 | Vel:-0.31 0.12 -0.41 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.512 | Feat:111/110 | Pos:-0.62 -0.09 0.25 | Vel:-0.32 0.11 -0.26 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.612 | Feat:110/100 | Pos:-0.65 -0.09 0.24 | Vel:-0.31 0.05 -0.09 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.712 | Feat:109/103 | Pos:-0.69 -0.09 0.23 | Vel:-0.37 0.08 -0.21 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.762 | Feat:109/104 | Pos:-0.71 -0.09 0.22 | Vel:-0.36 0.05 -0.13 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.02 -0.03)
[0m[ INFO] [1782271353.197256862]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.812 | Feat:117/106 | Pos:-0.73 -0.09 0.21 | Vel:-0.38 0.07 -0.23 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.862 | Feat:119/116 | Pos:-0.74 -0.09 0.21 | Vel:-0.33 0.04 -0.16 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.962 | Feat:117/117 | Pos:-0.78 -0.09 0.19 | Vel:-0.31 0.03 -0.16 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.012 | Feat:120/114 | Pos:-0.80 -0.09 0.18 | Vel:-0.36 0.10 -0.30 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.062 | Feat:117/117 | Pos:-0.82 -0.09 0.17 | Vel:-0.33 0.02 -0.15 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715283.112 | Feat:123/114 | Pos:-0.84 -0.09 0.16 | Vel:-0.33 0.04 -0.15 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.262 | Feat:121/115 | Pos:-0.89 -0.08 0.15 | Vel:-0.33 0.04 -0.08 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.312 | Feat:118/117 | Pos:-0.91 -0.08 0.14 | Vel:-0.32 0.03 -0.06 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.02 -0.03)
[HNOFeature] frame 120 pts 138 stable 113 new 0 db 122 stereo 108/109 err_max 0.010 reproj 121/121 err_mean 0.002 err_max 0.034
[HNO] 1403715283.412 | Feat:114/113 | Pos:-0.94 -0.09 0.13 | Vel:-0.24 -0.01 -0.08 | EOrth:0.000000 | Err:0.042 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715283.462 | Feat:119/112 | Pos:-0.95 -0.09 0.13 | Vel:-0.25 -0.01 -0.05 | EOrth:0.000000 | Err:0.042 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715283.562 | Feat:111/109 | Pos:-0.97 -0.09 0.13 | Vel:-0.18 0.04 0.04 | EOrth:0.000000 | Err:0.039 (xyz: -0.03 -0.02 -0.01)
[HNOUpdater] obs 106 accepted 94 chi2_max 3189.146 chi2_rej 12 max 3189.146 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.612 | Feat:111/106 | Pos:-0.99 -0.09 0.12 | Vel:-0.19 0.03 -0.07 | EOrth:0.000000 | Err:0.038 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715283.712 | Feat:107/107 | Pos:-1.02 -0.08 0.10 | Vel:-0.22 0.01 -0.08 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715283.762 | Feat:117/107 | Pos:-1.03 -0.08 0.10 | Vel:-0.27 0.05 -0.08 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.03 -0.02)
[0m[ INFO] [1782271354.200899695]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.812 | Feat:116/116 | Pos:-1.05 -0.08 0.10 | Vel:-0.28 -0.07 -0.17 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715283.912 | Feat:123/116 | Pos:-1.07 -0.09 0.09 | Vel:-0.12 -0.05 -0.05 | EOrth:0.000000 | Err:0.028 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715283.962 | Feat:123/123 | Pos:-1.08 -0.09 0.09 | Vel:-0.22 0.02 -0.09 | EOrth:0.000000 | Err:0.030 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715284.062 | Feat:122/121 | Pos:-1.11 -0.09 0.08 | Vel:-0.23 0.06 0.02 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.112 | Feat:120/119 | Pos:-1.12 -0.09 0.07 | Vel:-0.23 0.02 0.05 | EOrth:0.000000 | Err:0.026 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.162 | Feat:118/118 | Pos:-1.13 -0.09 0.07 | Vel:-0.23 0.02 0.02 | EOrth:0.000000 | Err:0.026 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.312 | Feat:119/115 | Pos:-1.17 -0.08 0.05 | Vel:-0.18 0.08 -0.04 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.00 -0.01)
[HNO] 1403715284.412 | Feat:115/114 | Pos:-1.18 -0.07 0.06 | Vel:-0.15 0.16 0.03 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.01 0.00)
[HNO] 1403715284.462 | Feat:115/115 | Pos:-1.19 -0.06 0.07 | Vel:-0.11 0.20 -0.07 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.01 0.02)
[HNO] 1403715284.562 | Feat:118/115 | Pos:-1.20 -0.05 0.05 | Vel:-0.07 0.15 -0.07 | EOrth:0.000000 | Err:0.026 (xyz: -0.02 -0.01 0.00)
[HNO] 1403715284.612 | Feat:126/118 | Pos:-1.21 -0.04 0.04 | Vel:-0.09 0.17 0.07 | EOrth:0.000000 | Err:0.027 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.662 | Feat:126/126 | Pos:-1.21 -0.03 0.04 | Vel:-0.06 0.17 -0.07 | EOrth:0.000000 | Err:0.027 (xyz: -0.03 -0.01 -0.00)
[HNO] 1403715284.762 | Feat:123/123 | Pos:-1.22 -0.02 0.02 | Vel:-0.10 0.11 0.16 | EOrth:0.000000 | Err:0.032 (xyz: -0.03 -0.00 -0.02)
[HNO] 1403715284.812 | Feat:122/122 | Pos:-1.23 -0.02 0.02 | Vel:-0.07 0.13 0.10 | EOrth:0.000000 | Err:0.031 (xyz: -0.03 0.01 -0.01)
[0m[ INFO] [1782271355.237011578]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.862 | Feat:121/121 | Pos:-1.23 -0.01 0.03 | Vel:-0.04 0.15 0.11 | EOrth:0.000000 | Err:0.028 (xyz: -0.03 0.01 -0.00)
[HNO] 1403715284.962 | Feat:120/117 | Pos:-1.24 0.01 0.03 | Vel:-0.07 0.18 0.07 | EOrth:0.000000 | Err:0.030 (xyz: -0.03 0.01 0.00)
[HNO] 1403715285.012 | Feat:120/120 | Pos:-1.24 0.02 0.02 | Vel:-0.08 0.15 0.04 | EOrth:0.000000 | Err:0.029 (xyz: -0.03 0.00 -0.00)
[HNO] 1403715285.062 | Feat:124/120 | Pos:-1.25 0.03 0.02 | Vel:-0.10 0.11 0.01 | EOrth:0.000000 | Err:0.028 (xyz: -0.03 -0.00 -0.00)
[HNO] 1403715285.162 | Feat:120/118 | Pos:-1.25 0.04 0.02 | Vel:-0.10 0.05 -0.02 | EOrth:0.000000 | Err:0.028 (xyz: -0.03 -0.00 -0.00)
[HNO] 1403715285.212 | Feat:117/117 | Pos:-1.26 0.04 0.02 | Vel:-0.05 0.02 -0.01 | EOrth:0.000000 | Err:0.027 (xyz: -0.03 -0.00 -0.00)
