[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715277.262 | Feat:165/165 | Pos:-0.00 0.01 0.01 | Vel:-0.02 0.04 0.02 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715277.362 | Feat:165/165 | Pos:-0.00 0.01 0.01 | Vel:-0.02 0.08 0.05 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715277.462 | Feat:165/165 | Pos:-0.00 0.01 0.01 | Vel:0.01 0.01 0.07 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715277.562 | Feat:165/165 | Pos:-0.00 0.01 0.01 | Vel:0.03 0.01 0.12 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 0.01)
[0m[ INFO] [1782241631.701571534]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:165/165 | Pos:-0.00 0.01 0.01 | Vel:0.03 -0.02 -0.13 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715277.762 | Feat:165/165 | Pos:-0.00 0.01 0.01 | Vel:0.02 -0.04 0.04 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:166/166 | Pos:-0.00 0.00 0.01 | Vel:0.00 -0.08 -0.08 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.962 | Feat:166/166 | Pos:-0.00 0.00 0.01 | Vel:-0.02 -0.09 -0.12 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:166/166 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.03 -0.16 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.162 | Feat:166/166 | Pos:-0.00 0.00 -0.00 | Vel:0.00 0.05 0.00 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.262 | Feat:166/166 | Pos:-0.00 0.00 0.00 | Vel:0.04 0.07 -0.09 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.362 | Feat:163/163 | Pos:-0.00 0.01 0.00 | Vel:0.02 0.03 -0.02 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715278.462 | Feat:157/157 | Pos:-0.00 0.01 0.01 | Vel:-0.02 0.03 0.08 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 0.00)
[HNOFeature] frame 30 pts 206 stable 147 new 0 db 147 stereo 145/165 err_max 0.009 reproj 147/147 err_mean 0.000 err_max 0.016
[HNO] 1403715278.562 | Feat:147/147 | Pos:-0.01 0.01 0.02 | Vel:-0.22 0.03 -0.07 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 0.01)
[HNOUpdater] obs 145 accepted 145 chi2_max 14.707 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715278.612 | Feat:145/145 | Pos:-0.02 0.00 0.02 | Vel:-0.23 0.00 -0.14 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 0.00)
[0m[ INFO] [1782241632.760601435]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:153/153 | Pos:-0.03 -0.00 0.02 | Vel:-0.22 -0.02 -0.09 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.812 | Feat:162/161 | Pos:-0.05 -0.01 0.03 | Vel:-0.22 0.03 -0.18 | EOrth:0.000000 | Err:0.029 (xyz: 0.00 -0.00 -0.03)
[HNO] 1403715278.912 | Feat:161/161 | Pos:-0.06 -0.01 0.05 | Vel:-0.15 0.06 0.03 | EOrth:0.000000 | Err:0.051 (xyz: 0.00 -0.00 -0.05)
[HNO] 1403715279.012 | Feat:165/165 | Pos:-0.08 -0.01 0.08 | Vel:-0.19 -0.00 0.45 | EOrth:0.000000 | Err:0.049 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715279.112 | Feat:168/167 | Pos:-0.10 -0.02 0.11 | Vel:-0.04 -0.05 0.34 | EOrth:0.000000 | Err:0.032 (xyz: 0.00 -0.00 -0.03)
[HNO] 1403715279.212 | Feat:170/170 | Pos:-0.10 -0.02 0.11 | Vel:-0.20 0.03 -0.01 | EOrth:0.000000 | Err:0.027 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715279.312 | Feat:171/170 | Pos:-0.12 -0.02 0.11 | Vel:-0.25 -0.12 -0.38 | EOrth:0.000000 | Err:0.028 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715279.412 | Feat:172/172 | Pos:-0.13 -0.02 0.09 | Vel:-0.14 -0.12 -0.38 | EOrth:0.000000 | Err:0.038 (xyz: 0.01 -0.00 -0.04)
[HNO] 1403715279.512 | Feat:171/171 | Pos:-0.14 -0.03 0.08 | Vel:-0.10 0.01 -0.66 | EOrth:0.000000 | Err:0.045 (xyz: 0.01 -0.00 -0.04)
[HNO] 1403715279.612 | Feat:174/174 | Pos:-0.14 -0.03 0.07 | Vel:0.00 -0.08 -0.22 | EOrth:0.000000 | Err:0.060 (xyz: 0.01 -0.00 -0.06)
[HNO] 1403715279.712 | Feat:180/180 | Pos:-0.14 -0.03 0.08 | Vel:0.09 -0.08 0.16 | EOrth:0.000000 | Err:0.055 (xyz: 0.01 -0.00 -0.05)
[0m[ INFO] [1782241633.824569315]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.762 | Feat:180/180 | Pos:-0.14 -0.03 0.09 | Vel:0.03 -0.08 0.20 | EOrth:0.000000 | Err:0.045 (xyz: 0.00 -0.00 -0.04)
[HNO] 1403715279.862 | Feat:180/179 | Pos:-0.15 -0.03 0.11 | Vel:0.10 0.00 0.37 | EOrth:0.000000 | Err:0.039 (xyz: 0.00 -0.00 -0.04)
[HNO] 1403715280.012 | Feat:180/179 | Pos:-0.14 -0.03 0.14 | Vel:0.12 0.10 0.29 | EOrth:0.000000 | Err:0.034 (xyz: 0.00 -0.00 -0.03)
[HNO] 1403715280.112 | Feat:178/177 | Pos:-0.14 -0.02 0.14 | Vel:0.05 0.03 0.11 | EOrth:0.000000 | Err:0.050 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715280.212 | Feat:175/175 | Pos:-0.15 -0.02 0.15 | Vel:-0.01 -0.02 0.20 | EOrth:0.000000 | Err:0.047 (xyz: -0.00 -0.01 -0.05)
[HNO] 1403715280.262 | Feat:176/176 | Pos:-0.15 -0.02 0.17 | Vel:-0.10 -0.01 0.15 | EOrth:0.000000 | Err:0.043 (xyz: -0.00 -0.01 -0.04)
[HNO] 1403715280.412 | Feat:175/169 | Pos:-0.17 -0.02 0.19 | Vel:-0.05 -0.06 0.48 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715280.462 | Feat:173/173 | Pos:-0.17 -0.02 0.21 | Vel:-0.11 -0.09 0.38 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715280.512 | Feat:180/180 | Pos:-0.21 -0.04 0.26 | Vel:-0.23 -0.08 0.56 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 0.01 0.00)
[HNO] 1403715280.612 | Feat:172/169 | Pos:-0.21 -0.05 0.25 | Vel:-0.16 0.02 0.14 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 0.01 -0.02)
[HNO] 1403715280.662 | Feat:171/169 | Pos:-0.22 -0.04 0.25 | Vel:-0.19 0.03 0.05 | EOrth:0.000000 | Err:0.024 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.762 | Feat:168/162 | Pos:-0.24 -0.04 0.26 | Vel:-0.23 0.13 0.00 | EOrth:0.000000 | Err:0.031 (xyz: 0.00 -0.01 -0.03)
[0m[ INFO] [1782241634.914656355]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.862 | Feat:163/162 | Pos:-0.26 -0.03 0.27 | Vel:-0.21 0.13 -0.17 | EOrth:0.000000 | Err:0.037 (xyz: 0.00 -0.02 -0.03)
[HNO] 1403715280.962 | Feat:153/149 | Pos:-0.28 -0.04 0.27 | Vel:-0.15 -0.02 0.02 | EOrth:0.000000 | Err:0.047 (xyz: 0.00 -0.02 -0.04)
[HNO] 1403715281.062 | Feat:162/161 | Pos:-0.30 -0.05 0.29 | Vel:-0.15 -0.12 0.02 | EOrth:0.000000 | Err:0.041 (xyz: -0.00 -0.02 -0.04)
[HNO] 1403715281.162 | Feat:170/169 | Pos:-0.32 -0.06 0.30 | Vel:-0.14 -0.15 0.13 | EOrth:0.000000 | Err:0.033 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715281.262 | Feat:174/173 | Pos:-0.34 -0.08 0.31 | Vel:-0.18 -0.21 0.19 | EOrth:0.000000 | Err:0.028 (xyz: -0.00 -0.00 -0.03)
[HNOFeature] frame 60 pts 235 stable 187 new 14 db 203 stereo 189/206 err_max 0.013 reproj 187/187 err_mean 0.001 err_max 0.067
[HNO] 1403715281.362 | Feat:189/187 | Pos:-0.36 -0.10 0.32 | Vel:-0.24 -0.20 0.00 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 0.01 -0.03)
[HNOUpdater] obs 185 accepted 181 chi2_max 99.620 chi2_rej 4 max 99.620 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.005 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.512 | Feat:189/185 | Pos:-0.39 -0.10 0.32 | Vel:-0.19 0.08 0.00 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 0.01 -0.04)
[HNO] 1403715281.562 | Feat:191/191 | Pos:-0.39 -0.09 0.31 | Vel:-0.19 0.14 -0.00 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.00 -0.04)
[HNO] 1403715281.712 | Feat:176/173 | Pos:-0.41 -0.07 0.31 | Vel:-0.17 0.19 -0.17 | EOrth:0.000000 | Err:0.053 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715281.762 | Feat:177/177 | Pos:-0.42 -0.07 0.30 | Vel:-0.16 0.18 -0.18 | EOrth:0.000000 | Err:0.062 (xyz: -0.02 -0.04 -0.05)
[0m[ INFO] [1782241635.939176031]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.912 | Feat:169/161 | Pos:-0.44 -0.05 0.28 | Vel:-0.16 0.08 0.02 | EOrth:0.000000 | Err:0.087 (xyz: -0.02 -0.06 -0.06)
[HNO] 1403715282.012 | Feat:175/173 | Pos:-0.47 -0.06 0.28 | Vel:-0.17 -0.10 0.13 | EOrth:0.000000 | Err:0.079 (xyz: -0.02 -0.05 -0.05)
[HNO] 1403715282.112 | Feat:194/188 | Pos:-0.49 -0.06 0.28 | Vel:-0.21 -0.14 0.08 | EOrth:0.000000 | Err:0.069 (xyz: -0.02 -0.05 -0.04)
[HNO] 1403715282.212 | Feat:211/209 | Pos:-0.52 -0.07 0.28 | Vel:-0.17 -0.08 0.24 | EOrth:0.000000 | Err:0.060 (xyz: -0.02 -0.05 -0.03)
[HNO] 1403715282.362 | Feat:205/204 | Pos:-0.56 -0.07 0.29 | Vel:-0.29 -0.01 -0.23 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.04 -0.01)
[HNO] 1403715282.462 | Feat:203/198 | Pos:-0.59 -0.07 0.26 | Vel:-0.27 -0.08 -0.31 | EOrth:0.000000 | Err:0.060 (xyz: -0.03 -0.04 -0.02)
[HNO] 1403715282.612 | Feat:188/185 | Pos:-0.64 -0.07 0.23 | Vel:-0.35 -0.15 0.07 | EOrth:0.000000 | Err:0.064 (xyz: -0.03 -0.04 -0.04)
[HNO] 1403715282.662 | Feat:200/200 | Pos:-0.66 -0.07 0.23 | Vel:-0.36 -0.16 0.10 | EOrth:0.000000 | Err:0.056 (xyz: -0.02 -0.04 -0.03)
[HNO] 1403715282.812 | Feat:214/213 | Pos:-0.72 -0.08 0.22 | Vel:-0.29 0.02 -0.11 | EOrth:0.000000 | Err:0.049 (xyz: -0.03 -0.03 -0.02)
[0m[ INFO] [1782241636.981574585]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.962 | Feat:202/196 | Pos:-0.76 -0.08 0.21 | Vel:-0.28 -0.02 0.01 | EOrth:0.000000 | Err:0.053 (xyz: -0.04 -0.03 -0.01)
[HNO] 1403715283.062 | Feat:200/199 | Pos:-0.80 -0.08 0.19 | Vel:-0.28 0.02 -0.05 | EOrth:0.000000 | Err:0.052 (xyz: -0.04 -0.03 -0.01)
[HNO] 1403715283.162 | Feat:209/209 | Pos:-0.84 -0.08 0.17 | Vel:-0.27 -0.07 0.10 | EOrth:0.000000 | Err:0.056 (xyz: -0.05 -0.03 -0.02)
[HNO] 1403715283.262 | Feat:222/211 | Pos:-0.87 -0.09 0.17 | Vel:-0.27 -0.08 0.09 | EOrth:0.000000 | Err:0.055 (xyz: -0.05 -0.02 -0.00)
[HNO] 1403715283.412 | Feat:198/197 | Pos:-0.92 -0.09 0.17 | Vel:-0.22 -0.03 -0.04 | EOrth:0.000000 | Err:0.055 (xyz: -0.05 -0.02 0.01)
[HNO] 1403715283.512 | Feat:219/218 | Pos:-0.95 -0.09 0.15 | Vel:-0.22 -0.02 -0.10 | EOrth:0.000000 | Err:0.051 (xyz: -0.05 -0.02 0.01)
[HNO] 1403715283.612 | Feat:233/233 | Pos:-0.97 -0.09 0.15 | Vel:-0.19 0.07 0.03 | EOrth:0.000000 | Err:0.050 (xyz: -0.04 -0.02 0.01)
[HNO] 1403715283.762 | Feat:239/227 | Pos:-1.01 -0.07 0.12 | Vel:-0.17 0.11 -0.19 | EOrth:0.000000 | Err:0.053 (xyz: -0.04 -0.04 0.00)
[HNO] 1403715283.862 | Feat:262/261 | Pos:-1.04 -0.07 0.11 | Vel:-0.28 0.18 -0.14 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.05 0.00)
[0m[ INFO] [1782241638.016314722]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.962 | Feat:261/259 | Pos:-1.07 -0.06 0.10 | Vel:-0.30 -0.02 -0.36 | EOrth:0.000000 | Err:0.058 (xyz: -0.03 -0.05 0.00)
[HNO] 1403715284.112 | Feat:267/267 | Pos:-1.11 -0.07 0.10 | Vel:-0.12 -0.11 -0.08 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.03 0.02)
[HNO] 1403715284.212 | Feat:258/257 | Pos:-1.13 -0.08 0.08 | Vel:-0.15 0.01 -0.26 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.02 0.01)
[HNO] 1403715284.362 | Feat:252/250 | Pos:-1.16 -0.06 0.04 | Vel:-0.10 0.25 0.20 | EOrth:0.000000 | Err:0.049 (xyz: -0.04 -0.03 -0.01)
[HNO] 1403715284.462 | Feat:260/259 | Pos:-1.17 -0.05 0.07 | Vel:-0.17 0.12 0.25 | EOrth:0.000000 | Err:0.050 (xyz: -0.04 -0.03 0.02)
[HNO] 1403715284.612 | Feat:253/251 | Pos:-1.19 -0.03 0.10 | Vel:-0.15 0.20 -0.06 | EOrth:0.000000 | Err:0.071 (xyz: -0.03 -0.02 0.06)
[HNO] 1403715284.762 | Feat:249/249 | Pos:-1.20 -0.02 0.07 | Vel:0.00 0.08 0.23 | EOrth:0.000000 | Err:0.059 (xyz: -0.04 -0.01 0.04)
[HNOFeature] frame 90 pts 301 stable 255 new 8 db 263 stereo 248/252 err_max 0.012 reproj 255/255 err_mean 0.002 err_max 0.073
[HNO] 1403715284.862 | Feat:255/255 | Pos:-1.21 -0.01 0.04 | Vel:-0.10 0.17 0.38 | EOrth:0.000000 | Err:0.050 (xyz: -0.05 0.01 0.02)
[0m[ INFO] [1782241639.063508393]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 249 accepted 216 chi2_max 136.387 chi2_rej 33 max 136.387 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715285.012 | Feat:255/249 | Pos:-1.23 -0.03 0.02 | Vel:-0.12 0.07 0.47 | EOrth:0.000000 | Err:0.072 (xyz: -0.05 0.05 -0.01)
[HNO] 1403715285.162 | Feat:232/213 | Pos:-1.25 0.04 0.14 | Vel:-0.00 0.19 0.21 | EOrth:0.000000 | Err:0.119 (xyz: -0.03 -0.01 0.11)
[HNO] 1403715285.212 | Feat:209/192 | Pos:-1.24 0.05 0.15 | Vel:0.05 0.22 0.21 | EOrth:0.000000 | Err:0.130 (xyz: -0.04 -0.01 0.12)
[HNO] 1403715285.312 | Feat:203/180 | Pos:-1.24 0.07 0.14 | Vel:-0.00 0.14 0.14 | EOrth:0.000000 | Err:0.120 (xyz: -0.05 -0.03 0.11)
[HNO] 1403715285.362 | Feat:222/207 | Pos:-1.23 0.08 0.13 | Vel:-0.03 0.09 0.10 | EOrth:0.000000 | Err:0.112 (xyz: -0.05 -0.04 0.09)
[HNO] 1403715285.462 | Feat:232/225 | Pos:-1.23 0.09 0.18 | Vel:-0.06 0.01 0.12 | EOrth:0.000000 | Err:0.137 (xyz: -0.05 -0.05 0.12)
[HNO] 1403715285.562 | Feat:235/229 | Pos:-1.24 0.08 0.21 | Vel:-0.08 0.01 0.34 | EOrth:0.000000 | Err:0.124 (xyz: -0.05 -0.04 0.11)
[HNO] 1403715285.662 | Feat:237/232 | Pos:-1.24 0.07 0.24 | Vel:0.07 0.01 0.39 | EOrth:0.000000 | Err:0.109 (xyz: -0.04 -0.02 0.10)
[HNO] 1403715285.762 | Feat:233/233 | Pos:-1.23 0.07 0.28 | Vel:0.09 0.05 0.46 | EOrth:0.000000 | Err:0.112 (xyz: -0.04 -0.02 0.10)
[HNO] 1403715285.812 | Feat:235/235 | Pos:-1.22 0.08 0.30 | Vel:0.13 0.04 0.56 | EOrth:0.000000 | Err:0.113 (xyz: -0.04 -0.02 0.10)
[HNO] 1403715285.962 | Feat:235/233 | Pos:-1.20 0.09 0.37 | Vel:0.18 -0.09 0.68 | EOrth:0.000000 | Err:0.123 (xyz: -0.04 -0.01 0.11)
[0m[ INFO] [1782241640.095632936]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715286.062 | Feat:232/228 | Pos:-1.17 0.08 0.40 | Vel:0.22 0.02 0.51 | EOrth:0.000000 | Err:0.132 (xyz: -0.05 0.00 0.12)
[HNO] 1403715286.162 | Feat:247/246 | Pos:-1.16 0.05 0.38 | Vel:0.20 0.08 0.30 | EOrth:0.000000 | Err:0.099 (xyz: -0.06 0.04 0.07)
[HNO] 1403715286.262 | Feat:252/252 | Pos:-1.15 0.11 0.39 | Vel:0.16 0.15 0.13 | EOrth:0.000000 | Err:0.067 (xyz: -0.04 0.01 0.06)
[HNO] 1403715286.362 | Feat:255/255 | Pos:-1.13 0.14 0.43 | Vel:0.18 0.18 0.03 | EOrth:0.000000 | Err:0.079 (xyz: -0.04 -0.00 0.07)
[HNO] 1403715286.512 | Feat:246/246 | Pos:-1.09 0.18 0.46 | Vel:0.15 0.38 0.08 | EOrth:0.000000 | Err:0.083 (xyz: -0.04 -0.01 0.07)
[HNO] 1403715286.612 | Feat:231/231 | Pos:-1.08 0.21 0.47 | Vel:0.12 0.39 -0.00 | EOrth:0.000000 | Err:0.075 (xyz: -0.03 -0.01 0.07)
[HNO] 1403715286.712 | Feat:222/222 | Pos:-1.06 0.25 0.51 | Vel:0.15 0.53 0.30 | EOrth:0.000000 | Err:0.086 (xyz: -0.03 -0.02 0.08)
[HNO] 1403715286.812 | Feat:218/212 | Pos:-1.04 0.28 0.53 | Vel:0.25 0.43 0.40 | EOrth:0.000000 | Err:0.096 (xyz: -0.03 -0.02 0.09)
[HNO] 1403715286.962 | Feat:209/188 | Pos:-0.99 0.37 0.59 | Vel:0.22 0.39 0.25 | EOrth:0.000000 | Err:0.164 (xyz: -0.04 -0.08 0.14)
[HNO] 1403715287.012 | Feat:201/195 | Pos:-0.98 0.39 0.61 | Vel:0.22 0.45 0.17 | EOrth:0.000000 | Err:0.174 (xyz: -0.05 -0.09 0.14)
[0m[ INFO] [1782241641.110197733]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715287.062 | Feat:214/208 | Pos:-0.97 0.40 0.58 | Vel:0.20 0.37 0.01 | EOrth:0.000000 | Err:0.144 (xyz: -0.05 -0.08 0.11)
[HNO] 1403715287.162 | Feat:208/199 | Pos:-0.98 0.40 0.59 | Vel:0.07 0.22 0.09 | EOrth:0.000000 | Err:0.122 (xyz: -0.04 -0.05 0.11)
[HNO] 1403715287.262 | Feat:185/181 | Pos:-0.97 0.45 0.60 | Vel:-0.07 0.30 0.46 | EOrth:0.000000 | Err:0.122 (xyz: -0.03 -0.07 0.10)
[HNO] 1403715287.312 | Feat:184/182 | Pos:-0.98 0.47 0.62 | Vel:-0.12 0.34 0.54 | EOrth:0.000000 | Err:0.133 (xyz: -0.02 -0.07 0.11)
[HNO] 1403715287.412 | Feat:187/186 | Pos:-0.97 0.50 0.62 | Vel:-0.01 0.17 0.28 | EOrth:0.000000 | Err:0.122 (xyz: -0.02 -0.06 0.10)
[HNO] 1403715287.512 | Feat:181/180 | Pos:-0.97 0.52 0.62 | Vel:0.03 0.24 0.06 | EOrth:0.000000 | Err:0.098 (xyz: -0.02 -0.05 0.08)
[HNO] 1403715287.612 | Feat:173/171 | Pos:-0.96 0.53 0.63 | Vel:0.03 0.24 0.17 | EOrth:0.000000 | Err:0.092 (xyz: -0.03 -0.03 0.08)
[HNO] 1403715287.712 | Feat:167/165 | Pos:-0.96 0.55 0.64 | Vel:0.11 0.24 -0.03 | EOrth:0.000000 | Err:0.088 (xyz: -0.03 -0.02 0.08)
[HNOFeature] frame 120 pts 192 stable 144 new 12 db 169 stereo 144/147 err_max 0.011 reproj 144/145 err_mean 0.005 err_max 0.079
[HNO] 1403715287.812 | Feat:157/144 | Pos:-0.94 0.57 0.66 | Vel:0.16 0.16 0.15 | EOrth:0.000000 | Err:0.094 (xyz: -0.04 -0.02 0.08)
[HNOUpdater] obs 164 accepted 125 chi2_max 220.411 chi2_rej 39 max 220.411 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715287.912 | Feat:164/164 | Pos:-0.92 0.60 0.69 | Vel:0.18 0.06 0.32 | EOrth:0.000000 | Err:0.108 (xyz: -0.05 -0.02 0.09)
[HNO] 1403715287.962 | Feat:166/165 | Pos:-0.91 0.60 0.70 | Vel:0.21 0.10 0.22 | EOrth:0.000000 | Err:0.108 (xyz: -0.04 -0.02 0.10)
[0m[ INFO] [1782241642.121043668]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715288.062 | Feat:166/161 | Pos:-0.91 0.62 0.71 | Vel:0.17 0.05 0.11 | EOrth:0.000000 | Err:0.092 (xyz: -0.03 -0.01 0.09)
[HNO] 1403715288.162 | Feat:165/162 | Pos:-0.90 0.62 0.71 | Vel:0.17 0.04 0.10 | EOrth:0.000000 | Err:0.071 (xyz: -0.02 0.01 0.07)
[HNO] 1403715288.262 | Feat:163/155 | Pos:-0.87 0.65 0.72 | Vel:0.27 -0.20 0.32 | EOrth:0.000000 | Err:0.076 (xyz: -0.04 -0.01 0.07)
[HNO] 1403715288.312 | Feat:180/170 | Pos:-0.86 0.65 0.73 | Vel:0.22 -0.16 0.15 | EOrth:0.000000 | Err:0.085 (xyz: -0.03 -0.01 0.08)
[HNO] 1403715288.362 | Feat:198/187 | Pos:-0.84 0.65 0.72 | Vel:0.22 -0.17 0.12 | EOrth:0.000000 | Err:0.090 (xyz: -0.05 -0.01 0.08)
[HNO] 1403715288.462 | Feat:195/185 | Pos:-0.82 0.66 0.71 | Vel:0.05 -0.16 0.00 | EOrth:0.000000 | Err:0.097 (xyz: -0.05 -0.01 0.08)
[HNO] 1403715288.512 | Feat:195/188 | Pos:-0.82 0.66 0.71 | Vel:0.02 -0.11 -0.11 | EOrth:0.000000 | Err:0.097 (xyz: -0.05 -0.01 0.08)
[HNO] 1403715288.612 | Feat:199/192 | Pos:-0.80 0.66 0.71 | Vel:0.02 -0.03 -0.19 | EOrth:0.000000 | Err:0.092 (xyz: -0.05 -0.00 0.08)
[HNO] 1403715288.712 | Feat:193/193 | Pos:-0.79 0.66 0.70 | Vel:0.06 -0.03 0.06 | EOrth:0.000000 | Err:0.078 (xyz: -0.05 0.00 0.06)
[HNO] 1403715288.762 | Feat:192/192 | Pos:-0.78 0.66 0.71 | Vel:-0.00 -0.07 0.27 | EOrth:0.000000 | Err:0.080 (xyz: -0.05 -0.00 0.06)
[HNO] 1403715288.812 | Feat:191/191 | Pos:-0.78 0.66 0.72 | Vel:0.05 -0.03 0.23 | EOrth:0.000000 | Err:0.072 (xyz: -0.04 0.01 0.06)
[HNO] 1403715288.912 | Feat:195/195 | Pos:-0.78 0.66 0.73 | Vel:0.04 -0.11 0.27 | EOrth:0.000000 | Err:0.070 (xyz: -0.03 0.01 0.06)
[HNO] 1403715289.012 | Feat:195/195 | Pos:-0.77 0.67 0.74 | Vel:-0.05 -0.10 0.24 | EOrth:0.000000 | Err:0.090 (xyz: -0.02 0.00 0.09)
[0m[ INFO] [1782241643.145497264]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715289.112 | Feat:194/190 | Pos:-0.78 0.65 0.74 | Vel:-0.03 -0.09 0.21 | EOrth:0.000000 | Err:0.105 (xyz: 0.01 0.02 0.10)
[HNO] 1403715289.212 | Feat:194/192 | Pos:-0.76 0.64 0.73 | Vel:0.05 -0.25 -0.01 | EOrth:0.000000 | Err:0.125 (xyz: 0.01 0.02 0.12)
[HNO] 1403715289.312 | Feat:190/185 | Pos:-0.74 0.64 0.71 | Vel:0.14 -0.29 -0.24 | EOrth:0.000000 | Err:0.129 (xyz: -0.00 0.03 0.13)
[HNO] 1403715289.412 | Feat:199/199 | Pos:-0.72 0.63 0.67 | Vel:0.09 -0.13 -0.36 | EOrth:0.000000 | Err:0.129 (xyz: -0.00 0.03 0.13)
[HNO] 1403715289.512 | Feat:199/198 | Pos:-0.73 0.62 0.64 | Vel:0.07 0.04 -0.41 | EOrth:0.000000 | Err:0.131 (xyz: 0.01 0.04 0.12)
[HNO] 1403715289.612 | Feat:203/194 | Pos:-0.73 0.63 0.60 | Vel:0.08 0.08 -0.41 | EOrth:0.000000 | Err:0.135 (xyz: 0.02 0.04 0.13)
[HNO] 1403715289.712 | Feat:208/208 | Pos:-0.71 0.65 0.56 | Vel:0.02 0.05 -0.29 | EOrth:0.000000 | Err:0.129 (xyz: 0.02 0.02 0.13)
[HNO] 1403715289.862 | Feat:203/199 | Pos:-0.68 0.69 0.53 | Vel:-0.09 0.20 -0.11 | EOrth:0.000000 | Err:0.141 (xyz: 0.01 -0.00 0.14)
[HNO] 1403715289.962 | Feat:204/203 | Pos:-0.67 0.72 0.51 | Vel:-0.01 0.24 -0.19 | EOrth:0.000000 | Err:0.145 (xyz: 0.02 -0.01 0.14)
[HNO] 1403715290.062 | Feat:210/203 | Pos:-0.66 0.75 0.51 | Vel:0.05 0.32 -0.19 | EOrth:0.000000 | Err:0.150 (xyz: 0.02 -0.02 0.15)
