[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.00 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.00 0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 -0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 104 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.03 -0.05 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[0m[ INFO] [1782270762.310945790]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.04 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.02 -0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 1.944 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.01 -0.06 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.04 -0.00 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.05 -0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.06 -0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.01 0.02 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.01 0.02 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.01 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:0.07 0.01 0.08 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.04 0.02 -0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.07 0.05 0.14 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.01 0.01 | Vel:0.02 0.03 -0.01 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.00 0.01 0.01 | Vel:-0.06 0.05 -0.27 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.412 | Feat:74/74 | Pos:-0.00 0.01 -0.00 | Vel:-0.09 0.03 -0.25 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.01 -0.00 | Vel:-0.10 0.02 -0.19 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.512 | Feat:70/70 | Pos:-0.01 0.01 -0.00 | Vel:-0.10 -0.00 -0.11 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782270763.329557043]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.612 | Feat:69/69 | Pos:-0.02 0.00 0.00 | Vel:-0.11 0.02 0.04 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.662 | Feat:70/70 | Pos:-0.03 0.00 0.01 | Vel:-0.13 -0.00 0.12 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.712 | Feat:70/70 | Pos:-0.03 -0.00 0.02 | Vel:-0.16 -0.03 0.19 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.812 | Feat:71/70 | Pos:-0.05 -0.01 0.05 | Vel:-0.12 -0.06 0.26 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.862 | Feat:72/72 | Pos:-0.06 -0.01 0.07 | Vel:-0.17 -0.07 0.41 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.912 | Feat:71/71 | Pos:-0.06 -0.01 0.08 | Vel:-0.23 -0.04 0.29 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.962 | Feat:70/70 | Pos:-0.08 -0.01 0.10 | Vel:-0.23 -0.03 0.26 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.012 | Feat:77/77 | Pos:-0.08 -0.01 0.12 | Vel:-0.21 -0.02 0.15 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.062 | Feat:84/84 | Pos:-0.09 -0.02 0.13 | Vel:-0.24 -0.09 0.01 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.112 | Feat:85/85 | Pos:-0.10 -0.02 0.13 | Vel:-0.19 -0.07 -0.09 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.212 | Feat:90/90 | Pos:-0.11 -0.02 0.12 | Vel:-0.12 -0.03 -0.10 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.00 -0.02)
[HNOFeature] frame 60 pts 101 stable 88 new 2 db 90 stereo 85/91 err_max 0.008 reproj 88/88 err_mean 0.001 err_max 0.027
[HNO] 1403715279.262 | Feat:88/88 | Pos:-0.12 -0.02 0.12 | Vel:-0.07 -0.07 -0.02 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.312 | Feat:86/86 | Pos:-0.12 -0.03 0.12 | Vel:-0.06 -0.05 -0.01 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.412 | Feat:85/85 | Pos:-0.13 -0.03 0.11 | Vel:-0.09 -0.03 -0.06 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNOUpdater] obs 86 accepted 83 chi2_max 18.049 chi2_rej 3 max 18.049 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.462 | Feat:86/86 | Pos:-0.13 -0.03 0.11 | Vel:-0.04 -0.04 0.04 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.512 | Feat:85/85 | Pos:-0.13 -0.03 0.11 | Vel:-0.04 -0.03 0.12 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.562 | Feat:85/85 | Pos:-0.14 -0.03 0.12 | Vel:-0.07 -0.03 0.12 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782270764.349807122]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.612 | Feat:85/85 | Pos:-0.14 -0.03 0.12 | Vel:-0.04 -0.04 0.08 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.662 | Feat:87/87 | Pos:-0.14 -0.03 0.12 | Vel:0.01 -0.01 0.17 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.712 | Feat:88/88 | Pos:-0.14 -0.03 0.13 | Vel:-0.01 0.00 0.14 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.812 | Feat:86/86 | Pos:-0.15 -0.03 0.14 | Vel:0.03 0.02 0.17 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.862 | Feat:86/86 | Pos:-0.14 -0.03 0.14 | Vel:0.01 -0.01 0.15 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.912 | Feat:86/86 | Pos:-0.15 -0.03 0.15 | Vel:-0.00 -0.01 0.16 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.962 | Feat:87/87 | Pos:-0.15 -0.03 0.16 | Vel:-0.01 0.00 0.16 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.062 | Feat:85/85 | Pos:-0.15 -0.03 0.17 | Vel:-0.06 0.02 0.00 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.112 | Feat:82/82 | Pos:-0.15 -0.02 0.17 | Vel:-0.10 0.03 0.06 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.162 | Feat:82/82 | Pos:-0.16 -0.02 0.18 | Vel:-0.07 0.02 0.22 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.212 | Feat:81/81 | Pos:-0.16 -0.02 0.19 | Vel:-0.07 0.04 0.22 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.262 | Feat:79/79 | Pos:-0.16 -0.02 0.20 | Vel:-0.12 0.00 0.10 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.312 | Feat:79/79 | Pos:-0.17 -0.02 0.20 | Vel:-0.13 -0.01 0.11 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.362 | Feat:78/78 | Pos:-0.17 -0.02 0.21 | Vel:-0.15 -0.01 0.11 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.462 | Feat:77/77 | Pos:-0.19 -0.03 0.23 | Vel:-0.11 -0.04 0.12 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715280.512 | Feat:77/77 | Pos:-0.20 -0.03 0.24 | Vel:-0.13 -0.05 0.20 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.562 | Feat:79/79 | Pos:-0.20 -0.03 0.25 | Vel:-0.16 -0.06 0.20 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[0m[ INFO] [1782270765.367878140]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.612 | Feat:79/79 | Pos:-0.21 -0.04 0.26 | Vel:-0.19 -0.08 0.20 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.712 | Feat:78/77 | Pos:-0.24 -0.04 0.28 | Vel:-0.17 -0.09 0.29 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.762 | Feat:78/78 | Pos:-0.25 -0.04 0.28 | Vel:-0.18 -0.04 0.14 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.812 | Feat:79/79 | Pos:-0.25 -0.04 0.29 | Vel:-0.16 -0.05 0.16 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.862 | Feat:78/75 | Pos:-0.26 -0.05 0.29 | Vel:-0.16 -0.01 0.11 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.912 | Feat:83/83 | Pos:-0.27 -0.05 0.30 | Vel:-0.15 -0.02 0.17 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715281.012 | Feat:78/78 | Pos:-0.29 -0.05 0.31 | Vel:-0.14 -0.05 0.17 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.01 -0.01)
[HNOFeature] frame 90 pts 118 stable 81 new 6 db 94 stereo 91/101 err_max 0.003 reproj 88/88 err_mean 0.000 err_max 0.006
[HNO] 1403715281.062 | Feat:81/81 | Pos:-0.30 -0.06 0.31 | Vel:-0.15 -0.08 0.17 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715281.112 | Feat:86/86 | Pos:-0.31 -0.06 0.32 | Vel:-0.18 -0.07 0.13 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715281.162 | Feat:86/86 | Pos:-0.31 -0.06 0.32 | Vel:-0.19 -0.05 0.15 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.01)
[HNOUpdater] obs 86 accepted 86 chi2_max 9.901 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.262 | Feat:86/86 | Pos:-0.34 -0.07 0.33 | Vel:-0.18 -0.12 0.25 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715281.362 | Feat:85/85 | Pos:-0.36 -0.07 0.33 | Vel:-0.21 -0.04 -0.03 | EOrth:0.000000 | Err:0.018 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.412 | Feat:91/91 | Pos:-0.37 -0.08 0.33 | Vel:-0.20 -0.05 -0.09 | EOrth:0.000000 | Err:0.024 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.462 | Feat:94/94 | Pos:-0.38 -0.08 0.33 | Vel:-0.18 -0.03 0.05 | EOrth:0.000000 | Err:0.028 (xyz: -0.00 -0.02 -0.02)
[HNO] 1403715281.512 | Feat:96/96 | Pos:-0.38 -0.08 0.33 | Vel:-0.18 -0.01 -0.02 | EOrth:0.000000 | Err:0.029 (xyz: -0.00 -0.02 -0.02)
[HNO] 1403715281.612 | Feat:83/81 | Pos:-0.40 -0.08 0.33 | Vel:-0.14 0.02 -0.15 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.02 -0.02)
[0m[ INFO] [1782270766.392699935]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.662 | Feat:80/80 | Pos:-0.41 -0.08 0.33 | Vel:-0.14 0.03 -0.15 | EOrth:0.000000 | Err:0.033 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715281.712 | Feat:81/81 | Pos:-0.42 -0.08 0.33 | Vel:-0.14 0.04 -0.24 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.762 | Feat:84/84 | Pos:-0.43 -0.08 0.32 | Vel:-0.17 0.03 -0.15 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715281.812 | Feat:99/99 | Pos:-0.44 -0.08 0.32 | Vel:-0.16 -0.03 -0.06 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715281.912 | Feat:88/87 | Pos:-0.46 -0.08 0.32 | Vel:-0.17 -0.05 -0.03 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715281.962 | Feat:86/86 | Pos:-0.47 -0.08 0.31 | Vel:-0.21 -0.05 -0.08 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.03 -0.02)
[HNO] 1403715282.012 | Feat:90/90 | Pos:-0.48 -0.08 0.31 | Vel:-0.18 -0.01 -0.10 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715282.062 | Feat:96/96 | Pos:-0.50 -0.08 0.31 | Vel:-0.17 0.00 0.01 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715282.162 | Feat:98/98 | Pos:-0.52 -0.08 0.30 | Vel:-0.20 -0.02 -0.04 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.03 -0.02)
[HNO] 1403715282.212 | Feat:111/111 | Pos:-0.53 -0.08 0.30 | Vel:-0.19 -0.04 -0.11 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.03 -0.02)
[HNO] 1403715282.262 | Feat:109/109 | Pos:-0.55 -0.09 0.29 | Vel:-0.20 0.01 -0.25 | EOrth:0.000000 | Err:0.036 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715282.362 | Feat:108/107 | Pos:-0.57 -0.08 0.27 | Vel:-0.24 0.05 -0.16 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.412 | Feat:115/114 | Pos:-0.59 -0.08 0.27 | Vel:-0.26 0.04 -0.13 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715282.512 | Feat:103/101 | Pos:-0.62 -0.08 0.26 | Vel:-0.31 0.05 -0.03 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715282.562 | Feat:103/102 | Pos:-0.64 -0.08 0.26 | Vel:-0.30 0.06 -0.08 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.03 -0.02)
[0m[ INFO] [1782270767.396802430]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.662 | Feat:106/106 | Pos:-0.67 -0.07 0.25 | Vel:-0.32 0.04 0.05 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715282.712 | Feat:105/105 | Pos:-0.69 -0.07 0.24 | Vel:-0.30 0.06 -0.02 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715282.762 | Feat:107/106 | Pos:-0.71 -0.07 0.23 | Vel:-0.31 0.04 0.00 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.04 -0.01)
[HNO] 1403715282.862 | Feat:114/110 | Pos:-0.74 -0.08 0.23 | Vel:-0.39 0.10 -0.27 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715282.912 | Feat:114/110 | Pos:-0.76 -0.08 0.21 | Vel:-0.38 0.08 -0.26 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715282.962 | Feat:114/111 | Pos:-0.78 -0.08 0.20 | Vel:-0.42 0.12 -0.37 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.03 -0.02)
[HNOFeature] frame 120 pts 139 stable 111 new 4 db 123 stereo 113/113 err_max 0.004 reproj 117/120 err_mean 0.001 err_max 0.022
[HNO] 1403715283.012 | Feat:112/111 | Pos:-0.80 -0.07 0.19 | Vel:-0.38 0.03 -0.21 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715283.112 | Feat:109/109 | Pos:-0.84 -0.07 0.18 | Vel:-0.39 0.00 -0.24 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715283.162 | Feat:114/114 | Pos:-0.86 -0.07 0.17 | Vel:-0.37 -0.00 -0.22 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.03 -0.02)
[HNOUpdater] obs 104 accepted 100 chi2_max 48.453 chi2_rej 4 max 48.453 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.262 | Feat:117/104 | Pos:-0.89 -0.07 0.15 | Vel:-0.35 0.04 -0.15 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715283.312 | Feat:117/117 | Pos:-0.91 -0.07 0.15 | Vel:-0.33 0.02 -0.10 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715283.412 | Feat:112/112 | Pos:-0.94 -0.08 0.14 | Vel:-0.28 -0.05 -0.15 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715283.512 | Feat:103/102 | Pos:-0.96 -0.08 0.13 | Vel:-0.22 -0.01 -0.06 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715283.562 | Feat:106/106 | Pos:-0.98 -0.08 0.12 | Vel:-0.21 -0.00 -0.14 | EOrth:0.000000 | Err:0.043 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715283.612 | Feat:103/103 | Pos:-0.99 -0.08 0.11 | Vel:-0.19 -0.04 -0.16 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.03 -0.02)
[0m[ INFO] [1782270768.452655576]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.712 | Feat:104/104 | Pos:-1.01 -0.09 0.10 | Vel:-0.17 0.01 -0.17 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715283.762 | Feat:118/118 | Pos:-1.02 -0.08 0.10 | Vel:-0.19 -0.07 -0.26 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715283.862 | Feat:118/118 | Pos:-1.05 -0.08 0.09 | Vel:-0.14 -0.03 -0.12 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715283.962 | Feat:117/117 | Pos:-1.07 -0.08 0.08 | Vel:-0.34 0.09 -0.16 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.03 -0.02)
[HNO] 1403715284.012 | Feat:117/117 | Pos:-1.09 -0.08 0.07 | Vel:-0.33 0.08 -0.11 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715284.062 | Feat:123/123 | Pos:-1.10 -0.08 0.07 | Vel:-0.30 0.07 0.00 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715284.162 | Feat:121/121 | Pos:-1.13 -0.08 0.06 | Vel:-0.23 -0.01 0.06 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715284.212 | Feat:120/120 | Pos:-1.14 -0.07 0.05 | Vel:-0.20 0.02 0.05 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715284.312 | Feat:119/119 | Pos:-1.16 -0.07 0.05 | Vel:-0.16 0.17 0.18 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715284.362 | Feat:121/121 | Pos:-1.17 -0.06 0.05 | Vel:-0.14 0.17 0.13 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715284.412 | Feat:121/121 | Pos:-1.17 -0.06 0.06 | Vel:-0.12 0.18 0.04 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.02 0.01)
[HNO] 1403715284.562 | Feat:120/119 | Pos:-1.19 -0.03 0.04 | Vel:-0.08 0.13 -0.00 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715284.612 | Feat:119/119 | Pos:-1.20 -0.03 0.04 | Vel:-0.06 0.15 -0.13 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715284.712 | Feat:122/122 | Pos:-1.21 -0.01 0.02 | Vel:-0.05 0.21 -0.15 | EOrth:0.000000 | Err:0.040 (xyz: -0.03 -0.02 -0.01)
[0m[ INFO] [1782270769.517462397]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.762 | Feat:122/122 | Pos:-1.21 -0.00 0.02 | Vel:-0.03 0.24 -0.16 | EOrth:0.000000 | Err:0.040 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.862 | Feat:122/121 | Pos:-1.22 0.01 0.01 | Vel:-0.04 0.21 -0.13 | EOrth:0.000000 | Err:0.041 (xyz: -0.03 -0.01 -0.02)
[HNO] 1403715284.912 | Feat:120/120 | Pos:-1.23 0.01 0.00 | Vel:-0.03 0.17 -0.02 | EOrth:0.000000 | Err:0.043 (xyz: -0.03 -0.01 -0.02)
