[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 -0.00 | Vel:-0.02 0.02 -0.03 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 0.04 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.02 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.03 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.03 0.09 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 0.09 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.04 -0.01 0.07 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.00 0.09 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.02 -0.01 0.11 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.01 -0.04 0.03 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.02 -0.02 0.08 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.01 -0.02 0.10 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNOFeature] frame 30 pts 106 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.00 -0.01 0.03 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[0m[ INFO] [1782274085.131165382]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.02 0.02 -0.01 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.01 0.04 0.03 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNOUpdater] obs 77 accepted 77 chi2_max 1.520 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.01 0.04 0.06 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.01 0.05 -0.01 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.01 0.04 0.00 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.00 -0.02 0.03 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.02 -0.01 0.05 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.06 -0.00 0.00 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.02 0.01 0.06 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.07 0.02 -0.04 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.05 0.05 0.13 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.362 | Feat:76/76 | Pos:-0.00 0.01 0.01 | Vel:-0.06 0.06 -0.20 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715278.412 | Feat:75/75 | Pos:-0.00 0.01 0.01 | Vel:-0.09 0.04 -0.19 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.512 | Feat:73/73 | Pos:-0.01 0.01 0.00 | Vel:-0.11 0.05 -0.23 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.562 | Feat:70/70 | Pos:-0.01 0.01 0.01 | Vel:-0.11 0.00 -0.05 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.612 | Feat:68/68 | Pos:-0.02 0.00 0.01 | Vel:-0.11 0.02 0.02 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[0m[ INFO] [1782274086.208150361]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:69/69 | Pos:-0.03 0.00 0.03 | Vel:-0.17 -0.03 0.26 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.762 | Feat:71/71 | Pos:-0.04 -0.00 0.04 | Vel:-0.18 -0.04 0.20 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.812 | Feat:67/67 | Pos:-0.05 -0.00 0.05 | Vel:-0.13 -0.06 0.21 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.862 | Feat:70/70 | Pos:-0.06 -0.01 0.07 | Vel:-0.18 -0.08 0.37 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.912 | Feat:71/71 | Pos:-0.07 -0.01 0.08 | Vel:-0.23 -0.04 0.26 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.112 | Feat:73/73 | Pos:-0.10 -0.02 0.13 | Vel:-0.25 -0.16 -0.16 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.212 | Feat:76/76 | Pos:-0.11 -0.02 0.13 | Vel:-0.17 -0.14 -0.22 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.262 | Feat:75/75 | Pos:-0.12 -0.02 0.12 | Vel:-0.15 -0.07 -0.41 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.312 | Feat:74/74 | Pos:-0.12 -0.03 0.11 | Vel:-0.09 -0.10 -0.27 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.412 | Feat:79/79 | Pos:-0.13 -0.03 0.10 | Vel:0.05 -0.11 0.20 | EOrth:0.000000 | Err:0.026 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.462 | Feat:78/78 | Pos:-0.13 -0.03 0.11 | Vel:0.01 -0.05 0.20 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.512 | Feat:77/77 | Pos:-0.13 -0.03 0.11 | Vel:-0.04 -0.04 0.12 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.562 | Feat:77/77 | Pos:-0.14 -0.03 0.12 | Vel:-0.01 -0.03 0.21 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 0.00 -0.01)
[HNOFeature] frame 60 pts 95 stable 79 new 0 db 80 stereo 75/85 err_max 0.008 reproj 80/80 err_mean 0.000 err_max 0.023
[HNO] 1403715279.612 | Feat:79/79 | Pos:-0.14 -0.03 0.12 | Vel:-0.05 -0.04 0.18 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 0.00 -0.00)
[0m[ INFO] [1782274087.292769884]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.762 | Feat:78/78 | Pos:-0.15 -0.03 0.14 | Vel:-0.01 0.03 0.16 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.862 | Feat:79/79 | Pos:-0.15 -0.03 0.15 | Vel:0.06 0.04 0.20 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNOUpdater] obs 79 accepted 78 chi2_max 21.771 chi2_rej 1 max 21.771 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.912 | Feat:79/79 | Pos:-0.15 -0.03 0.15 | Vel:0.04 0.01 0.18 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.962 | Feat:78/78 | Pos:-0.15 -0.03 0.16 | Vel:0.04 -0.02 0.20 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.062 | Feat:76/76 | Pos:-0.15 -0.03 0.17 | Vel:0.05 -0.00 0.16 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.112 | Feat:76/76 | Pos:-0.15 -0.03 0.18 | Vel:-0.02 0.02 0.05 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.162 | Feat:76/76 | Pos:-0.15 -0.02 0.19 | Vel:-0.10 0.03 0.13 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.212 | Feat:75/75 | Pos:-0.16 -0.02 0.19 | Vel:-0.10 0.01 0.30 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.262 | Feat:76/76 | Pos:-0.16 -0.02 0.21 | Vel:-0.14 -0.01 0.17 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715280.312 | Feat:76/76 | Pos:-0.17 -0.02 0.21 | Vel:-0.07 -0.05 0.21 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715280.412 | Feat:75/75 | Pos:-0.18 -0.03 0.23 | Vel:-0.12 -0.02 0.09 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715280.462 | Feat:75/75 | Pos:-0.19 -0.03 0.24 | Vel:-0.10 -0.02 0.09 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.512 | Feat:74/74 | Pos:-0.20 -0.03 0.24 | Vel:-0.12 -0.03 0.17 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.562 | Feat:74/74 | Pos:-0.20 -0.03 0.25 | Vel:-0.15 -0.05 0.17 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.662 | Feat:72/71 | Pos:-0.22 -0.04 0.27 | Vel:-0.21 0.00 0.13 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.712 | Feat:75/74 | Pos:-0.24 -0.04 0.28 | Vel:-0.19 -0.04 0.25 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.762 | Feat:81/81 | Pos:-0.25 -0.04 0.29 | Vel:-0.19 -0.01 0.12 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[0m[ INFO] [1782274088.349681823]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.862 | Feat:79/78 | Pos:-0.26 -0.05 0.30 | Vel:-0.17 0.01 0.07 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.912 | Feat:79/75 | Pos:-0.27 -0.05 0.30 | Vel:-0.17 -0.02 0.04 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715281.012 | Feat:80/79 | Pos:-0.29 -0.05 0.30 | Vel:-0.14 -0.05 0.07 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.062 | Feat:80/80 | Pos:-0.30 -0.06 0.30 | Vel:-0.14 -0.08 0.10 | EOrth:0.000000 | Err:0.025 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.112 | Feat:88/88 | Pos:-0.31 -0.06 0.30 | Vel:-0.17 -0.08 0.07 | EOrth:0.000000 | Err:0.025 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.212 | Feat:86/86 | Pos:-0.33 -0.07 0.31 | Vel:-0.18 -0.04 0.07 | EOrth:0.000000 | Err:0.028 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.262 | Feat:87/87 | Pos:-0.34 -0.07 0.31 | Vel:-0.18 -0.10 0.22 | EOrth:0.000000 | Err:0.028 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.362 | Feat:85/85 | Pos:-0.36 -0.08 0.33 | Vel:-0.20 -0.03 0.15 | EOrth:0.000000 | Err:0.023 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.412 | Feat:86/86 | Pos:-0.37 -0.08 0.33 | Vel:-0.21 -0.05 0.06 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.462 | Feat:92/92 | Pos:-0.38 -0.08 0.33 | Vel:-0.19 -0.03 0.16 | EOrth:0.000000 | Err:0.026 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.512 | Feat:90/90 | Pos:-0.38 -0.09 0.33 | Vel:-0.19 -0.02 0.06 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.562 | Feat:92/92 | Pos:-0.39 -0.09 0.33 | Vel:-0.17 -0.00 -0.04 | EOrth:0.000000 | Err:0.029 (xyz: -0.01 -0.01 -0.03)
[HNOFeature] frame 90 pts 127 stable 90 new 11 db 117 stereo 111/114 err_max 0.004 reproj 105/105 err_mean 0.001 err_max 0.028
[HNO] 1403715281.612 | Feat:91/90 | Pos:-0.40 -0.09 0.32 | Vel:-0.16 0.01 -0.07 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.662 | Feat:94/94 | Pos:-0.41 -0.09 0.32 | Vel:-0.16 0.02 -0.17 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.712 | Feat:92/90 | Pos:-0.42 -0.09 0.32 | Vel:-0.18 0.01 -0.16 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.02 -0.03)
[HNOUpdater] obs 86 accepted 86 chi2_max 8.883 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.812 | Feat:88/86 | Pos:-0.44 -0.09 0.31 | Vel:-0.18 -0.07 -0.03 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.02 -0.03)
[0m[ INFO] [1782274089.411664670]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.912 | Feat:86/85 | Pos:-0.46 -0.09 0.31 | Vel:-0.19 -0.08 -0.03 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.962 | Feat:84/83 | Pos:-0.47 -0.09 0.31 | Vel:-0.23 -0.07 -0.07 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715282.062 | Feat:89/88 | Pos:-0.50 -0.09 0.30 | Vel:-0.17 0.00 -0.11 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715282.112 | Feat:90/90 | Pos:-0.51 -0.09 0.30 | Vel:-0.15 0.02 -0.00 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.162 | Feat:100/100 | Pos:-0.52 -0.10 0.30 | Vel:-0.20 0.01 -0.11 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715282.212 | Feat:104/104 | Pos:-0.54 -0.10 0.29 | Vel:-0.21 -0.02 -0.11 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715282.312 | Feat:113/113 | Pos:-0.56 -0.10 0.28 | Vel:-0.18 -0.08 -0.20 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.01 -0.02)
[HNO] 1403715282.362 | Feat:117/117 | Pos:-0.57 -0.10 0.27 | Vel:-0.19 -0.02 -0.31 | EOrth:0.000000 | Err:0.036 (xyz: -0.02 -0.01 -0.03)
[HNO] 1403715282.462 | Feat:112/110 | Pos:-0.60 -0.10 0.26 | Vel:-0.27 0.06 -0.17 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.01 -0.03)
[HNO] 1403715282.512 | Feat:109/108 | Pos:-0.62 -0.10 0.25 | Vel:-0.30 0.02 -0.09 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.01 -0.03)
[HNO] 1403715282.612 | Feat:105/103 | Pos:-0.66 -0.10 0.25 | Vel:-0.36 0.05 0.10 | EOrth:0.000000 | Err:0.030 (xyz: -0.02 -0.01 -0.02)
[HNO] 1403715282.662 | Feat:105/105 | Pos:-0.68 -0.10 0.25 | Vel:-0.36 0.03 0.14 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715282.762 | Feat:103/102 | Pos:-0.71 -0.10 0.24 | Vel:-0.41 0.09 -0.11 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 -0.00 -0.01)
[HNO] 1403715282.812 | Feat:103/102 | Pos:-0.73 -0.10 0.23 | Vel:-0.38 0.09 -0.18 | EOrth:0.000000 | Err:0.022 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715282.862 | Feat:117/116 | Pos:-0.75 -0.10 0.22 | Vel:-0.37 0.05 -0.12 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 -0.01 -0.01)
[0m[ INFO] [1782274090.451237795]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.962 | Feat:121/114 | Pos:-0.79 -0.09 0.22 | Vel:-0.27 -0.01 -0.02 | EOrth:0.000000 | Err:0.020 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715283.012 | Feat:118/116 | Pos:-0.81 -0.09 0.21 | Vel:-0.29 0.01 -0.06 | EOrth:0.000000 | Err:0.019 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715283.112 | Feat:114/114 | Pos:-0.85 -0.10 0.19 | Vel:-0.29 -0.09 0.09 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715283.212 | Feat:112/112 | Pos:-0.88 -0.10 0.18 | Vel:-0.32 0.06 -0.03 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 -0.00 -0.00)
[HNO] 1403715283.312 | Feat:112/112 | Pos:-0.91 -0.10 0.17 | Vel:-0.28 -0.01 -0.01 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.01 0.00)
[HNO] 1403715283.412 | Feat:112/112 | Pos:-0.94 -0.10 0.16 | Vel:-0.33 0.04 -0.04 | EOrth:0.000000 | Err:0.027 (xyz: -0.02 -0.01 0.01)
[HNO] 1403715283.462 | Feat:112/112 | Pos:-0.96 -0.10 0.16 | Vel:-0.29 0.01 -0.04 | EOrth:0.000000 | Err:0.026 (xyz: -0.02 -0.01 0.01)
[HNO] 1403715283.562 | Feat:104/98 | Pos:-0.98 -0.10 0.15 | Vel:-0.19 0.00 -0.07 | EOrth:0.000000 | Err:0.028 (xyz: -0.03 -0.01 0.01)
[HNO] 1403715283.612 | Feat:106/105 | Pos:-1.00 -0.10 0.14 | Vel:-0.25 -0.01 -0.10 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 -0.00 0.01)
[HNO] 1403715283.712 | Feat:110/110 | Pos:-1.03 -0.10 0.13 | Vel:-0.29 -0.05 -0.06 | EOrth:0.000000 | Err:0.012 (xyz: -0.01 -0.01 0.00)
[HNO] 1403715283.762 | Feat:110/110 | Pos:-1.05 -0.10 0.12 | Vel:-0.30 -0.04 -0.05 | EOrth:0.000000 | Err:0.009 (xyz: -0.01 -0.01 0.00)
[HNOFeature] frame 120 pts 145 stable 114 new 12 db 126 stereo 117/117 err_max 0.009 reproj 114/114 err_mean 0.001 err_max 0.028
[HNO] 1403715283.862 | Feat:114/114 | Pos:-1.08 -0.11 0.11 | Vel:-0.31 -0.04 0.26 | EOrth:0.000000 | Err:0.007 (xyz: -0.01 0.00 0.00)
[0m[ INFO] [1782274091.451374435]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.962 | Feat:114/114 | Pos:-1.11 -0.11 0.11 | Vel:-0.28 0.00 0.16 | EOrth:0.000000 | Err:0.012 (xyz: -0.00 0.01 0.01)
[HNO] 1403715284.062 | Feat:113/113 | Pos:-1.13 -0.11 0.10 | Vel:-0.28 -0.06 -0.03 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 0.01 0.01)
[HNOUpdater] obs 121 accepted 116 chi2_max 433.025 chi2_rej 5 max 433.025 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715284.112 | Feat:121/121 | Pos:-1.14 -0.11 0.09 | Vel:-0.26 0.00 0.02 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 0.01 0.01)
[HNO] 1403715284.162 | Feat:121/121 | Pos:-1.15 -0.10 0.09 | Vel:-0.24 0.03 0.01 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 0.01 0.01)
[HNO] 1403715284.212 | Feat:120/120 | Pos:-1.17 -0.10 0.08 | Vel:-0.24 0.05 -0.13 | EOrth:0.000000 | Err:0.013 (xyz: -0.00 0.01 0.01)
[HNO] 1403715284.312 | Feat:124/124 | Pos:-1.18 -0.09 0.07 | Vel:-0.18 0.18 0.09 | EOrth:0.000000 | Err:0.016 (xyz: -0.01 0.01 0.01)
[HNO] 1403715284.412 | Feat:122/122 | Pos:-1.20 -0.08 0.09 | Vel:-0.17 0.19 -0.09 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 0.01 0.04)
[HNO] 1403715284.462 | Feat:121/121 | Pos:-1.21 -0.07 0.08 | Vel:-0.12 0.17 -0.01 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 0.01 0.03)
[HNO] 1403715284.562 | Feat:122/122 | Pos:-1.22 -0.06 0.07 | Vel:-0.12 0.19 0.17 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 0.01 0.02)
[HNO] 1403715284.712 | Feat:119/118 | Pos:-1.23 -0.04 0.06 | Vel:-0.07 0.24 -0.05 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 0.01 0.02)
[HNO] 1403715284.762 | Feat:126/126 | Pos:-1.24 -0.03 0.05 | Vel:-0.11 0.19 0.03 | EOrth:0.000000 | Err:0.019 (xyz: -0.01 0.01 0.01)
[HNO] 1403715284.862 | Feat:124/124 | Pos:-1.25 -0.03 0.04 | Vel:-0.05 0.27 -0.07 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 0.03 0.01)
[HNO] 1403715284.912 | Feat:124/124 | Pos:-1.26 -0.02 0.03 | Vel:-0.05 0.24 -0.08 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 0.03 0.01)
[0m[ INFO] [1782274092.486734108]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715285.012 | Feat:123/123 | Pos:-1.26 -0.01 0.03 | Vel:-0.05 0.20 -0.22 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 0.03 0.00)
[HNO] 1403715285.062 | Feat:122/118 | Pos:-1.27 -0.00 0.03 | Vel:-0.01 0.12 -0.17 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 0.03 0.00)
[HNO] 1403715285.112 | Feat:121/119 | Pos:-1.27 0.00 0.03 | Vel:-0.03 0.06 -0.11 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 0.03 0.01)
[HNO] 1403715285.212 | Feat:119/117 | Pos:-1.27 0.02 0.04 | Vel:0.07 0.08 -0.27 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 0.02 0.01)
[HNO] 1403715285.262 | Feat:116/115 | Pos:-1.27 0.03 0.03 | Vel:0.01 0.03 -0.19 | EOrth:0.000000 | Err:0.023 (xyz: -0.02 0.02 0.01)
[HNO] 1403715285.362 | Feat:115/114 | Pos:-1.28 0.04 0.04 | Vel:-0.06 -0.05 -0.08 | EOrth:0.000000 | Err:0.017 (xyz: -0.01 0.01 -0.00)
[HNO] 1403715285.412 | Feat:114/114 | Pos:-1.28 0.04 0.05 | Vel:-0.09 -0.06 0.14 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 0.01 0.00)
[HNO] 1403715285.462 | Feat:114/114 | Pos:-1.29 0.04 0.07 | Vel:-0.06 -0.08 0.35 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 0.01 0.01)
[HNO] 1403715285.512 | Feat:116/116 | Pos:-1.29 0.04 0.09 | Vel:-0.03 -0.04 0.42 | EOrth:0.000000 | Err:0.020 (xyz: -0.01 0.02 0.01)
[HNO] 1403715285.612 | Feat:116/115 | Pos:-1.29 0.04 0.13 | Vel:0.17 0.02 0.45 | EOrth:0.000000 | Err:0.021 (xyz: -0.01 0.02 0.01)
[HNO] 1403715285.662 | Feat:116/116 | Pos:-1.28 0.04 0.15 | Vel:0.17 0.05 0.47 | EOrth:0.000000 | Err:0.022 (xyz: -0.01 0.01 0.01)
[HNO] 1403715285.762 | Feat:115/115 | Pos:-1.27 0.05 0.19 | Vel:0.18 0.08 0.33 | EOrth:0.000000 | Err:0.024 (xyz: -0.02 0.01 0.01)
[HNO] 1403715285.812 | Feat:115/115 | Pos:-1.26 0.05 0.20 | Vel:0.16 0.09 0.26 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 0.02 0.01)
