[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.03 -0.01 -0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.01 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.02 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.02 0.13 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 0.12 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.04 -0.01 0.10 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.00 0.11 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.02 -0.03 0.17 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.01 -0.01 0.19 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.02 -0.03 0.09 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.01 -0.04 0.10 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 0.01)
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.00 -0.02 0.03 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 0.00 0.01)
[0m[ INFO] [1782273301.835738243]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.00 -0.01 0.02 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 0.00 0.01)
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.01 0.01 0.05 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 0.01)
[HNOUpdater] obs 77 accepted 77 chi2_max 1.589 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.01 0.03 -0.02 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.02 0.05 -0.02 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.00 -0.01 0.02 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.02 -0.00 0.04 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.00 -0.01 0.13 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.05 -0.01 0.07 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.01 0.11 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.02 | Vel:-0.06 0.02 -0.01 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.00 0.02 | Vel:-0.07 0.01 -0.15 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.00 0.00 0.01 | Vel:-0.12 0.04 -0.37 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.412 | Feat:74/74 | Pos:-0.01 0.00 0.00 | Vel:-0.12 0.02 -0.32 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.00 -0.00 | Vel:-0.12 0.03 -0.26 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.562 | Feat:70/70 | Pos:-0.02 0.01 -0.03 | Vel:-0.15 -0.01 -0.17 | EOrth:0.000000 | Err:0.039 (xyz: 0.01 -0.00 -0.04)
[HNO] 1403715278.612 | Feat:69/69 | Pos:-0.03 0.01 -0.04 | Vel:-0.16 0.03 -0.16 | EOrth:0.000000 | Err:0.052 (xyz: 0.02 -0.00 -0.05)
[HNO] 1403715278.662 | Feat:70/70 | Pos:-0.04 0.01 -0.04 | Vel:-0.15 -0.03 -0.01 | EOrth:0.000000 | Err:0.067 (xyz: 0.02 -0.01 -0.06)
[HNO] 1403715278.712 | Feat:69/69 | Pos:-0.05 0.01 -0.04 | Vel:-0.19 -0.04 0.11 | EOrth:0.000000 | Err:0.077 (xyz: 0.02 -0.01 -0.07)
[0m[ INFO] [1782273302.858553066]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.762 | Feat:68/68 | Pos:-0.06 0.00 -0.04 | Vel:-0.21 -0.05 0.04 | EOrth:0.000000 | Err:0.085 (xyz: 0.02 -0.01 -0.08)
[HNO] 1403715278.812 | Feat:72/72 | Pos:-0.06 0.00 -0.02 | Vel:-0.22 -0.06 0.14 | EOrth:0.000000 | Err:0.084 (xyz: 0.02 -0.01 -0.08)
[HNO] 1403715278.862 | Feat:73/73 | Pos:-0.07 0.00 -0.01 | Vel:-0.22 -0.04 0.18 | EOrth:0.000000 | Err:0.089 (xyz: 0.02 -0.01 -0.09)
[HNO] 1403715278.912 | Feat:74/74 | Pos:-0.08 0.00 0.00 | Vel:-0.21 -0.02 0.19 | EOrth:0.000000 | Err:0.094 (xyz: 0.02 -0.01 -0.09)
[HNO] 1403715278.962 | Feat:79/78 | Pos:-0.09 0.00 0.02 | Vel:-0.21 -0.01 0.16 | EOrth:0.000000 | Err:0.096 (xyz: 0.02 -0.02 -0.09)
[HNO] 1403715279.012 | Feat:78/77 | Pos:-0.10 0.00 0.04 | Vel:-0.20 -0.01 0.07 | EOrth:0.000000 | Err:0.098 (xyz: 0.02 -0.02 -0.09)
[HNO] 1403715279.162 | Feat:78/77 | Pos:-0.12 0.00 0.04 | Vel:-0.18 0.05 -0.32 | EOrth:0.000000 | Err:0.106 (xyz: 0.03 -0.02 -0.10)
[HNO] 1403715279.212 | Feat:76/76 | Pos:-0.13 0.01 0.04 | Vel:-0.17 0.07 -0.28 | EOrth:0.000000 | Err:0.111 (xyz: 0.03 -0.02 -0.10)
[HNO] 1403715279.262 | Feat:81/81 | Pos:-0.13 0.01 0.03 | Vel:-0.14 0.00 -0.18 | EOrth:0.000000 | Err:0.112 (xyz: 0.03 -0.02 -0.10)
[HNO] 1403715279.312 | Feat:80/80 | Pos:-0.14 0.00 0.03 | Vel:-0.07 -0.02 0.02 | EOrth:0.000000 | Err:0.113 (xyz: 0.03 -0.02 -0.11)
[HNO] 1403715279.362 | Feat:79/79 | Pos:-0.14 -0.00 0.03 | Vel:-0.09 -0.01 0.03 | EOrth:0.000000 | Err:0.109 (xyz: 0.03 -0.02 -0.10)
[HNOFeature] frame 60 pts 99 stable 78 new 7 db 85 stereo 80/89 err_max 0.007 reproj 78/78 err_mean 0.001 err_max 0.035
[HNO] 1403715279.412 | Feat:78/78 | Pos:-0.15 -0.00 0.03 | Vel:-0.11 -0.02 -0.02 | EOrth:0.000000 | Err:0.105 (xyz: 0.03 -0.02 -0.10)
[HNO] 1403715279.462 | Feat:78/78 | Pos:-0.15 -0.00 0.03 | Vel:-0.06 -0.04 0.08 | EOrth:0.000000 | Err:0.105 (xyz: 0.03 -0.02 -0.10)
[HNO] 1403715279.512 | Feat:78/78 | Pos:-0.15 -0.01 0.03 | Vel:-0.06 -0.04 0.16 | EOrth:0.000000 | Err:0.102 (xyz: 0.03 -0.02 -0.10)
[HNOUpdater] obs 80 accepted 24 chi2_max 44.791 chi2_rej 56 max 44.791 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.562 | Feat:80/80 | Pos:-0.16 -0.01 0.03 | Vel:-0.09 -0.04 0.16 | EOrth:0.000000 | Err:0.098 (xyz: 0.03 -0.02 -0.09)
[HNO] 1403715279.612 | Feat:81/81 | Pos:-0.16 -0.01 0.05 | Vel:-0.10 -0.04 0.25 | EOrth:0.000000 | Err:0.085 (xyz: 0.03 -0.02 -0.08)
[HNO] 1403715279.662 | Feat:82/82 | Pos:-0.16 -0.01 0.06 | Vel:-0.05 -0.04 0.25 | EOrth:0.000000 | Err:0.073 (xyz: 0.02 -0.01 -0.07)
[0m[ INFO] [1782273303.868455099]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:82/82 | Pos:-0.16 -0.02 0.07 | Vel:-0.04 -0.03 0.22 | EOrth:0.000000 | Err:0.070 (xyz: 0.02 -0.01 -0.06)
[HNO] 1403715279.812 | Feat:81/81 | Pos:-0.16 -0.02 0.08 | Vel:-0.03 -0.01 0.19 | EOrth:0.000000 | Err:0.066 (xyz: 0.02 -0.01 -0.06)
[HNO] 1403715279.912 | Feat:81/81 | Pos:-0.16 -0.02 0.10 | Vel:-0.08 -0.01 0.12 | EOrth:0.000000 | Err:0.067 (xyz: 0.02 -0.01 -0.06)
[HNO] 1403715279.962 | Feat:80/80 | Pos:-0.16 -0.02 0.10 | Vel:-0.04 -0.03 0.14 | EOrth:0.000000 | Err:0.070 (xyz: 0.02 -0.01 -0.06)
[HNO] 1403715280.012 | Feat:82/82 | Pos:-0.16 -0.02 0.10 | Vel:-0.00 -0.02 0.14 | EOrth:0.000000 | Err:0.071 (xyz: 0.02 -0.01 -0.07)
[HNO] 1403715280.062 | Feat:81/81 | Pos:-0.16 -0.01 0.11 | Vel:-0.04 0.01 0.01 | EOrth:0.000000 | Err:0.072 (xyz: 0.02 -0.01 -0.07)
[HNO] 1403715280.112 | Feat:80/80 | Pos:-0.17 -0.01 0.11 | Vel:-0.09 0.04 0.07 | EOrth:0.000000 | Err:0.075 (xyz: 0.02 -0.01 -0.07)
[HNO] 1403715280.162 | Feat:79/79 | Pos:-0.17 -0.01 0.12 | Vel:-0.09 0.03 0.23 | EOrth:0.000000 | Err:0.075 (xyz: 0.03 -0.01 -0.07)
[HNO] 1403715280.212 | Feat:79/79 | Pos:-0.17 -0.01 0.13 | Vel:-0.09 0.06 0.23 | EOrth:0.000000 | Err:0.072 (xyz: 0.03 -0.01 -0.07)
[HNO] 1403715280.262 | Feat:78/78 | Pos:-0.18 -0.01 0.14 | Vel:-0.14 0.02 0.12 | EOrth:0.000000 | Err:0.071 (xyz: 0.03 -0.01 -0.07)
[HNO] 1403715280.362 | Feat:79/79 | Pos:-0.19 -0.01 0.16 | Vel:-0.17 0.02 0.18 | EOrth:0.000000 | Err:0.075 (xyz: 0.03 -0.01 -0.07)
[HNO] 1403715280.462 | Feat:77/77 | Pos:-0.21 -0.01 0.17 | Vel:-0.13 -0.01 0.17 | EOrth:0.000000 | Err:0.075 (xyz: 0.03 -0.01 -0.07)
[HNO] 1403715280.512 | Feat:76/76 | Pos:-0.22 -0.01 0.18 | Vel:-0.15 -0.03 0.23 | EOrth:0.000000 | Err:0.074 (xyz: 0.03 -0.01 -0.07)
[HNO] 1403715280.562 | Feat:75/74 | Pos:-0.22 -0.01 0.19 | Vel:-0.19 -0.06 0.16 | EOrth:0.000000 | Err:0.073 (xyz: 0.03 -0.01 -0.07)
[HNO] 1403715280.612 | Feat:77/77 | Pos:-0.24 -0.02 0.20 | Vel:-0.23 -0.08 0.22 | EOrth:0.000000 | Err:0.073 (xyz: 0.03 -0.01 -0.07)
[HNO] 1403715280.712 | Feat:76/76 | Pos:-0.26 -0.02 0.22 | Vel:-0.20 -0.10 0.30 | EOrth:0.000000 | Err:0.073 (xyz: 0.03 -0.01 -0.06)
[0m[ INFO] [1782273304.925105554]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.762 | Feat:76/76 | Pos:-0.27 -0.03 0.23 | Vel:-0.20 -0.05 0.14 | EOrth:0.000000 | Err:0.071 (xyz: 0.03 -0.01 -0.06)
[HNO] 1403715280.812 | Feat:76/76 | Pos:-0.27 -0.03 0.23 | Vel:-0.17 -0.07 0.16 | EOrth:0.000000 | Err:0.073 (xyz: 0.03 -0.01 -0.07)
[HNO] 1403715280.912 | Feat:70/70 | Pos:-0.29 -0.04 0.24 | Vel:-0.16 -0.06 0.21 | EOrth:0.000000 | Err:0.074 (xyz: 0.03 -0.01 -0.07)
[HNO] 1403715281.012 | Feat:76/76 | Pos:-0.31 -0.04 0.25 | Vel:-0.15 -0.06 0.19 | EOrth:0.000000 | Err:0.073 (xyz: 0.03 -0.02 -0.07)
[HNO] 1403715281.062 | Feat:76/76 | Pos:-0.32 -0.04 0.25 | Vel:-0.15 -0.08 0.19 | EOrth:0.000000 | Err:0.076 (xyz: 0.02 -0.02 -0.07)
[HNO] 1403715281.112 | Feat:79/79 | Pos:-0.33 -0.05 0.26 | Vel:-0.18 -0.08 0.14 | EOrth:0.000000 | Err:0.076 (xyz: 0.02 -0.02 -0.07)
[HNO] 1403715281.162 | Feat:83/83 | Pos:-0.33 -0.04 0.26 | Vel:-0.17 -0.06 0.16 | EOrth:0.000000 | Err:0.077 (xyz: 0.01 -0.03 -0.07)
[HNO] 1403715281.312 | Feat:81/80 | Pos:-0.37 -0.06 0.28 | Vel:-0.20 -0.17 0.39 | EOrth:0.000000 | Err:0.075 (xyz: 0.02 -0.02 -0.07)
[HNOFeature] frame 90 pts 121 stable 80 new 5 db 94 stereo 92/104 err_max 0.006 reproj 89/89 err_mean 0.000 err_max 0.006
[HNO] 1403715281.362 | Feat:80/80 | Pos:-0.38 -0.06 0.28 | Vel:-0.21 -0.11 0.31 | EOrth:0.000000 | Err:0.071 (xyz: 0.02 -0.02 -0.07)
[HNO] 1403715281.462 | Feat:84/83 | Pos:-0.40 -0.07 0.29 | Vel:-0.24 -0.09 0.08 | EOrth:0.000000 | Err:0.067 (xyz: 0.02 -0.02 -0.06)
[HNO] 1403715281.512 | Feat:87/87 | Pos:-0.41 -0.07 0.28 | Vel:-0.22 -0.05 0.16 | EOrth:0.000000 | Err:0.074 (xyz: 0.02 -0.02 -0.07)
[HNOUpdater] obs 90 accepted 88 chi2_max 10.190 chi2_rej 2 max 10.190 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.562 | Feat:90/90 | Pos:-0.41 -0.07 0.28 | Vel:-0.20 -0.03 0.04 | EOrth:0.000000 | Err:0.074 (xyz: 0.02 -0.02 -0.07)
[HNO] 1403715281.612 | Feat:89/89 | Pos:-0.42 -0.07 0.28 | Vel:-0.20 -0.00 -0.01 | EOrth:0.000000 | Err:0.075 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715281.712 | Feat:76/75 | Pos:-0.44 -0.07 0.28 | Vel:-0.17 0.04 -0.27 | EOrth:0.000000 | Err:0.076 (xyz: 0.02 -0.03 -0.07)
[HNO] 1403715281.762 | Feat:80/80 | Pos:-0.45 -0.06 0.27 | Vel:-0.19 0.04 -0.20 | EOrth:0.000000 | Err:0.085 (xyz: 0.01 -0.03 -0.08)
[0m[ INFO] [1782273305.962541008]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.812 | Feat:92/92 | Pos:-0.46 -0.06 0.27 | Vel:-0.19 -0.02 -0.11 | EOrth:0.000000 | Err:0.088 (xyz: 0.01 -0.04 -0.08)
[HNO] 1403715281.862 | Feat:91/91 | Pos:-0.47 -0.06 0.27 | Vel:-0.21 0.02 -0.13 | EOrth:0.000000 | Err:0.087 (xyz: 0.01 -0.04 -0.08)
[HNO] 1403715282.012 | Feat:87/87 | Pos:-0.51 -0.06 0.26 | Vel:-0.19 0.04 -0.12 | EOrth:0.000000 | Err:0.089 (xyz: 0.01 -0.04 -0.08)
[HNO] 1403715282.112 | Feat:88/88 | Pos:-0.53 -0.06 0.25 | Vel:-0.16 0.05 0.12 | EOrth:0.000000 | Err:0.088 (xyz: 0.01 -0.04 -0.08)
[HNO] 1403715282.162 | Feat:89/89 | Pos:-0.54 -0.06 0.25 | Vel:-0.20 0.04 -0.01 | EOrth:0.000000 | Err:0.081 (xyz: 0.01 -0.04 -0.07)
[HNO] 1403715282.212 | Feat:91/90 | Pos:-0.56 -0.06 0.25 | Vel:-0.21 0.01 -0.03 | EOrth:0.000000 | Err:0.081 (xyz: 0.01 -0.04 -0.07)
[HNO] 1403715282.262 | Feat:110/110 | Pos:-0.57 -0.07 0.24 | Vel:-0.22 0.04 -0.20 | EOrth:0.000000 | Err:0.079 (xyz: 0.01 -0.04 -0.07)
[HNO] 1403715282.362 | Feat:108/107 | Pos:-0.60 -0.06 0.23 | Vel:-0.27 -0.06 0.02 | EOrth:0.000000 | Err:0.082 (xyz: 0.01 -0.04 -0.07)
[HNO] 1403715282.412 | Feat:111/111 | Pos:-0.61 -0.07 0.23 | Vel:-0.29 -0.01 0.01 | EOrth:0.000000 | Err:0.076 (xyz: 0.01 -0.04 -0.06)
[HNO] 1403715282.512 | Feat:99/99 | Pos:-0.64 -0.07 0.23 | Vel:-0.37 0.11 -0.34 | EOrth:0.000000 | Err:0.069 (xyz: 0.01 -0.04 -0.06)
[HNO] 1403715282.562 | Feat:98/98 | Pos:-0.66 -0.07 0.21 | Vel:-0.39 0.12 -0.22 | EOrth:0.000000 | Err:0.076 (xyz: 0.01 -0.04 -0.07)
[HNO] 1403715282.612 | Feat:103/103 | Pos:-0.68 -0.06 0.20 | Vel:-0.36 0.12 -0.21 | EOrth:0.000000 | Err:0.078 (xyz: 0.01 -0.04 -0.07)
[HNO] 1403715282.662 | Feat:103/103 | Pos:-0.70 -0.06 0.20 | Vel:-0.38 0.11 -0.25 | EOrth:0.000000 | Err:0.079 (xyz: 0.01 -0.04 -0.07)
[HNO] 1403715282.712 | Feat:112/112 | Pos:-0.72 -0.06 0.19 | Vel:-0.36 0.11 -0.25 | EOrth:0.000000 | Err:0.082 (xyz: 0.01 -0.04 -0.07)
[HNO] 1403715282.812 | Feat:117/113 | Pos:-0.76 -0.06 0.17 | Vel:-0.37 0.03 -0.09 | EOrth:0.000000 | Err:0.085 (xyz: 0.02 -0.04 -0.07)
[0m[ INFO] [1782273307.015497767]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.862 | Feat:115/114 | Pos:-0.77 -0.06 0.17 | Vel:-0.38 0.05 -0.20 | EOrth:0.000000 | Err:0.080 (xyz: 0.01 -0.04 -0.07)
[HNO] 1403715282.912 | Feat:119/118 | Pos:-0.79 -0.06 0.16 | Vel:-0.37 0.05 -0.19 | EOrth:0.000000 | Err:0.082 (xyz: 0.01 -0.04 -0.07)
[HNO] 1403715283.012 | Feat:114/112 | Pos:-0.83 -0.06 0.13 | Vel:-0.46 0.19 -0.44 | EOrth:0.000000 | Err:0.086 (xyz: 0.01 -0.04 -0.08)
[HNO] 1403715283.112 | Feat:112/110 | Pos:-0.87 -0.05 0.10 | Vel:-0.42 0.18 -0.33 | EOrth:0.000000 | Err:0.101 (xyz: 0.01 -0.04 -0.09)
[HNO] 1403715283.162 | Feat:112/110 | Pos:-0.89 -0.05 0.10 | Vel:-0.43 0.12 -0.33 | EOrth:0.000000 | Err:0.100 (xyz: 0.01 -0.04 -0.09)
[HNO] 1403715283.212 | Feat:110/109 | Pos:-0.91 -0.05 0.09 | Vel:-0.39 0.05 -0.22 | EOrth:0.000000 | Err:0.100 (xyz: 0.01 -0.04 -0.09)
[HNO] 1403715283.262 | Feat:116/116 | Pos:-0.92 -0.05 0.09 | Vel:-0.34 0.03 -0.18 | EOrth:0.000000 | Err:0.096 (xyz: 0.01 -0.04 -0.09)
[HNO] 1403715283.362 | Feat:117/117 | Pos:-0.95 -0.05 0.08 | Vel:-0.28 0.00 -0.13 | EOrth:0.000000 | Err:0.096 (xyz: 0.01 -0.04 -0.08)
[HNOFeature] frame 120 pts 139 stable 103 new 9 db 120 stereo 111/114 err_max 0.003 reproj 108/108 err_mean 0.001 err_max 0.028
[HNO] 1403715283.462 | Feat:106/103 | Pos:-0.98 -0.06 0.07 | Vel:-0.27 -0.00 -0.07 | EOrth:0.000000 | Err:0.095 (xyz: 0.01 -0.04 -0.09)
[HNO] 1403715283.512 | Feat:108/107 | Pos:-0.99 -0.06 0.06 | Vel:-0.24 0.03 -0.02 | EOrth:0.000000 | Err:0.091 (xyz: 0.00 -0.04 -0.08)
[HNO] 1403715283.612 | Feat:106/106 | Pos:-1.02 -0.06 0.06 | Vel:-0.20 -0.04 -0.09 | EOrth:0.000000 | Err:0.090 (xyz: 0.01 -0.04 -0.08)
[HNOUpdater] obs 111 accepted 99 chi2_max 129.871 chi2_rej 12 max 129.871 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.712 | Feat:111/111 | Pos:-1.04 -0.06 0.04 | Vel:-0.18 0.00 -0.15 | EOrth:0.000000 | Err:0.090 (xyz: 0.00 -0.04 -0.08)
[HNO] 1403715283.762 | Feat:112/112 | Pos:-1.05 -0.06 0.04 | Vel:-0.20 -0.06 -0.25 | EOrth:0.000000 | Err:0.093 (xyz: 0.00 -0.04 -0.08)
[HNO] 1403715283.862 | Feat:118/118 | Pos:-1.07 -0.07 0.01 | Vel:-0.22 -0.08 0.04 | EOrth:0.000000 | Err:0.104 (xyz: -0.00 -0.03 -0.10)
[0m[ INFO] [1782273308.037327114]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.912 | Feat:117/117 | Pos:-1.09 -0.06 0.02 | Vel:-0.32 0.01 0.05 | EOrth:0.000000 | Err:0.093 (xyz: 0.00 -0.04 -0.09)
[HNO] 1403715283.962 | Feat:117/117 | Pos:-1.10 -0.06 0.02 | Vel:-0.29 0.07 -0.06 | EOrth:0.000000 | Err:0.090 (xyz: 0.01 -0.04 -0.08)
[HNO] 1403715284.012 | Feat:116/116 | Pos:-1.12 -0.06 0.01 | Vel:-0.29 0.04 -0.14 | EOrth:0.000000 | Err:0.092 (xyz: 0.01 -0.04 -0.08)
[HNO] 1403715284.112 | Feat:120/120 | Pos:-1.14 -0.06 -0.00 | Vel:-0.27 0.05 -0.34 | EOrth:0.000000 | Err:0.094 (xyz: 0.01 -0.04 -0.09)
[HNO] 1403715284.262 | Feat:117/117 | Pos:-1.17 -0.05 -0.02 | Vel:-0.21 0.13 -0.07 | EOrth:0.000000 | Err:0.098 (xyz: 0.00 -0.04 -0.09)
[HNO] 1403715284.362 | Feat:116/116 | Pos:-1.19 -0.04 -0.03 | Vel:-0.20 0.17 0.05 | EOrth:0.000000 | Err:0.092 (xyz: 0.00 -0.04 -0.08)
[HNO] 1403715284.412 | Feat:116/116 | Pos:-1.20 -0.03 -0.02 | Vel:-0.17 0.20 -0.05 | EOrth:0.000000 | Err:0.087 (xyz: 0.00 -0.04 -0.08)
[HNO] 1403715284.462 | Feat:119/119 | Pos:-1.21 -0.03 -0.03 | Vel:-0.14 0.19 -0.06 | EOrth:0.000000 | Err:0.089 (xyz: 0.00 -0.04 -0.08)
[HNO] 1403715284.562 | Feat:119/119 | Pos:-1.21 -0.02 -0.03 | Vel:-0.14 0.20 -0.06 | EOrth:0.000000 | Err:0.081 (xyz: -0.01 -0.03 -0.08)
[HNO] 1403715284.662 | Feat:118/118 | Pos:-1.23 0.00 -0.05 | Vel:-0.22 0.06 0.20 | EOrth:0.000000 | Err:0.092 (xyz: -0.00 -0.04 -0.08)
[HNO] 1403715284.762 | Feat:121/121 | Pos:-1.24 0.01 -0.05 | Vel:-0.19 0.07 0.32 | EOrth:0.000000 | Err:0.086 (xyz: -0.00 -0.03 -0.08)
[HNO] 1403715284.862 | Feat:120/120 | Pos:-1.26 0.02 -0.02 | Vel:-0.23 0.07 0.30 | EOrth:0.000000 | Err:0.051 (xyz: 0.01 -0.01 -0.05)
[0m[ INFO] [1782273309.039482430]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.912 | Feat:118/117 | Pos:-1.27 0.02 -0.00 | Vel:-0.22 0.09 0.27 | EOrth:0.000000 | Err:0.033 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715284.962 | Feat:120/119 | Pos:-1.28 0.02 0.01 | Vel:-0.22 0.08 0.27 | EOrth:0.000000 | Err:0.021 (xyz: 0.02 -0.00 -0.01)
[HNO] 1403715285.012 | Feat:119/117 | Pos:-1.29 0.03 0.03 | Vel:-0.25 0.10 0.31 | EOrth:0.000000 | Err:0.021 (xyz: 0.02 0.00 0.00)
[HNO] 1403715285.062 | Feat:120/117 | Pos:-1.30 0.03 0.04 | Vel:-0.28 0.09 0.32 | EOrth:0.000000 | Err:0.035 (xyz: 0.03 0.01 0.02)
[HNO] 1403715285.112 | Feat:119/114 | Pos:-1.32 0.04 0.06 | Vel:-0.32 0.07 0.32 | EOrth:0.000000 | Err:0.053 (xyz: 0.04 0.01 0.03)
[HNO] 1403715285.162 | Feat:117/107 | Pos:-1.33 0.04 0.08 | Vel:-0.27 0.08 0.24 | EOrth:0.000000 | Err:0.073 (xyz: 0.05 0.01 0.05)
[HNO] 1403715285.212 | Feat:117/108 | Pos:-1.35 0.05 0.09 | Vel:-0.25 0.05 0.25 | EOrth:0.000000 | Err:0.089 (xyz: 0.06 0.02 0.06)
[HNO] 1403715285.262 | Feat:112/106 | Pos:-1.36 0.05 0.10 | Vel:-0.26 0.03 0.26 | EOrth:0.000000 | Err:0.104 (xyz: 0.07 0.02 0.07)
