[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 0.00 0.04 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 -0.07 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.05 -0.04 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 0.03 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 0.00 0.00)
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/84 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.04 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.01 -0.04 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782271933.130556091]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.02 -0.02 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 1.373 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.05 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.02 -0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.05 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 -0.00 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.01 0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 0.05 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.00 -0.01 0.13 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.05 -0.01 0.07 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.01 0.11 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.04 0.01 0.10 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.01 0.06 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.412 | Feat:75/75 | Pos:-0.00 0.00 0.01 | Vel:-0.06 0.01 -0.03 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.00 0.01 | Vel:-0.09 0.02 -0.05 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.512 | Feat:70/70 | Pos:-0.01 0.00 0.01 | Vel:-0.11 0.05 -0.16 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.562 | Feat:70/69 | Pos:-0.01 0.00 0.01 | Vel:-0.11 0.01 -0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.612 | Feat:69/69 | Pos:-0.02 0.00 0.01 | Vel:-0.11 0.03 0.05 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[0m[ INFO] [1782271934.133333801]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.662 | Feat:71/69 | Pos:-0.02 0.00 0.02 | Vel:-0.10 -0.05 0.21 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.712 | Feat:71/71 | Pos:-0.03 -0.00 0.03 | Vel:-0.14 -0.07 0.34 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.762 | Feat:75/70 | Pos:-0.04 -0.01 0.05 | Vel:-0.17 -0.07 0.26 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.812 | Feat:75/73 | Pos:-0.05 -0.01 0.06 | Vel:-0.13 -0.08 0.26 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.862 | Feat:74/73 | Pos:-0.06 -0.01 0.07 | Vel:-0.18 -0.08 0.41 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.912 | Feat:79/74 | Pos:-0.07 -0.01 0.09 | Vel:-0.18 -0.06 0.39 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.962 | Feat:81/79 | Pos:-0.07 -0.01 0.11 | Vel:-0.17 -0.05 0.33 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.062 | Feat:79/78 | Pos:-0.09 -0.02 0.14 | Vel:-0.14 -0.03 0.12 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.162 | Feat:78/78 | Pos:-0.10 -0.02 0.14 | Vel:-0.14 0.03 -0.22 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.212 | Feat:82/77 | Pos:-0.11 -0.02 0.13 | Vel:-0.12 0.03 -0.19 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 -0.01)
[HNOFeature] frame 60 pts 100 stable 82 new 2 db 85 stereo 80/89 err_max 0.007 reproj 83/83 err_mean 0.001 err_max 0.021
[HNO] 1403715279.262 | Feat:83/82 | Pos:-0.11 -0.02 0.13 | Vel:-0.09 -0.03 -0.10 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.312 | Feat:81/81 | Pos:-0.12 -0.02 0.12 | Vel:-0.02 -0.06 0.10 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.362 | Feat:82/80 | Pos:-0.12 -0.02 0.13 | Vel:-0.05 -0.03 0.10 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNOUpdater] obs 80 accepted 78 chi2_max 40.438 chi2_rej 2 max 40.438 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.412 | Feat:80/80 | Pos:-0.12 -0.03 0.13 | Vel:-0.08 -0.02 0.02 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715279.462 | Feat:80/80 | Pos:-0.13 -0.03 0.12 | Vel:-0.04 -0.03 0.10 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715279.512 | Feat:82/80 | Pos:-0.13 -0.03 0.13 | Vel:-0.04 -0.02 0.16 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715279.612 | Feat:83/81 | Pos:-0.14 -0.03 0.13 | Vel:-0.02 -0.02 0.11 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.00)
[0m[ INFO] [1782271935.166367755]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.662 | Feat:83/83 | Pos:-0.14 -0.03 0.13 | Vel:-0.04 -0.01 0.08 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715279.712 | Feat:84/83 | Pos:-0.14 -0.03 0.14 | Vel:-0.04 0.00 0.08 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715279.812 | Feat:84/84 | Pos:-0.14 -0.03 0.14 | Vel:0.02 0.02 0.13 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715279.862 | Feat:84/84 | Pos:-0.14 -0.03 0.15 | Vel:0.00 -0.01 0.12 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715279.912 | Feat:84/83 | Pos:-0.14 -0.03 0.16 | Vel:-0.05 -0.02 0.10 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715279.962 | Feat:83/83 | Pos:-0.14 -0.03 0.16 | Vel:-0.03 -0.03 0.14 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.012 | Feat:83/83 | Pos:-0.14 -0.03 0.17 | Vel:0.01 -0.02 0.14 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.062 | Feat:82/80 | Pos:-0.14 -0.03 0.17 | Vel:-0.03 0.00 0.01 | EOrth:0.000000 | Err:0.006 (xyz: -0.00 -0.00 -0.00)
[HNO] 1403715280.112 | Feat:81/81 | Pos:-0.15 -0.02 0.18 | Vel:-0.04 0.01 0.06 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.212 | Feat:80/80 | Pos:-0.15 -0.02 0.19 | Vel:-0.06 0.04 0.12 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.262 | Feat:79/78 | Pos:-0.16 -0.02 0.20 | Vel:-0.12 0.01 0.04 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.312 | Feat:79/79 | Pos:-0.16 -0.02 0.21 | Vel:-0.13 -0.01 0.08 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.362 | Feat:78/78 | Pos:-0.17 -0.02 0.22 | Vel:-0.15 -0.02 0.09 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.462 | Feat:78/77 | Pos:-0.18 -0.03 0.23 | Vel:-0.11 -0.04 0.12 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.512 | Feat:79/77 | Pos:-0.19 -0.03 0.24 | Vel:-0.13 -0.05 0.20 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.562 | Feat:80/77 | Pos:-0.20 -0.03 0.25 | Vel:-0.17 -0.07 0.14 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.612 | Feat:81/78 | Pos:-0.21 -0.03 0.26 | Vel:-0.21 -0.09 0.20 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.662 | Feat:81/80 | Pos:-0.22 -0.04 0.27 | Vel:-0.23 -0.03 0.17 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[0m[ INFO] [1782271936.222834777]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.712 | Feat:84/81 | Pos:-0.23 -0.04 0.28 | Vel:-0.23 -0.03 0.14 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715280.812 | Feat:79/72 | Pos:-0.25 -0.04 0.29 | Vel:-0.17 -0.06 0.15 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.862 | Feat:87/75 | Pos:-0.26 -0.05 0.30 | Vel:-0.16 -0.03 0.12 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.912 | Feat:89/85 | Pos:-0.27 -0.05 0.30 | Vel:-0.13 -0.04 0.18 | EOrth:0.000000 | Err:0.011 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715280.962 | Feat:92/86 | Pos:-0.28 -0.05 0.31 | Vel:-0.15 -0.05 0.16 | EOrth:0.000000 | Err:0.011 (xyz: -0.00 -0.01 -0.01)
[HNOFeature] frame 90 pts 109 stable 87 new 4 db 97 stereo 93/100 err_max 0.003 reproj 93/93 err_mean 0.000 err_max 0.021
[HNO] 1403715281.062 | Feat:89/87 | Pos:-0.29 -0.06 0.32 | Vel:-0.17 -0.09 0.17 | EOrth:0.000000 | Err:0.013 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.112 | Feat:92/88 | Pos:-0.30 -0.06 0.32 | Vel:-0.19 -0.08 0.12 | EOrth:0.000000 | Err:0.014 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.162 | Feat:95/91 | Pos:-0.31 -0.06 0.32 | Vel:-0.21 -0.06 0.14 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.01)
[HNOUpdater] obs 90 accepted 89 chi2_max 34.574 chi2_rej 1 max 34.574 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.262 | Feat:91/90 | Pos:-0.34 -0.07 0.33 | Vel:-0.18 0.01 0.09 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.312 | Feat:94/90 | Pos:-0.34 -0.07 0.33 | Vel:-0.17 -0.05 0.22 | EOrth:0.000000 | Err:0.021 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.362 | Feat:94/94 | Pos:-0.35 -0.07 0.33 | Vel:-0.19 -0.01 0.02 | EOrth:0.000000 | Err:0.021 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715281.412 | Feat:96/94 | Pos:-0.36 -0.07 0.33 | Vel:-0.19 -0.03 -0.05 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.462 | Feat:94/94 | Pos:-0.37 -0.08 0.33 | Vel:-0.17 -0.02 0.08 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.562 | Feat:88/88 | Pos:-0.38 -0.08 0.33 | Vel:-0.18 0.02 -0.07 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.612 | Feat:87/87 | Pos:-0.39 -0.08 0.33 | Vel:-0.18 0.02 -0.10 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715281.662 | Feat:89/86 | Pos:-0.40 -0.08 0.32 | Vel:-0.16 0.03 -0.21 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715281.712 | Feat:106/82 | Pos:-0.41 -0.08 0.32 | Vel:-0.18 0.02 -0.12 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 -0.02 -0.03)
[0m[ INFO] [1782271937.283597700]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.762 | Feat:103/101 | Pos:-0.42 -0.08 0.32 | Vel:-0.19 -0.01 -0.09 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715281.862 | Feat:96/92 | Pos:-0.45 -0.08 0.31 | Vel:-0.21 0.02 -0.12 | EOrth:0.000000 | Err:0.044 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715281.912 | Feat:96/88 | Pos:-0.46 -0.08 0.31 | Vel:-0.20 -0.01 -0.09 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715281.962 | Feat:95/93 | Pos:-0.47 -0.08 0.31 | Vel:-0.23 -0.01 -0.12 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.062 | Feat:103/93 | Pos:-0.49 -0.08 0.30 | Vel:-0.15 0.03 -0.13 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.112 | Feat:104/101 | Pos:-0.50 -0.08 0.30 | Vel:-0.18 0.03 -0.21 | EOrth:0.000000 | Err:0.048 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.162 | Feat:109/103 | Pos:-0.52 -0.08 0.29 | Vel:-0.17 -0.02 -0.19 | EOrth:0.000000 | Err:0.048 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.212 | Feat:111/106 | Pos:-0.53 -0.08 0.28 | Vel:-0.16 -0.04 -0.21 | EOrth:0.000000 | Err:0.049 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.312 | Feat:112/107 | Pos:-0.55 -0.09 0.27 | Vel:-0.17 0.05 -0.44 | EOrth:0.000000 | Err:0.051 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715282.362 | Feat:111/111 | Pos:-0.57 -0.08 0.26 | Vel:-0.20 0.01 -0.26 | EOrth:0.000000 | Err:0.057 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715282.412 | Feat:109/106 | Pos:-0.58 -0.08 0.26 | Vel:-0.23 0.05 -0.37 | EOrth:0.000000 | Err:0.057 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715282.462 | Feat:116/106 | Pos:-0.59 -0.08 0.24 | Vel:-0.24 0.00 -0.27 | EOrth:0.000000 | Err:0.062 (xyz: -0.03 -0.03 -0.05)
[HNO] 1403715282.512 | Feat:113/112 | Pos:-0.61 -0.08 0.23 | Vel:-0.26 0.03 -0.15 | EOrth:0.000000 | Err:0.066 (xyz: -0.03 -0.03 -0.05)
[HNO] 1403715282.612 | Feat:110/102 | Pos:-0.64 -0.08 0.23 | Vel:-0.28 0.02 -0.02 | EOrth:0.000000 | Err:0.063 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715282.712 | Feat:107/105 | Pos:-0.67 -0.08 0.22 | Vel:-0.29 0.03 -0.08 | EOrth:0.000000 | Err:0.057 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715282.762 | Feat:107/105 | Pos:-0.69 -0.08 0.22 | Vel:-0.30 0.02 -0.04 | EOrth:0.000000 | Err:0.057 (xyz: -0.03 -0.03 -0.03)
[0m[ INFO] [1782271938.338426363]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.812 | Feat:116/104 | Pos:-0.71 -0.08 0.21 | Vel:-0.34 0.05 -0.17 | EOrth:0.000000 | Err:0.056 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715282.912 | Feat:116/110 | Pos:-0.75 -0.08 0.19 | Vel:-0.35 0.05 -0.17 | EOrth:0.000000 | Err:0.055 (xyz: -0.03 -0.03 -0.03)
[HNOFeature] frame 120 pts 137 stable 112 new 5 db 119 stereo 111/115 err_max 0.010 reproj 114/114 err_mean 0.001 err_max 0.030
[HNO] 1403715282.962 | Feat:112/112 | Pos:-0.77 -0.08 0.18 | Vel:-0.40 0.11 -0.30 | EOrth:0.000000 | Err:0.054 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.062 | Feat:111/109 | Pos:-0.81 -0.08 0.16 | Vel:-0.32 -0.06 -0.01 | EOrth:0.000000 | Err:0.057 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715283.112 | Feat:108/105 | Pos:-0.83 -0.08 0.16 | Vel:-0.33 -0.01 -0.03 | EOrth:0.000000 | Err:0.053 (xyz: -0.03 -0.02 -0.03)
[HNOUpdater] obs 107 accepted 101 chi2_max 2215.343 chi2_rej 6 max 2215.343 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.162 | Feat:112/107 | Pos:-0.85 -0.08 0.16 | Vel:-0.32 -0.02 -0.01 | EOrth:0.000000 | Err:0.051 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.262 | Feat:113/110 | Pos:-0.88 -0.08 0.15 | Vel:-0.34 0.03 -0.05 | EOrth:0.000000 | Err:0.051 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715283.312 | Feat:119/111 | Pos:-0.90 -0.08 0.14 | Vel:-0.32 0.03 -0.04 | EOrth:0.000000 | Err:0.053 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715283.362 | Feat:121/117 | Pos:-0.91 -0.08 0.14 | Vel:-0.29 0.00 -0.06 | EOrth:0.000000 | Err:0.051 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715283.462 | Feat:114/101 | Pos:-0.94 -0.09 0.12 | Vel:-0.27 -0.02 -0.04 | EOrth:0.000000 | Err:0.049 (xyz: -0.04 -0.02 -0.03)
[HNO] 1403715283.512 | Feat:112/112 | Pos:-0.96 -0.09 0.12 | Vel:-0.24 0.01 -0.01 | EOrth:0.000000 | Err:0.047 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715283.612 | Feat:112/112 | Pos:-0.99 -0.09 0.11 | Vel:-0.21 0.01 -0.21 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.662 | Feat:111/107 | Pos:-1.00 -0.09 0.10 | Vel:-0.23 0.03 -0.18 | EOrth:0.000000 | Err:0.049 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.712 | Feat:115/111 | Pos:-1.01 -0.09 0.09 | Vel:-0.20 0.05 -0.20 | EOrth:0.000000 | Err:0.050 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.812 | Feat:121/115 | Pos:-1.03 -0.09 0.08 | Vel:-0.23 -0.01 0.04 | EOrth:0.000000 | Err:0.052 (xyz: -0.03 -0.02 -0.03)
[0m[ INFO] [1782271939.370345229]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.862 | Feat:121/121 | Pos:-1.04 -0.09 0.09 | Vel:-0.16 -0.02 0.05 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715283.912 | Feat:120/120 | Pos:-1.06 -0.09 0.08 | Vel:-0.26 0.03 -0.01 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.012 | Feat:120/120 | Pos:-1.08 -0.08 0.07 | Vel:-0.17 0.12 -0.36 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.062 | Feat:120/120 | Pos:-1.09 -0.08 0.06 | Vel:-0.18 0.12 -0.20 | EOrth:0.000000 | Err:0.050 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715284.112 | Feat:117/117 | Pos:-1.11 -0.08 0.05 | Vel:-0.21 0.07 -0.05 | EOrth:0.000000 | Err:0.052 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715284.162 | Feat:117/117 | Pos:-1.12 -0.08 0.05 | Vel:-0.22 0.06 -0.09 | EOrth:0.000000 | Err:0.050 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715284.262 | Feat:115/114 | Pos:-1.14 -0.07 0.04 | Vel:-0.19 0.12 0.04 | EOrth:0.000000 | Err:0.048 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.362 | Feat:115/115 | Pos:-1.16 -0.06 0.04 | Vel:-0.18 0.14 0.07 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.412 | Feat:114/114 | Pos:-1.17 -0.06 0.05 | Vel:-0.14 0.17 -0.05 | EOrth:0.000000 | Err:0.042 (xyz: -0.04 -0.02 -0.01)
[HNO] 1403715284.462 | Feat:114/113 | Pos:-1.17 -0.05 0.05 | Vel:-0.07 0.13 0.05 | EOrth:0.000000 | Err:0.043 (xyz: -0.04 -0.02 -0.00)
[HNO] 1403715284.612 | Feat:117/113 | Pos:-1.19 -0.03 0.03 | Vel:-0.06 0.17 -0.15 | EOrth:0.000000 | Err:0.045 (xyz: -0.04 -0.02 -0.01)
[HNO] 1403715284.712 | Feat:118/113 | Pos:-1.20 -0.02 0.01 | Vel:-0.10 0.10 0.11 | EOrth:0.000000 | Err:0.049 (xyz: -0.04 -0.02 -0.03)
[HNO] 1403715284.762 | Feat:118/118 | Pos:-1.21 -0.01 0.01 | Vel:-0.07 0.16 0.03 | EOrth:0.000000 | Err:0.045 (xyz: -0.04 -0.01 -0.02)
[HNO] 1403715284.812 | Feat:119/118 | Pos:-1.21 -0.00 0.01 | Vel:-0.06 0.18 -0.03 | EOrth:0.000000 | Err:0.045 (xyz: -0.04 -0.01 -0.02)
