[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.912 | Feat:98/98 | Pos:-0.00 0.00 -0.01 | Vel:-0.01 0.01 0.03 | EOrth:0.003602 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715276.962 | Feat:98/98 | Pos:-0.00 0.00 -0.01 | Vel:-0.02 0.01 0.00 | EOrth:0.003546 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.012 | Feat:98/98 | Pos:-0.00 0.00 -0.01 | Vel:-0.00 0.00 0.01 | EOrth:0.003500 | Err:0.008 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.112 | Feat:98/98 | Pos:-0.00 0.00 -0.01 | Vel:-0.01 0.05 0.04 | EOrth:0.003486 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.162 | Feat:98/98 | Pos:-0.00 0.00 -0.01 | Vel:0.00 0.02 0.05 | EOrth:0.003539 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.212 | Feat:98/98 | Pos:-0.00 0.00 -0.00 | Vel:0.03 0.01 0.04 | EOrth:0.003633 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.262 | Feat:98/98 | Pos:-0.00 0.00 -0.00 | Vel:0.02 0.01 0.06 | EOrth:0.003803 | Err:0.007 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715277.362 | Feat:98/98 | Pos:-0.00 0.00 -0.00 | Vel:0.01 -0.01 0.08 | EOrth:0.004215 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.412 | Feat:98/98 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 -0.04 0.00 | EOrth:0.004744 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715277.462 | Feat:98/98 | Pos:-0.00 0.00 -0.00 | Vel:-0.02 -0.02 0.05 | EOrth:0.004696 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715277.562 | Feat:98/98 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 -0.02 0.08 | EOrth:0.005225 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715277.612 | Feat:98/98 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 -0.00 0.04 | EOrth:0.005563 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[0m[ INFO] [1782241240.933282577]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.712 | Feat:98/98 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 0.04 0.06 | EOrth:0.006195 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNOFeature] frame 30 pts 138 stable 98 new 0 db 98 stereo 98/113 err_max 0.007 reproj 98/98 err_mean 0.000 err_max 0.000
[HNO] 1403715277.762 | Feat:98/98 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.04 0.08 | EOrth:0.006349 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNOUpdater] obs 98 accepted 98 chi2_max 3.255 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.862 | Feat:98/98 | Pos:-0.01 0.00 -0.00 | Vel:0.03 0.05 -0.08 | EOrth:0.007185 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715277.912 | Feat:98/98 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.02 -0.06 | EOrth:0.006772 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715277.962 | Feat:98/98 | Pos:-0.00 0.00 -0.01 | Vel:0.00 -0.02 -0.02 | EOrth:0.006268 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.012 | Feat:98/98 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 -0.01 0.01 | EOrth:0.005968 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.112 | Feat:98/98 | Pos:-0.01 0.00 -0.00 | Vel:-0.06 -0.00 -0.01 | EOrth:0.006025 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.162 | Feat:97/97 | Pos:-0.01 0.00 -0.00 | Vel:0.03 0.01 0.05 | EOrth:0.005795 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.212 | Feat:97/97 | Pos:-0.01 0.00 -0.00 | Vel:-0.07 0.02 -0.05 | EOrth:0.005982 | Err:0.008 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.312 | Feat:97/97 | Pos:-0.01 0.00 -0.00 | Vel:-0.06 0.01 -0.17 | EOrth:0.005367 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.362 | Feat:96/96 | Pos:-0.01 0.00 -0.01 | Vel:-0.04 0.01 -0.13 | EOrth:0.004722 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.462 | Feat:91/91 | Pos:-0.01 0.00 -0.01 | Vel:-0.07 0.01 -0.08 | EOrth:0.003754 | Err:0.015 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.512 | Feat:86/86 | Pos:-0.01 0.00 -0.01 | Vel:-0.09 0.04 -0.16 | EOrth:0.003541 | Err:0.015 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.562 | Feat:87/87 | Pos:-0.02 0.00 -0.00 | Vel:-0.10 -0.01 0.00 | EOrth:0.003521 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.612 | Feat:94/94 | Pos:-0.02 0.00 0.00 | Vel:-0.11 0.02 0.07 | EOrth:0.003966 | Err:0.015 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.712 | Feat:94/94 | Pos:-0.04 -0.00 0.02 | Vel:-0.11 -0.15 0.42 | EOrth:0.004849 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782241241.962864390]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.762 | Feat:101/101 | Pos:-0.05 -0.01 0.04 | Vel:-0.17 -0.13 0.53 | EOrth:0.005727 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.812 | Feat:112/112 | Pos:-0.05 -0.01 0.06 | Vel:-0.19 -0.10 0.41 | EOrth:0.005650 | Err:0.010 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.912 | Feat:111/111 | Pos:-0.07 -0.01 0.09 | Vel:-0.26 -0.09 0.61 | EOrth:0.005433 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.962 | Feat:118/118 | Pos:-0.08 -0.01 0.11 | Vel:-0.27 -0.02 0.43 | EOrth:0.005272 | Err:0.011 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.012 | Feat:114/114 | Pos:-0.09 -0.01 0.12 | Vel:-0.23 -0.01 0.26 | EOrth:0.005400 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.112 | Feat:122/121 | Pos:-0.10 -0.02 0.14 | Vel:-0.25 -0.14 -0.15 | EOrth:0.005711 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.162 | Feat:120/120 | Pos:-0.11 -0.02 0.13 | Vel:-0.19 -0.13 -0.18 | EOrth:0.007127 | Err:0.017 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.262 | Feat:129/129 | Pos:-0.12 -0.03 0.12 | Vel:-0.14 0.00 -0.59 | EOrth:0.008686 | Err:0.021 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.312 | Feat:129/129 | Pos:-0.13 -0.03 0.10 | Vel:-0.07 -0.05 -0.40 | EOrth:0.010773 | Err:0.030 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715279.412 | Feat:127/127 | Pos:-0.13 -0.03 0.09 | Vel:-0.08 0.02 -0.15 | EOrth:0.013730 | Err:0.035 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715279.462 | Feat:124/124 | Pos:-0.14 -0.03 0.09 | Vel:-0.08 0.01 -0.13 | EOrth:0.014855 | Err:0.034 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715279.562 | Feat:123/123 | Pos:-0.14 -0.03 0.09 | Vel:-0.04 0.01 0.15 | EOrth:0.016320 | Err:0.034 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715279.612 | Feat:123/123 | Pos:-0.14 -0.03 0.10 | Vel:-0.07 -0.01 0.16 | EOrth:0.016398 | Err:0.029 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715279.662 | Feat:123/123 | Pos:-0.15 -0.03 0.11 | Vel:-0.01 0.01 0.23 | EOrth:0.016050 | Err:0.027 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.762 | Feat:123/123 | Pos:-0.15 -0.03 0.12 | Vel:-0.16 0.03 -0.04 | EOrth:0.014797 | Err:0.023 (xyz: 0.01 0.00 -0.02)
[0m[ INFO] [1782241243.026670861]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 60 pts 140 stable 122 new 0 db 122 stereo 117/128 err_max 0.009 reproj 122/122 err_mean 0.000 err_max 0.013
[HNO] 1403715279.812 | Feat:122/122 | Pos:-0.15 -0.03 0.12 | Vel:-0.06 0.03 0.03 | EOrth:0.014950 | Err:0.029 (xyz: 0.01 0.00 -0.03)
[HNOUpdater] obs 121 accepted 120 chi2_max 31.849 chi2_rej 1 max 31.849 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.862 | Feat:121/121 | Pos:-0.15 -0.03 0.12 | Vel:-0.03 -0.01 0.06 | EOrth:0.015005 | Err:0.030 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715279.962 | Feat:123/123 | Pos:-0.15 -0.03 0.14 | Vel:0.02 -0.02 0.15 | EOrth:0.015427 | Err:0.031 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715280.062 | Feat:122/122 | Pos:-0.15 -0.03 0.15 | Vel:0.05 0.00 0.16 | EOrth:0.015115 | Err:0.030 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715280.112 | Feat:121/121 | Pos:-0.15 -0.03 0.16 | Vel:-0.03 0.03 0.19 | EOrth:0.014984 | Err:0.029 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715280.212 | Feat:120/120 | Pos:-0.17 -0.02 0.17 | Vel:-0.05 0.01 0.44 | EOrth:0.014511 | Err:0.031 (xyz: 0.02 0.00 -0.03)
[HNO] 1403715280.262 | Feat:118/118 | Pos:-0.17 -0.02 0.18 | Vel:-0.08 0.03 0.37 | EOrth:0.013525 | Err:0.028 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715280.312 | Feat:121/121 | Pos:-0.18 -0.02 0.19 | Vel:-0.16 -0.00 0.20 | EOrth:0.012694 | Err:0.027 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715280.412 | Feat:121/121 | Pos:-0.19 -0.03 0.21 | Vel:-0.03 -0.10 0.28 | EOrth:0.012290 | Err:0.030 (xyz: 0.02 0.00 -0.03)
[HNO] 1403715280.462 | Feat:121/121 | Pos:-0.20 -0.03 0.22 | Vel:-0.10 -0.08 0.27 | EOrth:0.011903 | Err:0.028 (xyz: 0.01 0.01 -0.02)
[HNO] 1403715280.562 | Feat:116/114 | Pos:-0.21 -0.04 0.24 | Vel:-0.18 -0.08 0.32 | EOrth:0.011328 | Err:0.027 (xyz: 0.01 0.01 -0.02)
[HNO] 1403715280.612 | Feat:119/119 | Pos:-0.22 -0.04 0.25 | Vel:-0.23 -0.09 0.32 | EOrth:0.011109 | Err:0.026 (xyz: 0.01 0.01 -0.02)
[HNO] 1403715280.662 | Feat:124/124 | Pos:-0.23 -0.05 0.26 | Vel:-0.25 -0.04 0.24 | EOrth:0.010865 | Err:0.025 (xyz: 0.01 0.01 -0.02)
[HNO] 1403715280.712 | Feat:123/123 | Pos:-0.25 -0.05 0.26 | Vel:-0.21 -0.07 0.31 | EOrth:0.010781 | Err:0.027 (xyz: 0.01 0.01 -0.02)
[HNO] 1403715280.812 | Feat:115/112 | Pos:-0.26 -0.05 0.28 | Vel:-0.21 -0.00 -0.02 | EOrth:0.010414 | Err:0.022 (xyz: 0.01 0.01 -0.02)
[0m[ INFO] [1782241244.080937287]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.862 | Feat:115/115 | Pos:-0.27 -0.05 0.28 | Vel:-0.17 -0.03 0.04 | EOrth:0.011206 | Err:0.026 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715280.962 | Feat:110/110 | Pos:-0.29 -0.06 0.28 | Vel:-0.14 0.01 -0.03 | EOrth:0.011437 | Err:0.033 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715281.012 | Feat:121/121 | Pos:-0.30 -0.06 0.29 | Vel:-0.15 -0.03 -0.02 | EOrth:0.012168 | Err:0.035 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715281.112 | Feat:121/121 | Pos:-0.32 -0.07 0.29 | Vel:-0.17 -0.10 0.13 | EOrth:0.013115 | Err:0.035 (xyz: 0.01 -0.00 -0.03)
[HNO] 1403715281.162 | Feat:146/146 | Pos:-0.33 -0.08 0.30 | Vel:-0.22 -0.14 0.06 | EOrth:0.014479 | Err:0.033 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715281.262 | Feat:142/142 | Pos:-0.35 -0.09 0.31 | Vel:-0.21 -0.03 0.08 | EOrth:0.015659 | Err:0.036 (xyz: 0.01 0.01 -0.03)
[HNO] 1403715281.312 | Feat:140/139 | Pos:-0.36 -0.09 0.31 | Vel:-0.19 -0.08 0.22 | EOrth:0.016585 | Err:0.036 (xyz: 0.01 0.01 -0.03)
[HNO] 1403715281.412 | Feat:134/134 | Pos:-0.38 -0.09 0.32 | Vel:-0.24 0.03 -0.18 | EOrth:0.016508 | Err:0.032 (xyz: 0.00 0.01 -0.03)
[HNO] 1403715281.512 | Feat:133/133 | Pos:-0.40 -0.09 0.31 | Vel:-0.20 -0.02 -0.19 | EOrth:0.018043 | Err:0.041 (xyz: 0.01 0.00 -0.04)
[HNO] 1403715281.562 | Feat:133/131 | Pos:-0.41 -0.09 0.31 | Vel:-0.18 0.00 -0.20 | EOrth:0.018965 | Err:0.045 (xyz: 0.00 -0.00 -0.05)
[HNO] 1403715281.662 | Feat:122/119 | Pos:-0.42 -0.09 0.30 | Vel:-0.12 0.03 -0.23 | EOrth:0.020463 | Err:0.049 (xyz: -0.00 -0.00 -0.05)
[HNO] 1403715281.712 | Feat:120/120 | Pos:-0.43 -0.09 0.30 | Vel:-0.12 0.04 -0.29 | EOrth:0.021553 | Err:0.050 (xyz: -0.00 -0.01 -0.05)
[HNO] 1403715281.812 | Feat:125/119 | Pos:-0.45 -0.08 0.29 | Vel:-0.16 0.06 -0.05 | EOrth:0.023108 | Err:0.057 (xyz: -0.01 -0.02 -0.05)
[0m[ INFO] [1782241245.086729937]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.862 | Feat:121/120 | Pos:-0.46 -0.08 0.29 | Vel:-0.17 -0.02 0.03 | EOrth:0.023878 | Err:0.055 (xyz: -0.00 -0.02 -0.05)
[HNO] 1403715281.962 | Feat:120/120 | Pos:-0.48 -0.08 0.29 | Vel:-0.22 0.05 -0.10 | EOrth:0.024338 | Err:0.052 (xyz: -0.00 -0.02 -0.05)
[HNOFeature] frame 90 pts 167 stable 119 new 26 db 145 stereo 145/155 err_max 0.010 reproj 119/119 err_mean 0.001 err_max 0.086
[HNO] 1403715282.012 | Feat:119/119 | Pos:-0.49 -0.08 0.29 | Vel:-0.22 -0.00 -0.09 | EOrth:0.024837 | Err:0.054 (xyz: -0.00 -0.02 -0.05)
[HNOUpdater] obs 136 accepted 133 chi2_max 62.013 chi2_rej 3 max 62.013 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715282.112 | Feat:136/136 | Pos:-0.52 -0.09 0.28 | Vel:-0.27 -0.01 -0.18 | EOrth:0.025383 | Err:0.055 (xyz: -0.00 -0.02 -0.05)
[HNO] 1403715282.162 | Feat:136/135 | Pos:-0.53 -0.09 0.27 | Vel:-0.24 -0.02 -0.05 | EOrth:0.026309 | Err:0.056 (xyz: -0.00 -0.02 -0.05)
[HNO] 1403715282.262 | Feat:134/132 | Pos:-0.56 -0.09 0.26 | Vel:-0.28 0.01 -0.24 | EOrth:0.026536 | Err:0.052 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715282.312 | Feat:133/133 | Pos:-0.57 -0.09 0.26 | Vel:-0.25 -0.03 -0.24 | EOrth:0.027115 | Err:0.054 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715282.412 | Feat:125/125 | Pos:-0.60 -0.09 0.24 | Vel:-0.22 0.06 -0.43 | EOrth:0.027889 | Err:0.056 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715282.462 | Feat:121/121 | Pos:-0.61 -0.09 0.23 | Vel:-0.25 0.07 -0.30 | EOrth:0.028695 | Err:0.062 (xyz: -0.01 -0.02 -0.06)
[HNO] 1403715282.562 | Feat:139/139 | Pos:-0.65 -0.09 0.22 | Vel:-0.34 0.12 -0.46 | EOrth:0.029898 | Err:0.059 (xyz: -0.01 -0.02 -0.06)
[HNO] 1403715282.612 | Feat:138/138 | Pos:-0.66 -0.09 0.21 | Vel:-0.34 0.07 -0.25 | EOrth:0.031188 | Err:0.065 (xyz: -0.01 -0.02 -0.06)
[HNO] 1403715282.712 | Feat:134/134 | Pos:-0.70 -0.09 0.19 | Vel:-0.27 0.03 -0.21 | EOrth:0.032056 | Err:0.070 (xyz: -0.01 -0.02 -0.07)
[HNO] 1403715282.762 | Feat:133/133 | Pos:-0.72 -0.09 0.19 | Vel:-0.32 0.05 -0.22 | EOrth:0.033032 | Err:0.067 (xyz: -0.02 -0.01 -0.06)
[HNO] 1403715282.862 | Feat:129/129 | Pos:-0.75 -0.09 0.18 | Vel:-0.29 0.05 -0.21 | EOrth:0.033870 | Err:0.062 (xyz: -0.02 -0.01 -0.06)
[0m[ INFO] [1782241246.131209736]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.912 | Feat:128/128 | Pos:-0.77 -0.09 0.17 | Vel:-0.29 0.02 -0.12 | EOrth:0.034621 | Err:0.060 (xyz: -0.02 -0.02 -0.05)
[HNO] 1403715283.012 | Feat:151/151 | Pos:-0.81 -0.09 0.16 | Vel:-0.25 -0.03 -0.04 | EOrth:0.035824 | Err:0.059 (xyz: -0.02 -0.01 -0.05)
[HNO] 1403715283.062 | Feat:148/147 | Pos:-0.82 -0.10 0.15 | Vel:-0.33 0.05 -0.20 | EOrth:0.036524 | Err:0.062 (xyz: -0.02 -0.01 -0.06)
[HNO] 1403715283.162 | Feat:145/143 | Pos:-0.86 -0.09 0.13 | Vel:-0.29 -0.09 0.04 | EOrth:0.037795 | Err:0.067 (xyz: -0.03 -0.01 -0.06)
[HNO] 1403715283.262 | Feat:145/144 | Pos:-0.89 -0.10 0.13 | Vel:-0.28 -0.07 0.05 | EOrth:0.037958 | Err:0.057 (xyz: -0.03 -0.01 -0.05)
[HNO] 1403715283.312 | Feat:140/140 | Pos:-0.91 -0.10 0.12 | Vel:-0.32 0.01 0.01 | EOrth:0.038280 | Err:0.055 (xyz: -0.03 -0.01 -0.04)
[HNO] 1403715283.362 | Feat:137/136 | Pos:-0.92 -0.10 0.12 | Vel:-0.30 0.01 -0.01 | EOrth:0.038703 | Err:0.056 (xyz: -0.03 -0.01 -0.05)
[HNO] 1403715283.462 | Feat:122/121 | Pos:-0.95 -0.10 0.10 | Vel:-0.28 -0.01 -0.05 | EOrth:0.039021 | Err:0.057 (xyz: -0.03 -0.01 -0.05)
[HNO] 1403715283.562 | Feat:118/115 | Pos:-0.98 -0.10 0.10 | Vel:-0.20 0.04 0.04 | EOrth:0.039328 | Err:0.051 (xyz: -0.03 -0.00 -0.04)
[HNO] 1403715283.612 | Feat:146/145 | Pos:-0.99 -0.10 0.09 | Vel:-0.19 0.06 -0.06 | EOrth:0.039952 | Err:0.052 (xyz: -0.03 -0.01 -0.04)
[HNO] 1403715283.712 | Feat:140/140 | Pos:-1.02 -0.09 0.08 | Vel:-0.23 -0.02 -0.05 | EOrth:0.039943 | Err:0.054 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.812 | Feat:139/139 | Pos:-1.04 -0.09 0.07 | Vel:-0.21 -0.15 -0.30 | EOrth:0.040245 | Err:0.054 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.862 | Feat:138/138 | Pos:-1.05 -0.10 0.06 | Vel:-0.21 -0.09 -0.09 | EOrth:0.041312 | Err:0.060 (xyz: -0.03 -0.01 -0.05)
[0m[ INFO] [1782241247.152786876]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.962 | Feat:138/138 | Pos:-1.07 -0.10 0.05 | Vel:-0.35 0.11 -0.14 | EOrth:0.042065 | Err:0.061 (xyz: -0.04 -0.01 -0.05)
[HNO] 1403715284.012 | Feat:136/136 | Pos:-1.08 -0.09 0.05 | Vel:-0.29 0.04 -0.08 | EOrth:0.042854 | Err:0.060 (xyz: -0.03 -0.01 -0.05)
[HNO] 1403715284.062 | Feat:136/136 | Pos:-1.09 -0.09 0.05 | Vel:-0.24 0.06 0.03 | EOrth:0.043526 | Err:0.058 (xyz: -0.04 -0.01 -0.04)
[HNO] 1403715284.162 | Feat:136/136 | Pos:-1.12 -0.09 0.04 | Vel:-0.18 0.06 -0.17 | EOrth:0.043582 | Err:0.059 (xyz: -0.04 -0.01 -0.04)
[HNO] 1403715284.212 | Feat:135/135 | Pos:-1.12 -0.09 0.02 | Vel:-0.18 0.06 -0.13 | EOrth:0.044168 | Err:0.067 (xyz: -0.04 -0.01 -0.05)
[HNOFeature] frame 120 pts 161 stable 134 new 18 db 152 stereo 146/148 err_max 0.007 reproj 134/134 err_mean 0.001 err_max 0.044
[HNO] 1403715284.312 | Feat:134/134 | Pos:-1.14 -0.08 0.01 | Vel:-0.15 0.10 -0.07 | EOrth:0.044728 | Err:0.069 (xyz: -0.05 -0.01 -0.05)
[HNOUpdater] obs 149 accepted 134 chi2_max 140.206 chi2_rej 15 max 140.206 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.005 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715284.412 | Feat:149/149 | Pos:-1.16 -0.07 0.03 | Vel:-0.10 0.21 -0.20 | EOrth:0.044978 | Err:0.058 (xyz: -0.05 -0.01 -0.03)
[HNO] 1403715284.512 | Feat:147/146 | Pos:-1.17 -0.06 0.03 | Vel:-0.03 0.13 0.09 | EOrth:0.045566 | Err:0.057 (xyz: -0.05 -0.01 -0.02)
[HNO] 1403715284.562 | Feat:147/147 | Pos:-1.17 -0.05 0.02 | Vel:-0.02 0.11 0.07 | EOrth:0.045983 | Err:0.062 (xyz: -0.06 -0.01 -0.03)
[HNO] 1403715284.662 | Feat:145/145 | Pos:-1.18 -0.04 0.01 | Vel:-0.02 0.18 -0.22 | EOrth:0.045852 | Err:0.067 (xyz: -0.06 -0.01 -0.03)
[HNO] 1403715284.712 | Feat:144/144 | Pos:-1.18 -0.03 -0.00 | Vel:-0.04 0.20 -0.19 | EOrth:0.046325 | Err:0.073 (xyz: -0.06 -0.01 -0.04)
[HNO] 1403715284.812 | Feat:144/144 | Pos:-1.19 -0.02 -0.02 | Vel:-0.05 0.20 -0.06 | EOrth:0.046774 | Err:0.087 (xyz: -0.07 -0.00 -0.05)
[HNO] 1403715284.862 | Feat:143/143 | Pos:-1.19 -0.01 -0.02 | Vel:-0.05 0.17 0.04 | EOrth:0.047386 | Err:0.082 (xyz: -0.07 -0.00 -0.05)
[0m[ INFO] [1782241248.175119964]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.962 | Feat:143/143 | Pos:-1.20 0.00 -0.02 | Vel:-0.07 0.17 0.05 | EOrth:0.047506 | Err:0.083 (xyz: -0.07 -0.00 -0.05)
[HNO] 1403715285.012 | Feat:143/143 | Pos:-1.20 0.01 -0.02 | Vel:-0.08 0.13 0.05 | EOrth:0.047688 | Err:0.083 (xyz: -0.07 -0.00 -0.04)
[HNO] 1403715285.162 | Feat:135/130 | Pos:-1.20 0.03 -0.01 | Vel:0.13 0.10 -0.20 | EOrth:0.047025 | Err:0.088 (xyz: -0.08 -0.00 -0.04)
[HNO] 1403715285.212 | Feat:133/133 | Pos:-1.21 0.03 -0.02 | Vel:0.01 0.05 -0.15 | EOrth:0.047162 | Err:0.089 (xyz: -0.08 -0.00 -0.05)
[HNO] 1403715285.312 | Feat:133/129 | Pos:-1.22 0.05 -0.02 | Vel:0.03 -0.04 0.01 | EOrth:0.046987 | Err:0.091 (xyz: -0.07 -0.02 -0.05)
[HNO] 1403715285.362 | Feat:140/138 | Pos:-1.22 0.06 -0.02 | Vel:0.07 -0.02 0.10 | EOrth:0.047126 | Err:0.093 (xyz: -0.07 -0.02 -0.05)
[HNO] 1403715285.462 | Feat:136/135 | Pos:-1.22 0.06 0.01 | Vel:0.07 0.02 0.38 | EOrth:0.047065 | Err:0.091 (xyz: -0.07 -0.02 -0.05)
[HNO] 1403715285.512 | Feat:136/136 | Pos:-1.22 0.06 0.04 | Vel:0.03 0.03 0.52 | EOrth:0.047062 | Err:0.088 (xyz: -0.08 -0.02 -0.04)
[HNO] 1403715285.612 | Feat:136/135 | Pos:-1.21 0.06 0.07 | Vel:0.10 -0.03 0.72 | EOrth:0.045849 | Err:0.092 (xyz: -0.08 -0.02 -0.05)
[HNO] 1403715285.662 | Feat:133/133 | Pos:-1.21 0.06 0.10 | Vel:0.14 0.02 0.64 | EOrth:0.045269 | Err:0.093 (xyz: -0.08 -0.02 -0.04)
[HNO] 1403715285.762 | Feat:129/129 | Pos:-1.19 0.07 0.15 | Vel:0.32 0.09 0.48 | EOrth:0.044062 | Err:0.091 (xyz: -0.08 -0.02 -0.03)
[HNO] 1403715285.812 | Feat:128/128 | Pos:-1.18 0.07 0.16 | Vel:0.32 0.08 0.49 | EOrth:0.043636 | Err:0.097 (xyz: -0.09 -0.02 -0.04)
[HNO] 1403715285.912 | Feat:145/145 | Pos:-1.18 0.07 0.16 | Vel:0.31 0.07 0.49 | EOrth:0.043701 | Err:0.102 (xyz: -0.07 -0.01 -0.07)
[HNO] 1403715285.962 | Feat:142/142 | Pos:-1.14 0.07 0.22 | Vel:0.45 0.22 -0.02 | EOrth:0.042746 | Err:0.104 (xyz: -0.10 -0.01 -0.03)
[0m[ INFO] [1782241249.220067897]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715286.012 | Feat:138/138 | Pos:-1.14 0.08 0.23 | Vel:0.37 0.21 0.08 | EOrth:0.042736 | Err:0.104 (xyz: -0.09 -0.02 -0.04)
[HNO] 1403715286.062 | Feat:136/130 | Pos:-1.13 0.09 0.23 | Vel:0.33 0.23 0.10 | EOrth:0.042878 | Err:0.110 (xyz: -0.10 -0.02 -0.05)
[HNO] 1403715286.162 | Feat:132/132 | Pos:-1.11 0.10 0.23 | Vel:0.22 0.22 0.27 | EOrth:0.042770 | Err:0.123 (xyz: -0.09 -0.02 -0.08)
