[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.00 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.03 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.03 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 0.09 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.01 0.07 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.00 0.09 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.02 -0.01 0.11 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.01 -0.04 0.03 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.02 -0.02 0.08 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.01 -0.02 0.10 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.00 -0.01 0.03 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[0m[ INFO] [1782274672.520099703]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.02 0.02 -0.01 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.01 0.04 0.03 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNOUpdater] obs 77 accepted 77 chi2_max 1.560 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.01 0.04 0.06 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.01 0.05 -0.01 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.00 0.01 0.01 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.00 -0.02 0.03 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.01 -0.01 0.05 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.02 -0.01 0.04 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.07 0.01 0.09 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.04 0.02 -0.02 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.07 0.05 0.14 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.00 0.02 | Vel:0.02 0.04 -0.01 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.00 0.01 0.01 | Vel:-0.06 0.05 -0.27 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.462 | Feat:74/74 | Pos:-0.01 0.01 0.00 | Vel:-0.10 0.03 -0.19 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.512 | Feat:70/70 | Pos:-0.01 0.01 0.00 | Vel:-0.11 0.05 -0.26 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.562 | Feat:69/69 | Pos:-0.01 0.01 -0.00 | Vel:-0.12 0.03 -0.14 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715278.612 | Feat:68/68 | Pos:-0.02 0.01 -0.00 | Vel:-0.13 0.06 -0.07 | EOrth:0.000000 | Err:0.022 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715278.662 | Feat:70/68 | Pos:-0.03 0.00 0.01 | Vel:-0.13 -0.00 0.08 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.01 -0.01)
[0m[ INFO] [1782274673.560208898]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:70/70 | Pos:-0.03 0.00 0.02 | Vel:-0.16 -0.03 0.16 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715278.762 | Feat:73/69 | Pos:-0.04 -0.00 0.04 | Vel:-0.17 -0.04 0.23 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.812 | Feat:73/71 | Pos:-0.05 -0.00 0.05 | Vel:-0.19 -0.05 0.31 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.912 | Feat:72/71 | Pos:-0.07 -0.01 0.08 | Vel:-0.26 -0.01 0.21 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715278.962 | Feat:77/71 | Pos:-0.08 -0.01 0.10 | Vel:-0.22 -0.02 0.22 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.062 | Feat:77/75 | Pos:-0.09 -0.01 0.12 | Vel:-0.22 -0.09 -0.01 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.112 | Feat:77/76 | Pos:-0.10 -0.02 0.13 | Vel:-0.19 -0.10 -0.04 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.162 | Feat:83/77 | Pos:-0.11 -0.02 0.13 | Vel:-0.17 -0.04 -0.24 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.212 | Feat:82/81 | Pos:-0.11 -0.02 0.12 | Vel:-0.13 -0.02 -0.20 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.262 | Feat:81/81 | Pos:-0.12 -0.02 0.12 | Vel:-0.08 -0.06 -0.10 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.312 | Feat:79/79 | Pos:-0.12 -0.02 0.11 | Vel:-0.02 -0.07 0.10 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.00 -0.02)
[HNOFeature] frame 60 pts 96 stable 78 new 0 db 80 stereo 75/85 err_max 0.008 reproj 80/80 err_mean 0.001 err_max 0.019
[HNO] 1403715279.362 | Feat:80/78 | Pos:-0.12 -0.02 0.12 | Vel:-0.05 -0.03 0.10 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.412 | Feat:78/78 | Pos:-0.13 -0.02 0.12 | Vel:-0.05 -0.02 0.10 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.512 | Feat:78/78 | Pos:-0.13 -0.02 0.12 | Vel:-0.06 -0.00 0.16 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNOUpdater] obs 77 accepted 74 chi2_max 30.761 chi2_rej 3 max 30.761 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.562 | Feat:78/77 | Pos:-0.14 -0.03 0.12 | Vel:-0.05 0.00 0.14 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.662 | Feat:80/78 | Pos:-0.14 -0.03 0.13 | Vel:0.00 0.02 0.22 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.01 -0.00)
[0m[ INFO] [1782274674.565589351]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:81/80 | Pos:-0.14 -0.03 0.13 | Vel:-0.07 0.03 0.09 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.01 -0.00)
[HNO] 1403715279.762 | Feat:81/81 | Pos:-0.15 -0.02 0.13 | Vel:-0.04 0.05 0.12 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.01 -0.00)
[HNO] 1403715279.812 | Feat:81/81 | Pos:-0.15 -0.02 0.14 | Vel:0.01 0.05 0.15 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.862 | Feat:82/81 | Pos:-0.15 -0.02 0.15 | Vel:-0.00 0.01 0.14 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.912 | Feat:82/82 | Pos:-0.15 -0.02 0.15 | Vel:-0.05 -0.01 0.11 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.962 | Feat:81/81 | Pos:-0.15 -0.02 0.16 | Vel:-0.02 -0.03 0.14 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.062 | Feat:80/80 | Pos:-0.15 -0.02 0.17 | Vel:-0.05 0.01 -0.01 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.112 | Feat:79/79 | Pos:-0.15 -0.02 0.17 | Vel:-0.09 0.03 0.05 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.212 | Feat:78/78 | Pos:-0.16 -0.02 0.19 | Vel:-0.07 0.04 0.11 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.262 | Feat:77/76 | Pos:-0.16 -0.02 0.20 | Vel:-0.12 0.01 0.03 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.312 | Feat:77/77 | Pos:-0.17 -0.02 0.20 | Vel:-0.06 -0.04 0.12 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715280.362 | Feat:76/76 | Pos:-0.17 -0.02 0.21 | Vel:-0.10 -0.02 0.18 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715280.412 | Feat:76/75 | Pos:-0.18 -0.02 0.22 | Vel:-0.12 -0.00 0.10 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.462 | Feat:78/76 | Pos:-0.19 -0.02 0.23 | Vel:-0.09 -0.02 0.10 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715280.512 | Feat:80/77 | Pos:-0.19 -0.02 0.24 | Vel:-0.12 -0.03 0.18 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715280.562 | Feat:79/79 | Pos:-0.20 -0.03 0.25 | Vel:-0.15 -0.05 0.19 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.662 | Feat:80/77 | Pos:-0.22 -0.03 0.26 | Vel:-0.21 0.00 0.15 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.01 -0.01)
[0m[ INFO] [1782274675.590535882]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.762 | Feat:79/77 | Pos:-0.24 -0.03 0.28 | Vel:-0.20 0.01 0.01 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715280.812 | Feat:81/76 | Pos:-0.25 -0.04 0.28 | Vel:-0.17 -0.03 0.07 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715280.862 | Feat:90/75 | Pos:-0.26 -0.04 0.29 | Vel:-0.16 -0.01 0.05 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715280.912 | Feat:92/85 | Pos:-0.27 -0.04 0.29 | Vel:-0.13 -0.03 0.13 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715280.962 | Feat:94/89 | Pos:-0.28 -0.05 0.29 | Vel:-0.15 -0.06 0.09 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.012 | Feat:96/91 | Pos:-0.29 -0.05 0.30 | Vel:-0.14 -0.07 0.12 | EOrth:0.000000 | Err:0.024 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.062 | Feat:96/95 | Pos:-0.30 -0.05 0.30 | Vel:-0.15 -0.09 0.14 | EOrth:0.000000 | Err:0.025 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.112 | Feat:101/95 | Pos:-0.31 -0.06 0.31 | Vel:-0.18 -0.08 0.11 | EOrth:0.000000 | Err:0.025 (xyz: -0.00 -0.01 -0.02)
[HNOFeature] frame 90 pts 123 stable 99 new 4 db 105 stereo 97/105 err_max 0.003 reproj 100/100 err_mean 0.001 err_max 0.046
[HNO] 1403715281.212 | Feat:100/99 | Pos:-0.33 -0.06 0.31 | Vel:-0.19 -0.03 0.09 | EOrth:0.000000 | Err:0.027 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.262 | Feat:98/97 | Pos:-0.34 -0.07 0.32 | Vel:-0.18 -0.09 0.23 | EOrth:0.000000 | Err:0.029 (xyz: -0.00 -0.02 -0.02)
[HNO] 1403715281.362 | Feat:94/90 | Pos:-0.36 -0.07 0.33 | Vel:-0.21 -0.02 -0.01 | EOrth:0.000000 | Err:0.022 (xyz: -0.00 -0.01 -0.02)
[HNOUpdater] obs 94 accepted 90 chi2_max 127.199 chi2_rej 4 max 127.199 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.412 | Feat:95/94 | Pos:-0.37 -0.08 0.33 | Vel:-0.21 -0.04 -0.06 | EOrth:0.000000 | Err:0.025 (xyz: -0.00 -0.02 -0.02)
[HNO] 1403715281.462 | Feat:95/94 | Pos:-0.38 -0.08 0.33 | Vel:-0.19 -0.03 0.07 | EOrth:0.000000 | Err:0.026 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.512 | Feat:98/93 | Pos:-0.38 -0.08 0.33 | Vel:-0.19 -0.01 0.00 | EOrth:0.000000 | Err:0.027 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.612 | Feat:83/79 | Pos:-0.40 -0.08 0.33 | Vel:-0.14 0.02 -0.15 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.662 | Feat:83/80 | Pos:-0.41 -0.08 0.32 | Vel:-0.15 0.03 -0.15 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715281.712 | Feat:87/79 | Pos:-0.42 -0.08 0.32 | Vel:-0.15 0.03 -0.26 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.02 -0.03)
[0m[ INFO] [1782274676.626289155]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.762 | Feat:106/83 | Pos:-0.43 -0.08 0.31 | Vel:-0.17 0.04 -0.29 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715281.812 | Feat:104/101 | Pos:-0.44 -0.08 0.31 | Vel:-0.17 -0.02 -0.17 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.912 | Feat:92/86 | Pos:-0.46 -0.08 0.31 | Vel:-0.18 -0.05 -0.10 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715281.962 | Feat:97/90 | Pos:-0.48 -0.08 0.30 | Vel:-0.21 -0.05 -0.13 | EOrth:0.000000 | Err:0.044 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715282.012 | Feat:99/96 | Pos:-0.49 -0.08 0.30 | Vel:-0.18 -0.02 -0.13 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.03 -0.04)
[HNO] 1403715282.112 | Feat:103/95 | Pos:-0.51 -0.08 0.29 | Vel:-0.14 0.01 0.11 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715282.162 | Feat:110/102 | Pos:-0.53 -0.08 0.29 | Vel:-0.15 -0.02 0.07 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.212 | Feat:111/109 | Pos:-0.54 -0.09 0.29 | Vel:-0.15 -0.04 -0.02 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 -0.03 -0.02)
[HNO] 1403715282.262 | Feat:121/110 | Pos:-0.55 -0.09 0.29 | Vel:-0.18 0.01 -0.19 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.362 | Feat:116/116 | Pos:-0.58 -0.09 0.28 | Vel:-0.24 -0.09 0.04 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.412 | Feat:117/114 | Pos:-0.59 -0.09 0.28 | Vel:-0.27 -0.04 0.03 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.512 | Feat:110/107 | Pos:-0.63 -0.09 0.27 | Vel:-0.30 -0.08 0.05 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.562 | Feat:114/104 | Pos:-0.65 -0.10 0.26 | Vel:-0.34 -0.03 0.08 | EOrth:0.000000 | Err:0.020 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715282.612 | Feat:115/111 | Pos:-0.67 -0.10 0.26 | Vel:-0.33 0.02 -0.00 | EOrth:0.000000 | Err:0.019 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715282.712 | Feat:119/106 | Pos:-0.70 -0.10 0.25 | Vel:-0.39 0.09 -0.20 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.01 -0.01)
[0m[ INFO] [1782274677.636978528]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.762 | Feat:118/115 | Pos:-0.72 -0.09 0.24 | Vel:-0.37 0.08 -0.23 | EOrth:0.000000 | Err:0.020 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715282.862 | Feat:114/107 | Pos:-0.76 -0.09 0.22 | Vel:-0.34 0.01 -0.09 | EOrth:0.000000 | Err:0.022 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.912 | Feat:120/112 | Pos:-0.77 -0.09 0.22 | Vel:-0.36 0.05 -0.20 | EOrth:0.000000 | Err:0.021 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715283.012 | Feat:114/114 | Pos:-0.81 -0.09 0.20 | Vel:-0.27 0.01 -0.09 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715283.062 | Feat:115/112 | Pos:-0.83 -0.09 0.19 | Vel:-0.28 0.01 -0.10 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715283.162 | Feat:112/112 | Pos:-0.86 -0.09 0.17 | Vel:-0.38 0.17 -0.39 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.01 -0.02)
[HNOFeature] frame 120 pts 144 stable 109 new 5 db 128 stereo 120/120 err_max 0.007 reproj 119/119 err_mean 0.001 err_max 0.035
[HNO] 1403715283.212 | Feat:121/109 | Pos:-0.88 -0.09 0.15 | Vel:-0.38 0.17 -0.34 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.01 -0.03)
[HNO] 1403715283.312 | Feat:121/118 | Pos:-0.92 -0.08 0.14 | Vel:-0.31 0.02 -0.16 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.362 | Feat:124/119 | Pos:-0.93 -0.08 0.15 | Vel:-0.32 0.02 -0.09 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 -0.02)
[HNOUpdater] obs 124 accepted 112 chi2_max 3107.885 chi2_rej 12 max 3107.885 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.412 | Feat:124/124 | Pos:-0.95 -0.09 0.14 | Vel:-0.29 -0.01 -0.06 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715283.512 | Feat:110/110 | Pos:-0.98 -0.09 0.13 | Vel:-0.29 -0.00 -0.01 | EOrth:0.000000 | Err:0.027 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715283.562 | Feat:116/109 | Pos:-0.99 -0.09 0.13 | Vel:-0.23 -0.02 -0.09 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715283.662 | Feat:114/114 | Pos:-1.01 -0.09 0.12 | Vel:-0.26 0.02 -0.10 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715283.762 | Feat:118/112 | Pos:-1.04 -0.09 0.11 | Vel:-0.25 -0.07 -0.23 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.01 -0.01)
[0m[ INFO] [1782274678.680337152]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.812 | Feat:118/118 | Pos:-1.05 -0.09 0.09 | Vel:-0.26 -0.07 -0.04 | EOrth:0.000000 | Err:0.027 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715283.862 | Feat:118/118 | Pos:-1.06 -0.09 0.10 | Vel:-0.19 -0.04 -0.00 | EOrth:0.000000 | Err:0.023 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715283.962 | Feat:117/116 | Pos:-1.09 -0.09 0.09 | Vel:-0.14 0.08 -0.28 | EOrth:0.000000 | Err:0.024 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.062 | Feat:117/117 | Pos:-1.11 -0.08 0.06 | Vel:-0.19 0.06 -0.18 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715284.162 | Feat:115/115 | Pos:-1.14 -0.09 0.05 | Vel:-0.20 -0.03 -0.01 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.01 -0.03)
[HNO] 1403715284.212 | Feat:119/114 | Pos:-1.15 -0.08 0.05 | Vel:-0.20 0.00 -0.06 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.01 -0.02)
[HNO] 1403715284.312 | Feat:118/118 | Pos:-1.17 -0.08 0.05 | Vel:-0.17 0.16 0.15 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715284.362 | Feat:116/116 | Pos:-1.18 -0.07 0.05 | Vel:-0.17 0.18 0.15 | EOrth:0.000000 | Err:0.023 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.412 | Feat:117/116 | Pos:-1.19 -0.07 0.07 | Vel:-0.15 0.19 0.04 | EOrth:0.000000 | Err:0.026 (xyz: -0.02 -0.01 0.01)
[HNO] 1403715284.512 | Feat:116/116 | Pos:-1.20 -0.05 0.05 | Vel:-0.11 0.16 -0.05 | EOrth:0.000000 | Err:0.023 (xyz: -0.02 -0.01 0.01)
[HNO] 1403715284.562 | Feat:121/115 | Pos:-1.20 -0.05 0.04 | Vel:-0.09 0.12 -0.01 | EOrth:0.000000 | Err:0.022 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.662 | Feat:120/120 | Pos:-1.21 -0.03 0.04 | Vel:-0.08 0.15 -0.01 | EOrth:0.000000 | Err:0.024 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.712 | Feat:120/120 | Pos:-1.22 -0.02 0.03 | Vel:-0.05 0.21 -0.06 | EOrth:0.000000 | Err:0.024 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.762 | Feat:120/120 | Pos:-1.22 -0.01 0.03 | Vel:-0.07 0.17 -0.01 | EOrth:0.000000 | Err:0.026 (xyz: -0.02 -0.01 -0.01)
[0m[ INFO] [1782274679.753346065]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.912 | Feat:120/117 | Pos:-1.24 0.01 0.02 | Vel:-0.03 0.15 0.11 | EOrth:0.000000 | Err:0.027 (xyz: -0.02 -0.00 -0.01)
[HNO] 1403715284.962 | Feat:120/120 | Pos:-1.24 0.01 0.02 | Vel:-0.04 0.17 -0.01 | EOrth:0.000000 | Err:0.027 (xyz: -0.02 0.00 -0.01)
[HNO] 1403715285.012 | Feat:120/120 | Pos:-1.25 0.01 0.01 | Vel:-0.07 0.17 0.02 | EOrth:0.000000 | Err:0.031 (xyz: -0.03 0.01 -0.02)
[HNO] 1403715285.112 | Feat:121/116 | Pos:-1.25 0.03 0.02 | Vel:-0.11 0.05 -0.02 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.00 -0.00)
