[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.00 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.03 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.03 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 0.09 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.01 0.07 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 -0.08 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.03 -0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.05 -0.05 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.03 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.03 0.08 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782273497.826825319]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.01 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.01 -0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 1.954 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.04 -0.05 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.06 -0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 -0.02 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.01 0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.06 -0.01 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.01 0.05 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.07 0.02 -0.05 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.05 0.05 0.13 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.01 0.03 -0.02 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.00 0.00 0.01 | Vel:-0.06 0.05 -0.27 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.412 | Feat:74/74 | Pos:-0.00 0.01 -0.00 | Vel:-0.09 0.03 -0.25 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.01 -0.00 | Vel:-0.11 0.03 -0.21 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.512 | Feat:70/70 | Pos:-0.01 0.01 -0.00 | Vel:-0.11 0.06 -0.27 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.562 | Feat:70/69 | Pos:-0.01 0.00 -0.00 | Vel:-0.11 0.03 -0.16 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782273498.924181695]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:68/68 | Pos:-0.04 0.01 -0.01 | Vel:-0.19 0.00 0.15 | EOrth:0.000000 | Err:0.039 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715278.762 | Feat:69/67 | Pos:-0.04 -0.00 0.03 | Vel:-0.18 -0.06 0.19 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715278.812 | Feat:67/67 | Pos:-0.05 -0.01 0.04 | Vel:-0.13 -0.08 0.22 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715278.862 | Feat:73/66 | Pos:-0.06 -0.01 0.06 | Vel:-0.17 -0.09 0.39 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715278.912 | Feat:80/72 | Pos:-0.07 -0.01 0.07 | Vel:-0.23 -0.05 0.27 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715278.962 | Feat:81/79 | Pos:-0.08 -0.01 0.09 | Vel:-0.23 -0.03 0.24 | EOrth:0.000000 | Err:0.022 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.012 | Feat:79/79 | Pos:-0.08 -0.01 0.11 | Vel:-0.21 -0.03 0.15 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.062 | Feat:77/77 | Pos:-0.09 -0.02 0.12 | Vel:-0.23 -0.09 0.00 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.112 | Feat:81/77 | Pos:-0.10 -0.02 0.12 | Vel:-0.18 -0.09 -0.03 | EOrth:0.000000 | Err:0.022 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.162 | Feat:83/81 | Pos:-0.11 -0.02 0.12 | Vel:-0.14 -0.07 -0.08 | EOrth:0.000000 | Err:0.023 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.262 | Feat:81/81 | Pos:-0.12 -0.02 0.12 | Vel:-0.07 -0.10 -0.02 | EOrth:0.000000 | Err:0.022 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.312 | Feat:79/79 | Pos:-0.12 -0.03 0.11 | Vel:-0.00 -0.09 0.16 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.00 -0.02)
[HNOFeature] frame 60 pts 97 stable 77 new 2 db 80 stereo 76/86 err_max 0.009 reproj 78/78 err_mean 0.001 err_max 0.014
[HNO] 1403715279.362 | Feat:77/77 | Pos:-0.12 -0.03 0.11 | Vel:-0.04 -0.05 0.14 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.412 | Feat:77/76 | Pos:-0.13 -0.03 0.12 | Vel:-0.08 -0.04 0.05 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.462 | Feat:78/77 | Pos:-0.13 -0.03 0.11 | Vel:-0.04 -0.04 0.12 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNOUpdater] obs 78 accepted 76 chi2_max 21.607 chi2_rej 2 max 21.607 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.512 | Feat:80/78 | Pos:-0.13 -0.03 0.12 | Vel:-0.04 -0.03 0.18 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.562 | Feat:81/79 | Pos:-0.14 -0.03 0.12 | Vel:-0.07 -0.03 0.16 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.612 | Feat:82/81 | Pos:-0.14 -0.03 0.12 | Vel:-0.04 -0.04 0.11 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782273499.932723639]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:82/82 | Pos:-0.14 -0.03 0.13 | Vel:-0.11 -0.00 -0.03 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.762 | Feat:82/82 | Pos:-0.15 -0.03 0.13 | Vel:-0.07 0.01 0.01 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.862 | Feat:82/82 | Pos:-0.15 -0.03 0.13 | Vel:-0.03 -0.03 0.07 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.912 | Feat:83/82 | Pos:-0.15 -0.03 0.14 | Vel:-0.07 -0.04 0.06 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715280.012 | Feat:83/82 | Pos:-0.15 -0.03 0.15 | Vel:0.00 -0.02 0.11 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715280.062 | Feat:81/81 | Pos:-0.15 -0.03 0.16 | Vel:-0.03 0.00 0.00 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.112 | Feat:80/80 | Pos:-0.15 -0.03 0.17 | Vel:-0.08 0.02 0.07 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715280.162 | Feat:79/79 | Pos:-0.16 -0.02 0.17 | Vel:-0.06 0.01 0.23 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715280.212 | Feat:78/77 | Pos:-0.16 -0.02 0.18 | Vel:-0.06 0.04 0.23 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.262 | Feat:76/76 | Pos:-0.16 -0.02 0.19 | Vel:-0.11 0.00 0.11 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.312 | Feat:76/76 | Pos:-0.17 -0.02 0.20 | Vel:-0.05 -0.04 0.17 | EOrth:0.000000 | Err:0.018 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715280.412 | Feat:74/74 | Pos:-0.18 -0.03 0.22 | Vel:-0.11 -0.02 0.07 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.462 | Feat:75/74 | Pos:-0.19 -0.03 0.22 | Vel:-0.09 -0.03 0.08 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.512 | Feat:76/73 | Pos:-0.19 -0.03 0.23 | Vel:-0.13 -0.05 0.09 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.562 | Feat:76/76 | Pos:-0.20 -0.03 0.24 | Vel:-0.15 -0.06 0.10 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.662 | Feat:80/74 | Pos:-0.22 -0.04 0.25 | Vel:-0.20 -0.00 0.10 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.712 | Feat:79/78 | Pos:-0.23 -0.04 0.26 | Vel:-0.18 -0.04 0.22 | EOrth:0.000000 | Err:0.023 (xyz: 0.01 -0.00 -0.02)
[0m[ INFO] [1782273500.979678893]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.762 | Feat:85/79 | Pos:-0.24 -0.04 0.27 | Vel:-0.18 -0.01 0.10 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.812 | Feat:86/81 | Pos:-0.25 -0.05 0.28 | Vel:-0.15 -0.05 0.13 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.912 | Feat:88/81 | Pos:-0.27 -0.05 0.29 | Vel:-0.14 0.01 0.05 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.962 | Feat:84/84 | Pos:-0.28 -0.06 0.29 | Vel:-0.16 -0.03 0.02 | EOrth:0.000000 | Err:0.027 (xyz: 0.00 -0.00 -0.03)
[HNO] 1403715281.012 | Feat:86/82 | Pos:-0.29 -0.06 0.29 | Vel:-0.14 -0.04 0.06 | EOrth:0.000000 | Err:0.031 (xyz: 0.00 -0.01 -0.03)
[HNO] 1403715281.062 | Feat:90/86 | Pos:-0.30 -0.06 0.29 | Vel:-0.15 -0.08 0.10 | EOrth:0.000000 | Err:0.032 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.112 | Feat:93/89 | Pos:-0.31 -0.06 0.30 | Vel:-0.18 -0.08 0.08 | EOrth:0.000000 | Err:0.032 (xyz: -0.00 -0.00 -0.03)
[HNOFeature] frame 90 pts 118 stable 92 new 5 db 100 stereo 93/105 err_max 0.004 reproj 95/95 err_mean 0.001 err_max 0.038
[HNO] 1403715281.212 | Feat:95/92 | Pos:-0.33 -0.07 0.30 | Vel:-0.19 -0.04 0.08 | EOrth:0.000000 | Err:0.034 (xyz: -0.00 -0.00 -0.03)
[HNO] 1403715281.312 | Feat:91/91 | Pos:-0.35 -0.08 0.31 | Vel:-0.17 -0.15 0.36 | EOrth:0.000000 | Err:0.037 (xyz: -0.00 -0.01 -0.04)
[HNO] 1403715281.362 | Feat:95/90 | Pos:-0.36 -0.08 0.32 | Vel:-0.17 -0.10 0.29 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.01 -0.03)
[HNOUpdater] obs 95 accepted 93 chi2_max 38.262 chi2_rej 2 max 38.262 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.412 | Feat:96/95 | Pos:-0.36 -0.09 0.32 | Vel:-0.21 -0.04 0.07 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.00 -0.03)
[HNO] 1403715281.462 | Feat:95/94 | Pos:-0.38 -0.09 0.32 | Vel:-0.19 -0.03 0.16 | EOrth:0.000000 | Err:0.033 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.562 | Feat:90/86 | Pos:-0.39 -0.09 0.32 | Vel:-0.17 -0.00 -0.00 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.612 | Feat:89/88 | Pos:-0.40 -0.09 0.32 | Vel:-0.17 0.01 -0.05 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.712 | Feat:81/77 | Pos:-0.42 -0.09 0.32 | Vel:-0.16 0.02 -0.29 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.01 -0.03)
[0m[ INFO] [1782273501.992536136]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.762 | Feat:99/78 | Pos:-0.44 -0.09 0.31 | Vel:-0.18 0.02 -0.34 | EOrth:0.000000 | Err:0.043 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715281.812 | Feat:100/98 | Pos:-0.45 -0.09 0.30 | Vel:-0.18 -0.05 -0.21 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715281.912 | Feat:98/87 | Pos:-0.47 -0.09 0.29 | Vel:-0.19 0.01 -0.28 | EOrth:0.000000 | Err:0.058 (xyz: -0.01 -0.01 -0.06)
[HNO] 1403715281.962 | Feat:96/94 | Pos:-0.48 -0.09 0.30 | Vel:-0.20 0.01 -0.16 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715282.012 | Feat:99/95 | Pos:-0.49 -0.09 0.29 | Vel:-0.23 0.00 -0.16 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715282.062 | Feat:103/97 | Pos:-0.50 -0.09 0.29 | Vel:-0.20 0.02 -0.15 | EOrth:0.000000 | Err:0.044 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715282.162 | Feat:106/98 | Pos:-0.52 -0.09 0.28 | Vel:-0.25 0.02 -0.31 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715282.212 | Feat:106/105 | Pos:-0.54 -0.09 0.27 | Vel:-0.23 -0.03 -0.26 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715282.262 | Feat:114/105 | Pos:-0.55 -0.09 0.27 | Vel:-0.22 0.01 -0.36 | EOrth:0.000000 | Err:0.050 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715282.312 | Feat:123/113 | Pos:-0.57 -0.09 0.26 | Vel:-0.23 -0.04 -0.19 | EOrth:0.000000 | Err:0.052 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715282.412 | Feat:113/110 | Pos:-0.59 -0.09 0.25 | Vel:-0.27 0.04 -0.10 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715282.462 | Feat:114/109 | Pos:-0.61 -0.09 0.25 | Vel:-0.29 0.00 -0.05 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715282.562 | Feat:106/106 | Pos:-0.64 -0.09 0.24 | Vel:-0.33 0.04 0.10 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.02 -0.04)
[HNO] 1403715282.612 | Feat:107/103 | Pos:-0.66 -0.09 0.24 | Vel:-0.32 0.06 0.04 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.712 | Feat:104/102 | Pos:-0.70 -0.09 0.23 | Vel:-0.38 0.10 -0.17 | EOrth:0.000000 | Err:0.036 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715282.762 | Feat:116/103 | Pos:-0.72 -0.09 0.22 | Vel:-0.36 0.10 -0.20 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.02 -0.03)
[0m[ INFO] [1782273503.045351899]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.812 | Feat:116/116 | Pos:-0.74 -0.09 0.21 | Vel:-0.35 0.05 -0.14 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.912 | Feat:124/112 | Pos:-0.77 -0.09 0.20 | Vel:-0.38 0.11 -0.33 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.012 | Feat:118/118 | Pos:-0.81 -0.09 0.17 | Vel:-0.46 0.20 -0.51 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715283.062 | Feat:116/116 | Pos:-0.83 -0.08 0.16 | Vel:-0.42 0.08 -0.32 | EOrth:0.000000 | Err:0.052 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715283.162 | Feat:118/115 | Pos:-0.87 -0.08 0.14 | Vel:-0.43 0.01 -0.34 | EOrth:0.000000 | Err:0.051 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715283.262 | Feat:117/115 | Pos:-0.90 -0.08 0.13 | Vel:-0.33 -0.05 -0.12 | EOrth:0.000000 | Err:0.049 (xyz: -0.02 -0.02 -0.04)
[HNOFeature] frame 120 pts 143 stable 112 new 5 db 125 stereo 111/114 err_max 0.004 reproj 119/119 err_mean 0.001 err_max 0.025
[HNO] 1403715283.362 | Feat:113/112 | Pos:-0.93 -0.08 0.13 | Vel:-0.34 0.03 -0.05 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.462 | Feat:108/101 | Pos:-0.96 -0.09 0.12 | Vel:-0.26 -0.02 -0.02 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.512 | Feat:110/105 | Pos:-0.98 -0.09 0.11 | Vel:-0.23 -0.03 -0.07 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.02 -0.03)
[HNOUpdater] obs 98 accepted 89 chi2_max 40.425 chi2_rej 9 max 40.425 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.612 | Feat:102/98 | Pos:-1.00 -0.09 0.10 | Vel:-0.25 0.01 -0.03 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715283.662 | Feat:106/101 | Pos:-1.02 -0.09 0.10 | Vel:-0.25 0.01 -0.11 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715283.712 | Feat:112/106 | Pos:-1.03 -0.08 0.09 | Vel:-0.27 -0.01 -0.08 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715283.812 | Feat:113/112 | Pos:-1.06 -0.09 0.08 | Vel:-0.29 0.06 -0.07 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.01 -0.03)
[0m[ INFO] [1782273504.080847276]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.862 | Feat:116/113 | Pos:-1.07 -0.09 0.08 | Vel:-0.28 -0.00 -0.18 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715283.912 | Feat:116/116 | Pos:-1.09 -0.08 0.08 | Vel:-0.24 0.00 -0.09 | EOrth:0.000000 | Err:0.038 (xyz: 0.00 -0.02 -0.03)
[HNO] 1403715283.962 | Feat:119/115 | Pos:-1.10 -0.07 0.07 | Vel:-0.25 -0.05 0.05 | EOrth:0.000000 | Err:0.041 (xyz: -0.00 -0.03 -0.03)
[HNO] 1403715284.012 | Feat:118/118 | Pos:-1.11 -0.08 0.07 | Vel:-0.23 -0.02 0.02 | EOrth:0.000000 | Err:0.033 (xyz: -0.00 -0.02 -0.03)
[HNO] 1403715284.112 | Feat:115/115 | Pos:-1.13 -0.09 0.06 | Vel:-0.22 0.11 -0.11 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715284.212 | Feat:113/112 | Pos:-1.16 -0.08 0.04 | Vel:-0.23 0.08 -0.08 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715284.262 | Feat:113/113 | Pos:-1.17 -0.08 0.04 | Vel:-0.22 0.12 0.02 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715284.362 | Feat:116/112 | Pos:-1.19 -0.07 0.04 | Vel:-0.21 0.12 0.03 | EOrth:0.000000 | Err:0.023 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715284.412 | Feat:119/115 | Pos:-1.20 -0.07 0.05 | Vel:-0.16 0.16 -0.08 | EOrth:0.000000 | Err:0.012 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715284.512 | Feat:119/119 | Pos:-1.21 -0.05 0.03 | Vel:-0.11 0.15 -0.08 | EOrth:0.000000 | Err:0.017 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715284.612 | Feat:121/119 | Pos:-1.22 -0.04 0.01 | Vel:-0.07 0.09 0.03 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715284.712 | Feat:121/121 | Pos:-1.23 -0.02 0.00 | Vel:-0.10 0.08 0.20 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.00 -0.03)
[HNO] 1403715284.762 | Feat:121/121 | Pos:-1.24 -0.02 0.01 | Vel:-0.09 0.07 0.17 | EOrth:0.000000 | Err:0.027 (xyz: -0.01 -0.00 -0.02)
[0m[ INFO] [1782273505.093063403]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.862 | Feat:121/121 | Pos:-1.24 -0.02 0.02 | Vel:-0.03 0.10 0.03 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 0.02 -0.01)
[HNO] 1403715284.912 | Feat:121/120 | Pos:-1.25 -0.00 0.00 | Vel:-0.03 0.16 0.03 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 0.01 -0.03)
[HNO] 1403715285.012 | Feat:117/113 | Pos:-1.26 0.00 -0.00 | Vel:-0.04 0.19 -0.17 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 0.02 -0.03)
[HNO] 1403715285.062 | Feat:116/115 | Pos:-1.26 0.01 -0.01 | Vel:-0.06 0.17 -0.13 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 0.02 -0.04)
[HNO] 1403715285.162 | Feat:114/113 | Pos:-1.27 0.03 0.00 | Vel:-0.08 0.04 -0.10 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 0.01 -0.02)
[HNO] 1403715285.212 | Feat:113/111 | Pos:-1.27 0.04 -0.00 | Vel:-0.12 0.02 -0.07 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 0.01 -0.03)
