[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.00 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.01 0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.01 -0.07 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.412 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.05 -0.04 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 104 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.04 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.04 0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 2.139 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.612 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.00 -0.03 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 -0.00 0.00 | Vel:-0.02 0.01 -0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782270566.754335498]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.03 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.03 0.00 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.02 0.01 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.962 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.02 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.01 0.06 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.00 -0.02 0.14 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.112 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.04 -0.01 0.08 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.162 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.01 0.11 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.06 0.02 -0.00 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.05 0.05 0.15 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:0.01 0.03 -0.00 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.00 0.00 0.01 | Vel:-0.06 0.05 -0.26 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.412 | Feat:74/74 | Pos:-0.00 0.00 0.00 | Vel:-0.09 0.03 -0.25 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.00 -0.00 | Vel:-0.10 0.02 -0.19 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.512 | Feat:70/70 | Pos:-0.01 0.00 -0.00 | Vel:-0.10 -0.00 -0.11 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.562 | Feat:70/69 | Pos:-0.01 0.00 0.00 | Vel:-0.11 -0.01 -0.03 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.612 | Feat:69/69 | Pos:-0.02 0.00 0.01 | Vel:-0.12 -0.03 0.08 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782270567.836632089]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.762 | Feat:71/69 | Pos:-0.04 -0.01 0.04 | Vel:-0.17 -0.06 0.15 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.812 | Feat:69/69 | Pos:-0.05 -0.01 0.05 | Vel:-0.13 -0.08 0.18 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.862 | Feat:71/67 | Pos:-0.06 -0.01 0.06 | Vel:-0.18 -0.09 0.35 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.912 | Feat:78/71 | Pos:-0.07 -0.01 0.08 | Vel:-0.23 -0.05 0.24 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715278.962 | Feat:78/77 | Pos:-0.08 -0.02 0.10 | Vel:-0.24 -0.04 0.23 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.012 | Feat:78/77 | Pos:-0.09 -0.02 0.12 | Vel:-0.22 -0.03 0.14 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.062 | Feat:77/77 | Pos:-0.09 -0.02 0.13 | Vel:-0.23 -0.09 -0.01 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNOFeature] frame 60 pts 99 stable 77 new 1 db 87 stereo 83/89 err_max 0.009 reproj 86/86 err_mean 0.000 err_max 0.012
[HNO] 1403715279.112 | Feat:82/77 | Pos:-0.10 -0.02 0.13 | Vel:-0.19 -0.09 -0.03 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.162 | Feat:84/82 | Pos:-0.11 -0.02 0.13 | Vel:-0.17 -0.03 -0.24 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.212 | Feat:83/82 | Pos:-0.11 -0.02 0.12 | Vel:-0.13 -0.03 -0.22 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 0.00 -0.02)
[HNOUpdater] obs 82 accepted 80 chi2_max 24.170 chi2_rej 2 max 24.170 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.262 | Feat:82/82 | Pos:-0.12 -0.02 0.12 | Vel:-0.10 -0.03 -0.17 | EOrth:0.000000 | Err:0.022 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.362 | Feat:80/80 | Pos:-0.13 -0.03 0.11 | Vel:-0.09 0.00 -0.08 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715279.412 | Feat:79/77 | Pos:-0.13 -0.03 0.11 | Vel:-0.10 -0.00 -0.10 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.462 | Feat:79/79 | Pos:-0.13 -0.03 0.10 | Vel:-0.04 -0.02 0.02 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.512 | Feat:80/79 | Pos:-0.14 -0.03 0.11 | Vel:-0.04 -0.02 0.11 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.562 | Feat:81/79 | Pos:-0.14 -0.03 0.11 | Vel:-0.07 -0.03 0.11 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.612 | Feat:82/81 | Pos:-0.14 -0.03 0.11 | Vel:-0.03 -0.04 0.08 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.662 | Feat:82/82 | Pos:-0.14 -0.03 0.12 | Vel:0.01 -0.01 0.17 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.712 | Feat:82/82 | Pos:-0.14 -0.03 0.12 | Vel:-0.06 0.01 0.05 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.762 | Feat:81/81 | Pos:-0.15 -0.03 0.12 | Vel:-0.03 0.04 0.09 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782270568.871288675]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.812 | Feat:81/81 | Pos:-0.15 -0.03 0.13 | Vel:0.01 0.04 0.13 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715279.862 | Feat:83/81 | Pos:-0.15 -0.03 0.14 | Vel:0.00 0.03 0.13 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.912 | Feat:84/83 | Pos:-0.15 -0.03 0.14 | Vel:-0.00 0.02 0.14 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715280.012 | Feat:83/83 | Pos:-0.15 -0.03 0.15 | Vel:0.02 0.01 0.14 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.062 | Feat:83/83 | Pos:-0.15 -0.03 0.16 | Vel:-0.03 0.02 0.02 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.112 | Feat:82/82 | Pos:-0.15 -0.02 0.17 | Vel:-0.08 0.03 0.08 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715280.162 | Feat:81/81 | Pos:-0.16 -0.02 0.17 | Vel:-0.06 0.01 0.24 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715280.212 | Feat:81/80 | Pos:-0.16 -0.02 0.18 | Vel:-0.06 0.04 0.23 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.262 | Feat:79/79 | Pos:-0.16 -0.02 0.19 | Vel:-0.12 0.00 0.11 | EOrth:0.000000 | Err:0.016 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.312 | Feat:80/79 | Pos:-0.17 -0.02 0.20 | Vel:-0.06 -0.04 0.17 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715280.362 | Feat:81/79 | Pos:-0.17 -0.03 0.21 | Vel:-0.10 -0.02 0.22 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 0.00 -0.02)
[HNO] 1403715280.412 | Feat:81/80 | Pos:-0.18 -0.03 0.22 | Vel:-0.12 -0.00 0.12 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.462 | Feat:81/81 | Pos:-0.19 -0.03 0.23 | Vel:-0.10 -0.02 0.12 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 0.00 -0.02)
[HNO] 1403715280.512 | Feat:81/78 | Pos:-0.20 -0.03 0.23 | Vel:-0.14 -0.04 0.12 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.562 | Feat:78/78 | Pos:-0.20 -0.03 0.24 | Vel:-0.16 -0.06 0.13 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.612 | Feat:78/75 | Pos:-0.21 -0.04 0.25 | Vel:-0.19 -0.05 0.13 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 -0.00 -0.02)
[HNO] 1403715280.712 | Feat:74/73 | Pos:-0.24 -0.04 0.26 | Vel:-0.17 -0.08 0.25 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 -0.00 -0.02)
[HNOFeature] frame 90 pts 108 stable 74 new 14 db 94 stereo 86/101 err_max 0.004 reproj 80/80 err_mean 0.001 err_max 0.029
[HNO] 1403715280.762 | Feat:80/74 | Pos:-0.24 -0.04 0.27 | Vel:-0.17 -0.04 0.12 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.00 -0.02)
[0m[ INFO] [1782270569.895981262]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.812 | Feat:79/79 | Pos:-0.25 -0.05 0.28 | Vel:-0.15 -0.06 0.14 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.862 | Feat:85/74 | Pos:-0.26 -0.05 0.28 | Vel:-0.15 -0.02 0.10 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 -0.00 -0.02)
[HNOUpdater] obs 84 accepted 84 chi2_max 9.946 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715280.912 | Feat:84/84 | Pos:-0.27 -0.05 0.29 | Vel:-0.14 -0.03 0.17 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.962 | Feat:87/81 | Pos:-0.28 -0.05 0.29 | Vel:-0.16 -0.06 0.12 | EOrth:0.000000 | Err:0.022 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715281.012 | Feat:91/82 | Pos:-0.29 -0.06 0.30 | Vel:-0.14 -0.07 0.14 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.062 | Feat:90/90 | Pos:-0.30 -0.06 0.30 | Vel:-0.16 -0.09 0.15 | EOrth:0.000000 | Err:0.024 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.162 | Feat:88/84 | Pos:-0.32 -0.07 0.31 | Vel:-0.22 -0.11 0.04 | EOrth:0.000000 | Err:0.026 (xyz: -0.00 -0.00 -0.03)
[HNO] 1403715281.212 | Feat:88/87 | Pos:-0.32 -0.06 0.31 | Vel:-0.23 -0.08 0.06 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.312 | Feat:86/85 | Pos:-0.35 -0.08 0.32 | Vel:-0.20 -0.05 0.02 | EOrth:0.000000 | Err:0.030 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715281.412 | Feat:90/84 | Pos:-0.37 -0.08 0.31 | Vel:-0.21 0.04 -0.29 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.462 | Feat:93/88 | Pos:-0.38 -0.08 0.31 | Vel:-0.20 0.01 -0.28 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715281.512 | Feat:94/93 | Pos:-0.38 -0.09 0.30 | Vel:-0.16 0.00 -0.11 | EOrth:0.000000 | Err:0.053 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715281.562 | Feat:93/92 | Pos:-0.39 -0.09 0.30 | Vel:-0.15 0.02 -0.14 | EOrth:0.000000 | Err:0.057 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715281.612 | Feat:95/91 | Pos:-0.40 -0.09 0.30 | Vel:-0.12 0.02 -0.18 | EOrth:0.000000 | Err:0.060 (xyz: -0.02 -0.01 -0.06)
[HNO] 1403715281.662 | Feat:100/92 | Pos:-0.40 -0.09 0.29 | Vel:-0.14 0.03 -0.17 | EOrth:0.000000 | Err:0.063 (xyz: -0.02 -0.02 -0.06)
[HNO] 1403715281.712 | Feat:105/91 | Pos:-0.41 -0.08 0.29 | Vel:-0.16 0.03 -0.08 | EOrth:0.000000 | Err:0.064 (xyz: -0.02 -0.02 -0.06)
[HNO] 1403715281.762 | Feat:108/97 | Pos:-0.42 -0.08 0.30 | Vel:-0.19 0.05 -0.13 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.02 -0.05)
[0m[ INFO] [1782270570.944789602]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.862 | Feat:95/92 | Pos:-0.45 -0.08 0.29 | Vel:-0.20 0.05 -0.13 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715281.912 | Feat:97/89 | Pos:-0.46 -0.08 0.29 | Vel:-0.21 0.04 -0.13 | EOrth:0.000000 | Err:0.062 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715282.012 | Feat:99/94 | Pos:-0.48 -0.08 0.28 | Vel:-0.17 0.03 -0.13 | EOrth:0.000000 | Err:0.065 (xyz: -0.02 -0.03 -0.06)
[HNO] 1403715282.062 | Feat:99/95 | Pos:-0.49 -0.08 0.28 | Vel:-0.15 0.03 -0.01 | EOrth:0.000000 | Err:0.065 (xyz: -0.02 -0.03 -0.06)
[HNO] 1403715282.112 | Feat:103/98 | Pos:-0.50 -0.08 0.28 | Vel:-0.17 0.04 -0.11 | EOrth:0.000000 | Err:0.064 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715282.162 | Feat:120/103 | Pos:-0.51 -0.08 0.27 | Vel:-0.16 0.00 -0.11 | EOrth:0.000000 | Err:0.066 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715282.212 | Feat:122/117 | Pos:-0.52 -0.08 0.27 | Vel:-0.16 -0.03 -0.14 | EOrth:0.000000 | Err:0.065 (xyz: -0.02 -0.04 -0.05)
[HNO] 1403715282.312 | Feat:123/113 | Pos:-0.55 -0.08 0.25 | Vel:-0.19 0.06 -0.41 | EOrth:0.000000 | Err:0.064 (xyz: -0.03 -0.03 -0.05)
[HNO] 1403715282.362 | Feat:123/123 | Pos:-0.57 -0.08 0.25 | Vel:-0.22 0.00 -0.24 | EOrth:0.000000 | Err:0.068 (xyz: -0.03 -0.03 -0.05)
[HNO] 1403715282.462 | Feat:110/108 | Pos:-0.59 -0.08 0.23 | Vel:-0.29 0.11 -0.48 | EOrth:0.000000 | Err:0.069 (xyz: -0.03 -0.03 -0.05)
[HNO] 1403715282.512 | Feat:110/106 | Pos:-0.61 -0.07 0.21 | Vel:-0.28 0.08 -0.41 | EOrth:0.000000 | Err:0.082 (xyz: -0.03 -0.04 -0.07)
[HNO] 1403715282.562 | Feat:114/107 | Pos:-0.62 -0.07 0.20 | Vel:-0.25 0.10 -0.37 | EOrth:0.000000 | Err:0.092 (xyz: -0.03 -0.04 -0.07)
[HNOFeature] frame 120 pts 145 stable 109 new 7 db 126 stereo 111/117 err_max 0.007 reproj 116/119 err_mean 0.003 err_max 0.044
[HNO] 1403715282.612 | Feat:113/109 | Pos:-0.64 -0.07 0.20 | Vel:-0.29 0.05 -0.19 | EOrth:0.000000 | Err:0.083 (xyz: -0.03 -0.04 -0.07)
[HNO] 1403715282.662 | Feat:119/111 | Pos:-0.66 -0.08 0.20 | Vel:-0.32 0.04 -0.19 | EOrth:0.000000 | Err:0.075 (xyz: -0.03 -0.03 -0.06)
[HNO] 1403715282.712 | Feat:122/116 | Pos:-0.68 -0.08 0.20 | Vel:-0.31 0.04 -0.19 | EOrth:0.000000 | Err:0.073 (xyz: -0.03 -0.03 -0.06)
[0m[ INFO] [1782270571.965265525]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 109 accepted 100 chi2_max 55.803 chi2_rej 9 max 55.803 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715282.862 | Feat:112/109 | Pos:-0.73 -0.08 0.18 | Vel:-0.28 0.01 -0.08 | EOrth:0.000000 | Err:0.068 (xyz: -0.03 -0.03 -0.05)
[HNO] 1403715282.912 | Feat:112/111 | Pos:-0.75 -0.08 0.18 | Vel:-0.30 0.02 -0.09 | EOrth:0.000000 | Err:0.066 (xyz: -0.03 -0.03 -0.05)
[HNO] 1403715283.012 | Feat:114/109 | Pos:-0.79 -0.08 0.16 | Vel:-0.30 -0.04 0.01 | EOrth:0.000000 | Err:0.064 (xyz: -0.03 -0.03 -0.05)
[HNO] 1403715283.112 | Feat:115/110 | Pos:-0.83 -0.08 0.15 | Vel:-0.32 0.06 -0.06 | EOrth:0.000000 | Err:0.060 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.162 | Feat:117/114 | Pos:-0.85 -0.08 0.14 | Vel:-0.36 0.06 -0.16 | EOrth:0.000000 | Err:0.061 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715283.212 | Feat:120/113 | Pos:-0.87 -0.08 0.14 | Vel:-0.33 0.03 -0.11 | EOrth:0.000000 | Err:0.063 (xyz: -0.03 -0.03 -0.05)
[HNO] 1403715283.262 | Feat:129/119 | Pos:-0.88 -0.08 0.13 | Vel:-0.30 0.01 -0.12 | EOrth:0.000000 | Err:0.062 (xyz: -0.04 -0.03 -0.04)
[HNO] 1403715283.362 | Feat:124/124 | Pos:-0.91 -0.08 0.12 | Vel:-0.26 -0.01 -0.04 | EOrth:0.000000 | Err:0.062 (xyz: -0.04 -0.02 -0.04)
[HNO] 1403715283.412 | Feat:123/123 | Pos:-0.93 -0.08 0.11 | Vel:-0.25 -0.02 -0.05 | EOrth:0.000000 | Err:0.061 (xyz: -0.04 -0.02 -0.04)
[HNO] 1403715283.512 | Feat:110/109 | Pos:-0.96 -0.09 0.11 | Vel:-0.22 0.00 -0.02 | EOrth:0.000000 | Err:0.056 (xyz: -0.04 -0.02 -0.04)
[HNO] 1403715283.562 | Feat:119/109 | Pos:-0.97 -0.09 0.10 | Vel:-0.21 -0.02 -0.04 | EOrth:0.000000 | Err:0.056 (xyz: -0.04 -0.02 -0.04)
[HNO] 1403715283.662 | Feat:115/114 | Pos:-1.00 -0.09 0.09 | Vel:-0.25 0.03 -0.07 | EOrth:0.000000 | Err:0.055 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.762 | Feat:121/111 | Pos:-1.02 -0.09 0.08 | Vel:-0.24 -0.07 -0.22 | EOrth:0.000000 | Err:0.054 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715283.812 | Feat:119/119 | Pos:-1.04 -0.09 0.07 | Vel:-0.25 -0.06 -0.02 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.02 -0.04)
[0m[ INFO] [1782270573.005570282]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.912 | Feat:121/119 | Pos:-1.06 -0.09 0.07 | Vel:-0.32 0.05 -0.10 | EOrth:0.000000 | Err:0.053 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.962 | Feat:120/120 | Pos:-1.08 -0.08 0.06 | Vel:-0.31 0.02 0.04 | EOrth:0.000000 | Err:0.053 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715284.112 | Feat:120/120 | Pos:-1.11 -0.08 0.05 | Vel:-0.23 0.00 -0.01 | EOrth:0.000000 | Err:0.048 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715284.162 | Feat:119/119 | Pos:-1.11 -0.08 0.05 | Vel:-0.23 0.00 0.01 | EOrth:0.000000 | Err:0.052 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715284.312 | Feat:118/118 | Pos:-1.15 -0.07 0.04 | Vel:-0.15 0.19 0.13 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715284.362 | Feat:119/117 | Pos:-1.16 -0.07 0.03 | Vel:-0.13 0.18 0.09 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.462 | Feat:119/118 | Pos:-1.18 -0.05 0.04 | Vel:-0.10 0.29 -0.08 | EOrth:0.000000 | Err:0.042 (xyz: -0.03 -0.03 -0.01)
[HNO] 1403715284.512 | Feat:122/116 | Pos:-1.18 -0.04 0.06 | Vel:-0.05 0.21 -0.19 | EOrth:0.000000 | Err:0.042 (xyz: -0.03 -0.02 0.01)
[HNO] 1403715284.562 | Feat:121/118 | Pos:-1.19 -0.04 0.04 | Vel:-0.05 0.19 -0.17 | EOrth:0.000000 | Err:0.041 (xyz: -0.03 -0.02 -0.00)
[HNO] 1403715284.612 | Feat:122/121 | Pos:-1.19 -0.03 0.03 | Vel:-0.04 0.19 -0.24 | EOrth:0.000000 | Err:0.044 (xyz: -0.04 -0.02 -0.01)
