[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.912 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.962 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.062 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.162 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:0.01 -0.01 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.212 | Feat:81/81 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.02 0.02 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.262 | Feat:82/81 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.00 0.06 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.312 | Feat:83/81 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 -0.06 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.362 | Feat:83/82 | Pos:-0.00 0.00 -0.00 | Vel:0.02 -0.03 0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.412 | Feat:83/83 | Pos:-0.00 0.00 -0.00 | Vel:0.01 -0.05 -0.04 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.462 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 0.03 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNOFeature] frame 30 pts 110 stable 83 new 0 db 83 stereo 83/92 err_max 0.007 reproj 83/83 err_mean 0.000 err_max 0.000
[HNO] 1403715277.512 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.04 -0.02 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.612 | Feat:83/83 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 -0.01 -0.06 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 0.00 -0.00)
[0m[ INFO] [1782265560.004409589]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.662 | Feat:83/83 | Pos:-0.00 0.00 -0.00 | Vel:0.00 0.00 -0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNOUpdater] obs 83 accepted 83 chi2_max 0.340 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.712 | Feat:83/83 | Pos:-0.00 0.00 -0.00 | Vel:0.00 0.01 -0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.812 | Feat:83/83 | Pos:-0.00 0.00 -0.00 | Vel:0.02 0.02 -0.07 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.862 | Feat:83/83 | Pos:-0.00 0.00 -0.00 | Vel:0.02 0.05 -0.05 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.912 | Feat:83/83 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.02 -0.03 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.962 | Feat:83/83 | Pos:-0.00 0.00 -0.00 | Vel:0.00 -0.01 0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.012 | Feat:83/83 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 -0.00 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.062 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.01 0.13 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.112 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.01 0.11 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.212 | Feat:82/82 | Pos:-0.00 0.00 0.01 | Vel:-0.10 0.01 -0.05 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.262 | Feat:81/81 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.05 0.12 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.312 | Feat:81/81 | Pos:-0.00 0.00 0.01 | Vel:0.01 0.04 0.06 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.412 | Feat:80/80 | Pos:-0.00 0.01 0.01 | Vel:-0.05 0.02 -0.00 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.462 | Feat:77/77 | Pos:-0.00 0.01 0.01 | Vel:-0.08 0.03 -0.03 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.512 | Feat:76/76 | Pos:-0.01 0.01 0.01 | Vel:-0.10 0.06 -0.15 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.562 | Feat:74/72 | Pos:-0.01 0.01 0.00 | Vel:-0.11 0.04 -0.03 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715278.612 | Feat:73/71 | Pos:-0.02 0.01 0.01 | Vel:-0.12 0.04 0.03 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715278.662 | Feat:73/72 | Pos:-0.02 0.00 0.02 | Vel:-0.10 -0.05 0.21 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 -0.00)
[0m[ INFO] [1782265561.030356428]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.712 | Feat:77/72 | Pos:-0.03 -0.00 0.03 | Vel:-0.13 -0.07 0.26 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.762 | Feat:76/71 | Pos:-0.04 -0.00 0.04 | Vel:-0.16 -0.07 0.31 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.812 | Feat:77/74 | Pos:-0.05 -0.01 0.06 | Vel:-0.18 -0.07 0.36 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.962 | Feat:78/71 | Pos:-0.07 -0.01 0.11 | Vel:-0.19 -0.03 0.31 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.012 | Feat:79/72 | Pos:-0.08 -0.02 0.13 | Vel:-0.19 -0.03 0.18 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.062 | Feat:87/77 | Pos:-0.09 -0.02 0.14 | Vel:-0.22 -0.08 0.01 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.112 | Feat:86/78 | Pos:-0.10 -0.02 0.14 | Vel:-0.19 -0.08 -0.03 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.162 | Feat:86/86 | Pos:-0.10 -0.02 0.14 | Vel:-0.17 -0.03 -0.24 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.212 | Feat:86/86 | Pos:-0.11 -0.02 0.13 | Vel:-0.14 -0.01 -0.20 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.312 | Feat:86/86 | Pos:-0.12 -0.02 0.12 | Vel:-0.03 -0.04 0.07 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 -0.00 -0.01)
[HNOFeature] frame 60 pts 97 stable 85 new 1 db 86 stereo 79/89 err_max 0.004 reproj 85/85 err_mean 0.001 err_max 0.019
[HNO] 1403715279.362 | Feat:85/85 | Pos:-0.12 -0.02 0.12 | Vel:-0.05 -0.01 0.08 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.412 | Feat:84/83 | Pos:-0.13 -0.03 0.12 | Vel:-0.08 -0.01 0.01 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.462 | Feat:86/83 | Pos:-0.13 -0.03 0.12 | Vel:-0.08 -0.00 0.04 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNOUpdater] obs 83 accepted 80 chi2_max 38.641 chi2_rej 3 max 38.641 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.562 | Feat:85/83 | Pos:-0.14 -0.03 0.12 | Vel:-0.10 -0.02 0.05 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.612 | Feat:86/85 | Pos:-0.14 -0.03 0.13 | Vel:-0.06 -0.03 0.03 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.662 | Feat:86/85 | Pos:-0.14 -0.03 0.13 | Vel:-0.00 -0.00 0.13 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 -0.00)
[0m[ INFO] [1782265562.048780792]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.712 | Feat:87/86 | Pos:-0.14 -0.03 0.13 | Vel:-0.07 0.01 0.02 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.762 | Feat:87/86 | Pos:-0.14 -0.03 0.13 | Vel:-0.04 0.04 0.07 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715279.812 | Feat:87/87 | Pos:-0.15 -0.03 0.14 | Vel:-0.01 0.04 0.06 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715279.912 | Feat:86/86 | Pos:-0.15 -0.03 0.15 | Vel:-0.06 0.01 0.06 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715279.962 | Feat:87/86 | Pos:-0.15 -0.03 0.16 | Vel:-0.03 -0.02 0.11 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.012 | Feat:87/86 | Pos:-0.15 -0.03 0.16 | Vel:0.01 -0.01 0.12 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.062 | Feat:85/85 | Pos:-0.15 -0.03 0.17 | Vel:-0.01 0.00 0.13 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.162 | Feat:83/83 | Pos:-0.15 -0.02 0.19 | Vel:-0.03 0.00 0.29 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.212 | Feat:82/82 | Pos:-0.16 -0.02 0.20 | Vel:-0.04 0.03 0.27 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.262 | Feat:81/81 | Pos:-0.16 -0.02 0.21 | Vel:-0.11 0.01 0.14 | EOrth:0.000000 | Err:0.005 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.312 | Feat:80/80 | Pos:-0.17 -0.02 0.21 | Vel:-0.06 -0.04 0.19 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.362 | Feat:79/78 | Pos:-0.17 -0.02 0.22 | Vel:-0.11 -0.02 0.22 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.412 | Feat:79/78 | Pos:-0.18 -0.02 0.23 | Vel:-0.14 -0.03 0.20 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.512 | Feat:78/78 | Pos:-0.20 -0.03 0.25 | Vel:-0.18 -0.05 0.25 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.562 | Feat:79/76 | Pos:-0.20 -0.03 0.26 | Vel:-0.20 -0.08 0.18 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.612 | Feat:83/75 | Pos:-0.22 -0.03 0.27 | Vel:-0.24 -0.10 0.23 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.662 | Feat:87/77 | Pos:-0.23 -0.04 0.28 | Vel:-0.23 -0.09 0.21 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 -0.00 -0.00)
[0m[ INFO] [1782265563.073869602]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.712 | Feat:87/82 | Pos:-0.24 -0.04 0.29 | Vel:-0.22 -0.08 0.17 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 0.00)
[HNO] 1403715280.812 | Feat:80/77 | Pos:-0.25 -0.05 0.30 | Vel:-0.18 -0.09 0.18 | EOrth:0.000000 | Err:0.005 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715280.862 | Feat:78/75 | Pos:-0.26 -0.05 0.30 | Vel:-0.17 -0.05 0.13 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715280.912 | Feat:79/73 | Pos:-0.27 -0.05 0.31 | Vel:-0.16 -0.05 0.19 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715280.962 | Feat:76/70 | Pos:-0.28 -0.06 0.31 | Vel:-0.18 -0.07 0.15 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715281.012 | Feat:76/73 | Pos:-0.29 -0.06 0.32 | Vel:-0.19 -0.08 0.14 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715281.162 | Feat:77/69 | Pos:-0.33 -0.07 0.33 | Vel:-0.25 -0.09 0.03 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 0.00 0.00)
[HNOFeature] frame 90 pts 102 stable 70 new 5 db 80 stereo 75/87 err_max 0.003 reproj 74/74 err_mean 0.000 err_max 0.017
[HNO] 1403715281.212 | Feat:75/70 | Pos:-0.34 -0.08 0.33 | Vel:-0.24 -0.05 0.04 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715281.262 | Feat:79/74 | Pos:-0.35 -0.08 0.34 | Vel:-0.22 -0.11 0.19 | EOrth:0.000000 | Err:0.007 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715281.312 | Feat:81/72 | Pos:-0.36 -0.08 0.34 | Vel:-0.22 -0.07 0.16 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 -0.00)
[HNOUpdater] obs 77 accepted 76 chi2_max 35.813 chi2_rej 1 max 35.813 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.362 | Feat:92/77 | Pos:-0.37 -0.09 0.35 | Vel:-0.24 -0.02 -0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 0.00 -0.00)
[HNO] 1403715281.412 | Feat:95/80 | Pos:-0.38 -0.09 0.35 | Vel:-0.24 -0.03 -0.06 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715281.462 | Feat:95/91 | Pos:-0.39 -0.09 0.35 | Vel:-0.22 -0.01 0.08 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715281.562 | Feat:92/90 | Pos:-0.41 -0.09 0.35 | Vel:-0.18 -0.00 -0.03 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715281.612 | Feat:88/88 | Pos:-0.41 -0.09 0.35 | Vel:-0.18 0.01 -0.07 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715281.662 | Feat:96/86 | Pos:-0.42 -0.09 0.34 | Vel:-0.18 0.01 -0.06 | EOrth:0.000000 | Err:0.012 (xyz: -0.00 -0.01 -0.01)
[0m[ INFO] [1782265564.108242920]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.762 | Feat:88/72 | Pos:-0.44 -0.09 0.34 | Vel:-0.20 0.02 -0.14 | EOrth:0.000000 | Err:0.014 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.812 | Feat:93/81 | Pos:-0.45 -0.09 0.34 | Vel:-0.19 -0.05 -0.06 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.862 | Feat:87/81 | Pos:-0.46 -0.09 0.34 | Vel:-0.21 -0.01 -0.09 | EOrth:0.000000 | Err:0.013 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.912 | Feat:94/84 | Pos:-0.47 -0.09 0.33 | Vel:-0.22 -0.04 -0.08 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.962 | Feat:91/84 | Pos:-0.49 -0.09 0.33 | Vel:-0.26 -0.03 -0.12 | EOrth:0.000000 | Err:0.014 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715282.062 | Feat:93/84 | Pos:-0.51 -0.10 0.32 | Vel:-0.22 -0.01 0.01 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715282.112 | Feat:100/87 | Pos:-0.52 -0.09 0.32 | Vel:-0.24 0.01 -0.10 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715282.162 | Feat:101/92 | Pos:-0.54 -0.09 0.31 | Vel:-0.23 -0.01 -0.11 | EOrth:0.000000 | Err:0.016 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715282.212 | Feat:103/96 | Pos:-0.55 -0.09 0.31 | Vel:-0.22 -0.04 -0.15 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715282.262 | Feat:113/99 | Pos:-0.56 -0.09 0.30 | Vel:-0.25 -0.03 -0.13 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715282.362 | Feat:113/101 | Pos:-0.59 -0.10 0.29 | Vel:-0.29 0.02 -0.09 | EOrth:0.000000 | Err:0.016 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715282.462 | Feat:100/96 | Pos:-0.62 -0.10 0.28 | Vel:-0.30 -0.03 -0.05 | EOrth:0.000000 | Err:0.014 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715282.512 | Feat:100/96 | Pos:-0.64 -0.10 0.28 | Vel:-0.32 0.00 0.02 | EOrth:0.000000 | Err:0.011 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715282.562 | Feat:101/94 | Pos:-0.65 -0.10 0.27 | Vel:-0.31 0.04 -0.04 | EOrth:0.000000 | Err:0.010 (xyz: -0.00 -0.01 -0.00)
[HNO] 1403715282.612 | Feat:102/95 | Pos:-0.67 -0.10 0.27 | Vel:-0.32 0.04 0.01 | EOrth:0.000000 | Err:0.012 (xyz: -0.01 -0.01 0.00)
[HNO] 1403715282.712 | Feat:100/94 | Pos:-0.71 -0.09 0.26 | Vel:-0.32 0.05 -0.09 | EOrth:0.000000 | Err:0.013 (xyz: -0.01 -0.01 0.00)
[HNO] 1403715282.762 | Feat:101/97 | Pos:-0.72 -0.09 0.25 | Vel:-0.32 0.03 -0.06 | EOrth:0.000000 | Err:0.014 (xyz: -0.01 -0.01 0.00)
[0m[ INFO] [1782265565.163067460]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.812 | Feat:103/98 | Pos:-0.74 -0.09 0.24 | Vel:-0.36 0.06 -0.19 | EOrth:0.000000 | Err:0.013 (xyz: -0.01 -0.01 0.00)
[HNO] 1403715282.862 | Feat:111/100 | Pos:-0.76 -0.09 0.23 | Vel:-0.36 0.05 -0.20 | EOrth:0.000000 | Err:0.012 (xyz: -0.01 -0.01 -0.00)
[HNO] 1403715282.962 | Feat:108/98 | Pos:-0.80 -0.10 0.21 | Vel:-0.42 0.10 -0.33 | EOrth:0.000000 | Err:0.013 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715283.062 | Feat:102/99 | Pos:-0.84 -0.09 0.19 | Vel:-0.40 0.10 -0.25 | EOrth:0.000000 | Err:0.016 (xyz: -0.01 -0.01 -0.01)
[HNOFeature] frame 120 pts 116 stable 101 new 5 db 108 stereo 104/105 err_max 0.014 reproj 103/103 err_mean 0.001 err_max 0.062
[HNO] 1403715283.112 | Feat:103/101 | Pos:-0.86 -0.09 0.19 | Vel:-0.42 0.06 -0.28 | EOrth:0.000000 | Err:0.017 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715283.162 | Feat:106/100 | Pos:-0.87 -0.09 0.18 | Vel:-0.39 0.02 -0.20 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715283.262 | Feat:101/95 | Pos:-0.91 -0.09 0.16 | Vel:-0.39 0.03 -0.13 | EOrth:0.000000 | Err:0.017 (xyz: -0.01 -0.01 -0.01)
[HNOUpdater] obs 97 accepted 89 chi2_max 342.909 chi2_rej 8 max 342.909 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.312 | Feat:101/97 | Pos:-0.93 -0.09 0.16 | Vel:-0.37 0.02 -0.09 | EOrth:0.000000 | Err:0.017 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715283.362 | Feat:117/98 | Pos:-0.94 -0.09 0.15 | Vel:-0.33 0.00 -0.09 | EOrth:0.000000 | Err:0.015 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715283.462 | Feat:110/92 | Pos:-0.97 -0.09 0.14 | Vel:-0.30 -0.00 -0.06 | EOrth:0.000000 | Err:0.015 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715283.512 | Feat:108/96 | Pos:-0.99 -0.10 0.13 | Vel:-0.28 -0.01 -0.08 | EOrth:0.000000 | Err:0.015 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715283.612 | Feat:111/99 | Pos:-1.01 -0.10 0.12 | Vel:-0.25 -0.04 -0.09 | EOrth:0.000000 | Err:0.014 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715283.662 | Feat:110/99 | Pos:-1.03 -0.10 0.12 | Vel:-0.28 0.00 -0.09 | EOrth:0.000000 | Err:0.015 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715283.712 | Feat:117/105 | Pos:-1.04 -0.10 0.11 | Vel:-0.23 0.03 -0.14 | EOrth:0.000000 | Err:0.016 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715283.812 | Feat:122/107 | Pos:-1.06 -0.10 0.10 | Vel:-0.26 0.01 0.06 | EOrth:0.000000 | Err:0.019 (xyz: -0.01 -0.01 -0.02)
[0m[ INFO] [1782265566.211487522]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.862 | Feat:121/114 | Pos:-1.07 -0.10 0.10 | Vel:-0.19 -0.01 0.06 | EOrth:0.000000 | Err:0.014 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715283.912 | Feat:121/119 | Pos:-1.08 -0.09 0.10 | Vel:-0.28 0.05 -0.02 | EOrth:0.000000 | Err:0.014 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715284.062 | Feat:120/120 | Pos:-1.12 -0.09 0.08 | Vel:-0.26 0.07 0.02 | EOrth:0.000000 | Err:0.012 (xyz: -0.01 -0.01 -0.00)
[HNO] 1403715284.112 | Feat:119/119 | Pos:-1.13 -0.09 0.08 | Vel:-0.25 0.03 0.04 | EOrth:0.000000 | Err:0.012 (xyz: -0.01 -0.01 -0.00)
[HNO] 1403715284.212 | Feat:119/117 | Pos:-1.16 -0.09 0.06 | Vel:-0.21 0.07 -0.10 | EOrth:0.000000 | Err:0.015 (xyz: -0.01 -0.00 -0.01)
[HNO] 1403715284.262 | Feat:120/117 | Pos:-1.17 -0.08 0.06 | Vel:-0.20 0.12 -0.01 | EOrth:0.000000 | Err:0.015 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715284.312 | Feat:122/118 | Pos:-1.18 -0.08 0.05 | Vel:-0.19 0.12 -0.02 | EOrth:0.000000 | Err:0.015 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715284.362 | Feat:123/117 | Pos:-1.19 -0.07 0.05 | Vel:-0.18 0.14 0.01 | EOrth:0.000000 | Err:0.014 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715284.462 | Feat:123/119 | Pos:-1.20 -0.06 0.06 | Vel:-0.16 0.24 -0.13 | EOrth:0.000000 | Err:0.013 (xyz: -0.01 -0.01 0.01)
[HNO] 1403715284.512 | Feat:121/121 | Pos:-1.21 -0.05 0.05 | Vel:-0.11 0.21 -0.09 | EOrth:0.000000 | Err:0.013 (xyz: -0.00 -0.01 0.00)
[HNO] 1403715284.562 | Feat:123/120 | Pos:-1.21 -0.03 0.06 | Vel:-0.03 0.19 -0.08 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.02 0.01)
[HNO] 1403715284.612 | Feat:124/120 | Pos:-1.21 -0.03 0.06 | Vel:-0.05 0.12 0.01 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.01 0.02)
[HNO] 1403715284.662 | Feat:123/122 | Pos:-1.22 -0.03 0.05 | Vel:-0.05 0.15 -0.03 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 -0.01 0.01)
[HNO] 1403715284.712 | Feat:122/122 | Pos:-1.23 -0.02 0.04 | Vel:-0.09 0.13 0.08 | EOrth:0.000000 | Err:0.018 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.812 | Feat:121/120 | Pos:-1.24 -0.01 0.03 | Vel:-0.08 0.18 -0.03 | EOrth:0.000000 | Err:0.018 (xyz: -0.02 -0.00 -0.00)
[0m[ INFO] [1782265567.219022127]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
