[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.912 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 -0.00 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.962 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.012 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.112 | Feat:81/81 | Pos:-0.00 0.00 -0.00 | Vel:0.00 0.01 0.07 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.162 | Feat:81/81 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.01 0.07 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.212 | Feat:81/81 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.01 0.06 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:82/81 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.00 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:83/81 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 -0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:83/82 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.05 -0.03 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 110 stable 83 new 0 db 83 stereo 83/92 err_max 0.007 reproj 83/83 err_mean 0.000 err_max 0.000
[HNO] 1403715277.462 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 0.04 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.512 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.04 -0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.562 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.04 0.03 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 0.00 0.00)
[0m[ INFO] [1782267558.479541635]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 83 accepted 83 chi2_max 0.379 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.612 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.02 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 0.00 0.00)
[HNO] 1403715277.712 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.00 0.03 0.06 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.762 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.04 0.09 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.812 | Feat:83/83 | Pos:-0.00 0.00 0.01 | Vel:0.02 0.05 0.01 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.06 0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 0.01 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.962 | Feat:83/83 | Pos:-0.00 0.00 0.00 | Vel:0.00 -0.01 0.03 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:83/83 | Pos:-0.00 0.00 0.01 | Vel:-0.01 -0.00 0.05 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:83/83 | Pos:-0.00 0.00 0.01 | Vel:0.00 -0.01 0.13 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.112 | Feat:83/83 | Pos:-0.00 0.00 0.01 | Vel:-0.04 -0.01 0.07 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.162 | Feat:82/82 | Pos:-0.00 0.00 0.01 | Vel:0.03 0.01 0.11 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.312 | Feat:82/82 | Pos:-0.00 0.00 0.01 | Vel:-0.03 0.01 -0.11 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:81/81 | Pos:-0.00 0.00 0.01 | Vel:-0.09 0.03 -0.35 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.412 | Feat:79/79 | Pos:-0.00 0.01 -0.00 | Vel:-0.11 0.02 -0.31 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.462 | Feat:78/78 | Pos:-0.01 0.01 -0.00 | Vel:-0.11 0.03 -0.25 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.512 | Feat:77/77 | Pos:-0.01 0.01 -0.01 | Vel:-0.12 0.06 -0.29 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.562 | Feat:75/73 | Pos:-0.02 0.01 -0.02 | Vel:-0.12 0.03 -0.21 | EOrth:0.000000 | Err:0.030 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715278.612 | Feat:74/72 | Pos:-0.02 0.01 -0.03 | Vel:-0.12 0.07 -0.20 | EOrth:0.000000 | Err:0.046 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715278.662 | Feat:73/73 | Pos:-0.03 0.01 -0.04 | Vel:-0.11 0.00 -0.06 | EOrth:0.000000 | Err:0.063 (xyz: 0.01 -0.01 -0.06)
[HNO] 1403715278.712 | Feat:77/73 | Pos:-0.03 0.01 -0.04 | Vel:-0.14 -0.01 0.06 | EOrth:0.000000 | Err:0.076 (xyz: 0.01 -0.02 -0.07)
[0m[ INFO] [1782267559.533310088]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.762 | Feat:77/72 | Pos:-0.04 0.01 -0.04 | Vel:-0.16 -0.01 0.12 | EOrth:0.000000 | Err:0.084 (xyz: 0.01 -0.02 -0.08)
[HNO] 1403715278.812 | Feat:78/75 | Pos:-0.05 0.01 -0.02 | Vel:-0.18 -0.03 0.21 | EOrth:0.000000 | Err:0.084 (xyz: 0.01 -0.02 -0.08)
[HNO] 1403715278.862 | Feat:79/72 | Pos:-0.06 0.01 -0.01 | Vel:-0.18 -0.03 0.24 | EOrth:0.000000 | Err:0.089 (xyz: 0.01 -0.02 -0.09)
[HNO] 1403715278.912 | Feat:79/73 | Pos:-0.06 0.01 0.01 | Vel:-0.18 -0.02 0.24 | EOrth:0.000000 | Err:0.093 (xyz: 0.01 -0.02 -0.09)
[HNO] 1403715278.962 | Feat:88/77 | Pos:-0.07 0.01 0.02 | Vel:-0.17 -0.01 0.20 | EOrth:0.000000 | Err:0.097 (xyz: 0.01 -0.02 -0.09)
[HNO] 1403715279.012 | Feat:87/78 | Pos:-0.08 0.01 0.03 | Vel:-0.17 -0.01 0.10 | EOrth:0.000000 | Err:0.100 (xyz: 0.01 -0.03 -0.10)
[HNO] 1403715279.062 | Feat:86/85 | Pos:-0.09 0.01 0.04 | Vel:-0.17 -0.01 0.02 | EOrth:0.000000 | Err:0.102 (xyz: 0.01 -0.03 -0.10)
[HNOFeature] frame 60 pts 103 stable 85 new 3 db 89 stereo 88/96 err_max 0.014 reproj 86/86 err_mean 0.000 err_max 0.042
[HNO] 1403715279.112 | Feat:86/85 | Pos:-0.10 0.01 0.04 | Vel:-0.16 -0.01 -0.09 | EOrth:0.000000 | Err:0.104 (xyz: 0.01 -0.03 -0.10)
[HNO] 1403715279.162 | Feat:89/86 | Pos:-0.10 0.00 0.04 | Vel:-0.14 -0.01 -0.13 | EOrth:0.000000 | Err:0.105 (xyz: 0.01 -0.03 -0.10)
[HNO] 1403715279.212 | Feat:89/86 | Pos:-0.11 0.00 0.04 | Vel:-0.12 -0.02 -0.13 | EOrth:0.000000 | Err:0.106 (xyz: 0.01 -0.03 -0.10)
[HNOUpdater] obs 88 accepted 23 chi2_max 68.290 chi2_rej 65 max 68.290 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.262 | Feat:88/88 | Pos:-0.11 0.00 0.03 | Vel:-0.11 -0.02 -0.10 | EOrth:0.000000 | Err:0.106 (xyz: 0.01 -0.03 -0.10)
[HNO] 1403715279.312 | Feat:88/88 | Pos:-0.12 0.00 0.03 | Vel:-0.08 -0.01 -0.07 | EOrth:0.000000 | Err:0.106 (xyz: 0.01 -0.03 -0.10)
[HNO] 1403715279.362 | Feat:88/88 | Pos:-0.12 0.00 0.03 | Vel:-0.08 -0.02 -0.06 | EOrth:0.000000 | Err:0.106 (xyz: 0.01 -0.03 -0.10)
[HNO] 1403715279.412 | Feat:88/87 | Pos:-0.13 0.00 0.02 | Vel:-0.07 -0.01 -0.02 | EOrth:0.000000 | Err:0.105 (xyz: 0.01 -0.03 -0.10)
[HNO] 1403715279.512 | Feat:88/87 | Pos:-0.13 0.00 0.03 | Vel:-0.07 0.00 0.11 | EOrth:0.000000 | Err:0.104 (xyz: 0.01 -0.03 -0.10)
[HNO] 1403715279.562 | Feat:86/86 | Pos:-0.14 0.00 0.03 | Vel:-0.10 -0.02 0.11 | EOrth:0.000000 | Err:0.103 (xyz: 0.01 -0.03 -0.10)
[HNO] 1403715279.612 | Feat:87/86 | Pos:-0.14 0.00 0.03 | Vel:-0.06 -0.04 0.09 | EOrth:0.000000 | Err:0.103 (xyz: 0.01 -0.03 -0.10)
[HNO] 1403715279.662 | Feat:87/86 | Pos:-0.14 -0.01 0.04 | Vel:-0.00 -0.06 0.24 | EOrth:0.000000 | Err:0.093 (xyz: 0.01 -0.02 -0.09)
[HNO] 1403715279.712 | Feat:87/87 | Pos:-0.14 -0.01 0.06 | Vel:-0.06 -0.06 0.14 | EOrth:0.000000 | Err:0.081 (xyz: 0.01 -0.02 -0.08)
[0m[ INFO] [1782267560.580158712]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.762 | Feat:87/87 | Pos:-0.14 -0.01 0.07 | Vel:-0.03 -0.03 0.18 | EOrth:0.000000 | Err:0.076 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715279.812 | Feat:87/87 | Pos:-0.15 -0.01 0.07 | Vel:0.01 -0.02 0.21 | EOrth:0.000000 | Err:0.074 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715279.862 | Feat:86/86 | Pos:-0.15 -0.01 0.08 | Vel:-0.00 -0.04 0.19 | EOrth:0.000000 | Err:0.073 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715279.912 | Feat:87/86 | Pos:-0.15 -0.01 0.09 | Vel:-0.06 -0.04 0.15 | EOrth:0.000000 | Err:0.072 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715279.962 | Feat:87/86 | Pos:-0.15 -0.01 0.10 | Vel:-0.04 -0.05 0.17 | EOrth:0.000000 | Err:0.072 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715280.012 | Feat:87/87 | Pos:-0.15 -0.01 0.10 | Vel:-0.04 -0.03 0.13 | EOrth:0.000000 | Err:0.072 (xyz: 0.01 -0.01 -0.07)
[HNO] 1403715280.062 | Feat:86/86 | Pos:-0.15 -0.01 0.11 | Vel:-0.04 -0.00 0.13 | EOrth:0.000000 | Err:0.073 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715280.162 | Feat:85/84 | Pos:-0.16 -0.01 0.12 | Vel:-0.04 0.00 0.28 | EOrth:0.000000 | Err:0.072 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715280.212 | Feat:84/84 | Pos:-0.16 -0.01 0.13 | Vel:-0.04 0.03 0.25 | EOrth:0.000000 | Err:0.071 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715280.262 | Feat:83/83 | Pos:-0.16 -0.01 0.14 | Vel:-0.11 0.01 0.12 | EOrth:0.000000 | Err:0.072 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715280.312 | Feat:82/82 | Pos:-0.17 -0.00 0.14 | Vel:-0.06 -0.04 0.17 | EOrth:0.000000 | Err:0.076 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715280.362 | Feat:81/80 | Pos:-0.17 -0.01 0.15 | Vel:-0.10 -0.02 0.21 | EOrth:0.000000 | Err:0.078 (xyz: 0.01 -0.02 -0.08)
[HNO] 1403715280.412 | Feat:81/80 | Pos:-0.18 -0.01 0.16 | Vel:-0.12 -0.00 0.11 | EOrth:0.000000 | Err:0.078 (xyz: 0.01 -0.02 -0.08)
[HNO] 1403715280.462 | Feat:81/80 | Pos:-0.19 -0.01 0.16 | Vel:-0.10 -0.02 0.10 | EOrth:0.000000 | Err:0.081 (xyz: 0.01 -0.02 -0.08)
[HNO] 1403715280.562 | Feat:80/77 | Pos:-0.20 -0.01 0.18 | Vel:-0.18 -0.08 0.05 | EOrth:0.000000 | Err:0.084 (xyz: 0.01 -0.02 -0.08)
[HNO] 1403715280.612 | Feat:85/77 | Pos:-0.21 -0.02 0.19 | Vel:-0.22 -0.11 0.14 | EOrth:0.000000 | Err:0.084 (xyz: 0.01 -0.02 -0.08)
[HNO] 1403715280.662 | Feat:89/77 | Pos:-0.22 -0.02 0.20 | Vel:-0.21 -0.10 0.14 | EOrth:0.000000 | Err:0.083 (xyz: 0.01 -0.02 -0.08)
[0m[ INFO] [1782267561.598418727]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.762 | Feat:86/81 | Pos:-0.24 -0.03 0.21 | Vel:-0.20 -0.05 0.01 | EOrth:0.000000 | Err:0.082 (xyz: 0.01 -0.02 -0.08)
[HNOFeature] frame 90 pts 94 stable 80 new 0 db 83 stereo 79/84 err_max 0.011 reproj 82/83 err_mean 0.001 err_max 0.067
[HNO] 1403715280.812 | Feat:83/80 | Pos:-0.25 -0.03 0.21 | Vel:-0.17 -0.08 0.06 | EOrth:0.000000 | Err:0.086 (xyz: 0.01 -0.02 -0.08)
[HNO] 1403715280.862 | Feat:82/79 | Pos:-0.26 -0.04 0.22 | Vel:-0.16 -0.04 0.05 | EOrth:0.000000 | Err:0.087 (xyz: 0.01 -0.02 -0.09)
[HNO] 1403715280.912 | Feat:84/76 | Pos:-0.27 -0.04 0.22 | Vel:-0.14 -0.05 0.13 | EOrth:0.000000 | Err:0.089 (xyz: 0.00 -0.02 -0.09)
[HNOUpdater] obs 73 accepted 71 chi2_max 12.751 chi2_rej 2 max 12.751 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715280.962 | Feat:79/73 | Pos:-0.28 -0.04 0.23 | Vel:-0.16 -0.08 0.10 | EOrth:0.000000 | Err:0.088 (xyz: 0.00 -0.02 -0.09)
[HNO] 1403715281.012 | Feat:79/73 | Pos:-0.29 -0.05 0.24 | Vel:-0.16 -0.08 0.14 | EOrth:0.000000 | Err:0.086 (xyz: 0.00 -0.02 -0.08)
[HNO] 1403715281.062 | Feat:84/77 | Pos:-0.30 -0.05 0.24 | Vel:-0.19 -0.08 0.12 | EOrth:0.000000 | Err:0.085 (xyz: 0.00 -0.02 -0.08)
[HNO] 1403715281.112 | Feat:83/78 | Pos:-0.31 -0.05 0.25 | Vel:-0.21 -0.08 0.09 | EOrth:0.000000 | Err:0.085 (xyz: 0.00 -0.02 -0.08)
[HNO] 1403715281.212 | Feat:84/81 | Pos:-0.33 -0.06 0.25 | Vel:-0.21 -0.04 0.09 | EOrth:0.000000 | Err:0.086 (xyz: 0.00 -0.02 -0.08)
[HNO] 1403715281.262 | Feat:83/78 | Pos:-0.34 -0.06 0.26 | Vel:-0.21 -0.04 0.07 | EOrth:0.000000 | Err:0.087 (xyz: 0.00 -0.02 -0.09)
[HNO] 1403715281.362 | Feat:85/76 | Pos:-0.36 -0.07 0.26 | Vel:-0.22 0.00 -0.12 | EOrth:0.000000 | Err:0.088 (xyz: 0.00 -0.02 -0.09)
[HNO] 1403715281.412 | Feat:95/78 | Pos:-0.37 -0.07 0.26 | Vel:-0.21 -0.03 -0.14 | EOrth:0.000000 | Err:0.093 (xyz: 0.00 -0.02 -0.09)
[HNO] 1403715281.462 | Feat:98/84 | Pos:-0.38 -0.07 0.26 | Vel:-0.19 -0.02 0.02 | EOrth:0.000000 | Err:0.094 (xyz: 0.00 -0.02 -0.09)
[HNO] 1403715281.512 | Feat:101/94 | Pos:-0.39 -0.07 0.26 | Vel:-0.19 -0.00 -0.02 | EOrth:0.000000 | Err:0.093 (xyz: 0.00 -0.02 -0.09)
[HNO] 1403715281.562 | Feat:99/95 | Pos:-0.40 -0.07 0.26 | Vel:-0.16 0.01 -0.09 | EOrth:0.000000 | Err:0.094 (xyz: 0.00 -0.02 -0.09)
[HNO] 1403715281.662 | Feat:93/88 | Pos:-0.42 -0.07 0.26 | Vel:-0.16 0.01 -0.21 | EOrth:0.000000 | Err:0.097 (xyz: -0.00 -0.03 -0.09)
[HNO] 1403715281.712 | Feat:91/86 | Pos:-0.43 -0.07 0.25 | Vel:-0.17 0.00 -0.12 | EOrth:0.000000 | Err:0.101 (xyz: -0.00 -0.03 -0.10)
[0m[ INFO] [1782267562.610400848]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.762 | Feat:98/81 | Pos:-0.43 -0.07 0.25 | Vel:-0.18 0.02 -0.18 | EOrth:0.000000 | Err:0.102 (xyz: -0.00 -0.03 -0.10)
[HNO] 1403715281.812 | Feat:96/84 | Pos:-0.44 -0.07 0.25 | Vel:-0.17 -0.05 -0.08 | EOrth:0.000000 | Err:0.104 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715281.862 | Feat:89/88 | Pos:-0.45 -0.07 0.25 | Vel:-0.18 -0.05 -0.07 | EOrth:0.000000 | Err:0.103 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715281.962 | Feat:83/81 | Pos:-0.48 -0.08 0.24 | Vel:-0.24 -0.04 -0.13 | EOrth:0.000000 | Err:0.103 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715282.012 | Feat:82/81 | Pos:-0.49 -0.08 0.24 | Vel:-0.21 -0.01 -0.14 | EOrth:0.000000 | Err:0.104 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715282.062 | Feat:104/80 | Pos:-0.50 -0.08 0.23 | Vel:-0.19 0.00 -0.02 | EOrth:0.000000 | Err:0.105 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715282.112 | Feat:105/82 | Pos:-0.51 -0.08 0.23 | Vel:-0.21 0.01 -0.12 | EOrth:0.000000 | Err:0.103 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715282.212 | Feat:96/94 | Pos:-0.54 -0.07 0.22 | Vel:-0.21 -0.02 -0.17 | EOrth:0.000000 | Err:0.105 (xyz: -0.01 -0.04 -0.10)
[HNO] 1403715282.262 | Feat:97/94 | Pos:-0.55 -0.08 0.21 | Vel:-0.21 0.02 -0.29 | EOrth:0.000000 | Err:0.106 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715282.312 | Feat:104/94 | Pos:-0.57 -0.07 0.20 | Vel:-0.23 -0.03 -0.16 | EOrth:0.000000 | Err:0.111 (xyz: -0.01 -0.04 -0.10)
[HNO] 1403715282.362 | Feat:103/94 | Pos:-0.58 -0.08 0.20 | Vel:-0.26 0.01 -0.11 | EOrth:0.000000 | Err:0.110 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715282.412 | Feat:103/97 | Pos:-0.59 -0.08 0.19 | Vel:-0.29 0.05 -0.26 | EOrth:0.000000 | Err:0.107 (xyz: -0.01 -0.04 -0.10)
[HNO] 1403715282.462 | Feat:102/98 | Pos:-0.61 -0.07 0.19 | Vel:-0.30 0.04 -0.22 | EOrth:0.000000 | Err:0.110 (xyz: -0.01 -0.04 -0.10)
[HNO] 1403715282.562 | Feat:95/95 | Pos:-0.64 -0.07 0.17 | Vel:-0.30 0.05 -0.21 | EOrth:0.000000 | Err:0.112 (xyz: -0.01 -0.03 -0.11)
[HNOFeature] frame 120 pts 120 stable 92 new 11 db 108 stereo 101/104 err_max 0.007 reproj 97/97 err_mean 0.001 err_max 0.021
[HNO] 1403715282.612 | Feat:97/92 | Pos:-0.66 -0.07 0.17 | Vel:-0.31 0.03 -0.10 | EOrth:0.000000 | Err:0.111 (xyz: -0.01 -0.04 -0.10)
[HNO] 1403715282.662 | Feat:105/90 | Pos:-0.68 -0.07 0.16 | Vel:-0.34 0.05 -0.16 | EOrth:0.000000 | Err:0.110 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715282.762 | Feat:104/92 | Pos:-0.71 -0.07 0.15 | Vel:-0.34 0.01 -0.10 | EOrth:0.000000 | Err:0.111 (xyz: -0.01 -0.04 -0.10)
[0m[ INFO] [1782267563.640895978]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 96 accepted 89 chi2_max 90.300 chi2_rej 7 max 90.300 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715282.812 | Feat:101/96 | Pos:-0.73 -0.07 0.14 | Vel:-0.37 0.05 -0.20 | EOrth:0.000000 | Err:0.108 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715282.862 | Feat:105/98 | Pos:-0.75 -0.07 0.13 | Vel:-0.32 0.03 -0.14 | EOrth:0.000000 | Err:0.108 (xyz: -0.01 -0.04 -0.10)
[HNO] 1403715282.912 | Feat:107/97 | Pos:-0.77 -0.07 0.13 | Vel:-0.32 0.04 -0.14 | EOrth:0.000000 | Err:0.108 (xyz: -0.01 -0.04 -0.10)
[HNO] 1403715282.962 | Feat:111/104 | Pos:-0.79 -0.07 0.12 | Vel:-0.37 0.10 -0.27 | EOrth:0.000000 | Err:0.109 (xyz: -0.01 -0.03 -0.10)
[HNO] 1403715283.012 | Feat:108/105 | Pos:-0.81 -0.07 0.11 | Vel:-0.35 0.02 -0.14 | EOrth:0.000000 | Err:0.111 (xyz: -0.01 -0.04 -0.10)
[HNO] 1403715283.062 | Feat:105/104 | Pos:-0.82 -0.07 0.10 | Vel:-0.36 -0.00 -0.16 | EOrth:0.000000 | Err:0.110 (xyz: -0.02 -0.03 -0.10)
[HNO] 1403715283.162 | Feat:102/102 | Pos:-0.86 -0.07 0.09 | Vel:-0.33 -0.03 -0.09 | EOrth:0.000000 | Err:0.110 (xyz: -0.02 -0.03 -0.10)
[HNO] 1403715283.212 | Feat:106/102 | Pos:-0.88 -0.07 0.08 | Vel:-0.31 -0.02 -0.10 | EOrth:0.000000 | Err:0.108 (xyz: -0.02 -0.03 -0.10)
[HNO] 1403715283.312 | Feat:110/101 | Pos:-0.91 -0.07 0.07 | Vel:-0.30 -0.00 -0.08 | EOrth:0.000000 | Err:0.110 (xyz: -0.02 -0.03 -0.10)
[HNO] 1403715283.362 | Feat:111/103 | Pos:-0.93 -0.07 0.06 | Vel:-0.28 -0.01 -0.08 | EOrth:0.000000 | Err:0.109 (xyz: -0.02 -0.03 -0.10)
[HNO] 1403715283.462 | Feat:108/98 | Pos:-0.96 -0.07 0.05 | Vel:-0.27 -0.00 -0.06 | EOrth:0.000000 | Err:0.109 (xyz: -0.02 -0.03 -0.10)
[HNO] 1403715283.512 | Feat:109/101 | Pos:-0.97 -0.07 0.05 | Vel:-0.24 0.02 -0.02 | EOrth:0.000000 | Err:0.105 (xyz: -0.02 -0.03 -0.10)
[HNO] 1403715283.562 | Feat:119/105 | Pos:-0.98 -0.07 0.04 | Vel:-0.22 0.02 -0.11 | EOrth:0.000000 | Err:0.104 (xyz: -0.02 -0.03 -0.10)
[HNO] 1403715283.612 | Feat:116/106 | Pos:-0.99 -0.07 0.04 | Vel:-0.23 -0.01 -0.10 | EOrth:0.000000 | Err:0.106 (xyz: -0.02 -0.03 -0.10)
[HNO] 1403715283.762 | Feat:117/110 | Pos:-1.03 -0.07 0.02 | Vel:-0.22 -0.09 -0.22 | EOrth:0.000000 | Err:0.104 (xyz: -0.02 -0.03 -0.10)
[0m[ INFO] [1782267564.668980635]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.812 | Feat:117/109 | Pos:-1.04 -0.08 0.01 | Vel:-0.24 -0.08 -0.04 | EOrth:0.000000 | Err:0.109 (xyz: -0.02 -0.03 -0.10)
[HNO] 1403715283.862 | Feat:120/115 | Pos:-1.06 -0.08 0.02 | Vel:-0.17 -0.05 -0.01 | EOrth:0.000000 | Err:0.102 (xyz: -0.02 -0.03 -0.09)
[HNO] 1403715283.962 | Feat:121/116 | Pos:-1.08 -0.07 0.01 | Vel:-0.18 -0.05 0.25 | EOrth:0.000000 | Err:0.100 (xyz: -0.02 -0.03 -0.09)
[HNO] 1403715284.012 | Feat:121/120 | Pos:-1.09 -0.07 0.01 | Vel:-0.19 -0.01 0.17 | EOrth:0.000000 | Err:0.094 (xyz: -0.02 -0.03 -0.09)
[HNO] 1403715284.062 | Feat:121/121 | Pos:-1.10 -0.07 0.01 | Vel:-0.22 -0.03 0.10 | EOrth:0.000000 | Err:0.091 (xyz: -0.02 -0.03 -0.08)
[HNO] 1403715284.162 | Feat:121/121 | Pos:-1.13 -0.07 -0.01 | Vel:-0.18 0.02 0.07 | EOrth:0.000000 | Err:0.092 (xyz: -0.03 -0.03 -0.08)
[HNO] 1403715284.212 | Feat:119/119 | Pos:-1.14 -0.07 -0.02 | Vel:-0.22 0.03 0.07 | EOrth:0.000000 | Err:0.098 (xyz: -0.03 -0.03 -0.09)
[HNO] 1403715284.262 | Feat:123/117 | Pos:-1.15 -0.06 -0.02 | Vel:-0.20 0.10 0.11 | EOrth:0.000000 | Err:0.094 (xyz: -0.03 -0.03 -0.09)
