[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:76/76 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.812 | Feat:76/76 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.01 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.862 | Feat:76/76 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 -0.00 0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.012 | Feat:76/76 | Pos:-0.00 0.00 -0.00 | Vel:0.01 -0.00 0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.062 | Feat:76/76 | Pos:-0.00 0.00 -0.00 | Vel:0.00 0.03 0.03 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.112 | Feat:76/76 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.03 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.162 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.01 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.212 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:0.04 -0.01 0.07 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:0.04 0.00 0.09 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 -0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.02 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.412 | Feat:76/76 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.05 -0.03 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.512 | Feat:76/76 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 -0.03 -0.01 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[0m[ INFO] [1782245543.855598700]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 30 pts 110 stable 76 new 0 db 76 stereo 76/85 err_max 0.007 reproj 76/76 err_mean 0.000 err_max 0.000
[HNO] 1403715277.612 | Feat:76/76 | Pos:-0.00 0.00 -0.00 | Vel:-0.00 -0.01 -0.05 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNOUpdater] obs 76 accepted 76 chi2_max 0.639 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.662 | Feat:76/76 | Pos:-0.00 0.00 -0.00 | Vel:-0.02 0.02 -0.06 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.712 | Feat:75/75 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.05 -0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.762 | Feat:75/75 | Pos:-0.00 0.00 -0.00 | Vel:-0.01 0.05 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.812 | Feat:75/75 | Pos:-0.00 0.00 -0.00 | Vel:0.01 0.05 -0.02 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.862 | Feat:74/74 | Pos:-0.00 0.00 -0.00 | Vel:0.02 0.07 -0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.912 | Feat:74/74 | Pos:-0.00 0.01 -0.00 | Vel:0.02 0.04 -0.00 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715277.962 | Feat:74/74 | Pos:-0.00 0.00 -0.00 | Vel:0.01 -0.01 0.03 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715278.062 | Feat:74/74 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.02 0.11 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.112 | Feat:74/74 | Pos:-0.00 0.00 0.00 | Vel:0.02 -0.01 0.10 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.262 | Feat:73/73 | Pos:-0.00 0.00 0.01 | Vel:0.12 0.04 0.20 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.312 | Feat:72/72 | Pos:0.00 0.00 0.01 | Vel:0.06 0.03 0.03 | EOrth:0.000000 | Err:0.010 (xyz: -0.00 -0.00 0.01)
[HNO] 1403715278.362 | Feat:71/71 | Pos:0.00 0.01 0.01 | Vel:-0.03 0.05 -0.24 | EOrth:0.000000 | Err:0.007 (xyz: -0.00 -0.01 0.00)
[HNO] 1403715278.412 | Feat:68/68 | Pos:-0.00 0.01 0.00 | Vel:-0.07 0.03 -0.23 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715278.462 | Feat:67/67 | Pos:-0.00 0.01 -0.00 | Vel:-0.10 0.04 -0.20 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715278.512 | Feat:67/68 | Pos:-0.01 0.01 -0.00 | Vel:-0.11 0.06 -0.27 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715278.562 | Feat:68/69 | Pos:-0.01 0.01 -0.00 | Vel:-0.11 0.01 -0.08 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.01 -0.01)
[0m[ INFO] [1782245544.862163489]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.612 | Feat:64/66 | Pos:-0.02 0.01 0.00 | Vel:-0.11 0.04 0.00 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715278.662 | Feat:65/68 | Pos:-0.02 0.01 0.01 | Vel:-0.08 -0.04 0.18 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715278.812 | Feat:67/72 | Pos:-0.04 -0.00 0.05 | Vel:-0.11 -0.07 0.32 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715278.862 | Feat:71/75 | Pos:-0.05 -0.01 0.07 | Vel:-0.17 -0.08 0.46 | EOrth:0.000000 | Err:0.009 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715278.912 | Feat:73/77 | Pos:-0.06 -0.01 0.09 | Vel:-0.23 -0.04 0.34 | EOrth:0.000000 | Err:0.009 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715278.962 | Feat:75/76 | Pos:-0.07 -0.01 0.11 | Vel:-0.24 -0.03 0.29 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.012 | Feat:75/80 | Pos:-0.08 -0.01 0.12 | Vel:-0.22 -0.03 0.18 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.062 | Feat:78/79 | Pos:-0.09 -0.01 0.13 | Vel:-0.24 -0.09 0.02 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.112 | Feat:79/79 | Pos:-0.10 -0.02 0.14 | Vel:-0.20 -0.09 -0.02 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.162 | Feat:79/84 | Pos:-0.10 -0.02 0.14 | Vel:-0.17 -0.04 -0.23 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.212 | Feat:83/83 | Pos:-0.11 -0.02 0.13 | Vel:-0.14 -0.01 -0.20 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.262 | Feat:82/82 | Pos:-0.11 -0.02 0.12 | Vel:-0.11 -0.02 -0.15 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.362 | Feat:82/83 | Pos:-0.12 -0.02 0.11 | Vel:-0.09 0.02 -0.07 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.00 -0.01)
[HNOFeature] frame 60 pts 101 stable 83 new 1 db 84 stereo 82/91 err_max 0.010 reproj 83/83 err_mean 0.000 err_max 0.003
[HNO] 1403715279.412 | Feat:83/83 | Pos:-0.13 -0.02 0.11 | Vel:-0.10 0.01 -0.10 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.00 -0.01)
[HNOUpdater] obs 83 accepted 82 chi2_max 40.127 chi2_rej 1 max 40.127 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.462 | Feat:82/83 | Pos:-0.13 -0.02 0.11 | Vel:-0.04 -0.01 0.02 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.512 | Feat:81/82 | Pos:-0.13 -0.03 0.11 | Vel:-0.04 -0.01 0.11 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.562 | Feat:82/82 | Pos:-0.13 -0.03 0.12 | Vel:-0.07 -0.02 0.11 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.612 | Feat:81/82 | Pos:-0.14 -0.03 0.12 | Vel:-0.04 -0.03 0.08 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[0m[ INFO] [1782245545.903441456]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.662 | Feat:82/82 | Pos:-0.14 -0.03 0.12 | Vel:0.01 -0.00 0.17 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.712 | Feat:81/81 | Pos:-0.14 -0.03 0.13 | Vel:-0.06 0.01 0.05 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.762 | Feat:81/81 | Pos:-0.14 -0.03 0.13 | Vel:-0.03 0.04 0.09 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.812 | Feat:81/81 | Pos:-0.14 -0.03 0.13 | Vel:0.01 0.04 0.13 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.912 | Feat:81/85 | Pos:-0.14 -0.02 0.15 | Vel:-0.05 0.01 0.09 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715279.962 | Feat:85/86 | Pos:-0.15 -0.02 0.15 | Vel:-0.02 -0.01 0.13 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.012 | Feat:86/88 | Pos:-0.15 -0.02 0.16 | Vel:0.02 -0.00 0.13 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.062 | Feat:87/87 | Pos:-0.14 -0.02 0.16 | Vel:-0.02 0.01 0.01 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.162 | Feat:87/87 | Pos:-0.15 -0.02 0.17 | Vel:-0.02 0.01 0.21 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.212 | Feat:85/85 | Pos:-0.15 -0.02 0.18 | Vel:-0.03 0.04 0.21 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715280.262 | Feat:83/84 | Pos:-0.16 -0.02 0.19 | Vel:-0.10 0.01 0.09 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.312 | Feat:81/81 | Pos:-0.16 -0.02 0.20 | Vel:-0.05 -0.04 0.16 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.00 -0.02)
[HNO] 1403715280.362 | Feat:80/82 | Pos:-0.17 -0.02 0.21 | Vel:-0.09 -0.02 0.21 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715280.462 | Feat:82/83 | Pos:-0.18 -0.03 0.23 | Vel:-0.10 -0.04 0.18 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715280.512 | Feat:81/82 | Pos:-0.19 -0.03 0.23 | Vel:-0.12 -0.05 0.23 | EOrth:0.000000 | Err:0.018 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715280.562 | Feat:81/81 | Pos:-0.20 -0.03 0.24 | Vel:-0.16 -0.07 0.15 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.00 -0.02)
[HNO] 1403715280.612 | Feat:81/82 | Pos:-0.21 -0.03 0.25 | Vel:-0.21 -0.09 0.21 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.00 -0.02)
[0m[ INFO] [1782245546.924655163]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.712 | Feat:80/81 | Pos:-0.23 -0.04 0.27 | Vel:-0.19 -0.11 0.30 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.762 | Feat:80/81 | Pos:-0.24 -0.04 0.28 | Vel:-0.19 -0.05 0.15 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.812 | Feat:81/82 | Pos:-0.25 -0.05 0.29 | Vel:-0.18 -0.07 0.17 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.862 | Feat:75/77 | Pos:-0.26 -0.05 0.29 | Vel:-0.17 -0.03 0.12 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715280.912 | Feat:77/78 | Pos:-0.27 -0.05 0.30 | Vel:-0.15 -0.03 0.19 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715280.962 | Feat:76/85 | Pos:-0.28 -0.05 0.30 | Vel:-0.16 -0.04 0.17 | EOrth:0.000000 | Err:0.012 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.062 | Feat:84/87 | Pos:-0.30 -0.06 0.31 | Vel:-0.18 -0.08 0.18 | EOrth:0.000000 | Err:0.012 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.112 | Feat:84/84 | Pos:-0.31 -0.06 0.32 | Vel:-0.20 -0.08 0.14 | EOrth:0.000000 | Err:0.012 (xyz: -0.00 -0.01 -0.01)
[HNOFeature] frame 90 pts 111 stable 83 new 5 db 93 stereo 89/96 err_max 0.003 reproj 88/88 err_mean 0.001 err_max 0.022
[HNO] 1403715281.162 | Feat:83/83 | Pos:-0.31 -0.06 0.32 | Vel:-0.22 -0.08 0.14 | EOrth:0.000000 | Err:0.021 (xyz: -0.01 -0.01 -0.02)
[HNOUpdater] obs 88 accepted 86 chi2_max 79.555 chi2_rej 2 max 79.555 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.312 | Feat:84/88 | Pos:-0.35 -0.07 0.33 | Vel:-0.17 -0.16 0.39 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715281.412 | Feat:88/88 | Pos:-0.36 -0.08 0.34 | Vel:-0.22 -0.02 -0.06 | EOrth:0.000000 | Err:0.014 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715281.462 | Feat:91/91 | Pos:-0.37 -0.08 0.34 | Vel:-0.21 -0.02 -0.12 | EOrth:0.000000 | Err:0.022 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.512 | Feat:98/98 | Pos:-0.38 -0.08 0.33 | Vel:-0.18 -0.01 0.01 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.562 | Feat:101/101 | Pos:-0.39 -0.08 0.33 | Vel:-0.18 0.02 -0.05 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.612 | Feat:100/100 | Pos:-0.40 -0.08 0.33 | Vel:-0.18 0.03 -0.07 | EOrth:0.000000 | Err:0.033 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.662 | Feat:102/102 | Pos:-0.41 -0.08 0.33 | Vel:-0.16 0.03 -0.18 | EOrth:0.000000 | Err:0.035 (xyz: -0.01 -0.02 -0.03)
[0m[ INFO] [1782245547.983263731]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.712 | Feat:97/97 | Pos:-0.42 -0.08 0.32 | Vel:-0.17 0.02 -0.10 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715281.812 | Feat:80/76 | Pos:-0.44 -0.08 0.32 | Vel:-0.18 -0.06 -0.01 | EOrth:0.000000 | Err:0.043 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715281.862 | Feat:80/80 | Pos:-0.45 -0.08 0.32 | Vel:-0.19 -0.02 -0.04 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715281.962 | Feat:77/87 | Pos:-0.47 -0.08 0.31 | Vel:-0.23 -0.02 -0.11 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.012 | Feat:86/85 | Pos:-0.48 -0.08 0.31 | Vel:-0.20 -0.00 -0.13 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.062 | Feat:85/85 | Pos:-0.50 -0.09 0.30 | Vel:-0.17 0.00 -0.02 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.112 | Feat:104/101 | Pos:-0.50 -0.08 0.30 | Vel:-0.19 0.01 -0.13 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.212 | Feat:101/101 | Pos:-0.53 -0.08 0.29 | Vel:-0.21 -0.02 -0.16 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.262 | Feat:103/103 | Pos:-0.54 -0.09 0.28 | Vel:-0.21 0.02 -0.29 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.362 | Feat:97/97 | Pos:-0.57 -0.09 0.27 | Vel:-0.25 0.04 -0.17 | EOrth:0.000000 | Err:0.048 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.412 | Feat:97/97 | Pos:-0.58 -0.09 0.26 | Vel:-0.28 0.08 -0.30 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.462 | Feat:95/95 | Pos:-0.60 -0.08 0.25 | Vel:-0.29 0.03 -0.21 | EOrth:0.000000 | Err:0.049 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715282.562 | Feat:93/92 | Pos:-0.63 -0.08 0.24 | Vel:-0.28 0.06 -0.19 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.612 | Feat:95/94 | Pos:-0.65 -0.08 0.24 | Vel:-0.30 0.04 -0.08 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.662 | Feat:97/96 | Pos:-0.67 -0.08 0.23 | Vel:-0.32 0.05 -0.14 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.712 | Feat:102/102 | Pos:-0.69 -0.08 0.23 | Vel:-0.30 0.06 -0.15 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 -0.03 -0.03)
[0m[ INFO] [1782245549.055755904]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.812 | Feat:98/98 | Pos:-0.72 -0.08 0.21 | Vel:-0.35 0.07 -0.26 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.862 | Feat:99/97 | Pos:-0.74 -0.08 0.20 | Vel:-0.36 0.05 -0.24 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.962 | Feat:95/94 | Pos:-0.78 -0.08 0.18 | Vel:-0.40 0.09 -0.34 | EOrth:0.000000 | Err:0.049 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.012 | Feat:104/103 | Pos:-0.80 -0.08 0.18 | Vel:-0.36 0.02 -0.18 | EOrth:0.000000 | Err:0.051 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715283.062 | Feat:106/106 | Pos:-0.82 -0.08 0.17 | Vel:-0.36 0.04 -0.17 | EOrth:0.000000 | Err:0.049 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.162 | Feat:103/98 | Pos:-0.86 -0.08 0.15 | Vel:-0.42 0.02 -0.28 | EOrth:0.000000 | Err:0.050 (xyz: -0.03 -0.03 -0.03)
[HNOFeature] frame 120 pts 131 stable 100 new 10 db 111 stereo 101/107 err_max 0.007 reproj 101/101 err_mean 0.001 err_max 0.025
[HNO] 1403715283.212 | Feat:100/100 | Pos:-0.87 -0.08 0.15 | Vel:-0.37 -0.01 -0.20 | EOrth:0.000000 | Err:0.051 (xyz: -0.03 -0.03 -0.04)
[HNOUpdater] obs 98 accepted 93 chi2_max 162.716 chi2_rej 5 max 162.716 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.262 | Feat:98/98 | Pos:-0.89 -0.08 0.14 | Vel:-0.33 -0.01 -0.18 | EOrth:0.000000 | Err:0.051 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.362 | Feat:102/101 | Pos:-0.92 -0.08 0.13 | Vel:-0.26 -0.01 -0.06 | EOrth:0.000000 | Err:0.053 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715283.412 | Feat:108/107 | Pos:-0.94 -0.08 0.12 | Vel:-0.24 -0.02 -0.07 | EOrth:0.000000 | Err:0.051 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.462 | Feat:104/103 | Pos:-0.95 -0.08 0.12 | Vel:-0.26 -0.01 -0.04 | EOrth:0.000000 | Err:0.049 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.512 | Feat:104/104 | Pos:-0.96 -0.08 0.12 | Vel:-0.25 -0.02 -0.06 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.612 | Feat:103/103 | Pos:-0.99 -0.09 0.11 | Vel:-0.19 -0.05 -0.04 | EOrth:0.000000 | Err:0.044 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.662 | Feat:109/109 | Pos:-1.00 -0.09 0.10 | Vel:-0.23 -0.01 -0.05 | EOrth:0.000000 | Err:0.043 (xyz: -0.03 -0.02 -0.03)
[HNO] 1403715283.762 | Feat:107/107 | Pos:-1.03 -0.09 0.09 | Vel:-0.23 -0.08 -0.21 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.02 -0.02)
[0m[ INFO] [1782245550.091362353]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715283.862 | Feat:108/108 | Pos:-1.05 -0.09 0.08 | Vel:-0.25 -0.06 0.16 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.02 -0.03)
[HNO] 1403715283.912 | Feat:109/109 | Pos:-1.07 -0.09 0.08 | Vel:-0.18 -0.04 0.14 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715283.962 | Feat:107/107 | Pos:-1.08 -0.08 0.08 | Vel:-0.27 0.03 0.03 | EOrth:0.000000 | Err:0.040 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.062 | Feat:107/107 | Pos:-1.10 -0.08 0.07 | Vel:-0.25 0.03 -0.01 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715284.112 | Feat:108/108 | Pos:-1.11 -0.08 0.06 | Vel:-0.24 0.06 0.06 | EOrth:0.000000 | Err:0.040 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.162 | Feat:106/106 | Pos:-1.13 -0.08 0.06 | Vel:-0.22 0.03 0.07 | EOrth:0.000000 | Err:0.039 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.212 | Feat:107/107 | Pos:-1.14 -0.08 0.05 | Vel:-0.26 0.02 0.08 | EOrth:0.000000 | Err:0.039 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.262 | Feat:107/107 | Pos:-1.15 -0.07 0.05 | Vel:-0.22 0.10 0.13 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715284.362 | Feat:107/107 | Pos:-1.17 -0.07 0.05 | Vel:-0.20 0.15 0.09 | EOrth:0.000000 | Err:0.033 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715284.412 | Feat:107/107 | Pos:-1.18 -0.06 0.05 | Vel:-0.15 0.13 0.10 | EOrth:0.000000 | Err:0.033 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715284.512 | Feat:107/107 | Pos:-1.19 -0.05 0.04 | Vel:-0.10 0.13 -0.01 | EOrth:0.000000 | Err:0.034 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715284.562 | Feat:113/113 | Pos:-1.19 -0.04 0.04 | Vel:-0.11 0.15 -0.02 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.02 -0.00)
[HNO] 1403715284.662 | Feat:113/113 | Pos:-1.20 -0.03 0.03 | Vel:-0.03 0.16 -0.27 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.01 -0.01)
[HNO] 1403715284.712 | Feat:114/114 | Pos:-1.21 -0.02 0.02 | Vel:-0.06 0.13 -0.11 | EOrth:0.000000 | Err:0.043 (xyz: -0.03 -0.01 -0.02)
[HNO] 1403715284.812 | Feat:114/114 | Pos:-1.21 -0.01 0.01 | Vel:-0.01 0.25 -0.15 | EOrth:0.000000 | Err:0.044 (xyz: -0.04 -0.00 -0.02)
[0m[ INFO] [1782245551.099566021]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.862 | Feat:114/114 | Pos:-1.22 -0.01 0.01 | Vel:-0.04 0.19 -0.05 | EOrth:0.000000 | Err:0.046 (xyz: -0.04 -0.00 -0.02)
[HNO] 1403715284.912 | Feat:115/114 | Pos:-1.22 -0.00 0.00 | Vel:-0.05 0.17 -0.06 | EOrth:0.000000 | Err:0.050 (xyz: -0.04 0.01 -0.03)
