[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715276.762 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.01 -0.00 | EOrth:0.000000 | Err:0.002 (xyz: 0.00 -0.00 -0.00)
[HNO] 1403715276.912 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715276.962 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.03 -0.01 -0.01 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.012 | Feat:78/78 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.01 -0.00 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.062 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.02 0.02 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.112 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.00 0.02 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.162 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.00 0.08 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.212 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 0.07 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.262 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 0.00 0.09 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.312 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.03 -0.01 -0.04 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.362 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 -0.01 -0.04 | EOrth:0.000000 | Err:0.003 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.462 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.01 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.512 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 -0.02 -0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[HNOFeature] frame 30 pts 105 stable 77 new 0 db 77 stereo 77/85 err_max 0.007 reproj 77/77 err_mean 0.000 err_max 0.000
[HNO] 1403715277.562 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 -0.03 0.04 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.662 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.03 0.01 -0.01 | EOrth:0.000000 | Err:0.005 (xyz: 0.00 -0.00 0.00)
[0m[ INFO] [1782270176.449878013]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715277.712 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.02 0.04 0.03 | EOrth:0.000000 | Err:0.004 (xyz: 0.00 -0.00 0.00)
[HNOUpdater] obs 77 accepted 77 chi2_max 1.727 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715277.762 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:-0.01 0.04 0.06 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.812 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.01 0.05 -0.00 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.862 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.02 0.06 -0.01 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715277.912 | Feat:77/77 | Pos:-0.00 0.00 0.00 | Vel:0.01 0.03 0.00 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.012 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.01 0.02 0.03 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715278.062 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:0.00 -0.00 0.12 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.112 | Feat:77/77 | Pos:-0.00 0.00 0.01 | Vel:-0.05 -0.00 0.06 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.212 | Feat:76/76 | Pos:-0.00 0.00 0.01 | Vel:-0.12 0.01 -0.07 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715278.262 | Feat:76/76 | Pos:-0.01 0.00 0.01 | Vel:0.01 0.05 0.10 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.312 | Feat:76/76 | Pos:-0.00 0.01 0.01 | Vel:-0.01 0.03 -0.04 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.362 | Feat:75/75 | Pos:-0.00 0.01 0.01 | Vel:-0.07 0.05 -0.29 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 0.01)
[HNO] 1403715278.412 | Feat:74/74 | Pos:-0.01 0.01 0.00 | Vel:-0.10 0.03 -0.26 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 -0.00 -0.00)
[HNO] 1403715278.462 | Feat:72/72 | Pos:-0.01 0.01 -0.00 | Vel:-0.11 0.03 -0.21 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.512 | Feat:70/70 | Pos:-0.01 0.01 -0.00 | Vel:-0.11 0.01 -0.13 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.562 | Feat:69/69 | Pos:-0.02 0.00 0.00 | Vel:-0.11 -0.00 -0.04 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.612 | Feat:69/69 | Pos:-0.02 0.00 0.01 | Vel:-0.13 -0.03 0.07 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.662 | Feat:69/69 | Pos:-0.03 0.00 0.02 | Vel:-0.14 -0.04 0.15 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[0m[ INFO] [1782270177.533470776]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715278.812 | Feat:71/71 | Pos:-0.05 -0.01 0.05 | Vel:-0.12 -0.07 0.28 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.862 | Feat:69/69 | Pos:-0.06 -0.01 0.07 | Vel:-0.17 -0.08 0.42 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715278.912 | Feat:72/72 | Pos:-0.07 -0.01 0.09 | Vel:-0.23 -0.04 0.30 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715278.962 | Feat:73/72 | Pos:-0.08 -0.01 0.11 | Vel:-0.23 -0.03 0.27 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.012 | Feat:73/73 | Pos:-0.09 -0.01 0.12 | Vel:-0.21 -0.02 0.16 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.062 | Feat:81/81 | Pos:-0.09 -0.02 0.13 | Vel:-0.24 -0.09 0.02 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715279.112 | Feat:81/81 | Pos:-0.10 -0.02 0.14 | Vel:-0.20 -0.09 -0.02 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.212 | Feat:88/88 | Pos:-0.11 -0.02 0.13 | Vel:-0.12 -0.04 -0.07 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.262 | Feat:86/86 | Pos:-0.12 -0.03 0.13 | Vel:-0.10 -0.04 -0.05 | EOrth:0.000000 | Err:0.013 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.462 | Feat:84/84 | Pos:-0.13 -0.03 0.12 | Vel:-0.10 -0.01 -0.12 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 0.00 -0.01)
[HNOFeature] frame 60 pts 101 stable 81 new 3 db 86 stereo 80/89 err_max 0.007 reproj 83/83 err_mean 0.001 err_max 0.030
[HNO] 1403715279.512 | Feat:81/81 | Pos:-0.14 -0.03 0.11 | Vel:-0.05 -0.02 -0.01 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.562 | Feat:82/82 | Pos:-0.14 -0.03 0.11 | Vel:-0.04 -0.01 0.09 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.612 | Feat:82/82 | Pos:-0.14 -0.03 0.12 | Vel:-0.06 -0.03 0.09 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 0.00 -0.01)
[HNOUpdater] obs 84 accepted 83 chi2_max 76.291 chi2_rej 1 max 76.291 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715279.662 | Feat:84/84 | Pos:-0.15 -0.03 0.12 | Vel:-0.03 -0.04 0.07 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.712 | Feat:86/86 | Pos:-0.15 -0.03 0.12 | Vel:0.02 -0.01 0.17 | EOrth:0.000000 | Err:0.015 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.762 | Feat:84/84 | Pos:-0.15 -0.03 0.13 | Vel:0.03 0.03 0.19 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 0.00 -0.01)
[0m[ INFO] [1782270178.560822248]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715279.812 | Feat:84/84 | Pos:-0.15 -0.03 0.13 | Vel:0.05 0.04 0.20 | EOrth:0.000000 | Err:0.011 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715279.912 | Feat:84/83 | Pos:-0.15 -0.03 0.15 | Vel:-0.00 -0.03 0.17 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715279.962 | Feat:85/85 | Pos:-0.15 -0.03 0.15 | Vel:0.01 -0.04 0.19 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.012 | Feat:86/86 | Pos:-0.15 -0.03 0.16 | Vel:0.03 -0.03 0.18 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.062 | Feat:86/86 | Pos:-0.15 -0.03 0.17 | Vel:-0.02 0.00 0.05 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.162 | Feat:83/83 | Pos:-0.15 -0.03 0.18 | Vel:-0.03 0.01 0.24 | EOrth:0.000000 | Err:0.014 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.212 | Feat:81/81 | Pos:-0.16 -0.02 0.19 | Vel:-0.04 0.04 0.24 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.262 | Feat:78/78 | Pos:-0.16 -0.02 0.20 | Vel:-0.11 0.01 0.12 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.312 | Feat:79/79 | Pos:-0.17 -0.02 0.21 | Vel:-0.05 -0.03 0.18 | EOrth:0.000000 | Err:0.012 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.412 | Feat:76/76 | Pos:-0.18 -0.03 0.22 | Vel:-0.14 0.01 0.26 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.462 | Feat:75/75 | Pos:-0.19 -0.03 0.23 | Vel:-0.11 -0.01 0.23 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.512 | Feat:74/74 | Pos:-0.19 -0.03 0.24 | Vel:-0.14 -0.03 0.27 | EOrth:0.000000 | Err:0.010 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.562 | Feat:76/76 | Pos:-0.20 -0.03 0.25 | Vel:-0.18 -0.06 0.19 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 0.00 -0.01)
[HNO] 1403715280.612 | Feat:78/78 | Pos:-0.21 -0.04 0.26 | Vel:-0.22 -0.09 0.24 | EOrth:0.000000 | Err:0.008 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715280.712 | Feat:80/79 | Pos:-0.24 -0.04 0.28 | Vel:-0.19 -0.10 0.31 | EOrth:0.000000 | Err:0.009 (xyz: 0.01 0.00 -0.00)
[HNO] 1403715280.762 | Feat:81/78 | Pos:-0.25 -0.05 0.29 | Vel:-0.18 -0.05 0.15 | EOrth:0.000000 | Err:0.006 (xyz: 0.01 0.00 -0.00)
[0m[ INFO] [1782270179.590602878]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715280.862 | Feat:76/73 | Pos:-0.27 -0.05 0.30 | Vel:-0.18 0.00 0.07 | EOrth:0.000000 | Err:0.010 (xyz: 0.01 -0.00 -0.01)
[HNO] 1403715280.912 | Feat:74/74 | Pos:-0.27 -0.05 0.30 | Vel:-0.17 -0.02 0.04 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 -0.01)
[HNO] 1403715281.012 | Feat:75/75 | Pos:-0.29 -0.06 0.30 | Vel:-0.13 -0.04 0.08 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.062 | Feat:75/75 | Pos:-0.30 -0.06 0.31 | Vel:-0.14 -0.08 0.11 | EOrth:0.000000 | Err:0.020 (xyz: 0.00 -0.01 -0.02)
[HNO] 1403715281.112 | Feat:85/85 | Pos:-0.31 -0.06 0.31 | Vel:-0.17 -0.08 0.09 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.162 | Feat:85/85 | Pos:-0.31 -0.06 0.31 | Vel:-0.20 -0.07 0.10 | EOrth:0.000000 | Err:0.025 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715281.312 | Feat:84/83 | Pos:-0.35 -0.07 0.32 | Vel:-0.15 -0.17 0.38 | EOrth:0.000000 | Err:0.023 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.412 | Feat:83/82 | Pos:-0.37 -0.09 0.34 | Vel:-0.22 -0.03 -0.06 | EOrth:0.000000 | Err:0.013 (xyz: -0.01 -0.00 -0.01)
[HNOFeature] frame 90 pts 110 stable 85 new 4 db 95 stereo 93/97 err_max 0.010 reproj 91/91 err_mean 0.000 err_max 0.024
[HNO] 1403715281.462 | Feat:85/85 | Pos:-0.38 -0.08 0.33 | Vel:-0.22 -0.03 -0.11 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.562 | Feat:82/79 | Pos:-0.40 -0.09 0.33 | Vel:-0.18 -0.02 -0.16 | EOrth:0.000000 | Err:0.026 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715281.612 | Feat:82/82 | Pos:-0.41 -0.09 0.32 | Vel:-0.18 -0.01 -0.16 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.01 -0.03)
[HNOUpdater] obs 83 accepted 79 chi2_max 91.054 chi2_rej 4 max 91.054 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715281.662 | Feat:83/83 | Pos:-0.42 -0.09 0.32 | Vel:-0.16 0.01 -0.25 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.01 -0.03)
[HNO] 1403715281.762 | Feat:72/72 | Pos:-0.43 -0.09 0.31 | Vel:-0.19 -0.02 -0.08 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715281.812 | Feat:93/93 | Pos:-0.44 -0.09 0.32 | Vel:-0.19 -0.06 0.01 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.02 -0.03)
[0m[ INFO] [1782270180.640058850]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715281.912 | Feat:85/85 | Pos:-0.47 -0.09 0.32 | Vel:-0.22 0.05 -0.08 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715281.962 | Feat:83/83 | Pos:-0.48 -0.08 0.31 | Vel:-0.24 0.04 -0.12 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.062 | Feat:90/90 | Pos:-0.50 -0.08 0.30 | Vel:-0.15 0.06 -0.14 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.112 | Feat:93/93 | Pos:-0.51 -0.08 0.30 | Vel:-0.18 0.04 -0.22 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715282.212 | Feat:95/95 | Pos:-0.54 -0.08 0.28 | Vel:-0.17 -0.03 -0.17 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.262 | Feat:104/103 | Pos:-0.55 -0.09 0.28 | Vel:-0.16 -0.06 -0.19 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715282.362 | Feat:111/111 | Pos:-0.58 -0.09 0.27 | Vel:-0.22 -0.10 0.04 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715282.412 | Feat:107/107 | Pos:-0.59 -0.09 0.28 | Vel:-0.24 -0.04 0.04 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715282.512 | Feat:104/103 | Pos:-0.63 -0.09 0.27 | Vel:-0.30 -0.06 0.05 | EOrth:0.000000 | Err:0.028 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715282.562 | Feat:100/98 | Pos:-0.64 -0.09 0.26 | Vel:-0.34 -0.01 0.08 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.612 | Feat:105/105 | Pos:-0.66 -0.09 0.26 | Vel:-0.33 0.04 0.01 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715282.712 | Feat:103/102 | Pos:-0.70 -0.09 0.25 | Vel:-0.35 0.04 0.09 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715282.762 | Feat:110/109 | Pos:-0.72 -0.09 0.25 | Vel:-0.37 0.07 -0.04 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715282.862 | Feat:115/114 | Pos:-0.75 -0.09 0.24 | Vel:-0.35 0.01 0.00 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 0.00)
[0m[ INFO] [1782270181.644732384]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715282.912 | Feat:113/112 | Pos:-0.77 -0.09 0.23 | Vel:-0.33 0.03 -0.05 | EOrth:0.000000 | Err:0.026 (xyz: -0.02 -0.02 0.01)
[HNO] 1403715283.012 | Feat:112/111 | Pos:-0.81 -0.09 0.21 | Vel:-0.33 0.05 -0.13 | EOrth:0.000000 | Err:0.021 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715283.062 | Feat:113/111 | Pos:-0.83 -0.09 0.20 | Vel:-0.39 0.12 -0.28 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715283.112 | Feat:114/114 | Pos:-0.85 -0.09 0.19 | Vel:-0.38 0.12 -0.26 | EOrth:0.000000 | Err:0.023 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715283.162 | Feat:114/114 | Pos:-0.87 -0.08 0.18 | Vel:-0.40 0.08 -0.29 | EOrth:0.000000 | Err:0.026 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715283.262 | Feat:116/116 | Pos:-0.90 -0.09 0.17 | Vel:-0.33 -0.01 -0.11 | EOrth:0.000000 | Err:0.026 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715283.362 | Feat:114/114 | Pos:-0.93 -0.09 0.15 | Vel:-0.28 -0.02 -0.02 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715283.412 | Feat:114/114 | Pos:-0.95 -0.09 0.15 | Vel:-0.26 -0.02 -0.03 | EOrth:0.000000 | Err:0.026 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715283.512 | Feat:103/103 | Pos:-0.97 -0.09 0.14 | Vel:-0.22 0.01 -0.01 | EOrth:0.000000 | Err:0.027 (xyz: -0.02 -0.01 0.00)
[HNO] 1403715283.612 | Feat:107/107 | Pos:-1.00 -0.09 0.13 | Vel:-0.19 -0.05 -0.10 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.01 -0.00)
[HNOFeature] frame 120 pts 151 stable 105 new 11 db 130 stereo 123/125 err_max 0.004 reproj 119/119 err_mean 0.001 err_max 0.023
[HNO] 1403715283.662 | Feat:105/105 | Pos:-1.01 -0.09 0.13 | Vel:-0.22 -0.00 -0.11 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715283.762 | Feat:106/105 | Pos:-1.04 -0.09 0.12 | Vel:-0.23 -0.07 -0.23 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715283.862 | Feat:118/118 | Pos:-1.06 -0.10 0.11 | Vel:-0.17 -0.03 -0.12 | EOrth:0.000000 | Err:0.024 (xyz: -0.02 -0.01 -0.00)
[0m[ INFO] [1782270182.670149649]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 129 accepted 125 chi2_max 3635.489 chi2_rej 4 max 3635.489 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715283.912 | Feat:129/129 | Pos:-1.07 -0.09 0.10 | Vel:-0.27 0.04 -0.13 | EOrth:0.000000 | Err:0.024 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.012 | Feat:128/128 | Pos:-1.10 -0.09 0.09 | Vel:-0.25 -0.01 0.20 | EOrth:0.000000 | Err:0.022 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.062 | Feat:128/128 | Pos:-1.11 -0.09 0.09 | Vel:-0.24 0.01 0.10 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 -0.01 0.00)
[HNO] 1403715284.162 | Feat:124/124 | Pos:-1.14 -0.09 0.08 | Vel:-0.27 0.01 0.11 | EOrth:0.000000 | Err:0.018 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.212 | Feat:123/123 | Pos:-1.15 -0.08 0.07 | Vel:-0.24 0.04 -0.01 | EOrth:0.000000 | Err:0.018 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.312 | Feat:122/122 | Pos:-1.17 -0.08 0.05 | Vel:-0.22 0.08 -0.04 | EOrth:0.000000 | Err:0.020 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715284.362 | Feat:121/121 | Pos:-1.18 -0.07 0.05 | Vel:-0.17 0.16 0.05 | EOrth:0.000000 | Err:0.019 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715284.462 | Feat:122/122 | Pos:-1.19 -0.06 0.08 | Vel:-0.08 0.16 0.03 | EOrth:0.000000 | Err:0.036 (xyz: -0.02 -0.01 0.03)
[HNO] 1403715284.512 | Feat:122/121 | Pos:-1.20 -0.05 0.09 | Vel:-0.07 0.21 -0.07 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 -0.01 0.04)
[HNO] 1403715284.562 | Feat:125/124 | Pos:-1.20 -0.04 0.08 | Vel:-0.05 0.17 0.05 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.01 0.04)
[HNO] 1403715284.662 | Feat:125/125 | Pos:-1.22 -0.03 0.06 | Vel:-0.07 0.13 -0.01 | EOrth:0.000000 | Err:0.028 (xyz: -0.02 -0.01 0.02)
[HNO] 1403715284.762 | Feat:128/128 | Pos:-1.23 -0.02 0.04 | Vel:-0.07 0.21 -0.09 | EOrth:0.000000 | Err:0.022 (xyz: -0.02 -0.00 0.00)
[HNO] 1403715284.812 | Feat:127/127 | Pos:-1.23 -0.01 0.03 | Vel:-0.04 0.25 -0.12 | EOrth:0.000000 | Err:0.025 (xyz: -0.02 0.00 -0.00)
[HNO] 1403715284.912 | Feat:127/127 | Pos:-1.24 -0.01 0.02 | Vel:-0.01 0.28 -0.24 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 0.02 -0.01)
[0m[ INFO] [1782270183.695380787]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715284.962 | Feat:127/126 | Pos:-1.24 -0.00 0.01 | Vel:-0.00 0.21 -0.10 | EOrth:0.000000 | Err:0.038 (xyz: -0.03 0.02 -0.01)
[HNO] 1403715285.062 | Feat:126/125 | Pos:-1.25 0.03 0.02 | Vel:-0.08 0.10 0.01 | EOrth:0.000000 | Err:0.030 (xyz: -0.03 0.00 -0.00)
[HNO] 1403715285.112 | Feat:125/125 | Pos:-1.25 0.03 0.03 | Vel:-0.04 0.09 -0.03 | EOrth:0.000000 | Err:0.031 (xyz: -0.03 0.01 0.01)
[HNO] 1403715285.162 | Feat:123/123 | Pos:-1.25 0.03 0.03 | Vel:0.02 0.07 -0.14 | EOrth:0.000000 | Err:0.032 (xyz: -0.03 0.01 0.01)
[HNO] 1403715285.262 | Feat:121/121 | Pos:-1.26 0.05 0.02 | Vel:0.05 0.09 -0.14 | EOrth:0.000000 | Err:0.030 (xyz: -0.03 -0.00 -0.00)
[HNO] 1403715285.312 | Feat:120/120 | Pos:-1.26 0.05 0.02 | Vel:0.00 0.03 -0.10 | EOrth:0.000000 | Err:0.031 (xyz: -0.03 -0.01 -0.01)
[HNO] 1403715285.412 | Feat:124/124 | Pos:-1.26 0.05 0.04 | Vel:0.00 0.03 0.23 | EOrth:0.000000 | Err:0.032 (xyz: -0.03 -0.01 -0.01)
[HNO] 1403715285.462 | Feat:123/123 | Pos:-1.26 0.06 0.06 | Vel:-0.03 0.02 0.38 | EOrth:0.000000 | Err:0.031 (xyz: -0.03 -0.01 -0.00)
[HNO] 1403715285.562 | Feat:123/123 | Pos:-1.27 0.06 0.09 | Vel:0.03 0.02 0.47 | EOrth:0.000000 | Err:0.028 (xyz: -0.03 -0.01 -0.01)
